,LH
2018-07-31,15305023999
2018-08-01,15262352000
2018-08-02,15404592000
2018-08-03,15615919999
2018-08-06,15654528000
2018-08-07,15721584000
2018-08-08,15696184000
2018-08-09,15706344000
2018-08-10,15675864000
2018-08-13,15691104000
2018-08-14,15763240000
2018-08-15,15642336000
2018-08-16,15613888000
2018-08-17,15902432000
2018-08-20,15626080000
2018-08-21,15500096000
2018-08-22,15412719999
2018-08-23,15354808000
2018-08-24,15249144000
2018-08-27,15203423999
2018-08-28,15208504000
2018-08-29,15182088000
2018-08-30,15088616000
2018-08-31,15088616000
2018-09-04,14764512000
2018-09-05,14742160000
2018-09-06,14813280000
2018-09-07,14635480000
2018-09-10,14741144000
2018-09-11,14907767999
2018-09-12,15011400000
2018-09-13,15059152000
2018-09-14,15098776000
2018-09-17,14952471999
2018-09-18,14953488000
2018-09-19,14927071999
2018-09-20,15027656000
2018-09-21,15020544000
2018-09-24,14796008000
2018-09-25,14885416000
2018-09-26,14912848000
2018-09-27,14904719999
2018-09-28,15159736000
2018-10-01,14928798000
2018-10-02,14921783999
2018-10-03,14788518000
2018-10-04,14674289999
2018-10-05,14556054000
2018-10-08,14651244000
2018-10-09,14830602000
2018-10-10,14673288000
2018-10-11,14482908000
2018-10-12,14622186000
2018-10-15,14593127999
2018-10-16,14952845999
2018-10-17,14985912000
2018-10-18,14840622000
2018-10-19,14857656000
2018-10-22,14578098000
2018-10-23,14513970000
2018-10-24,13368683999
2018-10-25,13483914000
2018-10-26,13302552000
2018-10-29,13610166000
2018-10-30,13637220000
2018-10-31,13820586000
2018-11-01,14150244000
2018-11-02,13986918000
2018-11-05,14031006000
2018-11-06,14180304000
2018-11-07,14719380000
2018-11-08,14759460000
2018-11-09,14647236000
2018-11-12,14418780000
2018-11-13,14155254000
2018-11-14,14106156000
2018-11-15,14143230000
2018-11-16,14143230000
2018-11-19,13919783999
2018-11-20,13859664000
2018-11-21,13832610000
2018-11-23,13919783999
2018-11-26,13964874000
2018-11-27,13818582000
2018-11-28,14211366000
2018-11-29,13928802000
2018-11-30,12537024000
2018-12-03,12746442000
2018-12-04,12338628000
2018-12-06,12360672000
2018-12-07,12220392000
2018-12-10,12012978000
2018-12-11,12135222000
2018-12-12,12125202000
2018-12-13,12027006000
2018-12-14,11828610000
2018-12-17,11517990000
2018-12-18,11232420000
2018-12-19,11053062000
2018-12-20,10811580000
2018-12-21,10684326000
2018-12-24,10400760000
2018-12-26,10720398000
2018-12-27,10725408000
2018-12-28,10718394000
2018-12-31,10704016000
2019-01-02,10709932000
2019-01-03,10478222000
2019-01-04,10839098000
2019-01-07,10756274000
2019-01-08,10872622000
2019-01-09,10986012000
2019-01-10,11088556000
2019-01-11,11174338000
2019-01-14,11109262000
2019-01-15,11235470000
2019-01-16,11184198000
2019-01-17,11457320000
2019-01-18,11664380000
2019-01-22,11494788000
2019-01-23,11520424000
2019-01-24,11550990000
2019-01-25,11638744000
2019-01-28,11562822000
2019-01-29,11572682000
2019-01-30,11720582000
2019-01-31,11804392000
2019-02-01,11943418000
2019-02-04,11941446000
2019-02-05,12021312000
2019-02-06,11964124000
2019-02-07,12490648000
2019-02-08,12267812000
2019-02-11,12222456000
2019-02-12,12417684000
2019-02-13,12467970000
2019-02-14,12431488000
2019-02-15,12720386000
2019-02-19,12688834000
2019-02-20,12684890000
2019-02-21,12563612000
2019-02-22,12601080000
2019-02-25,12460082000
2019-02-26,12445292000
2019-02-27,12462054000
2019-02-28,12556710000
2019-03-01,12598122000
2019-03-04,12454166000
2019-03-05,12483746000
2019-03-06,12300350000
2019-03-07,12351622000
2019-03-08,12410782000
2019-03-11,12622772000
2019-03-12,12825888000
2019-03-13,13123660000
2019-03-14,12945194000
2019-03-15,13075346000
2019-03-18,13120702000
2019-03-19,13211414000
2019-03-20,13054640000
2019-03-21,13240008000
2019-03-22,13072388000
2019-03-25,12953082000
2019-03-26,12803210000
2019-03-27,12783490000
2019-03-28,12758840000
2019-03-29,12958998000
2019-04-01,13045337999
2019-04-02,13280778000
2019-04-03,13204260000
2019-04-04,13269987000
2019-04-05,13398498000
2019-04-08,13380840000
2019-04-09,13285683000
2019-04-10,13451472000
2019-04-11,13305303000
2019-04-12,13269987000
2019-04-15,13406346000
2019-04-16,12861891000
2019-04-17,12149685000
2019-04-18,12238956000
2019-04-22,12157533000
2019-04-23,12750057000
2019-04-24,12975687000
2019-04-25,13039451999
2019-04-26,13031604000
2019-04-29,13103217000
2019-04-30,13477958999
2019-05-01,13581944999
2019-05-02,13958649000
2019-05-03,13901751000
2019-05-06,13942953000
2019-05-07,13671216000
2019-05-08,13779126000
2019-05-09,13983174000
2019-05-10,14018490000
2019-05-13,13654539000
2019-05-14,13765392000
2019-05-15,13936086000
2019-05-16,13904694000
2019-05-17,13856625000
2019-05-20,13955706000
2019-05-21,14021433000
2019-05-22,14113647000
2019-05-23,14010642000
2019-05-24,14057730000
2019-05-28,13927257000
2019-05-29,13796783999
2019-05-30,13768335000
2019-05-31,13704569999
2019-06-03,13794822000
2019-06-04,14026337999
2019-06-05,14060673000
2019-06-06,14094026999
2019-06-07,14072444999
2019-06-10,14111685000
2019-06-11,14042033999
2019-06-12,14030262000
2019-06-13,14159754000
2019-06-14,14023394999
2019-06-17,14000832000
2019-06-18,13997889000
2019-06-19,14285322000
2019-06-20,14157792000
2019-06-21,14395194000
2019-06-24,14269626000
2019-06-25,14277474000
2019-06-26,14173487999
2019-06-27,14408928000
2019-06-28,14571774000
2019-07-01,14676112000
2019-07-02,14772736000
2019-07-03,14775663999
2019-07-05,14906447999
2019-07-08,14747360000
2019-07-09,14648784000
2019-07-10,14615600000
2019-07-11,14669280000
2019-07-12,14711247999
2019-07-15,14640000000
2019-07-16,14678063999
2019-07-17,14578512000
2019-07-18,14671232000
2019-07-19,14525808000
2019-07-22,14435040000
2019-07-23,14755168000
2019-07-24,14933776000
2019-07-25,14402832000
2019-07-26,13963632000
2019-07-29,14028047999
2019-07-30,14306208000
2019-07-31,14046591999
2019-08-01,13918736000
2019-08-02,13815280000
2019-08-05,13396576000
2019-08-06,13553712000
2019-08-07,13578112000
2019-08-08,13787952000
2019-08-09,13829919999
2019-08-12,13744032000
2019-08-13,13935328000
2019-08-14,13720608000
2019-08-15,13720608000
2019-08-16,13931424000
2019-08-19,14138336000
2019-08-20,14003647999
2019-08-21,14135408000
2019-08-22,14081728000
2019-08-23,13907024000
2019-08-26,13853344000
2019-08-27,13745008000
2019-08-28,13769408000
2019-08-29,14073919999
2019-08-30,14049519999
2019-09-03,14052447999
2019-09-04,14102224000
2019-09-05,14295472000
2019-09-06,14500432000
2019-09-09,14462368000
2019-09-10,14599984000
2019-09-11,14602912000
2019-09-12,14488719999
2019-09-13,14448704000
2019-09-16,14484816000
2019-09-17,14369647999
2019-09-18,14358912000
2019-09-19,14347200000
2019-09-20,14479936000
2019-09-23,14429184000
2019-09-24,14290591999
2019-09-25,14082704000
2019-09-26,14002672000
2019-09-27,13870912000
2019-09-30,14028876000
2019-10-01,14025960000
2019-10-02,13731444000
2019-10-03,13730472000
2019-10-04,13957920000
2019-10-07,13943339999
2019-10-08,13651739999
2019-10-09,13808232000
2019-10-10,13736304000
2019-10-11,13842252000
2019-10-14,13816007999
2019-10-15,14010407999
2019-10-16,14194116000
2019-10-17,14237855999
2019-10-18,13984164000
2019-10-21,14031792000
2019-10-22,13996800000
2019-10-23,14116355999
2019-10-24,13716864000
2019-10-25,13836420000
2019-10-28,13679928000
2019-10-29,13785876000
2019-10-30,13885020000
2019-10-31,13758660000
2019-11-01,13906404000
2019-11-04,13865580000
2019-11-05,13789764000
2019-11-06,13800455999
2019-11-07,13845168000
2019-11-08,14062896000
2019-11-11,13848084000
2019-11-12,13871412000
2019-11-13,13960836000
2019-11-14,14145516000
2019-11-15,14325336000
2019-11-18,14064839999
2019-11-19,14299092000
2019-11-20,14268960000
2019-11-21,14170788000
2019-11-22,14175648000
2019-11-25,14428368000
2019-11-26,14485716000
2019-11-27,14497380000
2019-11-29,14387544000
2019-12-02,14412816000
2019-12-03,14220360000
2019-12-04,14347692000
2019-12-05,14276736000
2019-12-06,14336028000
2019-12-09,14119272000
2019-12-10,13989996000
2019-12-11,13980276000
2019-12-12,14126076000
2019-12-13,13911264000
2019-12-16,13971528000
2019-12-17,13987080000
2019-12-18,14020128000
2019-12-19,14120244000
2019-12-20,14012352000
2019-12-23,14120244000
2019-12-24,14111496000
2019-12-26,14040539999
2019-12-27,14140655999
2019-12-30,14058036000
2019-12-31,14098424449
2020-01-02,13956799985
2020-01-03,13936429342
2020-01-06,14118795091
2020-01-07,14097454419
2020-01-08,14487406712
2020-01-09,14576649525
2020-01-10,14798786528
2020-01-13,14935560840
2020-01-14,15032563898
2020-01-15,14853108240
2020-01-16,14812366956
2020-01-17,14750284999
2020-01-21,14969511910
2020-01-22,14963691727
2020-01-23,14981152277
2020-01-24,14765805488
2020-01-27,14791026283
2020-01-28,15049054418
2020-01-29,14998612827
2020-01-30,14920040350
2020-01-31,14617390810
2020-02-03,14882209158
2020-02-04,15210079494
2020-02-05,15360434234
2020-02-06,15323573072
2020-02-07,15194559005
2020-02-10,15298352277
2020-02-11,15510788974
2020-02-12,15626222613
2020-02-13,16227641572
2020-02-14,16274203040
2020-02-18,15912381634
2020-02-19,15825078882
2020-02-20,15734866038
2020-02-21,15796947995
2020-02-24,15630102735
2020-02-25,15375954723
2020-02-26,15300292338
2020-02-27,15215899677
2020-02-28,14641641574
2020-03-02,15664053805
2020-03-03,15086885610
2020-03-04,15936632398
2020-03-05,15586451359
2020-03-06,14976302124
2020-03-09,14674622614
2020-03-10,14226468486
2020-03-11,13249647692
2020-03-12,11407559620
2020-03-13,12585176744
2020-03-16,10159130264
2020-03-17,10369626900
2020-03-18,8980543109
2020-03-19,9543160846
2020-03-20,8936891733
2020-03-23,8693414057
2020-03-24,9814769408
2020-03-25,10235762680
2020-03-26,11421140048
2020-03-27,10726598153
2020-03-30,10996266654
2020-03-31,10564834000
2020-04-01,9710540000
2020-04-02,9696918000
2020-04-03,9472155000
2020-04-06,10566780000
2020-04-07,11155445000
2020-04-08,11799571000
2020-04-09,12271476000
2020-04-13,11740218000
2020-04-14,12094390000
2020-04-15,11826815000
2020-04-16,11579673000
2020-04-17,12414507000
2020-04-20,12171257000
2020-04-21,12386290000
2020-04-22,12883493000
2020-04-23,13346640999
2020-04-24,13685245000
2020-04-27,14919982000
2020-04-28,14708840999
2020-04-29,14501592000
2020-04-30,13746544000
2020-05-01,13293126000
2020-05-04,13178312000
2020-05-05,13604486000
2020-05-06,13298964000
2020-05-07,13389453000
2020-05-08,13981037000
2020-05-11,14116284000
2020-05-12,13653136000
2020-05-13,13264909000
2020-05-14,13688164000
2020-05-15,13995632000
2020-05-18,13967415000
2020-05-19,13960603999
2020-05-20,14253477000
2020-05-21,14404292000
2020-05-22,14224287000
2020-05-26,14090986000
2020-05-27,14616406000
2020-05-28,14683543000
2020-05-29,14655326000
2020-06-01,14797384000
2020-06-02,15030903999
2020-06-03,14978362000
2020-06-04,15099987000
2020-06-05,15025065999
2020-06-08,15250802000
2020-06-09,14957928999
2020-06-10,14636839000
2020-06-11,13671623000
2020-06-12,14020930000
2020-06-15,14253477000
2020-06-16,14521052000
2020-06-17,14229152000
2020-06-18,14079309999
2020-06-19,13571403999
2020-06-22,13801032000
2020-06-23,13564593000
2020-06-24,13131608000
2020-06-25,13484807000
2020-06-26,13538321999
2020-06-29,13544159999
2020-06-30,13899954000
2020-07-01,13976900000
2020-07-02,14247672000
2020-07-06,14441498000
2020-07-07,14486301999
2020-07-08,14598312000
2020-07-09,14486301999
2020-07-10,14449290000
2020-07-13,14915835999
2020-07-14,15717438000
2020-07-15,15794384000
2020-07-16,15936588000
2020-07-17,16204438000
2020-07-20,16357356000
2020-07-21,16468392000
2020-07-22,16741112000
2020-07-23,16632024000
2020-07-24,16630076000
2020-07-27,16844356000
2020-07-28,16445990000
2020-07-29,16284306000
2020-07-30,16303785999
2020-07-31,16143076000
2020-08-03,16402160000
2020-08-04,16297942000
2020-08-05,16192750000
2020-08-06,15879122000
2020-08-07,16158660000
2020-08-10,15679451999
2020-08-11,15575234000
2020-08-12,15739840000
2020-08-13,15948276000
2020-08-14,15884966000
2020-08-17,15711594000
2020-08-18,15607376000
2020-08-19,15288878000
2020-08-20,15202192000
2020-08-21,15113557999
2020-08-24,14984016000
2020-08-25,15025898000
2020-08-26,15002522000
2020-08-27,14581754000
2020-08-28,14844734000
2020-08-31,14706426000
2020-09-01,14569092000
2020-09-02,14803826000
2020-09-03,14619740000
2020-09-04,14703504000
2020-09-08,14536950000
2020-09-09,14703504000
2020-09-10,15195374000
2020-09-11,15184660000
2020-09-14,15323942000
2020-09-15,15557701999
2020-09-16,15506079999
2020-09-17,15318098000
2020-09-18,15346344000
2020-09-21,15424264000
2020-09-22,15471990000
2020-09-23,14951874000
2020-09-24,14881746000
2020-09-25,15144726000
2020-09-28,15402835999
2020-09-29,15603479999
2020-09-30,15769650000
2020-10-01,15656550000
2020-10-02,15746250000
2020-10-05,16171350000
2020-10-06,16007550000
2020-10-07,16125524999
2020-10-08,16271774999
2020-10-09,16397550000
2020-10-12,16221075000
2020-10-13,16270800000
2020-10-14,16155749999
2020-10-15,16144050000
2020-10-16,16676400000
2020-10-19,16744650000
2020-10-20,17189250000
2020-10-21,17017650000
2020-10-22,17193150000
2020-10-23,17380350000
2020-10-26,16917225000
2020-10-27,17296500000
2020-10-28,17087850000
2020-10-29,16712475000
2020-10-30,16732950000
2020-11-02,17357925000
2020-11-03,17630925000
2020-11-04,17733300000
2020-11-05,17960475000
2020-11-06,17919525000
2020-11-09,16631550000
2020-11-10,16849950000
2020-11-11,17045925000
2020-11-12,16881149999
2020-11-13,16718325000
2020-11-16,17129775000
2020-11-17,17152199999
2020-11-18,16671525000
2020-11-19,16649100000
2020-11-20,16981574999
2020-11-23,16615949999
2020-11-24,16649100000
2020-11-25,16456050000
2020-11-27,16752450000
2020-11-30,16738800000
2020-12-01,16875300000
2020-12-02,16654950000
2020-12-03,16470675000
2020-12-04,16655925000
2020-12-07,16529175000
2020-12-08,16928925000
2020-12-09,16951350000
2020-12-10,17388150000
2020-12-11,17101500000
2020-12-14,17096625000
2020-12-15,17236050000
2020-12-16,16917225000
2020-12-17,16977675000
2020-12-18,17180475000
2020-12-21,17164875000
2020-12-22,17036174999
2020-12-23,17092725000
2020-12-24,17077125000
2020-12-28,16964025000
2020-12-29,16936725000
2020-12-30,16879200000
2020-12-31,17067312000
2021-01-04,17178576000
2021-01-05,17505536000
2021-01-06,18207280000
2021-01-07,18302928000
2021-01-08,17905696000
2021-01-11,18195568000
2021-01-12,18463968000
2021-01-13,18451280000
2021-01-14,18463968000
2021-01-15,18757744000
2021-01-19,18927568000
2021-01-20,19277952000
2021-01-21,19154976000
2021-01-22,19193040000
2021-01-25,18903168000
2021-01-26,18612320000
2021-01-27,18011104000
2021-01-28,18428832000
2021-01-29,19194016000
2021-02-01,19654688000
2021-02-02,19569776000
2021-02-03,19116912000
2021-02-04,18763600000
2021-02-05,18995888000
2021-02-08,18947088000
2021-02-09,19015408000
2021-02-10,19218416000
2021-02-11,19889904000
2021-02-12,19977744000
2021-02-16,19819632000
2021-02-17,20371072000
2021-02-18,20360336000
2021-02-19,20658992000
2021-02-22,20447200000
2021-02-23,20723408000
2021-02-24,20500880000
2021-02-25,19832320000
2021-02-26,20116336000
2021-03-01,20249072000
2021-03-02,20429632000
2021-03-03,20117312000
2021-03-04,19695680000
2021-03-05,19939680000
2021-03-08,20171968000
2021-03-09,20058752000
2021-03-10,19505360000
2021-03-11,19896736000
2021-03-12,20015808000
2021-03-15,20118288000
2021-03-16,20016784000
2021-03-17,20019712000
2021-03-18,20118288000
2021-03-19,20141712000
2021-03-22,20383760000
2021-03-23,20021664000
2021-03-24,20997664000
2021-03-25,20834672000
2021-03-26,21201648000
2021-03-29,21094288000
2021-03-30,21259232000
2021-03-31,21340340000
2021-04-01,21145540000
2021-04-05,21142618000
2021-04-06,21075412000
2021-04-07,21111450000
2021-04-08,21088074000
2021-04-09,21316964000
2021-04-12,21392936000
2021-04-13,21258524000
2021-04-14,21180604000
2021-04-15,21706564000
2021-04-16,21940324000
2021-04-19,21799094000
2021-04-20,21756238000
2021-04-21,21870196000
2021-04-22,22161422000
2021-04-23,22086424000
2021-04-26,22144864000
2021-04-27,22103956000
2021-04-28,21983180000
2021-04-29,22341612000
2021-04-30,22247134000
2021-05-03,22368884000
2021-05-04,22891922000
2021-05-05,23112046000
2021-05-06,23268860000
2021-05-07,23273730000
2021-05-10,23185096000
2021-05-11,23103280000
2021-05-12,22752640000
2021-05-13,23142240000
2021-05-14,22968868000
2021-05-17,22368884000
2021-05-18,22344534000
2021-05-19,22345508000
2021-05-20,22559788000
2021-05-21,22510114000
2021-05-24,22699070000
2021-05-25,22964972000
2021-05-26,23023412000
2021-05-27,23046788000
2021-05-28,22967894000
2021-06-01,22068892000
2021-06-02,22050386000
2021-06-03,22189668000
2021-06-04,22287068000
2021-06-07,22096164000
2021-06-08,21790328000
2021-06-09,21688058000
2021-06-10,21840976000
2021-06-11,21634488000
2021-06-14,21741628000
2021-06-15,21792276000
2021-06-16,21680266000
2021-06-17,21770848000
2021-06-18,21771822000
2021-06-21,22202330000
2021-06-22,22368884000
2021-06-23,22078632000
2021-06-24,22173110000
2021-06-25,22362066000
2021-06-28,22597774000
2021-06-29,23094514000
2021-06-30,22821174000
2021-07-01,22998366000
2021-07-02,22995477000
2021-07-06,23046516000
2021-07-07,23269932000
2021-07-08,22927104000
2021-07-09,23249709000
2021-07-12,23286303000
2021-07-13,23140890000
2021-07-14,22936734000
2021-07-15,22912659000
2021-07-16,22871250000
2021-07-19,22736430000
2021-07-20,22898214000
2021-07-21,22956957000
2021-07-22,23255487000
2021-07-23,23476977000
2021-07-26,23255487000
2021-07-27,23424012000
2021-07-28,23428827000
2021-07-29,24377382000
2021-07-30,24500646000
2021-08-02,24621984000
2021-08-03,24826140000
2021-08-04,24826140000
2021-08-05,24729840000
2021-08-06,24674949000
2021-08-09,24914736000
2021-08-10,24956144999
2021-08-11,24818436000
2021-08-12,24862734000
2021-08-13,24987924000
2021-08-16,25342308000
2021-08-17,25271046000
2021-08-18,24855993000
2021-08-19,25048593000
2021-08-20,25337493000
2021-08-23,25126596000
2021-08-24,24993702000
2021-08-25,25171857000
2021-08-26,24954219000
2021-08-27,24862734000
2021-08-30,25082297999
2021-08-31,25099632000
2021-09-01,25230600000
2021-09-02,25509869999
2021-09-03,25370235000
2021-09-07,25105410000
2021-09-08,25404903000
2021-09-09,25081335000
2021-09-10,24898365000
2021-09-13,24609465000
2021-09-14,24554574000
2021-09-15,24794361000
2021-09-16,24557463000
2021-09-17,24483312000
2021-09-20,24315750000
2021-09-21,24335973000
2021-09-22,24113520000
2021-09-23,24549759000
2021-09-24,24518943000
2021-09-27,24052851000
2021-09-28,23414382000
2021-09-29,23736987000
2021-09-30,23042587000
2021-10-01,22881530000
2021-10-04,22518437000
2021-10-05,22605160000
2021-10-06,22548933000
2021-10-07,22867235000
2021-10-08,22788136000
2021-10-11,22450774000
2021-10-12,22431714000
2021-10-13,22389782000
2021-10-14,22572758000
2021-10-15,22236349000
2021-10-18,22456492000
2021-10-19,22601348000
2021-10-20,22812914000
2021-10-21,22909167000
2021-10-22,23100720000
2021-10-25,23012091000
2021-10-26,23216033000
2021-10-27,22964441000
2021-10-28,23352312000
2021-10-29,23499074000
2021-11-01,23642977000
2021-11-02,23435223000
2021-11-03,23537194000
2021-11-04,23271307000
2021-11-05,22502236000
2021-11-08,22973971000
2021-11-09,22642327000
2021-11-10,23238905000
2021-11-11,23487638000
2021-11-12,24334855000
2021-11-15,23358983000
2021-11-16,23609622000
2021-11-17,23721123000
2021-11-18,23537194000
2021-11-19,23196020000
2021-11-22,23232234000
2021-11-23,23408539000
2021-11-24,23229375000
2021-11-26,23685862000
2021-11-29,23900287000
2021-11-30,23360889000
2021-12-01,23370419000
2021-12-02,23846919000
2021-12-03,23769726000
2021-12-06,23683003000
2021-12-07,24243367000
2021-12-08,24302453000
2021-12-09,23085472000
2021-12-10,23611528000
2021-12-13,23943172000
2021-12-14,24124242000
2021-12-15,25147764000
2021-12-16,25390779000
2021-12-17,25210662000
2021-12-20,25332646000
2021-12-21,24774187999
2021-12-22,24907608000
2021-12-23,24717961000
2021-12-27,25119174000
2021-12-28,25135375000
2021-12-29,25271654000
2021-12-30,25653807000
2021-12-31,25158408000
2022-01-03,23875044000
2022-01-04,23236624000
2022-01-05,22944908000
2022-01-06,23104280000
2022-01-07,22841456000
2022-01-10,23349396000
2022-01-11,23375492000
2022-01-12,22642940000
2022-01-13,22244044000
2022-01-14,22105176000
2022-01-18,21761268000
2022-01-19,21779908000
2022-01-20,21688572000
2022-01-21,21744492000
2022-01-24,21791092000
2022-01-25,21462096000
2022-01-26,21362372000
2022-01-27,21276628000
2022-01-28,21625196000
2022-01-31,21727716000
2022-02-01,21855400000
2022-02-02,21873108000
2022-02-03,22261752000
2022-02-04,22217016000
2022-02-07,21984016000
2022-02-08,22273868000
2022-02-09,22551604000
2022-02-10,22594476000
2022-02-11,22120088000
2022-02-14,21833032000
2022-02-15,21188088000
2022-02-16,21587916000
2022-02-17,20971864000
2022-02-18,21175972000
2022-02-22,21340004000
2022-02-23,21496580000
2022-02-24,21755676000
2022-02-25,22148980000
2022-02-28,21719328000
2022-03-01,21542248000
2022-03-02,21654088000
2022-03-03,21655020000
2022-03-04,21549704000
2022-03-07,21358644000
2022-03-08,20803172000
2022-03-09,21268240000
2022-03-10,21315772000
2022-03-11,21257056000
2022-03-14,21271036000
2022-03-15,21740764000
2022-03-16,21940212000
2022-03-17,21965376000
2022-03-18,22037140000
2022-03-21,22151776000
2022-03-22,22214220000
2022-03-23,21753812000
2022-03-24,21734240000
2022-03-25,21935552000
2022-03-28,22132204000
2022-03-29,22159232000
2022-03-30,21538520000
2022-03-31,20880844735
2022-04-01,20842126998
2022-04-04,20855032910
2022-04-05,20927859131
2022-04-06,20977639080
2022-04-07,21532593322
2022-04-08,21917926998
2022-04-11,21574998463
2022-04-12,21277240622
2022-04-13,21298443193
2022-04-14,21306739851
2022-04-18,21154634453
2022-04-19,21473594864
2022-04-20,22006424684
2022-04-21,21881974813
2022-04-22,21266178412
2022-04-25,20915875070
2022-04-26,19807810288
2022-04-27,20040116715
2022-04-28,19059267357
2022-04-29,19029768128
2022-05-02,19245481239
2022-05-03,19428007717
2022-05-04,20092662216
2022-05-05,19953462730
2022-05-06,19917510545
2022-05-09,19107203604
2022-05-10,19058345506
2022-05-11,18895177897
2022-05-12,19374540365
2022-05-13,19372696663
2022-05-16,19195701290
2022-05-17,19620674555
2022-05-18,19201232396
2022-05-19,19516505403
2022-05-20,19684282267
2022-05-23,19759874041
2022-05-24,19732218514
2022-05-25,19593019028
2022-05-26,19811497691
2022-05-27,20422684838
2022-05-31,19539551676
2022-06-01,19464881753
2022-06-02,19703641136
2022-06-03,19296183038
2022-06-06,19164358360
2022-06-07,19441835481
2022-06-08,18798383552
2022-06-09,18198258616
2022-06-10,17785269413
2022-06-13,17143661187
2022-06-14,16937166585
2022-06-15,17340937279
2022-06-16,17276407716
2022-06-17,17916172241
2022-06-21,18178899748
2022-06-22,18473892036
2022-06-23,18977222627
2022-06-24,19209529054
2022-06-27,19110891007
2022-06-28,18686839593
2022-06-29,19007643707
2022-06-30,18160868000
2022-07-01,18670498000
2022-07-05,18597436000
2022-07-06,18898704000
2022-07-07,18938392000
2022-07-08,18903214000
2022-07-11,18802190000
2022-07-12,18591122000
2022-07-13,18619986000
2022-07-14,18626300000
2022-07-15,18947412000
2022-07-18,18665988000
2022-07-19,19058358000
2022-07-20,19006944000
2022-07-21,19301898000
2022-07-22,19089026000
2022-07-25,19131420000
2022-07-26,19134126000
2022-07-27,19331664000
2022-07-28,19557164000
2022-07-29,20317550000
2022-08-01,19988320000
2022-08-02,19566184000
2022-08-03,19587832000
2022-08-04,19558066000
2022-08-05,19734858000
2022-08-08,19823254000
2022-08-09,19594146000
2022-08-10,20078520000
2022-08-11,20050558000
2022-08-12,20102874000
2022-08-15,20159700000
2022-08-16,20082128000
2022-08-17,19628422000
2022-08-18,19405628000
2022-08-19,19319036000
2022-08-22,18868036000
2022-08-23,18509040000
2022-08-24,18040000000
2022-08-25,18370132000
2022-08-26,17757674000
2022-08-29,17797362000
2022-08-30,17668376000
2022-08-31,17456406000
2022-09-01,17597118000
2022-09-02,17492486000
2022-09-06,17520448000
2022-09-07,17973252000
2022-09-08,18463940000
2022-09-09,18467548000
2022-09-12,18696656000
2022-09-13,17701750000
2022-09-14,17277810000
2022-09-15,17367108000
2022-09-16,17357186000
2022-09-19,17322910000
2022-09-20,17064036000
2022-09-21,16536366000
2022-09-22,16508404000
2022-09-23,16401968000
2022-09-26,16306356000
2022-09-27,16013206000
2022-09-28,16429930000
2022-09-29,16117838000
2022-09-30,15571574999
2022-10-03,16103460000
2022-10-04,16423830000
2022-10-05,16348605000
2022-10-06,15986639999
2022-10-07,15632639999
2022-10-10,15640605000
2022-10-11,15533520000
2022-10-12,15573345000
2022-10-13,15912300000
2022-10-14,15864510000
2022-10-17,16151250000
2022-10-18,16193730000
2022-10-19,15876900000
2022-10-20,16054785000
2022-10-21,16096380000
2022-10-24,16324710000
2022-10-25,17351310000
2022-10-26,17483175000
2022-10-27,16445070000
2022-10-28,17053065000
2022-10-31,16868100000
2022-11-01,16921199999
2022-11-02,17075190000
2022-11-03,16999080000
2022-11-04,17334495000
2022-11-07,17773455000
2022-11-08,17912400000
2022-11-09,17528310000
2022-11-10,18480570000
2022-11-11,18929265000
2022-11-14,18637215000
2022-11-15,18686775000
2022-11-16,18536325000
2022-11-17,17713275000
2022-11-18,17500875000
2022-11-21,17934525000
2022-11-22,18000015000
2022-11-23,18117720000
2022-11-25,18351360000
2022-11-28,18123030000
2022-11-29,18231000000
2022-11-30,18300915000
2022-12-01,18382335000
2022-12-02,18366405000
2022-12-05,17972580000
2022-12-06,17802660000
2022-12-07,17767260000
2022-12-08,17918595000
2022-12-09,17757525000
2022-12-12,17300865000
2022-12-13,17573445000
2022-12-14,17534505000
2022-12-15,17432730000
2022-12-16,17258385000
2022-12-19,17411490000
2022-12-20,17242455000
2022-12-21,17633625000
2022-12-22,17616810000
2022-12-23,17612385000
2022-12-27,17712390000
2022-12-28,17584065000
2022-12-29,17904435000
2022-12-30,17903550000
2023-01-03,18058352000
2023-01-04,18204212000
2023-01-05,18224544000
2023-01-06,18456152000
2023-01-09,18488860000
2023-01-10,18628532000
2023-01-11,19306560000
2023-01-12,19163352000
2023-01-13,19116500000
2023-01-17,19348108000
2023-01-18,19089096000
2023-01-19,19182800000
2023-01-20,19410872000
2023-01-23,19580600000
2023-01-24,19288880000
2023-01-25,19267664000
2023-01-26,19305676000
2023-01-27,19312748000
2023-01-30,19071416000
2023-01-31,19147440000
2023-02-01,18997160000
2023-02-02,19364904000
2023-02-03,18936164000
2023-02-06,18568420000
2023-02-07,18777044000
2023-02-08,18679804000
2023-02-09,18485324000
2023-02-10,18674500000
2023-02-13,18844228000
2023-02-14,18520684000
2023-02-15,18852184000
2023-02-16,19448884000
2023-02-17,19461260000
2023-02-21,18782348000
2023-02-22,18408416000
2023-02-23,18606432000
2023-02-24,18401344000
2023-02-27,18275816000
2023-02-28,18178576000
2023-03-01,18065424000
2023-03-02,18185648000
2023-03-03,18177692000
2023-03-06,18007080000
2023-03-07,17581876000
2023-03-08,17464304000
2023-03-09,17023188000
2023-03-10,16903848000
2023-03-13,16651024000
2023-03-14,16877327999
2023-03-15,16648372000
2023-03-16,16639532000
2023-03-17,16200184000
