,WY
2018-07-17,27345592920
2018-07-18,26590606920
2018-07-19,26915250900
2018-07-20,26333911680
2018-07-23,26107415880
2018-07-24,26084766299
2018-07-25,26220663779
2018-07-26,26356561259
2018-07-27,25541176380
2018-07-30,25760122319
2018-07-31,25805421480
2018-08-01,25722373020
2018-08-02,25729922880
2018-08-03,25646874420
2018-08-06,25752572460
2018-08-07,25865820360
2018-08-08,25918669380
2018-08-09,26001717840
2018-08-10,25707273299
2018-08-13,25609125120
2018-08-14,25896019799
2018-08-15,26047017000
2018-08-16,26711404680
2018-08-17,26915250900
2018-08-20,26794453140
2018-08-21,26613256500
2018-08-22,26651005799
2018-08-23,26107415880
2018-08-24,26333911680
2018-08-27,26643455940
2018-08-28,26658555660
2018-08-29,26552857620
2018-08-30,26107415880
2018-08-31,26205564060
2018-09-04,25790321759
2018-09-05,25956418680
2018-09-06,26077216440
2018-09-07,25714823160
2018-09-10,25752572460
2018-09-11,25745022600
2018-09-12,26039467140
2018-09-13,25956418680
2018-09-14,25714823160
2018-09-17,25646874420
2018-09-18,25639324560
2018-09-19,25397729040
2018-09-20,25435478340
2018-09-21,24922087860
2018-09-24,24839039400
2018-09-25,24688042200
2018-09-26,24703141920
2018-09-27,24778640520
2018-09-28,24363398220
2018-10-01,23860877780
2018-10-02,23943234120
2018-10-03,23134644600
2018-10-04,23007366620
2018-10-05,22662967380
2018-10-08,23097209900
2018-10-09,22857627820
2018-10-10,21786995400
2018-10-11,21337779000
2018-10-12,21023327520
2018-10-15,20978405880
2018-10-16,21502491680
2018-10-17,21195527140
2018-10-18,20858614840
2018-10-19,21367726760
2018-10-22,20671441340
2018-10-23,21225474900
2018-10-24,21322805120
2018-10-25,21674691300
2018-10-26,19832904060
2018-10-29,19787982420
2018-10-30,19638243620
2018-10-31,19937721220
2018-11-01,20379450680
2018-11-02,20611545820
2018-11-05,20678928280
2018-11-06,20356989860
2018-11-07,20596571940
2018-11-08,20401911500
2018-11-09,20087460020
2018-11-12,20214738000
2018-11-13,19952695100
2018-11-14,20005103680
2018-11-15,19922747340
2018-11-16,20259659640
2018-11-19,20282120460
2018-11-20,19877825700
2018-11-21,19967668980
2018-11-23,19713113020
2018-11-26,19945208160
2018-11-27,19982642860
2018-11-28,20177303300
2018-11-29,20020077560
2018-11-30,19773008540
2018-12-03,19840391000
2018-12-04,18807193280
2018-12-06,20020077560
2018-12-07,18919497380
2018-12-10,19233948860
2018-12-11,18784732460
2018-12-12,18507715680
2018-12-13,18343003000
2018-12-14,17991116820
2018-12-17,17669178400
2018-12-18,17699126160
2018-12-19,17369700800
2018-12-20,16635980680
2018-12-21,15932208320
2018-12-24,15797443400
2018-12-26,15984616900
2018-12-27,16119381820
2018-12-28,16343990019
2018-12-31,16198820512
2019-01-02,15954282050
2019-01-03,16495230768
2019-01-04,17058410255
2019-01-07,17399282050
2019-01-08,17503025640
2019-01-09,17562307691
2019-01-10,18006923076
2019-01-11,17940230768
2019-01-14,17843897435
2019-01-15,17866128204
2019-01-16,18066205127
2019-01-17,18258871794
2019-01-18,18584923076
2019-01-22,18192179486
2019-01-23,17999512819
2019-01-24,18651615383
2019-01-25,19044358973
2019-01-28,19118461537
2019-01-29,19155512819
2019-01-30,19422282050
2019-01-31,19444512819
2019-02-01,19822435896
2019-02-04,19377820512
2019-02-05,19622358973
2019-02-06,19466743589
2019-02-07,19199974358
2019-02-08,19007307691
2019-02-11,18822051281
2019-02-12,18770179486
2019-02-13,18814641024
2019-02-14,18836871794
2019-02-15,18925794871
2019-02-19,18962846153
2019-02-20,19170333332
2019-02-21,19073999999
2019-02-22,19333358973
2019-02-25,19162923076
2019-02-26,18940615383
2019-02-27,19155512819
2019-02-28,18444128204
2019-03-01,18533051281
2019-03-04,18488589742
2019-03-05,18221820512
2019-03-06,18244051281
2019-03-07,18043974358
2019-03-08,18273692307
2019-03-11,19148102563
2019-03-12,19096230768
2019-03-13,19325948717
2019-03-14,18933205127
2019-03-15,18918384614
2019-03-18,18970256409
2019-03-19,18940615383
2019-03-20,18799820512
2019-03-21,19407461537
2019-03-22,19088820512
2019-03-25,18888743589
2019-03-26,18873923076
2019-03-27,18962846153
2019-03-28,19718692307
2019-03-29,19518615383
2019-04-01,19770288720
2019-04-02,19815017880
2019-04-03,19889566480
2019-04-04,20008844240
2019-04-05,20418861540
2019-04-08,20195215740
2019-04-09,19829927600
2019-04-10,19911931060
2019-04-11,20187760880
2019-04-12,20254854620
2019-04-15,20187760880
2019-04-16,19993934520
2019-04-17,19665920680
2019-04-18,19651010960
2019-04-22,19203719360
2019-04-23,19337906840
2019-04-24,19628646380
2019-04-25,19576462360
2019-04-26,20403951820
2019-04-29,19725559560
2019-04-30,19979024800
2019-05-01,19859747040
2019-05-02,19725559560
2019-05-03,19964115080
2019-05-06,19829927600
2019-05-07,19405000580
2019-05-08,19106806180
2019-05-09,19129170760
2019-05-10,19047167300
2019-05-13,18741518040
2019-05-14,18622240280
2019-05-15,18599875700
2019-05-16,18681879160
2019-05-17,18152584100
2019-05-20,17489101560
2019-05-21,17526375860
2019-05-22,17243091180
2019-05-23,17079084260
2019-05-24,17153632860
2019-05-28,16833073879
2019-05-29,16825619020
2019-05-30,16788344720
2019-05-31,16997080800
2019-06-03,17071629399
2019-06-04,17459282120
2019-06-05,17399643240
2019-06-06,17220726600
2019-06-07,17735111940
2019-06-10,17973667460
2019-06-11,18242042420
2019-06-12,18681879160
2019-06-13,18845886080
2019-06-14,19166445060
2019-06-17,19136625620
2019-06-18,19367726280
2019-06-19,19427365160
2019-06-20,19800108160
2019-06-21,19494458900
2019-06-24,19255903380
2019-06-25,19054622160
2019-06-26,18972618700
2019-06-27,19360271420
2019-06-28,19636101240
2019-07-01,19684526400
2019-07-02,19774001520
2019-07-03,20020058100
2019-07-05,19841107860
2019-07-08,19706895180
2019-07-09,19602507540
2019-07-10,19617420060
2019-07-11,19244607060
2019-07-12,19043288040
2019-07-15,19043288040
2019-07-16,19192413240
2019-07-17,18864337800
2019-07-18,18715212600
2019-07-19,18707756340
2019-07-22,18745037640
2019-07-23,18916531620
2019-07-24,19043288040
2019-07-25,18692843820
2019-07-26,19542857460
2019-07-29,19266975840
2019-07-30,19453382340
2019-07-31,18946356660
2019-08-01,18663018780
2019-08-02,18715212600
2019-08-05,18245468220
2019-08-06,18163449360
2019-08-07,18402049680
2019-08-08,18745037640
2019-08-09,18446787240
2019-08-12,18424418460
2019-08-13,18707756340
2019-08-14,18267837000
2019-08-15,18476612280
2019-08-16,18759950160
2019-08-19,18774862680
2019-08-20,18663018780
2019-08-21,19013463000
2019-08-22,19117850640
2019-08-23,18730125120
2019-08-26,18976181700
2019-08-27,18677931300
2019-08-28,19125306900
2019-08-29,19468294860
2019-08-30,19617420060
2019-09-03,19684526400
2019-09-04,19848564120
2019-09-05,19826195340
2019-09-06,19915670460
2019-09-09,20042426880
2019-09-10,20385414840
2019-09-11,20870071740
2019-09-12,20780596620
2019-09-13,20437608660
2019-09-16,20571821340
2019-09-17,20750771580
2019-09-18,20743315320
2019-09-19,20720946540
2019-09-20,20609102640
2019-09-23,20594190120
2019-09-24,20541996300
2019-09-25,20758227840
2019-09-26,20802965400
2019-09-27,20720946540
2019-09-30,20661042200
2019-10-01,20325393500
2019-10-02,19937532780
2019-10-03,20094168840
2019-10-04,20153839720
2019-10-07,20146380860
2019-10-08,19661554960
2019-10-09,19855485320
2019-10-10,19885320760
2019-10-11,20235887180
2019-10-14,20265722620
2019-10-15,20310475780
2019-10-16,20661042200
2019-10-17,20899725720
2019-10-18,21093656080
2019-10-21,21429304780
2019-10-22,21727659180
2019-10-23,22011095860
2019-10-24,21735118040
2019-10-25,21675447160
2019-10-28,21906671820
2019-10-29,22122978760
2019-10-30,22398956580
2019-10-31,21787330060
2019-11-01,22369121140
2019-11-04,22525757200
2019-11-05,22130437620
2019-11-06,22033472440
2019-11-07,21891754100
2019-11-08,22100602180
2019-11-11,22033472440
2019-11-12,21735118040
2019-11-13,21615776280
2019-11-14,21876836380
2019-11-15,21891754100
2019-11-18,22093143320
2019-11-19,22167731920
2019-11-20,22011095860
2019-11-21,21653070580
2019-11-22,21623235140
2019-11-25,21936507260
2019-11-26,22093143320
2019-11-27,22190108500
2019-11-29,22011095860
2019-12-02,21787330060
2019-12-03,21876836380
2019-12-04,22078225600
2019-12-05,21817165500
2019-12-06,22011095860
2019-12-09,21914130680
2019-12-10,21630694000
2019-12-11,21876836380
2019-12-12,22040931300
2019-12-13,22108061040
2019-12-16,22115519900
2019-12-17,22122978760
2019-12-18,22257238240
2019-12-19,22384038860
2019-12-20,22488462900
2019-12-23,22481004040
2019-12-24,22264697100
2019-12-26,22369121140
2019-12-27,22361662280
2019-12-30,22324367980
2019-12-31,22545326800
2020-01-02,21940634260
2020-01-03,21977960960
2020-01-06,21933168920
2020-01-07,21791327460
2020-01-08,21873446200
2020-01-09,22052614360
2020-01-10,22075010380
2020-01-13,22582653500
2020-01-14,22873801760
2020-01-15,23090296620
2020-01-16,23366514200
2020-01-17,23127623320
2020-01-21,22993247200
2020-01-22,22761821660
2020-01-23,23008177880
2020-01-24,22791683020
2020-01-27,22522930780
2020-01-28,22687168260
2020-01-29,22470673400
2020-01-30,22448277380
2020-01-31,21612159300
2020-02-03,21067189480
2020-02-04,21037328120
2020-02-05,21589763280
2020-02-06,21388199100
2020-02-07,21335941720
2020-02-10,21388199100
2020-02-11,21574832600
2020-02-12,22209386500
2020-02-13,22582653500
2020-02-14,22888732440
2020-02-18,22485604080
2020-02-19,22672237580
2020-02-20,23045504580
2020-02-21,22940989820
2020-02-24,22216851840
2020-02-25,20955209380
2020-02-26,20455031600
2020-02-27,19686101580
2020-02-28,19394953320
2020-03-02,20484892960
2020-03-03,19954853820
2020-03-04,21164238900
2020-03-05,20126556640
2020-03-06,19857804400
2020-03-09,17879489300
2020-03-10,18237825620
2020-03-11,16767153640
2020-03-12,13930324440
2020-03-13,16364025280
2020-03-16,12653751300
2020-03-17,14146819300
2020-03-18,12131177500
2020-03-19,12049058760
2020-03-20,11018841840
2020-03-23,10055812980
2020-03-24,12601493920
2020-03-25,13228582480
2020-03-26,13646641520
2020-03-27,12840384800
2020-03-30,12653751300
2020-03-31,12659887200
2020-04-01,12039963520
2020-04-02,11830832640
2020-04-03,11457384640
2020-04-06,12771921600
2020-04-07,12913831840
2020-04-08,14534596160
2020-04-09,15692284960
2020-04-13,15012609600
2020-04-14,15184395679
2020-04-15,14280651520
2020-04-16,14168617120
2020-04-17,15012609600
2020-04-20,14325465280
2020-04-21,14011768960
2020-04-22,14205961920
2020-04-23,14176086080
2020-04-24,14646630560
2020-04-27,15430871360
2020-04-28,15961167520
2020-04-29,16700594560
2020-04-30,16334615520
2020-05-01,13421721120
2020-05-04,13279810880
2020-05-05,13085617920
2020-05-06,13615914080
2020-05-07,13914672480
2020-05-08,14825885600
2020-05-11,14452437600
2020-05-12,13593507200
2020-05-13,12734576800
2020-05-14,12981052480
2020-05-15,12943707679
2020-05-18,14317996320
2020-05-19,13832513920
2020-05-20,14549534080
2020-05-21,14527127200
2020-05-22,14773602880
2020-05-26,15759505600
2020-05-27,16319677600
2020-05-28,16013450240
2020-05-29,15079830240
2020-06-01,15722160800
2020-06-02,16207643200
2020-06-03,16521339520
2020-06-04,16648311840
2020-06-05,17492304320
2020-06-08,18403517440
2020-06-09,17738780000
2020-06-10,17036697759
2020-06-11,15438340320
2020-06-12,16252456960
2020-06-15,16506401600
2020-06-16,17201014880
2020-06-17,16715532480
2020-06-18,16737939360
2020-06-19,16954539200
2020-06-22,16820097920
2020-06-23,17006821920
2020-06-24,16244988000
2020-06-25,16424243039
2020-06-26,16050795039
2020-06-29,16566153280
2020-06-30,16777530160
2020-07-01,16583311200
2020-07-02,16613191039
2020-07-06,16859699720
2020-07-07,16583311200
2020-07-08,16934399320
2020-07-09,16889579560
2020-07-10,17696335240
2020-07-13,17741155000
2020-07-14,18271522160
2020-07-15,18719719760
2020-07-16,18779479440
2020-07-17,19384546200
2020-07-20,19145507480
2020-07-21,19182857280
2020-07-22,19504065560
2020-07-23,19728164360
2020-07-24,19504065560
2020-07-27,20527450080
2020-07-28,20355641000
2020-07-29,21177336600
2020-07-30,21214686400
2020-07-31,20773958760
2020-08-03,20915888000
2020-08-04,20788898680
2020-08-05,21177336600
2020-08-06,20923357960
2020-08-07,21177336600
2020-08-10,21520954760
2020-08-11,21580714440
2020-08-12,21812283200
2020-08-13,21289386000
2020-08-14,21184806560
2020-08-17,21633004160
2020-08-18,21573244480
2020-08-19,21640474120
2020-08-20,21662884000
2020-08-21,21528424720
2020-08-24,21819753160
2020-08-25,21774933400
2020-08-26,21931802560
2020-08-27,22529399360
2020-08-28,23074706440
2020-08-31,22641448760
2020-09-01,22992536880
2020-09-02,22992536880
2020-09-03,22245540880
2020-09-04,21692763840
2020-09-08,20983117640
2020-09-09,21431315240
2020-09-10,21326735800
2020-09-11,21237096280
2020-09-14,21610594280
2020-09-15,21483604960
2020-09-16,21610594280
2020-09-17,21423845280
2020-09-18,20714199080
2020-09-21,20056842600
2020-09-22,20706729120
2020-09-23,20056842600
2020-09-24,20153952080
2020-09-25,20378050880
2020-09-28,21147456760
2020-09-29,20953237800
2020-09-30,21312824880
2020-10-01,21514594260
2020-10-02,21753728340
2020-10-05,22217050620
2020-10-06,21664053060
2020-10-07,22060118880
2020-10-08,22613116440
2020-10-09,21910660080
2020-10-12,22194631800
2020-10-13,21903187140
2020-10-14,21865822440
2020-10-15,22261888260
2020-10-16,22067591820
2020-10-19,21895714200
2020-10-20,22501022340
2020-10-21,22314198840
2020-10-22,21753728340
2020-10-23,21992862420
2020-10-26,21260514300
2020-10-27,20595422640
2020-10-28,20498274420
2020-10-29,21230622540
2020-10-30,20393653260
2020-11-02,21013907280
2020-11-03,21215676660
2020-11-04,21282933120
2020-11-05,21522067200
2020-11-06,21133474320
2020-11-09,21028853160
2020-11-10,20759827320
2020-11-11,21215676660
2020-11-12,20737408500
2020-11-13,21776147160
2020-11-16,21940551840
2020-11-17,21806038920
2020-11-18,21507121320
2020-11-19,21686471880
2020-11-20,21484702500
2020-11-23,21753728340
2020-11-24,21850876560
2020-11-25,21768674220
2020-11-27,21454810740
2020-11-30,21701417760
2020-12-01,21873295380
2020-12-02,21589323660
2020-12-03,22037700060
2020-12-04,22956871680
2020-12-07,22590697620
2020-12-08,23016655200
2020-12-09,23696692740
2020-12-10,23726584500
2020-12-11,23913408000
2020-12-14,24182433840
2020-12-15,25079186640
2020-12-16,25333266600
2020-12-17,25751751240
2020-12-18,25213699560
2020-12-21,24907309020
2020-12-22,24922254900
2020-12-23,25116551340
2020-12-24,25295901900
2020-12-28,25191280740
2020-12-29,24907309020
2020-12-30,25146443100
2020-12-31,25104514540
2021-01-04,24565437580
2021-01-05,24797540159
2021-01-06,24924822220
2021-01-07,25164411980
2021-01-08,24992206840
2021-01-11,24782565800
2021-01-12,24490565780
2021-01-13,24078770879
2021-01-14,24460617060
2021-01-15,24348309360
2021-01-19,24483078600
2021-01-20,25112001720
2021-01-21,24962258120
2021-01-22,24864924780
2021-01-25,25082053000
2021-01-26,24812514520
2021-01-27,24108719600
2021-01-28,24722668360
2021-01-29,23352514420
2021-02-01,23988924720
2021-02-02,24295899100
2021-02-03,25448924820
2021-02-04,25426463280
2021-02-05,25755899200
2021-02-08,26324924879
2021-02-09,25883181260
2021-02-10,25755899200
2021-02-11,25643591500
2021-02-12,26235078720
2021-02-16,26122771020
2021-02-17,25576206879
2021-02-18,25314155580
2021-02-19,26197642820
2021-02-22,26564514639
2021-02-23,26227591540
2021-02-24,26878976200
2021-02-25,25770873560
2021-02-26,25359078659
2021-03-01,26250053080
2021-03-02,25299181220
2021-03-03,25104514540
2021-03-04,24565437580
2021-03-05,25276719680
2021-03-08,25486360720
2021-03-09,25748412020
2021-03-10,26609437720
2021-03-11,26706771060
2021-03-12,26886463379
2021-03-15,27021232620
2021-03-16,26676822340
2021-03-17,27066155700
2021-03-18,25808309460
2021-03-19,25366565840
2021-03-22,25673540220
2021-03-23,25126976080
2021-03-24,25314155580
2021-03-25,26047899220
2021-03-26,26534565920
2021-03-29,26362360780
2021-03-30,26542053100
2021-03-31,26704521200
2021-04-01,27634678680
2021-04-05,27559665980
2021-04-06,27859716780
2021-04-07,27627177410
2021-04-08,27777202810
2021-04-09,28159767580
2021-04-12,27987238370
2021-04-13,28069752340
2021-04-14,28519828540
2021-04-15,28887390770
2021-04-16,29494993640
2021-04-19,29164937760
2021-04-20,28789874260
2021-04-21,28654851400
2021-04-22,28377304410
2021-04-23,28654851400
2021-04-26,29134932680
2021-04-27,29540001260
2021-04-28,29832550790
2021-04-29,29735034280
2021-04-30,29082423790
2021-05-03,29532499989
2021-05-04,29397477130
2021-05-05,28924897120
2021-05-06,29419980940
2021-05-07,30005080000
2021-05-10,30597680330
2021-05-11,29735034280
2021-05-12,28219777739
2021-05-13,28594841239
2021-05-14,28737365370
2021-05-17,28557334890
2021-05-18,27994739640
2021-05-19,27964734560
2021-05-20,27844714239
2021-05-21,27784704080
2021-05-24,27867218050
2021-05-25,27949732020
2021-05-26,28452317110
2021-05-27,28744866640
2021-05-28,28474820920
2021-06-01,28984907280
2021-06-02,28324795520
2021-06-03,27222108830
2021-06-04,27012073270
2021-06-07,26779533900
2021-06-08,26682017390
2021-06-09,27027075810
2021-06-10,26254445000
2021-06-11,26494485640
2021-06-14,25901885310
2021-06-15,26006903090
2021-06-16,25789366260
2021-06-17,25534323080
2021-06-18,25061743069
2021-06-21,25699351020
2021-06-22,25601834510
2021-06-23,25444307840
2021-06-24,25676847209
2021-06-25,25721854830
2021-06-28,25504318000
2021-06-29,25609335780
2021-06-30,25818614100
2021-07-01,25751104650
2021-07-02,25736102550
2021-07-06,25481066850
2021-07-07,26133658200
2021-07-08,26283679200
2021-07-09,26868761100
2021-07-12,26741243250
2021-07-13,25961134050
2021-07-14,26028643500
2021-07-15,25976136150
2021-07-16,25518572100
2021-07-19,24715959750
2021-07-20,25241033250
2021-07-21,25563578400
2021-07-22,25631087850
2021-07-23,25938630900
2021-07-26,25998639299
2021-07-27,26141159250
2021-07-28,25781108849
2021-07-29,26126157150
2021-07-30,25301041649
2021-08-02,25668593100
2021-08-03,25908626700
2021-08-04,25533574200
2021-08-05,25863620399
2021-08-06,25916127749
2021-08-09,25601083650
2021-08-10,25961134050
2021-08-11,26501209650
2021-08-12,26268677100
2021-08-13,26118656100
2021-08-16,26013641400
2021-08-17,25413557400
2021-08-18,25353548999
2021-08-19,25436060549
2021-08-20,25623586799
2021-08-23,25901125650
2021-08-24,26148660300
2021-08-25,26448702300
2021-08-26,26403696000
2021-08-27,26966274750
2021-08-30,27206308350
2021-08-31,27003780000
2021-09-01,27243813600
2021-09-02,27438840900
2021-09-03,27483847200
2021-09-07,27101293650
2021-09-08,26516211750
2021-09-09,26156161349
2021-09-10,26036144550
2021-09-13,25916127749
2021-09-14,25571079450
2021-09-15,26283679200
2021-09-16,26771247450
2021-09-17,27131297850
2021-09-20,26808752700
2021-09-21,26448702300
2021-09-22,27311323049
2021-09-23,27948912300
2021-09-24,27896404950
2021-09-27,27828895500
2021-09-28,27416337749
2021-09-29,27438840900
2021-09-30,26642392410
2021-10-01,26792195010
2021-10-04,26754744360
2021-10-05,26762234489
2021-10-06,26829645660
2021-10-07,26949487739
2021-10-08,27159211380
2021-10-11,27908224380
2021-10-12,28035556590
2021-10-13,28013086200
2021-10-14,28125438149
2021-10-15,27893244120
2021-10-18,27691010610
2021-10-19,27541208010
2021-10-20,27945675030
2021-10-21,27556188270
2021-10-22,27818342820
2021-10-25,28260260489
2021-10-26,27533717880
2021-10-27,26747254230
2021-10-28,27264073200
2021-10-29,26754744360
2021-11-01,27698500739
2021-11-02,27076819950
2021-11-03,28664727510
2021-11-04,28567355820
2021-11-05,28709668290
2021-11-08,28260260489
2021-11-09,28125438149
2021-11-10,27631089570
2021-11-11,27571168530
2021-11-12,27661050090
2021-11-15,28020576329
2021-11-16,28732138680
2021-11-17,28851980760
2021-11-18,28417553220
2021-11-19,28492454520
2021-11-22,29099155050
2021-11-23,28866961020
2021-11-24,29196526739
2021-11-26,28777079460
2021-11-29,29024253750
2021-11-30,28170378930
2021-12-01,28192849320
2021-12-02,28844490630
2021-12-03,28709668290
2021-12-06,28807039980
2021-12-07,29473661550
2021-12-08,29571033239
2021-12-09,29773266750
2021-12-10,29975500260
2021-12-13,29997970649
2021-12-14,29129115570
2021-12-15,29563543110
2021-12-16,29683385190
2021-12-17,29690875320
2021-12-20,28559865690
2021-12-21,28807039980
2021-12-22,29084174790
2021-12-23,28941862320
2021-12-27,29705855579
2021-12-28,29855658180
2021-12-29,30469848840
2021-12-30,30687062610
2021-12-31,30782338260
2022-01-03,30326358990
2022-01-04,30715062630
2022-01-05,29952605490
2022-01-06,30191807730
2022-01-07,30154432380
2022-01-10,30012406050
2022-01-11,30445960109
2022-01-12,30685162349
2022-01-13,31141141619
2022-01-14,30632836859
2022-01-18,29362074960
2022-01-19,29287324260
2022-01-20,28622043030
2022-01-21,28412741070
2022-01-24,29040646950
2022-01-25,28756594290
2022-01-26,28465066560
2022-01-27,28323040230
2022-01-28,29638652550
2022-01-31,30221708010
2022-02-01,30371209410
2022-02-02,30999115290
2022-02-03,30886989240
2022-02-04,30266558430
2022-02-07,30632836859
2022-02-08,31238317530
2022-02-09,31821372990
2022-02-10,31260742740
2022-02-11,31066390920
2022-02-14,30580511369
2022-02-15,31268217810
2022-02-16,31290643020
2022-02-17,29279849190
2022-02-18,29287324260
2022-02-22,28764069359
2022-02-23,27867060960
2022-02-24,28577192609
2022-02-25,29302274400
2022-02-28,29063072160
2022-03-01,28868720339
2022-03-02,29519051430
2022-03-03,29279849190
2022-03-04,29377025099
2022-03-07,28756594290
2022-03-08,28793969640
2022-03-09,29145297930
2022-03-10,29975030700
2022-03-11,29616227339
2022-03-14,28980846390
2022-03-15,29504101290
2022-03-16,29354599890
2022-03-17,29534001570
2022-03-18,29892804930
2022-03-21,29294799330
2022-03-22,28554767400
2022-03-23,28517392050
2022-03-24,28457591490
2022-03-25,28853770200
2022-03-28,28808919780
2022-03-29,29167723140
2022-03-30,28808919780
2022-03-31,28218141800
2022-04-01,28307486840
2022-04-04,28873338760
2022-04-05,28180914700
2022-04-06,27912879580
2022-04-07,28218141800
2022-04-08,28798884560
2022-04-11,29052028840
2022-04-12,29468972360
2022-04-13,29826352520
2022-04-14,29707225800
2022-04-18,29647662440
2022-04-19,30846375060
2022-04-20,31367554460
2022-04-21,31069737659
2022-04-22,30913383840
2022-04-25,30987838040
2022-04-26,30429431540
2022-04-27,30421986120
2022-04-28,31196309800
2022-04-29,30690021240
2022-05-02,29818907099
2022-05-03,30652794140
2022-05-04,31434563240
2022-05-05,30265632300
2022-05-06,29885915880
2022-05-09,29200937240
2022-05-10,28828666240
2022-05-11,28136242180
2022-05-12,28456395240
2022-05-13,28821220820
2022-05-16,28426613560
2022-05-17,29320063960
2022-05-18,28233032640
2022-05-19,28188360120
2022-05-20,28017115460
2022-05-23,28463840659
2022-05-24,27957552099
2022-05-25,28657421580
2022-05-26,28992465480
2022-05-27,30034824280
2022-05-31,29424299840
2022-06-01,28821220820
2022-06-02,28828666240
2022-06-03,28545740280
2022-06-06,28992465480
2022-06-07,29096701360
2022-06-08,28568076540
2022-06-09,28173469280
2022-06-10,26676939860
2022-06-13,25515454340
2022-06-14,25627135640
2022-06-15,25694144420
2022-06-16,24398641340
2022-06-17,24562440580
2022-06-21,24897484480
2022-06-22,24763466920
2022-06-23,24785803180
2022-06-24,25560126860
2022-06-27,25232528380
2022-06-28,24860257380
2022-06-29,24599667680
2022-06-30,24510720960
2022-07-01,25147170839
2022-07-05,25309983600
2022-07-06,25110167940
2022-07-07,25517199839
2022-07-08,25909430580
2022-07-11,25665211440
2022-07-12,25613407380
2022-07-13,25768819560
2022-07-14,25428392880
2022-07-15,25739217240
2022-07-18,25398790560
2022-07-19,26020439279
2022-07-20,26042641020
2022-07-21,26272059000
2022-07-22,26279459580
2022-07-25,26242456680
2022-07-26,25968635220
2022-07-27,26464474080
2022-07-28,26915909460
2022-07-29,26878906560
2022-08-01,27308140200
2022-08-02,26545880460
2022-08-03,26294260740
2022-08-04,26042641020
2022-08-05,25990836960
2022-08-08,26346064800
2022-08-09,26072243339
2022-08-10,26701292640
2022-08-11,26960312940
2022-08-12,27300739620
2022-08-15,27345143100
2022-08-16,27448751220
2022-08-17,27071321640
2022-08-18,27160128600
2022-08-19,26790099600
2022-08-22,26153649720
2022-08-23,26279459580
2022-08-24,26649488580
2022-08-25,27100923960
2022-08-26,26183252040
2022-08-29,25776220140
2022-08-30,25154571420
2022-08-31,25280381279
2022-09-01,25191574320
2022-09-02,25065764460
2022-09-06,24836346480
2022-09-07,25080565620
2022-09-08,25110167940
2022-09-09,25620807960
2022-09-12,25576404480
2022-09-13,23948276880
2022-09-14,23445037440
2022-09-15,23186017140
2022-09-16,22741982340
2022-09-19,23467239180
2022-09-20,22068529560
2022-09-21,22172137680
2022-09-22,21765105780
2022-09-23,21454281420
2022-09-26,20869635600
2022-09-27,20581012980
2022-09-28,20862235020
2022-09-29,20536609500
2022-09-30,21012020400
2022-10-03,21607949550
2022-10-04,21990521350
2022-10-05,21931664150
2022-10-06,21460806550
2022-10-07,21085591900
2022-10-10,21240092050
2022-10-11,21674163900
2022-10-12,21622663850
2022-10-13,21924307000
2022-10-14,21335735000
2022-10-17,21894878400
2022-10-18,21961092750
2022-10-19,21372520750
2022-10-20,21291592100
2022-10-21,22042021400
2022-10-24,22115592900
2022-10-25,22740950650
2022-10-26,22777736400
2022-10-27,22814522150
2022-10-28,22880736500
2022-10-31,22755664950
2022-11-01,22358378850
2022-11-02,21821306900
2022-11-03,21622663850
2022-11-04,22277450200
2022-11-07,22777736400
2022-11-08,22821879300
2022-11-09,22115592900
2022-11-10,24175594900
2022-11-11,24344809350
2022-11-14,23793023100
2022-11-15,24087309100
2022-11-16,23594380050
2022-11-17,23557594300
2022-11-18,23741523050
2022-11-21,23557594300
2022-11-22,23770951650
2022-11-23,23653237250
2022-11-25,23770951650
2022-11-28,22961665150
2022-11-29,23366308400
2022-11-30,24065237650
2022-12-01,23748880200
2022-12-02,23851880300
2022-12-05,23189736800
2022-12-06,22821879300
2022-12-07,23314808350
2022-12-08,23300094050
2022-12-09,23160308200
2022-12-12,23778308800
2022-12-13,24197666350
2022-12-14,24035809050
2022-12-15,23366308400
2022-12-16,23027879500
2022-12-19,22682093450
2022-12-20,22740950650
2022-12-21,22888093650
2022-12-22,22843950750
2022-12-23,23167665350
2022-12-27,23152951050
2022-12-28,22534950450
2022-12-29,23042593800
2022-12-30,22807165000
2023-01-03,22625410180
2023-01-04,22896680490
2023-01-05,22214838900
2023-01-06,23175282430
2023-01-09,23035981460
2023-01-10,22625410180
2023-01-11,23417226220
2023-01-12,23556527190
2023-01-13,23329246660
2023-01-17,23248598730
2023-01-18,22969996790
2023-01-19,22801369300
2023-01-20,23483210890
2023-01-23,23725154680
2023-01-24,23607848600
2023-01-25,24011088250
2023-01-26,24670934950
2023-01-27,25162154160
2023-01-30,24780909399
2023-01-31,25242802090
2023-02-01,25668036630
2023-02-02,26181250730
2023-02-03,25858659010
2023-02-06,25110832750
2023-02-07,25154822530
2023-02-08,24956868520
2023-02-09,24788241030
2023-02-10,24663603320
2023-02-13,25074174600
2023-02-14,24025751510
2023-02-15,24084404550
2023-02-16,23783807720
2023-02-17,23607848600
2023-02-21,22559425510
2023-02-22,22610746920
2023-02-23,22772042780
2023-02-24,22632741810
2023-02-27,22654736700
2023-02-28,22911343750
2023-03-01,23226603840
2023-03-02,22984660050
2023-03-03,23211940580
