,GOOGL
2022-12-08,1208577870000
2022-12-09,1197228510000
2022-12-12,1203419070000
2022-12-13,1233340110000
2022-12-14,1226117790000
2022-12-15,1171821420000
2022-12-16,1164083220000
2022-12-19,1140610680000
2022-12-20,1148090940000
2022-12-21,1155313260000
2022-12-22,1131840720000
2022-12-23,1150799310000
2022-12-27,1127068830000
2022-12-28,1109399940000
2022-12-29,1140739650000
2022-12-30,1137902310000
2023-01-03,1139042720000
2023-01-04,1125750480000
2023-01-05,1101722200000
2023-01-06,1116292540000
2023-01-09,1124983620000
2023-01-10,1130096020000
2023-01-11,1169717120000
2023-01-12,1164732530000
2023-01-13,1177385720000
2023-01-17,1166777490000
2023-01-18,1164604720000
2023-01-19,1189272050000
2023-01-20,1252793620000
2023-01-23,1275415990000
2023-01-24,1248703700000
2023-01-25,1217006820000
2023-01-26,1246403120000
2023-01-27,1270047970000
2023-01-30,1238990140000
2023-01-31,1263274040000
2023-02-01,1283595830000
2023-02-02,1377024940000
2023-02-03,1339193180000
2023-02-06,1315164900000
2023-02-07,1375746840000
2023-02-08,1270047970000
2023-02-09,1214322810000
2023-02-10,1208699170000
2023-02-13,1209210410000
2023-02-14,1210105080000
2023-02-15,1238990140000
2023-02-16,1220713310000
2023-02-17,1205887350000
2023-02-21,1173167990000
2023-02-22,1171378650000
2023-02-23,1161665090000
2023-02-24,1139170530000
2023-02-27,1148628470000
2023-02-28,1151056860000
2023-03-01,1154891160000
2023-03-02,1175852000000
2023-03-03,1196940650000
2023-03-06,1215856530000
2023-03-07,1199624660000
2023-03-08,1204609250000
2023-03-09,1179941920000
2023-03-10,1158342030000
2023-03-13,1164476910000
2023-03-14,1201030570000
2023-03-15,1228381910000
2023-03-16,1282189920000
2023-03-17,1298805220000
2023-03-20,1293692820000
2023-03-21,1340982520000
2023-03-22,1321171970000
2023-03-23,1349673600000
2023-03-24,1347628640000
2023-03-27,1309541260000
2023-03-28,1291264430000
2023-03-29,1295865590000
2023-03-30,1289475090000
2023-03-31,1314051640000
2023-04-03,1322032480000
2023-04-04,1326592960000
2023-04-05,1323425960000
2023-04-06,1373464560000
2023-04-10,1348381920000
2023-04-11,1334573800000
2023-04-12,1325579520000
2023-04-13,1360923240000
2023-04-14,1379165160000
2023-04-17,1342427960000
2023-04-18,1323806000000
2023-04-19,1319752240000
2023-04-20,1333813720000
2023-04-21,1335333880000
2023-04-24,1342427960000
2023-04-25,1315571800000
2023-04-26,1313798280000
2023-04-27,1362950120000
2023-04-28,1359783120000
2023-05-01,1358009600000
2023-05-02,1334193760000
2023-05-03,1335333880000
2023-05-04,1326212920000
2023-05-05,1337360760000
2023-05-08,1365230360000
2023-05-09,1359909800000
2023-05-10,1415649000000
2023-05-11,1476708760000
2023-05-12,1488616680000
2023-05-15,1475948680000
2023-05-16,1513952680000
2023-05-17,1530801120000
2023-05-18,1556010440000
2023-05-19,1555123680000
2023-05-22,1584133400000
2023-05-23,1552590080000
2023-05-24,1531561200000
2023-05-25,1564244640000
2023-05-26,1578559480000
2023-05-30,1566651560000
2023-05-31,1556517160000
2023-06-01,1567284960000
2023-06-02,1579319560000
2023-06-05,1596294680000
2023-06-06,1612763080000
2023-06-07,1551830000000
2023-06-08,1547269520000
2023-06-09,1548409640000
2023-06-12,1566271520000
2023-06-13,1568678440000
2023-06-14,1566651560000
2023-06-15,1584640120000
2023-06-16,1564878040000
2023-06-20,1559430800000
2023-06-21,1527127400000
2023-06-22,1560064200000
2023-06-23,1549803120000
2023-06-26,1499131120000
2023-06-27,1499004440000
2023-06-28,1522440240000
2023-06-29,1508758800000
2023-06-30,1505945700000
2023-07-03,1508461900000
2023-07-05,1531736750000
2023-07-06,1511103910000
2023-07-07,1503177880000
2023-07-10,1465057450000
2023-07-11,1473738340000
2023-07-12,1496258330000
2023-07-13,1566837740000
2023-07-14,1577909020000
2023-07-17,1568221650000
2023-07-18,1557024560000
2023-07-19,1535259430000
2023-07-20,1499655200000
2023-07-21,1509971620000
2023-07-24,1528968930000
2023-07-25,1537524010000
2023-07-26,1626345870000
2023-07-27,1627981400000
2023-07-28,1667988980000
2023-07-31,1669750320000
2023-08-01,1655030550000
2023-08-02,1615148780000
2023-08-03,1616029449999
2023-08-04,1611751910000
2023-08-07,1654778930000
2023-08-08,1653143400000
2023-08-09,1631252460000
2023-08-10,1631629890000
2023-08-11,1629994360000
2023-08-14,1652262730000
2023-08-15,1632762180000
2023-08-16,1619174699999
2023-08-17,1634523519999
2023-08-18,1603574260000
2023-08-21,1615022970000
2023-08-22,1623955480000
2023-08-23,1665346970000
2023-08-24,1632762180000
2023-08-25,1634020280000
2023-08-28,1648236810000
2023-08-29,1693025170000
2023-08-30,1709506280000
2023-08-31,1713154769999
2023-09-01,1706738460000
2023-09-05,1708122370000
2023-09-06,1691641260000
2023-09-07,1701706060000
2023-09-08,1715796780000
2023-09-11,1722590519999
2023-09-12,1702712540000
2023-09-13,1719948510000
2023-09-14,1737436100000
2023-09-15,1728629400000
2023-09-18,1738820010000
2023-09-19,1736681240000
2023-09-20,1682582940000
2023-09-21,1641065640000
2023-09-22,1638675250000
2023-09-25,1649494910000
2023-09-26,1617476265000
2023-09-27,1642323740000
2023-09-28,1664592110000
2023-09-29,1646349660000
2023-10-02,1675514959999
2023-10-03,1653785840000
2023-10-04,1688877120000
2023-10-05,1686754160000
2023-10-06,1718099040000
2023-10-09,1728588959999
2023-10-10,1724093280000
2023-10-11,1755188400000
2023-10-12,1735457360000
2023-10-13,1715351680000
2023-10-16,1737018360000
2023-10-17,1744823360000
2023-10-18,1722844480000
2023-10-19,1720222000000
2023-10-20,1693372800000
2023-10-23,1704612000000
2023-10-24,1733459280000
2023-10-25,1568617680000
2023-10-26,1527032640000
2023-10-27,1525658960000
2023-10-30,1554256480000
2023-10-31,1549511040000
2023-11-01,1579107600000
2023-11-02,1592095120000
2023-11-03,1612200800000
2023-11-06,1626562000000
2023-11-07,1635553360000
2023-11-08,1646417920000
2023-11-09,1626437120000
2023-11-10,1655783920000
2023-11-13,1649539920000
2023-11-14,1668646560000
2023-11-15,1681134560000
2023-11-16,1709981840000
2023-11-17,1689751280000
2023-11-20,1701490000000
2023-11-21,1710481360000
2023-11-22,1729463120000
2023-11-24,1706984720000
2023-11-27,1703488080000
2023-11-28,1713353599999
2023-11-29,1685755120000
2023-11-30,1655034640000
2023-12-01,1646667680000
2023-12-04,1614323760000
2023-12-05,1635803120000
2023-12-06,1623689760000
2023-12-07,1709981840000
2023-12-08,1685755120000
2023-12-11,1664525520000
2023-12-12,1654909760000
2023-12-13,1655534160000
2023-12-14,1647666720000
2023-12-15,1655908800000
2023-12-18,1695870400000
2023-12-19,1706485200000
2023-12-20,1727589920000
2023-12-21,1753564959999
2023-12-22,1766927120000
2023-12-26,1767301760000
2023-12-27,1752940560000
2023-12-28,1751192239999
2023-12-29,1744448720000
2024-01-02,1715380549999
2024-01-03,1724691799999
2024-01-04,1693281849999
2024-01-05,1685087949999
2024-01-08,1723698600000
2024-01-09,1749894249999
2024-01-10,1766406200000
2024-01-11,1763923200000
2024-01-12,1770999750000
2024-01-16,1769013350000
2024-01-17,1756350050000
2024-01-18,1781304199999
2024-01-19,1817307700000
2024-01-22,1812465850000
2024-01-23,1825501600000
2024-01-24,1846110499999
2024-01-25,1885466050000
2024-01-26,1889438850000
2024-01-29,1905826650000
2024-01-30,1880375900000
2024-01-31,1739341500000
2024-02-01,1752501400000
2024-02-02,1767647700000
2024-02-05,1783787200000
2024-02-06,1789001500000
2024-02-07,1806879100000
2024-02-08,1811472650000
2024-02-09,1849835000000
2024-02-12,1831584950000
2024-02-13,1801913099999
2024-02-14,1811845100000
2024-02-15,1772489550000
2024-02-16,1744555800000
2024-02-20,1752004800000
2024-02-21,1769758250000
2024-02-22,1788877350000
2024-02-23,1787263400000
2024-02-26,1707931550000
2024-02-27,1724195200000
2024-02-28,1693157700000
2024-02-29,1718980900000
2024-03-01,1702593099999
2024-03-04,1655540250000
2024-03-05,1647098049999
2024-03-06,1631331000000
2024-03-07,1668327700000
2024-03-08,1681115150000
2024-03-11,1709173049999
2024-03-12,1719477500000
2024-03-13,1735492850000
2024-03-14,1776586500000
2024-03-15,1752749700000
2024-03-18,1833447200000
2024-03-19,1825377450000
2024-03-20,1846607100000
2024-03-21,1832454000000
2024-03-22,1871809550000
2024-03-25,1863119050000
2024-03-26,1870568049999
2024-03-27,1873051050000
2024-03-28,1873795950000
2024-04-01,1930408350000
2024-04-02,1918862400000
2024-04-03,1923331799999
2024-04-04,1868829950000
2024-04-05,1893287500000
2024-04-08,1922462750000
2024-04-09,1944189000000
2024-04-10,1938478099999
2024-04-11,1979075150000
2024-04-12,1958217949999
2024-04-15,1922586900000
2024-04-16,1916876000000
2024-04-17,1930160050000
2024-04-18,1936864150000
2024-04-19,1913027350000
2024-04-22,1940216200000
2024-04-23,1964797900000
2024-04-24,1975598950000
2024-04-25,1936740000000
2024-04-26,2134759249999
2024-04-29,2062752250000
2024-04-30,2020913700000
2024-05-01,2034321900000
2024-05-02,2068587300000
2024-05-03,2076284600000
2024-05-06,2086961500000
2024-05-07,2126068750000
2024-05-08,2102852700000
2024-05-09,2110053400000
2024-05-10,2093789750000
2024-05-13,2099873099999
2024-05-14,2114771100000
2024-05-15,2141711650000
2024-05-16,2162444700000
2024-05-17,2185784900000
2024-05-20,2196461799999
2024-05-21,2208007750000
2024-05-22,2189757700000
2024-05-23,2154623250000
2024-05-24,2172500850000
2024-05-28,2190006000000
2024-05-29,2183798500000
2024-05-30,2136745650000
2024-05-31,2141587500000
2024-06-03,2149905549999
2024-06-04,2157602850000
2024-06-05,2177715150000
2024-06-06,2194102949999
2024-06-07,2165920900000
2024-06-10,2172749150000
2024-06-11,2192737300000
2024-06-12,2207262850000
2024-06-13,2174611400000
2024-06-14,2194847850000
2024-06-17,2200434600000
2024-06-18,2173742350000
2024-06-20,2188764500000
2024-06-21,2230106450000
2024-06-24,2225016300000
2024-06-25,2284732450000
2024-06-26,2282870200000
2024-06-27,2301865150000
2024-06-28,2261392250000
2024-07-01,2271820850000
2024-07-02,2299754600000
2024-07-03,2306955300000
2024-07-05,2366299000000
2024-07-08,2346807450000
2024-07-09,2346186700000
2024-07-10,2373499700000
2024-07-11,2303851550000
2024-07-12,2297644050000
2024-07-15,2315769950000
2024-07-16,2283366800000
2024-07-17,2247363300000
2024-07-18,2206021350000
2024-07-19,2205648900000
2024-07-22,2242352810000
2024-07-23,2243833970000
2024-07-24,2130772090000
2024-07-25,2064737040000
2024-07-26,2061281000000
2024-07-29,2092508790000
2024-07-30,2101889470000
2024-07-31,2117318220000
2024-08-01,2107690680000
2024-08-02,2057084380000
2024-08-05,1965622750000
2024-08-06,1953773470000
2024-08-07,1961796420000
2024-08-08,1999936290000
2024-08-09,2020178809999
