,FLR
2019-06-18,4350738952
2019-06-19,4318552720
2019-06-20,4415111417
2019-06-21,4486480888
2019-06-24,4353537755
2019-06-25,4436102438
2019-06-26,4534060536
2019-06-27,4612427014
2019-06-28,4714583316
2019-07-01,4670782108
2019-07-02,4494208887
2019-07-03,4519433633
2019-07-05,4536250130
2019-07-08,4443759395
2019-07-09,4428344273
2019-07-10,4468984141
2019-07-11,4473188265
2019-07-12,4607720243
2019-07-15,4641353238
2019-07-16,4609121618
2019-07-17,4501215761
2019-07-18,4335853538
2019-07-19,4440956646
2019-07-22,4457773143
2019-07-23,4560073501
2019-07-24,4649761486
2019-07-25,4606318868
2019-07-26,4617529867
2019-07-29,4588100996
2019-07-30,4627339490
2019-07-31,4555869377
2019-08-01,4331649414
2019-08-02,3176916603
2019-08-05,2955499389
2019-08-06,2907852647
2019-08-07,2822368786
2019-08-08,2805552289
2019-08-09,2720068428
2019-08-12,2568719953
2019-08-13,2578529576
2019-08-14,2459412721
2019-08-15,2354309613
2019-08-16,2435589350
2019-08-19,2448201723
2019-08-20,2389343982
2019-08-21,2431385225
2019-08-22,2473426469
2019-08-23,2392146732
2019-08-26,2371126110
2019-08-27,2291247748
2019-08-28,2359915112
2019-08-29,2424378352
2019-08-30,2476229218
2019-09-03,2477630593
2019-09-04,2642992816
2019-09-05,2752300048
2019-09-06,2710258805
2019-09-09,2864410029
2019-09-10,2907852647
2019-09-11,2972315887
2019-09-12,3059201122
2019-09-13,2937281517
2019-09-16,3070412121
2019-09-17,3017159879
2019-09-18,2919063645
2019-09-19,2930274644
2019-09-20,2823770161
2019-09-23,2900845773
2019-09-24,2655605189
2019-09-25,2687836808
2019-09-26,2563114454
2019-09-27,2600951573
2019-09-30,2681318190
2019-10-01,2550966600
2019-10-02,2494901400
2019-10-03,2528540520
2019-10-04,2567786160
2019-10-07,2548163340
2019-10-08,2455655760
2019-10-09,2476680210
2019-10-10,2511720960
2019-10-11,2643474180
2019-10-14,2646277440
2019-10-15,2685523080
2019-10-16,2663097000
2019-10-17,2698137750
2019-10-18,2671506780
2019-10-21,2735981760
2019-10-22,2775227400
2019-10-23,2759809470
2019-10-24,2733178500
2019-10-25,2780833920
2019-10-28,2785038810
2019-10-29,2755604580
2019-10-30,2714957310
2019-10-31,2258025930
2019-11-01,2605630170
2019-11-04,2706547530
2019-11-05,2684121450
2019-11-06,2571991050
2019-11-07,2642072550
2019-11-08,2635064400
2019-11-11,2647679070
2019-11-12,2595818760
2019-11-13,2501909550
2019-11-14,2550966600
2019-11-15,2563581270
2019-11-18,2431828050
2019-11-19,2447245980
2019-11-20,2444442720
2019-11-21,2452852500
2019-11-22,2499106289
2019-11-25,2543958450
2019-11-26,2473876950
2019-11-27,2483688360
2019-11-29,2444442720
2019-12-02,2398188930
2019-12-03,2335115580
2019-12-04,2336517210
2019-12-05,2283255270
2019-12-06,2314091130
2019-12-09,2256624300
2019-12-10,2288861789
2019-12-11,2356140030
2019-12-12,2475278580
2019-12-13,2416410120
2019-12-16,2466868800
2019-12-17,2475278580
2019-12-18,2479483470
2019-12-19,2517327480
2019-12-20,2573392680
2019-12-23,2702342640
2019-12-24,2588810610
2019-12-26,2619646470
2019-12-27,2541155190
2019-12-30,2590212240
2019-12-31,2648146560
2020-01-02,2687419920
2020-01-03,2681809440
2020-01-06,2700043500
2020-01-07,2681809440
2020-01-08,2669185860
2020-01-09,2674796340
2020-01-10,2625704640
2020-01-13,2642536080
2020-01-14,2861344800
2020-01-15,2837500260
2020-01-16,2916046980
2020-01-17,2871163140
2020-01-21,2824876680
2020-01-22,2785603320
2020-01-23,2796824280
2020-01-24,2733706380
2020-01-27,2631315120
2020-01-28,2667783240
2020-01-29,2620094160
2020-01-30,2610275820
2020-01-31,2509287180
2020-02-03,2579418180
2020-02-04,2615886300
2020-02-05,2715472320
2020-02-06,2643938700
2020-02-07,2531729100
2020-02-10,2558378880
2020-02-11,2664978000
2020-02-12,2799629520
2020-02-13,2801032140
2020-02-14,2740719480
2020-02-18,2074474979
2020-02-19,1972083720
2020-02-20,2042214720
2020-02-21,2067461880
2020-02-24,1932810360
2020-02-25,1735040940
2020-02-26,1547089860
2020-02-27,1392801660
2020-02-28,1307241840
2020-03-02,1408230479
2020-03-03,1356333540
2020-03-04,1422256680
2020-03-05,1317060180
2020-03-06,1241318700
2020-03-09,1057575480
2020-03-10,1095446220
2020-03-11,990249720
2020-03-12,876637500
2020-03-13,979028760
2020-03-16,845779860
2020-03-17,622763280
2020-03-18,476890800
2020-03-19,840169380
2020-03-20,789675060
2020-03-23,831753660
2020-03-24,851390340
2020-03-25,873832260
2020-03-26,1021107360
2020-03-27,910300380
2020-03-30,837364140
2020-03-31,937247268
2020-04-01,809749087
2020-04-02,840945450
2020-04-03,811105450
2020-04-06,885705450
2020-04-07,915545450
2020-04-08,987432722
2020-04-09,1066101813
2020-04-13,1029479995
2020-04-14,1043043631
2020-04-15,998283631
2020-04-16,977938177
2020-04-17,1114930903
2020-04-20,1100010903
2020-04-21,1113574540
2020-04-22,1108149085
2020-04-23,1205807267
2020-04-24,1228865448
2020-04-27,1330592721
2020-04-28,1430963629
2020-04-29,1574738174
2020-04-30,1586945447
2020-05-01,1383490902
2020-05-04,1352294539
2020-05-05,1310247266
2020-05-06,1289901812
2020-05-07,1357719993
2020-05-08,1407905447
2020-05-11,1416043629
2020-05-12,1234290903
2020-05-13,1085090904
2020-05-14,1174610903
2020-05-15,1237003630
2020-05-18,1413330902
2020-05-19,1372639993
2020-05-20,1478436356
2020-05-21,1479792720
2020-05-22,1467585447
2020-05-26,1581519992
2020-05-27,1641199992
2020-05-28,1572025447
2020-05-29,1574738174
2020-06-01,1654763628
2020-06-02,1654763628
2020-06-03,1718512719
2020-06-04,1824309082
2020-06-05,1909759991
2020-06-08,2023694535
2020-06-09,1934174536
2020-06-10,1803963627
2020-06-11,1591014537
2020-06-12,1677821810
2020-06-15,1734789082
2020-06-16,1802607264
2020-06-17,1740214537
2020-06-18,1784974537
2020-06-19,1829734536
2020-06-22,1840585445
2020-06-23,1859574536
2020-06-24,1711730901
2020-06-25,1765985446
2020-06-26,1524552720
2020-06-29,1626279992
2020-06-30,1698423840
2020-07-01,1612659060
2020-07-02,1644996600
2020-07-06,1659056400
2020-07-07,1625312880
2020-07-08,1625312880
2020-07-09,1578915540
2020-07-10,1628124840
2020-07-13,1657650419
2020-07-14,1687176000
2020-07-15,1778564700
2020-07-16,1761692940
2020-07-17,1750445100
2020-07-20,1705453740
2020-07-21,1746227160
2020-07-22,1719513540
2020-07-23,1736385300
2020-07-24,1673116200
2020-07-27,1629530820
2020-07-28,1581727500
2020-07-29,1629530820
2020-07-30,1592975340
2020-07-31,1432693620
2020-08-03,1502992620
2020-08-04,1518458400
2020-08-05,1585945440
2020-08-06,1557825840
2020-08-07,1600005240
2020-08-10,1681552080
2020-08-11,1719513540
2020-08-12,1692799919
2020-08-13,1642184640
2020-08-14,1616877000
2020-08-17,1545172020
2020-08-18,1498774680
2020-08-19,1486120860
2020-08-20,1428475680
2020-08-21,1313185320
2020-08-24,1393326180
2020-08-25,1365206580
2020-08-26,1330057080
2020-08-27,1366612560
2020-08-28,1358176680
2020-08-31,1338492960
2020-09-01,1304749440
2020-09-02,1290689640
2020-09-03,1204924860
2020-09-04,1268193960
2020-09-08,1171181340
2020-09-09,1325839140
2020-09-10,1252728180
2020-09-11,1275223860
2020-09-14,1287877680
2020-09-15,1242886320
2020-09-16,1300531500
2020-09-17,1321621200
2020-09-18,1324433160
2020-09-21,1220390640
2020-09-22,1202112900
2020-09-23,1192271040
2020-09-24,1314591300
2020-09-25,1348334820
2020-09-28,1286471700
2020-09-29,1297719540
2020-09-30,1238668380
2020-10-01,1286471700
2020-10-02,1321621200
2020-10-05,1365206580
2020-10-06,1332869040
2020-10-07,1532518200
2020-10-08,1550795940
2020-10-09,1535330160
2020-10-12,1543766040
2020-10-13,1488932820
2020-10-14,1470655080
2020-10-15,1514240460
2020-10-16,1532518200
2020-10-19,1601411220
2020-10-20,1671710220
2020-10-21,1642184640
2020-10-22,1684364040
2020-10-23,1715295600
2020-10-26,1604223180
2020-10-27,1585945440
2020-10-28,1526894280
2020-10-29,1555013880
2020-10-30,1595787300
2020-11-02,1778564700
2020-11-03,1860111540
2020-11-04,1739197260
2020-11-05,1829179980
2020-11-06,1778564700
2020-11-09,1898073000
2020-11-10,1934628480
2020-11-11,1879795260
2020-11-12,1839021840
2020-11-13,1882607220
2020-11-16,1996491600
2020-11-17,1968372000
2020-11-18,2065384620
2020-11-19,2227072320
2020-11-20,2187704880
2020-11-23,2332520820
2020-11-24,2502644400
2020-11-25,2481554700
2020-11-27,2464682940
2020-11-30,2428127460
2020-12-01,2444999220
2020-12-02,2485772640
2020-12-03,2527952040
2020-12-04,2622152700
2020-12-07,2512486260
2020-12-08,2620746720
2020-12-09,2564507520
2020-12-10,2527952040
2020-12-11,2357828460
2020-12-14,2311431120
2020-12-15,2418285600
2020-12-16,2357828460
2020-12-17,2363452380
2020-12-18,2301589260
2020-12-21,2328302880
2020-12-22,2267845740
2020-12-23,2326896900
2020-12-24,2317055040
2020-12-28,2266439760
2020-12-29,2213012520
2020-12-30,2287529460
2020-12-31,2250173000
2021-01-04,2229038000
2021-01-05,2375574000
2021-01-06,2523519000
2021-01-07,2506611000
2021-01-08,2467159000
2021-01-11,2488294000
2021-01-12,2733460000
2021-01-13,2761640000
2021-01-14,2909585000
2021-01-15,2844771000
2021-01-19,2957491000
2021-01-20,2905358000
2021-01-21,2922266000
2021-01-22,2881405000
2021-01-25,2739096000
2021-01-26,2630603000
2021-01-27,2568607000
2021-01-28,2615104000
2021-01-29,2436161000
2021-02-01,2537609000
2021-02-02,2546063000
2021-02-03,2571425000
2021-02-04,2658783000
2021-02-05,2727824000
2021-02-08,2887041000
2021-02-09,2732051000
2021-02-10,2495339000
2021-02-11,2469977000
2021-02-12,2529155000
2021-02-16,2489703000
2021-02-17,2464341000
2021-02-18,2322032000
2021-02-19,2437570000
2021-02-22,2694008000
2021-02-23,2741914000
2021-02-24,2950446000
2021-02-25,2787002000
2021-02-26,2417844000
2021-03-01,2415026000
2021-03-02,2446024000
2021-03-03,2530564000
2021-03-04,2498157000
2021-03-05,2609468000
2021-03-08,2613695000
2021-03-09,2641875000
2021-03-10,2809546000
2021-03-11,2950446000
2021-03-12,3273107000
2021-03-15,3253381000
2021-03-16,3153342000
2021-03-17,3308332000
2021-03-18,3204066000
2021-03-19,3113890000
2021-03-22,2991307000
2021-03-23,2833499000
2021-03-24,2781366000
2021-03-25,2898313000
2021-03-26,3126571000
2021-03-29,3125162000
2021-03-30,3223792000
2021-03-31,3255690000
2021-04-01,3241590000
2021-04-05,3245820000
2021-04-06,3183779999
2021-04-07,3128790000
2021-04-08,3131610000
2021-04-09,3206340000
2021-04-12,3183779999
2021-04-13,3031500000
2021-04-14,3176730000
2021-04-15,3164040000
2021-04-16,3166860000
2021-04-19,3063930000
2021-04-20,2969460000
2021-04-21,3042779999
2021-04-22,3028680000
2021-04-23,3069570000
2021-04-26,3164040000
2021-04-27,3175320000
2021-04-28,3258510000
2021-04-29,3259920000
2021-04-30,3240180000
2021-05-03,3302220000
2021-05-04,3376950000
2021-05-05,3419250000
2021-05-06,3437580000
2021-05-07,3479880000
2021-05-10,3434760000
2021-05-11,3444630000
2021-05-12,3352980000
2021-05-13,2669130000
2021-05-14,2698740000
2021-05-17,2769240000
2021-05-18,2738220000
2021-05-19,2628240000
2021-05-20,2515440000
2021-05-21,2536590000
2021-05-24,2588760000
2021-05-25,2635290000
2021-05-26,2635290000
2021-05-27,2652210000
2021-05-28,2608500000
2021-06-01,2743860000
2021-06-02,2863710000
2021-06-03,2790390000
2021-06-04,2843970000
2021-06-07,2842560000
2021-06-08,2869350000
2021-06-09,2812950000
2021-06-10,2726940000
2021-06-11,2722710000
2021-06-14,2605680000
2021-06-15,2616960000
2021-06-16,2554920000
2021-06-17,2428020000
2021-06-18,2397000000
2021-06-21,2444940000
2021-06-22,2474550000
2021-06-23,2499930000
2021-06-24,2612730000
2021-06-25,2615550000
2021-06-28,2545050000
2021-06-29,2464680000
2021-06-30,2495700000
2021-07-01,2485830000
2021-07-02,2450580000
2021-07-06,2318040000
2021-07-07,2288430000
2021-07-08,2254590000
2021-07-09,2426610000
2021-07-12,2388540000
2021-07-13,2305350000
2021-07-14,2257410000
2021-07-15,2285610000
2021-07-16,2160120000
2021-07-19,2186910000
2021-07-20,2350470000
2021-07-21,2377260000
2021-07-22,2308170000
2021-07-23,2302529999
2021-07-26,2322270000
2021-07-27,2292660000
2021-07-28,2384310000
2021-07-29,2406870000
2021-07-30,2349060000
2021-08-02,2320860000
2021-08-03,2389950000
2021-08-04,2326500000
2021-08-05,2340600000
2021-08-06,2384310000
2021-08-09,2416740000
2021-08-10,2483010000
2021-08-11,2560560000
2021-08-12,2528130000
2021-08-13,2453400000
2021-08-16,2380080000
2021-08-17,2294070000
2021-08-18,2270100000
2021-08-19,2206650000
2021-08-20,2220750000
2021-08-23,2284200000
2021-08-24,2333550000
2021-08-25,2367390000
2021-08-26,2275740000
2021-08-27,2356110000
2021-08-30,2301120000
2021-08-31,2349060000
2021-09-01,2322270000
2021-09-02,2368800000
2021-09-03,2322270000
2021-09-07,2289840000
2021-09-08,2254590000
2021-09-09,2263050000
2021-09-10,2227800000
2021-09-13,2306760000
2021-09-14,2248950000
2021-09-15,2291250000
2021-09-16,2239080000
2021-09-17,2189730000
2021-09-20,2091030000
2021-09-21,2058600000
2021-09-22,2086800000
2021-09-23,2250360000
2021-09-24,2285610000
2021-09-27,2389950000
2021-09-28,2358930000
2021-09-29,2305350000
2021-09-30,2251770000
2021-10-01,2361750000
2021-10-04,2274330000
2021-10-05,2270100000
2021-10-06,2287020000
2021-10-07,2318040000
2021-10-08,2299710000
2021-10-11,2241900000
2021-10-12,2326500000
2021-10-13,2439300000
2021-10-14,2470320000
2021-10-15,2456220000
2021-10-18,2453400000
2021-10-19,2619779999
2021-10-20,2581710000
2021-10-21,2590170000
2021-10-22,2612730000
2021-10-25,2655029999
2021-10-26,2643750000
2021-10-27,2560560000
2021-10-28,2793210000
2021-10-29,2741040000
2021-11-01,2825640000
2021-11-02,2760779999
2021-11-03,2794620000
2021-11-04,2860890000
2021-11-05,3255690000
2021-11-08,3264150000
2021-11-09,3204930000
2021-11-10,3141480000
2021-11-11,3137250000
2021-11-12,3148529999
2021-11-15,3331830000
2021-11-16,3310680000
2021-11-17,3245820000
2021-11-18,3175320000
2021-11-19,3155580000
2021-11-22,3228900000
2021-11-23,3274020000
2021-11-24,3282480000
2021-11-26,3110460000
2021-11-29,3140070000
2021-11-30,3117510000
2021-12-01,3042779999
2021-12-02,3238770000
2021-12-03,3165450000
2021-12-06,3289529999
2021-12-07,3337470000
2021-12-08,3419250000
2021-12-09,3385410000
2021-12-10,3392460000
2021-12-13,3313500000
2021-12-14,3444630000
2021-12-15,3436170000
2021-12-16,3358620000
2021-12-17,3430529999
2021-12-20,3320550000
2021-12-21,3423480000
2021-12-22,3472830000
2021-12-23,3458730000
2021-12-27,3468600000
2021-12-28,3478470000
2021-12-29,3474240000
2021-12-30,3464370000
2021-12-31,3517340000
2022-01-03,3561359999
2022-01-04,3589760000
2022-01-05,3417940000
2022-01-06,3440660000
2022-01-07,3383859999
2022-01-10,3295820000
2022-01-11,3366820000
2022-01-12,3318540000
2022-01-13,3305760000
2022-01-14,3283040000
2022-01-18,3229080000
2022-01-19,3089920000
2022-01-20,3068620000
2022-01-21,2943660000
2022-01-24,3082820000
2022-01-25,3013240000
2022-01-26,2964960000
2022-01-27,2933720000
2022-01-28,3016080000
2022-01-31,2987680000
2022-02-01,3133940000
2022-02-02,3084240000
2022-02-03,2989100000
2022-02-04,2989100000
2022-02-07,3003300000
2022-02-08,3104120000
2022-02-09,3150980000
2022-02-10,3079980000
2022-02-11,3014660000
2022-02-14,3016080000
2022-02-15,3095600000
2022-02-16,3047320000
2022-02-17,2994780000
2022-02-18,2993359999
2022-02-22,2832900000
2022-02-23,2993359999
2022-02-24,2970640000
2022-02-25,3109800000
2022-02-28,3075720000
2022-03-01,3034540000
2022-03-02,3311440000
2022-03-03,3261740000
2022-03-04,3329900000
2022-03-07,3754480000
2022-03-08,3923460000
2022-03-09,3947600000
2022-03-10,4129359999
2022-03-11,4049840000
2022-03-14,4020020000
2022-03-15,3976000000
2022-03-16,3954700000
2022-03-17,4102380000
2022-03-18,3994460000
2022-03-21,4143560000
2022-03-22,4136460000
2022-03-23,4223080000
2022-03-24,4286980000
2022-03-25,4308280000
2022-03-28,4214560000
2022-03-29,4091020000
2022-03-30,4153500000
2022-03-31,4934680000
2022-04-01,5049920000
2022-04-04,5039600000
2022-04-05,4943280000
2022-04-06,5017240000
2022-04-07,4945000000
2022-04-08,4989720000
2022-04-11,4922640000
2022-04-12,4988000000
2022-04-13,5044760000
2022-04-14,5160000000
2022-04-18,5235680000
2022-04-19,5147960000
2022-04-20,5051640000
2022-04-21,4778160000
2022-04-22,4601000000
2022-04-25,4502960000
2022-04-26,4466840000
2022-04-27,4429000000
2022-04-28,4413520000
2022-04-29,4257000000
2022-05-02,4246680000
2022-05-03,4344720000
2022-05-04,4549400000
2022-05-05,4446200000
2022-05-06,4587240000
2022-05-09,4303440000
2022-05-10,4370520000
2022-05-11,4482320000
2022-05-12,4441040000
2022-05-13,4688720000
2022-05-16,4674960000
2022-05-17,4334400000
2022-05-18,4465120000
2022-05-19,4611320000
2022-05-20,4478880000
2022-05-23,4566600000
2022-05-24,4458240000
2022-05-25,4623360000
2022-05-26,4673240000
2022-05-27,4810840000
2022-05-31,4855560000
2022-06-01,4791920000
2022-06-02,4910600000
2022-06-03,4862440000
2022-06-06,4764400000
2022-06-07,5075720000
2022-06-08,5005200000
2022-06-09,5072280000
2022-06-10,4807400000
2022-06-13,4545960000
2022-06-14,4575200000
2022-06-15,4614760000
2022-06-16,4312040000
2022-06-17,4165840000
2022-06-21,4270759999
2022-06-22,4164120000
2022-06-23,3999000000
2022-06-24,4079840000
2022-06-27,4205400000
2022-06-28,4117680000
2022-06-29,4011040000
2022-06-30,3456280000
2022-07-01,3348359999
2022-07-05,3190740000
2022-07-06,3166600000
2022-07-07,3371080000
2022-07-08,3443500000
2022-07-11,3416520000
2022-07-12,3363980000
2022-07-13,3295820000
2022-07-14,3258900000
2022-07-15,3362560000
2022-07-18,3389540000
2022-07-19,3523020000
2022-07-20,3542900000
2022-07-21,3559940000
2022-07-22,3491780000
2022-07-25,3562780000
2022-07-26,3521600000
2022-07-27,3552840000
2022-07-28,3629520000
2022-07-29,3608220000
2022-08-01,3561359999
2022-08-02,3689160000
2022-08-03,3576980000
2022-08-04,3606800000
2022-08-05,3277359999
2022-08-08,3483260000
2022-08-09,3486100000
2022-08-10,3649400000
2022-08-11,3767260000
2022-08-12,3812700000
2022-08-15,3761580000
2022-08-16,3919200000
2022-08-17,3900740000
2022-08-18,3914940000
2022-08-19,3826900000
2022-08-22,3778620000
2022-08-23,3900740000
2022-08-24,3953280000
2022-08-25,4025700000
2022-08-26,3933400000
2022-08-29,3879440000
2022-08-30,3754480000
2022-08-31,3754480000
2022-09-01,3689160000
2022-09-02,3645140000
2022-09-06,3642300000
2022-09-07,3720400000
2022-09-08,3765840000
2022-09-09,3953280000
2022-09-12,3941920000
2022-09-13,3774359999
2022-09-14,3795660000
2022-09-15,3737440000
2022-09-16,3738859999
2022-09-19,3716140000
2022-09-20,3660760000
2022-09-21,3656500000
2022-09-22,3642300000
2022-09-23,3514500000
2022-09-26,3415100000
2022-09-27,3362560000
2022-09-28,3521600000
2022-09-29,3470480000
2022-09-30,3542400727
2022-10-03,3855509671
2022-10-04,3952288799
2022-10-05,4053337594
2022-10-06,4117382605
2022-10-07,4036258924
2022-10-10,4023449922
2022-10-11,3935210129
2022-10-12,3862625783
2022-10-13,3965097801
2022-10-14,3728842871
2022-10-17,3871165118
2022-10-18,3976483581
2022-10-19,4022026700
2022-10-20,3930940462
2022-10-21,4063300151
2022-10-24,4076109154
2022-10-25,4103150381
2022-10-26,4128768385
2022-10-27,4172888282
2022-10-28,4261128075
2022-10-31,4306671194
2022-11-01,4407719989
2022-11-02,4236933293
2022-11-03,4255435185
2022-11-04,4515884897
2022-11-07,4834686730
2022-11-08,4819031283
2022-11-09,4569967351
2022-11-10,4804799058
2022-11-11,4763525607
2022-11-14,4790566834
2022-11-15,4762102384
2022-11-16,4819031283
2022-11-17,4824724173
2022-11-18,4779181054
2022-11-21,4773488164
2022-11-22,4787720389
2022-11-23,4804799058
2022-11-25,4857458290
2022-11-28,4695210928
2022-11-29,4631165917
2022-11-30,4783450721
2022-12-01,4800529391
2022-12-02,5075211328
2022-12-05,4928619413
2022-12-06,4888769184
2022-12-07,4865997624
2022-12-08,4903001409
2022-12-09,4851765400
2022-12-12,4927196191
2022-12-13,5011166316
2022-12-14,4962776752
2022-12-15,4857458290
2022-12-16,4762102384
2022-12-19,4783450721
2022-12-20,4908694299
2022-12-21,5031091431
2022-12-22,4964199975
2022-12-23,5006896649
2022-12-27,4992664424
2022-12-28,4932889081
2022-12-29,4974162532
2022-12-30,4932889081
2023-01-03,4735700000
2023-01-04,4688840000
2023-01-05,4508500000
2023-01-06,4613580000
2023-01-09,4722920000
2023-01-10,4802440000
2023-01-11,4842200000
2023-01-12,5015440000
2023-01-13,5164540000
2023-01-17,4988460000
2023-01-18,5011180000
2023-01-19,4911780000
2023-01-20,5126200000
2023-01-23,5130460000
2023-01-24,5232700000
2023-01-25,5259680000
2023-01-26,5205719999
2023-01-27,5313640000
2023-01-30,5141820000
2023-01-31,5218500000
2023-02-01,5288080000
2023-02-02,5134719999
2023-02-03,5147500000
2023-02-06,5112000000
2023-02-07,5127620000
2023-02-08,5048100000
2023-02-09,5002660000
2023-02-10,5060880000
2023-02-13,5123360000
2023-02-14,5167380000
2023-02-15,5219920000
2023-02-16,5181580000
2023-02-17,5204300000
2023-02-21,5194360000
2023-02-22,5058040000
2023-02-23,5187260000
2023-02-24,5077920000
2023-02-27,5090700000
2023-02-28,5207140000
2023-03-01,5340620000
2023-03-02,5339200000
2023-03-03,5333520000
2023-03-06,5235540000
2023-03-07,5227020000
2023-03-08,5072240000
2023-03-09,4900420000
2023-03-10,4734280000
2023-03-13,4660440000
2023-03-14,4610740000
2023-03-15,4306860000
2023-03-16,4261420000
2023-03-17,4140720000
2023-03-20,4254320000
2023-03-21,4373600000
2023-03-22,4223080000
2023-03-23,4174800000
2023-03-24,4146400000
2023-03-27,4150660000
2023-03-28,4160600000
2023-03-29,4214560000
2023-03-30,4271359999
2023-03-31,4420130000
2023-04-03,4493060000
2023-04-04,4242810000
2023-04-05,4124120000
2023-04-06,4066920000
2023-04-10,4269980000
2023-04-11,4282850000
2023-04-12,4354350000
2023-04-13,4311450000
2023-04-14,4352920000
2023-04-17,4381520000
2023-04-18,4370080000
2023-04-19,4295720000
2023-04-20,4279990000
2023-04-21,4222790000
2023-04-24,4257110000
2023-04-25,4125550000
2023-04-26,4089800000
2023-04-27,4155580000
2023-04-28,4155580000
2023-05-01,4151290000
2023-05-02,4032600000
2023-05-03,3995420000
2023-05-04,3919630000
2023-05-05,3891030000
2023-05-08,3895320000
2023-05-09,3838120000
2023-05-10,3849560000
2023-05-11,3783780000
2023-05-12,3693689999
2023-05-15,3865290000
2023-05-16,3808090000
2023-05-17,3988270000
2023-05-18,4062630000
2023-05-19,3972540000
2023-05-22,4002570000
2023-05-23,3976830000
2023-05-24,3843840000
2023-05-25,3828110000
2023-05-26,3888170000
2023-05-30,3915340000
2023-05-31,3798080000
2023-06-01,3800939999
2023-06-02,4222790000
2023-06-05,4185610000
2023-06-06,4325750000
2023-06-07,4261400000
2023-06-08,4268550000
2023-06-09,4164160000
2023-06-12,4185610000
2023-06-13,4228510000
2023-06-14,4205630000
2023-06-15,4209920000
2023-06-16,4159870000
2023-06-20,4138420000
2023-06-21,4201340000
2023-06-22,4069780000
2023-06-23,4056910000
2023-06-26,4094090000
2023-06-27,4165590000
2023-06-28,4136990000
2023-06-29,4245670000
2023-06-30,4262400000
2023-07-03,4263840000
2023-07-05,4160160000
2023-07-06,4119840000
2023-07-07,4237920000
2023-07-10,4281120000
2023-07-11,4449600000
2023-07-12,4469760000
2023-07-13,4464000000
2023-07-14,4353120000
2023-07-17,4397760000
2023-07-18,4544640000
2023-07-19,4505760000
2023-07-20,4425120000
2023-07-21,4371840000
2023-07-24,4422240000
2023-07-25,4429440000
2023-07-26,4433760000
2023-07-27,4354560000
2023-07-28,4412160000
2023-07-31,4461120000
2023-08-01,4497120000
2023-08-02,4475520000
2023-08-03,4478400000
2023-08-04,5175360000
2023-08-07,4930560000
2023-08-08,5096160000
2023-08-09,5088960000
2023-08-10,5008320000
2023-08-11,4991039999
2023-08-14,5008320000
2023-08-15,4949280000
2023-08-16,4844160000
2023-08-17,4756320000
2023-08-18,4809600000
2023-08-21,4858560000
2023-08-22,4798080000
2023-08-23,4769280000
2023-08-24,4714560000
2023-08-25,4855680000
2023-08-28,4966560000
2023-08-29,4933440000
2023-08-30,5008320000
2023-08-31,5038560000
2023-09-01,5140800000
2023-09-05,5240160000
2023-09-06,5208480000
2023-09-07,5094720000
2023-09-08,5040000000
2023-09-11,5071680000
2023-09-12,5057280000
2023-09-13,4921920000
2023-09-14,5124960000
2023-09-15,5120640000
2023-09-18,5270400000
2023-09-19,5500800000
2023-09-20,5430240000
2023-09-21,5385600000
2023-09-22,5309280000
2023-09-25,5211360000
2023-09-26,5231520000
2023-09-27,5279039999
2023-09-28,5273280000
2023-09-29,5284800000
2023-10-02,6048600000
2023-10-03,5885400000
2023-10-04,6028200000
2023-10-05,5958499999
2023-10-06,6233900000
2023-10-09,6228800000
2023-10-10,6340999999
2023-10-11,6412400000
2023-10-12,6291700000
2023-10-13,6145500000
2023-10-16,6216900000
2023-10-17,6388600000
2023-10-18,6087700000
2023-10-19,6002700000
2023-10-20,5900700000
2023-10-23,5774900000
2023-10-24,5768100000
2023-10-25,5727300000
2023-10-26,5774900000
2023-10-27,5659300000
2023-10-30,5649099999
2023-10-31,5659300000
2023-11-01,5712000000
2023-11-02,5887100000
2023-11-03,6232199999
2023-11-06,6043499999
2023-11-07,5844600000
2023-11-08,5820800000
2023-11-09,5853100000
2023-11-10,6152300000
2023-11-13,6101300000
2023-11-14,6415800000
2023-11-15,6424300000
2023-11-16,6427700000
2023-11-17,6499099999
2023-11-20,6516100000
2023-11-21,6358000000
2023-11-22,6448100000
2023-11-24,6443000000
2023-11-27,6510999999
2023-11-28,6403900000
2023-11-29,6405600000
2023-11-30,6465100000
2023-12-01,6630000000
2023-12-04,6643600000
2023-12-05,6497400000
2023-12-06,6363100000
2023-12-07,6385200000
2023-12-08,6488900000
2023-12-11,6585800000
2023-12-12,6563700000
2023-12-13,6595999999
2023-12-14,6743900000
2023-12-15,6692900000
2023-12-18,6721800000
2023-12-19,6845900000
2023-12-20,6635100000
2023-12-21,6631700000
2023-12-22,6640200000
2023-12-26,6769400000
2023-12-27,6733700000
2023-12-28,6716700000
2023-12-29,6658900000
2024-01-02,6479190000
2024-01-03,6315030000
2024-01-04,6238079999
2024-01-05,6551010000
2024-01-08,6540750000
2024-01-09,6516810000
2024-01-10,6484320000
2024-01-11,6429600000
2024-01-12,6439859999
2024-01-16,6352650000
2024-01-17,6273990000
2024-01-18,6380010000
2024-01-19,6316740000
2024-01-22,6350940000
2024-01-23,6422760000
2024-01-24,6542460000
2024-01-25,6496290000
2024-01-26,6530490000
2024-01-29,6566400000
2024-01-30,6573240000
2024-01-31,6448410000
2024-02-01,6533910000
2024-02-02,6549299999
2024-02-05,6456960000
2024-02-06,6581790000
