,JEF
2018-07-16,6934524540
2018-07-17,6890138120
2018-07-18,6951596240
2018-07-19,7002811340
2018-07-20,6955010580
2018-07-23,6968667940
2018-07-24,7047197760
2018-07-25,6982325300
2018-07-26,7050612099
2018-07-27,7566177440
2018-07-30,7535448380
2018-07-31,7412532140
2018-08-01,7296444580
2018-08-02,7238400800
2018-08-03,7491061960
2018-08-06,7467161580
2018-08-07,7453504219
2018-08-08,7443261200
2018-08-09,7422775159
2018-08-10,7234986460
2018-08-13,7112070219
2018-08-14,7265715520
2018-08-15,7166699659
2018-08-16,7272544200
2018-08-17,7166699659
2018-08-20,7176942680
2018-08-21,7228157780
2018-08-22,7146213620
2018-08-23,7088169840
2018-08-24,7170114000
2018-08-27,7299858920
2018-08-28,7361317040
2018-08-29,7265715520
2018-08-30,7156456640
2018-08-31,7098412860
2018-09-04,7125727580
2018-09-05,7190600040
2018-09-06,7088169840
2018-09-07,7040369080
2018-09-10,6978910960
2018-09-11,7002811340
2018-09-12,6999397000
2018-09-13,6995982659
2018-09-14,7139384940
2018-09-17,7074512480
2018-09-18,7050612099
2018-09-19,7098412860
2018-09-20,7245229480
2018-09-21,7187185700
2018-09-24,7084755500
2018-09-25,6934524540
2018-09-26,6791122260
2018-09-27,6722835460
2018-09-28,6712592440
2018-10-01,6033453560
2018-10-02,6073430572
2018-10-03,6122633047
2018-10-04,6313292640
2018-10-05,6261015009
2018-10-08,6313292640
2018-10-09,6245639236
2018-10-10,6119557892
2018-10-11,5716712624
2018-10-12,5689036232
2018-10-15,5759764790
2018-10-16,5910447371
2018-10-17,5971950466
2018-10-18,5888921288
2018-10-19,5901221907
2018-10-22,5741313862
2018-10-23,5639833756
2018-10-24,5522977877
2018-10-25,5522977877
2018-10-26,5606007054
2018-10-29,5664434994
2018-10-30,5790516337
2018-10-31,5910447371
2018-11-01,5895071598
2018-11-02,5845869122
2018-11-05,5925823145
2018-11-06,6039603870
2018-11-07,6067280262
2018-11-08,6039603870
2018-11-09,6051904488
2018-11-12,5882770979
2018-11-13,5842793968
2018-11-14,5790516337
2018-11-15,5852019432
2018-11-16,5891996443
2018-11-19,5852019432
2018-11-20,5707487160
2018-11-21,5781290873
2018-11-23,5722862933
2018-11-26,5928898300
2018-11-27,5922747990
2018-11-28,6058054798
2018-11-29,6048829334
2018-11-30,6015002632
2018-12-03,6098636250
2018-12-04,5673150000
2018-12-06,5518714250
2018-12-07,5367430250
2018-12-10,5260270750
2018-12-11,5225601499
2018-12-12,5272877750
2018-12-13,5197235749
2018-12-14,4976613250
2018-12-17,4964006250
2018-12-18,4957702750
2018-12-19,4910426500
2018-12-20,4784356500
2018-12-21,4737080250
2018-12-24,4623617250
2018-12-26,4894667750
2018-12-27,4916730000
2018-12-28,4913578250
2018-12-31,4897819500
2019-01-02,4992372000
2019-01-03,4897819500
2019-01-04,5124745500
2019-01-07,5159414750
2019-01-08,5206691000
2019-01-09,5222449750
2019-01-10,5323305750
2019-01-11,5386340750
2019-01-14,5446224000
2019-01-15,5496652000
2019-01-16,5606963250
2019-01-17,5613266750
2019-01-18,5748791999
2019-01-22,5647936000
2019-01-23,5597508000
2019-01-24,5651087750
2019-01-25,5745640250
2019-01-28,5789764750
2019-01-29,5802371750
2019-01-30,5906379499
2019-01-31,5871710250
2019-02-01,5837041000
2019-02-04,5890620750
2019-02-05,5859103250
2019-02-06,5805523500
2019-02-07,5663694750
2019-02-08,5600659750
2019-02-11,5663694750
2019-02-12,5777157749
2019-02-13,5824434000
2019-02-14,5742488500
2019-02-15,5931593500
2019-02-19,5931593500
2019-02-20,5881165500
2019-02-21,5767702500
2019-02-22,5710971000
2019-02-25,5723578000
2019-02-26,5745640250
2019-02-27,5764550750
2019-02-28,5569161400
2019-03-01,5648984000
2019-03-04,5504689300
2019-03-05,5458637800
2019-03-06,5369604899
2019-03-07,5188469000
2019-03-08,5206889600
2019-03-11,5268291600
2019-03-12,5323553400
2019-03-13,5418726500
2019-03-14,5351184300
2019-03-15,5338903900
2019-03-18,5467848100
2019-03-19,5427936800
2019-03-20,5308202900
2019-03-21,5280572000
2019-03-22,5074875300
2019-03-25,5059524800
2019-03-26,5148557700
2019-03-27,5139347399
2019-03-28,5176188600
2019-03-29,5163908200
2019-04-01,5295922500
2019-04-02,5326623500
2019-04-03,5403376000
2019-04-04,5464778000
2019-04-05,5510829500
2019-04-08,5516969700
2019-04-09,5446357399
2019-04-10,5477058400
2019-04-11,5440217200
2019-04-12,5596792300
2019-04-15,5538460400
2019-04-16,5513899600
2019-04-17,5566091300
2019-04-18,5541530500
2019-04-22,5467848100
2019-04-23,5523109899
2019-04-24,5569161400
2019-04-25,5566091300
2019-04-26,5612142800
2019-04-29,5658194300
2019-04-30,5652054100
2019-05-01,5624423200
2019-05-02,5621353100
2019-05-03,5673544800
2019-05-06,5621353100
2019-05-07,5470918200
2019-05-08,5452497600
2019-05-09,5388025500
2019-05-10,5498549100
2019-05-13,5188469000
2019-05-14,5197679300
2019-05-15,5200749400
2019-05-16,5188469000
2019-05-17,5093295900
2019-05-20,5093295900
2019-05-21,5154697900
2019-05-22,5105576300
2019-05-23,5025753700
2019-05-24,5071805200
2019-05-28,5028823800
2019-05-29,5025753700
2019-05-30,4988912500
2019-05-31,4908756160
2019-06-03,4970813760
2019-06-04,5138369280
2019-06-05,5023562720
2019-06-06,5017356960
2019-06-07,4998739680
2019-06-10,5008048320
2019-06-11,5039077119
2019-06-12,4992533920
2019-06-13,5039077119
2019-06-14,4992533920
2019-06-17,4973916640
2019-06-18,5060797280
2019-06-19,5048385760
2019-06-20,5113546240
2019-06-21,5147677920
2019-06-24,5147677920
2019-06-25,5141472160
2019-06-26,5191118240
2019-06-27,5237661440
2019-06-28,5340056480
2019-07-01,5479686080
2019-07-02,5408319840
2019-07-03,5755842400
2019-07-05,5948220960
2019-07-08,5973044000
2019-07-09,5951323840
2019-07-10,5948220960
2019-07-11,5814797119
2019-07-12,5935809440
2019-07-15,5945118080
2019-07-16,5926500800
2019-07-17,5817900000
2019-07-18,5855134560
2019-07-19,5824105760
2019-07-22,5752739520
2019-07-23,5861340320
2019-07-24,5988558400
2019-07-25,5957529600
2019-07-26,6000969920
2019-07-29,5920295039
2019-07-30,5973044000
2019-07-31,5923397920
2019-08-01,5715504960
2019-08-02,5603801280
2019-08-05,5352468000
2019-08-06,5488994720
2019-08-07,5454863039
2019-08-08,5535537920
2019-08-09,5433142880
2019-08-12,5268690240
2019-08-13,5284204640
2019-08-14,5029768480
2019-08-15,5026665600
2019-08-16,5153883680
2019-08-19,5237661440
2019-08-20,5153883680
2019-08-21,5228352800
2019-08-22,5250072960
2019-08-23,5029768480
2019-08-26,5067003039
2019-08-27,5011151200
2019-08-28,5051488640
2019-08-29,5181809600
2019-08-30,5178706720
2019-09-03,5113183680
2019-09-04,5175236880
2019-09-05,5293137960
2019-09-06,5308651260
2019-09-09,5429655000
2019-09-10,5497913520
2019-09-11,5603403960
2019-09-12,5656149180
2019-09-13,5646841200
2019-09-16,5612711940
2019-09-17,5501016180
2019-09-18,5479297560
2019-09-19,5460681600
2019-09-20,5404833720
2019-09-23,5522734800
2019-09-24,5504118839
2019-09-25,5466886920
2019-09-26,5423449680
2019-09-27,5268316680
2019-09-30,5457578940
2019-10-01,5386217760
2019-10-02,5361396480
2019-10-03,5333472540
2019-10-04,5457578940
2019-10-07,5138004960
2019-10-08,5038719839
2019-10-09,5178339540
2019-10-10,5224879440
2019-10-11,5361396480
2019-10-14,5373807120
2019-10-15,5411039040
2019-10-16,5376909779
2019-10-17,5488605540
2019-10-18,5485502880
2019-10-21,5563069380
2019-10-22,5637533220
2019-10-23,5665457160
2019-10-24,5603403960
2019-10-25,5609609279
2019-10-28,5618917260
2019-10-29,5721305040
2019-10-30,5752331640
2019-10-31,5538248100
2019-11-01,5665457160
2019-11-04,5777152920
2019-11-05,5823692820
2019-11-06,5758536960
2019-11-07,5795768880
2019-11-08,5780255580
2019-11-11,5767844940
2019-11-12,5711997060
2019-11-13,5643738540
2019-11-14,5687175779
2019-11-15,5662354500
2019-11-18,5882643360
2019-11-19,6040879020
2019-11-20,6025365720
2019-11-21,6087418920
2019-11-22,6161882760
2019-11-25,6214627980
2019-11-26,6217730640
2019-11-27,6239449260
2019-11-29,6199114680
2019-12-02,6063240300
2019-12-03,5996710979
2019-12-04,6042071880
2019-12-05,6066264360
2019-12-06,6138841800
2019-12-09,6072312479
2019-12-10,6072312479
2019-12-11,6072312479
2019-12-12,6241659840
2019-12-13,6211419240
2019-12-16,6235611720
2019-12-17,6247707960
2019-12-18,6211419240
2019-12-19,6150938040
2019-12-20,6169082400
2019-12-23,6102553080
2019-12-24,6117673380
2019-12-26,6150938040
2019-12-27,6114649320
2019-12-30,6169082400
2019-12-31,6178154580
2020-01-02,6293068860
2020-01-03,6232587660
2020-01-06,6163034280
2020-01-07,6102553080
2020-01-08,6090456840
2020-01-09,6332381640
2020-01-10,6256780140
2020-01-13,6308189160
2020-01-14,6308189160
2020-01-15,6271900440
2020-01-16,6477536520
2020-01-17,6477536520
2020-01-21,6420079380
2020-01-22,6398910960
2020-01-23,6398910960
2020-01-24,6329357580
2020-01-27,6193274880
2020-01-28,6265852320
2020-01-29,6296092920
2020-01-30,6344477880
2020-01-31,6256780140
2020-02-03,6380766600
2020-02-04,6507777120
2020-02-05,6683172600
2020-02-06,6704341020
2020-02-07,6671076360
2020-02-10,6592450800
2020-02-11,6674100420
2020-02-12,6764822220
2020-02-13,6752725979
2020-02-14,6785990640
2020-02-18,6767846280
2020-02-19,6846471840
2020-02-20,6858568080
2020-02-21,6810183120
2020-02-24,6559186140
2020-02-25,6259804200
2020-02-26,6069288420
2020-02-27,5760834300
2020-02-28,5697329040
2020-03-02,5643515520
2020-03-03,5411236680
2020-03-04,5666456640
2020-03-05,5391163200
2020-03-06,5264987040
2020-03-09,4645576800
2020-03-10,5004031800
2020-03-11,4711532520
2020-03-12,4083519360
2020-03-13,4556679960
2020-03-16,4169548559
2020-03-17,4353077520
2020-03-18,3802490640
2020-03-19,3753740760
2020-03-20,3383815200
2020-03-23,3358006440
2020-03-24,3679182120
2020-03-25,3750873120
2020-03-26,4169548559
2020-03-27,3931534440
2020-03-30,3836902320
2020-03-31,3748005480
2020-04-01,3395285760
2020-04-02,3444035640
2020-04-03,3323594760
2020-04-06,3593152920
2020-04-07,3598888200
2020-04-08,3888519840
2020-04-09,3885652200
2020-04-13,3713593800
2020-04-14,3745137840
2020-04-15,3527197200
2020-04-16,3458373840
2020-04-17,3618961680
2020-04-20,3455506200
2020-04-21,3320727120
2020-04-22,3337932960
2020-04-23,3314991840
2020-04-24,3335065320
2020-04-27,3515726640
2020-04-28,3730799640
2020-04-29,3925799160
2020-04-30,3762343680
2020-05-01,3590285280
2020-05-04,3621829320
2020-05-05,3667711559
2020-05-06,3495653160
2020-05-07,3673446840
2020-05-08,3865578720
2020-05-11,3788152440
2020-05-12,3630432240
2020-05-13,3398153400
2020-05-14,3515726640
2020-05-15,3423962160
2020-05-18,3687785040
2020-05-19,3584550000
2020-05-20,3647638080
2020-05-21,3610358760
2020-05-22,3633299880
2020-05-26,4011828360
2020-05-27,4301460000
2020-05-28,4089254640
2020-05-29,4017563640
2020-06-01,4002710700
2020-06-02,3952185600
2020-06-03,4168320750
2020-06-04,4249722300
2020-06-05,4317089100
2020-06-08,4477085250
2020-06-09,4395683700
2020-06-10,4199197200
2020-06-11,3935343900
2020-06-12,4095340050
2020-06-15,4098147000
2020-06-16,4179548550
2020-06-17,4123409550
2020-06-18,4129023450
2020-06-19,4103760900
2020-06-22,4114988700
2020-06-23,4193583300
2020-06-24,3985869000
2020-06-25,4086919200
2020-06-26,3882011850
2020-06-29,4061656650
2020-06-30,4173934650
2020-07-01,4058849700
2020-07-02,4179548550
2020-07-06,4249722300
2020-07-07,4120602600
2020-07-08,4168320750
2020-07-09,4058849700
2020-07-10,4297440450
2020-07-13,4364807250
2020-07-14,4423753200
2020-07-15,4620239700
2020-07-16,4631467500
2020-07-17,4569714600
2020-07-20,4521996450
2020-07-21,4603398000
2020-07-22,4611818850
2020-07-23,4617432750
2020-07-24,4513575599
2020-07-27,4502347800
2020-07-28,4418139300
2020-07-29,4502347800
2020-07-30,4370421150
2020-07-31,4347965550
2020-08-03,4384455900
2020-08-04,4373228100
2020-08-05,4451822700
2020-08-06,4409718450
2020-08-07,4521996450
2020-08-10,4628660550
2020-08-11,4718482950
2020-08-12,4780235850
2020-08-13,4732517700
2020-08-14,4777428900
2020-08-17,4704448200
2020-08-18,4676378700
2020-08-19,4696027350
2020-08-20,4684799550
2020-08-21,4637081400
2020-08-24,4724096849
2020-08-25,4743745500
2020-08-26,4707255150
2020-08-27,4754973300
2020-08-28,4774621950
2020-08-31,4576549770
2020-09-01,4693897200
2020-09-02,4732103340
2020-09-03,4625671950
2020-09-04,4658420070
2020-09-08,4415538180
2020-09-09,4489221450
2020-09-10,4451015310
2020-09-11,4497408480
2020-09-14,4560175710
2020-09-15,4483763430
2020-09-16,4696626210
2020-09-17,4666607100
2020-09-18,4644775020
2020-09-21,4521969570
2020-09-22,4538343630
2020-09-23,4453744320
2020-09-24,4756664430
2020-09-25,4773038490
2020-09-28,4822160670
2020-09-29,4669336110
2020-09-30,4696626210
2020-10-01,4707542250
2020-10-02,4778496510
2020-10-05,4906759980
2020-10-06,5032294440
2020-10-07,5002275330
2020-10-08,5166015930
2020-10-09,5171473950
2020-10-12,5277905340
2020-10-13,5299737420
2020-10-14,5288821380
2020-10-15,5316111480
2020-10-16,5324298510
2020-10-19,5171473950
2020-10-20,5198764050
2020-10-21,5242428210
2020-10-22,5310653460
2020-10-23,5310653460
2020-10-26,5174202960
2020-10-27,5097790680
2020-10-28,4983172260
2020-10-29,5035023450
2020-10-30,5089603650
2020-11-02,5215138110
2020-11-03,5348859600
2020-11-04,5348859600
2020-11-05,5564451390
2020-11-06,5471665050
2020-11-09,5750024070
2020-11-10,6033841110
2020-11-11,6107524380
2020-11-12,6014738040
2020-11-13,6069318240
2020-11-16,6140272500
2020-11-17,6233058840
2020-11-18,6093879330
2020-11-19,6104795370
2020-11-20,6047486160
2020-11-23,6102066360
2020-11-24,6208497750
2020-11-25,6194852700
2020-11-27,6148459530
2020-11-30,5788567780
2020-12-01,5935080080
2020-12-02,5999012720
2020-12-03,5969710260
2020-12-04,6049626060
2020-12-07,5985693420
2020-12-08,5887130600
2020-12-09,6044298340
2020-12-10,6033642900
2020-12-11,5953727100
2020-12-14,5895122180
2020-12-15,5988357280
2020-12-16,5991021140
2020-12-17,5959054820
2020-12-18,5985693420
2020-12-21,5985693420
2020-12-22,5839181120
2020-12-23,6028315180
2020-12-24,6028315180
2020-12-28,6166835900
2020-12-29,6118886420
2020-12-30,6140197300
2020-12-31,6265398720
2021-01-04,6321339780
2021-01-05,6345314520
2021-01-06,6704935620
2021-01-07,6662313860
2021-01-08,6720918780
2021-01-11,6816817740
2021-01-12,6787515280
2021-01-13,6774195980
2021-01-14,6720918780
2021-01-15,6662313860
2021-01-19,6577070340
2021-01-20,6587725780
2021-01-21,6539776300
2021-01-22,6393264000
2021-01-25,6246751700
2021-01-26,6185482920
2021-01-27,5887130600
2021-01-28,6084256240
2021-01-29,5945735520
2021-02-01,6132205720
2021-02-02,6204129940
2021-02-03,6273390300
2021-02-04,6449205060
2021-02-05,6497154540
2021-02-08,6811490020
2021-02-09,6824809320
2021-02-10,7067220580
2021-02-11,7267010080
2021-02-12,7352253600
2021-02-16,7400203080
2021-02-17,7237707620
2021-02-18,7208405160
2021-02-19,7362909040
2021-02-22,7440160980
2021-02-23,7381556060
2021-02-24,7671916800
2021-02-25,7448152560
2021-02-26,7394875360
2021-03-01,7550870400
2021-03-02,7527175200
2021-03-03,7714104000
2021-03-04,7482417600
2021-03-05,7685143200
2021-03-08,7972118400
2021-03-09,7974751200
2021-03-10,8059000800
2021-03-11,8080063200
2021-03-12,8327546400
2021-03-15,8306484000
2021-03-16,8395999200
2021-03-17,8627685600
2021-03-18,8477616000
2021-03-19,8493412799
2021-03-22,8535537600
2021-03-23,8282788800
2021-03-24,8188008000
2021-03-25,7945790400
2021-03-26,7827314400
2021-03-29,7621956000
2021-03-30,7811517600
2021-03-31,7577198400
2021-04-01,7648284000
2021-04-05,7637752800
2021-04-06,7658815200
2021-04-07,7887868800
2021-04-08,7795720800
2021-04-09,7856275200
2021-04-12,7990548000
2021-04-13,7858908000
2021-04-14,8037938400
2021-04-15,8027407200
2021-04-16,8190640800
2021-04-19,8232765600
2021-04-20,8011610400
2021-04-21,8140617600
2021-04-22,7961587200
2021-04-23,8180109600
2021-04-26,8245929600
2021-04-27,8298585600
2021-04-28,8324913600
2021-04-29,8338077600
2021-04-30,8182742400
2021-05-03,8235398400
2021-05-04,8056368000
2021-05-05,8243296800
2021-05-06,8461819200
2021-05-07,8522373599
2021-05-10,8382835200
2021-05-11,8182742400
2021-05-12,7851009600
2021-05-13,7935259200
2021-05-14,8156414400
2021-05-17,8116922400
2021-05-18,7987915200
2021-05-19,7916829600
2021-05-20,7829947200
2021-05-21,8027407200
2021-05-24,8119555200
2021-05-25,7937892000
2021-05-26,7985282400
2021-05-27,8101125600
2021-05-28,8087961600
2021-06-01,8121495690
2021-06-02,7992583060
2021-06-03,8024153500
2021-06-04,8055723940
2021-06-07,8039938720
2021-06-08,8137280910
2021-06-09,8039938720
2021-06-10,7945227400
2021-06-11,8066247420
2021-06-14,7897871740
2021-06-15,7847885210
2021-06-16,7995213930
2021-06-17,7584798210
2021-06-18,7384852090
2021-06-21,7555858640
2021-06-22,7542704290
2021-06-23,7721603450
2021-06-24,7932073050
2021-06-25,8105710470
2021-06-28,8037307850
2021-06-29,8608206640
2021-06-30,8602944900
2021-07-01,8510864450
2021-07-02,8476663140
2021-07-06,8402998780
2021-07-07,8213576140
2021-07-08,7800529550
2021-07-09,8032046110
2021-07-12,8139911780
2021-07-13,8029415240
2021-07-14,8460877919
2021-07-15,8545065759
2021-07-16,8392475300
2021-07-19,8089925250
2021-07-20,8292502240
2021-07-21,8434569220
2021-07-22,8281978760
2021-07-23,8179374830
2021-07-26,8271455280
2021-07-27,8260931800
2021-07-28,8287240500
2021-07-29,8421414869
2021-07-30,8347750510
2021-08-02,8455616180
2021-08-03,8484555750
2021-08-04,8392475300
2021-08-05,8629253600
2021-08-06,8781844060
2021-08-09,8810783630
2021-08-10,8871293640
2021-08-11,8994944530
2021-08-12,8971266700
2021-08-13,8826568850
2021-08-16,8805521890
2021-08-17,8721334050
2021-08-18,8710810570
2021-08-19,8547696630
2021-08-20,8668716650
2021-08-23,8963374090
2021-08-24,9065978020
2021-08-25,9247508050
2021-08-26,9242246310
2021-08-27,9465870260
2021-08-30,9300125450
2021-08-31,9243635210
2021-09-01,9157295000
2021-09-02,9188691440
2021-09-03,9138980410
2021-09-07,9180842330
2021-09-08,9183458700
2021-09-09,9204389660
2021-09-10,9159911370
2021-09-13,9212238770
2021-09-14,9167760480
2021-09-15,9172993220
2021-09-16,9118049450
2021-09-17,9138980410
2021-09-20,8979381840
2021-09-21,8927054440
2021-09-22,9078803900
2021-09-23,9319509940
2021-09-24,9327359050
2021-09-27,9468643030
2021-09-28,9382302820
2021-09-29,9432013850
2021-09-30,9288113500
2021-10-01,9481724880
2021-10-04,9492190360
2021-10-05,9581146940
2021-10-06,9717198180
2021-10-07,9824469350
2021-10-08,9978835180
2021-10-11,10107037310
2021-10-12,10114886420
2021-10-13,10146282860
2021-10-14,10342510610
2021-10-15,10413152600
2021-10-18,10499492810
2021-10-19,10507341920
2021-10-20,10517807400
2021-10-21,10596298500
2021-10-22,10698336930
2021-10-25,10834388170
2021-10-26,10779444400
2021-10-27,10551820210
2021-10-28,10761129810
2021-10-29,10755897070
2021-11-01,10795142620
2021-11-02,10957357560
2021-11-03,11041081400
2021-11-04,10868400980
2021-11-05,10844853650
2021-11-08,10852702760
2021-11-09,10661707750
2021-11-10,10523040140
2021-11-11,10779444400
2021-11-12,10766362550
2021-11-15,10727117000
2021-11-16,10345126980
2021-11-17,10141050120
2021-11-18,10049477170
2021-11-19,9902960450
2021-11-22,10012847990
2021-11-23,10109653680
2021-11-24,9999766140
2021-11-26,9774758320
2021-11-29,9596845160
2021-11-30,9253843360
2021-12-01,9240965760
2021-12-02,9588660960
2021-12-03,9382619360
2021-12-06,9524272960
2021-12-07,9725163520
2021-12-08,9498517760
2021-12-09,9436705280
2021-12-10,9431554240
2021-12-13,9240965760
2021-12-14,9480489120
2021-12-15,9495942240
2021-12-16,9413525600
2021-12-17,9217786080
2021-12-20,8911299200
2021-12-21,9230663680
2021-12-22,9318231360
2021-12-23,9513970880
2021-12-27,9624718240
2021-12-28,9635020320
2021-12-29,9650473440
2021-12-30,9601538560
2021-12-31,9552603680
2022-01-03,9727739040
2022-01-04,9926054080
2022-01-05,9671077600
2022-01-06,9902874400
2022-01-07,9941507200
2022-01-10,9980140000
2022-01-11,10201634720
2022-01-12,9256418880
2022-01-13,9372317280
2022-01-14,9266720960
2022-01-18,9261569920
2022-01-19,8926752320
2022-01-20,8937054400
2022-01-21,8682077920
2022-01-24,8558452959
2022-01-25,8591934720
2022-01-26,8609963360
2022-01-27,8584208160
2022-01-28,8754192480
2022-01-31,9022046560
2022-02-01,9078708000
2022-02-02,9122491840
2022-02-03,9109614240
2022-02-04,9331108960
2022-02-07,9421252160
2022-02-08,9583509920
2022-02-09,9725163520
2022-02-10,9441856320
2022-02-11,9253843360
2022-02-14,9246116800
2022-02-15,9302778240
2022-02-16,9354288640
2022-02-17,9029773120
2022-02-18,8998866880
2022-02-22,8808278400
2022-02-23,8694955520
2022-02-24,8501791519
2022-02-25,8870090880
2022-02-28,8465845159
2022-03-01,8077183640
2022-03-02,8298920020
2022-03-03,8186806120
2022-03-04,7860430100
2022-03-07,7252523620
2022-03-08,7127952620
2022-03-09,7519105560
2022-03-10,7359654680
2022-03-11,7242557940
2022-03-14,7608796680
2022-03-15,7676065020
2022-03-16,7887835720
2022-03-17,7890327140
2022-03-18,7793161760
2022-03-21,7678556440
2022-03-22,7765756140
2022-03-23,7534054080
2022-03-24,7656133660
2022-03-25,7705962060
2022-03-28,7611288100
2022-03-29,7942646960
2022-03-30,7892818560
2022-03-31,7825550220
2022-04-01,7930189860
2022-04-04,7967561160
2022-04-05,7743333360
2022-04-06,7631219460
2022-04-07,7598831000
2022-04-08,7750807620
2022-04-11,7661116500
2022-04-12,7511631300
2022-04-13,7489208520
2022-04-14,7558968280
2022-04-18,7760773300
2022-04-19,8027355240
2022-04-20,8176840440
2022-04-21,7920224180
2022-04-22,7641185140
2022-04-25,7773230400
2022-04-26,7501665620
2022-04-27,7534054080
2022-04-28,7563951120
2022-04-29,7327266220
2022-05-02,7588865320
2022-05-03,7738350520
2022-05-04,7935172700
2022-05-05,7780704660
2022-05-06,7643676560
2022-05-09,7626236620
2022-05-10,7489208520
2022-05-11,7277437820
2022-05-12,7182763860
2022-05-13,7309826280
2022-05-16,7284912080
2022-05-17,7663607920
2022-05-18,7369620360
2022-05-19,7287403500
2022-05-20,7217643740
2022-05-23,7436888700
2022-05-24,7250032200
2022-05-25,7471768580
2022-05-26,7723402000
2022-05-27,7847973000
2022-05-31,7698439210
2022-06-01,7449709150
2022-06-02,7588705360
2022-06-03,7444832090
2022-06-06,7549688880
2022-06-07,7559443000
2022-06-08,7354606480
2022-06-09,7018089340
2022-06-10,6652309840
2022-06-13,6310915640
2022-06-14,6362124770
2022-06-15,6486489800
2022-06-16,6135341480
2022-06-17,6167042370
2022-06-21,6303600050
2022-06-22,6315792700
2022-06-23,6264583570
2022-06-24,6488928330
2022-06-27,6518190690
2022-06-28,6586469530
2022-06-29,6503559510
2022-06-30,6440157730
2022-07-01,6510875100
2022-07-05,6591346590
2022-07-06,6462104500
2022-07-07,6579153940
2022-07-08,6569399820
2022-07-11,6545014520
2022-07-12,6564522760
2022-07-13,6535260400
2022-07-14,6403579780
2022-07-15,6605977770
2022-07-18,6537698930
2022-07-19,6818129880
2022-07-20,7088806710
2022-07-21,7232679980
2022-07-22,7279012050
2022-07-25,7220487330
2022-07-26,7179032320
2022-07-27,7425323850
2022-07-28,7542373290
2022-07-29,7593582420
2022-08-01,7608213600
2022-08-02,7554565940
2022-08-03,7652107140
2022-08-04,7698439210
2022-08-05,7688685090
2022-08-08,7713070390
2022-08-09,7744771280
2022-08-10,7956923390
2022-08-11,8047149000
2022-08-12,8127620490
2022-08-15,8161759910
2022-08-16,8134936080
2022-08-17,8154444319
2022-08-18,8195899330
2022-08-19,7947169270
2022-08-22,7688685090
2022-08-23,7720385980
2022-08-24,7761840990
2022-08-25,7854505130
2022-08-26,7554565940
2022-08-29,7500918280
2022-08-30,7476532980
2022-08-31,7342092160
2022-09-01,7291836640
2022-09-02,7205684320
2022-09-06,7296622880
2022-09-07,7447389440
2022-09-08,7614907840
2022-09-09,7791998720
2022-09-12,7780033120
2022-09-13,7540721120
2022-09-14,7540721120
2022-09-15,7636445920
2022-09-16,7514396800
2022-09-19,7679522080
2022-09-20,7514396800
2022-09-21,7404313280
2022-09-22,7090814560
2022-09-23,6858681920
2022-09-26,6683984160
2022-09-27,6650480480
2022-09-28,6801247040
2022-09-29,6657659840
2022-09-30,6748598400
2022-10-03,7019020960
2022-10-04,7495251840
2022-10-05,7464141280
2022-10-06,7430637600
2022-10-07,7205684320
2022-10-10,7243974240
2022-10-11,7133890720
2022-10-12,7126711360
2022-10-13,7215256800
2022-10-14,7054917760
2022-10-17,7241581120
2022-10-18,7456961920
2022-10-19,7404313280
2022-10-20,7291836640
2022-10-21,7516789920
2022-10-24,7595762880
2022-10-25,7595762880
2022-10-26,7693880800
2022-10-27,7744136320
2022-10-28,7854219840
2022-10-31,7873364800
2022-11-01,7772853759
2022-11-02,7830288640
2022-11-03,7648411520
2022-11-04,7791998720
2022-11-07,7863792320
2022-11-08,7897296000
2022-11-09,7736956960
2022-11-10,8318485120
2022-11-11,8591300800
2022-11-14,8440534240
2022-11-15,8617625120
2022-11-16,8505148480
2022-11-17,8533865919
2022-11-18,8603266400
2022-11-21,8476431040
2022-11-22,8610445760
2022-11-23,8617625120
2022-11-25,8718136160
2022-11-28,8543438400
2022-11-29,8538652160
2022-11-30,8684148320
2022-12-01,8691321350
2022-12-02,8624373070
2022-12-05,8248984500
2022-12-06,8208337330
2022-12-07,8127042990
2022-12-08,8186818240
2022-12-09,8167690159
2022-12-12,8301586720
2022-12-13,8440265299
2022-12-14,8284849650
2022-12-15,7976409360
2022-12-16,7990755420
2022-12-19,8000319460
2022-12-20,8045748650
2022-12-21,8153344100
2022-12-22,7895115020
2022-12-23,7985973400
2022-12-27,7909461080
2022-12-28,7849685830
2022-12-29,7902288049
2022-12-30,7835339770
2023-01-03,7823384720
2023-01-04,8841954980
2023-01-05,8473739439
2023-01-06,8559815799
2023-01-09,8629155090
2023-01-10,8954332450
2023-01-11,9018889720
2023-01-12,9200606480
2023-01-13,9250817690
2023-01-17,9162350320
2023-01-18,9078664970
2023-01-19,8959114470
2023-01-20,9102575070
2023-01-23,9224516580
2023-01-24,9188651430
2023-01-25,9312983950
2023-01-26,9377541220
2023-01-27,9356022130
2023-01-30,9257990720
2023-01-31,9391887280
2023-02-01,9430143440
2023-02-02,9525783840
2023-02-03,9475572630
2023-02-06,9442098490
2023-02-07,9492309700
2023-02-08,9422970410
2023-02-09,9315374960
2023-02-10,9277118800
2023-02-13,9456444550
2023-02-14,9415797380
2023-02-15,9396669300
2023-02-16,9222125570
2023-02-17,9332112030
2023-02-21,9049972850
2023-02-22,9004543660
2023-02-23,9069100930
2023-02-24,9006934670
2023-02-27,8994979620
2023-02-28,9166644720
2023-03-01,9081745920
2023-03-02,9008975520
