,FAST
2018-06-19,14963652000
2018-06-20,15147396000
2018-06-21,14607648000
2018-06-22,14527260000
2018-06-25,14314806000
2018-06-26,14188482000
2018-06-27,13987512000
2018-06-28,13998996000
2018-06-29,13820994000
2018-07-02,13776000000
2018-07-03,13689900000
2018-07-05,13798960000
2018-07-06,13839140000
2018-07-09,14240940000
2018-07-10,14217980000
2018-07-11,15647240000
2018-07-12,15876840000
2018-07-13,15853880000
2018-07-16,15911280000
2018-07-17,16054780000
2018-07-18,16198280000
2018-07-19,16307340000
2018-07-20,16491020000
2018-07-23,16617300000
2018-07-24,16249940000
2018-07-25,16508240000
2018-07-26,16290120000
2018-07-27,16221240000
2018-07-30,16094960000
2018-07-31,16341780000
2018-08-01,15980160000
2018-08-02,16192540000
2018-08-03,16146620000
2018-08-06,16290120000
2018-08-07,16445100000
2018-08-08,16588600000
2018-08-09,16508240000
2018-08-10,16565640000
2018-08-13,16456580000
2018-08-14,16743580000
2018-08-15,16766540000
2018-08-16,17024840000
2018-08-17,17082240000
2018-08-20,17260180000
2018-08-21,17472560000
2018-08-22,17432380000
2018-08-23,17323320000
2018-08-24,17070760000
2018-08-27,16938740000
2018-08-28,16864120000
2018-08-29,16881340000
2018-08-30,16697660000
2018-08-31,16749320000
2018-09-04,16944480000
2018-09-05,16961700000
2018-09-06,16938740000
2018-09-07,16416400000
2018-09-10,16697660000
2018-09-11,16967440000
2018-09-12,16864120000
2018-09-13,16933000000
2018-09-14,16577120000
2018-09-17,16565640000
2018-09-18,16668960000
2018-09-19,16709140000
2018-09-20,16852640000
2018-09-21,16904300000
2018-09-24,16559900000
2018-09-25,16646000000
2018-09-26,16582860000
2018-09-27,16668960000
2018-09-28,16651740000
2018-10-01,16582356000
2018-10-02,16553746000
2018-10-03,16616688000
2018-10-04,16250480000
2018-10-05,16164650000
2018-10-08,16216148000
2018-10-09,15918604000
2018-10-10,14785648000
2018-10-11,14665486000
2018-10-12,14900088000
2018-10-15,15071748000
2018-10-16,15151856000
2018-10-17,15066025999
2018-10-18,15031694000
2018-10-19,14877200000
2018-10-22,14745594000
2018-10-23,14413718000
2018-10-24,13921625999
2018-10-25,14110452000
2018-10-26,14121896000
2018-10-29,14087564000
2018-10-30,14682652000
2018-10-31,14711262000
2018-11-01,14825702000
2018-11-02,15094636000
2018-11-05,15060304000
2018-11-06,15306350000
2018-11-07,15649670000
2018-11-08,15775554000
2018-11-09,15666836000
2018-11-12,15483732000
2018-11-13,15655392000
2018-11-14,15981546000
2018-11-15,16313422000
2018-11-16,16467916000
2018-11-19,16445028000
2018-11-20,15844218000
2018-11-21,16233314000
2018-11-23,15981546000
2018-11-26,16490804000
2018-11-27,16404974000
2018-11-28,16902788000
2018-11-29,16954286000
2018-11-30,16954286000
2018-12-03,17091614000
2018-12-04,16387808000
2018-12-06,16393530000
2018-12-07,15809886000
2018-12-10,15626782000
2018-12-11,15706890000
2018-12-12,15672558000
2018-12-13,15661114000
2018-12-14,15415068000
2018-12-17,15157578000
2018-12-18,14945864000
2018-12-19,14728428000
2018-12-20,14470938000
2018-12-21,14430884000
2018-12-24,14121896000
2018-12-26,14762760000
2018-12-27,14917254000
2018-12-28,14894366000
2018-12-31,14963030000
2019-01-02,14711262000
2019-01-03,14293556000
2019-01-04,14877200000
2019-01-07,14985918000
2019-01-08,15375014000
2019-01-09,15420790000
2019-01-10,15586728000
2019-01-11,15689724000
2019-01-14,15472288000
2019-01-15,15621060000
2019-01-16,15483732000
2019-01-17,16404974000
2019-01-18,16982896000
2019-01-22,16908510000
2019-01-23,16851290000
2019-01-24,16828402000
2019-01-25,17034394000
2019-01-28,16994340000
2019-01-29,17160278000
2019-01-30,17223220000
2019-01-31,17297606000
2019-02-01,17326216000
2019-02-04,17572262000
2019-02-05,17629482000
2019-02-06,17600872000
2019-02-07,17383436000
2019-02-08,17360548000
2019-02-11,17703868000
2019-02-12,17984246000
2019-02-13,18030022000
2019-02-14,17846918000
2019-02-15,18018578000
2019-02-19,17869806000
2019-02-20,17766810000
2019-02-21,17869806000
2019-02-22,17927026000
2019-02-25,17995690000
2019-02-26,17972802000
2019-02-27,18173072000
2019-02-28,18007134000
2019-03-01,17806864000
2019-03-04,17927026000
2019-03-05,17732478000
2019-03-06,17749644000
2019-03-07,17600872000
2019-03-08,17577984000
2019-03-11,17658092000
2019-03-12,17789698000
2019-03-13,17932748000
2019-03-14,17795420000
2019-03-15,17818308000
2019-03-18,18070076000
2019-03-19,17921304000
2019-03-20,17921304000
2019-03-21,18276068000
2019-03-22,17652370000
2019-03-25,17709590000
2019-03-26,17829752000
2019-03-27,17944192000
2019-03-28,18173072000
2019-03-29,18401951999
2019-04-01,18858280000
2019-04-02,18921332000
2019-04-03,18864011999
2019-04-04,19007311999
2019-04-05,19110488000
2019-04-08,19087560000
2019-04-09,18623268000
2019-04-10,18686320000
2019-04-11,19626368000
2019-04-12,19976020000
2019-04-15,19712348000
2019-04-16,19924432000
2019-04-17,20102124000
2019-04-18,20371528000
2019-04-22,20090660000
2019-04-23,20377260000
2019-04-24,20446044000
2019-04-25,20337136000
2019-04-26,20428848000
2019-04-29,20188104000
2019-04-30,20222496000
2019-05-01,19855648000
2019-05-02,20016144000
2019-05-03,20314208000
2019-05-06,19477336000
2019-05-07,19058900000
2019-05-08,18967188000
2019-05-09,18921332000
2019-05-10,18812424000
2019-05-13,18279348000
2019-05-14,18388256000
2019-05-15,18434111999
2019-05-16,18520092000
2019-05-17,18393988000
2019-05-20,18371060000
2019-05-21,18634732000
2019-05-22,18422648000
2019-05-23,17964088000
2019-05-24,17688952000
2019-05-28,17413816000
2019-05-29,17482600000
2019-05-30,17608704000
2019-05-31,17534188000
2019-06-03,17688952000
2019-06-04,18216296000
2019-06-05,18445576000
2019-06-06,18319472000
2019-06-07,18491432000
2019-06-10,18709248000
2019-06-11,18543020000
2019-06-12,18497164000
2019-06-13,18760836000
2019-06-14,18141780000
2019-06-17,17964088000
2019-06-18,18405452000
2019-06-19,18571680000
2019-06-20,19053168000
2019-06-21,18686320000
2019-06-24,18692052000
2019-06-25,18422648000
2019-06-26,18313740000
2019-06-27,18462772000
2019-06-28,18680588000
2019-07-01,18730509999
2019-07-02,18420820000
2019-07-03,18501110000
2019-07-05,18403615000
2019-07-08,18254505000
2019-07-09,18105395000
2019-07-10,17921875000
2019-07-11,17411460000
2019-07-12,17749825000
2019-07-15,17594980000
2019-07-16,17939080000
2019-07-17,17543365000
2019-07-18,17377050000
2019-07-19,17417195000
2019-07-22,17572040000
2019-07-23,18174215000
2019-07-24,18311855000
2019-07-25,18030840000
2019-07-26,18139805000
2019-07-29,17962020000
2019-07-30,18128335000
2019-07-31,17663800000
2019-08-01,16992805000
2019-08-02,16987070000
2019-08-05,16379160000
2019-08-06,16746200000
2019-08-07,16780610000
2019-08-08,17055890000
2019-08-09,17055890000
2019-08-12,16855165000
2019-08-13,17182060000
2019-08-14,16723260000
2019-08-15,16792080000
2019-08-16,17193530000
2019-08-19,17583510000
2019-08-20,17480280000
2019-08-21,17646595000
2019-08-22,17623655000
2019-08-23,17010010000
2019-08-26,17050155000
2019-08-27,17032950000
2019-08-28,17130445000
2019-08-29,17514690000
2019-08-30,17560570000
2019-09-03,17044420000
2019-09-04,17182060000
2019-09-05,17812910000
2019-09-06,18099660000
2019-09-09,18392145000
2019-09-10,18805065000
2019-09-11,19212250000
2019-09-12,19286805000
2019-09-13,19292540000
2019-09-16,19189310000
2019-09-17,19252395000
2019-09-18,18850945000
2019-09-19,18581400000
2019-09-20,18271710000
2019-09-23,18512580000
2019-09-24,18179950000
2019-09-25,18409350000
2019-09-26,18346265000
2019-09-27,18483905000
2019-09-30,18752580000
2019-10-01,17891580000
2019-10-02,17771040000
2019-10-03,17799740000
2019-10-04,18241720000
2019-10-07,17811220000
2019-10-08,17570140000
2019-10-09,17593100000
2019-10-10,17805480000
2019-10-11,20859160000
2019-10-14,20331080000
2019-10-15,20549200000
2019-10-16,20440140000
2019-10-17,20675480000
2019-10-18,20566420000
2019-10-21,21117460000
2019-10-22,21450380000
2019-10-23,21616839999
2019-10-24,21341320000
2019-10-25,21341320000
2019-10-28,21140420000
2019-10-29,21083020000
2019-10-30,20830460000
2019-10-31,20629560000
2019-11-01,21324100000
2019-11-04,21410200000
2019-11-05,21398720000
2019-11-06,21324100000
2019-11-07,21318360000
2019-11-08,21278180000
2019-11-11,21140420000
2019-11-12,21180600000
2019-11-13,20675480000
2019-11-14,20778800000
2019-11-15,20853420000
2019-11-18,20583640000
2019-11-19,20509020000
2019-11-20,20239240000
2019-11-21,20170360000
2019-11-22,20497540000
2019-11-25,20704180000
2019-11-26,20612339999
2019-11-27,20543460000
2019-11-29,20388480000
2019-12-02,20067040000
2019-12-03,20038339999
2019-12-04,20124440000
2019-12-05,20250720000
2019-12-06,20629560000
2019-12-09,20727140000
2019-12-10,20629560000
2019-12-11,20801760000
2019-12-12,21611100000
2019-12-13,21255220000
2019-12-16,21473339999
2019-12-17,21163380000
2019-12-18,21146160000
2019-12-19,21123200000
2019-12-20,21306880000
2019-12-23,21197820000
2019-12-24,21243740000
2019-12-26,21203560000
2019-12-27,21226520000
2019-12-30,21209300000
2019-12-31,21205605000
2020-01-02,21366297000
2020-01-03,20987523000
2020-01-06,20660400000
2020-01-07,20620227000
2020-01-08,20775180000
2020-01-09,20786658000
2020-01-10,20849787000
2020-01-13,20999001000
2020-01-14,21130998000
2020-01-15,21113781000
2020-01-16,21412209000
2020-01-17,21119520000
2020-01-21,20562837000
2020-01-22,20620227000
2020-01-23,20694834000
2020-01-24,20384928000
2020-01-27,20229975000
2020-01-28,20528403000
2020-01-29,20603010000
2020-01-30,20740746000
2020-01-31,20017632000
2020-02-03,20574315000
2020-02-04,21194127000
2020-02-05,21607335000
2020-02-06,21750810000
2020-02-07,21435165000
2020-02-10,21199866000
2020-02-11,21704898000
2020-02-12,22003326000
2020-02-13,21945936000
2020-02-14,21991848000
2020-02-18,21974631000
2020-02-19,21974631000
2020-02-20,22393578000
2020-02-21,22301754000
2020-02-24,21670464000
2020-02-25,20752223999
2020-02-26,20637444000
2020-02-27,20097978000
2020-02-28,19638858000
2020-03-02,20189802000
2020-03-03,19736421000
2020-03-04,20390667000
2020-03-05,19994676000
2020-03-06,19604423999
2020-03-09,17899941000
2020-03-10,19283040000
2020-03-11,18898527000
2020-03-12,17716293000
2020-03-13,19564251000
2020-03-16,18204108000
2020-03-17,19805289000
2020-03-18,19196955000
2020-03-19,18536970000
2020-03-20,16493886000
2020-03-23,16172502000
2020-03-24,18003243000
2020-03-25,17348997000
2020-03-26,18542709000
2020-03-27,17813856000
2020-03-30,18250020000
2020-03-31,17912500000
2020-04-01,17545652000
2020-04-02,17568580000
2020-04-03,17471136000
2020-04-06,18445576000
2020-04-07,18348132000
2020-04-08,18623268000
2020-04-09,19270984000
2020-04-13,18497164000
2020-04-14,19798328000
2020-04-15,19809792000
2020-04-16,20308476000
2020-04-17,20595076000
2020-04-20,20016144000
2020-04-21,19569048000
2020-04-22,19970288000
2020-04-23,20016144000
2020-04-24,20652396000
2020-04-27,21122420000
2020-04-28,21185472000
2020-04-29,21059368000
2020-04-30,20761304000
2020-05-01,20463240000
2020-05-04,20549220000
2020-05-05,20996316000
2020-05-06,21695620000
2020-05-07,21884776000
2020-05-08,22383460000
2020-05-11,22778968000
2020-05-12,22251624000
2020-05-13,21976488000
2020-05-14,22171376000
2020-05-15,22308944000
2020-05-18,22394924000
2020-05-19,22102592000
2020-05-20,22406388000
2020-05-21,22188572000
2020-05-22,22171376000
2020-05-26,22767504000
2020-05-27,23237528000
2020-05-28,23145816000
2020-05-29,23650232000
2020-06-01,23306311999
2020-06-02,23610108000
2020-06-03,24108792000
2020-06-04,23902440000
2020-06-05,24452711999
2020-06-08,24578816000
2020-06-09,24567352000
2020-06-10,24355268000
2020-06-11,23294848000
2020-06-12,22962392000
2020-06-15,23334972000
2020-06-16,23965492000
2020-06-17,24108792000
2020-06-18,24068668000
2020-06-19,23839388000
2020-06-22,24062936000
2020-06-23,24206236000
2020-06-24,23696088000
2020-06-25,23885244000
2020-06-26,23495468000
2020-06-29,24028544000
2020-06-30,24585876000
2020-07-01,24683439000
2020-07-02,25274556000
2020-07-06,25377858000
2020-07-07,25286034000
2020-07-08,24689178000
2020-07-09,24735090000
2020-07-10,24694917000
2020-07-13,24895782000
2020-07-14,24907260000
2020-07-15,25263078000
2020-07-16,24964650000
2020-07-17,25366380000
2020-07-20,25733676000
2020-07-21,26135406000
2020-07-22,26307576000
2020-07-23,26267403000
2020-07-24,26250186000
2020-07-27,26525658000
2020-07-28,26037843000
2020-07-29,26715045000
2020-07-30,26921648999
2020-07-31,26996256000
2020-08-03,27237294000
2020-08-04,27277467000
2020-08-05,27581634000
2020-08-06,27512766000
2020-08-07,27805455000
2020-08-10,27507027000
2020-08-11,27197121000
2020-08-12,27627546000
2020-08-13,27552939000
2020-08-14,27541461000
2020-08-17,27684936000
2020-08-18,27587373000
2020-08-19,27558678000
2020-08-20,27661980000
2020-08-21,27857106000
2020-08-24,27478332000
2020-08-25,27484071000
2020-08-26,27598851000
2020-08-27,27748065000
2020-08-28,28029276000
2020-08-31,28040754000
2020-09-01,28402311000
2020-09-02,28505613000
2020-09-03,26984778000
2020-09-04,26554353000
2020-09-08,25085169000
2020-09-09,25957497000
2020-09-10,25228644000
2020-09-11,25268817000
2020-09-14,25440987000
2020-09-15,25641852000
2020-09-16,25400814000
2020-09-17,25400814000
2020-09-18,25274556000
2020-09-21,25090908000
2020-09-22,25704981000
2020-09-23,25360641000
2020-09-24,25412292000
2020-09-25,25756632000
2020-09-28,26267403000
2020-09-29,26014887000
2020-09-30,25886169000
2020-10-01,25696716000
2020-10-02,25570414000
2020-10-05,26311003000
2020-10-06,25909133000
2020-10-07,26529161000
2020-10-08,26408600000
2020-10-09,26770283000
2020-10-12,27350124000
2020-10-13,26035435000
2020-10-14,25805795000
2020-10-15,25616342000
2020-10-16,25983766000
2020-10-19,25507263000
2020-10-20,25857464000
2020-10-21,25225954000
2020-10-22,25312069000
2020-10-23,25834500000
2020-10-26,25432630000
2020-10-27,25019278000
2020-10-28,24651854000
2020-10-29,24755192000
2020-10-30,24818343000
2020-11-02,25558932000
2020-11-03,26534902000
2020-11-04,26753060000
2020-11-05,26603794000
2020-11-06,26971218000
2020-11-09,26402859000
2020-11-10,26844916000
2020-11-11,27120484000
2020-11-12,26598053000
2020-11-13,27286973000
2020-11-16,27907001000
2020-11-17,27361605999
2020-11-18,27332901000
2020-11-19,27545318000
2020-11-20,27154930000
2020-11-23,27505130999
2020-11-24,28096454000
2020-11-25,27665879000
2020-11-27,27889778000
2020-11-30,28389245000
2020-12-01,27855332000
2020-12-02,27315678000
2020-12-03,27195117000
2020-12-04,27585505000
2020-12-07,27947188000
2020-12-08,28188310000
2020-12-09,28492583000
2020-12-10,27780699000
2020-12-11,28251461000
2020-12-14,28257202000
2020-12-15,28607403000
2020-12-16,28400727000
2020-12-17,28458137000
2020-12-18,28326094000
2020-12-21,28481101000
2020-12-22,28400727000
2020-12-23,28182569000
2020-12-24,28429432000
2020-12-28,28733705000
2020-12-29,28544252000
2020-12-30,28171087000
2020-12-31,28043069000
2021-01-04,27365395000
2021-01-05,27727204000
2021-01-06,28198130000
2021-01-07,28548453000
2021-01-08,29145725000
2021-01-11,28990664000
2021-01-12,29645366000
2021-01-13,29117010000
2021-01-14,28898776000
2021-01-15,28990664000
2021-01-19,28956206000
2021-01-20,27968410000
2021-01-21,27664031000
2021-01-22,27405596000
2021-01-25,27641059000
2021-01-26,27342423000
2021-01-27,27463026000
2021-01-28,26791095000
2021-01-29,26182337000
2021-02-01,26659006000
2021-02-02,26687721000
2021-02-03,26992100000
2021-02-04,27061016000
2021-02-05,27164390000
2021-02-08,27262021000
2021-02-09,27170133000
2021-02-10,27371137999
2021-02-11,27032301000
2021-02-12,27216077000
2021-02-16,26779609000
2021-02-17,26963385000
2021-02-18,27158647000
2021-02-19,27124189000
2021-02-22,26601576000
2021-02-23,26877240000
2021-02-24,26934670000
2021-02-25,26578604000
2021-02-26,26630291000
2021-03-01,27836321000
2021-03-02,27267764000
2021-03-03,26676235000
2021-03-04,25366831000
2021-03-05,25946874000
2021-03-08,25648237999
2021-03-09,26239767000
2021-03-10,26503945000
2021-03-11,26630291000
2021-03-12,27078245000
2021-03-15,27641059000
2021-03-16,27405596000
2021-03-17,27801862999
2021-03-18,27279250000
2021-03-19,27353909000
2021-03-22,27554914000
2021-03-23,27394110000
2021-03-24,27698489000
2021-03-25,28267046000
2021-03-26,29036608000
2021-03-29,29105524000
2021-03-30,29071066000
2021-03-31,28890888000
2021-04-01,29367806000
2021-04-05,29557424000
2021-04-06,29459742000
2021-04-07,28689778000
2021-04-08,28856412000
2021-04-09,28764476000
2021-04-12,29137966000
2021-04-13,28718508000
2021-04-14,28764476000
2021-04-15,28954094000
2021-04-16,29040284000
2021-04-19,29189680000
2021-04-20,29379298000
2021-04-21,29913676000
2021-04-22,29735550000
2021-04-23,29982628000
2021-04-26,29833232000
2021-04-27,29827485999
2021-04-28,29701074000
2021-04-29,30379102000
2021-04-30,30040088000
2021-05-03,30453800000
2021-05-04,30620434000
2021-05-05,31131828000
2021-05-06,30384848000
2021-05-07,30597450000
2021-05-10,30884750000
2021-05-11,30390594000
2021-05-12,29879200000
2021-05-13,30591704000
2021-05-14,30970940000
2021-05-17,30838782000
2021-05-18,30109040000
2021-05-19,29838978000
2021-05-20,30074564000
2021-05-21,30091802000
2021-05-24,30367610000
2021-05-25,30275674000
2021-05-26,30402085999
2021-05-27,30310150000
2021-05-28,30476784000
2021-06-01,30189484000
2021-06-02,30126278000
2021-06-03,30223960000
2021-06-04,30494022000
2021-06-07,30327388000
2021-06-08,30471038000
2021-06-09,30229706000
2021-06-10,30269928000
2021-06-11,30166500000
2021-06-14,30298658000
2021-06-15,29626376000
2021-06-16,29310346000
2021-06-17,28902380000
2021-06-18,29137966000
2021-06-21,29568916000
2021-06-22,29620630000
2021-06-23,29643614000
2021-06-24,29695328000
2021-06-25,29747042000
2021-06-28,29678090000
2021-06-29,29747042000
2021-06-30,29900000000
2021-07-01,29934500000
2021-07-02,30245000000
2021-07-06,30164500000
2021-07-07,30877500000
2021-07-08,30475000000
2021-07-09,30958000000
2021-07-12,31061500000
2021-07-13,30566999999
2021-07-14,30607250000
2021-07-15,30779750000
2021-07-16,30814250000
2021-07-19,30762500000
2021-07-20,31136250000
2021-07-21,31188000000
2021-07-22,30998249999
2021-07-23,31418000000
2021-07-26,31251250000
2021-07-27,31274250000
2021-07-28,31061500000
2021-07-29,31538750000
2021-07-30,31492750000
2021-08-02,31458250000
2021-08-03,32159750000
2021-08-04,31797500000
2021-08-05,31883750000
2021-08-06,31774500000
2021-08-09,31602000000
2021-08-10,31550250000
2021-08-11,32010250000
2021-08-12,31809000000
2021-08-13,31780250000
2021-08-16,31981500000
2021-08-17,31550250000
2021-08-18,31170750000
2021-08-19,31659500000
2021-08-20,31895250000
2021-08-23,31941250000
2021-08-24,31682500000
2021-08-25,31918250000
2021-08-26,31952750000
2021-08-27,32010250000
2021-08-30,32274750000
2021-08-31,32113750000
2021-09-01,31889500000
2021-09-02,32320750000
2021-09-03,32136750000
2021-09-07,31055750000
2021-09-08,30981000000
2021-09-09,30710749999
2021-09-10,30808500000
2021-09-13,30693500000
2021-09-14,30498000000
2021-09-15,30912000000
2021-09-16,30768250000
2021-09-17,30452000000
2021-09-20,30417500000
2021-09-21,30285250000
2021-09-22,30607250000
2021-09-23,30975250000
2021-09-24,31107500000
2021-09-27,31038500000
2021-09-28,30285250000
2021-09-29,30371500000
2021-09-30,29691233000
2021-10-01,29731504000
2021-10-04,29512890000
2021-10-05,29743010000
2021-10-06,29909847000
2021-10-07,30329816000
2021-10-08,30329816000
2021-10-11,30047919000
2021-10-12,30968399000
2021-10-13,30864845000
2021-10-14,31998186000
2021-10-15,32067222000
2021-10-18,32021197999
2021-10-19,32366378000
2021-10-20,32222553000
2021-10-21,32274330000
2021-10-22,32245565000
2021-10-25,32303095000
2021-10-26,32234059000
2021-10-27,31969421000
2021-10-28,32320354000
2021-10-29,32838124000
2021-11-01,32665534000
2021-11-02,33033726000
2021-11-03,32947431000
2021-11-04,33672309000
2021-11-05,33499719000
2021-11-08,33499719000
2021-11-09,33839146000
2021-11-10,33862158000
2021-11-11,34115290000
2021-11-12,34656072000
2021-11-15,34886192000
2021-11-16,35294655000
2021-11-17,35225619000
2021-11-18,35150830000
2021-11-19,35110559000
2021-11-22,35116312000
2021-11-23,35053029000
2021-11-24,35030017000
2021-11-26,34581283000
2021-11-29,35058782000
2021-11-30,34040501000
2021-12-01,33637791000
2021-12-02,34322397999
2021-12-03,34592789000
2021-12-06,35668600000
2021-12-07,36364713000
2021-12-08,36169111000
2021-12-09,36134593000
2021-12-10,36876730000
2021-12-13,36870977000
2021-12-14,36261159000
2021-12-15,36617845000
2021-12-16,36508538000
2021-12-17,35697365000
2021-12-20,35277396000
2021-12-21,35432727000
2021-12-22,35691612000
2021-12-23,36008027000
2021-12-27,36577574000
2021-12-28,36750164000
2021-12-29,37060826000
2021-12-30,36709893000
2021-12-31,36872936000
2022-01-03,35675688000
2022-01-04,35877148000
2022-01-05,35422424000
2022-01-06,35623884000
2022-01-07,34898628000
2022-01-10,34633852000
2022-01-11,34702924000
2022-01-12,34754728000
2022-01-13,34967700000
2022-01-14,34075520000
2022-01-18,33609284000
2022-01-19,33396312000
2022-01-20,32331452000
2022-01-21,32532912000
2022-01-24,33079732000
2022-01-25,32049408000
2022-01-26,31842192000
2022-01-27,31560148000
2022-01-28,32135748000
2022-01-31,32625008000
2022-02-01,32527156000
2022-02-02,32958856000
2022-02-03,32452328000
2022-02-04,31652244000
2022-02-07,30760064000
2022-02-08,30863672000
2022-02-09,31375956000
2022-02-10,30426216000
2022-02-11,29902420000
2022-02-14,29885152000
2022-02-15,30029052000
2022-02-16,30126904000
2022-02-17,29516768000
2022-02-18,29470720000
2022-02-22,29384380000
2022-02-23,28561272000
2022-02-24,29044776000
2022-02-25,29516768000
2022-02-28,29620376000
2022-03-01,29677936000
2022-03-02,30259292000
2022-03-03,30593140000
2022-03-04,31065132000
2022-03-07,31139960000
2022-03-08,31174495999
2022-03-09,31519856000
2022-03-10,31352932000
2022-03-11,31065132000
2022-03-14,31364444000
2022-03-15,32112724000
2022-03-16,32216332000
2022-03-17,32889784000
2022-03-18,33309972000
2022-03-21,33246656000
2022-03-22,33240900000
2022-03-23,32849492000
2022-03-24,33010660000
2022-03-25,33143048000
2022-03-28,33649576000
2022-03-29,33948888000
2022-03-30,34369076000
2022-03-31,34184700000
2022-04-01,34340085000
2022-04-04,34616325000
2022-04-05,34138660000
2022-04-06,34374615000
2022-04-07,33787605000
2022-04-08,33200595000
2022-04-11,33361735000
2022-04-12,33200595000
2022-04-13,33942990000
2022-04-14,32233755000
2022-04-18,31623725000
2022-04-19,32630850000
2022-04-20,32815010000
2022-04-21,33212105000
2022-04-22,32774725000
2022-04-25,32774725000
2022-04-26,32199225000
2022-04-27,32078370000
2022-04-28,33056720000
2022-04-29,31830905000
2022-05-02,31652500000
2022-05-03,31543155000
2022-05-04,32947375000
2022-05-05,31180590000
2022-05-06,30593579999
2022-05-09,30559050000
2022-05-10,29868450000
2022-05-11,29108790000
2022-05-12,30058365000
2022-05-13,30323095000
2022-05-16,30334605000
2022-05-17,30645375000
2022-05-18,29523150000
2022-05-19,29546170000
2022-05-20,29609475000
2022-05-23,29885715000
2022-05-24,29920245000
2022-05-25,29741840000
2022-05-26,30225260000
2022-05-27,31146060000
2022-05-31,30823780000
2022-06-01,31025204999
2022-06-02,31733070000
2022-06-03,31330220000
2022-06-06,31497115000
2022-06-07,31629480000
2022-06-08,30967655000
2022-06-09,30409420000
2022-06-10,29914490000
2022-06-13,28821040000
2022-06-14,28274315000
2022-06-15,28550555000
2022-06-16,28044115000
2022-06-17,27900240000
2022-06-21,28625370000
2022-06-22,28682920000
2022-06-23,29028220000
2022-06-24,29868450000
2022-06-27,29563435000
2022-06-28,28297335000
2022-06-29,28608105000
2022-06-30,28604160000
2022-07-01,28501020000
2022-07-05,28460910000
2022-07-06,28890660000
2022-07-07,29102670000
2022-07-08,29016720000
2022-07-11,28936500000
2022-07-12,28644270000
2022-07-13,26799210000
2022-07-14,27125820000
2022-07-15,27526920000
2022-07-18,27440970000
2022-07-19,27790500000
2022-07-20,27784770000
2022-07-21,27939480000
2022-07-22,27767580000
2022-07-25,27675900000
2022-07-26,27337830000
2022-07-27,27664440000
2022-07-28,28592700000
2022-07-29,29429280000
2022-08-01,29532420000
2022-08-02,29268840000
2022-08-03,29692860000
2022-08-04,29962170000
2022-08-05,30340350000
2022-08-08,30752910000
2022-08-09,30540900000
2022-08-10,31188390000
2022-08-11,31262880000
2022-08-12,31961940000
2022-08-15,32151030000
2022-08-16,32116650000
2022-08-17,31916100000
2022-08-18,31973400000
2022-08-19,31635330000
2022-08-22,30747179999
2022-08-23,30248670000
2022-08-24,30374730000
2022-08-25,30552360000
2022-08-26,29200080000
2022-08-29,29228730000
2022-08-30,28947960000
2022-08-31,28839090000
2022-09-01,29194350000
2022-09-02,28919310000
2022-09-06,28821900000
2022-09-07,29280300000
2022-09-08,29039640000
2022-09-09,29337600000
2022-09-12,29091210000
2022-09-13,27515460000
2022-09-14,27458160000
2022-09-15,27062790000
2022-09-16,27137280000
2022-09-19,27750390000
2022-09-20,27372210000
2022-09-21,27154470000
2022-09-22,27269070000
2022-09-23,27343560000
2022-09-26,27102900000
2022-09-27,26885160000
2022-09-28,27269070000
2022-09-29,26684610000
2022-09-30,26293444000
2022-10-03,27064429000
2022-10-04,27635529000
2022-10-05,27487043000
2022-10-06,27058718000
2022-10-07,26184935000
2022-10-10,26367687000
2022-10-11,26487618000
2022-10-12,26082137000
2022-10-13,26721769000
2022-10-14,25054157000
2022-10-17,26327710000
2022-10-18,27115828000
2022-10-19,26316288000
2022-10-20,25899385000
2022-10-21,26321999000
2022-10-24,26721769000
2022-10-25,26955920000
2022-10-26,26653237000
2022-10-27,26870255000
2022-10-28,27806859000
2022-10-31,27601263000
2022-11-01,27886813000
2022-11-02,27418511000
2022-11-03,27538442000
2022-11-04,28263739000
2022-11-07,28309427000
2022-11-08,28429358000
2022-11-09,27915368000
2022-11-10,29622957000
2022-11-11,29582980000
2022-11-14,29514448000
2022-11-15,29485893000
2022-11-16,29560136000
2022-11-17,29463049000
2022-11-18,29503025999
2022-11-21,29725755000
2022-11-22,29919929000
2022-11-23,29931350999
2022-11-25,29885663000
2022-11-28,29234609000
2022-11-29,28709197000
2022-11-30,29417361000
2022-12-01,29445916000
2022-12-02,29371673000
2022-12-05,29063279000
2022-12-06,28634954000
2022-12-07,28697775000
2022-12-08,29223187000
2022-12-09,29103256000
2022-12-12,29508737000
2022-12-13,28634954000
2022-12-14,28315138000
2022-12-15,27395667000
2022-12-16,27338557000
2022-12-19,27270025000
2022-12-20,27212915000
2022-12-21,27378534000
2022-12-22,27235759000
2022-12-23,27275736000
2022-12-27,27121539000
2022-12-28,26750324000
2022-12-29,27161516000
2022-12-30,27024452000
2023-01-03,27060660000
2023-01-04,27386073000
2023-01-05,26432670000
2023-01-06,27180549000
2023-01-09,27374655000
2023-01-10,27688650000
2023-01-11,28031190000
2023-01-12,27985518000
2023-01-13,27871338000
2023-01-17,27528798000
2023-01-18,27140586000
2023-01-19,26718120000
2023-01-20,27974100000
2023-01-23,27968391000
2023-01-24,28305222000
2023-01-25,28242423000
2023-01-26,28322349000
2023-01-27,28687725000
2023-01-30,28219587000
2023-01-31,28858995000
2023-02-01,29629710000
2023-02-02,31565061000
2023-02-03,30942780000
