,RCL
2018-07-16,22803610320
2018-07-17,22860054900
2018-07-18,23585472280
2018-07-19,23305339920
2018-07-20,23113010240
2018-07-23,22943676500
2018-07-24,22824515720
2018-07-25,23156911580
2018-07-26,23322064240
2018-07-27,23365965580
2018-07-30,23211265620
2018-07-31,23572929040
2018-08-01,22993849460
2018-08-02,23905324900
2018-08-03,23501850680
2018-08-06,23349241260
2018-08-07,23455858800
2018-08-08,23223808860
2018-08-09,23869785720
2018-08-10,23756896560
2018-08-13,23752715480
2018-08-14,24331795060
2018-08-15,23930411380
2018-08-16,24143646460
2018-08-17,24191728880
2018-08-20,24421688280
2018-08-21,24772899000
2018-08-22,24737359820
2018-08-23,24674643620
2018-08-24,25025854340
2018-08-27,25082298920
2018-08-28,25117838100
2018-08-29,25912243300
2018-08-30,25694827140
2018-08-31,25625839320
2018-09-04,25326892100
2018-09-05,25262085360
2018-09-06,25931058160
2018-09-07,25997955440
2018-09-10,25905971680
2018-09-11,25613296080
2018-09-12,25859979800
2018-09-13,26311536440
2018-09-14,27028591660
2018-09-17,26913611960
2018-09-18,27386074000
2018-09-19,27436246960
2018-09-20,27624395559
2018-09-21,27484329380
2018-09-24,27181201080
2018-09-25,27055768679
2018-09-26,27030682200
2018-09-27,27034863280
2018-09-28,27164476760
2018-10-01,27094889639
2018-10-02,26835728400
2018-10-03,26766758070
2018-10-04,26231715510
2018-10-05,25847153670
2018-10-08,26012264460
2018-10-09,25725933090
2018-10-10,24816778740
2018-10-11,24421766850
2018-10-12,24881569050
2018-10-15,24616137780
2018-10-16,25416611610
2018-10-17,25203430590
2018-10-18,24375786630
2018-10-19,24072735180
2018-10-22,23953604610
2018-10-23,24003764850
2018-10-24,22356836970
2018-10-25,22559567940
2018-10-26,21541733070
2018-10-29,20799779520
2018-10-30,21278391810
2018-10-31,21888674730
2018-11-01,22666158450
2018-11-02,22112305800
2018-11-05,22116485820
2018-11-06,22179186120
2018-11-07,22787379030
2018-11-08,22507317690
2018-11-09,22398637170
2018-11-12,21876134670
2018-11-13,22204266240
2018-11-14,22260696510
2018-11-15,22960849860
2018-11-16,22988019990
2018-11-19,22367287020
2018-11-20,22417447260
2018-11-21,22440437370
2018-11-23,23048630280
2018-11-26,23295251460
2018-11-27,23144770740
2018-11-28,23520972540
2018-11-29,23330781630
2018-11-30,23631743070
2018-12-03,23878364250
2018-12-04,22808279130
2018-12-06,23040270240
2018-12-07,21928384920
2018-12-10,21915844860
2018-12-11,21740284020
2018-12-12,22070505600
2018-12-13,21959735070
2018-12-14,22381917090
2018-12-17,22227256350
2018-12-18,22045425480
2018-12-19,21307651950
2018-12-20,20319077220
2018-12-21,19336772520
2018-12-24,18701409480
2018-12-26,19744324470
2018-12-27,19804934760
2018-12-28,20072456040
2018-12-31,20469598380
2019-01-02,20469598380
2019-01-03,19372751100
2019-01-04,20672640720
2019-01-07,21315259260
2019-01-08,21754835460
2019-01-09,21844843920
2019-01-10,21957877800
2019-01-11,22276047240
2019-01-14,21972530340
2019-01-15,22108589640
2019-01-16,22116962520
2019-01-17,22405826880
2019-01-18,22889360700
2019-01-22,22738648860
2019-01-23,22671665820
2019-01-24,22973089500
2019-01-25,23389640280
2019-01-28,23488021620
2019-01-29,23454530100
2019-01-30,25323775560
2019-01-31,25129106100
2019-02-01,24764885820
2019-02-04,24909318000
2019-02-05,24746046840
2019-02-06,24731394300
2019-02-07,24214368960
2019-02-08,24038538480
2019-02-11,24302284200
2019-02-12,24342055380
2019-02-13,24666504480
2019-02-14,24536724840
2019-02-15,24693716340
2019-02-19,24984673920
2019-02-20,25292377260
2019-02-21,25321682340
2019-02-22,25313309460
2019-02-25,25235860320
2019-02-26,25047470520
2019-02-27,24796284120
2019-02-28,24800470560
2019-03-01,24915597660
2019-03-04,24633012960
2019-03-05,24995140020
2019-03-06,24509512980
2019-03-07,24220648620
2019-03-08,24394385880
2019-03-11,24465555360
2019-03-12,24342055380
2019-03-13,24515792640
2019-03-14,24375546900
2019-03-15,24528351960
2019-03-18,24762792600
2019-03-19,24582775680
2019-03-20,24281352000
2019-03-21,24651851940
2019-03-22,24193436760
2019-03-25,23967369000
2019-03-26,23676411420
2019-03-27,23232648780
2019-03-28,23538258900
2019-03-29,23992487640
2019-04-01,24223878910
2019-04-02,24360074060
2019-04-03,24437600530
2019-04-04,24278356970
2019-04-05,24571700370
2019-04-08,24812661020
2019-04-09,24163114920
2019-04-10,24412456810
2019-04-11,24921617140
2019-04-12,25550210140
2019-04-15,25659166260
2019-04-16,26004892410
2019-04-17,25822600440
2019-04-18,25351155690
2019-04-22,25229627710
2019-04-23,25663356880
2019-04-24,25458016500
2019-04-25,25302963560
2019-04-26,25386775960
2019-04-29,25621450680
2019-04-30,25340679140
2019-05-01,27035784930
2019-05-02,26352713870
2019-05-03,27425512589
2019-05-06,27065119269
2019-05-07,26669105680
2019-05-08,26677486920
2019-05-09,26679582230
2019-05-10,26415573170
2019-05-13,25539733590
2019-05-14,25893840980
2019-05-15,25933651870
2019-05-16,26342237320
2019-05-17,26166231280
2019-05-20,25795361410
2019-05-21,26126420390
2019-05-22,26182993760
2019-05-23,26069847020
2019-05-24,25914794080
2019-05-28,25791170790
2019-05-29,25522971110
2019-05-30,25761836450
2019-05-31,25512494560
2019-06-03,25290391700
2019-06-04,25460111810
2019-06-05,24823137570
2019-06-06,24858757840
2019-06-07,25346965070
2019-06-10,25864506640
2019-06-11,25742978660
2019-06-12,26038417370
2019-06-13,25661261570
2019-06-14,26009083030
2019-06-17,25606783510
2019-06-18,25694786530
2019-06-19,25698977150
2019-06-20,24879710940
2019-06-21,24062540040
2019-06-24,24536080100
2019-06-25,24313977240
2019-06-26,24420838050
2019-06-27,24976095200
2019-06-28,25397252510
2019-07-01,24744520250
2019-07-02,24947808000
2019-07-03,24423870500
2019-07-05,24184955000
2019-07-08,23449346750
2019-07-09,23308931500
2019-07-10,23132888500
2019-07-11,23137080000
2019-07-12,23082590500
2019-07-15,23650538750
2019-07-16,24006816250
2019-07-17,23422102000
2019-07-18,23262825000
2019-07-19,23084686250
2019-07-22,23394857250
2019-07-23,23834964750
2019-07-24,24172380500
2019-07-25,23690358000
2019-07-26,23883167000
2019-07-29,24224774250
2019-07-30,24308604250
2019-07-31,24381955500
2019-08-01,23902028750
2019-08-02,23206239750
2019-08-05,22569131750
2019-08-06,22437099500
2019-08-07,22502067750
2019-08-08,22998760500
2019-08-09,22896068750
2019-08-12,22487397500
2019-08-13,22849962250
2019-08-14,21835619250
2019-08-15,21768555250
2019-08-16,22043098500
2019-08-19,22583802000
2019-08-20,22556557250
2019-08-21,22564940250
2019-08-22,22430812250
2019-08-23,21487724750
2019-08-26,21479341750
2019-08-27,21328447750
2019-08-28,21623948500
2019-08-29,21665863500
2019-08-30,21854481000
2019-09-03,21554788750
2019-09-04,21950885500
2019-09-05,22411950500
2019-09-06,22720025750
2019-09-09,23181090750
2019-09-10,23839156250
2019-09-11,23855922250
2019-09-12,23738560250
2019-09-13,24065497250
2019-09-16,23876879750
2019-09-17,23910411750
2019-09-18,23679879250
2019-09-19,23568804500
2019-09-20,23405336000
2019-09-23,22958941250
2019-09-24,22768228000
2019-09-25,22981994500
2019-09-26,22409854750
2019-09-27,22430812250
2019-09-30,22661877690
2019-10-01,21892047450
2019-10-02,21548970930
2019-10-03,21793726740
2019-10-04,21611728830
2019-10-07,21463201800
2019-10-08,21134768790
2019-10-09,21312582840
2019-10-10,21674486730
2019-10-11,22502891010
2019-10-14,22584476280
2019-10-15,22902449640
2019-10-16,22659785760
2019-10-17,22833415950
2019-10-18,23258077740
2019-10-21,23444259510
2019-10-22,22678613130
2019-10-23,22944288240
2019-10-24,22827140160
2019-10-25,23297824410
2019-10-28,23471454600
2019-10-29,23695291110
2019-10-30,22889898060
2019-10-31,22766474190
2019-11-01,23258077740
2019-11-04,23697383040
2019-11-05,23745497430
2019-11-06,23592786540
2019-11-07,24055103070
2019-11-08,23958874290
2019-11-11,23835450420
2019-11-12,23816623050
2019-11-13,24013264470
2019-11-14,24107401320
2019-11-15,24661762770
2019-11-18,24768451200
2019-11-19,24864679980
2019-11-20,24475581000
2019-11-21,24829117170
2019-11-22,24921162090
2019-11-25,24981828060
2019-11-26,25048769820
2019-11-27,25375110900
2019-11-29,25107343860
2019-12-02,24925345950
2019-12-03,24862588050
2019-12-04,25124079300
2019-12-05,25312353000
2019-12-06,25536189510
2019-12-09,25483891260
2019-12-10,25435776870
2019-12-11,25797680760
2019-12-12,26147033070
2019-12-13,26283008520
2019-12-16,26400156600
2019-12-17,26577970650
2019-12-18,26690934870
2019-12-19,26536132050
2019-12-20,27421018440
2019-12-23,27906346200
2019-12-24,27814301280
2019-12-26,28067424809
2019-12-27,27891702690
2019-12-30,27895886550
2019-12-31,27909173788
2020-01-02,28147481466
2020-01-03,27904992952
2020-01-06,27516175161
2020-01-07,27267415392
2020-01-08,27639509837
2020-01-09,27994880936
2020-01-10,27842280405
2020-01-13,27825557059
2020-01-14,27792110367
2020-01-15,27723126566
2020-01-16,28022056373
2020-01-17,28231098196
2020-01-21,27108543606
2020-01-22,26993570603
2020-01-23,27089729842
2020-01-24,26445881027
2020-01-27,24439079526
2020-01-28,25174906743
2020-01-29,25427847349
2020-01-30,25022306213
2020-01-31,24474616636
2020-02-03,24342920288
2020-02-04,24666935114
2020-02-05,24721285987
2020-02-06,24388909489
2020-02-07,23318615355
2020-02-10,22931887983
2020-02-11,23634268508
2020-02-12,24505972910
2020-02-13,23751331929
2020-02-14,23655172690
2020-02-18,23289349500
2020-02-19,23205732771
2020-02-20,22952792165
2020-02-21,22181427838
2020-02-24,20195530520
2020-02-25,18719695249
2020-02-26,17212503705
2020-02-27,16096220371
2020-02-28,16809052987
2020-03-02,16840409260
2020-03-03,16344980140
2020-03-04,16589559073
2020-03-05,13750771116
2020-03-06,13589808913
2020-03-09,10090448796
2020-03-10,10801190994
2020-03-11,9275185686
2020-03-12,6327695982
2020-03-13,6758322137
2020-03-16,6258712180
2020-03-17,5782096824
2020-03-18,4667903907
2020-03-19,4684627253
2020-03-20,4977285805
2020-03-23,5892888990
2020-03-24,7205671638
2020-03-25,8865463713
2020-03-26,8489188432
2020-03-27,7211942893
2020-03-30,6223175070
2020-03-31,6735124325
2020-04-01,5395217714
2020-04-02,5196325326
2020-04-03,5106300351
2020-04-06,6199161680
2020-04-07,7024041688
2020-04-08,7863576924
2020-04-09,8420475609
2020-04-13,6986356814
2020-04-14,7922197838
2020-04-15,7742147887
2020-04-16,7120347476
2020-04-17,7827985655
2020-04-20,7534881083
2020-04-21,7208278847
2020-04-22,7120347476
2020-04-23,7721211847
2020-04-24,7469979357
2020-04-27,8263455303
2020-04-28,8707299368
2020-04-29,10061861208
2020-04-30,9791786282
2020-05-01,8535623834
2020-05-04,8661240078
2020-05-05,7788207177
2020-05-06,7560004332
2020-05-07,7961976316
2020-05-08,8357667487
2020-05-11,7970350732
2020-05-12,7608157226
2020-05-13,7229214888
2020-05-14,7359018341
2020-05-15,7840547279
2020-05-18,9149049829
2020-05-19,8824541197
2020-05-20,8527249417
2020-05-21,9075773686
2020-05-22,9031808001
2020-05-26,10375901820
2020-05-27,11366176550
2020-05-28,10823933093
2020-05-29,10859524362
2020-06-01,11648813101
2020-06-02,11724182848
2020-06-03,12165933308
2020-06-04,12078001937
2020-06-05,14537986731
2020-06-08,15727153848
2020-06-09,14636386123
2020-06-10,13313228344
2020-06-11,11412235840
2020-06-12,12808669761
2020-06-15,12735393618
2020-06-16,13085025500
2020-06-17,12149184476
2020-06-18,12425540214
2020-06-19,11571349750
2020-06-22,10857430758
2020-06-23,11380831778
2020-06-24,10099546081
2020-06-25,10170728620
2020-06-26,9716416535
2020-06-29,10530828522
2020-06-30,10769765745
2020-07-01,10883244390
2020-07-02,10600618331
2020-07-06,10709814763
2020-07-07,10183102561
2020-07-08,10720520295
2020-07-09,10088893875
2020-07-10,11084508402
2020-07-13,10607041650
2020-07-14,10309427845
2020-07-15,12495497592
2020-07-16,11549128514
2020-07-17,11377839994
2020-07-20,11219398112
2020-07-21,11305042372
2020-07-22,11015992993
2020-07-23,10801882342
2020-07-24,10883244390
2020-07-27,10555655094
2020-07-28,10883244390
2020-07-29,10919643201
2020-07-30,10769765745
2020-07-31,10429329810
2020-08-03,10146703750
2020-08-04,10519256283
2020-08-05,10604900544
2020-08-06,10941054266
2020-08-07,11155164917
2020-08-10,12270681408
2020-08-11,12561871894
2020-08-12,12244988130
2020-08-13,12525473083
2020-08-14,12953694385
2020-08-17,12908731148
2020-08-18,12932283320
2020-08-19,13080019669
2020-08-20,13174228356
2020-08-21,13174228356
2020-08-24,13795149243
2020-08-25,13718069409
2020-08-26,13454713308
2020-08-27,14259769356
2020-08-28,15013438848
2020-08-31,14739377214
2020-09-01,14668720700
2020-09-02,14638745208
2020-09-03,15030567700
2020-09-04,15405261339
2020-09-08,15311052653
2020-09-09,15011297741
2020-09-10,15017721061
2020-09-11,14846432540
2020-09-14,15189009581
2020-09-15,14493149966
2020-09-16,14904242416
2020-09-17,14720107256
2020-09-18,14013542107
2020-09-21,12998657622
2020-09-22,13354081302
2020-09-23,13112136267
2020-09-24,12840215740
2020-09-25,13829406948
2020-09-28,14150572924
2020-09-29,13788725924
2020-09-30,14537322320
2020-10-01,14721481200
2020-10-02,14656351840
2020-10-05,14654106000
2020-10-06,14862969120
2020-10-07,15276203680
2020-10-08,15561425360
2020-10-09,15965676560
2020-10-12,15682700720
2020-10-13,13612036240
2020-10-14,13454827440
2020-10-15,13335797920
2020-10-16,13212276720
2020-10-19,13409910640
2020-10-20,13877045360
2020-10-21,13630002960
2020-10-22,14236379760
2020-10-23,14481176320
2020-10-26,13084263840
2020-10-27,12886629920
2020-10-28,11929902080
2020-10-29,12089356720
2020-10-30,12671029280
2020-11-02,12805779680
2020-11-03,12929300880
2020-11-04,12796796320
2020-11-05,13513219280
2020-11-06,13153884880
2020-11-09,16940371120
2020-11-10,16558578320
2020-11-11,15918513919
2020-11-12,15294170399
2020-11-13,15857876240
2020-11-16,16956092000
2020-11-17,16920158560
2020-11-18,16648411919
2020-11-19,16718032960
2020-11-20,16300306720
2020-11-23,17018975520
2020-11-24,18332791920
2020-11-25,17984686720
2020-11-27,18299104320
2020-11-30,17699465040
2020-12-01,17582681360
2020-12-02,18110453760
2020-12-03,18954889600
2020-12-04,18579834320
2020-12-07,18330546080
2020-12-08,18602292720
2020-12-09,18498984080
2020-12-10,18110453760
2020-12-11,17171692639
2020-12-14,16632691040
2020-12-15,16630445200
2020-12-16,16540611600
2020-12-17,16605740960
2020-12-18,16235177360
2020-12-21,16129622879
2020-12-22,15651258960
2020-12-23,16039789280
2020-12-24,15869105440
2020-12-28,16369927760
2020-12-29,16080214399
2020-12-30,16563070000
2020-12-31,18139123622
2021-01-04,17174974194
2021-01-05,17619405794
2021-01-06,17534405215
2021-01-07,17966693876
2021-01-08,17721406490
2021-01-11,17514976511
2021-01-12,17599977091
2021-01-13,17546548155
2021-01-14,18418411240
2021-01-15,17709263550
2021-01-19,17845264477
2021-01-20,17684977670
2021-01-21,17646120262
2021-01-22,17476119104
2021-01-25,16616398959
2021-01-26,16150110067
2021-01-27,16072395251
2021-01-28,16769400001
2021-01-29,15785821870
2021-02-01,15967965968
2021-02-02,16679542246
2021-02-03,16859257757
2021-02-04,17204117250
2021-02-05,17383832760
2021-02-08,17170117018
2021-02-09,16730542594
2021-02-10,16701399538
2021-02-11,16511969676
2021-02-12,16424540508
2021-02-16,18020122811
2021-02-17,18241124317
2021-02-18,18243552905
2021-02-19,19154273398
2021-02-22,20941714151
2021-02-23,21869434759
2021-02-24,23474731414
2021-02-25,22253151660
2021-02-26,22651440089
2021-03-01,22185151197
2021-03-02,22736440668
2021-03-03,22945299235
2021-03-04,22248294484
2021-03-05,21009714614
2021-03-08,21349716932
2021-03-09,21750433948
2021-03-10,21206430241
2021-03-11,21369145636
2021-03-12,21910720755
2021-03-15,22962299350
2021-03-16,21740719596
2021-03-17,22209437077
2021-03-18,21471146331
2021-03-19,22032150154
2021-03-22,21590147142
2021-03-23,20375853152
2021-03-24,19812420740
2021-03-25,20266566693
2021-03-26,20536139958
2021-03-29,20125708590
2021-03-30,20727998409
2021-03-31,21794336970
2021-04-01,22064188590
2021-04-05,22695539550
2021-04-06,23105408520
2021-04-07,23176690080
2021-04-08,22858468830
2021-04-09,22881380760
2021-04-12,22163473620
2021-04-13,22028547810
2021-04-14,22028547810
2021-04-15,21511756500
2021-04-16,21738330030
2021-04-19,21328461060
2021-04-20,20638557390
2021-04-21,21560126130
2021-04-22,21430291860
2021-04-23,21845252370
2021-04-26,22132924380
2021-04-27,22308582510
2021-04-28,22267850190
2021-04-29,21613587300
2021-04-30,22135470150
2021-05-03,22379864070
2021-05-04,21381922230
2021-05-05,21129891000
2021-05-06,20544363900
2021-05-07,21458295330
2021-05-10,21366647610
2021-05-11,20692018560
2021-05-12,19869734850
2021-05-13,19974111420
2021-05-14,21453203790
2021-05-17,21521939580
2021-05-18,21633953460
2021-05-19,21381922230
2021-05-20,21552488820
2021-05-21,21084067140
2021-05-24,21860526990
2021-05-25,22657353000
2021-05-26,23545826730
2021-05-27,24123716520
2021-05-28,23744396790
2021-06-01,24503036250
2021-06-02,24688877460
2021-06-03,24113533440
2021-06-04,23948058390
2021-06-07,24052434960
2021-06-08,24172086150
2021-06-09,23622199830
2021-06-10,23072313510
2021-06-11,22934841930
2021-06-14,22390047150
2021-06-15,22130378610
2021-06-16,22535156040
2021-06-17,21997998570
2021-06-18,21801974280
2021-06-21,22250029800
2021-06-22,21807065820
2021-06-23,21934354320
2021-06-24,22140561690
2021-06-25,22713359940
2021-06-28,21244450650
2021-06-29,21129891000
2021-06-30,21721924640
2021-07-01,21877299570
2021-07-02,21915506520
2021-07-06,21133537610
2021-07-07,20494207980
2021-07-08,20236947850
2021-07-09,20970521290
2021-07-12,20769298020
2021-07-13,19997517630
2021-07-14,19409130600
2021-07-15,18902251730
2021-07-16,18438674070
2021-07-19,17705100630
2021-07-20,19075456570
2021-07-21,20096855700
2021-07-22,19806482880
2021-07-23,19796294360
2021-07-26,20601187440
2021-07-27,20519679280
2021-07-28,20399964170
2021-07-29,20382134260
2021-07-30,19579788310
2021-08-02,19225737240
2021-08-03,18973571370
2021-08-04,18504899450
2021-08-05,19893085300
2021-08-06,20101949960
2021-08-09,19712239070
2021-08-10,20568074750
2021-08-11,20832976270
2021-08-12,20463642420
2021-08-13,20094308570
2021-08-16,19977140590
2021-08-17,19363282260
2021-08-18,19666390730
2021-08-19,19485544500
2021-08-20,19921103730
2021-08-23,20440718250
2021-08-24,21105519180
2021-08-25,21245611330
2021-08-26,20585904660
2021-08-27,21207404380
2021-08-30,20858447570
2021-08-31,21072406490
2021-09-01,20947597120
2021-09-02,21123349090
2021-09-03,20231853590
2021-09-07,20746373850
2021-09-08,20450906770
2021-09-09,20797316450
2021-09-10,20774392280
2021-09-13,21355137920
2021-09-14,20993445460
2021-09-15,21207404380
2021-09-16,21024011020
2021-09-17,21342402270
2021-09-20,21130990480
2021-09-21,21120801960
2021-09-22,21734660290
2021-09-23,22455498080
2021-09-24,23099921970
2021-09-27,23538028330
2021-09-28,23425954610
2021-09-29,23094827710
2021-09-30,22650191352
2021-10-01,23510873160
2021-10-04,23187480883
2021-10-05,23174748903
2021-10-06,22935387691
2021-10-07,22609449018
2021-10-08,22339531055
2021-10-11,22235128824
2021-10-12,22578892267
2021-10-13,22084891467
2021-10-14,22128180197
2021-10-15,21980489236
2021-10-18,21868447817
2021-10-19,21509405998
2021-10-20,21366807829
2021-10-21,21320972703
2021-10-22,21550148332
2021-10-25,21621447417
2021-10-26,21496674018
2021-10-27,21259859202
2021-10-28,21453385289
2021-10-29,21499220414
2021-11-01,22479582828
2021-11-02,22352263034
2021-11-03,22858995814
2021-11-04,22594170643
2021-11-05,24616008971
2021-11-08,23862275791
2021-11-09,23261326363
2021-11-10,22599263435
2021-11-11,21975396444
2021-11-12,21534869957
2021-11-15,21710571272
2021-11-16,21221663263
2021-11-17,21203838492
2021-11-18,21119807428
2021-11-19,20490847646
2021-11-22,20185280140
2021-11-23,20075785117
2021-11-24,19948465323
2021-11-26,17310399192
2021-11-29,17796760805
2021-11-30,17778936034
2021-12-01,16365686320
2021-12-02,17539574821
2021-12-03,16999738894
2021-12-06,18397710233
2021-12-07,18242380084
2021-12-08,19192185747
2021-12-09,19021577223
2021-12-10,19225288894
2021-12-13,18372246274
2021-12-14,18232194500
2021-12-15,17985194100
2021-12-16,17519203654
2021-12-17,18438452567
2021-12-20,18502112464
2021-12-21,19497753253
2021-12-22,20233661662
2021-12-23,20251486433
2021-12-27,19979022074
2021-12-28,19925547761
2021-12-29,19917908573
2021-12-30,19696372131
2021-12-31,19595734900
2022-01-03,20597181430
2022-01-04,20992153980
2022-01-05,20541120810
2022-01-06,19855652320
2022-01-07,20645597420
2022-01-10,20365294320
2022-01-11,20826520330
2022-01-12,20961575460
2022-01-13,21275005290
2022-01-14,21443187150
2022-01-18,20979412930
2022-01-19,20801038230
2022-01-20,20686368780
2022-01-21,20153792890
2022-01-24,20062057330
2022-01-25,20428999570
2022-01-26,20668531310
2022-01-27,19358751370
2022-01-28,18989260920
2022-01-31,19827622010
2022-02-01,20699109830
2022-02-02,20701658040
2022-02-03,20222594560
2022-02-04,19259371180
2022-02-07,20885129160
2022-02-08,21985955880
2022-02-09,22436989050
2022-02-10,22380928430
2022-02-11,21394771160
2022-02-14,21086437750
2022-02-15,21983407670
2022-02-16,22184716260
2022-02-17,21695459940
2022-02-18,21325969490
2022-02-22,21162884050
2022-02-23,20398421050
2022-02-24,20737332980
2022-02-25,21343806960
2022-02-28,20569151120
2022-03-01,18772663070
2022-03-02,19226244450
2022-03-03,18308888850
2022-03-04,17735541600
2022-03-07,16125072880
2022-03-08,16446147340
2022-03-09,17343117260
2022-03-10,17715155920
2022-03-11,17437401030
2022-03-14,17358406520
2022-03-15,18015844700
2022-03-16,18996905550
2022-03-17,19101382160
2022-03-18,19412263780
2022-03-21,19277208650
2022-03-22,19595734900
2022-03-23,19228792660
2022-03-24,19588090270
2022-03-25,19605927740
2022-03-28,20013641340
2022-03-29,20627759950
2022-03-30,20762815080
2022-03-31,21316165758
2022-04-01,21285634129
2022-04-04,21224570871
2022-04-05,21229659475
2022-04-06,20430748512
2022-04-07,20148330943
2022-04-08,19809938719
2022-04-11,20036381636
2022-04-12,20044014543
2022-04-13,20855647018
2022-04-14,21010849466
2022-04-18,20690267360
2022-04-19,21494266928
2022-04-20,21461190997
2022-04-21,21219482266
2022-04-22,20792039457
2022-04-25,20959963418
2022-04-26,20016027216
2022-04-27,20252647342
2022-04-28,20529976307
2022-04-29,19776862788
2022-05-02,19942242446
2022-05-03,19743786856
2022-05-04,19797217207
2022-05-05,18723521582
2022-05-06,17771952473
2022-05-09,15624561222
2022-05-10,15499890403
2022-05-11,15250548765
2022-05-12,14700979440
2022-05-13,15680535876
2022-05-16,15619472617
2022-05-17,16263181132
2022-05-18,15164042482
2022-05-19,14611928855
2022-05-20,14097979764
2022-05-23,14090346857
2022-05-24,12652815984
2022-05-25,12998841114
2022-05-26,14128511393
2022-05-27,14805295840
2022-05-31,14774764211
2022-06-01,14138688603
2022-06-02,14693346533
2022-06-03,14332055588
2022-06-06,14451637802
2022-06-07,14436371987
2022-06-08,13695979980
2022-06-09,12561221096
2022-06-10,11640183617
2022-06-13,10507969035
2022-06-14,10047450296
2022-06-15,10098336344
2022-06-16,8945767343
2022-06-17,9490248063
2022-06-21,9421551898
2022-06-22,9335045615
2022-06-23,9177298865
2022-06-24,10625006947
2022-06-27,10261171700
2022-06-28,10212829954
2022-06-29,9164577352
2022-06-30,8904528610
2022-07-01,9001455590
2022-07-05,9259077300
2022-07-06,8593341990
2022-07-07,9055020500
2022-07-08,8784645240
2022-07-11,8312763890
2022-07-12,8501516430
2022-07-13,8320416019
2022-07-14,7978620880
2022-07-15,8356125959
2022-07-18,8764239560
2022-07-19,9274381560
2022-07-20,9937566160
2022-07-21,9118788250
2022-07-22,8894325770
2022-07-25,8779543820
2022-07-26,8447951519
2022-07-27,8904528610
2022-07-28,9656988060
2022-07-29,9873798410
2022-08-01,9128991090
2022-08-02,9350902860
2022-08-03,9906957640
2022-08-04,10062550950
2022-08-05,10118666570
2022-08-08,10261506330
2022-08-09,9685045870
2022-08-10,10631359280
2022-08-11,10641562120
2022-08-12,10807358270
2022-08-15,10812459690
2022-08-16,11243529680
2022-08-17,10677272060
2022-08-18,10664518510
2022-08-19,10113565150
2022-08-22,9636582380
2022-08-23,9937566160
2022-08-24,10697677740
2022-08-25,11253732520
2022-08-26,10789503300
2022-08-29,10761445490
2022-08-30,10646663540
2022-08-31,10419650350
2022-09-01,10437505320
2022-09-02,10457911000
2022-09-06,10669619930
2022-09-07,11169559090
2022-09-08,11519006360
2022-09-09,12049554040
2022-09-12,12253610840
2022-09-13,11845497240
2022-09-14,12483174740
2022-09-15,12965258930
2022-09-16,12865781240
2022-09-19,12939751830
2022-09-20,12623463790
2022-09-21,11927119960
2022-09-22,11988337000
2022-09-23,11330253820
2022-09-26,11233326840
2022-09-27,11672048960
2022-09-28,12087814690
2022-09-29,11131298440
2022-09-30,9671473600
2022-10-03,9592366560
2022-10-04,11189818400
2022-10-05,11092848480
2022-10-06,11233199680
2022-10-07,11126022400
2022-10-10,10462544000
2022-10-11,10383436960
2022-10-12,11575146240
2022-10-13,11419484000
2022-10-14,11383758240
2022-10-17,11511350240
2022-10-18,12381527680
2022-10-19,11914540960
2022-10-20,12126343680
2022-10-21,12555052800
2022-10-24,12690300320
2022-10-25,12988865600
2022-10-26,12937828800
2022-10-27,12840858880
2022-10-28,13440541280
2022-10-31,13621721920
2022-11-01,13264464320
2022-11-02,12672437440
2022-11-03,13721243680
2022-11-04,13958564800
2022-11-07,13272119840
2022-11-08,13859043040
2022-11-09,13404815520
2022-11-10,14729220480
2022-11-11,14923160320
2022-11-14,14818534880
2022-11-15,15484565120
2022-11-16,15346765760
2022-11-17,14752187040
2022-11-18,14976748960
2022-11-21,14994611840
2022-11-22,15004819200
2022-11-23,15142618560
2022-11-25,15229381120
2022-11-28,14826190400
2022-11-29,15293177120
2022-11-30,15293177120
2022-12-01,15543257440
2022-12-02,15441183840
2022-12-05,15163033280
2022-12-06,14706253920
2022-12-07,14428103360
2022-12-08,14568454560
2022-12-09,14343892640
2022-12-12,14545488000
2022-12-13,14229059840
2022-12-14,14106571520
2022-12-15,13948357440
2022-12-16,13629377440
2022-12-19,13134320480
2022-12-20,12983761920
2022-12-21,13221083040
2022-12-22,12631608000
2022-12-23,12705611360
2022-12-27,12478497600
2022-12-28,12248832000
2022-12-29,12708163200
2022-12-30,12613745120
2023-01-03,12443700150
2023-01-04,13447677600
2023-01-05,13636721700
2023-01-06,14048020350
2023-01-09,14635589850
2023-01-10,15054552450
2023-01-11,15123528000
2023-01-12,15951234600
2023-01-13,16216918200
2023-01-17,16390634400
2023-01-18,15895032300
2023-01-19,15527162700
2023-01-20,16091740350
2023-01-23,16191371700
2023-01-24,16344650700
2023-01-25,16319104200
2023-01-26,16331877450
2023-01-27,16301221650
2023-01-30,16096849650
2023-01-31,16589897100
2023-02-01,17185130550
2023-02-02,17713943100
2023-02-03,17484024600
2023-02-06,17650076850
2023-02-07,18906964650
2023-02-08,19034697150
2023-02-09,18784341450
2023-02-10,18301512600
2023-02-13,18901855350
2023-02-14,19254397050
2023-02-15,19351473750
2023-02-16,18878863500
2023-02-17,18656608950
2023-02-21,18332168400
2023-02-22,18268302150
2023-02-23,18319395150
2023-02-24,17925979050
2023-02-27,18403698600
2023-02-28,18046047600
2023-03-01,18265747500
2023-03-02,18385816050
