,PTC
2018-12-20,9649240650
2018-12-21,9345150540
2018-12-24,9076557330
2018-12-26,9606644370
2018-12-27,9803060550
2018-12-28,9742715820
2018-12-31,9749263995
2019-01-02,9634013347
2019-01-03,9191827188
2019-01-04,9595204456
2019-01-07,9703398942
2019-01-08,9890387238
2019-01-09,10079727588
2019-01-10,10192626182
2019-01-11,10162049479
2019-01-14,9996229670
2019-01-15,10153817290
2019-01-16,10280828208
2019-01-17,10296116560
2019-01-18,10311404911
2019-01-22,10091487858
2019-01-23,9953892697
2019-01-24,9378815484
2019-01-25,9578740077
2019-01-28,9576388023
2019-01-29,9669294158
2019-01-30,10023278291
2019-01-31,9971533102
2019-02-01,9972709129
2019-02-04,10192626182
2019-02-05,10316109019
2019-02-06,10218498776
2019-02-07,10167929614
2019-02-08,10262011776
2019-02-11,10326693262
2019-02-12,10466640478
2019-02-13,10625404125
2019-02-14,10700669854
2019-02-15,10811216394
2019-02-19,10892362259
2019-02-20,10799456124
2019-02-21,10784167773
2019-02-22,10934699231
2019-02-25,10960571826
2019-02-26,10948811556
2019-02-27,10999380718
2019-02-28,10915882799
2019-03-01,11009964961
2019-03-04,10733598611
2019-03-05,10655980828
2019-03-06,10579539071
2019-03-07,10541906207
2019-03-08,10403135018
2019-03-11,10633636314
2019-03-12,10607763720
2019-03-13,10732422584
2019-03-14,10779463665
2019-03-15,10725366422
2019-03-18,10799456124
2019-03-19,10890010205
2019-03-20,10934699231
2019-03-21,11167552581
2019-03-22,10951163610
2019-03-25,10820624611
2019-03-26,10904122529
2019-03-27,10588947288
2019-03-28,10628932206
2019-03-29,10840617070
2019-04-01,10780151296
2019-04-02,10785827450
2019-04-03,10808532065
2019-04-04,10635976990
2019-04-05,10689332836
2019-04-08,10701820374
2019-04-09,10682521451
2019-04-10,10805126373
2019-04-11,11019684987
2019-04-12,11192240062
2019-04-15,11124126217
2019-04-16,11049200987
2019-04-17,10924325603
2019-04-18,11079852217
2019-04-22,11293275600
2019-04-23,11445396522
2019-04-24,11566866213
2019-04-25,10311300993
2019-04-26,10464557145
2019-04-29,10329464685
2019-04-30,10270432685
2019-05-01,9982084072
2019-05-02,9975272688
2019-05-03,10037710379
2019-05-06,10022952380
2019-05-07,9804988074
2019-05-08,9817475612
2019-05-09,9800447151
2019-05-10,9940080534
2019-05-13,9527991768
2019-05-14,9701682074
2019-05-15,9884454227
2019-05-16,10052468379
2019-05-17,9858343919
2019-05-20,9518909922
2019-05-21,9686924075
2019-05-22,9822016535
2019-05-23,9623351152
2019-05-24,9699411613
2019-05-28,9808393766
2019-05-29,9607457921
2019-05-30,9699411613
2019-05-31,9542749768
2019-06-03,9179475925
2019-06-04,9565454383
2019-06-05,9761849305
2019-06-06,9892400842
2019-06-07,10076308225
2019-06-10,10304489608
2019-06-11,10026358072
2019-06-12,9929863457
2019-06-13,9799311920
2019-06-14,9524586076
2019-06-17,9588158998
2019-06-18,9825422227
2019-06-19,9985489764
2019-06-20,10159180071
2019-06-21,10086525302
2019-06-24,10069496841
2019-06-25,9769795920
2019-06-26,9904888381
2019-06-27,9957108995
2019-06-28,10189831301
2019-07-01,10429427548
2019-07-02,10463935415
2019-07-03,10693987859
2019-07-05,10677884188
2019-07-08,10440930170
2019-07-09,10302898704
2019-07-10,10474287775
2019-07-11,10373064699
2019-07-12,10475438037
2019-07-15,10400670993
2019-07-16,10294846869
2019-07-17,10309800277
2019-07-18,10177520122
2019-07-19,10121157273
2019-07-22,10319002375
2019-07-23,10421375713
2019-07-24,10536401935
2019-07-25,8385411583
2019-07-26,8438323645
2019-07-29,8105897864
2019-07-30,7943710891
2019-07-31,7796477327
2019-08-01,7799928113
2019-08-02,7737813953
2019-08-05,7457149972
2019-08-06,7537668327
2019-08-07,7485906527
2019-08-08,7702155825
2019-08-09,7646943238
2019-08-12,7436445252
2019-08-13,7568725407
2019-08-14,7353626372
2019-08-15,7328320603
2019-08-16,7520414394
2019-08-19,7694103989
2019-08-20,7661896647
2019-08-21,7812580998
2019-08-22,7749316576
2019-08-23,7490507576
2019-08-26,7506611247
2019-08-27,7467502332
2019-08-28,7468652594
2019-08-29,7553771998
2019-08-30,7530766754
2019-09-03,7305315359
2019-09-04,7386983976
2019-09-05,7699855300
2019-09-06,7721710282
2019-09-09,7839037029
2019-09-10,7707907136
2019-09-11,7676850056
2019-09-12,7637741140
2019-09-13,7654995074
2019-09-16,7735513429
2019-09-17,7759668936
2019-09-18,7706756874
2019-09-19,7773472082
2019-09-20,7789575753
2019-09-23,7765420247
2019-09-24,7637741140
2019-09-25,7704456349
2019-09-26,7748166313
2019-09-27,7751617100
2019-09-30,7853654200
2019-10-01,7607147600
2019-10-02,7427451200
2019-10-03,7512691800
2019-10-04,7562223500
2019-10-07,7435514500
2019-10-08,7223564900
2019-10-09,7283463700
2019-10-10,7255818100
2019-10-11,7425147399
2019-10-14,7536881700
2019-10-15,7487350000
2019-10-16,7456248700
2019-10-17,7423995500
2019-10-18,7415932199
2019-10-21,7616362800
2019-10-22,7595628600
2019-10-23,7705059100
2019-10-24,8057540500
2019-10-25,7804122500
2019-10-28,7764957900
2019-10-29,7396349899
2019-10-30,7696995799
2019-10-31,7707362900
2019-11-01,8017223999
2019-11-04,8150844400
2019-11-05,8428452300
2019-11-06,8267186300
2019-11-07,8385832000
2019-11-08,8435363700
2019-11-11,8429604200
2019-11-12,8439971300
2019-11-13,8545946100
2019-11-14,8482591600
2019-11-15,8534427100
2019-11-18,8386983900
2019-11-19,8466465000
2019-11-20,8631186700
2019-11-21,8648465200
2019-11-22,8655376600
2019-11-25,8598933500
2019-11-26,8694541200
2019-11-27,8879997100
2019-11-29,8823554000
2019-12-02,8745224800
2019-12-03,8726794400
2019-12-04,8641553800
2019-12-05,8726794400
2019-12-06,8721034900
2019-12-09,8764807100
2019-12-10,8627731000
2019-12-11,8515996700
2019-12-12,8459553600
2019-12-13,8596629700
2019-12-16,8567832199
2019-12-17,8497566300
2019-12-18,8530971400
2019-12-19,8579351200
2019-12-20,8540186600
2019-12-23,8590870200
2019-12-24,8573591700
2019-12-26,8709515900
2019-12-27,8729098200
2019-12-30,8703975740
2019-12-31,8657733340
2020-01-02,8828830220
2020-01-03,8719582550
2020-01-06,8817269620
2020-01-07,8776807520
2020-01-08,8899349880
2020-01-09,8939811980
2020-01-10,8872760500
2020-01-13,8927095320
2020-01-14,9013799820
2020-01-15,9152527020
2020-01-16,9343276920
2020-01-17,9264664840
2020-01-21,9117845220
2020-01-22,9242699700
2020-01-23,9834602420
2020-01-24,9947896300
2020-01-27,9734025200
2020-01-28,9758302460
2020-01-29,9645008580
2020-01-30,9802232740
2020-01-31,9609170720
2020-02-03,9816105460
2020-02-04,10070438660
2020-02-05,9986046280
2020-02-06,9921306920
2020-02-07,9714372180
2020-02-10,9902809960
2020-02-11,9951364480
2020-02-12,10083155320
2020-02-13,10050785640
2020-02-14,10098184100
2020-02-18,10099340160
2020-02-19,10225350700
2020-02-20,10217258280
2020-02-21,10245003720
2020-02-24,9901653900
2020-02-25,9401079920
2020-02-26,9298190580
2020-02-27,8789524180
2020-02-28,8734033300
2020-03-02,8633456080
2020-03-03,8098200300
2020-03-04,8187216919
2020-03-05,8026524580
2020-03-06,7690111120
2020-03-09,6969885740
2020-03-10,7040405400
2020-03-11,6901678200
2020-03-12,6262377020
2020-03-13,6516710220
2020-03-16,6112089220
2020-03-17,6027696840
2020-03-18,5671630360
2020-03-19,5825386340
2020-03-20,5601110700
2020-03-23,5634636440
2020-03-24,6218446740
2020-03-25,6794164620
2020-03-26,7048497820
2020-03-27,6821910060
2020-03-30,6861035930
2020-03-31,7085608390
2020-04-01,6517231700
2020-04-02,6352853920
2020-04-03,6366745000
2020-04-06,6898078810
2020-04-07,6865666290
2020-04-08,7229149550
2020-04-09,7401630460
2020-04-13,7217573650
2020-04-14,7466455500
2020-04-15,7462982730
2020-04-16,7605366300
2020-04-17,7716494940
2020-04-20,7754695409
2020-04-21,7289344230
2020-04-22,7497710430
2020-04-23,7446776470
2020-04-24,7524335000
2020-04-27,7672506520
2020-04-28,7682924830
2020-04-29,8098499639
2020-04-30,8016310750
2020-05-01,7684082419
2020-05-04,7777847210
2020-05-05,8140172879
2020-05-06,8150591190
2020-05-07,8202682740
2020-05-08,8282556450
2020-05-11,8360114980
2020-05-12,7930649090
2020-05-13,7326387110
2020-05-14,7519704639
2020-05-15,7524335000
2020-05-18,7983898230
2020-05-19,7976952690
2020-05-20,8152906370
2020-05-21,8090396510
2020-05-22,8127439389
2020-05-26,8487449879
2020-05-27,8674979460
2020-05-28,8670349100
2020-05-29,8841672420
2020-06-01,9154221720
2020-06-02,9202840500
2020-06-03,9369533460
2020-06-04,9290817340
2020-06-05,9693658660
2020-06-08,9656615780
2020-06-09,9438988860
2020-06-10,9400788390
2020-06-11,8406418580
2020-06-12,8700446440
2020-06-15,8943540340
2020-06-16,9210943630
2020-06-17,9164640030
2020-06-18,9152485335
2020-06-19,9111390890
2020-06-22,9136857870
2020-06-23,9210943630
2020-06-24,8904182280
2020-06-25,8955116240
2020-06-26,8743277270
2020-06-29,8841279720
2020-06-30,8997424770
2020-07-01,9072605720
2020-07-02,9052943010
2020-07-06,9146630040
2020-07-07,8858629170
2020-07-08,9079545500
2020-07-09,9831355000
2020-07-10,9587306070
2020-07-13,9048316490
2020-07-14,9069135830
2020-07-15,9285425640
2020-07-16,9294678680
2020-07-17,9339787250
2020-07-20,9603498890
2020-07-21,9617378450
2020-07-22,9696029290
2020-07-23,9670583430
2020-07-24,9421907980
2020-07-27,9616221820
2020-07-28,9513281750
2020-07-29,9719161890
2020-07-30,9898439540
2020-07-31,9896126280
2020-08-03,9987500050
2020-08-04,10016415800
2020-08-05,10164464440
2020-08-06,10246585170
2020-08-07,10055741220
2020-08-10,9935451700
2020-08-11,9808222400
2020-08-12,9937764960
2020-08-13,10185283780
2020-08-14,10118199240
2020-08-17,10203789860
2020-08-18,10392320550
2020-08-19,10240802020
2020-08-20,10181813890
2020-08-21,10104319680
2020-08-24,10074247300
2020-08-25,10194536820
2020-08-26,10384224140
2020-08-27,10342585460
2020-08-28,10542682450
2020-08-31,10572754830
2020-09-01,11038876720
2020-09-02,11288708800
2020-09-03,10715020320
2020-09-04,10142488470
2020-09-08,10029138730
2020-09-09,10247741800
2020-09-10,9689089510
2020-09-11,9519064900
2020-09-14,9877620200
2020-09-15,10215356160
2020-09-16,10155211400
2020-09-17,10027982100
2020-09-18,9959740930
2020-09-21,9869523790
2020-09-22,9929668550
2020-09-23,9449667100
2020-09-24,9285425640
2020-09-25,9447353840
2020-09-28,9588462700
2020-09-29,9524848050
2020-09-30,9628690720
2020-10-01,9792816130
2020-10-02,9563506160
2020-10-05,9628690720
2020-10-06,9454089220
2020-10-07,9685727210
2020-10-08,9784668060
2020-10-09,10003501940
2020-10-12,10185087500
2020-10-13,10172283390
2020-10-14,9984877780
2020-10-15,10218843790
2020-10-16,10199055620
2020-10-19,10061702440
2020-10-20,10149003190
2020-10-21,10124558980
2020-10-22,10102442790
2020-10-23,10388789250
2020-10-26,9739271670
2020-10-27,9807948260
2020-10-28,9599590470
2020-10-29,9995353870
2020-10-30,9763715880
2020-11-02,10112918880
2020-11-03,10727516160
2020-11-04,10750796360
2020-11-05,10934709940
2020-11-06,11039470840
2020-11-09,10814816910
2020-11-10,10969630240
2020-11-11,11094179310
2020-11-12,11020846680
2020-11-13,11315341210
2020-11-16,11467826520
2020-11-17,11538831130
2020-11-18,11445710330
2020-11-19,11664544210
2020-11-20,11772797140
2020-11-23,12011419190
2020-11-24,12095227910
2020-11-25,12333849960
2020-11-27,12642312610
2020-11-30,12553847850
2020-12-01,12633000530
2020-12-02,12485171260
2020-12-03,12568979980
2020-12-04,12757549600
2020-12-07,12937971150
2020-12-08,12955431300
2020-12-09,12986859570
2020-12-10,13113736660
2020-12-11,13150984980
2020-12-14,13249925830
2020-12-15,13275534050
2020-12-16,13394263070
2020-12-17,13790026470
2020-12-18,13780714390
2020-12-21,13984416140
2020-12-22,13970448020
2020-12-23,13871507170
2020-12-24,13950659850
2020-12-28,13829602810
2020-12-29,13708545770
2020-12-30,13911083510
2020-12-31,13967696970
2021-01-04,13800705860
2021-01-05,13839242270
2021-01-06,13896463000
2021-01-07,14649674650
2021-01-08,14940449380
2021-01-11,15082917320
2021-01-12,15005844500
2021-01-13,14539904270
2021-01-14,14550414200
2021-01-15,14494361240
2021-01-19,14661352350
2021-01-20,15226553029
2021-01-21,15129628120
2021-01-22,15283773760
2021-01-25,15283773760
2021-01-26,15124957040
2021-01-27,14110164910
2021-01-28,16153762410
2021-01-29,15520831070
2021-02-01,15998449000
2021-02-02,16116393769
2021-02-03,16130407010
2021-02-04,16265868330
2021-02-05,16667581209
2021-02-08,16689768839
2021-02-09,16821726850
2021-02-10,16901135209
2021-02-11,16775016050
2021-02-12,16666413440
2021-02-16,17064623010
2021-02-17,16838075630
2021-02-18,16723634170
2021-02-19,17134689209
2021-02-22,16693272149
2021-02-23,16363961010
2021-02-24,16620870410
2021-02-25,15704170959
2021-02-26,15991442380
2021-03-01,16606857170
2021-03-02,15941228269
2021-03-03,15454268180
2021-03-04,14764116110
2021-03-05,14656681270
2021-03-08,13878946450
2021-03-09,14894906350
2021-03-10,15296619230
2021-03-11,15862987680
2021-03-12,15436751630
2021-03-15,16008958930
2021-03-16,15830290120
2021-03-17,15441422709
2021-03-18,14834182310
2021-03-19,15141305820
2021-03-22,15197358779
2021-03-23,15158822370
2021-03-24,14811994680
2021-03-25,14947456000
2021-03-26,15815109110
2021-03-29,15379530899
2021-03-30,15414564000
2021-03-31,16095965100
2021-04-01,16823294580
2021-04-05,17070025319
2021-04-06,16874745540
2021-04-07,16747287480
2021-04-08,17146032420
2021-04-09,17077041360
2021-04-12,17148371100
2021-04-13,17213854140
2021-04-14,17137847040
2021-04-15,17253611700
2021-04-16,17091073440
2021-04-19,16347373200
2021-04-20,16626845460
2021-04-21,16838496000
2021-04-22,16987002180
2021-04-23,17229055560
2021-04-26,17404456560
2021-04-27,17281675860
2021-04-28,17340142860
2021-04-29,15601334279
2021-04-30,15311337960
2021-05-03,15230653500
2021-05-04,15200250660
2021-05-05,15306660600
2021-05-06,15213113400
2021-05-07,15337063440
2021-05-10,15100856759
2021-05-11,15220129440
2021-05-12,14651830200
2021-05-13,14662354260
2021-05-14,15085655339
2021-05-17,14927794440
2021-05-18,14948842560
2021-05-19,14864650080
2021-05-20,15283273799
2021-05-21,15291459180
2021-05-24,15531173880
2021-05-25,15555730020
2021-05-26,15539359259
2021-05-27,15560407380
2021-05-28,15685526759
2021-06-01,15423594600
2021-06-02,15290289839
2021-06-03,15152307720
2021-06-04,15498432360
2021-06-07,15501940380
2021-06-08,15780243299
2021-06-09,15755687160
2021-06-10,15946289580
2021-06-11,15952136279
2021-06-14,16097134440
2021-06-15,15956813640
2021-06-16,15748671120
2021-06-17,15700728180
2021-06-18,15406054500
2021-06-21,15745163100
2021-06-22,15808307460
2021-06-23,15869113140
2021-06-24,16106489160
2021-06-25,16217576460
2021-06-28,16382453400
2021-06-29,16576563839
2021-06-30,16559909799
2021-07-01,16760373100
2021-07-02,16878775399
2021-07-06,17066343400
2021-07-07,16895187600
2021-07-08,16747477800
2021-07-09,17014762199
2021-07-12,16749822400
2021-07-13,16770923800
2021-07-14,16713481100
2021-07-15,16562254400
2021-07-16,16435645999
2021-07-19,16026513300
2021-07-20,16759200800
2021-07-21,17174195000
2021-07-22,17382864400
2021-07-23,17899848700
2021-07-26,17739243600
2021-07-27,16834228000
2021-07-28,17027657500
2021-07-29,15595106900
2021-07-30,15878803499
2021-08-02,15365336100
2021-08-03,15522424300
2021-08-04,15861219000
2021-08-05,15890526500
2021-08-06,15869425100
2021-08-09,15847151400
2021-08-10,15917489400
2021-08-11,15766262700
2021-08-12,15671306400
2021-08-13,15475532299
2021-08-16,15258656800
2021-08-17,15003095400
2021-08-18,14837801100
2021-08-19,14800287500
2021-08-20,15039436700
2021-08-23,15228177000
2021-08-24,15387609799
2021-08-25,15441535600
2021-08-26,15261001400
2021-08-27,15472015399
2021-08-30,15529458100
2021-08-31,15434501800
2021-09-01,15604485300
2021-09-02,15455603200
2021-09-03,15590417700
2021-09-07,15212937100
2021-09-08,15215281700
2021-09-09,14933929700
2021-09-10,14726432600
2021-09-13,14397016300
2021-09-14,14353641200
2021-09-15,14677196000
2021-09-16,14712365000
2021-09-17,14435702200
2021-09-20,14154350200
2021-09-21,14059393900
2021-09-22,14195380700
2021-09-23,14517763200
2021-09-24,14480249600
2021-09-27,14545898400
2021-09-28,14184830000
2021-09-29,14067600000
2021-09-30,14056997130
2021-10-01,14141486970
2021-10-04,13789445970
2021-10-05,14066384890
2021-10-06,14033527730
2021-10-07,14105109400
2021-10-08,14086333880
2021-10-11,13839905180
2021-10-12,13747201050
2021-10-13,14161435960
2021-10-14,14413732010
2021-10-15,14492354500
2021-10-18,14663681120
2021-10-19,15138936469
2021-10-20,15194089559
2021-10-21,15019242530
2021-10-22,15033324170
2021-10-25,15180007920
2021-10-26,14973477200
2021-10-27,14669548470
2021-10-28,14887813890
2021-10-29,14944140450
2021-11-01,14879599600
2021-11-02,14833834270
2021-11-03,15237507950
2021-11-04,14190772710
2021-11-05,14778681180
2021-11-08,14836181210
2021-11-09,14359752390
2021-11-10,14102762460
2021-11-11,14056997130
2021-11-12,14296385010
2021-11-15,14087507350
2021-11-16,14409038130
2021-11-17,14039395080
2021-11-18,13782405150
2021-11-19,13768323510
2021-11-22,13604037710
2021-11-23,12875312840
2021-11-24,12908170000
2021-11-26,12431741180
2021-11-29,12945721040
2021-11-30,12858884260
2021-12-01,12772047480
2021-12-02,13014955770
2021-12-03,13247302830
2021-12-06,13687354080
2021-12-07,14105109400
2021-12-08,14168476780
2021-12-09,14076946120
2021-12-10,14148527790
2021-12-13,14377354440
2021-12-14,13765976570
2021-12-15,13925568490
2021-12-16,13555925440
2021-12-17,14169650250
2021-12-20,14072252240
2021-12-21,14167303310
2021-12-22,14208374760
2021-12-23,14141486970
2021-12-27,14386742200
2021-12-28,14356231980
2021-12-29,14331589110
2021-12-30,14321027880
2021-12-31,14175519200
2022-01-03,14389643840
2022-01-04,14345180800
2022-01-05,13845556640
2022-01-06,13706317120
2022-01-07,13465280640
2022-01-10,13402096320
2022-01-11,13955544160
2022-01-12,14046810400
2022-01-13,13479321600
2022-01-14,13558887040
2022-01-18,13581118560
2022-01-19,13732058880
2022-01-20,13546016160
2022-01-21,13579948480
2022-01-24,13760140800
2022-01-25,13412627040
2022-01-26,13278067840
2022-01-27,12845138240
2022-01-28,13269877280
2022-01-31,13603350080
2022-02-01,13590479200
2022-02-02,13619731200
2022-02-03,13295619040
2022-02-04,13544846080
2022-02-07,13475811360
2022-02-08,13412627040
2022-02-09,14053830880
2022-02-10,13845556640
2022-02-11,13356463200
2022-02-14,13094365280
2022-02-15,13245305600
2022-02-16,13414967200
2022-02-17,12817056320
2022-02-18,12737490880
2022-02-22,12525706400
2022-02-23,12466032320
2022-02-24,12853328800
2022-02-25,13048732160
2022-02-28,13020650240
2022-03-01,12886091040
2022-03-02,13076814080
2022-03-03,12753872000
2022-03-04,12635693920
2022-03-07,12269458880
2022-03-08,12221485600
2022-03-09,12788974400
2022-03-10,12498794560
2022-03-11,12161811520
2022-03-14,11877482080
2022-03-15,12396997600
2022-03-16,12840457920
2022-03-17,12956295840
2022-03-18,13037031360
2022-03-21,12949275360
2022-03-22,13056922720
2022-03-23,12537407200
2022-03-24,12638034080
2022-03-25,12557298560
2022-03-28,12631013600
2022-03-29,13092025120
2022-03-30,12776103520
2022-03-31,12611103560
2022-04-01,12499884210
2022-04-04,12731688750
2022-04-05,12296177190
2022-04-06,11822031540
2022-04-07,12175592000
2022-04-08,12117055500
2022-04-11,11866519280
2022-04-12,11772860880
2022-04-13,11891104610
2022-04-14,11556275830
2022-04-18,11626519630
2022-04-19,11697934160
2022-04-20,11994128850
2022-04-21,11877055850
2022-04-22,11604275760
2022-04-25,11695592700
2022-04-26,11459105240
2022-04-27,11428666260
2022-04-28,13391980470
2022-04-29,13370907330
2022-05-02,13448175510
2022-05-03,13415395070
2022-05-04,13815784730
2022-05-05,13129736950
2022-05-06,12926029930
2022-05-09,12474128150
2022-05-10,12586518230
2022-05-11,12047982430
2022-05-12,12447201360
2022-05-13,12825347150
2022-05-16,12758615540
2022-05-17,13105151620
2022-05-18,12575981660
2022-05-19,12820664230
2022-05-20,13278419660
2022-05-23,13224566080
2022-05-24,12722322910
2022-05-25,12803103280
2022-05-26,13130907680
2022-05-27,13890711450
2022-05-31,13642516690
2022-06-01,13629638660
2022-06-02,14013638100
2022-06-03,13880174880
2022-06-06,13869638310
2022-06-07,13795882320
2022-06-08,13524272960
2022-06-09,13232761190
2022-06-10,12771493570
2022-06-13,11992958120
2022-06-14,11694421970
2022-06-15,12107689660
2022-06-16,11740080440
2022-06-17,12165055430
2022-06-21,12426128220
2022-06-22,12332469820
2022-06-23,12703591230
2022-06-24,13163688120
2022-06-27,13134419870
2022-06-28,12455396470
2022-06-29,12538518300
2022-06-30,12487612540
2022-07-01,12565117000
2022-07-05,12576860100
2022-07-06,12417153940
2022-07-07,12610915090
2022-07-08,12553373900
2022-07-11,12369007230
2022-07-12,12118879200
2022-07-13,11818255840
2022-07-14,11773632060
2022-07-15,12006145440
2022-07-18,12026108710
2022-07-19,12634401290
2022-07-20,13021923590
2022-07-21,13215684740
2022-07-22,13055978580
2022-07-25,13055978580
2022-07-26,13067721680
2022-07-27,13779353540
2022-07-28,14773994110
2022-07-29,14488636780
2022-08-01,14348893890
2022-08-02,14161004290
2022-08-03,14293701320
2022-08-04,14191536350
2022-08-05,14126949300
2022-08-08,14013041230
2022-08-09,14077628280
2022-08-10,14446361620
2022-08-11,14567315550
2022-08-12,14682397930
2022-08-15,14697663960
2022-08-16,14554398140
2022-08-17,14381774570
2022-08-18,14337150790
2022-08-19,14033004500
2022-08-22,13684234430
2022-08-23,13465225615
2022-08-24,13587941010
2022-08-25,14011866920
2022-08-26,13456418290
2022-08-29,13448198120
2022-08-30,13408271580
2022-08-31,13491647590
2022-09-01,13496344830
2022-09-02,13510436550
2022-09-06,13470510010
2022-09-07,13916747810
2022-09-08,14043573290
2022-09-09,14088197070
2022-09-12,14195059280
2022-09-13,13758215960
2022-09-14,13757041650
2022-09-15,13503390690
2022-09-16,13492821900
2022-09-19,13471684320
2022-09-20,13191024230
2022-09-21,13122914250
2022-09-22,12839905540
2022-09-23,12452383240
2022-09-26,12350218270
2022-09-27,12241007440
2022-09-28,12469997890
2022-09-29,12408933770
2022-09-30,12323867400
2022-10-03,12663186120
2022-10-04,13176876960
2022-10-05,13227539130
2022-10-06,13215757230
2022-10-07,12980119230
2022-10-10,12623127660
2022-10-11,12626662230
2022-10-12,12452290110
2022-10-13,12744481230
2022-10-14,12438151830
2022-10-17,12770401410
2022-10-18,13106185560
2022-10-19,12797499780
2022-10-20,12749193990
2022-10-21,13241677410
2022-10-24,13216935420
2022-10-25,13591599840
2022-10-26,13544472240
2022-10-27,13374812880
2022-10-28,13777753860
2022-10-31,13882612770
2022-11-01,13904998380
2022-11-02,13635192870
2022-11-03,14511766230
2022-11-04,14637832560
2022-11-07,14752116990
2022-11-08,14780393550
2022-11-09,14825164770
2022-11-10,15289371630
2022-11-11,15542682479
2022-11-14,15350637510
2022-11-15,15553286189
2022-11-16,15296440770
2022-11-17,14594239530
2022-11-18,14527082700
2022-11-21,14516478990
2022-11-22,14722662240
2022-11-23,14630763420
2022-11-25,14683781970
2022-11-28,14442253020
2022-11-29,14499984330
2022-11-30,14987754990
2022-12-01,15020744310
2022-12-02,14900568930
2022-12-05,14530617270
2022-12-06,14286731940
2022-12-07,14331503160
2022-12-08,14345641440
2022-12-09,14278484610
2022-12-12,14620159710
2022-12-13,14970082140
2022-12-14,14998358700
2022-12-15,14560072020
2022-12-16,14551824690
2022-12-19,14432827500
2022-12-20,14396303610
2022-12-21,14575388490
2022-12-22,14391590850
2022-12-23,14285553750
2022-12-27,14211327780
2022-12-28,14005144530
2022-12-29,14270237280
2022-12-30,14142992760
2023-01-03,14149809000
2023-01-04,14424172200
2023-01-05,14197113000
2023-01-06,14509319400
2023-01-09,14896029600
2023-01-10,15066324000
2023-01-11,15043854600
2023-01-12,15502703400
2023-01-13,15337139400
2023-01-17,15400999799
2023-01-18,15300478800
2023-01-19,15086428200
2023-01-20,15367886999
2023-01-23,15962734799
2023-01-24,15801901200
2023-01-25,15857483400
2023-01-26,16056160200
2023-01-27,15975743400
2023-01-30,15761692800
2023-01-31,15950908800
2023-02-01,16332888600
2023-02-02,15646980600
2023-02-03,15438843000
2023-02-06,15533451000
2023-02-07,15992299799
2023-02-08,15911883000
2023-02-09,15967465200
2023-02-10,15702562800
2023-02-13,15822005400
2023-02-14,15889413600
2023-02-15,15774701399
2023-02-16,15546459600
2023-02-17,15408095400
2023-02-21,15307574400
2023-02-22,15191679600
2023-02-23,15392721600
2023-02-24,15017837400
2023-02-27,14936238000
2023-02-28,14821525800
2023-03-01,14641770600
2023-03-02,14743474200
2023-03-03,14763578400
2023-03-06,14745839400
2023-03-07,14422989600
2023-03-08,14505771600
2023-03-09,14257425600
2023-03-10,13999618800
2023-03-13,13875445800
2023-03-14,14186469600
2023-03-15,13897915200
2023-03-16,14128522200
2023-03-17,14038644600
2023-03-20,14087131200
2023-03-21,14237321400
2023-03-22,14022088200
2023-03-23,14188834800
2023-03-24,14392242000
2023-03-27,14566084200
2023-03-28,14574362400
2023-03-29,14748204600
2023-03-30,14862916800
2023-03-31,15193075089
2023-04-03,15174117810
2023-04-04,15118430800
2023-04-05,14945445620
2023-04-06,14844735070
2023-04-10,14969142220
2023-04-11,14930042830
2023-04-12,14975066370
2023-04-13,15220326180
2023-04-14,15133833590
2023-04-17,15294970470
2023-04-18,15183596450
2023-04-19,14947815280
2023-04-20,14889758610
2023-04-21,14998762970
2023-04-24,14939521470
2023-04-25,14716773430
2023-04-26,14834071600
2023-04-27,14613693220
2023-04-28,14903976570
2023-05-01,14883834460
2023-05-02,14843550240
2023-05-03,14811559830
2023-05-04,14836441260
2023-05-05,15291415980
2023-05-08,15354211970
2023-05-09,15298524960
2023-05-10,15448998369
2023-05-11,15341178839
2023-05-12,15414638300
2023-05-15,15495206740
2023-05-16,15370799589
2023-05-17,15594732460
2023-05-18,15853025400
2023-05-19,15901603430
2023-05-22,15964399420
2023-05-23,15504685380
2023-05-24,15444259050
2023-05-25,15512979190
2023-05-26,15524827490
2023-05-30,15721509270
2023-05-31,15924115200
2023-06-01,16003498810
2023-06-02,16342360190
2023-06-05,16502312240
2023-06-06,16707287829
2023-06-07,16107763849
2023-06-08,16283118690
2023-06-09,16418189310
2023-06-12,16661079460
2023-06-13,16702548510
2023-06-14,16751126540
2023-06-15,17012973970
2023-06-16,16960841450
2023-06-20,16793780420
2023-06-21,16819846680
2023-06-22,16908708930
2023-06-23,16689515380
2023-06-26,16386198900
2023-06-27,16560368910
2023-06-28,16663449119
2023-06-29,16899230290
2023-06-30,16905666900
2023-07-03,16672813020
2023-07-05,16424514750
2023-07-06,16337788560
2023-07-07,16305711750
2023-07-10,16525497300
2023-07-11,16739342700
2023-07-12,17012589599
2023-07-13,17282272410
2023-07-14,17187230010
2023-07-17,17410579650
2023-07-18,17437904340
2023-07-19,17421271920
2023-07-20,17060110800
2023-07-21,17289400590
2023-07-24,16999521270
2023-07-25,17136144720
2023-07-26,17130204570
2023-07-27,17260887870
2023-07-28,17420083890
2023-07-31,17322665430
2023-08-01,17405827530
2023-08-02,17077931250
2023-08-03,17041102320
2023-08-04,16777359660
2023-08-07,16976948700
2023-08-08,16969820520
2023-08-09,16950812040
