,ADM
2018-07-16,26651050000
2018-07-17,26961800000
2018-07-18,26730150000
2018-07-19,26696250000
2018-07-20,26622800000
2018-07-23,26684950000
2018-07-24,26724500000
2018-07-25,26690600000
2018-07-26,26956150000
2018-07-27,26899650000
2018-07-30,26752750000
2018-07-31,27266900000
2018-08-01,27182150000
2018-08-02,27877100000
2018-08-03,28221750000
2018-08-06,28283900000
2018-08-07,28391250000
2018-08-08,28233050000
2018-08-09,28385600000
2018-08-10,28176550000
2018-08-13,27865800000
2018-08-14,28216100000
2018-08-15,27933600000
2018-08-16,28334750000
2018-08-17,28560750000
2018-08-20,28685050000
2018-08-21,28668100000
2018-08-22,28532500000
2018-08-23,28538150000
2018-08-24,28645500000
2018-08-27,28690700000
2018-08-28,28504250000
2018-08-29,28476000000
2018-08-30,28464700000
2018-08-31,28476000000
2018-09-04,28295200000
2018-09-05,28153950000
2018-09-06,27916649999
2018-09-07,27860150000
2018-09-10,28080500000
2018-09-11,28108750000
2018-09-12,28187850000
2018-09-13,28250000000
2018-09-14,28272600000
2018-09-17,28125700000
2018-09-18,28035300000
2018-09-19,28216100000
2018-09-20,28436450000
2018-09-21,28430800000
2018-09-24,28035300000
2018-09-25,28046600000
2018-09-26,27882750000
2018-09-27,27939250000
2018-09-28,28402550000
2018-10-01,28011490000
2018-10-02,28179190000
2018-10-03,28201550000
2018-10-04,28207140000
2018-10-05,28548130000
2018-10-08,28950610000
2018-10-09,28760550000
2018-10-10,28028260000
2018-10-11,27206530000
2018-10-12,27295970000
2018-10-15,27413360000
2018-10-16,27558700000
2018-10-17,27407770000
2018-10-18,27508390000
2018-10-19,27692860000
2018-10-22,27340690000
2018-10-23,27424540000
2018-10-24,26692250000
2018-10-25,26776100000
2018-10-26,25971140000
2018-10-29,26278590000
2018-10-30,26832000000
2018-10-31,26412750000
2018-11-01,27234480000
2018-11-02,26832000000
2018-11-05,26887900000
2018-11-06,26457470000
2018-11-07,26999700000
2018-11-08,27150630000
2018-11-09,26977340000
2018-11-12,26798460000
2018-11-13,26843180000
2018-11-14,26049400000
2018-11-15,25786670000
2018-11-16,25926420000
2018-11-19,25887290000
2018-11-20,25523940000
2018-11-21,25490400000
2018-11-23,25266800000
2018-11-26,25445680000
2018-11-27,25753130000
2018-11-28,25714000000
2018-11-29,25736360000
2018-11-30,25725180000
2018-12-03,26183560000
2018-12-04,25495990000
2018-12-06,25451270000
2018-12-07,24853140000
2018-12-10,24925810000
2018-12-11,24903450000
2018-12-12,25261210000
2018-12-13,25115870000
2018-12-14,24936990000
2018-12-17,24249420000
2018-12-18,23947560000
2018-12-19,23701600000
2018-12-20,23047570000
2018-12-21,22807200000
2018-12-24,22147580000
2018-12-26,22734530000
2018-12-27,22896640000
2018-12-28,22796020000
2018-12-31,23148050000
2019-01-02,23136750000
2019-01-03,23035050000
2019-01-04,23566150000
2019-01-07,23684800000
2019-01-08,24125500000
2019-01-09,24334550000
2019-01-10,24504050000
2019-01-11,24385399999
2019-01-14,24210250000
2019-01-15,24566200000
2019-01-16,24464500000
2019-01-17,24526649999
2019-01-18,25006900000
2019-01-22,24611400000
2019-01-23,24696150000
2019-01-24,24673550000
2019-01-25,24701800000
2019-01-28,24956050000
2019-01-29,24978650000
2019-01-30,25249850000
2019-01-31,25368500000
2019-02-01,25362850000
2019-02-04,25136850000
2019-02-05,23645250000
2019-02-06,23656550000
2019-02-07,23391000000
2019-02-08,23594400000
2019-02-11,23735650000
2019-02-12,23922100000
2019-02-13,23956000000
2019-02-14,23865600000
2019-02-15,23718700000
2019-02-19,23645250000
2019-02-20,23713050000
2019-02-21,24052050000
2019-02-22,24006850000
2019-02-25,23972950000
2019-02-26,23910800000
2019-02-27,24080300000
2019-02-28,24012500000
2019-03-01,23972950000
2019-03-04,23865600000
2019-03-05,23871250000
2019-03-06,23803450000
2019-03-07,23826050000
2019-03-08,23684800000
2019-03-11,24204600000
2019-03-12,24244149999
2019-03-13,24447550000
2019-03-14,24492750000
2019-03-15,24396700000
2019-03-18,24001200000
2019-03-19,24300650000
2019-03-20,23899500000
2019-03-21,24227200000
2019-03-22,24080300000
2019-03-25,23927750000
2019-03-26,23893850000
2019-03-27,24006850000
2019-03-28,24136800000
2019-03-29,24368450000
2019-04-01,24114200000
2019-04-02,23876900000
2019-04-03,23854300000
2019-04-04,24142450000
2019-04-05,24255450000
2019-04-08,24345850000
2019-04-09,24170700000
2019-04-10,24430600000
2019-04-11,24458850000
2019-04-12,24509700000
2019-04-15,24487100000
2019-04-16,24283700000
2019-04-17,24317600000
2019-04-18,24159400000
2019-04-22,24102899999
2019-04-23,24125500000
2019-04-24,24170700000
2019-04-25,23571800000
2019-04-26,23114149999
2019-04-29,24447550000
2019-04-30,25199000000
2019-05-01,24899550000
2019-05-02,24600100000
2019-05-03,24673550000
2019-05-06,24345850000
2019-05-07,24131150000
2019-05-08,23967300000
2019-05-09,24046400000
2019-05-10,23972950000
2019-05-13,22989850000
2019-05-14,23080250000
2019-05-15,23153700000
2019-05-16,23311900000
2019-05-17,22984200000
2019-05-20,22498300000
2019-05-21,22701700000
2019-05-22,22554800000
2019-05-23,22153650000
2019-05-24,22125399999
2019-05-28,21797700000
2019-05-29,21775100000
2019-05-30,21729900000
2019-05-31,21650800000
2019-06-03,22023700000
2019-06-04,22390950000
2019-06-05,22187550000
2019-06-06,22436150000
2019-06-07,22362700000
2019-06-10,22633900000
2019-06-11,22696050000
2019-06-12,23006800000
2019-06-13,23170650000
2019-06-14,23046350000
2019-06-17,23018100000
2019-06-18,23278000000
2019-06-19,23001150000
2019-06-20,23334500000
2019-06-21,23210200000
2019-06-24,23012450000
2019-06-25,22837300000
2019-06-26,22882500000
2019-06-27,22922050000
2019-06-28,23052000000
2019-07-01,23266800000
2019-07-02,23317380000
2019-07-03,23530940000
2019-07-05,23570280000
2019-07-08,23514080000
2019-07-09,23474740000
2019-07-10,23491600000
2019-07-11,23452260000
2019-07-12,23559040000
2019-07-15,23457880000
2019-07-16,22940840000
2019-07-17,22654220000
2019-07-18,22569919999
2019-07-19,22620500000
2019-07-22,22693560000
2019-07-23,22783480000
2019-07-24,22800340000
2019-07-25,22862160000
2019-07-26,22811580000
2019-07-29,22985800000
2019-07-30,23013900000
2019-07-31,23086960000
2019-08-01,23126300000
2019-08-02,22519340000
2019-08-05,21232360000
2019-08-06,21030040000
2019-08-07,20951360000
2019-08-08,21524600000
2019-08-09,21558320000
2019-08-12,21018800000
2019-08-13,21221120000
2019-08-14,20664740000
2019-08-15,20659120000
2019-08-16,21266080000
2019-08-19,21372860000
2019-08-20,21063760000
2019-08-21,21181780000
2019-08-22,21316660000
2019-08-23,21035660000
2019-08-26,21249220000
2019-08-27,21030040000
2019-08-28,21114340000
2019-08-29,21204260000
2019-08-30,21384100000
2019-09-03,21350380000
2019-09-04,21490880000
2019-09-05,21710060000
2019-09-06,21755020000
2019-09-09,22294540000
2019-09-10,22642980000
2019-09-11,23070100000
2019-09-12,23294900000
2019-09-13,23396060000
2019-09-16,23581520000
2019-09-17,23485980000
2019-09-18,23418540000
2019-09-19,22985800000
2019-09-20,22985800000
2019-09-23,22704800000
2019-09-24,22440660000
2019-09-25,22749760000
2019-09-26,22963320000
2019-09-27,23008280000
2019-09-30,22875990000
2019-10-01,22463810000
2019-10-02,22124040000
2019-10-03,22018210000
2019-10-04,22474950000
2019-10-07,22157460000
2019-10-08,21388800000
2019-10-09,21684010000
2019-10-10,22151890000
2019-10-11,22536220000
2019-10-14,22391400000
2019-10-15,22463810000
2019-10-16,22112900000
2019-10-17,22196450000
2019-10-18,22079480000
2019-10-21,22502800000
2019-10-22,22591920000
2019-10-23,22686610000
2019-10-24,22580780000
2019-10-25,22842570000
2019-10-28,23004100000
2019-10-29,23121070000
2019-10-30,22575210000
2019-10-31,23416280000
2019-11-01,23633510000
2019-11-04,23984420000
2019-11-05,23934290000
2019-11-06,23884160000
2019-11-07,24251780000
2019-11-08,24123670000
2019-11-11,24246210000
2019-11-12,24084680000
2019-11-13,23850740000
2019-11-14,23828460000
2019-11-15,23878590000
2019-11-18,23861880000
2019-11-19,23995560000
2019-11-20,23672500000
2019-11-21,23850740000
2019-11-22,23795040000
2019-11-25,23995560000
2019-11-26,23811750000
2019-11-27,23917580000
2019-11-29,23912010000
2019-12-02,24112530000
2019-12-03,23906440000
2019-12-04,23912010000
2019-12-05,24034550000
2019-12-06,24457870000
2019-12-09,24546990000
2019-12-10,24508000000
2019-12-11,24636110000
2019-12-12,25014870000
2019-12-13,25176400000
2019-12-16,25610860000
2019-12-17,25738970000
2019-12-18,25237670000
2019-12-19,25421480000
2019-12-20,25505030000
2019-12-23,25633140000
2019-12-24,25666560000
2019-12-26,25733400000
2019-12-27,25789100000
2019-12-30,25688840000
2019-12-31,26095050000
2020-01-02,25959930000
2020-01-03,25909260000
2020-01-06,25706579999
2020-01-07,25396930000
2020-01-08,25115430000
2020-01-09,24856450000
2020-01-10,24743850000
2020-01-13,25008460000
2020-01-14,25053500000
2020-01-15,24991570000
2020-01-16,25526420000
2020-01-17,25475750000
2020-01-21,25402560000
2020-01-22,25295590000
2020-01-23,25318110000
2020-01-24,24940900000
2020-01-27,24507390000
2020-01-28,24726960000
2020-01-29,24591840000
2020-01-30,25785400000
2020-01-31,25199880000
2020-02-03,25312480000
2020-02-04,25543310000
2020-02-05,25937410000
2020-02-06,25886740000
2020-02-07,25734730000
2020-02-10,25717840000
2020-02-11,25965560000
2020-02-12,25678430000
2020-02-13,25487010000
2020-02-14,25205510000
2020-02-18,25025350000
2020-02-19,24755110000
2020-02-20,24901490000
2020-02-21,24715700000
2020-02-24,24107660000
2020-02-25,22762090000
2020-02-26,22446810000
2020-02-27,21180060000
2020-02-28,21196950000
2020-03-02,21866920000
2020-03-03,21427780000
2020-03-04,22165310000
2020-03-05,21579790000
2020-03-06,21191320000
2020-03-09,19873900000
2020-03-10,20898560000
2020-03-11,19744410000
2020-03-12,17757020000
2020-03-13,19502320000
2020-03-16,18398840000
2020-03-17,19851380000
2020-03-18,18590260000
2020-03-19,18837980000
2020-03-20,17233430000
2020-03-23,16501530000
2020-03-24,18196160000
2020-03-25,18410100000
2020-03-26,19400980000
2020-03-27,18860500000
2020-03-30,20172290000
2020-03-31,19735980000
2020-04-01,19001070000
2020-04-02,19259130000
2020-04-03,19438650000
2020-04-06,20072580000
2020-04-07,20184780000
2020-04-08,20465280000
2020-04-09,21082380000
2020-04-13,20235270000
2020-04-14,20891640000
2020-04-15,19909890000
2020-04-16,20005259999
2020-04-17,20863590000
2020-04-20,20386740000
2020-04-21,19635000000
2020-04-22,19859400000
2020-04-23,20050140000
2020-04-24,20190390000
2020-04-27,20498940000
2020-04-28,20852370000
2020-04-29,21548009999
2020-04-30,20835540000
2020-05-01,19702320000
2020-05-04,19500360000
2020-05-05,19612560000
2020-05-06,19298400000
2020-05-07,19500360000
2020-05-08,20414790000
2020-05-11,19876230000
2020-05-12,19489140000
2020-05-13,18984240000
2020-05-14,19163759999
2020-05-15,19141320000
2020-05-18,20083800000
2020-05-19,19534020000
2020-05-20,19831350000
2020-05-21,19702320000
2020-05-22,19848180000
2020-05-26,20829930000
2020-05-27,21879000000
2020-05-28,21879000000
2020-05-29,22052910000
2020-06-01,21817290000
2020-06-02,22254870000
2020-06-03,22726110000
2020-06-04,23079540000
2020-06-05,23853720000
2020-06-08,24061290000
2020-06-09,23775180000
2020-06-10,23191740000
2020-06-11,21654600000
2020-06-12,22120230000
2020-06-15,22159500000
2020-06-16,22860750000
2020-06-17,22703670000
2020-06-18,22765380000
2020-06-19,22574640000
2020-06-22,22440000000
2020-06-23,22400730000
2020-06-24,22058520000
2020-06-25,22411950000
2020-06-26,21839730000
2020-06-29,22249259999
2020-06-30,22383900000
2020-07-01,22109009999
2020-07-02,22193160000
2020-07-06,22254870000
2020-07-07,22002420000
2020-07-08,21699480000
2020-07-09,21211410000
2020-07-10,22092180000
2020-07-13,22305360000
2020-07-14,22686840000
2020-07-15,22944900000
2020-07-16,22978560000
2020-07-17,23096370000
2020-07-20,22563420000
2020-07-21,22922460000
2020-07-22,23090759999
2020-07-23,23707860000
2020-07-24,23612490000
2020-07-27,23634930000
2020-07-28,23892990000
2020-07-29,24078120000
2020-07-30,24324960000
2020-07-31,24027630000
2020-08-03,24083730000
2020-08-04,23965920000
2020-08-05,24313740000
2020-08-06,24431550000
2020-08-07,24700830000
2020-08-10,24958890000
2020-08-11,24902790000
2020-08-12,24936450000
2020-08-13,24925230000
2020-08-14,25014990000
2020-08-17,24902790000
2020-08-18,24857910000
2020-08-19,24717660000
2020-08-20,24397890000
2020-08-21,24453990000
2020-08-24,24936450000
2020-08-25,24852300000
2020-08-26,24953280000
2020-08-27,25087920000
2020-08-28,25188900000
2020-08-31,25110360000
2020-09-01,25323540000
2020-09-02,25660140000
2020-09-03,25699410000
2020-09-04,26080890000
2020-09-08,25368420000
2020-09-09,25834050000
2020-09-10,25817220000
2020-09-11,26305290000
2020-09-14,26647500000
2020-09-15,26630670000
2020-09-16,26737259999
2020-09-17,26798970000
2020-09-18,26726040000
2020-09-21,26092110000
2020-09-22,26367000000
2020-09-23,25334759999
2020-09-24,25508670000
2020-09-25,25850880000
2020-09-28,26086500000
2020-09-29,25794780000
2020-09-30,25848440000
2020-10-01,25909600000
2020-10-02,25987440000
2020-10-05,26565680000
2020-10-06,26465600000
2020-10-07,26860360000
2020-10-08,27160600000
2020-10-09,27227320000
2020-10-12,27794440000
2020-10-13,27149480000
2020-10-14,27160600000
2020-10-15,27766640000
2020-10-16,27683240000
2020-10-19,27972360000
2020-10-20,28283720000
2020-10-21,28250360000
2020-10-22,28734080000
2020-10-23,28839720000
2020-10-26,28461640000
2020-10-27,28000160000
2020-10-28,27533120000
2020-10-29,27755520000
2020-10-30,25709440000
2020-11-02,26999360000
2020-11-03,26632400000
2020-11-04,25859560000
2020-11-05,26637960000
2020-11-06,26838120000
2020-11-09,27405240000
2020-11-10,27883400000
2020-11-11,27850040000
2020-11-12,27427480000
2020-11-13,27722160000
2020-11-16,28027960000
2020-11-17,27888960000
2020-11-18,27394120000
2020-11-19,27199520000
2020-11-20,27027160000
2020-11-23,27138360000
2020-11-24,28111360000
2020-11-25,28078000000
2020-11-27,28050200000
2020-11-30,27672120000
2020-12-01,27861160000
2020-12-02,27516440000
2020-12-03,27694360000
2020-12-04,28116920000
2020-12-07,27822240000
2020-12-08,28000160000
2020-12-09,27711040000
2020-12-10,27355200000
2020-12-11,27694360000
2020-12-14,27071640000
2020-12-15,27560920000
2020-12-16,27355200000
2020-12-17,27455280000
2020-12-18,27622080000
2020-12-21,27449720000
2020-12-22,27093880000
2020-12-23,27438600000
2020-12-24,27488640000
2020-12-28,27633200000
2020-12-29,27494200000
2020-12-30,27749960000
2020-12-31,28380829999
2021-01-04,28076810000
2021-01-05,28622920000
2021-01-06,29782700000
2021-01-07,29518090000
2021-01-08,29596910000
2021-01-11,29298520000
2021-01-12,28938200000
2021-01-13,29146510000
2021-01-14,29765810000
2021-01-15,29388600000
2021-01-19,29895300000
2021-01-20,30120500000
2021-01-21,29720770000
2021-01-22,29737660000
2021-01-25,29889670000
2021-01-26,29377340000
2021-01-27,27913540000
2021-01-28,28718630000
2021-01-29,28155630000
2021-02-01,28420240000
2021-02-02,28679220000
2021-02-03,28960720000
2021-02-04,29568760000
2021-02-05,30007900000
2021-02-08,30204950000
2021-02-09,30672240000
2021-02-10,30660980000
2021-02-11,30919960000
2021-02-12,31370360000
2021-02-16,31556150000
2021-02-17,31482960000
2021-02-18,31426660000
2021-02-19,31595560000
2021-02-22,32006550000
2021-02-23,32102260000
2021-02-24,32924240000
2021-02-25,32288050000
2021-02-26,31854540000
2021-03-01,32259900000
2021-03-02,32299310000
2021-03-03,32158560000
2021-03-04,31240870000
2021-03-05,32423170000
2021-03-08,32518880000
2021-03-09,32648370000
2021-03-10,32873570000
2021-03-11,32986170000
2021-03-12,32794750000
2021-03-15,32822900000
2021-03-16,32530140000
2021-03-17,32485100000
2021-03-18,32434430000
2021-03-19,31995290000
2021-03-22,31770090000
2021-03-23,31280280000
2021-03-24,31482960000
2021-03-25,32023440000
2021-03-26,32603329999
2021-03-29,32141670000
2021-03-30,32597700000
2021-03-31,32148000000
2021-04-01,32514600000
2021-04-05,32441280000
2021-04-06,32734560000
2021-04-07,32621760000
2021-04-08,32790960000
2021-04-09,33016560000
2021-04-12,33044760000
2021-04-13,32655600000
2021-04-14,33022200000
2021-04-15,33089880000
2021-04-16,33529800000
2021-04-19,33439560000
2021-04-20,33112440000
2021-04-21,33744120000
2021-04-22,33202680000
2021-04-23,33507239999
2021-04-26,33828720000
2021-04-27,34866480000
2021-04-28,35588400000
2021-04-29,35847840000
2021-04-30,35605320000
2021-05-03,36451320000
2021-05-04,36716400000
2021-05-05,37336800000
2021-05-06,37613160000
2021-05-07,37799280000
2021-05-10,38143320000
2021-05-11,37725960000
2021-05-12,37506000000
2021-05-13,37866960000
2021-05-14,38160240000
2021-05-17,38148960000
2021-05-18,37804920000
2021-05-19,37466520000
2021-05-20,37302960000
2021-05-21,37776720000
2021-05-24,37573680000
2021-05-25,37556760000
2021-05-26,37500360000
2021-05-27,37562400000
2021-05-28,37522920000
2021-06-01,38306880000
2021-06-02,38306880000
2021-06-03,38493000000
2021-06-04,38786280000
2021-06-07,38724240000
2021-06-08,38763720000
2021-06-09,38414040000
2021-06-10,37917720000
2021-06-11,37224000000
2021-06-14,36784080000
2021-06-15,36456960000
2021-06-16,36090360000
2021-06-17,34928520000
2021-06-18,34212239999
2021-06-21,34877760000
2021-06-22,34764960000
2021-06-23,34550640000
2021-06-24,34793160000
2021-06-25,34663440000
2021-06-28,34285560000
2021-06-29,34178400000
2021-06-30,34178400000
2021-07-01,34240440000
2021-07-02,34195320000
2021-07-06,33529800000
2021-07-07,33783600000
2021-07-08,33349320000
2021-07-09,34020480000
2021-07-12,33840000000
2021-07-13,33411360000
2021-07-14,33151920000
2021-07-15,33287280000
2021-07-16,32830440000
2021-07-19,32401800000
2021-07-20,32728920000
2021-07-21,32768400000
2021-07-22,32379239999
2021-07-23,32717640000
2021-07-26,32960160000
2021-07-27,33191400000
2021-07-28,33072960000
2021-07-29,33614400000
2021-07-30,33682080000
2021-08-02,33479040000
2021-08-03,33721560000
2021-08-04,33135000000
2021-08-05,33163200000
2021-08-06,34003560000
2021-08-09,34155840000
2021-08-10,34635240000
2021-08-11,34686000000
2021-08-12,34866480000
2021-08-13,35193600000
2021-08-16,35351520000
2021-08-17,34669080000
2021-08-18,34347600000
2021-08-19,33456480000
2021-08-20,33242160000
2021-08-23,33450840000
2021-08-24,33620040000
2021-08-25,34009200000
2021-08-26,33693360000
2021-08-27,34161480000
2021-08-30,33879480000
2021-08-31,33840000000
2021-09-01,33648239999
2021-09-02,33969720000
2021-09-03,33952800000
2021-09-07,33473400000
2021-09-08,33766680000
2021-09-09,33648239999
2021-09-10,33777960000
2021-09-13,34488600000
2021-09-14,34054320000
2021-09-15,35261280000
2021-09-16,35532000000
2021-09-17,35187960000
2021-09-20,34133280000
2021-09-21,33851280000
2021-09-22,33270360000
2021-09-23,33997920000
2021-09-24,33704640000
2021-09-27,34268640000
2021-09-28,34161480000
2021-09-29,34279920000
2021-09-30,33605600000
2021-10-01,34048000000
2021-10-04,34249599999
2021-10-05,34876800000
2021-10-06,34888000000
2021-10-07,35291200000
2021-10-08,35442400000
2021-10-11,35823200000
2021-10-12,35498400000
2021-10-13,35235200000
2021-10-14,35935200000
2021-10-15,35812000000
2021-10-18,35728000000
2021-10-19,36142400000
2021-10-20,36310400000
2021-10-21,36327200000
2021-10-22,37083200000
2021-10-25,37312800000
2021-10-26,36601600000
2021-10-27,36136800000
2021-10-28,36310400000
2021-10-29,35974400000
2021-11-01,35621600000
2021-11-02,35487200000
2021-11-03,36344000000
2021-11-04,35968800000
2021-11-05,36114400000
2021-11-08,35728000000
2021-11-09,36080800000
2021-11-10,36618400000
2021-11-11,37038400000
2021-11-12,36920800000
2021-11-15,37492000000
2021-11-16,37184000000
2021-11-17,36769600000
2021-11-18,37290400000
2021-11-19,36590400000
2021-11-22,37195200000
2021-11-23,37380000000
2021-11-24,37139199999
2021-11-26,36064000000
2021-11-29,36293600000
2021-11-30,34837600000
2021-12-01,34619200000
2021-12-02,34944000000
2021-12-03,35016800000
2021-12-06,35341600000
2021-12-07,35929600000
2021-12-08,35912800000
2021-12-09,35436800000
2021-12-10,35532000000
2021-12-13,36198400000
2021-12-14,36316000000
2021-12-15,36444800000
2021-12-16,37055200000
2021-12-17,36551200000
2021-12-20,35963200000
2021-12-21,36304800000
2021-12-22,36187200000
2021-12-23,36646400000
2021-12-27,36999199999
2021-12-28,37480800000
2021-12-29,37525600000
2021-12-30,37441600000
2021-12-31,38255940000
2022-01-03,38425740000
2022-01-04,39138900000
2022-01-05,38833260000
2022-01-06,39178520000
2022-01-07,39512460000
2022-01-10,39580380000
2022-01-11,39891680000
2022-01-12,39857720000
2022-01-13,40129400000
2022-01-14,40497300000
2022-01-18,40338820000
2022-01-19,40186000000
2022-01-20,38991740000
2022-01-21,39020040000
2022-01-24,38821940000
2022-01-25,38697420000
2022-01-26,40904820000
2022-01-27,41997200000
2022-01-28,42970720000
2022-01-31,42450000000
2022-02-01,42749980000
2022-02-02,43406540000
2022-02-03,42829220000
2022-02-04,42851860000
2022-02-07,43004680000
2022-02-08,43406540000
2022-02-09,43740480000
2022-02-10,43265040000
2022-02-11,43282020000
2022-02-14,43083920000
2022-02-15,43468800000
2022-02-16,43525400000
2022-02-17,43383900000
2022-02-18,43236740000
2022-02-22,43417860000
2022-02-23,42585840000
2022-02-24,42931100000
2022-02-25,44657400000
2022-02-28,44402700000
2022-03-01,44142340000
2022-03-02,45438480000
2022-03-03,46372380000
2022-03-04,46864800000
2022-03-07,47527020000
2022-03-08,47051580000
2022-03-09,46287480000
2022-03-10,47719460000
2022-03-11,47317600000
2022-03-14,46734619999
2022-03-15,46870460000
2022-03-16,46100700000
2022-03-17,47419480000
2022-03-18,47532680000
2022-03-21,49332560000
2022-03-22,49558960000
2022-03-23,50424940000
2022-03-24,51183380000
2022-03-25,52915340000
2022-03-28,52270100000
2022-03-29,49717440000
2022-03-30,50543800000
2022-03-31,51087160000
2022-04-01,51602220000
2022-04-04,51183380000
2022-04-05,51449400000
2022-04-06,52541780000
2022-04-07,53192680000
2022-04-08,53911500000
2022-04-11,53526619999
2022-04-12,53809619999
2022-04-13,54081300000
2022-04-14,54851060000
2022-04-18,54596360000
2022-04-19,54296380000
2022-04-20,55592520000
2022-04-21,54364300000
2022-04-22,52173880000
2022-04-25,51483360000
2022-04-26,51302240000
2022-04-27,53158720000
2022-04-28,52360660000
2022-04-29,50690960000
2022-05-02,50549460000
2022-05-03,50804160000
2022-05-04,51590900000
2022-05-05,50606060000
2022-05-06,50787180000
2022-05-09,47747760000
2022-05-10,48093020000
2022-05-11,47747760000
2022-05-12,47793040000
2022-05-13,48330740000
2022-05-16,49343880000
2022-05-17,50164580000
2022-05-18,47849640000
2022-05-19,47464760000
2022-05-20,47544000000
2022-05-23,48998619999
2022-05-24,49672160000
2022-05-25,50243820000
2022-05-26,49983460000
2022-05-27,50334380000
2022-05-31,51404119999
2022-06-01,49055220000
2022-06-02,50532480000
2022-06-03,49757060000
2022-06-06,50040060000
2022-06-07,50668320000
2022-06-08,50153260000
2022-06-09,48664680000
2022-06-10,47928880000
2022-06-13,46417660000
2022-06-14,46791220000
2022-06-15,46570480000
2022-06-16,44730980000
2022-06-17,43757460000
2022-06-21,44940400000
2022-06-22,43825380000
2022-06-23,40610500000
2022-06-24,42178320000
2022-06-27,43038640000
2022-06-28,43010340000
2022-06-29,43717840000
2022-06-30,43533600000
2022-07-01,42866010000
2022-07-05,40605180000
2022-07-06,40515420000
2022-07-07,41738400000
2022-07-08,41143740000
2022-07-11,40745430000
2022-07-12,40868850000
2022-07-13,40779090000
2022-07-14,40223700000
2022-07-15,40392000000
2022-07-18,40700550000
2022-07-19,41418630000
2022-07-20,41833769999
2022-07-21,41525220000
2022-07-22,41424240000
2022-07-25,42422820000
2022-07-26,44274120000
2022-07-27,45132450000
2022-07-28,44515350000
2022-07-29,46433970000
2022-08-01,47269860000
2022-08-02,46445190000
2022-08-03,46142250000
2022-08-04,46013220000
2022-08-05,46428360000
2022-08-08,46276890000
2022-08-09,46484460000
2022-08-10,46899600000
2022-08-11,47202540000
2022-08-12,48582600000
2022-08-15,48318930000
2022-08-16,48571380000
2022-08-17,48442350000
2022-08-18,49154820000
2022-08-19,48936030000
2022-08-22,48548940000
2022-08-23,49396050000
2022-08-24,49727040000
2022-08-25,51000510000
2022-08-26,50243160000
2022-08-29,50916360000
2022-08-30,49126769999
2022-08-31,49306290000
2022-09-01,49132380000
2022-09-02,49149210000
2022-09-06,48077700000
2022-09-07,48936030000
2022-09-08,50652690000
2022-09-09,51314670000
2022-09-12,49485810000
2022-09-13,48442350000
2022-09-14,48341370000
2022-09-15,47830860000
2022-09-16,47555970000
2022-09-19,48992130000
2022-09-20,48666750000
2022-09-21,48246000000
2022-09-22,48285269999
2022-09-23,45805650000
2022-09-26,45727110000
2022-09-27,45340019999
2022-09-28,46512510000
2022-09-29,45222210000
2022-09-30,44006150000
2022-10-03,45417410000
2022-10-04,46877900000
2022-10-05,47189690000
2022-10-06,46905250000
2022-10-07,46735680000
2022-10-10,47375670000
2022-10-11,47206100000
2022-10-12,47058410000
2022-10-13,48595480000
2022-10-14,45608860000
2022-10-17,46910720000
2022-10-18,48010190000
2022-10-19,48327450000
2022-10-20,48316510000
2022-10-21,49060430000
2022-10-24,48836160000
2022-10-25,49853580000
2022-10-26,51193730000
2022-10-27,51489110000
2022-10-28,51899360000
2022-10-31,53048060000
2022-11-01,53348910000
2022-11-02,52402600000
2022-11-03,52665160000
2022-11-04,52068930000
2022-11-07,52293200000
2022-11-08,52725330000
2022-11-09,50903820000
2022-11-10,51571160000
2022-11-11,50909290000
2022-11-14,51571160000
2022-11-15,51707910000
2022-11-16,52068930000
2022-11-17,51746200000
2022-11-18,52047050000
2022-11-21,52572170000
2022-11-22,53425490000
2022-11-23,52938660000
2022-11-25,53277800000
2022-11-28,52648750000
2022-11-29,52758150000
2022-11-30,53332500000
2022-12-01,49952040000
2022-12-02,50165370000
2022-12-05,49651190000
2022-12-06,49694950000
2022-12-07,50963990000
2022-12-08,50542800000
2022-12-09,50258360000
2022-12-12,51051510000
2022-12-13,50996810000
2022-12-14,50761600000
2022-12-15,50553740000
2022-12-16,50493570000
2022-12-19,50679550000
2022-12-20,50838180000
2022-12-21,51565690000
2022-12-22,51139030000
2022-12-23,51757140000
2022-12-27,52462770000
2022-12-28,51210140000
2022-12-29,50936640000
2022-12-30,50788950000
2023-01-03,49307500000
2023-01-04,47514500000
2023-01-05,46326500000
2023-01-06,47272500000
2023-01-09,46953500000
2023-01-10,47426500000
2023-01-11,47674000000
2023-01-12,48064500000
2023-01-13,48620000000
2023-01-17,48449500000
2023-01-18,46750000000
2023-01-19,46920500000
2023-01-20,46612500000
2023-01-23,46392500000
2023-01-24,47173500000
2023-01-25,47063500000
2023-01-26,46695000000
2023-01-27,45996500000
2023-01-30,45237500000
2023-01-31,45567500000
2023-02-01,45853500000
2023-02-02,45270500000
2023-02-03,45254000000
2023-02-06,45408000000
2023-02-07,45463000000
2023-02-08,44880000000
2023-02-09,44330000000
2023-02-10,45149500000
2023-02-13,45045000000
2023-02-14,44979000000
2023-02-15,44957000000
2023-02-16,44781000000
2023-02-17,44874500000
2023-02-21,44770000000
2023-02-22,44885500000
2023-02-23,45127500000
2023-02-24,44792000000
2023-02-27,44654500000
2023-02-28,43780000000
2023-03-01,43582000000
2023-03-02,44313500000
