,AMT
2018-08-14,65740959237
2018-08-15,65930541508
2018-08-16,66009901529
2018-08-17,66649190583
2018-08-20,66481652762
2018-08-21,65815910367
2018-08-22,65300070234
2018-08-23,64978221262
2018-08-24,65278025784
2018-08-27,65414701375
2018-08-28,66177439350
2018-08-29,66331750501
2018-08-30,65666008106
2018-08-31,65745368127
2018-09-04,65317705794
2018-09-05,65075216842
2018-09-06,65291252454
2018-09-07,64612283389
2018-09-10,64956176811
2018-09-11,64810683441
2018-09-12,64947359031
2018-09-13,65569012526
2018-09-14,64894452351
2018-09-17,65141350193
2018-09-18,64991447932
2018-09-19,65066399062
2018-09-20,65573421416
2018-09-21,65467608055
2018-09-24,64537332259
2018-09-25,64237527737
2018-09-26,63465971981
2018-09-27,63219074140
2018-09-28,64061172135
2018-10-01,63493897572
2018-10-02,63537981372
2018-10-03,63440997011
2018-10-04,63674641153
2018-10-05,63811300934
2018-10-08,64269772457
2018-10-09,65089731142
2018-10-10,64141929436
2018-10-11,62017090262
2018-10-12,62621038326
2018-10-15,62920808168
2018-10-16,64225688657
2018-10-17,64662118280
2018-10-18,64710610460
2018-10-19,66191826150
2018-10-22,65795071947
2018-10-23,66500412752
2018-10-24,66994151315
2018-10-25,67673041840
2018-10-26,65953773628
2018-10-29,67368863618
2018-10-30,70952876582
2018-10-31,68686969247
2018-11-01,67457031219
2018-11-02,67033826736
2018-11-05,68638477067
2018-11-06,68841262548
2018-11-07,69189524570
2018-11-08,70251944158
2018-11-09,70595797800
2018-11-12,70988143623
2018-11-13,71111578263
2018-11-14,72037338070
2018-11-15,71473065426
2018-11-16,72288615731
2018-11-19,73280501238
2018-11-20,70816216801
2018-11-21,70670740260
2018-11-23,70706007301
2018-11-26,71235012904
2018-11-27,71451023526
2018-11-28,71415756486
2018-11-29,71733159848
2018-11-30,72513443113
2018-12-03,71891861529
2018-12-04,72068196730
2018-12-06,73897674442
2018-12-07,73368668839
2018-12-10,73262867718
2018-12-11,73461244819
2018-12-12,72583977193
2018-12-13,73531778900
2018-12-14,73443611299
2018-12-17,70948468202
2018-12-18,71552416266
2018-12-19,71653809007
2018-12-20,71212971004
2018-12-21,69652404474
2018-12-24,67703900500
2018-12-26,69445210612
2018-12-27,69916907275
2018-12-28,70018300016
2018-12-31,69817315164
2019-01-02,69177356210
2019-01-03,69592226153
2019-01-04,69870277284
2019-01-07,70302801267
2019-01-08,71097233073
2019-01-09,70474928159
2019-01-10,71437073345
2019-01-11,71234051884
2019-01-14,71234051884
2019-01-15,71962281039
2019-01-16,72284467271
2019-01-17,72549277873
2019-01-18,72677269664
2019-01-22,72681683174
2019-01-23,73171582787
2019-01-24,73109793646
2019-01-25,73886571412
2019-01-28,74169036054
2019-01-29,74782513948
2019-01-30,75237105481
2019-01-31,76283107358
2019-02-01,75219451441
2019-02-04,75444540452
2019-02-05,76102153447
2019-02-06,75148835280
2019-02-07,75916786026
2019-02-08,76102153447
2019-02-11,76349310008
2019-02-12,76172769607
2019-02-13,76662669221
2019-02-14,77585092817
2019-02-15,78481035353
2019-02-19,78383938132
2019-02-20,77982308720
2019-02-21,77902865539
2019-02-22,77955827659
2019-02-25,76896585252
2019-02-26,76803901542
2019-02-27,76441993719
2019-02-28,77743979178
2019-03-01,78525170453
2019-03-04,79306361729
2019-03-05,79911012603
2019-03-06,80171409694
2019-03-07,80215544795
2019-03-08,80153755654
2019-03-11,81720551715
2019-03-12,81980948807
2019-03-13,82634148291
2019-03-14,82960748033
2019-03-15,83402099036
2019-03-18,83366790956
2019-03-19,83816968979
2019-03-20,84536371114
2019-03-21,85935453794
2019-03-22,85467621730
2019-03-25,86367977777
2019-03-26,86085513135
2019-03-27,85661816172
2019-03-28,86032551014
2019-03-29,86972628651
2019-04-01,85128500107
2019-04-02,86282649945
2019-04-03,85915621452
2019-04-04,85367289729
2019-04-05,86565659867
2019-04-08,86769073248
2019-04-09,86990174750
2019-04-10,86945954449
2019-04-11,86959220539
2019-04-12,87538506473
2019-04-15,86711586858
2019-04-16,84991417176
2019-04-17,84535948083
2019-04-18,85305381308
2019-04-22,85044481536
2019-04-23,85522060780
2019-04-24,85446886269
2019-04-25,85031215446
2019-04-26,85438042209
2019-04-29,85097545897
2019-04-30,86362246485
2019-05-01,85305381308
2019-05-02,85256738978
2019-05-03,85323069428
2019-05-06,84982573116
2019-05-07,83952240119
2019-05-08,84743783494
2019-05-09,85132922137
2019-05-10,86521439566
2019-05-13,87060927230
2019-05-14,87587148804
2019-05-15,88648436011
2019-05-16,89333850666
2019-05-17,89515153897
2019-05-20,87666745344
2019-05-21,87631369104
2019-05-22,88736876612
2019-05-23,89731833368
2019-05-24,89767209609
2019-05-28,89568218257
2019-05-29,88940289993
2019-05-30,90514532684
2019-05-31,92318720936
2019-06-03,92548666497
2019-06-04,91982646654
2019-06-05,94087532948
2019-06-06,94056578738
2019-06-07,93950450017
2019-06-10,92796300179
2019-06-11,92407161536
2019-06-12,93525935134
2019-06-13,92424849657
2019-06-14,93406540323
2019-06-17,94671240912
2019-06-18,94803901813
2019-06-19,95591023158
2019-06-20,96187997212
2019-06-21,95153242185
2019-06-24,94874654293
2019-06-25,93220815062
2019-06-26,91005378017
2019-06-27,91027488167
2019-06-28,90408403963
2019-07-01,89570955506
2019-07-02,91045356306
2019-07-03,93055500340
2019-07-05,92555178147
2019-07-08,92515329476
2019-07-09,93560250163
2019-07-10,93657658024
2019-07-11,92652586007
2019-07-12,92528612366
2019-07-15,93290164732
2019-07-16,92674724157
2019-07-17,92422349246
2019-07-18,92386928205
2019-07-19,91014362896
2019-07-22,91519112720
2019-07-23,91563389020
2019-07-24,90673435384
2019-07-25,90952376076
2019-07-26,90584882783
2019-07-29,91018790526
2019-07-30,92382500575
2019-07-31,93697506694
2019-08-01,93604526464
2019-08-02,95402144256
2019-08-05,94707006341
2019-08-06,96057433500
2019-08-07,96269959742
2019-08-08,97859478923
2019-08-09,98395222156
2019-08-12,98390794526
2019-08-13,97894899963
2019-08-14,96911966096
2019-08-15,99267465272
2019-08-16,98705156258
2019-08-19,99705800645
2019-08-20,99869622956
2019-08-21,100675451622
2019-08-22,101175773815
2019-08-23,100316813589
2019-08-26,101866484100
2019-08-27,101742510459
2019-08-28,101897477510
2019-08-29,102017023521
2019-08-30,101919615660
2019-09-03,105306752633
2019-09-04,106736877133
2019-09-05,104381377957
2019-09-06,102982246867
2019-09-09,99178912672
2019-09-10,95729788878
2019-09-11,94175690738
2019-09-12,96898683206
2019-09-13,95357867956
2019-09-16,95977736160
2019-09-17,97983452563
2019-09-18,98120709094
2019-09-19,100538195091
2019-09-20,99869622956
2019-09-23,99789925616
2019-09-24,99692517755
2019-09-25,98311097186
2019-09-26,98736149669
2019-09-27,96956242396
2019-09-30,97947322863
2019-10-01,97841017262
2019-10-02,97442371259
2019-10-03,99174266671
2019-10-04,100073434877
2019-10-07,99785523875
2019-10-08,100148734678
2019-10-09,100356916479
2019-10-10,100228463878
2019-10-11,99417883673
2019-10-14,99944982276
2019-10-15,99311578072
2019-10-16,98319392465
2019-10-17,100064576077
2019-10-18,101473125287
2019-10-21,101610436688
2019-10-22,100432216280
2019-10-23,100113299478
2019-10-24,98983802470
2019-10-25,95971810450
2019-10-28,93349605632
2019-10-29,95745911048
2019-10-30,96224286251
2019-10-31,96596355854
2019-11-01,95462429446
2019-11-04,93491346433
2019-11-05,91250070018
2019-11-06,92122661823
2019-11-07,91108329217
2019-11-08,91188058417
2019-11-11,91843609622
2019-11-12,91577845620
2019-11-13,93159141430
2019-11-14,93814692635
2019-11-15,94510108440
2019-11-18,94935330842
2019-11-19,95484576446
2019-11-20,96516626653
2019-11-21,94585408240
2019-11-22,93066124030
2019-11-25,92888948029
2019-11-26,95139083244
2019-11-27,95192236044
2019-11-29,94802448842
2019-12-02,92826936428
2019-12-03,93553358033
2019-12-04,94505679040
2019-12-05,94580978840
2019-12-06,93991868636
2019-12-09,94191191637
2019-12-10,93017400630
2019-12-11,93708387034
2019-12-12,92880089229
2019-12-13,94133609437
2019-12-16,95497864646
2019-12-17,93872274835
2019-12-18,96538773653
2019-12-19,99307148672
2019-12-20,100875156283
2019-12-23,100534092480
2019-12-24,100582815881
2019-12-26,100932738483
2019-12-27,101468695887
2019-12-30,101366819686
2019-12-31,101822900789
2020-01-02,101238068185
2020-01-03,101286804235
2020-01-06,101260220935
2020-01-07,99102543071
2020-01-08,99962069776
2020-01-09,100338666529
2020-01-10,102257094692
2020-01-13,104299578256
2020-01-14,103652717951
2020-01-15,104286286606
2020-01-16,102895093896
2020-01-17,103417898800
2020-01-21,104884410860
2020-01-22,104188814505
2020-01-23,105371771363
2020-01-24,105234424312
2020-01-27,105212271562
2020-01-28,105083785611
2020-01-29,103426759900
2020-01-30,104206536705
2020-01-31,102673566395
2020-02-03,103705884552
2020-02-04,105203410462
2020-02-05,104729341609
2020-02-06,105362910263
2020-02-07,105779381966
2020-02-10,107968073681
2020-02-11,112655595612
2020-02-12,113501830668
2020-02-13,113820830270
2020-02-14,113532844518
2020-02-18,112061901908
2020-02-19,109921946244
2020-02-20,109673835442
2020-02-21,109439016291
2020-02-24,108597211785
2020-02-25,109053558438
2020-02-26,107516157578
2020-02-27,103200801848
2020-02-28,100484874680
2020-03-02,106665491972
2020-03-03,107507296477
2020-03-04,111499222054
2020-03-05,109408002440
2020-03-06,109133308338
2020-03-09,102726732995
2020-03-10,108047823581
2020-03-11,103187510198
2020-03-12,96510671303
2020-03-13,105885715166
2020-03-16,89829401858
2020-03-17,100808304832
2020-03-18,96204963351
2020-03-19,92598495627
2020-03-20,86568517036
2020-03-23,79346720487
2020-03-24,84300075420
2020-03-25,88283139897
2020-03-26,98446821666
2020-03-27,96798657055
2020-03-30,102159622591
2020-03-31,96558189653
2020-04-01,91777949540
2020-04-02,97888497662
2020-04-03,98797541468
2020-04-06,104287279185
2020-04-07,101001418403
2020-04-08,110526423747
2020-04-09,115115986378
2020-04-13,110752576109
2020-04-14,113120524365
2020-04-15,109745976382
2020-04-16,111648316835
2020-04-17,112659350922
2020-04-20,110273665226
2020-04-21,107311512726
2020-04-22,112180440038
2020-04-23,110238190345
2020-04-24,108468880693
2020-04-27,110956556670
2020-04-28,107989969810
2020-04-29,105010079870
2020-04-30,105537768714
2020-05-01,103852711902
2020-05-04,104930261389
2020-05-05,106539934080
2020-05-06,105209626071
2020-05-07,104318319705
2020-05-08,105697405675
2020-05-11,105639758994
2020-05-12,102739687535
2020-05-13,102500232093
2020-05-14,101821775008
2020-05-15,101804037568
2020-05-18,104664199788
2020-05-19,101976977609
2020-05-20,102052361730
2020-05-21,101174358444
2020-05-22,107502190207
2020-05-26,108167344211
2020-05-27,111750307116
2020-05-28,114459701094
2020-05-29,114481872894
2020-06-01,117204569952
2020-06-02,116885296030
2020-06-03,118570352842
2020-06-04,115169198699
2020-06-05,117461762834
2020-06-08,118344200480
2020-06-09,117847552157
2020-06-10,117661309036
2020-06-11,111528589114
2020-06-12,114441963654
2020-06-15,116397516427
2020-06-16,117412984874
2020-06-17,117053801711
2020-06-18,114229114372
2020-06-19,117776602396
2020-06-22,117333166393
2020-06-23,117288822793
2020-06-24,112712563242
2020-06-25,112792381723
2020-06-26,109298106019
2020-06-29,112544057561
2020-06-30,114731262415
2020-07-01,117771059536
2020-07-02,117247415652
2020-07-06,118028443817
2020-07-07,118028443817
2020-07-08,117464860994
2020-07-09,117864250396
2020-07-10,117309542893
2020-07-13,113573033147
2020-07-14,114908768816
2020-07-15,114167679591
2020-07-16,114260870452
2020-07-17,114984209037
2020-07-20,115614356761
2020-07-21,115028585637
2020-07-22,114953145417
2020-07-23,114447252173
2020-07-24,113750539548
2020-07-27,115516728240
2020-07-28,118396769600
2020-07-29,120389278953
2020-07-30,116484138127
2020-07-31,115995995524
2020-08-03,113861481049
2020-08-04,115454601000
2020-08-05,113289022905
2020-08-06,113386651426
2020-08-07,114318560032
2020-08-10,112454742820
2020-08-11,109255189938
2020-08-12,111518396553
2020-08-13,111265449932
2020-08-14,110994752670
2020-08-17,111345327812
2020-08-18,112073104057
2020-08-19,108824736915
2020-08-20,109911963623
2020-08-21,110648615188
2020-08-24,108917927776
2020-08-25,109348380799
2020-08-26,109596889760
2020-08-27,110040655763
2020-08-28,110759556688
2020-08-31,110564299647
2020-09-01,110067281724
2020-09-02,113825979769
2020-09-03,111971037876
2020-09-04,110932625429
2020-09-08,109525887200
2020-09-09,112015414477
2020-09-10,110222599825
2020-09-11,110848309889
2020-09-14,112672188161
2020-09-15,117043283291
2020-09-16,116839150929
2020-09-17,111265449932
2020-09-18,108944553736
2020-09-21,106934293742
2020-09-22,107364746765
2020-09-23,104600084567
2020-09-24,104808654588
2020-09-25,106419525179
2020-09-28,106503840720
2020-09-29,106557092640
2020-09-30,107398947615
2020-10-01,107585550676
2020-10-02,108096487629
2020-10-05,108109816419
2020-10-06,107079056653
2020-10-07,107416719335
2020-10-08,108212003810
2020-10-09,108709611974
2020-10-12,109464910079
2020-10-13,107701066857
2020-10-14,105963881215
2020-10-15,106452603518
2020-10-16,107838797688
2020-10-19,106452603518
2020-10-20,108318634131
2020-10-21,107403390545
2020-10-22,104750961317
2020-10-23,105617332673
2020-10-26,105350756871
2020-10-27,104924235588
2020-10-28,102245148780
2020-10-29,102920474144
2020-10-30,102031888138
2020-11-02,103737973270
2020-11-03,104066750092
2020-11-04,105328542221
2020-11-05,106594777279
2020-11-06,107585550676
2020-11-09,105732848853
2020-11-10,103244808037
2020-11-11,105941666565
2020-11-12,105746177644
2020-11-13,108003186099
2020-11-16,106226014087
2020-11-17,106266000457
2020-11-18,105608446813
2020-11-19,105932780705
2020-11-20,103369210077
2020-11-23,101703111316
2020-11-24,101325462264
2020-11-25,103520269699
2020-11-27,104004549072
2020-11-30,102720542293
2020-12-01,104777618897
2020-12-02,101698668386
2020-12-03,100507963138
2020-12-04,101596480996
2020-12-07,99641591782
2020-12-08,99348358400
2020-12-09,97495656578
2020-12-10,97482327788
2020-12-11,97664487919
2020-12-14,96287179610
2020-12-15,96522654901
2020-12-16,97575629318
2020-12-17,98948494698
2020-12-18,98419786024
2020-12-21,97646716199
2020-12-22,97962164231
2020-12-23,96589298852
2020-12-24,97144665105
2020-12-28,98219854173
2020-12-29,97957721301
2020-12-30,97895520281
2020-12-31,99769328233
2021-01-04,97609126258
2021-01-05,98102505722
2021-01-06,95515597184
2021-01-07,96675705652
2021-01-08,98764789866
2021-01-11,95528931764
2021-01-12,95524486904
2021-01-13,96213440209
2021-01-14,95560045784
2021-01-15,97738027199
2021-01-19,96400124330
2021-01-20,99022591748
2021-01-21,98764789866
2021-01-22,99529305791
2021-01-25,101125010542
2021-01-26,103249653636
2021-01-27,101813963847
2021-01-28,101480599344
2021-01-29,101058337642
2021-02-01,104707567726
2021-02-02,104965369608
2021-02-03,103258543356
2021-02-04,103209649896
2021-02-05,103560793838
2021-02-08,103471896638
2021-02-09,102969627454
2021-02-10,102969627454
2021-02-11,101262801203
2021-02-12,100982775021
2021-02-16,100000460954
2021-02-17,100591627338
2021-02-18,101458375044
2021-02-19,100618296499
2021-02-22,100040464695
2021-02-23,99195941289
2021-02-24,99911563754
2021-02-25,99898229174
2021-02-26,96066759828
2021-03-01,95017772861
2021-03-02,92813122286
2021-03-03,90190654868
2021-03-04,89426138943
2021-03-05,88897200600
2021-03-08,88301589355
2021-03-09,90097312808
2021-03-10,90861828733
2021-03-11,95075556041
2021-03-12,95653387845
2021-03-15,97115746795
2021-03-16,99049260908
2021-03-17,99195941289
2021-03-18,98902580527
2021-03-19,98613664625
2021-03-22,100378274057
2021-03-23,102165107789
2021-03-24,100898322681
2021-03-25,100996109601
2021-03-26,106152147236
2021-03-29,107490050105
2021-03-30,105409855611
2021-03-31,107724500737
2021-04-01,108175117740
2021-04-05,110288511484
2021-04-06,109761289590
2021-04-07,110270486804
2021-04-08,108648265593
2021-04-09,108323821351
2021-04-12,108824006224
2021-04-13,109504437899
2021-04-14,108905117285
2021-04-15,111374498461
2021-04-16,112032399285
2021-04-19,111996349925
2021-04-20,113857398148
2021-04-21,113636595816
2021-04-22,113348200934
2021-04-23,114474743442
2021-04-26,114001595588
2021-04-27,113776287087
2021-04-28,113532953905
2021-04-29,112839003721
2021-04-30,114803693854
2021-05-03,113744743897
2021-05-04,112149559706
2021-05-05,112023386945
2021-05-06,109959561072
2021-05-07,111523202072
2021-05-10,112032399285
2021-05-11,111446597181
2021-05-12,109031290045
2021-05-13,109950548732
2021-05-14,111194251660
2021-05-17,110802214867
2021-05-18,111009498689
2021-05-19,110869807418
2021-05-20,113023756692
2021-05-21,112631719899
2021-05-24,113906966018
2021-05-25,114172830050
2021-05-26,114664002583
2021-05-27,114506286632
2021-05-28,115114619586
2021-06-01,116516038465
2021-06-02,118480728598
2021-06-03,118669987740
2021-06-04,119539678555
2021-06-07,121049245515
2021-06-08,119873135138
2021-06-09,120319245971
2021-06-10,122036096752
2021-06-11,120923072755
2021-06-14,122090170792
2021-06-15,121878380801
2021-06-16,120102949809
2021-06-17,121445788478
2021-06-18,119837085777
2021-06-21,120648196383
2021-06-22,120138999169
2021-06-23,119062024532
2021-06-24,119030481342
2021-06-25,120107455979
2021-06-28,122473195245
2021-06-29,122923812248
2021-06-30,122974212170
2021-07-01,123060704730
2021-07-02,124216973698
2021-07-06,125518914347
2021-07-07,126629660914
2021-07-08,126515854913
2021-07-09,126757123635
2021-07-12,127458168599
2021-07-13,126793541555
2021-07-14,128086377724
2021-07-15,128045407563
2021-07-16,128582571887
2021-07-19,127867870202
2021-07-20,128828392849
2021-07-21,127581079080
2021-07-22,128191079244
2021-07-23,129857199095
2021-07-26,129561303493
2021-07-27,130594661980
2021-07-28,129729736374
2021-07-29,128828392849
2021-07-30,128737348048
2021-08-02,129110631730
2021-08-03,129442945253
2021-08-04,129679661734
2021-08-05,128719139088
2021-08-06,128427795726
2021-08-09,127490034280
2021-08-10,125323168025
2021-08-11,126197198111
2021-08-12,127485482040
2021-08-13,128791974928
2021-08-16,128919437649
2021-08-17,130435333579
2021-08-18,129001377970
2021-08-19,131623468227
2021-08-20,132388244552
2021-08-23,131336677105
2021-08-24,129556751253
2021-08-25,128782870448
2021-08-26,128910333169
2021-08-27,129966452856
2021-08-30,132779737195
2021-08-31,133002796956
2021-09-01,135638543933
2021-09-02,136972350262
2021-09-03,137482201146
2021-09-07,136212126177
2021-09-08,138215111790
2021-09-09,135119588570
2021-09-10,133781230001
2021-09-13,134113543523
2021-09-14,134928394489
2021-09-15,135319887131
2021-09-16,135265260251
2021-09-17,133722050881
2021-09-20,132556677433
2021-09-21,132866229755
2021-09-22,133631006080
2021-09-23,131104512864
2021-09-24,128455109166
2021-09-27,124776899222
2021-09-28,122341450806
2021-09-29,122915033050
2021-09-30,120894786616
2021-10-01,121441389019
2021-10-04,120812796255
2021-10-05,120503054893
2021-10-06,122056316723
2021-10-07,121213638018
2021-10-08,119377964946
2021-10-11,119159323984
2021-10-12,120503054893
2021-10-13,120334519152
2021-10-14,122015321543
2021-10-15,122680354467
2021-10-18,122074536804
2021-10-19,124306496618
2021-10-20,125736772908
2021-10-21,127103278917
2021-10-22,129567544753
2021-10-25,129626760013
2021-10-26,130701744740
2021-10-27,130009381696
2021-10-28,130278127878
2021-10-29,128437899785
2021-11-01,128497115046
2021-11-02,128747641147
2021-11-03,127813862041
2021-11-04,127062283736
2021-11-05,126552121493
2021-11-08,126975738356
2021-11-09,127504120679
2021-11-10,125663892587
2021-11-11,124115185777
2021-11-12,123942095016
2021-11-15,118658271781
2021-11-16,117993238857
2021-11-17,117305430832
2021-11-18,117956798696
2021-11-19,118876912742
2021-11-22,117350981032
2021-11-23,119341524786
2021-11-24,120926671756
2021-11-26,119737811528
2021-11-29,121591704680
2021-11-30,119560165747
2021-12-01,117952243676
2021-12-02,121272853278
2021-12-03,121600814720
2021-12-06,122789674948
2021-12-07,126087509450
2021-12-08,125650227527
2021-12-09,123468372933
2021-12-10,124156180957
2021-12-13,125727662868
2021-12-14,124538802640
2021-12-15,124966974523
2021-12-16,127299144778
2021-12-17,127021288556
2021-12-20,126839087755
2021-12-21,126561231533
2021-12-22,128109938343
2021-12-23,126966628316
2021-12-27,130164252377
2021-12-28,131407772845
2021-12-29,131585418626
2021-12-30,132614853153
2021-12-31,133364205000
2022-01-03,130573815480
2022-01-04,128927850419
2022-01-05,120629633220
2022-01-06,120775535940
2022-01-07,121546084680
2022-01-10,120556681860
2022-01-11,118769373540
2022-01-12,118267832940
2022-01-13,116466846240
2022-01-14,114269186520
2022-01-18,114091367580
2022-01-19,113530554000
2022-01-20,112135359240
2022-01-21,111597342960
2022-01-24,113256986400
2022-01-25,114228151380
2022-01-26,110612499600
2022-01-27,107799312780
2022-01-28,112513794420
2022-01-31,114670419000
2022-02-01,114054891900
2022-02-02,115053413640
2022-02-03,114305662200
2022-02-04,112358772780
2022-02-07,112281261960
2022-02-08,111852672720
2022-02-09,113936345940
2022-02-10,110571464460
2022-02-11,108013607400
2022-02-14,106823588340
2022-02-15,106413236940
2022-02-16,105929934180
2022-02-17,104261171820
2022-02-18,104156304240
2022-02-22,104124388020
2022-02-23,103704917700
2022-02-24,105665485500
2022-02-25,106536342360
2022-02-28,103440469020
2022-03-01,104206458300
2022-03-02,105323526000
2022-03-03,107256737040
2022-03-04,108642812880
2022-03-07,105788590920
2022-03-08,103942009620
2022-03-09,106285572060
2022-03-10,106144228800
2022-03-11,107074358640
2022-03-14,107115393780
2022-03-15,107699004660
2022-03-16,109258339980
2022-03-17,111770602440
2022-03-18,110580583380
2022-03-21,110174791440
2022-03-22,109276577820
2022-03-23,106691364000
2022-03-24,107370723540
2022-03-25,109741642740
2022-03-28,111720448380
2022-03-29,114237270300
2022-03-30,114383173020
2022-03-31,115253706720
2022-04-01,117882493200
2022-04-04,118286216080
2022-04-05,120621385920
2022-04-06,123236409120
2022-04-07,121910546480
2022-04-08,122222514160
2022-04-11,120800308560
2022-04-12,117988011680
2022-04-13,117978836160
2022-04-14,117235619040
2022-04-18,116487814160
2022-04-19,118717465519
2022-04-20,122763869839
2022-04-21,122378498000
2022-04-22,120153434399
2022-04-25,119061547519
2022-04-26,116905300320
2022-04-27,116001511600
2022-04-28,115694131680
2022-04-29,110574191520
2022-05-02,108706973200
2022-05-03,110569603760
2022-05-04,112693736640
2022-05-05,110785228480
2022-05-06,111973458320
2022-05-09,106018545840
2022-05-10,103109906000
2022-05-11,103096142720
2022-05-12,103453988000
2022-05-13,106738824160
2022-05-16,105619410720
2022-05-17,106894808000
2022-05-18,105807508880
2022-05-19,107009502000
2022-05-20,112069801280
2022-05-23,114427909920
2022-05-24,118602771519
2022-05-25,119414805040
2022-05-26,116845659440
2022-05-27,119722184959
2022-05-31,117506296880
2022-06-01,115868466560
2022-06-02,120364471360
2022-06-03,122369322480
2022-06-06,122658351360
2022-06-07,122103232399
2022-06-08,121327900959
2022-06-09,119373515200
2022-06-10,115157363760
2022-06-13,110120003280
2022-06-14,107578384240
2022-06-15,110748526400
2022-06-16,107436163680
2022-06-17,108349127920
2022-06-21,113248855600
2022-06-22,115616139760
2022-06-23,118506428560
2022-06-24,120038740399
2022-06-27,118974380080
2022-06-28,116038213680
2022-06-29,116143732160
2022-06-30,119001170460
2022-07-01,120309489599
2022-07-05,119164128360
2022-07-06,120230338620
2022-07-07,119741464920
2022-07-08,118731125940
2022-07-11,120118596060
2022-07-12,118954611060
2022-07-13,119154816480
2022-07-14,119429516940
2022-07-15,119750776800
2022-07-18,116049304500
2022-07-19,119732153040
2022-07-20,116277445560
2022-07-21,118912707600
2022-07-22,120868202400
2022-07-25,119815959959
2022-07-26,120579534120
2022-07-27,120253618319
2022-07-28,125198226599
2022-07-29,126096823020
2022-08-01,125067860280
2022-08-02,124141328220
2022-08-03,125165635020
2022-08-04,126301684379
2022-08-05,126730030860
2022-08-08,127107162000
2022-08-09,128587750920
2022-08-10,129337357260
2022-08-11,127549476300
2022-08-12,129304765680
2022-08-15,131074022879
2022-08-16,129644649300
2022-08-17,129183711239
2022-08-18,128266491060
2022-08-19,127763649540
2022-08-22,125593981500
2022-08-23,123489496620
2022-08-24,123140301120
2022-08-25,124890934560
2022-08-26,121608496860
2022-08-29,120924073680
2022-08-30,117981519600
2022-08-31,118284155700
2022-09-01,119955638160
2022-09-02,116794254900
2022-09-06,118344682920
2022-09-07,120821643000
2022-09-08,121831981980
2022-09-09,121794734459
2022-09-12,123424313459
2022-09-13,118554200220
2022-09-14,117245881080
2022-09-15,114098465640
2022-09-16,114484908660
2022-09-19,115234515000
2022-09-20,110764812600
2022-09-21,109018835100
2022-09-22,108380971320
2022-09-23,106532563140
2022-09-26,103068543780
2022-09-27,102710036400
2022-09-28,102924209640
2022-09-29,99506749680
2022-09-30,99966252300
2022-10-03,101116306530
2022-10-04,102471228720
2022-10-05,99705511260
2022-10-06,94551219630
2022-10-07,90621479670
2022-10-10,88270154220
2022-10-11,88125815430
2022-10-12,85574278110
2022-10-13,88395868650
2022-10-14,86500840020
2022-10-17,89625076410
2022-10-18,91827406980
2022-10-19,88926662910
2022-10-20,87534492000
2022-10-21,87329624040
2022-10-24,86323908600
2022-10-25,91040527770
2022-10-26,91687724280
2022-10-27,92507196120
2022-10-28,95314818390
2022-10-31,96469528710
2022-11-01,96790798920
2022-11-02,95538310710
2022-11-03,93741059970
2022-11-04,94946987280
2022-11-07,94062330180
2022-11-08,94527939180
2022-11-09,93606033360
2022-11-10,102853028100
2022-11-11,103951865340
2022-11-14,100282866420
2022-11-15,102238424220
2022-11-16,102038212350
2022-11-17,100729851060
2022-11-18,100538951370
2022-11-21,102392075190
2022-11-22,101563291170
2022-11-23,101619164250
2022-11-25,102471228720
2022-11-28,99593765100
2022-11-29,101139586980
2022-11-30,103015991250
2022-12-01,103039271700
2022-12-02,102140646330
2022-12-05,100389956490
2022-12-06,98951224680
2022-12-07,98294715990
2022-12-08,98825510250
2022-12-09,99565828560
2022-12-12,100511014830
2022-12-13,104012394510
2022-12-14,102364138650
2022-12-15,101605195980
2022-12-16,99384241050
2022-12-19,97600958580
2022-12-20,97167942210
2022-12-21,98057255400
2022-12-22,98057255400
2022-12-23,98918632050
2022-12-27,98196938100
2022-12-28,97824450900
2022-12-29,100450485660
2022-12-30,98643922740
2023-01-03,99980620470
2023-01-04,101997279000
2023-01-05,98797638330
2023-01-06,101764408500
2023-01-09,102137001300
2023-01-10,103371214950
2023-01-11,106244836920
2023-01-12,108149717610
2023-01-13,108429162210
2023-01-17,107609458050
2023-01-18,104880215790
2023-01-19,104023252350
2023-01-20,103119714810
2023-01-23,100446361470
2023-01-24,100213490970
2023-01-25,101838927060
2023-01-26,102942733230
2023-01-27,102830955390
2023-01-30,101559482460
2023-01-31,104041881990
2023-02-01,105788410740
2023-02-02,105904845990
2023-02-03,103422446460
2023-02-06,102728492370
2023-02-07,102216177270
2023-02-08,101750436270
2023-02-09,100222805790
2023-02-10,100935389520
2023-02-13,101186889660
2023-02-14,100204176150
2023-02-15,100879500600
2023-02-16,98737092000
2023-02-17,97926702660
2023-02-21,95313895650
2023-02-22,92812866480
2023-02-23,94061052360
2023-02-24,91159485930
2023-02-27,90856754280
2023-02-28,92221375410
2023-03-01,90768263490
2023-03-02,91997819730
2023-03-03,94312552500
2023-03-06,92482190370
2023-03-07,89594596170
2023-03-08,91178115570
2023-03-09,89049679200
2023-03-10,89082281070
2023-03-13,91438930530
2023-03-14,93069024030
2023-03-15,94228719120
2023-03-16,95500192050
2023-03-17,93776950350
2023-03-20,94056394950
2023-03-21,92305208790
2023-03-22,89478160920
2023-03-23,89245290420
2023-03-24,92971218420
2023-03-27,89957874150
2023-03-28,89827466670
2023-03-29,92444931090
2023-03-30,93697774380
2023-03-31,95240217580
