,ROP
2018-08-03,30507136000
2018-08-06,30562972000
2018-08-07,30961062000
2018-08-08,30674644000
2018-08-09,30551598000
2018-08-10,30322050000
2018-08-13,30203140000
2018-08-14,30489558000
2018-08-15,30345832000
2018-08-16,30518509999
2018-08-17,30800792000
2018-08-20,31134774000
2018-08-21,31394308000
2018-08-22,30968300000
2018-08-23,30731513999
2018-08-24,30670508000
2018-08-27,30768738000
2018-08-28,30880409999
2018-08-29,30860763999
2018-08-30,30679813999
2018-08-31,30851458000
2018-09-04,30783213999
2018-09-05,31203018000
2018-09-06,31341574000
2018-09-07,31435668000
2018-09-10,31667284000
2018-09-11,31577326000
2018-09-12,31485300000
2018-09-13,32153263999
2018-09-14,32139822000
2018-09-17,32198759999
2018-09-18,32210134000
2018-09-19,31940259999
2018-09-20,32031251999
2018-09-21,31645570000
2018-09-24,30969334000
2018-09-25,30815268000
2018-09-26,30610536000
2018-09-27,30425450000
2018-09-28,30628113999
2018-10-01,30888682000
2018-10-02,30808030000
2018-10-03,30829744000
2018-10-04,30595026000
2018-10-05,30444062000
2018-10-08,30212446000
2018-10-09,29913620000
2018-10-10,29007836000
2018-10-11,28256118000
2018-10-12,28866178000
2018-10-15,28899266000
2018-10-16,29697513999
2018-10-17,29398688000
2018-10-18,28855838000
2018-10-19,28746234000
2018-10-22,28783458000
2018-10-23,28078270000
2018-10-24,27237628000
2018-10-25,27436155999
2018-10-26,29508292000
2018-10-29,28693500000
2018-10-30,29112270000
2018-10-31,29251859999
2018-11-01,29371804000
2018-11-02,29497951999
2018-11-05,29814355999
2018-11-06,29952912000
2018-11-07,30609501999
2018-11-08,30661201999
2018-11-09,30690154000
2018-11-12,29917755999
2018-11-13,30056312000
2018-11-14,29777132000
2018-11-15,30446130000
2018-11-16,30791486000
2018-11-19,30402701999
2018-11-20,29685105999
2018-11-21,29831934000
2018-11-23,29489680000
2018-11-26,29546550000
2018-11-27,29495884000
2018-11-28,30414076000
2018-11-29,30386158000
2018-11-30,30770805999
2018-12-03,31128570000
2018-12-04,29640644000
2018-12-06,29698548000
2018-12-07,29450388000
2018-12-10,29506224000
2018-12-11,29106066000
2018-12-12,29401790000
2018-12-13,29076080000
2018-12-14,28315055999
2018-12-17,27562304000
2018-12-18,27801158000
2018-12-19,27863198000
2018-12-20,27171451999
2018-12-21,26685472000
2018-12-24,25540834000
2018-12-26,26822994000
2018-12-27,27416509999
2018-12-28,27278988000
2018-12-31,27611472000
2019-01-02,27620796000
2019-01-03,26811680000
2019-01-04,27711964000
2019-01-07,27875652000
2019-01-08,27882904000
2019-01-09,28142939999
2019-01-10,28508648000
2019-01-11,28299376000
2019-01-14,28108752000
2019-01-15,28003080000
2019-01-16,28241360000
2019-01-17,28532476000
2019-01-18,29219344000
2019-01-22,28458920000
2019-01-23,28620536000
2019-01-24,28873320000
2019-01-25,29334339999
2019-01-28,28994532000
2019-01-29,29344700000
2019-01-30,29783964000
2019-01-31,29345736000
2019-02-01,30275028000
2019-02-04,30368268000
2019-02-05,30858296000
2019-02-06,31054100000
2019-02-07,30833432000
2019-02-08,31096576000
2019-02-11,31209500000
2019-02-12,31924339999
2019-02-13,32047623999
2019-02-14,31714032000
2019-02-15,32319055999
2019-02-19,32243428000
2019-02-20,32475492000
2019-02-21,32613280000
2019-02-22,32860884000
2019-02-25,33084660000
2019-02-26,33138532000
2019-02-27,33520816000
2019-02-28,33530139999
2019-03-01,33528068000
2019-03-04,33248348000
2019-03-05,33147855999
2019-03-06,33133352000
2019-03-07,33074300000
2019-03-08,32910612000
2019-03-11,33478339999
2019-03-12,33539464000
2019-03-13,33808823999
2019-03-14,33717655999
2019-03-15,33795355999
2019-03-18,34340292000
2019-03-19,34386912000
2019-03-20,34262592000
2019-03-21,34603436000
2019-03-22,34133092000
2019-03-25,34289528000
2019-03-26,34733972000
2019-03-27,34765052000
2019-03-28,35234360000
2019-03-29,35428092000
2019-04-01,36149927000
2019-04-02,36185253000
2019-04-03,36053300000
2019-04-04,35862124000
2019-04-05,35896411000
2019-04-08,35723937000
2019-04-09,35638739000
2019-04-10,35629388000
2019-04-11,35998233000
2019-04-12,36495914000
2019-04-15,36513577000
2019-04-16,36301621000
2019-04-17,36154083000
2019-04-18,36335908000
2019-04-22,36452276000
2019-04-23,36499031000
2019-04-24,36392014000
2019-04-25,36068885000
2019-04-26,36622672000
2019-04-29,37176459000
2019-04-30,37372830000
2019-05-01,37106846000
2019-05-02,37156718000
2019-05-03,37423741000
2019-05-06,37216980000
2019-05-07,36673583000
2019-05-08,36820082000
2019-05-09,36618516000
2019-05-10,37009180000
2019-05-13,36250710000
2019-05-14,36534357000
2019-05-15,36775405000
2019-05-16,37402961000
2019-05-17,37258540000
2019-05-20,36686051000
2019-05-21,37252306000
2019-05-22,37064247000
2019-05-23,36659037000
2019-05-24,36164473000
2019-05-28,35868358000
2019-05-29,35882904000
2019-05-30,36078236000
2019-05-31,35733288000
2019-06-03,36095899000
2019-06-04,36537474000
2019-06-05,37203473000
2019-06-06,37466340000
2019-06-07,37961943000
2019-06-10,38168704000
2019-06-11,37992074000
2019-06-12,37995191000
2019-06-13,37955709000
2019-06-14,37884018000
2019-06-17,37597254000
2019-06-18,38000386000
2019-06-19,37886096000
2019-06-20,38194679000
2019-06-21,37962982000
2019-06-24,37946358000
2019-06-25,37797781000
2019-06-26,37725051000
2019-06-27,37709466000
2019-06-28,38054414000
2019-07-01,38851280000
2019-07-02,38845040000
2019-07-03,39320320000
2019-07-05,39112320000
2019-07-08,38746240000
2019-07-09,38927200000
2019-07-10,38979200000
2019-07-11,39559520000
2019-07-12,39982800000
2019-07-15,39662480000
2019-07-16,39960960000
2019-07-17,39245440000
2019-07-18,39265200000
2019-07-19,38955280000
2019-07-22,38574640000
2019-07-23,38884560000
2019-07-24,38962560000
2019-07-25,38582960000
2019-07-26,38084800000
2019-07-29,37576240000
2019-07-30,38151360000
2019-07-31,37819600000
2019-08-01,37532560000
2019-08-02,37041680000
2019-08-05,35789520000
2019-08-06,36587200000
2019-08-07,36257520000
2019-08-08,37282960000
2019-08-09,36920000000
2019-08-12,36636080000
2019-08-13,37273600000
2019-08-14,36141040000
2019-08-15,36354240000
2019-08-16,37170640000
2019-08-19,37686480000
2019-08-20,37316240000
2019-08-21,37419200000
2019-08-22,36933520000
2019-08-23,36256480000
2019-08-26,36268960000
2019-08-27,36791040000
2019-08-28,37007360000
2019-08-29,37884080000
2019-08-30,38143040000
2019-09-03,37630320000
2019-09-04,38355200000
2019-09-05,39011440000
2019-09-06,38995840000
2019-09-09,37123840000
2019-09-10,36827440000
2019-09-11,36817040000
2019-09-12,37281920000
2019-09-13,37393200000
2019-09-16,37099920000
2019-09-17,37586640000
2019-09-18,37401520000
2019-09-19,37079120000
2019-09-20,37388000000
2019-09-23,37495120000
2019-09-24,37085360000
2019-09-25,37045840000
2019-09-26,36942880000
2019-09-27,36881520000
2019-09-30,37122060000
2019-10-01,35961345000
2019-10-02,35175390000
2019-10-03,35402328000
2019-10-04,35886393000
2019-10-07,35244096000
2019-10-08,34621578000
2019-10-09,35227440000
2019-10-10,35399205000
2019-10-11,35652168000
2019-10-14,35258670000
2019-10-15,35288859000
2019-10-16,34944288000
2019-10-17,35472075000
2019-10-18,35177472000
2019-10-21,35084823000
2019-10-22,34637193000
2019-10-23,34865172000
2019-10-24,34595553000
2019-10-25,34818327000
2019-10-28,34660095000
2019-10-29,35585544000
2019-10-30,35215989000
2019-10-31,35077536000
2019-11-01,35613651000
2019-11-04,35288859000
2019-11-05,35492895000
2019-11-06,35807277000
2019-11-07,35428353000
2019-11-08,35133750000
2019-11-11,35179554000
2019-11-12,35735448000
2019-11-13,36288219000
2019-11-14,36345474000
2019-11-15,35981124000
2019-11-18,35564724000
2019-11-19,36430836000
2019-11-20,36755628000
2019-11-21,36853482000
2019-11-22,37033575000
2019-11-25,37443729000
2019-11-26,37782054000
2019-11-27,37767480000
2019-11-29,37514517000
2019-12-02,36837867000
2019-12-03,36618216000
2019-12-04,36083142000
2019-12-05,36127905000
2019-12-06,36041502000
2019-12-09,35844753000
2019-12-10,35737530000
2019-12-11,36093552000
2019-12-12,36096675000
2019-12-13,36487050000
2019-12-16,36636954000
2019-12-17,36767079000
2019-12-18,36266358000
2019-12-19,36641118000
2019-12-20,36708783000
2019-12-23,36890958000
2019-12-24,36772284000
2019-12-26,36832662000
2019-12-27,37194930000
2019-12-30,37015878000
2019-12-31,36946189000
2020-01-02,38087231000
2020-01-03,37864029000
2020-01-06,37507323000
2020-01-07,37698192000
2020-01-08,38055941000
2020-01-09,38602473000
2020-01-10,38627505000
2020-01-13,39017587000
2020-01-14,38862180000
2020-01-15,38959179000
2020-01-16,39185510000
2020-01-17,39606882000
2020-01-21,39452518000
2020-01-22,39181338000
2020-01-23,39473378000
2020-01-24,39304412000
2020-01-27,38849664000
2020-01-28,39414970000
2020-01-29,39473378000
2020-01-30,40612334000
2020-01-31,39807138000
2020-02-03,39603753000
2020-02-04,40279617000
2020-02-05,40233725000
2020-02-06,40159672000
2020-02-07,40201392000
2020-02-10,40862654000
2020-02-11,40653011000
2020-02-12,40787558000
2020-02-13,40509077000
2020-02-14,40961739000
2020-02-18,40607119000
2020-02-19,40465271000
2020-02-20,40052243000
2020-02-21,40390175000
2020-02-24,39114586000
2020-02-25,38164413000
2020-02-26,38069500000
2020-02-27,37026500000
2020-02-28,36682310000
2020-03-02,37654386000
2020-03-03,36770965000
2020-03-04,38273928000
2020-03-05,36665622000
2020-03-06,36539419000
2020-03-09,32887876000
2020-03-10,35623665000
2020-03-11,33698286999
2020-03-12,30345042000
2020-03-13,32700136000
2020-03-16,29544018000
2020-03-17,32269377000
2020-03-18,29962261000
2020-03-19,31291043000
2020-03-20,29532544999
2020-03-23,26523490000
2020-03-24,29504384000
2020-03-25,29744274000
2020-03-26,31949176000
2020-03-27,31893897000
2020-03-30,33111077999
2020-03-31,32584145000
2020-04-01,30687470000
2020-04-02,31879815000
2020-04-03,31316560000
2020-04-06,32668790000
2020-04-07,32197495000
2020-04-08,33239360000
2020-04-09,32964525000
2020-04-13,32888240000
2020-04-14,33404470000
2020-04-15,32822404999
2020-04-16,32405450000
2020-04-17,33645865000
2020-04-20,33473440000
2020-04-21,32455610000
2020-04-22,32775380000
2020-04-23,32814045000
2020-04-24,32019845000
2020-04-27,32870475000
2020-04-28,35194555000
2020-04-29,35605240000
2020-04-30,35637635000
2020-05-01,35465210000
2020-05-04,35642860000
2020-05-05,36143415000
2020-05-06,36696220000
2020-05-07,37221855000
2020-05-08,37448620000
2020-05-11,38050540000
2020-05-12,37306500000
2020-05-13,36845655000
2020-05-14,37357705000
2020-05-15,37776750000
2020-05-18,38282530000
2020-05-19,37384875000
2020-05-20,38443460000
2020-05-21,38148770000
2020-05-22,38357770000
2020-05-26,38695305000
2020-05-27,39626400000
2020-05-28,39890785000
2020-05-29,41152100000
2020-06-01,40521965000
2020-06-02,41342290000
2020-06-03,41953615000
2020-06-04,42034080000
2020-06-05,42409235000
2020-06-08,41998550000
2020-06-09,42022585000
2020-06-10,41927490000
2020-06-11,40995350000
2020-06-12,40735145000
2020-06-15,41177180000
2020-06-16,41658925000
2020-06-17,42033035000
2020-06-18,42022585000
2020-06-19,40813520000
2020-06-22,41804180000
2020-06-23,41532480000
2020-06-24,40434185000
2020-06-25,41105075000
2020-06-26,40463445000
2020-06-29,40299380000
2020-06-30,40650822000
2020-07-01,40800543000
2020-07-02,40955499000
2020-07-06,41166993000
2020-07-07,40883256000
2020-07-08,41608827000
2020-07-09,41349171000
2020-07-10,41035071000
2020-07-13,40440375000
2020-07-14,41532396000
2020-07-15,41847543000
2020-07-16,42449568000
2020-07-17,42828582000
2020-07-20,43474581000
2020-07-21,43514367000
2020-07-22,43788681000
2020-07-23,44003316000
2020-07-24,43478769000
2020-07-27,44047290000
2020-07-28,44297523000
2020-07-29,45770652000
2020-07-30,45314160000
2020-07-31,45277515000
2020-08-03,45565440000
2020-08-04,45378027000
2020-08-05,45567534000
2020-08-06,45751806000
2020-08-07,46162230000
2020-08-10,46206204000
2020-08-11,45514137000
2020-08-12,46769490000
2020-08-13,47447946000
2020-08-14,46586265000
2020-08-17,46169559000
2020-08-18,45963300000
2020-08-19,45484821000
2020-08-20,45523560000
2020-08-21,45229353000
2020-08-24,45248199000
2020-08-25,45153969000
2020-08-26,45276468000
2020-08-27,44817882000
2020-08-28,45039846000
2020-08-31,44726793000
2020-09-01,45692127000
2020-09-02,46473189000
2020-09-03,45017859000
2020-09-04,44238891000
2020-09-08,41246565000
2020-09-09,41869530000
2020-09-10,41440260000
2020-09-11,41838120000
2020-09-14,41488422000
2020-09-15,42287283000
2020-09-16,41925021000
2020-09-17,41754360000
2020-09-18,40976439000
2020-09-21,41068575000
2020-09-22,41118831000
2020-09-23,40461315000
2020-09-24,40959687000
2020-09-25,41683164000
2020-09-28,41942820000
2020-09-29,42022392000
2020-09-30,41447039000
2020-10-01,41276052000
2020-10-02,41511028000
2020-10-05,42085880000
2020-10-06,41949510000
2020-10-07,42484500000
2020-10-08,42344983000
2020-10-09,43469511000
2020-10-12,44253114000
2020-10-13,44452424000
2020-10-14,44814329000
2020-10-15,45154205000
2020-10-16,45515061000
2020-10-19,44572010000
2020-10-20,44359063000
2020-10-21,44211154000
2020-10-22,44846848000
2020-10-23,44960140000
2020-10-26,43836661000
2020-10-27,41393540000
2020-10-28,38550750000
2020-10-29,38897969000
2020-10-30,38953566000
2020-11-02,39960606000
2020-11-03,40213415000
2020-11-04,40779875000
2020-11-05,40491400000
2020-11-06,40745258000
2020-11-09,40933029000
2020-11-10,42062802000
2020-11-11,42101615000
2020-11-12,40979185000
2020-11-13,41581311000
2020-11-16,42785563000
2020-11-17,42552685000
2020-11-18,42838013000
2020-11-19,42954452000
2020-11-20,42511774000
2020-11-23,42560028000
2020-11-24,43903797000
2020-11-25,43897503000
2020-11-27,43932120000
2020-11-30,44792300000
2020-12-01,44477600000
2020-12-02,43849249000
2020-12-03,42926129000
2020-12-04,43842955000
2020-12-07,43951002000
2020-12-08,43967786000
2020-12-09,44009746000
2020-12-10,43533500000
2020-12-11,44105205000
2020-12-14,44361161000
2020-12-15,44683204000
2020-12-16,44147165000
2020-12-17,44586696000
2020-12-18,44707331000
2020-12-21,44307662000
2020-12-22,43315308000
2020-12-23,44001354000
2020-12-24,44070588000
2020-12-28,44388435000
2020-12-29,44016040000
2020-12-30,44248918000
2020-12-31,45264450000
2021-01-04,44052750000
2021-01-05,44013900000
2021-01-06,44457000000
2021-01-07,45210900000
2021-01-08,45265500000
2021-01-11,46045650000
2021-01-12,45148950000
2021-01-13,43380750000
2021-01-14,42778050000
2021-01-15,43220100000
2021-01-19,43515150000
2021-01-20,44154600000
2021-01-21,44248050000
2021-01-22,44018100000
2021-01-25,44006550000
2021-01-26,43817550000
2021-01-27,44100000000
2021-01-28,44397150000
2021-01-29,41255550000
2021-02-01,41092800000
2021-02-02,41790000000
2021-02-03,42177450000
2021-02-04,42393750000
2021-02-05,42519750000
2021-02-08,42751800000
2021-02-09,42391650000
2021-02-10,42194250000
2021-02-11,42001050000
2021-02-12,41582100000
2021-02-16,40299000000
2021-02-17,40647600000
2021-02-18,41532750000
2021-02-19,40835550000
2021-02-22,40311600000
2021-02-23,40723200000
2021-02-24,39776100000
2021-02-25,39806550000
2021-02-26,39650100000
2021-03-01,40416600000
2021-03-02,40014450000
2021-03-03,39961950000
2021-03-04,39048450000
2021-03-05,39578700000
2021-03-08,40464900000
2021-03-09,40915350000
2021-03-10,40536300000
2021-03-11,40681200000
2021-03-12,40568850000
2021-03-15,41040300000
2021-03-16,40737900000
2021-03-17,41322750000
2021-03-18,42133350000
2021-03-19,41475000000
2021-03-22,42135450000
2021-03-23,42489300000
2021-03-24,42659400000
2021-03-25,42351750000
2021-03-26,43087800000
2021-03-29,42876750000
2021-03-30,42316050000
2021-03-31,42471702000
2021-04-01,43209855000
2021-04-05,43682652000
2021-04-06,43766892000
2021-04-07,43672122000
2021-04-08,44036460000
2021-04-09,44392374000
2021-04-12,44820945000
2021-04-13,44396586000
2021-04-14,44120700000
2021-04-15,44747235000
2021-04-16,44572437000
2021-04-19,44800938000
2021-04-20,44915715000
2021-04-21,45242145000
2021-04-22,45397989000
2021-04-23,45723366000
2021-04-26,45528561000
2021-04-27,46949058000
2021-04-28,46578402000
2021-04-29,46948005000
2021-04-30,47010132000
2021-05-03,46865871000
2021-05-04,47214414000
2021-05-05,47400795000
2021-05-06,46984860000
2021-05-07,46801638000
2021-05-10,46795320000
2021-05-11,46374120000
2021-05-12,45213714000
2021-05-13,46062432000
2021-05-14,46158255000
2021-05-17,45599112000
2021-05-18,45574893000
2021-05-19,45413784000
2021-05-20,46068750000
2021-05-21,46313046000
2021-05-24,46799532000
2021-05-25,46950111000
2021-05-26,46798479000
2021-05-27,47120697000
2021-05-28,47386053000
2021-06-01,47218626000
2021-06-02,47307078000
2021-06-03,47079630000
2021-06-04,47495565000
2021-06-07,47045934000
2021-06-08,47352357000
2021-06-09,47485035000
2021-06-10,47771451000
2021-06-11,48357972000
2021-06-14,48888684000
2021-06-15,48727575000
2021-06-16,47789352000
2021-06-17,47900970000
2021-06-18,47322873000
2021-06-21,48258990000
2021-06-22,48436947000
2021-06-23,48168432000
2021-06-24,48606480000
2021-06-25,49077171000
2021-06-28,49284612000
2021-06-29,49241439000
2021-06-30,49559080000
2021-07-01,49584376000
2021-07-02,49812040000
2021-07-06,49976464000
2021-07-07,50783828000
2021-07-08,50090296000
2021-07-09,50716372000
2021-07-12,50838636000
2021-07-13,50773288000
2021-07-14,51273938000
2021-07-15,51287640000
2021-07-16,51222292000
2021-07-19,50773288000
2021-07-20,51810424000
2021-07-21,52045466000
2021-07-22,51814640000
2021-07-23,52344802000
2021-07-26,51622812000
2021-07-27,51995928000
2021-07-28,51473144000
2021-07-29,51840990000
2021-07-30,51787236000
2021-08-02,51472090000
2021-08-03,51887366000
2021-08-04,51657594000
2021-08-05,51627028000
2021-08-06,51430984000
2021-08-09,51156944000
2021-08-10,50528760000
2021-08-11,50642592000
2021-08-12,50539300000
2021-08-13,50672104000
2021-08-16,51139026000
2021-08-17,51217022000
2021-08-18,50408604000
2021-08-19,50285286000
2021-08-20,50585676000
2021-08-23,50828096000
2021-08-24,50532976000
2021-08-25,50539300000
2021-08-26,50390686000
2021-08-27,50439170000
2021-08-30,50871310000
2021-08-31,50937712000
2021-09-01,50933496000
2021-09-02,51249696000
2021-09-03,51247588000
2021-09-07,50248396000
2021-09-08,50851284000
2021-09-09,50477114000
2021-09-10,49955384000
2021-09-13,49735098000
2021-09-14,49403088000
2021-09-15,50043920000
2021-09-16,49930088000
2021-09-17,49184910000
2021-09-20,48643154000
2021-09-21,48320630000
2021-09-22,48586238000
2021-09-23,48771742000
2021-09-24,49116400000
2021-09-27,48666342000
2021-09-28,47736714000
2021-09-29,48013916000
2021-09-30,47066715000
2021-10-01,47219690000
2021-10-04,46999195000
2021-10-05,47147950000
2021-10-06,47878010000
2021-10-07,47828425000
2021-10-08,47642745000
2021-10-11,47711320000
2021-10-12,47703935000
2021-10-13,48154420000
2021-10-14,48824345000
2021-10-15,49277995000
2021-10-18,49429915000
2021-10-19,50020715000
2021-10-20,50106170000
2021-10-21,50770820000
2021-10-22,51399600000
2021-10-25,51475560000
2021-10-26,51517760000
2021-10-27,50765545000
2021-10-28,51332080000
2021-10-29,51470285000
2021-11-01,50554545000
2021-11-02,50534500000
2021-11-03,50480695000
2021-11-04,51447075000
2021-11-05,51093650000
2021-11-08,51536750000
2021-11-09,51629590000
2021-11-10,51263505000
2021-11-11,50570370000
2021-11-12,51455515000
2021-11-15,51233965000
2021-11-16,51936595000
2021-11-17,51777290000
2021-11-18,51342630000
2021-11-19,52584365000
2021-11-22,51996730000
2021-11-23,51235020000
2021-11-24,51153785000
2021-11-26,50151535000
2021-11-29,50796140000
2021-11-30,48967825000
2021-12-01,48485690000
2021-12-02,49296985000
2021-12-03,49170385000
2021-12-06,49813935000
2021-12-07,49788615000
2021-12-08,49781230000
2021-12-09,49355010000
2021-12-10,49945810000
2021-12-13,50214835000
2021-12-14,49193595000
2021-12-15,50561930000
2021-12-16,51373225000
2021-12-17,50167360000
2021-12-20,49268500000
2021-12-21,49819210000
2021-12-22,49897280000
2021-12-23,50463815000
2021-12-27,51486110000
2021-12-28,51915495000
2021-12-29,51800500000
2021-12-30,51606380000
2021-12-31,51940416000
2022-01-03,50156832000
2022-01-04,49648896000
2022-01-05,49265568000
2022-01-06,49790400000
2022-01-07,48727008000
2022-01-10,47903328000
2022-01-11,48605568000
2022-01-12,49053312000
2022-01-13,48126144000
2022-01-14,47287680000
2022-01-18,47037408000
2022-01-19,46725888000
2022-01-20,46436544000
2022-01-21,46246464000
2022-01-24,45877920000
2022-01-25,45179904000
2022-01-26,45072192000
2022-01-27,44719488000
2022-01-28,45985632000
2022-01-31,46164096000
2022-02-01,46674144000
2022-02-02,47764992000
2022-02-03,48730176000
2022-02-04,47303520000
2022-02-07,46804032000
2022-02-08,47075424000
2022-02-09,47949792000
2022-02-10,46707936000
2022-02-11,46234848000
2022-02-14,46695264000
2022-02-15,46669920000
2022-02-16,46992000000
2022-02-17,46272864000
2022-02-18,46498848000
2022-02-22,46380576000
2022-02-23,45320352000
2022-02-24,46892736000
2022-02-25,47353152000
2022-02-28,47332032000
2022-03-01,47125056000
2022-03-02,47422848000
2022-03-03,47510496000
2022-03-04,48003648000
2022-03-07,47009952000
2022-03-08,46308768000
2022-03-09,46811424000
2022-03-10,46082784000
2022-03-11,45651936000
2022-03-14,45946560000
2022-03-15,47076480000
2022-03-16,47885376000
2022-03-17,48785088000
2022-03-18,49477824000
2022-03-21,48857952000
2022-03-22,48983616000
2022-03-23,48789312000
2022-03-24,48729120000
2022-03-25,49194816000
2022-03-28,49870656000
2022-03-29,50332128000
2022-03-30,50510592000
2022-03-31,50009157000
2022-04-01,50509005000
2022-04-04,50965434000
2022-04-05,50485707000
2022-04-06,50766342000
2022-04-07,51390093000
2022-04-08,51060744000
2022-04-11,50914602000
2022-04-12,49825950000
2022-04-13,49667100000
2022-04-14,48836844000
2022-04-18,48354999000
2022-04-19,49005225000
2022-04-20,49642743000
2022-04-21,49696752000
2022-04-22,48087072000
2022-04-25,48213093000
2022-04-26,49985859000
2022-04-27,50269671000
2022-04-28,51191001000
2022-04-29,49764528000
2022-05-02,48637752000
2022-05-03,47774667000
2022-05-04,49178901000
2022-05-05,46966650000
2022-05-06,46521870000
2022-05-09,45846228000
2022-05-10,45599481000
2022-05-11,45470283000
2022-05-12,45414156000
2022-05-13,45571947000
2022-05-16,45522174000
2022-05-17,45829284000
2022-05-18,43575732000
2022-05-19,43755762000
2022-05-20,44209014000
2022-05-23,44892069000
2022-05-24,45216123000
2022-05-25,45085866000
2022-05-26,45803868000
2022-05-27,47006892000
2022-05-31,46854396000
2022-06-01,45624897000
2022-06-02,46748496000
2022-06-03,45755154000
2022-06-06,45029739000
2022-06-07,45352734000
2022-06-08,44272554000
2022-06-09,43019757000
2022-06-10,41374071000
2022-06-13,40795857000
2022-06-14,40311894000
2022-06-15,40698429000
2022-06-16,39425511000
2022-06-17,39681789000
2022-06-21,40520517000
2022-06-22,40595706000
2022-06-23,41754252000
2022-06-24,43176489000
2022-06-27,42229743000
2022-06-28,41479971000
2022-06-29,41676945000
2022-06-30,41832900000
2022-07-01,42471020000
2022-07-05,42568540000
2022-07-06,42903500000
2022-07-07,42653340000
2022-07-08,42614120000
2022-07-11,42116980000
2022-07-12,41439640000
2022-07-13,40814240000
2022-07-14,41142840000
2022-07-15,41885900000
2022-07-18,41535040000
2022-07-19,42837780000
2022-07-20,43288280000
2022-07-21,43749380000
2022-07-22,43557520000
2022-07-25,43818280000
2022-07-26,43591440000
2022-07-27,44338740000
2022-07-28,46183140000
2022-07-29,46287020000
2022-08-01,45833340000
2022-08-02,45187800000
2022-08-03,45559860000
2022-08-04,45670100000
2022-08-05,45783520000
2022-08-08,45687060000
2022-08-09,45455980000
2022-08-10,46500080000
2022-08-11,45972200000
2022-08-12,46544600000
2022-08-15,46577460000
2022-08-16,46250980000
2022-08-17,46004000000
2022-08-18,45977500000
2022-08-19,45931920000
2022-08-22,44745780000
2022-08-23,44173380000
2022-08-24,44373720000
2022-08-25,45009720000
2022-08-26,43441980000
2022-08-29,43370960000
2022-08-30,43221500000
2022-08-31,42673480000
2022-09-01,42945900000
2022-09-02,42497520000
2022-09-06,42073520000
2022-09-07,43125040000
2022-09-08,43256480000
2022-09-09,43476960000
2022-09-12,43381560000
2022-09-13,41888020000
2022-09-14,41996140000
2022-09-15,40704000000
2022-09-16,40502600000
2022-09-19,40529100000
2022-09-20,40125240000
2022-09-21,39474400000
2022-09-22,39810420000
2022-09-23,40068000000
2022-09-26,39969420000
2022-09-27,38891400000
2022-09-28,39276180000
2022-09-29,38875500000
2022-09-30,38157804000
2022-10-03,39494664000
2022-10-04,40312695000
2022-10-05,40365745000
2022-10-06,40353013000
2022-10-07,39190157000
2022-10-10,38739232000
2022-10-11,38634193000
2022-10-12,38827295000
2022-10-13,39310050000
2022-10-14,38533398000
2022-10-17,39356734000
2022-10-18,39828879000
2022-10-19,39408723000
2022-10-20,38982201000
2022-10-21,39334453000
2022-10-24,39548775000
2022-10-25,40105800000
2022-10-26,41235765000
2022-10-27,42479257000
2022-10-28,43894631000
2022-10-31,43982694000
2022-11-01,43894631000
2022-11-02,42771032000
2022-11-03,42198092000
2022-11-04,42018783000
2022-11-07,43778982000
2022-11-08,44183223000
2022-11-09,44158820000
2022-11-10,46517423000
2022-11-11,46509996000
2022-11-14,45897799000
2022-11-15,46254295000
2022-11-16,45771540000
2022-11-17,45582682000
2022-11-18,45942361000
2022-11-21,46100450000
2022-11-22,45913714000
2022-11-23,46007082000
2022-11-25,46299918000
2022-11-28,44989583000
2022-11-29,45119025000
2022-11-30,46566229000
2022-12-01,47185853000
2022-12-02,47094607000
2022-12-05,46346602000
2022-12-06,46053766000
2022-12-07,46070742000
2022-12-08,46008143000
2022-12-09,45764113000
2022-12-12,46671268000
2022-12-13,47092485000
2022-12-14,46555619000
2022-12-15,45580560000
2022-12-16,45024596000
2022-12-19,44917435000
2022-12-20,45040511000
2022-12-21,45712124000
2022-12-22,45464911000
2022-12-23,45634671000
2022-12-27,45957215000
2022-12-28,45217698000
2022-12-29,46351907000
2022-12-30,45844749000
2023-01-03,46183098000
2023-01-04,47063262000
2023-01-05,46338296000
2023-01-06,47162121000
2023-01-09,47134483000
2023-01-10,47139798000
2023-01-11,48059293000
2023-01-12,47965749000
2023-01-13,47939174000
2023-01-17,47309878000
2023-01-18,46539203000
2023-01-19,45940734000
2023-01-20,46941017000
2023-01-23,47094089000
2023-01-24,47428934000
2023-01-25,47221649000
2023-01-26,47245035000
2023-01-27,46145893000
2023-01-30,45015924000
2023-01-31,45363525000
2023-02-01,46124633000
2023-02-02,45980065000
2023-02-03,45745142000
2023-02-06,45717504000
2023-02-07,46192665000
2023-02-08,45486833000
2023-02-09,45566558000
2023-02-10,45432620000
2023-02-13,45674984000
2023-02-14,45364588000
2023-02-15,44815017000
2023-02-16,44961711000
2023-02-17,45462384000
2023-02-21,44987223000
2023-02-22,44816080000
2023-02-23,45819552000
2023-02-24,45543172000
2023-02-27,45601637000
2023-02-28,45730260000
2023-03-01,44773560000
2023-03-02,45352895000
2023-03-03,45720693000
2023-03-06,45596322000
2023-03-07,44877734000
2023-03-08,45124350000
2023-03-09,44943640000
2023-03-10,44681079000
2023-03-13,44803324000
2023-03-14,45503841000
2023-03-15,44744859000
2023-03-16,45541046000
2023-03-17,45247658000
2023-03-20,45940734000
2023-03-21,45755772000
2023-03-22,45558054000
