,INTC
2018-07-16,237893740000
2018-07-17,236704500000
2018-07-18,236567280000
2018-07-19,237756520000
2018-07-20,237436339999
2018-07-23,239265940000
2018-07-24,238671320000
2018-07-25,239814820000
2018-07-26,238579839999
2018-07-27,218088320000
2018-07-30,218134060000
2018-07-31,220009400000
2018-08-01,223256940000
2018-08-02,226321520000
2018-08-03,227007620000
2018-08-06,225498200000
2018-08-07,227327800000
2018-08-08,228517040000
2018-08-09,229340360000
2018-08-10,223439900000
2018-08-13,221610300000
2018-08-14,220100880000
2018-08-15,217082040000
2018-08-16,215755580000
2018-08-17,215435400000
2018-08-20,212691000000
2018-08-21,217813880000
2018-08-22,215206700000
2018-08-23,214886520000
2018-08-24,217996839999
2018-08-27,221152900000
2018-08-28,222159180000
2018-08-29,222982500000
2018-08-30,220649760000
2018-08-31,221518820000
2018-09-04,219369040000
2018-09-05,218271280000
2018-09-06,216167240000
2018-09-07,212462300000
2018-09-10,211776200000
2018-09-11,205509820000
2018-09-12,205509820000
2018-09-13,208437180000
2018-09-14,208299960000
2018-09-17,207751080000
2018-09-18,210861400000
2018-09-19,211090100000
2018-09-20,215892800000
2018-09-21,213422839999
2018-09-24,214566339999
2018-09-25,209992339999
2018-09-26,209031800000
2018-09-27,209855120000
2018-09-28,216304460000
2018-10-01,211301050000
2018-10-02,218806900000
2018-10-03,221809240000
2018-10-04,218943370000
2018-10-05,213939470000
2018-10-08,213939470000
2018-10-09,211755950000
2018-10-10,203795200000
2018-10-11,201202270000
2018-10-12,204159120000
2018-10-15,202566970000
2018-10-16,208981060000
2018-10-17,208753610000
2018-10-18,204568530000
2018-10-19,200156000000
2018-10-22,204750490000
2018-10-23,202430500000
2018-10-24,192968580000
2018-10-25,201566190000
2018-10-26,207843810000
2018-10-29,206524600000
2018-10-30,217260240000
2018-10-31,213257120000
2018-11-01,219352780000
2018-11-02,214303390000
2018-11-05,218215530000
2018-11-06,214940250000
2018-11-07,221627280000
2018-11-08,222855510000
2018-11-09,218852390000
2018-11-12,212210850000
2018-11-13,215577110000
2018-11-14,214212410000
2018-11-15,218852390000
2018-11-16,222127670000
2018-11-19,218352000000
2018-11-20,215577110000
2018-11-21,213939470000
2018-11-23,211710460000
2018-11-26,215850050000
2018-11-27,218670430000
2018-11-28,222264140000
2018-11-29,216987300000
2018-11-30,224311190000
2018-12-03,228041370000
2018-12-04,217214750000
2018-12-06,220035130000
2018-12-07,210345760000
2018-12-10,214758290000
2018-12-11,215531620000
2018-12-12,217578670000
2018-12-13,219671210000
2018-12-14,217715140000
2018-12-17,214166920000
2018-12-18,217169260000
2018-12-19,207297930000
2018-12-20,207161460000
2018-12-21,203977160000
2018-12-24,198290910000
2018-12-26,210118310000
2018-12-27,210891640000
2018-12-28,212665750000
2018-12-31,210809560000
2019-01-02,211483360000
2019-01-03,199849080000
2019-01-04,212112240000
2019-01-07,213100480000
2019-01-08,214448080000
2019-01-09,215660920000
2019-01-10,218131520000
2019-01-11,219793560000
2019-01-14,217188200000
2019-01-15,218311200000
2019-01-16,216199960000
2019-01-17,217727240000
2019-01-18,220961480000
2019-01-22,216828840000
2019-01-23,215346480000
2019-01-24,223521920000
2019-01-25,211303680000
2019-01-28,209821320000
2019-01-29,209057680000
2019-01-30,213549680000
2019-01-31,211663040000
2019-02-01,218895160000
2019-02-04,221096240000
2019-02-05,224644920000
2019-02-06,224150800000
2019-02-07,221141160000
2019-02-08,219389280000
2019-02-11,219074840000
2019-02-12,224644920000
2019-02-13,226711240000
2019-02-14,228238520000
2019-02-15,232056719999
2019-02-19,230888800000
2019-02-20,230843880000
2019-02-21,230933719999
2019-02-22,235785080000
2019-02-25,238525200000
2019-02-26,239109160000
2019-02-27,239154080000
2019-02-28,237896320000
2019-03-01,239423600000
2019-03-04,242298480000
2019-03-05,241130560000
2019-03-06,237851400000
2019-03-07,236279200000
2019-03-08,235740160000
2019-03-11,239648200000
2019-03-12,240636440000
2019-03-13,244230040000
2019-03-14,240052480000
2019-03-15,244050360000
2019-03-18,243017200000
2019-03-19,243331640000
2019-03-20,241759440000
2019-03-21,245442880000
2019-03-22,239243920000
2019-03-25,237087760000
2019-03-26,240052480000
2019-03-27,238794719999
2019-03-28,238570120000
2019-03-29,241220400000
2019-04-01,243441660000
2019-04-02,242771760000
2019-04-03,247773680000
2019-04-04,249738720000
2019-04-05,248309600000
2019-04-08,248666880000
2019-04-09,247059120000
2019-04-10,248979500000
2019-04-11,249202800000
2019-04-12,251971720000
2019-04-15,251346480000
2019-04-16,253266860000
2019-04-17,261528960000
2019-04-18,261216340000
2019-04-22,262690120000
2019-04-23,262511480000
2019-04-24,262243520000
2019-04-25,257286260000
2019-04-26,234152380000
2019-04-29,228257260000
2019-04-30,227944640000
2019-05-01,226694160000
2019-05-02,225756300000
2019-05-03,231115500000
2019-05-06,228748520000
2019-05-07,225443680000
2019-05-08,219905840000
2019-05-09,208204920000
2019-05-10,206329200000
2019-05-13,199898160000
2019-05-14,201729220000
2019-05-15,203738920000
2019-05-16,203336980000
2019-05-17,200478740000
2019-05-20,194538960000
2019-05-21,198558360000
2019-05-22,196504000000
2019-05-23,198870980000
2019-05-24,199049620000
2019-05-28,194583620000
2019-05-29,197531180000
2019-05-30,199764180000
2019-05-31,196682640000
2019-06-03,194092360000
2019-06-04,200032140000
2019-06-05,198960300000
2019-06-06,201416600000
2019-06-07,205569980000
2019-06-10,209008800000
2019-06-11,209232100000
2019-06-12,206865120000
2019-06-13,208562200000
2019-06-14,206284540000
2019-06-17,206016580000
2019-06-18,211554420000
2019-06-19,210214620000
2019-06-20,210750540000
2019-06-21,211956360000
2019-06-24,212715580000
2019-06-25,209232100000
2019-06-26,215216540000
2019-06-27,211956360000
2019-06-28,213787420000
2019-07-01,210987550000
2019-07-02,211294920000
2019-07-03,213051320000
2019-07-05,211119280000
2019-07-08,209977620000
2019-07-09,209670250000
2019-07-10,211690110000
2019-07-11,213402600000
2019-07-12,219198720000
2019-07-15,220076920000
2019-07-16,215905470000
2019-07-17,216871490000
2019-07-18,219286540000
2019-07-19,220735570000
2019-07-22,225477850000
2019-07-23,227234250000
2019-07-24,232371720000
2019-07-25,229034560000
2019-07-26,226531690000
2019-07-29,230571410000
2019-07-30,227014700000
2019-07-31,221965050000
2019-08-01,217354500000
2019-08-02,213753880000
2019-08-05,206245270000
2019-08-06,206201360000
2019-08-07,205191430000
2019-08-08,207123470000
2019-08-09,201898180000
2019-08-12,200229600000
2019-08-13,205674440000
2019-08-14,201415170000
2019-08-15,200668700000
2019-08-16,204181500000
2019-08-19,207386930000
2019-08-20,204620600000
2019-08-21,207035650000
2019-08-22,205410980000
2019-08-23,197419360000
2019-08-26,200053960000
2019-08-27,201063890000
2019-08-28,201063890000
2019-08-29,205806170000
2019-08-30,208177310000
2019-09-03,206289180000
2019-09-04,214807720000
2019-09-05,219989100000
2019-09-06,223589720000
2019-09-09,226531690000
2019-09-10,227541620000
2019-09-11,231800890000
2019-09-12,232766910000
2019-09-13,230703140000
2019-09-16,229210200000
2019-09-17,228112450000
2019-09-18,227190340000
2019-09-19,226443870000
2019-09-20,222711520000
2019-09-23,223501900000
2019-09-24,218759620000
2019-09-25,224028820000
2019-09-26,223589720000
2019-09-27,222974980000
2019-09-30,222558070000
2019-10-01,219232440000
2019-10-02,213315410000
2019-10-03,216079570000
2019-10-04,219923480000
2019-10-07,218627780000
2019-10-08,214783870000
2019-10-09,218023120000
2019-10-10,220744090000
2019-10-11,224976710000
2019-10-14,223033160000
2019-10-15,227395350000
2019-10-16,226531550000
2019-10-17,223983340000
2019-10-18,221823840000
2019-10-21,225149470000
2019-10-22,224631190000
2019-10-23,223378680000
2019-10-24,225581370000
2019-10-25,243850740000
2019-10-28,245146440000
2019-10-29,243332460000
2019-10-30,244455400000
2019-10-31,244153070000
2019-11-01,244066690000
2019-11-04,248817590000
2019-11-05,248558450000
2019-11-06,248774400000
2019-11-07,250717950000
2019-11-08,251668130000
2019-11-11,252013650000
2019-11-12,251365800000
2019-11-13,250026910000
2019-11-14,249681390000
2019-11-15,250329240000
2019-11-18,251581750000
2019-11-19,252013650000
2019-11-20,250070100000
2019-11-21,251452180000
2019-11-22,248817590000
2019-11-25,254000390000
2019-11-26,254389100000
2019-11-27,252704690000
2019-11-29,250717950000
2019-12-02,249033540000
2019-12-03,242166330000
2019-12-04,241950380000
2019-12-05,242209520000
2019-12-06,245362390000
2019-12-09,244153070000
2019-12-10,244412210000
2019-12-11,246485330000
2019-12-12,248558450000
2019-12-13,249595010000
2019-12-16,249206300000
2019-12-17,247478700000
2019-12-18,246917230000
2019-12-19,250329240000
2019-12-20,254605050000
2019-12-23,255814370000
2019-12-24,256591790000
2019-12-26,258362580000
2019-12-27,259485520000
2019-12-30,254338920000
2019-12-31,255320100000
2020-01-02,259543440000
2020-01-03,256386600000
2020-01-06,255661380000
2020-01-07,251395380000
2020-01-08,251566020000
2020-01-09,252973800000
2020-01-10,251438040000
2020-01-13,254210940000
2020-01-14,253528380000
2020-01-15,251438040000
2020-01-16,254509560000
2020-01-17,254253600000
2020-01-21,258306300000
2020-01-22,267606180000
2020-01-23,270123120000
2020-01-24,292093020000
2020-01-27,280233540000
2020-01-28,287144460000
2020-01-29,282963780000
2020-01-30,283561020000
2020-01-31,272725380000
2020-02-03,274815720000
2020-02-04,279252360000
2020-02-05,287272440000
2020-02-06,286205940000
2020-02-07,281641320000
2020-02-10,283219740000
2020-02-11,287571060000
2020-02-12,287784360000
2020-02-13,287699040000
2020-02-14,286973820000
2020-02-18,282153240000
2020-02-19,286291260000
2020-02-20,279209700000
2020-02-21,274474440000
2020-02-24,263468160000
2020-02-25,254808180000
2020-02-26,254466900000
2020-02-27,238170780000
2020-02-28,236848320000
2020-03-02,248195880000
2020-03-03,238768020000
2020-03-04,250328880000
2020-03-05,242991360000
2020-03-06,237914820000
2020-03-09,216926100000
2020-03-10,230278680000
2020-03-11,220381560000
2020-03-12,194273640000
2020-03-13,232198380000
2020-03-16,190306260000
2020-03-17,213641280000
2020-03-18,203104260000
2020-03-19,195980040000
2020-03-20,195510780000
2020-03-23,211508280000
2020-03-24,223538400000
2020-03-25,218675160000
2020-03-26,236933640000
2020-03-27,223410420000
2020-03-30,235610540000
2020-03-31,229793520000
2020-04-01,220282480000
2020-04-02,230770100000
2020-04-03,229835980000
2020-04-06,248093780000
2020-04-07,247966400000
2020-04-08,250429080000
2020-04-09,242616440000
2020-04-13,249240200000
2020-04-14,257562360000
2020-04-15,249962020000
2020-04-16,258114340000
2020-04-17,256288560000
2020-04-20,251278280000
2020-04-21,239304560000
2020-04-22,255184600000
2020-04-23,250683840000
2020-04-24,251617960000
2020-04-27,252509620000
2020-04-28,249452500000
2020-04-29,262402800000
2020-04-30,254675080000
2020-05-01,244017620000
2020-05-04,246225540000
2020-05-05,249452500000
2020-05-06,251278280000
2020-05-07,251235820000
2020-05-08,253358820000
2020-05-11,255311980000
2020-05-12,247923940000
2020-05-13,245164040000
2020-05-14,250853680000
2020-05-15,247456880000
2020-05-18,254420320000
2020-05-19,255991340000
2020-05-20,267922600000
2020-05-21,263167080000
2020-05-22,264355960000
2020-05-26,264695640000
2020-05-27,269875760000
2020-05-28,261978200000
2020-05-29,267200780000
2020-06-01,262657560000
2020-06-02,263761520000
2020-06-03,262954780000
2020-06-04,267370620000
2020-06-05,273187640000
2020-06-08,270342820000
2020-06-09,267667840000
2020-06-10,271192020000
2020-06-11,253486200000
2020-06-12,251915180000
2020-06-15,255184600000
2020-06-16,256458400000
2020-06-17,256840540000
2020-06-18,255099680000
2020-06-19,253146520000
2020-06-22,255142140000
2020-06-23,254420320000
2020-06-24,250896140000
2020-06-25,248433460000
2020-06-26,244145000000
2020-06-29,244034760000
2020-06-30,250568040000
2020-07-01,246296280000
2020-07-02,247636440000
2020-07-06,249353520000
2020-07-07,244202280000
2020-07-08,245458680000
2020-07-09,244662960000
2020-07-10,249311640000
2020-07-13,245333040000
2020-07-14,247008240000
2020-07-15,247217640000
2020-07-16,247678320000
2020-07-17,251280000000
2020-07-20,256096200000
2020-07-21,254211600000
2020-07-22,255677400000
2020-07-23,252955200000
2020-07-24,211870920000
2020-07-27,207599160000
2020-07-28,206217120000
2020-07-29,201317160000
2020-07-30,200982120000
2020-07-31,199893240000
2020-08-03,202280400000
2020-08-04,205756440000
2020-08-05,204876960000
2020-08-06,203411160000
2020-08-07,201149640000
2020-08-10,206133360000
2020-08-11,201819720000
2020-08-12,206007720000
2020-08-13,203369280000
2020-08-14,204751320000
2020-08-17,204918840000
2020-08-18,203746200000
2020-08-19,202406040000
2020-08-20,205923960000
2020-08-21,206384640000
2020-08-24,205798320000
2020-08-25,207012840000
2020-08-26,207515400000
2020-08-27,206887200000
2020-08-28,211200840000
2020-08-31,213378600000
2020-09-01,212708520000
2020-09-02,218823000000
2020-09-03,211033320000
2020-09-04,209735040000
2020-09-08,204835080000
2020-09-09,207808560000
2020-09-10,205044480000
2020-09-11,206384640000
2020-09-14,206929080000
2020-09-15,209400000000
2020-09-16,210949560000
2020-09-17,210740160000
2020-09-18,208939320000
2020-09-21,208227360000
2020-09-22,209190600000
2020-09-23,204458160000
2020-09-24,205882080000
2020-09-25,209148720000
2020-09-28,210554420000
2020-09-29,209571860000
2020-09-30,211987320000
2020-10-01,213870560000
2020-10-02,208834940000
2020-10-05,211618860000
2020-10-06,210308780000
2020-10-07,215630980000
2020-10-08,218496780000
2020-10-09,216245080000
2020-10-12,220584720000
2020-10-13,220380020000
2020-10-14,219233700000
2020-10-15,220461900000
2020-10-16,221731040000
2020-10-19,223450520000
2020-10-20,218742420000
2020-10-21,219029000000
2020-10-22,220666600000
2020-10-23,197330800000
2020-10-26,191271680000
2020-10-27,186850160000
2020-10-28,181159500000
2020-10-29,180586340000
2020-10-30,181282320000
2020-11-02,182019240000
2020-11-03,183615900000
2020-11-04,187095800000
2020-11-05,187013920000
2020-11-06,185826660000
2020-11-09,186686400000
2020-11-10,186031360000
2020-11-11,189756900000
2020-11-12,184025300000
2020-11-13,186113240000
2020-11-16,189101860000
2020-11-17,186399820000
2020-11-18,184475640000
2020-11-19,186768280000
2020-11-20,185826660000
2020-11-23,188569640000
2020-11-24,192458940000
2020-11-25,192622700000
2020-11-27,194260300000
2020-11-30,197944900000
2020-12-01,202898640000
2020-12-02,204290600000
2020-12-03,208753060000
2020-12-04,212847060000
2020-12-07,205518800000
2020-12-08,207524860000
2020-12-09,204986580000
2020-12-10,205764440000
2020-12-11,203594620000
2020-12-14,206624180000
2020-12-15,207442980000
2020-12-16,209285280000
2020-12-17,207361100000
2020-12-18,194301240000
2020-12-21,189797840000
2020-12-22,189019980000
2020-12-23,190657580000
2020-12-24,192704580000
2020-12-28,190915920000
2020-12-29,200325840000
2020-12-30,197730000000
2020-12-31,202069920000
2021-01-04,201461520000
2021-01-05,205274160000
2021-01-06,207261600000
2021-01-07,211682640000
2021-01-08,209492400000
2021-01-11,209046240000
2021-01-12,215941440000
2021-01-13,230989200000
2021-01-14,240318000000
2021-01-15,233544480000
2021-01-19,235207440000
2021-01-20,237965520000
2021-01-21,253337760000
2021-01-22,229812960000
2021-01-25,224864640000
2021-01-26,223931760000
2021-01-27,217361040000
2021-01-28,227419920000
2021-01-29,225148560000
2021-02-01,229934640000
2021-02-02,235248000000
2021-02-03,233950080000
2021-02-04,238452240000
2021-02-05,235978080000
2021-02-08,239952960000
2021-02-09,238411680000
2021-02-10,238736160000
2021-02-11,246036960000
2021-02-12,250701360000
2021-02-16,253378320000
2021-02-17,250863600000
2021-02-18,249890160000
2021-02-19,255568560000
2021-02-22,246239760000
2021-02-23,247902720000
2021-02-24,256298640000
2021-02-25,244982400000
2021-02-26,246523680000
2021-03-01,255041280000
2021-03-02,248389440000
2021-03-03,242954400000
2021-03-04,236586480000
2021-03-05,246361440000
2021-03-08,242751600000
2021-03-09,254189520000
2021-03-10,252486000000
2021-03-11,256785360000
2021-03-12,255122400000
2021-03-15,258732240000
2021-03-16,262747680000
2021-03-17,266803680000
2021-03-18,258488880000
2021-03-19,258610560000
2021-03-22,266195279999
2021-03-23,257474880000
2021-03-24,251634240000
2021-03-25,251553120000
2021-03-26,263112720000
2021-03-29,261160500000
2021-03-30,258204730000
2021-03-31,259136000000
2021-04-01,261362950000
2021-04-05,269420460000
2021-04-06,265452440000
2021-04-07,268246250000
2021-04-08,271485450000
2021-04-09,276384740000
2021-04-12,264845090000
2021-04-13,264075780000
2021-04-14,259905310000
2021-04-15,263265979999
2021-04-16,262172750000
2021-04-19,257637870000
2021-04-20,253872300000
2021-04-21,257921300000
2021-04-22,253345930000
2021-04-23,239862760000
2021-04-26,237919240000
2021-04-27,234720530000
2021-04-28,233303380000
2021-04-29,235975720000
2021-04-30,232938970000
2021-05-03,231845740000
2021-05-04,230388100000
2021-05-05,230185650000
2021-05-06,231562310000
2021-05-07,233505830000
2021-05-10,226622530000
2021-05-11,222856960000
2021-05-12,217107380000
2021-05-13,218686490000
2021-05-14,224112150000
2021-05-17,224031170000
2021-05-18,222047160000
2021-05-19,224152640000
2021-05-20,226541550000
2021-05-21,227067920000
2021-05-24,230631040000
2021-05-25,230266630000
2021-05-26,230469080000
2021-05-27,233748770000
2021-05-28,231278880000
2021-06-01,230347610000
2021-06-02,232736520000
2021-06-03,227715760000
2021-06-04,232291130000
2021-06-07,231157410000
2021-06-08,230793000000
2021-06-09,230793000000
2021-06-10,232331620000
2021-06-11,234234650000
2021-06-14,235611310000
2021-06-15,234801510000
2021-06-16,231683780000
2021-06-17,231521820000
2021-06-18,225407830000
2021-06-21,226217630000
2021-06-22,226217630000
2021-06-23,223747740000
2021-06-24,227027430000
2021-06-25,226379590000
2021-06-28,233426280000
2021-06-29,230461750000
2021-06-30,227984540000
2021-07-01,227456610000
2021-07-02,230502360000
2021-07-06,227781490000
2021-07-07,227253560000
2021-07-08,224938790000
2021-07-09,227375390000
2021-07-12,230380530000
2021-07-13,230949070000
2021-07-14,229527720000
2021-07-15,226644410000
2021-07-16,223233170000
2021-07-19,221893040000
2021-07-20,224329640000
2021-07-21,228350030000
2021-07-22,227253560000
2021-07-23,215233000000
2021-07-26,220552910000
2021-07-27,215963980000
2021-07-28,215517270000
2021-07-29,218075700000
2021-07-30,218156920000
2021-08-02,217994480000
2021-08-03,219537660000
2021-08-04,218887900000
2021-08-05,218847290000
2021-08-06,218969120000
2021-08-09,219497050000
2021-08-10,219050340000
2021-08-11,219862540000
2021-08-12,217425940000
2021-08-13,217222890000
2021-08-16,217141670000
2021-08-17,213974090000
2021-08-18,211943590000
2021-08-19,212958840000
2021-08-20,211212610000
2021-08-23,216167030000
2021-08-24,218522410000
2021-08-25,218522410000
2021-08-26,215760930000
2021-08-27,218847290000
2021-08-30,219050340000
2021-08-31,219537660000
2021-09-01,217953870000
2021-09-02,218197530000
2021-09-03,217304110000
2021-09-07,217872650000
2021-09-08,217547770000
2021-09-09,216857400000
2021-09-10,218644240000
2021-09-13,223314390000
2021-09-14,221405720000
2021-09-15,223842320000
2021-09-16,222664630000
2021-09-17,220349860000
2021-09-20,215151780000
2021-09-21,214705070000
2021-09-22,217263500000
2021-09-23,219415830000
2021-09-24,220187420000
2021-09-27,222411540000
2021-09-28,219726000000
2021-09-29,217650810000
2021-09-30,216796320000
2021-10-01,219156340000
2021-10-04,217569430000
2021-10-05,219522550000
2021-10-06,219644620000
2021-10-07,220458420000
2021-10-08,218952890000
2021-10-11,217447360000
2021-10-12,212279730000
2021-10-13,212645940000
2021-10-14,219319100000
2021-10-15,221597740000
2021-10-18,221638430000
2021-10-19,224649490000
2021-10-20,225300530000
2021-10-21,227864000000
2021-10-22,201252740000
2021-10-25,201049290000
2021-10-26,196451320000
2021-10-27,194864410000
2021-10-28,195637520000
2021-10-29,199381000000
2021-11-01,201618950000
2021-11-02,202880340000
2021-11-03,205036910000
2021-11-04,204711390000
2021-11-05,207193480000
2021-11-08,209756950000
2021-11-09,208332800000
2021-11-10,206542440000
2021-11-11,205606570000
2021-11-12,204711390000
2021-11-15,204752080000
2021-11-16,205932090000
2021-11-17,204385870000
2021-11-18,202147920000
2021-11-19,201496880000
2021-11-22,202758270000
2021-11-23,199787900000
2021-11-24,202473440000
2021-11-26,198485820000
2021-11-29,203450000000
2021-11-30,200194800000
2021-12-01,197753400000
2021-12-02,201415500000
2021-12-03,200398250000
2021-12-06,207478310000
2021-12-07,213907330000
2021-12-08,210570750000
2021-12-09,205403120000
2021-12-10,205850710000
2021-12-13,203450000000
2021-12-14,202229300000
2021-12-15,206176230000
2021-12-16,206827270000
2021-12-17,205972780000
2021-12-20,201822400000
2021-12-21,206583130000
2021-12-22,207396930000
2021-12-23,208780390000
2021-12-27,211863260000
2021-12-28,211129040000
2021-12-29,211414570000
2021-12-30,211047460000
2021-12-31,210068500000
2022-01-03,217043590000
2022-01-04,216758060000
2022-01-05,219735730000
2022-01-06,220306790000
2022-01-07,217981760000
2022-01-10,225201590000
2022-01-11,228056890000
2022-01-12,227363460000
2022-01-13,224100260000
2022-01-14,227200300000
2022-01-18,223366040000
2022-01-19,218715980000
2022-01-20,212271160000
2022-01-21,212271160000
2022-01-24,211863260000
2022-01-25,208029000000
2022-01-26,210843510000
2022-01-27,195995950000
2022-01-28,194690670000
2022-01-31,199136780000
2022-02-01,199667050000
2022-02-02,201951290000
2022-02-03,196934120000
2022-02-04,195832790000
2022-02-07,196526220000
2022-02-08,199095990000
2022-02-09,203582890000
2022-02-10,199299940000
2022-02-11,194282770000
2022-02-14,194078820000
2022-02-15,197586760000
2022-02-16,196730170000
2022-02-17,194038030000
2022-02-18,183718160000
2022-02-22,182290510000
2022-02-23,182127350000
2022-02-24,190570880000
2022-02-25,194609090000
2022-02-28,194568300000
2022-03-01,190978780000
2022-03-02,199340730000
2022-03-03,195506470000
2022-03-04,196077530000
2022-03-07,194486720000
2022-03-08,193752500000
2022-03-09,194282770000
2022-03-10,190326140000
2022-03-11,186940570000
2022-03-14,181107600000
2022-03-15,182779990000
2022-03-16,190203770000
2022-03-17,192284060000
2022-03-18,193548550000
2022-03-21,193303810000
2022-03-22,197382810000
2022-03-23,196893330000
2022-03-24,210557980000
2022-03-25,211414570000
2022-03-28,210109290000
2022-03-29,213127750000
2022-03-30,209782970000
2022-03-31,202155240000
2022-04-01,196240690000
2022-04-04,201720000000
2022-04-05,197333000000
2022-04-06,194914000000
2022-04-07,194996000000
2022-04-08,192782000000
2022-04-11,190937000000
2022-04-12,190650000000
2022-04-13,192741000000
2022-04-14,187247000000
2022-04-18,191224000000
2022-04-19,196513000000
2022-04-20,197251000000
2022-04-21,194750000000
2022-04-22,190814000000
2022-04-25,192946000000
2022-04-26,186632000000
2022-04-27,185402000000
2022-04-28,192044000000
2022-04-29,178719000000
2022-05-02,184336000000
2022-05-03,184746000000
2022-05-04,190814000000
2022-05-05,182860000000
2022-05-06,181630000000
2022-05-09,176587000000
2022-05-10,180441000000
2022-05-11,175603000000
2022-05-12,175644000000
2022-05-13,178760000000
2022-05-16,176628000000
2022-05-17,182040000000
2022-05-18,173635000000
2022-05-19,172241000000
2022-05-20,170765000000
2022-05-23,172200000000
2022-05-24,170847000000
2022-05-25,173020000000
2022-05-26,178268000000
2022-05-27,182655000000
2022-05-31,182122000000
2022-06-01,180851000000
2022-06-02,183844000000
2022-06-03,177899000000
2022-06-06,177694000000
2022-06-07,178473000000
2022-06-08,169043000000
2022-06-09,164041000000
2022-06-10,160638000000
2022-06-13,154857000000
2022-06-14,155513000000
2022-06-15,158465000000
2022-06-16,153094000000
2022-06-17,151577000000
2022-06-21,154693000000
2022-06-22,153258000000
2022-06-23,153381000000
2022-06-24,158301000000
2022-06-27,158383000000
2022-06-28,154898000000
2022-06-29,152889000000
2022-06-30,153381000000
2022-07-01,148994000000
2022-07-05,151089420000
2022-07-06,152324820000
2022-07-07,157060520000
2022-07-08,156442820000
2022-07-11,153189600000
2022-07-12,153230780000
2022-07-13,153230780000
2022-07-14,155289780000
2022-07-15,159037160000
2022-07-18,159407780000
2022-07-19,165625960000
2022-07-20,167026080000
2022-07-21,167231980000
2022-07-22,161425600000
2022-07-25,161260880000
2022-07-26,160437280000
2022-07-27,165461240000
2022-07-28,163525780000
2022-07-29,149524580000
2022-08-01,152201280000
2022-08-02,148289180000
2022-08-03,150389360000
2022-08-04,146847880000
2022-08-05,145736020000
2022-08-08,145694840000
2022-08-09,142153360000
2022-08-10,145653660000
2022-08-11,146559620000
2022-08-12,148700980000
2022-08-15,149648120000
2022-08-16,149030420000
2022-08-17,147342040000
2022-08-18,149071600000
2022-08-19,145694840000
2022-08-22,139353120000
2022-08-23,139806100000
2022-08-24,139435480000
2022-08-25,143677020000
2022-08-26,137376480000
2022-08-29,135646919999
2022-08-30,132846679999
2022-08-31,131446560000
2022-09-01,130787680000
2022-09-02,128563960000
2022-09-06,125022480000
2022-09-07,126216700000
2022-09-08,126628500000
2022-09-09,129552280000
2022-09-12,129964080000
2022-09-13,120616220000
2022-09-14,120163240000
2022-09-15,118763120000
2022-09-16,120410320000
2022-09-19,121233920000
2022-09-20,119257280000
2022-09-21,117239460000
2022-09-22,115592260000
2022-09-23,113327360000
2022-09-26,111062460000
2022-09-27,110733020000
2022-09-28,111721340000
2022-09-29,108632840000
2022-09-30,106120860000
2022-10-03,111467010000
2022-10-04,114484100000
2022-10-05,114236120000
2022-10-06,112334940000
2022-10-07,106300760000
2022-10-10,104151600000
2022-10-11,103490320000
2022-10-12,104688890000
2022-10-13,109193860000
2022-10-14,107086030000
2022-10-17,109193860000
2022-10-18,106920710000
2022-10-19,107458000000
2022-10-20,107788640000
2022-10-21,111467010000
2022-10-24,112334940000
2022-10-25,113285530000
2022-10-26,112458930000
2022-10-27,108573910000
2022-10-28,120146310000
2022-10-31,117501190000
2022-11-01,116963900000
2022-11-02,113326860000
2022-11-03,113202870000
2022-11-04,116550600000
2022-11-07,117418530000
2022-11-08,117707840000
2022-11-09,113740160000
2022-11-10,122998080000
2022-11-11,125767190000
2022-11-14,125436550000
2022-11-15,126924430000
2022-11-16,122047490000
2022-11-17,123535370000
2022-11-18,123452710000
2022-11-21,119609020000
2022-11-22,123246060000
2022-11-23,122626110000
2022-11-25,121262220000
2022-11-28,118741090000
2022-11-29,119443700000
2022-11-30,124279310000
2022-12-01,123287390000
2022-12-02,121551530000
2022-12-05,120559610000
2022-12-06,118203800000
2022-12-07,117087890000
2022-12-08,117542520000
2022-12-09,116715920000
2022-12-12,118575770000
2022-12-13,118741090000
2022-12-14,116798580000
2022-12-15,112210950000
2022-12-16,111260360000
2022-12-19,110723070000
2022-12-20,109276520000
2022-12-21,110888390000
2022-12-22,107334010000
2022-12-23,107829970000
2022-12-27,107210020000
2022-12-28,105556820000
2022-12-29,108325930000
2022-12-30,109235190000
2023-01-03,111036420000
2023-01-04,114982720000
2023-01-05,114484240000
2023-01-06,119344420000
2023-01-09,121753740000
2023-01-10,122293760000
2023-01-11,123996900000
2023-01-12,125824660000
2023-01-13,125076940000
2023-01-17,122958400000
2023-01-18,119676740000
2023-01-19,118056680000
2023-01-20,121379880000
2023-01-23,125741580000
2023-01-24,124287680000
2023-01-25,123373800000
2023-01-26,124993860000
2023-01-27,116976640000
2023-01-30,116104300000
2023-01-31,117392040000
2023-02-01,120756780000
2023-02-02,125409260000
2023-02-03,125949280000
2023-02-06,119178260000
2023-02-07,120673700000
2023-02-08,117308960000
2023-02-09,115190420000
2023-02-10,115481200000
2023-02-13,118596700000
2023-02-14,118970560000
2023-02-15,119842900000
2023-02-16,117142800000
2023-02-17,114691940000
2023-02-21,108253240000
2023-02-22,105802380000
2023-02-23,106383940000
2023-02-24,104431560000
2023-02-27,103434600000
2023-02-28,103559220000
2023-03-01,105220820000
2023-03-02,108834800000
