,JNPR
2018-07-13,9645132000
2018-07-16,9645132000
2018-07-17,9669366000
2018-07-18,9787074000
2018-07-19,9714372000
2018-07-20,9683214000
2018-07-23,9721296000
2018-07-24,9676290000
2018-07-25,9762840000
2018-07-26,9780150000
2018-07-27,9063516000
2018-07-30,9105060000
2018-07-31,9118908000
2018-08-01,8976966000
2018-08-02,9063516000
2018-08-03,9118908000
2018-08-06,9094674000
2018-08-07,9226230000
2018-08-08,9260850000
2018-08-09,9326628000
2018-08-10,9309318000
2018-08-13,9326628000
2018-08-14,9312780000
2018-08-15,9292008000
2018-08-16,9451260000
2018-08-17,9603588000
2018-08-20,9755916000
2018-08-21,9800922000
2018-08-22,9783612000
2018-08-23,9811308000
2018-08-24,9894396000
2018-08-27,9884010000
2018-08-28,10015566000
2018-08-29,9984408000
2018-08-30,9929016000
2018-08-31,9842466000
2018-09-04,9828618000
2018-09-05,9690138000
2018-09-06,9589740000
2018-09-07,9523962000
2018-09-10,9565506000
2018-09-11,9520500000
2018-09-12,9537810000
2018-09-13,9631284000
2018-09-14,9648594000
2018-09-17,9693600000
2018-09-18,9897858000
2018-09-19,10109040000
2018-09-20,10233672000
2018-09-21,10306374000
2018-09-24,10271754000
2018-09-25,10313298000
2018-09-26,10244058000
2018-09-27,10282140000
2018-09-28,10375614000
2018-10-01,10334368000
2018-10-02,10303282000
2018-10-03,10275650000
2018-10-04,10144398000
2018-10-05,10064956000
2018-10-08,9950974000
2018-10-09,9933704000
2018-10-10,9536494000
2018-10-11,9249812000
2018-10-12,9436328000
2018-10-15,9591758000
2018-10-16,9864624000
2018-10-17,9971698000
2018-10-18,9885348000
2018-10-19,9812814000
2018-10-22,9836992000
2018-10-23,9526132000
2018-10-24,9899164000
2018-10-25,9888802000
2018-10-26,9719556000
2018-10-29,9688470000
2018-10-30,9940612000
2018-10-31,10109858000
2018-11-01,10237656000
2018-11-02,10282558000
2018-11-05,10299828000
2018-11-06,10413810000
2018-11-07,10513976000
2018-11-08,10593418000
2018-11-09,10058048000
2018-11-12,9805906000
2018-11-13,9774820000
2018-11-14,9719556000
2018-11-15,9781728000
2018-11-16,9874986000
2018-11-19,9691924000
2018-11-20,9419058000
2018-11-21,9519224000
2018-11-23,9505408000
2018-11-26,9560672000
2018-11-27,9667746000
2018-11-28,10168576000
2018-11-29,9874986000
2018-11-30,9916434000
2018-12-03,10127128000
2018-12-04,9802452000
2018-12-06,9812814000
2018-12-07,9553764000
2018-12-10,9536494000
2018-12-11,9612482000
2018-12-12,9830084000
2018-12-13,9705740000
2018-12-14,9591758000
2018-12-17,9457052000
2018-12-18,9591758000
2018-12-19,9311984000
2018-12-20,9305076000
2018-12-21,9059842000
2018-12-24,8828424000
2018-12-26,9187640000
2018-12-27,9256720000
2018-12-28,9239450000
2018-12-31,9367371000
2019-01-02,9360409000
2019-01-03,9050600000
2019-01-04,9398700000
2019-01-07,9579712000
2019-01-08,9701547000
2019-01-09,9799015000
2019-01-10,9837306000
2019-01-11,9792053000
2019-01-14,9711990000
2019-01-15,9792053000
2019-01-16,9771167000
2019-01-17,9729395000
2019-01-18,9858192000
2019-01-22,9691104000
2019-01-23,9743319000
2019-01-24,9809458000
2019-01-25,9879078000
2019-01-28,9799015000
2019-01-29,9729395000
2019-01-30,8991423000
2019-01-31,9029714000
2019-02-01,8984461000
2019-02-04,9054081000
2019-02-05,9071486000
2019-02-06,9092372000
2019-02-07,9040157000
2019-02-08,9081929000
2019-02-11,9109777000
2019-02-12,9266422000
2019-02-13,9304713000
2019-02-14,9384776000
2019-02-15,9440472000
2019-02-19,9450915000
2019-02-20,9464839000
2019-02-21,9482244000
2019-02-22,9611041000
2019-02-25,9607560000
2019-02-26,9597117000
2019-02-27,9558826000
2019-02-28,9426548000
2019-03-01,9409143000
2019-03-04,9398700000
2019-03-05,9242055000
2019-03-06,9252498000
2019-03-07,9033195000
2019-03-08,8942689000
2019-03-11,9109777000
2019-03-12,9148068000
2019-03-13,9210726000
2019-03-14,9294270000
2019-03-15,9343004000
2019-03-18,9175916000
2019-03-19,9120220000
2019-03-20,9127182000
2019-03-21,9322118000
2019-03-22,9161992000
2019-03-25,9033195000
2019-03-26,9081929000
2019-03-27,9029714000
2019-03-28,9043638000
2019-03-29,9214207000
2019-04-01,9419360000
2019-04-02,9395119000
2019-04-03,9433212000
2019-04-04,9322396000
2019-04-05,9360489000
2019-04-08,9467842000
2019-04-09,9415897000
2019-04-10,9519787000
2019-04-11,9526713000
2019-04-12,9627140000
2019-04-15,9557880000
2019-04-16,9672159000
2019-04-17,9658307000
2019-04-18,9699863000
2019-04-22,9665233000
2019-04-23,9821068000
2019-04-24,9945736000
2019-04-25,9734493000
2019-04-26,9433212000
2019-04-29,9675622000
2019-04-30,9616751000
2019-05-01,9623677000
2019-05-02,9651381000
2019-05-03,9575195000
2019-05-06,9429749000
2019-05-07,9239284000
2019-05-08,9235821000
2019-05-09,9152709000
2019-05-10,9145783000
2019-05-13,8813335000
2019-05-14,8827187000
2019-05-15,8903373000
2019-05-16,8955318000
2019-05-17,8719834000
2019-05-20,8796020000
2019-05-21,9028041000
2019-05-22,8955318000
2019-05-23,8709445000
2019-05-24,8723297000
2019-05-28,8650574000
2019-05-29,8660963000
2019-05-30,8747538000
2019-05-31,8522443000
2019-06-03,8615944000
2019-06-04,8962244000
2019-06-05,9170024000
2019-06-06,9211580000
2019-06-07,9260062000
2019-06-10,9301618000
2019-06-11,9325859000
2019-06-12,9332785000
2019-06-13,9318933000
2019-06-14,9225432000
2019-06-17,9211580000
2019-06-18,9301618000
2019-06-19,9298155000
2019-06-20,9329322000
2019-06-21,9284303000
2019-06-24,9218506000
2019-06-25,9114616000
2019-06-26,9266988000
2019-06-27,9298155000
2019-06-28,9221969000
2019-07-01,9215446000
2019-07-02,9222290000
2019-07-03,9263354000
2019-07-05,9362592000
2019-07-08,9034080000
2019-07-09,9003282000
2019-07-10,8996438000
2019-07-11,9058034000
2019-07-12,9232556000
2019-07-15,9266776000
2019-07-16,9338638000
2019-07-17,9235978000
2019-07-18,9290730000
2019-07-19,9246244000
2019-07-22,9184648000
2019-07-23,9205180000
2019-07-24,9290730000
2019-07-25,9058034000
2019-07-26,9129896000
2019-07-29,9188070000
2019-07-30,9256510000
2019-07-31,9246244000
2019-08-01,9095676000
2019-08-02,8880090000
2019-08-05,8609752000
2019-08-06,8637128000
2019-08-07,8654238000
2019-08-08,8763742000
2019-08-09,8671348000
2019-08-12,8592642000
2019-08-13,8712412000
2019-08-14,8288084000
2019-08-15,8024590000
2019-08-16,8185424000
2019-08-19,8253864000
2019-08-20,8010902000
2019-08-21,8164892000
2019-08-22,8140938000
2019-08-23,7897975999
2019-08-26,7918508000
2019-08-27,7819270000
2019-08-28,7795316000
2019-08-29,7928774000
2019-08-30,7925352000
2019-09-03,7747408000
2019-09-04,7901398000
2019-09-05,8168314000
2019-09-06,8270974000
2019-09-09,8219644000
2019-09-10,8387322000
2019-09-11,8380477999
2019-09-12,8363368000
2019-09-13,8305194000
2019-09-16,8342836000
2019-09-17,8243598000
2019-09-18,8202534000
2019-09-19,8168314000
2019-09-20,8161470000
2019-09-23,8322304000
2019-09-24,8288084000
2019-09-25,8479716000
2019-09-26,8469450000
2019-09-27,8510514000
2019-09-30,8320950000
2019-10-01,7971302000
2019-10-02,7820012000
2019-10-03,7937682000
2019-10-04,8011645999
2019-10-07,7974664000
2019-10-08,7783029999
2019-10-09,7850270000
2019-10-10,7924234000
2019-10-11,7964578000
2019-10-14,7920872000
2019-10-15,7930958000
2019-10-16,7910786000
2019-10-17,8065437999
2019-10-18,8035179999
2019-10-21,8152850000
2019-10-22,8324312000
2019-10-23,8391552000
2019-10-24,8240262000
2019-10-25,8482326000
2019-10-28,8455429999
2019-10-29,8270520000
2019-10-30,8381466000
2019-10-31,8344484000
2019-11-01,8233537999
2019-11-04,8384828000
2019-11-05,8519308000
2019-11-06,8727752000
2019-11-07,8657150000
2019-11-08,8798354000
2019-11-11,8842060000
2019-11-12,8643702000
2019-11-13,8522670000
2019-11-14,8428534000
2019-11-15,8576462000
2019-11-18,8768096000
2019-11-19,8781544000
2019-11-20,8593272000
2019-11-21,8512584000
2019-11-22,8559652000
2019-11-25,8694132000
2019-11-26,8620168000
2019-11-27,8495774000
2019-11-29,8425172000
2019-12-02,8331036000
2019-12-03,8236900000
2019-12-04,8166298000
2019-12-05,8085610000
2019-12-06,8058714000
2019-12-09,8041904000
2019-12-10,7981387999
2019-12-11,8072162000
2019-12-12,8186470000
2019-12-13,8112506000
2019-12-16,8105782000
2019-12-17,8139402000
2019-12-18,8142764000
2019-12-19,8213366000
2019-12-20,8236900000
2019-12-23,8226814000
2019-12-24,8166298000
2019-12-26,8233537999
2019-12-27,8206642000
2019-12-30,8236900000
2019-12-31,8147604000
2020-01-02,8174068000
2020-01-03,8051672000
2020-01-06,8035132000
2020-01-07,8002052000
2020-01-08,7975588000
2020-01-09,8061596000
2020-01-10,7992128000
2020-01-13,8117832000
2020-01-14,8091368000
2020-01-15,8097984000
2020-01-16,8236920000
2020-01-17,8170760000
2020-01-21,8111216000
2020-01-22,8078136000
2020-01-23,8101291999
2020-01-24,8131063999
2020-01-27,8094676000
2020-01-28,7694408000
2020-01-29,7529008000
2020-01-30,7581936000
2020-01-31,7588552000
2020-02-03,7658020000
2020-02-04,7720872000
2020-02-05,7724180000
2020-02-06,7648096000
2020-02-07,7859808000
2020-02-10,7998744000
2020-02-11,8094676000
2020-02-12,8081444000
2020-02-13,8250152000
2020-02-14,8018591999
2020-02-18,7962356000
2020-02-19,7939200000
2020-02-20,8045056000
2020-02-21,7985512000
2020-02-24,7704332000
2020-02-25,7492620000
2020-02-26,7403304000
2020-02-27,7191591999
2020-02-28,7019576000
2020-03-02,7237904000
2020-03-03,7208132000
2020-03-04,7466156000
2020-03-05,7141972000
2020-03-06,7072504000
2020-03-09,6596152000
2020-03-10,7062580000
2020-03-11,6711932000
2020-03-12,6351360000
2020-03-13,6715240000
2020-03-16,6116491999
2020-03-17,6126416000
2020-03-18,6073488000
2020-03-19,6010636000
2020-03-20,5835312000
2020-03-23,5716224000
2020-03-24,6434060000
2020-03-25,6424136000
2020-03-26,6751628000
2020-03-27,6596152000
2020-03-30,6698700000
2020-03-31,6335340000
2020-04-01,6361820000
2020-04-02,6507460000
2020-04-03,6656410000
2020-04-06,7063540000
2020-04-07,7225729999
2020-04-08,7364750000
2020-04-09,7172770000
2020-04-13,7229040000
2020-04-14,7440880000
2020-04-15,7245590000
2020-04-16,7262140000
2020-04-17,7470670000
2020-04-20,7646100000
2020-04-21,7483910000
2020-04-22,7679200000
2020-04-23,7656030000
2020-04-24,7708990000
2020-04-27,7857939999
2020-04-28,7924140000
2020-04-29,7636170000
2020-04-30,7149600000
2020-05-01,7222420000
2020-05-04,7136360000
2020-05-05,7328340000
2020-05-06,7477290000
2020-05-07,7652720000
2020-05-08,7838080000
2020-05-11,7877800000
2020-05-12,7742090000
2020-05-13,7553420000
2020-05-14,7586520000
2020-05-15,7596450000
2020-05-18,7758640000
2020-05-19,7699060000
2020-05-20,7824840000
2020-05-21,7715610000
2020-05-22,7665960000
2020-05-26,7695750000
2020-05-27,7907590000
2020-05-28,7851320000
2020-05-29,8030060000
2020-06-01,8036680000
2020-06-02,8020130000
2020-06-03,8099570000
2020-06-04,8155840000
2020-06-05,8225350000
2020-06-08,8423950000
2020-06-09,8251830000
2020-06-10,8294860000
2020-06-11,7699060000
2020-06-12,7907590000
2020-06-15,7841390000
2020-06-16,8066470000
2020-06-17,7940689999
2020-06-18,7874490000
2020-06-19,7702370000
2020-06-22,7659340000
2020-06-23,7526939999
2020-06-24,7407780000
2020-06-25,7368060000
2020-06-26,7338270000
2020-06-29,7464050000
2020-06-30,7564374000
2020-07-01,7461795000
2020-07-02,7458486000
2020-07-06,7637171999
2020-07-07,7441940999
2020-07-08,7379070000
2020-07-09,7524665999
2020-07-10,7484958000
2020-07-13,7458486000
2020-07-14,7590846000
2020-07-15,7676880000
2020-07-16,7663644000
2020-07-17,7865493000
2020-07-20,7918437000
2020-07-21,7987926000
2020-07-22,8103740999
2020-07-23,8107050000
2020-07-24,8100432000
2020-07-27,8312208000
2020-07-28,8027634000
2020-07-29,8269190999
2020-07-30,8249337000
2020-07-31,8398242000
2020-08-03,8371770000
2020-08-04,8444568000
2020-08-05,8480967000
2020-08-06,8527293000
2020-08-07,8583546000
2020-08-10,8613327000
2020-08-11,8444568000
2020-08-12,8414787000
2020-08-13,8252646000
2020-08-14,8212938000
2020-08-17,8044179000
2020-08-18,7931673000
2020-08-19,7882038000
2020-08-20,7839021000
2020-08-21,7815858000
2020-08-24,7888656000
2020-08-25,7888656000
2020-08-26,7977999000
2020-08-27,7898583000
2020-08-28,7961454000
2020-08-31,8272500000
2020-09-01,8130213000
2020-09-02,8249337000
2020-09-03,7633863000
2020-09-04,7690115999
2020-09-08,7531284000
2020-09-09,7686807000
2020-09-10,7561065000
2020-09-11,7650408000
2020-09-14,7650408000
2020-09-15,7643790000
2020-09-16,7683498000
2020-09-17,7696734000
2020-09-18,7700043000
2020-09-21,7600773000
2020-09-22,7458486000
2020-09-23,7074642000
2020-09-24,7001844000
2020-09-25,7077951000
2020-09-28,7273182000
2020-09-29,7233474000
2020-09-30,7067050000
2020-10-01,7017745000
2020-10-02,7007884000
2020-10-05,7218252000
2020-10-06,7145937999
2020-10-07,7326723000
2020-10-08,7441768000
2020-10-09,7448342000
2020-10-12,7435194000
2020-10-13,7339870999
2020-10-14,7395750000
2020-10-15,7395750000
2020-10-16,7372741000
2020-10-19,7254409000
2020-10-20,7211678000
2020-10-21,7182095000
2020-10-22,7369454000
2020-10-23,7326723000
2020-10-26,7195243000
2020-10-27,7182095000
2020-10-28,6731776000
2020-10-29,6472103000
2020-10-30,6481964000
2020-11-02,6465529000
2020-11-03,6606870000
2020-11-04,6587148000
2020-11-05,6741637000
2020-11-06,6767933000
2020-11-09,7040754000
2020-11-10,7060476000
2020-11-11,7070337000
2020-11-12,7007884000
2020-11-13,7182095000
2020-11-16,7343158000
2020-11-17,7300427000
2020-11-18,7182095000
2020-11-19,7211678000
2020-11-20,7109781000
2020-11-23,7201817000
2020-11-24,7326723000
2020-11-25,7244548000
2020-11-27,7300427000
2020-11-30,7155799000
2020-12-01,7195243000
2020-12-02,7113068000
2020-12-03,7109781000
2020-12-04,7224826000
2020-12-07,7267557000
2020-12-08,7145937999
2020-12-09,7198530000
2020-12-10,7221539000
2020-12-11,7205104000
2020-12-14,7257695999
2020-12-15,7326723000
2020-12-16,7287279000
2020-12-17,7307001000
2020-12-18,7454916000
2020-12-21,7392462999
2020-12-22,7353019000
2020-12-23,7343158000
2020-12-24,7362880000
2020-12-28,7415472000
2020-12-29,7293853000
2020-12-30,7297140000
2020-12-31,7000610000
2021-01-04,7031710000
2021-01-05,7264960000
2021-01-06,7333379999
2021-01-07,7411129999
2021-01-08,7401800000
2021-01-11,7404910000
2021-01-12,7404910000
2021-01-13,7308500000
2021-01-14,7529310000
2021-01-15,7600840000
2021-01-19,7622610000
2021-01-20,7802990000
2021-01-21,7852750000
2021-01-22,7787440000
2021-01-25,7902510000
2021-01-26,8098440000
2021-01-27,8580490000
2021-01-28,8120210000
2021-01-29,7594620000
2021-02-01,7703470000
2021-02-02,7523090000
2021-02-03,7566629999
2021-02-04,7591510000
2021-02-05,7635050000
2021-02-08,7821650000
2021-02-09,7930500000
2021-02-10,7911840000
2021-02-11,8011360000
2021-02-12,7852750000
2021-02-16,7603950000
2021-02-17,7526200000
2021-02-18,7476440000
2021-02-19,7454670000
2021-02-22,7470220000
2021-02-23,7342710000
2021-02-24,7386250000
2021-02-25,7352040000
2021-02-26,7240080000
2021-03-01,7454670000
2021-03-02,7401800000
2021-03-03,7423570000
2021-03-04,7348930000
2021-03-05,7404910000
2021-03-08,7451560000
2021-03-09,7507540000
2021-03-10,7678590000
2021-03-11,7852750000
2021-03-12,7899400000
2021-03-15,8033129999
2021-03-16,7946050000
2021-03-17,7899400000
2021-03-18,7837200000
2021-03-19,7775000000
2021-03-22,7865190000
2021-03-23,7737680000
2021-03-24,7619500000
2021-03-25,7787440000
2021-03-26,8036240000
2021-03-29,7986480000
2021-03-30,7921170000
2021-03-31,8219584999
2021-04-01,8313690000
2021-04-05,8342895000
2021-04-06,8300709999
2021-04-07,8248790000
2021-04-08,8307200000
2021-04-09,8245545000
2021-04-12,8277995000
2021-04-13,8329915000
2021-04-14,8303955000
2021-04-15,8313690000
2021-04-16,8440245000
2021-04-19,8411040000
2021-04-20,8219584999
2021-04-21,8294220000
2021-04-22,8135215000
2021-04-23,8209850000
2021-04-26,8294220000
2021-04-27,8203360000
2021-04-28,8196870000
2021-04-29,8550575000
2021-04-30,8239055000
2021-05-03,8394815000
2021-05-04,8466205000
2021-05-05,8537595000
2021-05-06,8764745000
2021-05-07,8826400000
2021-05-10,8761500000
2021-05-11,8709580000
2021-05-12,8404550000
2021-05-13,8544084999
2021-05-14,8625210000
2021-05-17,8605740000
2021-05-18,8534350000
2021-05-19,8437000000
2021-05-20,8602495000
2021-05-21,8673885000
2021-05-24,8709580000
2021-05-25,8625210000
2021-05-26,8621965000
2021-05-27,8625210000
2021-05-28,8544084999
2021-06-01,8576535000
2021-06-02,8589515000
2021-06-03,8738785000
2021-06-04,9021100000
2021-06-07,9076265000
2021-06-08,9274210000
2021-06-09,9241760000
2021-06-10,9387785000
2021-06-11,9303415000
2021-06-14,9251495000
2021-06-15,9183350000
2021-06-16,9154145000
2021-06-17,9004875000
2021-06-18,8738785000
2021-06-21,8969180000
2021-06-22,8888055000
2021-06-23,8816665000
2021-06-24,8868585000
2021-06-25,8985405000
2021-06-28,8982160000
2021-06-29,8956200000
2021-06-30,8861400000
2021-07-01,8845200000
2021-07-02,8851680000
2021-07-06,8793360000
2021-07-07,8851680000
2021-07-08,8829000000
2021-07-09,8948880000
2021-07-12,8851680000
2021-07-13,8893800000
2021-07-14,9088200000
2021-07-15,9094680000
2021-07-16,8945640000
2021-07-19,8621640000
2021-07-20,8786880000
2021-07-21,8803080000
2021-07-22,8845200000
2021-07-23,8932680000
2021-07-26,8945640000
2021-07-27,8955360000
2021-07-28,8741520000
2021-07-29,8880840000
2021-07-30,9117360000
2021-08-02,9075240000
2021-08-03,9412200000
2021-08-04,9250200000
2021-08-05,9143280000
2021-08-06,9198360000
2021-08-09,9143280000
2021-08-10,9143280000
2021-08-11,9201600000
2021-08-12,9234000000
2021-08-13,9360360000
2021-08-16,9289080000
2021-08-17,9201600000
2021-08-18,9340920000
2021-08-19,9402480000
2021-08-20,9418680000
2021-08-23,9467280000
2021-08-24,9535320000
2021-08-25,9551520000
2021-08-26,9525600000
2021-08-27,9554760000
2021-08-30,9538560000
2021-08-31,9389520000
2021-09-01,9418680000
2021-09-02,9515880000
2021-09-03,9389520000
2021-09-07,9165960000
2021-09-08,9159480000
2021-09-09,9117360000
2021-09-10,9016920000
2021-09-13,9149760000
2021-09-14,9068760000
2021-09-15,9088200000
2021-09-16,9088200000
2021-09-17,9039600000
2021-09-20,8926200000
2021-09-21,8880840000
2021-09-22,8997480000
2021-09-23,9123840000
2021-09-24,9243720000
2021-09-27,9285840000
2021-09-28,9156240000
2021-09-29,9188640000
2021-09-30,8877952000
2021-10-01,9032800000
2021-10-04,8965054000
2021-10-05,9039252000
2021-10-06,9058608000
2021-10-07,9236038000
2021-10-08,9255394000
2021-10-11,9239264000
2021-10-12,9145710000
2021-10-13,9126354000
2021-10-14,9339270000
2021-10-15,9226360000
2021-10-18,9165066000
2021-10-19,9123128000
2021-10-20,9210230000
2021-10-21,9171518000
2021-10-22,9081190000
2021-10-25,8916664000
2021-10-26,8868274000
2021-10-27,9619932000
2021-10-28,9581220000
2021-10-29,9523152000
2021-11-01,9768328000
2021-11-02,10071572000
2021-11-03,10074798000
2021-11-04,10023182000
2021-11-05,10094154000
2021-11-08,10084476000
2021-11-09,10136092000
2021-11-10,10242550000
2021-11-11,10223194000
2021-11-12,10332878000
2021-11-15,10368364000
2021-11-16,10319974000
2021-11-17,10361912000
2021-11-18,10445788000
2021-11-19,10387720000
2021-11-22,10452240000
2021-11-23,10429658000
2021-11-24,10458692000
2021-11-26,10145770000
2021-11-29,10271584000
2021-11-30,10042538000
2021-12-01,9936080000
2021-12-02,10068346000
2021-12-03,10087702000
2021-12-06,10145770000
2021-12-07,10536115999
2021-12-08,10461918000
2021-12-09,10561924000
2021-12-10,10968400000
2021-12-13,10971626000
2021-12-14,10813552000
2021-12-15,10984530000
2021-12-16,10797422000
2021-12-17,10852264000
2021-12-20,10697415999
2021-12-21,10839360000
2021-12-22,10916784000
2021-12-23,11010338000
2021-12-27,11326486000
2021-12-28,11429718000
2021-12-29,11539402000
2021-12-30,11413588000
2021-12-31,11491478000
2022-01-03,11378848000
2022-01-04,11256563999
2022-01-05,11024868000
2022-01-06,11082792000
2022-01-07,11018432000
2022-01-10,11105318000
2022-01-11,11378848000
2022-01-12,11224384000
2022-01-13,11221166000
2022-01-14,11147152000
2022-01-18,10957290000
2022-01-19,10802826000
2022-01-20,10719158000
2022-01-21,10577566000
2022-01-24,10390922000
2022-01-25,10143136000
2022-01-26,10114174000
2022-01-27,10120610000
2022-01-28,10822134000
2022-01-31,11205076000
2022-02-01,10954072000
2022-02-02,11134280000
2022-02-03,11188986000
2022-02-04,11304834000
2022-02-07,11172896000
2022-02-08,11234037999
2022-02-09,11304834000
2022-02-10,11121408000
2022-02-11,10937982000
2022-02-14,10873622000
2022-02-15,11134280000
2022-02-16,11182550000
2022-02-17,11063484000
2022-02-18,11044176000
2022-02-22,10880058000
2022-02-23,10680542000
2022-02-24,10835006000
2022-02-25,11044176000
2022-02-28,10873622000
2022-03-01,10645144000
2022-03-02,11008778000
2022-03-03,11047394000
2022-03-04,10989470000
2022-03-07,10632272000
2022-03-08,10580784000
2022-03-09,10841442000
2022-03-10,10699850000
2022-03-11,10664452000
2022-03-14,10712722000
2022-03-15,11063484000
2022-03-16,10995906000
2022-03-17,11150370000
2022-03-18,11362758000
2022-03-21,11362758000
2022-03-22,11481824000
2022-03-23,11285526000
2022-03-24,11475387999
2022-03-25,11752136000
2022-03-28,12006358000
2022-03-29,12128642000
2022-03-30,12093244000
2022-03-31,11928359999
2022-04-01,11822430000
2022-04-04,11809590000
2022-04-05,11649090000
2022-04-06,11421180000
2022-04-07,11459700000
2022-04-08,11373030000
2022-04-11,11045609999
2022-04-12,10984620000
2022-04-13,11305620000
2022-04-14,11276730000
2022-04-18,11267100000
2022-04-19,11482170000
2022-04-20,11716500000
2022-04-21,11604150000
2022-04-22,11283150000
2022-04-25,11113020000
2022-04-26,10785600000
2022-04-27,10239900000
2022-04-28,10490280000
2022-04-29,10117920000
2022-05-02,10349040000
2022-05-03,10368300000
2022-05-04,10567320000
2022-05-05,10201380000
2022-05-06,10294470000
2022-05-09,9854700000
2022-05-10,9979890000
2022-05-11,9812970000
2022-05-12,9524070000
2022-05-13,9777660000
2022-05-16,9716670000
2022-05-17,10082610000
2022-05-18,9581850000
2022-05-19,9244800000
2022-05-20,9267270000
2022-05-23,9504810000
2022-05-24,9540120000
2022-05-25,9652470000
2022-05-26,9829020000
2022-05-27,10021620000
2022-05-31,9848280000
2022-06-01,9870750000
2022-06-02,10005570000
2022-06-03,9886800000
2022-06-06,9854700000
2022-06-07,9915690000
2022-06-08,9710250000
2022-06-09,9495180000
2022-06-10,9248010000
2022-06-13,9010470000
2022-06-14,9090720000
2022-06-15,9174180000
2022-06-16,8875650000
2022-06-17,8869230000
2022-06-21,9113190000
2022-06-22,9039360000
2022-06-23,9058620000
2022-06-24,9357150000
2022-06-27,9363570000
2022-06-28,9203070000
2022-06-29,9241590000
2022-06-30,9199800000
2022-07-01,9109416000
2022-07-05,9051312000
2022-07-06,9067452000
2022-07-07,9251448000
2022-07-08,9293412000
2022-07-11,9254676000
2022-07-12,9157836000
2022-07-13,9031944000
2022-07-14,9048084000
2022-07-15,9206256000
2022-07-18,9093276000
2022-07-19,9419304000
2022-07-20,9209484000
2022-07-21,9438672000
2022-07-22,9235308000
2022-07-25,9173976000
2022-07-26,9060996000
2022-07-27,8944788000
2022-07-28,9038400000
2022-07-29,9048084000
2022-08-01,9031944000
2022-08-02,8944788000
2022-08-03,9106188000
2022-08-04,9012576000
2022-08-05,9051312000
2022-08-08,9073908000
2022-08-09,8980296000
2022-08-10,9270816000
2022-08-11,9277272000
2022-08-12,9332148000
2022-08-15,9374112000
2022-08-16,9393480000
2022-08-17,9303096000
2022-08-18,9767928000
2022-08-19,9596844000
2022-08-22,9351516000
2022-08-23,9367656000
2022-08-24,9357972000
2022-08-25,9806664000
2022-08-26,9487092000
2022-08-29,9480636000
2022-08-30,9335376000
2022-08-31,9173976000
2022-09-01,9083592000
2022-09-02,9041628000
2022-09-06,8960928000
2022-09-07,9099732000
2022-09-08,9261132000
2022-09-09,9374112000
2022-09-12,9493548000
2022-09-13,9044856000
2022-09-14,9054540000
2022-09-15,9031944000
2022-09-16,8912508000
2022-09-19,8815668000
2022-09-20,8676864000
2022-09-21,8509008000
2022-09-22,8499323999
2022-09-23,8515464000
2022-09-26,8383116000
2022-09-27,8399256000
2022-09-28,8612304000
2022-09-29,8428308000
2022-09-30,8436760000
2022-10-03,8582110000
2022-10-04,8924490000
2022-10-05,8908340000
2022-10-06,8895420000
2022-10-07,8637020000
2022-10-10,8504589999
2022-10-11,8336630000
2022-10-12,8368930000
2022-10-13,8501360000
2022-10-14,8336630000
2022-10-17,8595030000
2022-10-18,8863120000
2022-10-19,8840510000
2022-10-20,8918030000
2022-10-21,9289480000
2022-10-24,9202270000
2022-10-25,9418680000
2022-10-26,9690000000
2022-10-27,9780440000
2022-10-28,9958090000
2022-10-31,9883800000
2022-11-01,9983930000
2022-11-02,9725530000
2022-11-03,9638320000
2022-11-04,9728760000
2022-11-07,9631860000
2022-11-08,9702920000
2022-11-09,9347620000
2022-11-10,9854730000
2022-11-11,9851500000
2022-11-14,9767520000
2022-11-15,9838580000
2022-11-16,9667390000
2022-11-17,9854730000
2022-11-18,10197110000
2022-11-21,10294010000
2022-11-22,10413520000
2022-11-23,10248790000
2022-11-25,10342460000
2022-11-28,10306930000
2022-11-29,10294010000
2022-11-30,10736520000
2022-12-01,10633160000
2022-12-02,10613780000
2022-12-05,10507190000
2022-12-06,10384450000
2022-12-07,10326310000
2022-12-08,10481350000
2022-12-09,10458740000
2022-12-12,10675150000
2022-12-13,10700990000
2022-12-14,10684840000
2022-12-15,10429670000
2022-12-16,10264940000
2022-12-19,10229410000
2022-12-20,10264940000
2022-12-21,10255250000
2022-12-22,10138970000
2022-12-23,10229410000
2022-12-27,10264940000
2022-12-28,10129280000
2022-12-29,10345690000
2022-12-30,10323080000
2023-01-03,10484419000
2023-01-04,10258809000
2023-01-05,10046091000
2023-01-06,10297485000
2023-01-09,10258809000
2023-01-10,10258809000
2023-01-11,10365167999
2023-01-12,10213687000
2023-01-13,10294262000
2023-01-17,10352276000
2023-01-18,10332938000
2023-01-19,10136335000
2023-01-20,10139558000
2023-01-23,10265255000
2023-01-24,10316823000
2023-01-25,10307154000
2023-01-26,10416736000
2023-01-27,10316823000
2023-01-30,10355499000
2023-01-31,10410290000
2023-02-01,9988077000
2023-02-02,10136335000
2023-02-03,9904279000
2023-02-06,9926840000
2023-02-07,10062206000
2023-02-08,10010638000
2023-02-09,9981631000
2023-02-10,10033199000
2023-02-13,10084767000
2023-02-14,10107328000
2023-02-15,10158896000
2023-02-16,10162119000
2023-02-17,10171788000
2023-02-21,10139558000
2023-02-22,10081544000
2023-02-23,10142781000
2023-02-24,9917171000
2023-02-27,9959070000
2023-02-28,9920394000
2023-03-01,9839819000
