,MSI
2018-07-13,19637202000
2018-07-16,19731510000
2018-07-17,19910370000
2018-07-18,20030694000
2018-07-19,19866468000
2018-07-20,19785168000
2018-07-23,19840452000
2018-07-24,19751022000
2018-07-25,20170530000
2018-07-26,20349390000
2018-07-27,20072970000
2018-07-30,19590048000
2018-07-31,19723380000
2018-08-01,19658340000
2018-08-02,19759152000
2018-08-03,19133142000
2018-08-06,19385172000
2018-08-07,19674600000
2018-08-08,19482732000
2018-08-09,19747770000
2018-08-10,19676226000
2018-08-13,19731510000
2018-08-14,19674600000
2018-08-15,19557528000
2018-08-16,19725006000
2018-08-17,19998174000
2018-08-20,20323374000
2018-08-21,20242074000
2018-08-22,20229066000
2018-08-23,20339634000
2018-08-24,20593290000
2018-08-27,20690850000
2018-08-28,20785158000
2018-08-29,20929872000
2018-08-30,20738004000
2018-08-31,20871336000
2018-09-04,20840441999
2018-09-05,20718492000
2018-09-06,20749386000
2018-09-07,20616054000
2018-09-10,20671338000
2018-09-11,20721744000
2018-09-12,20485974000
2018-09-13,20510364000
2018-09-14,20611176000
2018-09-17,20567274000
2018-09-18,20586786000
2018-09-19,20248578000
2018-09-20,20502234000
2018-09-21,20879466000
2018-09-24,20968896000
2018-09-25,21124991999
2018-09-26,20933124000
2018-09-27,20898978000
2018-09-28,21160763999
2018-10-01,20959065000
2018-10-02,20743245000
2018-10-03,20730165000
2018-10-04,20591190000
2018-10-05,20533965000
2018-10-08,20192250000
2018-10-09,20347575000
2018-10-10,19731180000
2018-10-11,19283190000
2018-10-12,19659240000
2018-10-15,19621635000
2018-10-16,20234760000
2018-10-17,20202060000
2018-10-18,20249475000
2018-10-19,20169360000
2018-10-22,20113770000
2018-10-23,19994415000
2018-10-24,19551330000
2018-10-25,19884870000
2018-10-26,19567680000
2018-10-29,19139310000
2018-10-30,19495740000
2018-10-31,20038560000
2018-11-01,20238030000
2018-11-02,21065340000
2018-11-05,20278905000
2018-11-06,20583015000
2018-11-07,21037544999
2018-11-08,21187965000
2018-11-09,21197775000
2018-11-12,20762865000
2018-11-13,20748150000
2018-11-14,21047355000
2018-11-15,21155264999
2018-11-16,21258270000
2018-11-19,20648415000
2018-11-20,20203695000
2018-11-21,20291985000
2018-11-23,20331225000
2018-11-26,20824995000
2018-11-27,21140550000
2018-11-28,21593445000
2018-11-29,21676830000
2018-11-30,21459375000
2018-12-03,21874665000
2018-12-04,21268080000
2018-12-06,21215760000
2018-12-07,20851155000
2018-12-10,21189600000
2018-12-11,21166710000
2018-12-12,21295875000
2018-12-13,21099675000
2018-12-14,20707275000
2018-12-17,20149740000
2018-12-18,19929015000
2018-12-19,19464675000
2018-12-20,18884250000
2018-12-21,18267855000
2018-12-24,17816595000
2018-12-26,18339795000
2018-12-27,18379035000
2018-12-28,18352875000
2018-12-31,18866560000
2019-01-02,18823920000
2019-01-03,18164640000
2019-01-04,18951840000
2019-01-07,19040400000
2019-01-08,19599640000
2019-01-09,19050240000
2019-01-10,19279840000
2019-01-11,19024000000
2019-01-14,18879680000
2019-01-15,18986280000
2019-01-16,18786200000
2019-01-17,18655000000
2019-01-18,18958400000
2019-01-22,18773080000
2019-01-23,18771440000
2019-01-24,18825560000
2019-01-25,19053520000
2019-01-28,18897720000
2019-01-29,18978080000
2019-01-30,19156840000
2019-01-31,19173240000
2019-02-01,19412680000
2019-02-04,19688200000
2019-02-05,19578320000
2019-02-06,19750520000
2019-02-07,19453680000
2019-02-08,22200680000
2019-02-11,22005520000
2019-02-12,22504080000
2019-02-13,22572959999
2019-02-14,22499160000
2019-02-15,22735320000
2019-02-19,22781240000
2019-02-20,22830440000
2019-02-21,22695959999
2019-02-22,22956720000
2019-02-25,23158440000
2019-02-26,23228959999
2019-02-27,23450360000
2019-02-28,23471680000
2019-03-01,23552040000
2019-03-04,23288000000
2019-03-05,23222400000
2019-03-06,23005920000
2019-03-07,22876360000
2019-03-08,22771400000
2019-03-11,23197800000
2019-03-12,22992800000
2019-03-13,23125640000
2019-03-14,22974760000
2019-03-15,23064959999
2019-03-18,23042000000
2019-03-19,23035440000
2019-03-20,22746800000
2019-03-21,23064959999
2019-03-22,22736959999
2019-03-25,22736959999
2019-03-26,23025600000
2019-03-27,22856680000
2019-03-28,22827160000
2019-03-29,23028879999
2019-04-01,23303668000
2019-04-02,23361382999
2019-04-03,23463621000
2019-04-04,23198132000
2019-04-05,23194834000
2019-04-08,23189887000
2019-04-09,23214622000
2019-04-10,23531230000
2019-04-11,23588945000
2019-04-12,23618627000
2019-04-15,23674693000
2019-04-16,23879169000
2019-04-17,23682938000
2019-04-18,23640064000
2019-04-22,23765388000
2019-04-23,24086943000
2019-04-24,24238651000
2019-04-25,23999546000
2019-04-26,24118274000
2019-04-29,23953374000
2019-04-30,23895659000
2019-05-01,23536177000
2019-05-02,23473515000
2019-05-03,23682938000
2019-05-06,23461972000
2019-05-07,23374575000
2019-05-08,23588945000
2019-05-09,23948427000
2019-05-10,24476107000
2019-05-13,23618627000
2019-05-14,23849487000
2019-05-15,23940182000
2019-05-16,24469510999
2019-05-17,24232055000
2019-05-20,24223810000
2019-05-21,24525577000
2019-05-22,25168687000
2019-05-23,24814152000
2019-05-24,24838887000
2019-05-28,24802609000
2019-05-29,24614623000
2019-05-30,24947721000
2019-05-31,24726755000
2019-06-03,25079641000
2019-06-04,25879406000
2019-06-05,26487887000
2019-06-06,26545602000
2019-06-07,26974342000
2019-06-10,26632999000
2019-06-11,26476344000
2019-06-12,26600019000
2019-06-13,26375755000
2019-06-14,26441715000
2019-06-17,27017216000
2019-06-18,27223341000
2019-06-19,27462446000
2019-06-20,27515214000
2019-06-21,27223341000
2019-06-24,27309089000
2019-06-25,27074931000
2019-06-26,27188712000
2019-06-27,27142540000
2019-06-28,27493777000
2019-07-01,27820562999
2019-07-02,28057277000
2019-07-03,28400679000
2019-07-05,28447355000
2019-07-08,28182302000
2019-07-09,28397345000
2019-07-10,28460691000
2019-07-11,28517369000
2019-07-12,28719076000
2019-07-15,28805760000
2019-07-16,28594051000
2019-07-17,28365672000
2019-07-18,28592384000
2019-07-19,28157297000
2019-07-22,28335666000
2019-07-23,28472360000
2019-07-24,27937253000
2019-07-25,28160631000
2019-07-26,28355670000
2019-07-29,28133959000
2019-07-30,27672200000
2019-07-31,27665532000
2019-08-01,27465492000
2019-08-02,28352336000
2019-08-05,28127291000
2019-08-06,28602386000
2019-08-07,29005800000
2019-08-08,29849302000
2019-08-09,29389210000
2019-08-12,29262518000
2019-08-13,29347535000
2019-08-14,28510701000
2019-08-15,28682402000
2019-08-16,28892444000
2019-08-19,29484229000
2019-08-20,29237512999
2019-08-21,29872640000
2019-08-22,29794291000
2019-08-23,29217509000
2019-08-26,29730945000
2019-08-27,29757617000
2019-08-28,29712608000
2019-08-29,30199372000
2019-08-30,30157697000
2019-09-03,29772620000
2019-09-04,29825963999
2019-09-05,28934119000
2019-09-06,29139160000
2019-09-09,28617388999
2019-09-10,27410481000
2019-09-11,27557177000
2019-09-12,27695537999
2019-09-13,27845568000
2019-09-16,27677201000
2019-09-17,28145628000
2019-09-18,28083949000
2019-09-19,27908913999
2019-09-20,27707207000
2019-09-23,28083949000
2019-09-24,28210641000
2019-09-25,28609054000
2019-09-26,28734079000
2019-09-27,28370673000
2019-09-30,29054905000
2019-10-01,28207520000
2019-10-02,28035315000
2019-10-03,28077940000
2019-10-04,28679805000
2019-10-07,28608195000
2019-10-08,29112875000
2019-10-09,29172550000
2019-10-10,28986705000
2019-10-11,28563865000
2019-10-14,28531470000
2019-10-15,28935555000
2019-10-16,29455580000
2019-10-17,29960260000
2019-10-18,29846025000
2019-10-21,30009705000
2019-10-22,28828140000
2019-10-23,28829845000
2019-10-24,27834125000
2019-10-25,27861405000
2019-10-28,27760810000
2019-10-29,28089875000
2019-10-30,28193880000
2019-10-31,28357560000
2019-11-01,28568980000
2019-11-04,27380595000
2019-11-05,26783845000
2019-11-06,27041300000
2019-11-07,27655099999
2019-11-08,28125680000
2019-11-11,27476075000
2019-11-12,27470960000
2019-11-13,27552800000
2019-11-14,27576670000
2019-11-15,27634640000
2019-11-18,27784680000
2019-11-19,28303000000
2019-11-20,28364380000
2019-11-21,28142730000
2019-11-22,28277425000
2019-11-25,28255260000
2019-11-26,28364380000
2019-11-27,28541700000
2019-11-29,28524650000
2019-12-02,28139320000
2019-12-03,28108630000
2019-12-04,28156369999
2019-12-05,27355020000
2019-12-06,27401055000
2019-12-09,27535750000
2019-12-10,27436859999
2019-12-11,27583490000
2019-12-12,27615885000
2019-12-13,27365250000
2019-12-16,27518700000
2019-12-17,27447090000
2019-12-18,27175994999
2019-12-19,27469255000
2019-12-20,27452205000
2019-12-23,27655099999
2019-12-24,27566440000
2019-12-26,27515290000
2019-12-27,27527224999
2019-12-30,27443680000
2019-12-31,27490483999
2020-01-02,27574078000
2020-01-03,28043228000
2020-01-06,28476551999
2020-01-07,28271832000
2020-01-08,28300833999
2020-01-09,28778514000
2020-01-10,28541380000
2020-01-13,29150422000
2020-01-14,28718804000
2020-01-15,29095830000
2020-01-16,29489916000
2020-01-17,30046072000
2020-01-21,30185964000
2020-01-22,30322444000
2020-01-23,30203024000
2020-01-24,30649996000
2020-01-27,30366800000
2020-01-28,30549342000
2020-01-29,30609051999
2020-01-30,30719942000
2020-01-31,30196200000
2020-02-03,30030718000
2020-02-04,30421392000
2020-02-05,30143314000
2020-02-06,30525458000
2020-02-07,30615876000
2020-02-10,31402342000
2020-02-11,31468876000
2020-02-12,31504701999
2020-02-13,31410872000
2020-02-14,31460346000
2020-02-18,31538822000
2020-02-19,31752072000
2020-02-20,31663360000
2020-02-21,31607062000
2020-02-24,31015080000
2020-02-25,30385566000
2020-02-26,30324150000
2020-02-27,28798986000
2020-02-28,28265008000
2020-03-02,29597394000
2020-03-03,29853294000
2020-03-04,31119146000
2020-03-05,30784769999
2020-03-06,30011951999
2020-03-09,28266714000
2020-03-10,29126538000
2020-03-11,27502426000
2020-03-12,24117722000
2020-03-13,26434469999
2020-03-16,24777944000
2020-03-17,25475698000
2020-03-18,25282919999
2020-03-19,25542232000
2020-03-20,23305666000
2020-03-23,21249936000
2020-03-24,22316186000
2020-03-25,22802396000
2020-03-26,25417694000
2020-03-27,23042942000
2020-03-30,22672900000
2020-03-31,22596399999
2020-04-01,21435300000
2020-04-02,22168000000
2020-04-03,21525400000
2020-04-06,23953000000
2020-04-07,24214800000
2020-04-08,25120900000
2020-04-09,25991299999
2020-04-13,24860800000
2020-04-14,25974300000
2020-04-15,25265400000
2020-04-16,25967500000
2020-04-17,26820900000
2020-04-20,26414600000
2020-04-21,24595600000
2020-04-22,25770300000
2020-04-23,26113700000
2020-04-24,25976000000
2020-04-27,26254800000
2020-04-28,24723100000
2020-04-29,25316399999
2020-04-30,24447700000
2020-05-01,23601100000
2020-05-04,23997200000
2020-05-05,23939400000
2020-05-06,23001000000
2020-05-07,23155700000
2020-05-08,22315900000
2020-05-11,22123799999
2020-05-12,22309100000
2020-05-13,21822900000
2020-05-14,21644400000
2020-05-15,21941900000
2020-05-18,23038400000
2020-05-19,23295100000
2020-05-20,23560300000
2020-05-21,23322300000
2020-05-22,22812300000
2020-05-26,23356299999
2020-05-27,22783400000
2020-05-28,23097900000
2020-05-29,23006100000
2020-06-01,23619800000
2020-06-02,23742200000
2020-06-03,25137900000
2020-06-04,25369100000
2020-06-05,26503000000
2020-06-08,26914400000
2020-06-09,25800900000
2020-06-10,25199100000
2020-06-11,23133600000
2020-06-12,23902000000
2020-06-15,23385200000
2020-06-16,24126399999
2020-06-17,23810200000
2020-06-18,24032900000
2020-06-19,23609600000
2020-06-22,23992100000
2020-06-23,23975100000
2020-06-24,23681000000
2020-06-25,23883300000
2020-06-26,23592600000
2020-06-29,23442357999
2020-06-30,23780061000
2020-07-01,23074109000
2020-07-02,22924773000
2020-07-06,23080897000
2020-07-07,22244276000
2020-07-08,22422461000
2020-07-09,22218821000
2020-07-10,21792873999
2020-07-13,22240882000
2020-07-14,22565009000
2020-07-15,22834832000
2020-07-16,22860287000
2020-07-17,23364296000
2020-07-20,23019805000
2020-07-21,23418600000
2020-07-22,23961639999
2020-07-23,24474134000
2020-07-24,24051581000
2020-07-27,24090612000
2020-07-28,23214960000
2020-07-29,23764788000
2020-07-30,23620543000
2020-07-31,23724060000
2020-08-03,23340538000
2020-08-04,23345629000
2020-08-05,23474601000
2020-08-06,24441891000
2020-08-07,24480922000
2020-08-10,24134734000
2020-08-11,24245039000
2020-08-12,24608197000
2020-08-13,24769412000
2020-08-14,24669289000
2020-08-17,25006992000
2020-08-18,25421060000
2020-08-19,25533062000
2020-08-20,25728217000
2020-08-21,25780823999
2020-08-24,26128709000
2020-08-25,26266166000
2020-08-26,26020101000
2020-08-27,25762157000
2020-08-28,26062526000
2020-08-31,26261075000
2020-09-01,26094769000
2020-09-02,26658173000
2020-09-03,26052344000
2020-09-04,25970888000
2020-09-08,25877553000
2020-09-09,26060829000
2020-09-10,25512698000
2020-09-11,26110042000
2020-09-14,26473200000
2020-09-15,26608960000
2020-09-16,26658173000
2020-09-17,26843146000
2020-09-18,26695507000
2020-09-21,25891129000
2020-09-22,26688719000
2020-09-23,25828339999
2020-09-24,25741793000
2020-09-25,26133800000
2020-09-28,26548785000
2020-09-29,26721675000
2020-09-30,26579295000
2020-10-01,26575905000
2020-10-02,26596245000
2020-10-05,26697945000
2020-10-06,26604720000
2020-10-07,27172545000
2020-10-08,27589515000
2020-10-09,28269210000
2020-10-12,28531935000
2020-10-13,28177680000
2020-10-14,28292939999
2020-10-15,29084505000
2020-10-16,28969245000
2020-10-19,28842120000
2020-10-20,28628550000
2020-10-21,28898055000
2020-10-22,28655670000
2020-10-23,29625210000
2020-10-26,29204850000
2020-10-27,29215020000
2020-10-28,27881055000
2020-10-29,27609854999
2020-10-30,26791170000
2020-11-02,27708165000
2020-11-03,28137000000
2020-11-04,27175935000
2020-11-05,27264075000
2020-11-06,27879360000
2020-11-09,28859070000
2020-11-10,28272600000
2020-11-11,28769235000
2020-11-12,28396335000
2020-11-13,28899750000
2020-11-16,29476050000
2020-11-17,28742115000
2020-11-18,28382774999
2020-11-19,28672620000
2020-11-20,28357350000
2020-11-23,28709910000
2020-11-24,29131965000
2020-11-25,29176035000
2020-11-27,29401470000
2020-11-30,29074335000
2020-12-01,28899750000
2020-12-02,28994670000
2020-12-03,29004840000
2020-12-04,28882800000
2020-12-07,28892970000
2020-12-08,29235360000
2020-12-09,29306550000
2020-12-10,29130270000
2020-12-11,28543800000
2020-12-14,28123439999
2020-12-15,28481085000
2020-12-16,28292939999
2020-12-17,28755675000
2020-12-18,28859070000
2020-12-21,28004790000
2020-12-22,28382774999
2020-12-23,28579395000
2020-12-24,28555665000
2020-12-28,28714995000
2020-12-29,28296330000
2020-12-30,28303110000
2020-12-31,28791158000
2021-01-04,28357750000
2021-01-05,28207073000
2021-01-06,28896124000
2021-01-07,28963844000
2021-01-08,29551315000
2021-01-11,29405717000
2021-01-12,29498832000
2021-01-13,29473437000
2021-01-14,29368471000
2021-01-15,29382015000
2021-01-19,29080661000
2021-01-20,29275355999
2021-01-21,29168697000
2021-01-22,29409103000
2021-01-25,29410796000
2021-01-26,29211022000
2021-01-27,29041722000
2021-01-28,28752219000
2021-01-29,28366215000
2021-02-01,29559780000
2021-02-02,30267454000
2021-02-03,30375805999
2021-02-04,30848153000
2021-02-05,30827837000
2021-02-08,30904022000
2021-02-09,31002216000
2021-02-10,31036076000
2021-02-11,30777047000
2021-02-12,30655151000
2021-02-16,31041155000
2021-02-17,30777047000
2021-02-18,30975128000
2021-02-19,30939575000
2021-02-22,30567115000
2021-02-23,30228515000
2021-02-24,30656844000
2021-02-25,30562036000
2021-02-26,29708764000
2021-03-01,30888784999
2021-03-02,30446912000
2021-03-03,30191269000
2021-03-04,29612263000
2021-03-05,30282691000
2021-03-08,30340253000
2021-03-09,29971179000
2021-03-10,30094768000
2021-03-11,30225129000
2021-03-12,30323323000
2021-03-15,30787205000
2021-03-16,30893864000
2021-03-17,30700862000
2021-03-18,30712713000
2021-03-19,31019146000
2021-03-22,31440703000
2021-03-23,31130884000
2021-03-24,30650072000
2021-03-25,31166437000
2021-03-26,32099280000
2021-03-29,31977384000
2021-03-30,31593073000
2021-03-31,31836865000
2021-04-01,31889348000
2021-04-05,32451264000
2021-04-06,32003519999
2021-04-07,32212128000
2021-04-08,32302016000
2021-04-09,32403776000
2021-04-12,31849184000
2021-04-13,31967904000
2021-04-14,31774560000
2021-04-15,31913631999
2021-04-16,31986560000
2021-04-19,31827136000
2021-04-20,31421792000
2021-04-21,31627008000
2021-04-22,31788128000
2021-04-23,32220608000
2021-04-26,32257919999
2021-04-27,32181600000
2021-04-28,31986560000
2021-04-29,32093408000
2021-04-30,31935680000
2021-05-03,32013696000
2021-05-04,31640576000
2021-05-05,31504896000
2021-05-06,31889888000
2021-05-07,33762272000
2021-05-10,33989536000
2021-05-11,34210016000
2021-05-12,32960064000
2021-05-13,33502784000
2021-05-14,34238848000
2021-05-17,34030240000
2021-05-18,33782624000
2021-05-19,33704608000
2021-05-20,34454240000
2021-05-21,34279552000
2021-05-24,34401664000
2021-05-25,34572960000
2021-05-26,34371136000
2021-05-27,34528864000
2021-05-28,34820576000
2021-06-01,34791744000
2021-06-02,35207264000
2021-06-03,35590560000
2021-06-04,35607520000
2021-06-07,35224224000
2021-06-08,35685536000
2021-06-09,35466752000
2021-06-10,36053568000
2021-06-11,36007776000
2021-06-14,35853440000
2021-06-15,35775424000
2021-06-16,35565120000
2021-06-17,35765248000
2021-06-18,35112288000
2021-06-21,35838176000
2021-06-22,36285920000
2021-06-23,36179072000
2021-06-24,36389376000
2021-06-25,36569152000
2021-06-28,36482656000
2021-06-29,36804896000
2021-06-30,36777760000
2021-07-01,37098304000
2021-07-02,37484992000
2021-07-06,37733292000
2021-07-07,37976940000
2021-07-08,37614852000
2021-07-09,37988784000
2021-07-12,37770516000
2021-07-13,37596240000
2021-07-14,37716372000
2021-07-15,37668996000
2021-07-16,37222308000
2021-07-19,36648720000
2021-07-20,36983736000
2021-07-21,37125864000
2021-07-22,37244304000
2021-07-23,37511640000
2021-07-26,37675764000
2021-07-27,37503180000
2021-07-28,37474416000
2021-07-29,37863576000
2021-07-30,37887264000
2021-08-02,37888956000
2021-08-03,38068308000
2021-08-04,37692684000
2021-08-05,37608084000
2021-08-06,38665584000
2021-08-09,38606364000
2021-08-10,38868624000
2021-08-11,38433780000
2021-08-12,39007368000
2021-08-13,39428676000
2021-08-16,39745080000
2021-08-17,39662172000
2021-08-18,39577572000
2021-08-19,40169772000
2021-08-20,40608000000
2021-08-23,40443876000
2021-08-24,40459104000
2021-08-25,40833036000
2021-08-26,41124060000
2021-08-27,41083452000
2021-08-30,41379552000
2021-08-31,41322024000
2021-09-01,41193432000
2021-09-02,41628276000
2021-09-03,41428620000
2021-09-07,41432004000
2021-09-08,41697648000
2021-09-09,41284800000
2021-09-10,41061456000
2021-09-13,40904100000
2021-09-14,40745052000
2021-09-15,41279724000
2021-09-16,41000544000
2021-09-17,40171464000
2021-09-20,39635100000
2021-09-21,39851676000
2021-09-22,40464180000
2021-09-23,40643532000
2021-09-24,40738284000
2021-09-27,40415112000
2021-09-28,39536964000
2021-09-29,39873672000
2021-09-30,39308544000
2021-10-01,39645252000
2021-10-04,39072136000
2021-10-05,39207176000
2021-10-06,39458688000
2021-10-07,39980280000
2021-10-08,39965088000
2021-10-11,39779408000
2021-10-12,40397216000
2021-10-13,40731440000
2021-10-14,41374568000
2021-10-15,40483304000
2021-10-18,41030216000
2021-10-19,41377944000
2021-10-20,41597384000
2021-10-21,41913040000
2021-10-22,42120664000
2021-10-25,41509608000
2021-10-26,41491040000
2021-10-27,42208440000
2021-10-28,41884344000
2021-10-29,41961992000
2021-11-01,41361064000
2021-11-02,42454888000
2021-11-03,42650696000
2021-11-04,42438008000
2021-11-05,41767872000
2021-11-08,42078464000
2021-11-09,42103784000
2021-11-10,41702040000
2021-11-11,41835392000
2021-11-12,42443072000
2021-11-15,42411000000
2021-11-16,42883640000
2021-11-17,42544352000
2021-11-18,43423800000
2021-11-19,42724968000
2021-11-22,43148656000
2021-11-23,43400168000
2021-11-24,44105752000
2021-11-26,42804304000
2021-11-29,43803600000
2021-11-30,42736784000
2021-12-01,41516360000
2021-12-02,42625376000
2021-12-03,41862400000
2021-12-06,42302968000
2021-12-07,43038936000
2021-12-08,42822872000
2021-12-09,43749584000
2021-12-10,44718496000
2021-12-13,44443352000
2021-12-14,43808663999
2021-12-15,44331944000
2021-12-16,44185088000
2021-12-17,43739456000
2021-12-20,43195920000
2021-12-21,44159768000
2021-12-22,44662791999
2021-12-23,44377519999
2021-12-27,45393696000
2021-12-28,45543928000
2021-12-29,46036824000
2021-12-30,45759991999
2021-12-31,45645600000
2022-01-03,44928240000
2022-01-04,44486400000
2022-01-05,43530480000
2022-01-06,43291920000
2022-01-07,42428400000
2022-01-10,43013039999
2022-01-11,43016400000
2022-01-12,43150800000
2022-01-13,42151200000
2022-01-14,42189840000
2022-01-18,41242320000
2022-01-19,41034000000
2022-01-20,40126800000
2022-01-21,39847920000
2022-01-24,40237680000
2022-01-25,39318720000
2022-01-26,38228400000
2022-01-27,37479120000
2022-01-28,38156160000
2022-01-31,38965920000
2022-02-01,38942400000
2022-02-02,39926880000
2022-02-03,39582480000
2022-02-04,39575760000
2022-02-07,39750480000
2022-02-08,39713520000
2022-02-09,40068000000
2022-02-10,37272480000
2022-02-11,36288000000
2022-02-14,35920080000
2022-02-15,37445520000
2022-02-16,37128000000
2022-02-17,36272880000
2022-02-18,36592080000
2022-02-22,35797440000
2022-02-23,34883520000
2022-02-24,36506400000
2022-02-25,37396800000
2022-02-28,37032240000
2022-03-01,36323280000
2022-03-02,37411920000
2022-03-03,37223760000
2022-03-04,37457280000
2022-03-07,36373680000
2022-03-08,35973840000
2022-03-09,37245600000
2022-03-10,37346400000
2022-03-11,37257360000
2022-03-14,36750000000
2022-03-15,37754640000
2022-03-16,38109120000
2022-03-17,38771040000
2022-03-18,39159120000
2022-03-21,38987760000
2022-03-22,38991120000
2022-03-23,38099040000
2022-03-24,38814720000
2022-03-25,39043200000
2022-03-28,39500160000
2022-03-29,39989040000
2022-03-30,40451040000
2022-03-31,40689600000
2022-04-01,40007520000
2022-04-04,40109608000
2022-04-05,39704984000
2022-04-06,39974176000
2022-04-07,40343688000
2022-04-08,40037712000
2022-04-11,39016120000
2022-04-12,38852264000
2022-04-13,39501000000
2022-04-14,38989368000
2022-04-18,38450984000
2022-04-19,39161584000
2022-04-20,39623056000
2022-04-21,38945896000
2022-04-22,37608296000
2022-04-25,37628360000
2022-04-26,36671976000
2022-04-27,36138608000
2022-04-28,37312352000
2022-04-29,35728968000
2022-05-02,35909544000
2022-05-03,35979768000
2022-05-04,36680336000
2022-05-05,35177208000
2022-05-06,34528472000
2022-05-09,33787776000
2022-05-10,33916520000
2022-05-11,33766040000
2022-05-12,33697488000
2022-05-13,35996488000
2022-05-16,35028400000
2022-05-17,35678808000
2022-05-18,34354584000
2022-05-19,35155472000
2022-05-20,35158816000
2022-05-23,35578488000
2022-05-24,35889480000
2022-05-25,35687168000
2022-05-26,36429536000
2022-05-27,37287272000
2022-05-31,36740528000
2022-06-01,36386064000
2022-06-02,37471192000
2022-06-03,37711960000
2022-06-06,36993000000
2022-06-07,37113384000
2022-06-08,36426192000
2022-06-09,35822600000
2022-06-10,34986600000
2022-06-13,33876392000
2022-06-14,33993432000
2022-06-15,33959992000
2022-06-16,32938400000
2022-06-17,33914848000
2022-06-21,34306096000
2022-06-22,35080232000
2022-06-23,35292576000
2022-06-24,36337576000
2022-06-27,36302464000
2022-06-28,35152128000
2022-06-29,35066856000
2022-06-30,35045120000
2022-07-01,35125376000
2022-07-05,35484856000
2022-07-06,36269024000
2022-07-07,36685352000
2022-07-08,35889480000
2022-07-11,35688840000
2022-07-12,34806024000
2022-07-13,35284216000
2022-07-14,35073544000
2022-07-15,35951344000
2022-07-18,35428008000
2022-07-19,36496416000
2022-07-20,36287416000
2022-07-21,37155184000
2022-07-22,36977952000
2022-07-25,37370872000
2022-07-26,37497944000
2022-07-27,38497800000
2022-07-28,39512704000
2022-07-29,39892248000
2022-08-01,39564536000
2022-08-02,39703312000
2022-08-03,39868840000
2022-08-04,40076168000
2022-08-05,41835112000
2022-08-08,41490680000
2022-08-09,41674600000
2022-08-10,42301600000
2022-08-11,42181216000
2022-08-12,42798184000
2022-08-15,42697864000
2022-08-16,42901847999
2022-08-17,42706224000
2022-08-18,42843328000
2022-08-19,42343400000
2022-08-22,41575952000
2022-08-23,41159624000
2022-08-24,41570936000
2022-08-25,42532336000
2022-08-26,41519104000
2022-08-29,41310104000
2022-08-30,40985736000
2022-08-31,40698152000
2022-09-01,40825224000
2022-09-02,40758344000
2022-09-06,40724904000
2022-09-07,41724760000
2022-09-08,41860192000
2022-09-09,41836784000
2022-09-12,42386872000
2022-09-13,41144576000
2022-09-14,40514232000
2022-09-15,39820352000
2022-09-16,39994240000
2022-09-19,40223304000
2022-09-20,40046072000
2022-09-21,39770192000
2022-09-22,38793744000
2022-09-23,38248672000
2022-09-26,37755432000
2022-09-27,37730352000
2022-09-28,38392464000
2022-09-29,37670160000
2022-09-30,37447784000
2022-10-03,38329578000
2022-10-04,39409308000
2022-10-05,39650364000
2022-10-06,39205080000
2022-10-07,38476890000
2022-10-10,38003148000
2022-10-11,37539450000
2022-10-12,37385442000
2022-10-13,37726938000
2022-10-14,35703072000
2022-10-17,36951876000
2022-10-18,37715220000
2022-10-19,37472490000
2022-10-20,37023858000
2022-10-21,37896012000
2022-10-24,39347370000
2022-10-25,40122432000
2022-10-26,40226220000
2022-10-27,40540932000
2022-10-28,41870088000
2022-10-31,41801454000
2022-11-01,40659786000
2022-11-02,40159260000
2022-11-03,39871332000
2022-11-04,42665238000
2022-11-07,42775722000
2022-11-08,42988320000
2022-11-09,42455988000
2022-11-10,43458714000
2022-11-11,41771322000
2022-11-14,42009030000
2022-11-15,41918634000
2022-11-16,42814224000
2022-11-17,42772374000
2022-11-18,44016156000
2022-11-21,43922412000
2022-11-22,44371044000
2022-11-23,44528400000
2022-11-25,44935182000
2022-11-28,44525052000
2022-11-29,44270604000
2022-11-30,45566280000
2022-12-01,45495971999
2022-12-02,45649980000
2022-12-05,44901702000
2022-12-06,44556858000
2022-12-07,44660646000
2022-12-08,45162846000
2022-12-09,44456418000
2022-12-12,45338615999
2022-12-13,44720910000
2022-12-14,44499942000
2022-12-15,43045236000
2022-12-16,42258456000
2022-12-19,42618366000
2022-12-20,42824268000
2022-12-21,43105500000
2022-12-22,42757308000
2022-12-23,42959862000
2022-12-27,42959862000
2022-12-28,42486120000
2022-12-29,43324794000
2022-12-30,43140654000
2023-01-03,43088760000
2023-01-04,43192548000
2023-01-05,42707088000
2023-01-06,44166815999
2023-01-09,43626114000
2023-01-10,43917390000
2023-01-11,44250515999
2023-01-12,44312454000
2023-01-13,44530074000
2023-01-17,44074746000
2023-01-18,42998364000
2023-01-19,42273522000
2023-01-20,42738894000
2023-01-23,42991668000
2023-01-24,42892902000
2023-01-25,43284618000
2023-01-26,43063650000
2023-01-27,42586560000
2023-01-30,42224976000
2023-01-31,43023474000
2023-02-01,43485498000
2023-02-02,42841008000
2023-02-03,42928056000
2023-02-06,43229376000
2023-02-07,43155720000
2023-02-08,43189200000
2023-02-09,43046910000
2023-02-10,45452448000
2023-02-13,45460818000
2023-02-14,45268308000
2023-02-15,45534474000
2023-02-16,44756064000
2023-02-17,45100908000
2023-02-21,44933508000
2023-02-22,44212014000
2023-02-23,44193600000
2023-02-24,43825320000
2023-02-27,44016156000
2023-02-28,43994394000
2023-03-01,44084790000
