,EVRG
2018-08-08,15140982000
2018-08-09,15315572000
2018-08-10,15492848000
2018-08-13,15474046000
2018-08-14,15428384000
2018-08-15,15495534000
2018-08-16,15492848000
2018-08-17,15543882000
2018-08-20,15538510000
2018-08-21,15420326000
2018-08-22,15307514000
2018-08-23,15294084000
2018-08-24,15431070000
2018-08-27,15299456000
2018-08-28,15283340000
2018-08-29,15339746000
2018-08-30,15404210000
2018-08-31,15323630000
2018-09-04,15447186000
2018-09-05,15718472000
2018-09-06,15833970000
2018-09-07,15659380000
2018-09-10,15707728000
2018-09-11,15688926000
2018-09-12,15619090000
2018-09-13,15605660000
2018-09-14,15514336000
2018-09-17,15498220000
2018-09-18,15439128000
2018-09-19,15017426000
2018-09-20,14979822000
2018-09-21,15006682000
2018-09-24,14947590000
2018-09-25,14778372000
2018-09-26,14566178000
2018-09-27,14587666000
2018-09-28,14751512000
2018-10-01,11792307000
2018-10-02,11858616000
2018-10-03,11740971000
2018-10-04,11817975000
2018-10-05,11918508000
2018-10-08,12004068000
2018-10-09,12059682000
2018-10-10,12001929000
2018-10-11,11880006000
2018-10-12,11897118000
2018-10-15,11920647000
2018-10-16,12008346000
2018-10-17,11980539000
2018-10-18,12034014000
2018-10-19,12196578000
2018-10-22,12151659000
2018-10-23,12070377000
2018-10-24,12258609000
2018-10-25,12138825000
2018-10-26,12004068000
2018-10-29,12100323000
2018-10-30,12038292000
2018-10-31,11976261000
2018-11-01,12001929000
2018-11-02,11942037000
2018-11-05,12051126000
2018-11-06,12196578000
2018-11-07,12230802000
2018-11-08,12222246000
2018-11-09,12481065000
2018-11-12,12686409000
2018-11-13,12776247000
2018-11-14,12821166000
2018-11-15,12853251000
2018-11-16,12859668000
2018-11-19,12801915000
2018-11-20,12769830000
2018-11-21,12545235000
2018-11-23,12562347000
2018-11-26,12733467000
2018-11-27,12829722000
2018-11-28,12647907000
2018-11-29,12581598000
2018-11-30,12699243000
2018-12-03,12771969000
2018-12-04,12842556000
2018-12-06,12998703000
2018-12-07,12900309000
2018-12-10,12943089000
2018-12-11,12968757000
2018-12-12,12797637000
2018-12-13,12883197000
2018-12-14,12949506000
2018-12-17,12481065000
2018-12-18,12459675000
2018-12-19,12423312000
2018-12-20,12408339000
2018-12-21,12466092000
2018-12-24,11959149000
2018-12-26,12102462000
2018-12-27,12134547000
2018-12-28,12091767000
2018-12-31,14351456000
2019-01-02,14126464000
2019-01-03,14073376000
2019-01-04,14128992000
2019-01-07,14144160000
2019-01-08,14311008000
2019-01-09,14171968000
2019-01-10,14374208000
2019-01-11,14275616000
2019-01-14,14166912000
2019-01-15,14245280000
2019-01-16,14230112000
2019-01-17,14308480000
2019-01-18,14323648000
2019-01-22,14361568000
2019-01-23,14389376000
2019-01-24,14444992000
2019-01-25,14353984000
2019-01-28,14336288000
2019-01-29,14288256000
2019-01-30,14333760000
2019-01-31,14490496000
2019-02-01,14465216000
2019-02-04,14515776000
2019-02-05,14520832000
2019-02-06,14462688000
2019-02-07,14571392000
2019-02-08,14687680000
2019-02-11,14680096000
2019-02-12,14738240000
2019-02-13,14776160000
2019-02-14,14768576000
2019-02-15,14857056000
2019-02-19,14988512000
2019-02-20,15013792000
2019-02-21,15135136000
2019-02-22,14027872000
2019-02-25,14065792000
2019-02-26,14103712000
2019-02-27,14027872000
2019-02-28,14134048000
2019-03-01,13911584000
2019-03-04,13972256000
2019-03-05,13924224000
2019-03-06,13863552000
2019-03-07,14002592000
2019-03-08,14096128000
2019-03-11,14245280000
2019-03-12,14341344000
2019-03-13,14391904000
2019-03-14,14439936000
2019-03-15,14578976000
2019-03-18,14376736000
2019-03-19,14265504000
2019-03-20,14283200000
2019-03-21,14495552000
2019-03-22,14662400000
2019-03-25,14611840000
2019-03-26,14776160000
2019-03-27,14700320000
2019-03-28,14649760000
2019-03-29,14675040000
2019-04-01,13966976000
2019-04-02,13984000000
2019-04-03,13940224000
2019-04-04,13757824000
2019-04-05,13940224000
2019-04-08,13889152000
2019-04-09,13930496000
2019-04-10,13901312000
2019-04-11,13962112000
2019-04-12,14037504000
2019-04-15,14054528000
2019-04-16,13879424000
2019-04-17,13816192000
2019-04-18,13757824000
2019-04-22,13718912000
2019-04-23,13752960000
2019-04-24,13881856000
2019-04-25,13908608000
2019-04-26,13901312000
2019-04-29,13855104000
2019-04-30,14061824000
2019-05-01,13966976000
2019-05-02,13993728000
2019-05-03,14008320000
2019-05-06,14025344000
2019-05-07,14010752000
2019-05-08,13889152000
2019-05-09,13847808000
2019-05-10,14134784000
2019-05-13,14200448000
2019-05-14,14110464000
2019-05-15,14156672000
2019-05-16,14195584000
2019-05-17,14275840000
2019-05-20,14270976000
2019-05-21,14290432000
2019-05-22,14346368000
2019-05-23,14455808000
2019-05-24,14448512000
2019-05-28,14295296000
2019-05-29,14095872000
2019-05-30,14095872000
2019-05-31,14139648000
2019-06-03,14353664000
2019-06-04,14261248000
2019-06-05,14582272000
2019-06-06,14716032000
2019-06-07,14708736000
2019-06-10,14553088000
2019-06-11,14419328000
2019-06-12,14684416000
2019-06-13,14633344000
2019-06-14,14754944000
2019-06-17,14655232000
2019-06-18,14681984000
2019-06-19,14810880000
2019-06-20,14910592000
2019-06-21,14893568000
2019-06-24,14878976000
2019-06-25,14917888000
2019-06-26,14506880000
2019-06-27,14609024000
2019-06-28,14628480000
2019-07-01,14113536000
2019-07-02,14228490000
2019-07-03,14395056000
2019-07-05,14434938000
2019-07-08,14378634000
2019-07-09,14416170000
2019-07-10,14472474000
2019-07-11,14439630000
2019-07-12,14343444000
2019-07-15,14305908000
2019-07-16,14324676000
2019-07-17,14315292000
2019-07-18,14430246000
2019-07-19,14261334000
2019-07-22,14212068000
2019-07-23,14233182000
2019-07-24,14247258000
2019-07-25,14212068000
2019-07-26,14244912000
2019-07-29,14357520000
2019-07-30,14268372000
2019-07-31,14190954000
2019-08-01,14209722000
2019-08-02,14270718000
2019-08-05,14172186000
2019-08-06,14338752000
2019-08-07,14312946000
2019-08-08,14528778000
2019-08-09,14646078000
2019-08-12,14796222000
2019-08-13,14953404000
2019-08-14,14958096000
2019-08-15,15087126000
2019-08-16,15119970000
2019-08-19,15265421999
2019-08-20,15225540000
2019-08-21,15281844000
2019-08-22,15272459999
2019-08-23,15129353999
2019-08-26,15291228000
2019-08-27,15317034000
2019-08-28,15223194000
2019-08-29,15195042000
2019-08-30,15249000000
2019-09-03,15378030000
2019-09-04,15436680000
2019-09-05,15197388000
2019-09-06,15005016000
2019-09-09,15007362000
2019-09-10,15077742000
2019-09-11,15258384000
2019-09-12,15220847999
2019-09-13,15063665999
2019-09-16,15047244000
2019-09-17,15171582000
2019-09-18,15284190000
2019-09-19,15378030000
2019-09-20,15485946000
2019-09-23,15530520000
2019-09-24,15652512000
2019-09-25,15774503999
2019-09-26,15790926000
2019-09-27,15614976000
2019-09-30,15941120000
2019-10-01,15874060000
2019-10-02,15653720000
2019-10-03,15660905000
2019-10-04,15809395000
2019-10-07,15718384999
2019-10-08,15569895000
2019-10-09,15280100000
2019-10-10,15201065000
2019-10-11,15316025000
2019-10-14,15282495000
2019-10-15,15301655000
2019-10-16,15227410000
2019-10-17,15126820000
2019-10-18,15162745000
2019-10-21,15186695000
2019-10-22,15316025000
2019-10-23,15203460000
2019-10-24,15294470000
2019-10-25,15208250000
2019-10-28,15110055000
2019-10-29,15220225000
2019-10-30,15251360000
2019-10-31,15306445000
2019-11-01,15289680000
2019-11-04,15117240000
2019-11-05,14975935000
2019-11-06,15069340000
2019-11-07,15045390000
2019-11-08,15102870000
2019-11-11,14997490000
2019-11-12,15105265000
2019-11-13,15304050000
2019-11-14,15474095000
2019-11-15,15507625000
2019-11-18,15569895000
2019-11-19,15512415000
2019-11-20,15562710000
2019-11-21,15502835000
2019-11-22,15433380000
2019-11-25,15229805000
2019-11-26,15208250000
2019-11-27,15157955000
2019-11-29,15153165000
2019-12-02,14940010000
2019-12-03,14983120000
2019-12-04,15150770000
2019-12-05,15215435000
2019-12-06,15105265000
2019-12-09,14911270000
2019-12-10,15007070000
2019-12-11,15062155000
2019-12-12,14882530000
2019-12-13,15031020000
2019-12-16,15136400000
2019-12-17,15232200000
2019-12-18,15292075000
2019-12-19,15256150000
2019-12-20,15356740000
2019-12-23,15280100000
2019-12-24,15380690000
2019-12-26,15339975000
2019-12-27,15344764999
2019-12-30,15383085000
2019-12-31,14781939000
2020-01-02,14407224000
2020-01-03,14420850000
2020-01-06,14379972000
2020-01-07,14389056000
2020-01-08,14416308000
2020-01-09,14552568000
2020-01-10,14650221000
2020-01-13,14813733000
2020-01-14,14890946999
2020-01-15,15124859999
2020-01-16,15249765000
2020-01-17,15290643000
2020-01-21,15594957000
2020-01-22,15694881000
2020-01-23,15942420000
2020-01-24,16208127000
2020-01-27,16294425000
2020-01-28,16392078000
2020-01-29,16394349000
2020-01-30,16455665999
2020-01-31,16387536000
2020-02-03,16308051000
2020-02-04,16124100000
2020-02-05,16128642000
2020-02-06,16196771999
2020-02-07,16094577000
2020-02-10,16076409000
2020-02-11,16087764000
2020-02-12,16065053999
2020-02-13,16249005000
2020-02-14,16428414000
2020-02-18,16778147999
2020-02-19,16784961000
2020-02-20,16705476000
2020-02-21,16557861000
2020-02-24,16348928999
2020-02-25,15919709999
2020-02-26,15801618000
2020-02-27,15215700000
2020-02-28,14840984999
2020-03-02,15758469000
2020-03-03,15635834999
2020-03-04,16596468000
2020-03-05,16262631000
2020-03-06,15860664000
2020-03-09,14654763000
2020-03-10,15161196000
2020-03-11,14159685000
2020-03-12,12708516000
2020-03-13,13419339000
2020-03-16,11264160000
2020-03-17,13071876000
2020-03-18,13105941000
2020-03-19,12513210000
2020-03-20,10714578000
2020-03-23,10201332000
2020-03-24,11516241000
2020-03-25,11786490000
2020-03-26,13208136000
2020-03-27,13062792000
2020-03-30,13423881000
2020-03-31,12507360000
2020-04-01,11757600000
2020-04-02,12150656000
2020-04-03,11768960000
2020-04-06,13150336000
2020-04-07,12968576000
2020-04-08,13827392000
2020-04-09,14336320000
2020-04-13,13802400000
2020-04-14,14209088000
2020-04-15,13652448000
2020-04-16,13622912000
2020-04-17,13854656000
2020-04-20,13432064000
2020-04-21,13232128000
2020-04-22,13529760000
2020-04-23,13129888000
2020-04-24,13293472000
2020-04-27,13463872000
2020-04-28,13652448000
2020-04-29,13538848000
2020-04-30,13275296000
2020-05-01,12705024000
2020-05-04,12866336000
2020-05-05,13016288000
2020-05-06,12480096000
2020-05-07,12693664000
2020-05-08,13064000000
2020-05-11,12668672000
2020-05-12,12745920000
2020-05-13,12841344000
2020-05-14,12877696000
2020-05-15,12845888000
2020-05-18,13386624000
2020-05-19,13118528000
2020-05-20,13429792000
2020-05-21,13325280000
2020-05-22,13632000000
2020-05-26,13607008000
2020-05-27,13843296000
2020-05-28,14156832000
2020-05-29,14015968000
2020-06-01,14304512000
2020-06-02,14322688000
2020-06-03,14406752000
2020-06-04,14179552000
2020-06-05,14327232000
2020-06-08,14790719999
2020-06-09,14443104000
2020-06-10,14411296000
2020-06-11,13847840000
2020-06-12,13650176000
2020-06-15,13484320000
2020-06-16,13625184000
2020-06-17,13604736000
2020-06-18,13759232000
2020-06-19,13484320000
2020-06-22,13613824000
2020-06-23,13550208000
2020-06-24,13413888000
2020-06-25,13400256000
2020-06-26,13202592000
2020-06-29,13445696000
2020-06-30,13476617000
2020-07-01,13867573000
2020-07-02,13969858000
2020-07-06,13969858000
2020-07-07,13828932000
2020-07-08,13951674000
2020-07-09,13835751000
2020-07-10,14088054000
2020-07-13,14001680000
2020-07-14,14176701000
2020-07-15,13917579000
2020-07-16,13958493000
2020-07-17,14369906000
2020-07-20,14242618000
2020-07-21,14317627000
2020-07-22,14569929999
2020-07-23,14631301000
2020-07-24,14560838000
2020-07-27,14542654000
2020-07-28,14715401999
2020-07-29,14622209000
2020-07-30,14654031000
2020-07-31,14735859000
2020-08-03,14247164000
2020-08-04,12592420000
2020-08-05,12167369000
2020-08-06,12444675000
2020-08-07,12537868000
2020-08-10,12287838000
2020-08-11,12135547000
2020-08-12,12055992000
2020-08-13,11969618000
2020-08-14,12176461000
2020-08-17,12096906000
2020-08-18,11942342000
2020-08-19,11708223000
2020-08-20,11542294000
2020-08-21,11458193000
2020-08-24,11533202000
2020-08-25,11640033000
2020-08-26,11483196000
2020-08-27,12028716000
2020-08-28,12042354000
2020-08-31,12096906000
2020-09-01,11969618000
2020-09-02,12108271000
2020-09-03,11919612000
2020-09-04,11790051000
2020-09-08,11844603000
2020-09-09,11978710000
2020-09-10,11833238000
2020-09-11,11805962000
2020-09-14,11999167000
2020-09-15,11903701000
2020-09-16,11962799000
2020-09-17,11865060000
2020-09-18,11578662000
2020-09-21,11367273000
2020-09-22,11471831000
2020-09-23,11164976000
2020-09-24,11178614000
2020-09-25,11430917000
2020-09-28,11442282000
2020-09-29,11399095000
2020-09-30,11546304000
2020-10-01,11546304000
2020-10-02,11809856000
2020-10-05,11934816000
2020-10-06,11907552000
2020-10-07,11916640000
2020-10-08,12123392000
2020-10-09,12025696000
2020-10-12,12141568000
2020-10-13,12023424000
2020-10-14,12143840000
2020-10-15,12364224000
2020-10-16,12477824000
2020-10-19,12405120000
2020-10-20,12614144000
2020-10-21,12698208000
2020-10-22,12854976000
2020-10-23,12807264000
2020-10-26,12652768000
2020-10-27,12811808000
2020-10-28,12580064000
2020-10-29,12570976000
2020-10-30,12541440000
2020-11-02,12793632000
2020-11-03,12945856000
2020-11-04,12670944000
2020-11-05,12539168000
2020-11-06,12505088000
2020-11-09,13175328000
2020-11-10,13311648000
2020-11-11,13018560000
2020-11-12,12659584000
2020-11-13,12975392000
2020-11-16,13093536000
2020-11-17,12852704000
2020-11-18,12498272000
2020-11-19,12198368000
2020-11-20,12384672000
2020-11-23,12489184000
2020-11-24,12677760000
2020-11-25,12764096000
2020-11-27,12670944000
2020-11-30,12589152000
2020-12-01,12623232000
2020-12-02,12745920000
2020-12-03,12609600000
2020-12-04,12477824000
2020-12-07,12523264000
2020-12-08,12600512000
2020-12-09,12609600000
2020-12-10,12518720000
2020-12-11,12525536000
2020-12-14,12361952000
2020-12-15,12418752000
2020-12-16,12193824000
2020-12-17,12277888000
2020-12-18,12121120000
2020-12-21,11991616000
2020-12-22,11962080000
2020-12-23,11991616000
2020-12-24,12139296000
2020-12-28,12230176000
2020-12-29,12259712000
2020-12-30,12284704000
2020-12-31,12617423000
2021-01-04,12217375000
2021-01-05,12192372000
2021-01-06,12437856000
2021-01-07,12099179000
2021-01-08,12046900000
2021-01-11,11919612000
2021-01-12,12021897000
2021-01-13,12333298000
2021-01-14,12117363000
2021-01-15,12342390000
2021-01-19,12133274000
2021-01-20,12249197000
2021-01-21,12178734000
2021-01-22,12228740000
2021-01-25,12333298000
2021-01-26,12169642000
2021-01-27,11983256000
2021-01-28,12237832000
2021-01-29,12212829000
2021-02-01,12215102000
2021-02-02,12244651000
2021-02-03,12192372000
2021-02-04,12501500000
2021-02-05,12476497000
2021-02-08,12324206000
2021-02-09,12433310000
2021-02-10,12578782000
2021-02-11,12437856000
2021-02-12,12371939000
2021-02-16,12369666000
2021-02-17,12456040000
2021-02-18,12551506000
2021-02-19,12326479000
2021-02-22,11912793000
2021-02-23,12353755000
2021-02-24,12399215000
2021-02-25,12203737000
2021-02-26,12190099000
2021-03-01,12265108000
2021-03-02,12185553000
2021-03-03,12208283000
2021-03-04,12460586000
2021-03-05,12581055000
2021-03-08,12790171000
2021-03-09,12851542000
2021-03-10,12944735000
2021-03-11,12901548000
2021-03-12,13110664000
2021-03-15,13453887000
2021-03-16,13549353000
2021-03-17,13269774000
2021-03-18,13328872000
2021-03-19,13533442000
2021-03-22,13326599000
2021-03-23,13385697000
2021-03-24,13419792000
2021-03-25,13599359000
2021-03-26,13442522000
2021-03-29,13674368000
2021-03-30,13494801000
2021-03-31,13650229000
2021-04-01,13741949000
2021-04-05,13902459000
2021-04-06,14023988000
2021-04-07,14046918000
2021-04-08,13964370000
2021-04-09,13909338000
2021-04-12,13971249000
2021-04-13,14014816000
2021-04-14,14003351000
2021-04-15,14253288000
2021-04-16,14512397000
2021-04-19,14500932000
2021-04-20,14860933000
2021-04-21,14815073000
2021-04-22,14725646000
2021-04-23,14555964000
2021-04-26,14567429000
2021-04-27,14422970000
2021-04-28,14505518000
2021-04-29,14544499000
2021-04-30,14668321000
2021-05-03,14688958000
2021-05-04,14732525000
2021-05-05,14567429000
2021-05-06,14606410000
2021-05-07,14633926000
2021-05-10,14684372000
2021-05-11,14319785000
2021-05-12,14104243000
2021-05-13,14406919000
2021-05-14,14370231000
2021-05-17,14244116000
2021-05-18,14283097000
2021-05-19,14390868000
2021-05-20,14193670000
2021-05-21,14338129000
2021-05-24,14361059000
2021-05-25,14085899000
2021-05-26,14074434000
2021-05-27,14058383000
2021-05-28,14214307000
2021-06-01,14095071000
2021-06-02,14170740000
2021-06-03,14333543000
2021-06-04,14381696000
2021-06-07,14372524000
2021-06-08,14351887000
2021-06-09,14528448000
2021-06-10,14677493000
2021-06-11,14718767000
2021-06-14,14656856000
2021-06-15,14794436000
2021-06-16,14725646000
2021-06-17,14785264000
2021-06-18,14340422000
2021-06-21,14608703000
2021-06-22,14189084000
2021-06-23,14005644000
2021-06-24,14074434000
2021-06-25,14138638000
2021-06-28,14152396000
2021-06-29,13904752000
2021-06-30,13880771000
2021-07-01,14101283000
2021-07-02,14144926000
2021-07-06,14174787000
2021-07-07,14200054000
2021-07-08,14197757000
2021-07-09,14193163000
2021-07-12,14218430000
2021-07-13,14124253000
2021-07-14,14312607000
2021-07-15,14523931000
2021-07-16,14829432000
2021-07-19,14726067000
2021-07-20,14700800000
2021-07-21,14680127000
2021-07-22,14732958000
2021-07-23,14948876000
2021-07-26,14964955000
2021-07-27,15229110000
2021-07-28,14978736999
2021-07-29,15013192000
2021-07-30,14981034000
2021-08-02,15116557000
2021-08-03,15247485999
2021-08-04,15215327999
2021-08-05,15401385000
2021-08-06,15325584000
2021-08-09,15330177999
2021-08-10,15371524000
2021-08-11,15516235000
2021-08-12,15484077000
2021-08-13,15642569999
2021-08-16,15803360000
2021-08-17,15842409000
2021-08-18,15819439000
2021-08-19,15757419999
2021-08-20,15909022000
2021-08-23,15828627000
2021-08-24,15729856000
2021-08-25,15817142000
2021-08-26,15874567000
2021-08-27,15690807000
2021-08-30,15598927000
2021-08-31,15722965000
2021-09-01,15762014000
2021-09-02,15837815000
2021-09-03,15734450000
2021-09-07,15442731000
2021-09-08,15713777000
2021-09-09,15663243000
2021-09-10,15318693000
2021-09-13,15293426000
2021-09-14,15105072000
2021-09-15,14879966000
2021-09-16,14827135000
2021-09-17,14746740000
2021-09-20,14760522000
2021-09-21,14670939000
2021-09-22,14432051000
2021-09-23,14544604000
2021-09-24,14505555000
2021-09-27,14491773000
2021-09-28,14363141000
2021-09-29,14507852000
2021-09-30,14243800000
2021-10-01,14152200000
2021-10-04,14339980000
2021-10-05,14399520000
2021-10-06,14525470000
2021-10-07,14362880000
2021-10-08,14200290000
2021-10-11,14188840000
2021-10-12,14220900000
2021-10-13,14358300000
2021-10-14,14573560000
2021-10-15,14497990000
2021-10-18,14438450000
2021-10-19,14573560000
2021-10-20,14736149999
2021-10-21,14676610000
2021-10-22,14802560000
2021-10-25,14708670000
2021-10-26,14743019999
2021-10-27,14603330000
2021-10-28,14697220000
2021-10-29,14598750000
2021-11-01,14646840000
2021-11-02,14635390000
2021-11-03,14614780000
2021-11-04,14591880000
2021-11-05,14857519999
2021-11-08,14591880000
2021-11-09,14683480000
2021-11-10,14814010000
2021-11-11,14795690000
2021-11-12,14770500000
2021-11-15,15022399999
2021-11-16,14972019999
2021-11-17,15045300000
2021-11-18,14901029999
2021-11-19,15024690000
2021-11-22,15219339999
2021-11-23,15159800000
2021-11-24,15006370000
2021-11-26,14772790000
2021-11-29,14944540000
2021-11-30,14495700000
2021-12-01,14459060000
2021-12-02,14591880000
2021-12-03,14859810000
2021-12-06,15288040000
2021-12-07,15267430000
2021-12-08,15324680000
2021-12-09,15214760000
2021-12-10,15329260000
2021-12-13,15475820000
2021-12-14,15384220000
2021-12-15,15533070000
2021-12-16,15601769999
2021-12-17,15317810000
2021-12-20,15322390000
2021-12-21,15178120000
2021-12-22,15258269999
2021-12-23,15285750000
2021-12-27,15452920000
2021-12-28,15649860000
2021-12-29,15688790000
2021-12-30,15670470000
2021-12-31,15766578000
2022-01-03,15663168000
2022-01-04,15621804000
2022-01-05,15513798000
2022-01-06,15454050000
2022-01-07,15522990000
2022-01-10,15355235999
2022-01-11,15249528000
2022-01-12,15320766000
2022-01-13,15336851999
2022-01-14,15130032000
2022-01-18,14826696000
2022-01-19,14916318000
2022-01-20,14766948000
2022-01-21,14734776000
2022-01-24,14610684000
2022-01-25,14454420000
2022-01-26,14472804000
2022-01-27,14557830000
2022-01-28,14884146000
2022-01-31,14927807999
2022-02-01,14833590000
2022-02-02,15254123999
2022-02-03,15127734000
2022-02-04,14989854000
2022-02-07,14950788000
2022-02-08,15031218000
2022-02-09,15035814000
2022-02-10,14544042000
2022-02-11,14415354000
2022-02-14,14226918000
2022-02-15,14056866000
2022-02-16,14066058000
2022-02-17,14029290000
2022-02-18,14010906000
2022-02-22,14013204000
2022-02-23,13833960000
2022-02-24,13923582000
2022-02-25,14373990000
2022-02-28,14341818000
2022-03-01,13990224000
2022-03-02,14203938000
2022-03-03,14341818000
2022-03-04,14638260000
2022-03-07,14764650000
2022-03-08,14645154000
2022-03-09,14562426000
2022-03-10,14732478000
2022-03-11,14787629999
2022-03-14,14826696000
2022-03-15,14907126000
2022-03-16,14863464000
2022-03-17,14937000000
2022-03-18,14884146000
2022-03-21,14932404000
2022-03-22,14959979999
2022-03-23,14971470000
2022-03-24,15056496000
2022-03-25,15362129999
2022-03-28,15389706000
2022-03-29,15555162000
2022-03-30,15686148000
2022-03-31,15711366000
2022-04-01,15876894000
2022-04-04,15729758000
2022-04-05,15881492000
2022-04-06,16233239000
2022-04-07,16226342000
2022-04-08,16348189000
2022-04-11,16226342000
2022-04-12,16403364999
2022-04-13,16230939999
2022-04-14,16279219000
2022-04-18,16290714000
2022-04-19,16348189000
2022-04-20,16695338000
2022-04-21,16580388000
2022-04-22,16398767000
2022-04-25,16115989999
2022-04-26,15915977000
2022-04-27,15909080000
2022-04-28,16030927000
2022-04-29,15598714999
2022-05-02,15421692000
2022-05-03,15490661999
2022-05-04,15801027000
2022-05-05,15697572000
2022-05-06,15656189999
2022-05-09,15610210000
2022-05-10,15276855000
2022-05-11,15394103999
2022-05-12,15357320000
2022-05-13,15543539000
2022-05-16,15522848000
2022-05-17,15624003999
2022-05-18,15417094000
2022-05-19,15334330000
2022-05-20,15502157000
2022-05-23,15656189999
2022-05-24,15936667999
2022-05-25,15982648000
2022-05-26,15991844000
2022-05-27,16224042999
2022-05-31,16079206000
2022-06-01,16095299000
2022-06-02,16095299000
2022-06-03,16095299000
2022-06-06,16184960000
2022-06-07,16219445000
2022-06-08,15858502000
2022-06-09,15488363000
2022-06-10,15345825000
2022-06-13,14552670000
2022-06-14,14097468000
2022-06-15,14095169000
2022-06-16,13964126000
2022-06-17,13826186000
2022-06-21,14010106000
2022-06-22,14074478000
2022-06-23,14354956000
2022-06-24,14738889000
2022-06-27,14936603000
2022-06-28,14883725999
2022-06-29,14980284000
2022-06-30,15000975000
2022-07-01,15359619000
2022-07-05,14715899000
2022-07-06,14934303999
2022-07-07,14814756000
2022-07-08,14805560000
2022-07-11,14934303999
2022-07-12,14936603000
2022-07-13,14826250999
2022-07-14,14902117999
2022-07-15,14952696000
2022-07-18,14812457000
2022-07-19,14796364000
2022-07-20,14518185000
2022-07-21,14568763000
2022-07-22,14784869000
2022-07-25,14932005000
2022-07-26,15104430000
2022-07-27,15265360000
2022-07-28,15543539000
2022-07-29,15692974000
2022-08-01,15741253000
2022-08-02,15633200000
2022-08-03,15718263000
2022-08-04,15688375999
2022-08-05,15594117000
2022-08-08,15780336000
2022-08-09,15987246000
2022-08-10,15994142999
2022-08-11,15941266000
2022-08-12,16297611000
2022-08-15,16421757000
2022-08-16,16371178999
2022-08-17,16352786999
2022-08-18,16309106000
2022-08-19,16398767000
2022-08-22,16152774000
2022-08-23,16097598000
2022-08-24,16120588000
2022-08-25,16189558000
2022-08-26,15973452000
2022-08-29,16132083000
2022-08-30,15952761000
2022-08-31,15755047000
2022-09-01,16033225999
2022-09-02,15718263000
2022-09-06,15637798000
2022-09-07,16120588000
2022-09-08,16120588000
2022-09-09,16127485000
2022-09-12,16281517999
2022-09-13,15819419000
2022-09-14,16007936999
2022-09-15,15532044000
2022-09-16,15419392999
2022-09-19,15555034000
2022-09-20,15336628999
2022-09-21,15161905000
2022-09-22,15145811999
2022-09-23,14932005000
2022-09-26,14598650000
2022-09-27,14467607000
2022-09-28,14534278000
2022-09-29,13906651000
2022-09-30,13635038637
2022-10-03,13951812261
2022-10-04,14238744893
2022-10-05,13809493676
2022-10-06,13320560473
2022-10-07,13093309829
2022-10-10,13180537349
2022-10-11,13164469121
2022-10-12,12650285846
2022-10-13,13054286991
2022-10-14,12916559328
2022-10-17,13146105433
2022-10-18,13508788279
2022-10-19,13387128843
2022-10-20,13093309829
2022-10-21,13350401466
2022-10-24,13412378915
2022-10-25,13648811403
2022-10-26,13616674948
2022-10-27,13818675521
2022-10-28,14222676665
2022-10-31,14032153398
2022-11-01,14039039781
2022-11-02,13949516800
2022-11-03,14126267301
2022-11-04,14369586173
2022-11-07,14057403470
2022-11-08,14112494535
2022-11-09,13802607293
2022-11-10,14162994678
2022-11-11,13632743175
2022-11-14,13182832810
2022-11-15,13706197929
2022-11-16,13646515942
2022-11-17,13357287849
2022-11-18,13462879058
2022-11-21,13405492532
2022-11-22,13589129416
2022-11-23,13389424304
2022-11-25,13545515656
2022-11-28,13472060902
2022-11-29,13329742317
2022-11-30,13591424877
2022-12-01,13515674662
2022-12-02,13428447142
2022-12-05,13350401466
2022-12-06,13421560759
2022-12-07,13697016085
2022-12-08,14231858510
2022-12-09,14321381490
2022-12-12,14493541069
2022-12-13,14518791141
2022-12-14,14472881920
2022-12-15,14415495394
2022-12-16,14211199360
2022-12-19,14160699217
2022-12-20,14234153971
2022-12-21,14465995537
2022-12-22,14371881634
2022-12-23,14539450290
2022-12-27,14571586745
2022-12-28,14514200219
2022-12-29,14580768589
2022-12-30,14445336387
2023-01-03,14473900000
2023-01-04,14694700000
2023-01-05,14487700000
2023-01-06,14899400000
2023-01-09,14784400000
2023-01-10,14761400000
2023-01-11,14814300000
2023-01-12,14701600000
2023-01-13,14464700000
2023-01-17,14391100000
2023-01-18,13919600000
2023-01-19,13627500000
2023-01-20,13717200000
2023-01-23,13832200000
2023-01-24,14110500000
2023-01-25,14243900000
2023-01-26,14122000000
2023-01-27,14200200000
2023-01-30,14188700000
2023-01-31,14409500000
2023-02-01,14464700000
2023-02-02,14545200000
2023-02-03,14177200000
2023-02-06,14287600000
2023-02-07,14255400000
2023-02-08,13942600000
2023-02-09,13836800000
2023-02-10,14046100000
2023-02-13,14110500000
2023-02-14,13949500000
2023-02-15,14110500000
2023-02-16,14032300000
2023-02-17,14283000000
2023-02-21,14059900000
2023-02-22,14013900000
2023-02-23,13974800000
2023-02-24,13944900000
2023-02-27,13843700000
2023-02-28,13526300000
2023-03-01,13351500000
2023-03-02,13526300000
2023-03-03,13691900000
2023-03-06,13620600000
2023-03-07,13427400000
2023-03-08,13524000000
2023-03-09,13519400000
2023-03-10,13238800000
2023-03-13,13544700000
2023-03-14,13728700000
2023-03-15,13866700000
2023-03-16,13921900000
2023-03-17,13770100000
2023-03-20,13809200000
2023-03-21,13558500000
2023-03-22,13236500000
2023-03-23,13144500000
2023-03-24,13673500000
2023-03-27,13597600000
