,AXON
2018-04-04,2331023460.0
2018-04-05,2379887220.0
2018-04-06,2323249680.0
2018-04-09,2293820370.0
2018-04-10,2337131430.0
2018-04-11,2375445060.0
2018-04-12,2393213700.0
2018-04-13,2376000330.0
2018-04-16,2385995190.0
2018-04-17,2388216270.0
2018-04-18,2373223980.0
2018-04-19,2387105730.0
2018-04-20,2371002900.0
2018-04-23,2373223980.0
2018-04-24,2376555600.0
2018-04-25,2387661000.0
2018-04-26,2373223980.0
2018-04-27,2310478470.0
2018-04-30,2331023460.0
2018-05-01,2304925770.0
2018-05-02,2331578730.0
2018-05-03,2301038880.0
2018-05-04,2473727850.0
2018-05-07,2494828110.0
2018-05-08,2479280550.0
2018-05-09,3032884740.0
2018-05-10,3078416880.0
2018-05-11,3179476020.0
2018-05-14,3164483730.0
2018-05-15,3028442580.0
2018-05-16,3016781910.0
2018-05-17,3171702240.0
2018-05-18,3217789650.0
2018-05-21,3312185550.0
2018-05-22,3427126440.0
2018-05-23,3320514600.0
2018-05-24,3447116160.0
2018-05-25,3498756270.0
2018-05-29,3552062190.0
2018-05-30,3539290980.0
2018-05-31,3535959360.0
2018-06-01,3625913100.0
2018-06-04,3668668889.0
2018-06-05,3723640620.0
2018-06-06,3770283300.0
2018-06-07,3527630310.0
2018-06-08,3624802560.0
2018-06-11,3620360400.0
2018-06-12,3624802560.0
2018-06-13,3602591759.0
2018-06-14,3535404090.0
2018-06-15,3575938800.0
2018-06-18,3672000509.0
2018-06-19,3639239580.0
2018-06-20,3800823150.0
2018-06-21,3723085350.0
2018-06-22,3756401550.0
2018-06-25,3441008190.0
2018-06-26,3507640590.0
2018-06-27,3443229270.0
2018-06-28,3555949080.0
2018-06-29,3508195860.0
2018-07-02,3758846200.0
2018-07-03,3739010600.0
2018-07-05,3790933200.0
2018-07-06,3848106399.0
2018-07-09,3905863000.0
2018-07-10,3929198999.0
2018-07-11,3906446399.0
2018-07-12,4021959600.0
2018-07-13,3954868600.0
2018-07-16,4026626800.0
2018-07-17,4121137600.0
2018-07-18,4174227000.0
2018-07-19,4262903799.0
2018-07-20,4307242200.0
2018-07-23,4369082600.0
2018-07-24,4214481599.0
2018-07-25,4252402600.0
2018-07-26,4229650000.0
2018-07-27,4011458400.0
2018-07-30,3874942800.0
2018-07-31,3963036200.0
2018-08-01,3991622800.0
2018-08-02,4070965200.0
2018-08-03,4030710600.0
2018-08-06,3900612400.0
2018-08-07,3944950800.0
2018-08-08,3487565200.0
2018-08-09,3461312200.0
2018-08-10,3586159800.0
2018-08-13,3557573200.0
2018-08-14,3635165400.0
2018-08-15,3559906800.0
2018-08-16,3655584400.0
2018-08-17,3742511000.0
2018-08-20,3743094400.0
2018-08-21,3722675400.0
2018-08-22,3754178999.0
2018-08-23,3734343400.0
2018-08-24,3824187000.0
2018-08-27,3888944400.0
2018-08-28,3926282000.0
2018-08-29,3913447200.0
2018-08-30,3877276399.0
2018-08-31,3982288400.0
2018-09-04,4076799199.0
2018-09-05,4012041800.0
2018-09-06,4100718600.0
2018-09-07,4110636399.0
2018-09-10,4193479199.0
2018-09-11,4255319600.0
2018-09-12,4104802400.0
2018-09-13,4167226200.0
2018-09-14,4282739400.0
2018-09-17,4006207800.0
2018-09-18,4030127200.0
2018-09-19,3930365800.0
2018-09-20,3818936399.0
2018-09-21,3779848600.0
2018-09-24,3711590800.0
2018-09-25,3907029800.0
2018-09-26,3873192600.0
2018-09-27,3944367400.0
2018-09-28,3992206200.0
2018-10-01,3910273680.0
2018-10-02,3757583460.0
2018-10-03,3788589520.0
2018-10-04,3674510620.0
2018-10-05,3666320340.0
2018-10-08,3709611820.0
2018-10-09,3676265680.0
2018-10-10,3373225320.0
2018-10-11,3287227380.0
2018-10-12,3443427720.0
2018-10-15,3338124120.0
2018-10-16,3582662480.0
2018-10-17,3606648300.0
2018-10-18,3408326520.0
2018-10-19,3423537040.0
2018-10-22,3391945960.0
2018-10-23,3395456080.0
2018-10-24,3372640300.0
2018-10-25,3448692900.0
2018-10-26,3331688900.0
2018-10-29,3270261800.0
2018-10-30,3390190900.0
2018-10-31,3610743440.0
2018-11-01,3592022800.0
2018-11-02,3580322400.0
2018-11-05,3535860880.0
2018-11-06,3514800160.0
2018-11-07,2966051400.0
2018-11-08,2963711320.0
2018-11-09,3056729500.0
2018-11-12,2925100000.0
2018-11-13,2942065580.0
2018-11-14,2899944140.0
2018-11-15,2900529160.0
2018-11-16,2922174900.0
2018-11-19,2749008980.0
2018-11-20,2645460440.0
2018-11-21,2729703320.0
2018-11-23,2730873360.0
2018-11-26,2741403720.0
2018-11-27,2721513040.0
2018-11-28,2654820760.0
2018-11-29,2578183140.0
2018-11-30,2543081940.0
2018-12-03,2643120360.0
2018-12-04,2553027280.0
2018-12-06,2603924020.0
2018-12-07,2546007040.0
2018-12-10,2591638600.0
2018-12-11,2586373420.0
2018-12-12,2667106180.0
2018-12-13,2639610240.0
2018-12-14,2612114300.0
2018-12-17,2562387600.0
2018-12-18,2600998920.0
2018-12-19,2622059640.0
2018-12-20,2420227740.0
2018-12-21,2444798580.0
2018-12-24,2324869480.0
2018-12-26,2443043520.0
2018-12-27,2515586000.0
2018-12-28,2517341060.0
2018-12-31,2577487500.0
2019-01-02,2657610540.0
2019-01-03,2550387060.0
2019-01-04,2710633140.0
2019-01-07,2836709100.0
2019-01-08,2910940740.0
2019-01-09,2961017640.0
2019-01-10,2927436660.0
2019-01-11,2913297300.0
2019-01-14,2932738920.0
2019-01-15,2907405900.0
2019-01-16,2923901820.0
2019-01-17,2958661080.0
2019-01-18,2956893660.0
2019-01-22,2869111800.0
2019-01-23,2831406840.0
2019-01-24,2853205020.0
2019-01-25,2892677400.0
2019-01-28,2892677400.0
2019-01-29,2889142560.0
2019-01-30,2930382360.0
2019-01-31,3005203140.0
2019-02-01,2983994100.0
2019-02-04,3117139740.0
2019-02-05,3092985000.0
2019-02-06,3070597680.0
2019-02-07,3062349720.0
2019-02-08,3029947020.0
2019-02-11,3130100820.0
2019-02-12,3140116200.0
2019-02-13,3163681800.0
2019-02-14,3216115260.0
2019-02-15,3265603020.0
2019-02-19,3287990340.0
2019-02-20,3299184000.0
2019-02-21,3269137860.0
2019-02-22,3283866360.0
2019-02-25,3419957700.0
2019-02-26,3547801080.0
2019-02-27,3269137860.0
2019-02-28,3171340620.0
2019-03-01,3207867300.0
2019-03-04,3016396800.0
2019-03-05,3028179600.0
2019-03-06,2944521720.0
2019-03-07,2855561580.0
2019-03-08,2760710040.0
2019-03-11,2826104580.0
2019-03-12,2847313620.0
2019-03-13,2806073820.0
2019-03-14,2771903700.0
2019-03-15,2825515440.0
2019-03-18,2946878280.0
2019-03-19,3065884560.0
2019-03-20,3101822100.0
2019-03-21,3213169560.0
2019-03-22,3066473700.0
2019-03-25,3115961460.0
2019-03-26,3143651040.0
2019-03-27,3094163280.0
2019-03-28,3172518900.0
2019-03-29,3205510740.0
2019-04-01,3270673620.0
2019-04-02,3218589060.0
2019-04-03,3277776060.0
2019-04-04,3262387440.0
2019-04-05,3416865510.0
2019-04-08,3570159840.0
2019-04-09,3471909420.0
2019-04-10,3558322440.0
2019-04-11,3605672040.0
2019-04-12,3661899690.0
2019-04-15,3595610250.0
2019-04-16,3642959850.0
2019-04-17,3640000500.0
2019-04-18,3540566340.0
2019-04-22,3595018380.0
2019-04-23,3721086690.0
2019-04-24,3703922460.0
2019-04-25,3725229780.0
2019-04-26,3720494820.0
2019-04-29,3750680190.0
2019-04-30,3758374500.0
2019-05-01,3775538730.0
2019-05-02,3803356620.0
2019-05-03,3864911100.0
2019-05-06,3896872080.0
2019-05-07,3825847680.0
2019-05-08,3965529000.0
2019-05-09,3949548510.0
2019-05-10,3771987510.0
2019-05-13,3832950120.0
2019-05-14,3925873710.0
2019-05-15,3871421670.0
2019-05-16,4035369660.0
2019-05-17,4024716000.0
2019-05-20,3872605410.0
2019-05-21,4015246080.0
2019-05-22,4042472100.0
2019-05-23,3967304610.0
2019-05-24,3973815180.0
2019-05-28,4054901370.0
2019-05-29,4025899740.0
2019-05-30,4027675350.0
2019-05-31,3952507860.0
2019-06-03,3992755019.0
2019-06-04,4002816809.0
2019-06-05,4024716000.0
2019-06-06,4022940390.0
2019-06-07,4094556660.0
2019-06-10,4256137170.0
2019-06-11,4168540410.0
2019-06-12,4163805449.0
2019-06-13,4208787570.0
2019-06-14,4182745290.0
2019-06-17,4034777790.0
2019-06-18,3908709480.0
2019-06-19,4137171300.0
2019-06-20,4333080270.0
2019-06-21,4338407100.0
2019-06-24,4333080270.0
2019-06-25,4073841210.0
2019-06-26,3957834690.0
2019-06-27,3959018430.0
2019-06-28,3800397269.0
2019-07-01,3826394900.0
2019-07-02,3781936400.0
2019-07-03,3812760959.0
2019-07-05,3797348680.0
2019-07-08,3693612180.0
2019-07-09,3732142880.0
2019-07-10,3752297400.0
2019-07-11,3729771760.0
2019-07-12,3823431000.0
2019-07-15,3780750840.0
2019-07-16,3787864200.0
2019-07-17,3842399959.0
2019-07-18,3898121280.0
2019-07-19,3907605760.0
2019-07-22,3877373980.0
2019-07-23,3923018040.0
2019-07-24,4075362500.0
2019-07-25,4048687400.0
2019-07-26,4119821000.0
2019-07-29,4059357440.0
2019-07-30,4128119920.0
2019-07-31,4162501160.0
2019-08-01,4056986320.0
2019-08-02,4094924240.0
2019-08-05,3907012980.0
2019-08-06,3874410080.0
2019-08-07,3885080120.0
2019-08-08,4055207980.0
2019-08-09,3443459020.0
2019-08-12,3408485000.0
2019-08-13,3484360840.0
2019-08-14,3429825080.0
2019-08-15,3400186080.0
2019-08-16,3510443160.0
2019-08-19,3563200580.0
2019-08-20,3601138500.0
2019-08-21,3576834520.0
2019-08-22,3697168860.0
2019-08-23,3519334860.0
2019-08-26,3613586880.0
2019-08-27,3614772440.0
2019-08-28,3553123320.0
2019-08-29,3635519740.0
2019-08-30,3554901660.0
2019-09-03,3496809220.0
2019-09-04,3554901660.0
2019-09-05,3627220820.0
2019-09-06,3674643220.0
2019-09-09,3530004900.0
2019-09-10,3590468460.0
2019-09-11,3730957320.0
2019-09-12,3815724860.0
2019-09-13,3859590580.0
2019-09-16,3923610820.0
2019-09-17,3921239700.0
2019-09-18,3879152320.0
2019-09-19,3742812920.0
2019-09-20,3766524120.0
2019-09-23,3704875000.0
2019-09-24,3612994100.0
2019-09-25,3582169540.0
2019-09-26,3497994780.0
2019-09-27,3456500180.0
2019-09-30,3371255720.0
2019-10-01,3219258280.0
2019-10-02,3162259240.0
2019-10-03,3224008200.0
2019-10-04,3257257640.0
2019-10-07,3243007880.0
2019-10-08,3132572240.0
2019-10-09,3107635160.0
2019-10-10,3119509960.0
2019-10-11,3156321840.0
2019-10-14,3136728420.0
2019-10-15,3165821680.0
2019-10-16,3080916860.0
2019-10-17,3072604500.0
2019-10-18,3001355700.0
2019-10-21,3106447680.0
2019-10-22,3158696800.0
2019-10-23,3188977540.0
2019-10-24,3260820080.0
2019-10-25,3221633240.0
2019-10-28,3250726500.0
2019-10-29,3145634520.0
2019-10-30,3118916220.0
2019-10-31,3035792620.0
2019-11-01,3118322480.0
2019-11-04,3079729380.0
2019-11-05,3152165660.0
2019-11-06,3101697760.0
2019-11-07,3111791340.0
2019-11-08,3876528460.0
2019-11-11,3826654300.0
2019-11-12,3800529740.0
2019-11-13,3838529100.0
2019-11-14,3959652060.0
2019-11-15,4000026380.0
2019-11-18,4020807280.0
2019-11-19,4065931520.0
2019-11-20,4273740520.0
2019-11-21,4268990600.0
2019-11-22,4280271660.0
2019-11-25,4413269420.0
2019-11-26,4567641820.0
2019-11-27,4486893180.0
2019-11-29,4381801200.0
2019-12-02,4377051280.0
2019-12-03,4383582420.0
2019-12-04,4320052240.0
2019-12-05,4323614680.0
2019-12-06,4267209380.0
2019-12-09,4290958980.0
2019-12-10,4312927360.0
2019-12-11,4304021260.0
2019-12-12,4263646940.0
2019-12-13,4302833780.0
2019-12-16,4345583060.0
2019-12-17,4236334899.0
2019-12-18,4146086420.0
2019-12-19,4175179679.0
2019-12-20,4229803759.0
2019-12-23,4289177759.0
2019-12-24,4339645660.0
2019-12-26,4328364600.0
2019-12-27,4328364600.0
2019-12-30,4364582740.0
2019-12-31,4368147520.0
2020-01-02,4563665040.0
2020-01-03,4406893370.0
2020-01-06,4098118750.0
2020-01-07,4158919930.0
2020-01-08,4149382490.0
2020-01-09,4183955710.0
2020-01-10,4143421590.0
2020-01-13,4218528930.0
2020-01-14,4253698240.0
2020-01-15,4333574300.0
2020-01-16,4483788980.0
2020-01-17,4387222400.0
2020-01-21,4486173340.0
2020-01-22,4713879720.0
2020-01-23,4687651760.0
2020-01-24,4801504950.0
2020-01-27,4644137190.0
2020-01-28,4707322730.0
2020-01-29,4763355190.0
2020-01-30,4669769060.0
2020-01-31,4578567290.0
2020-02-03,4625062310.0
2020-02-04,4875420110.0
2020-02-05,4876612290.0
2020-02-06,4979139770.0
2020-02-07,4938605650.0
2020-02-10,5092992960.0
2020-02-11,5194328260.0
2020-02-12,5244399820.0
2020-02-13,5230093660.0
2020-02-14,5192539990.0
2020-02-18,5204461790.0
2020-02-19,5299240100.0
2020-02-20,5153794140.0
2020-02-21,5125777910.0
2020-02-24,4912377690.0
2020-02-25,4739511590.0
2020-02-26,4792563600.0
2020-02-27,4597046080.0
2020-02-28,4611948330.0
2020-03-02,4908205060.0
2020-03-03,4655462900.0
2020-03-04,4808061940.0
2020-03-05,4480808530.0
2020-03-06,4437293960.0
2020-03-09,3940750990.0
2020-03-10,4000359990.0
2020-03-11,3604556230.0
2020-03-12,3381022480.0
2020-03-13,3721389870.0
2020-03-16,3214117280.0
2020-03-17,3406654350.0
2020-03-18,3136029490.0
2020-03-19,3696354090.0
2020-03-20,3623035020.0
2020-03-23,3779806690.0
2020-03-24,4162496470.0
2020-03-25,4241180350.0
2020-03-26,4561280680.0
2020-03-27,4435505690.0
2020-03-30,4140441139.0
2020-03-31,4268263538.0
2020-04-01,3903377366.0
2020-04-02,3777928896.0
2020-04-03,3709776603.0
2020-04-06,4101199952.0
2020-04-07,4159099245.0
2020-04-08,4371396654.0
2020-04-09,4505288770.0
2020-04-13,4432311536.0
2020-04-14,4621087357.0
2020-04-15,4470911065.0
2020-04-16,4388887066.0
2020-04-17,4627118534.0
2020-04-20,4630737239.0
2020-04-21,4258010538.0
2020-04-22,4422661654.0
2020-04-23,4267057303.0
2020-04-24,4332797125.0
2020-04-27,4351493772.0
2020-04-28,4543888299.0
2020-04-29,4537857123.0
2020-04-30,4385268360.0
2020-05-01,4192873833.0
2020-05-04,4040888188.0
2020-05-05,3971529659.0
2020-05-06,3988416953.0
2020-05-07,4238710773.0
2020-05-08,5194652233.0
2020-05-11,5121674998.0
2020-05-12,5034826058.0
2020-05-13,4835194119.0
2020-05-14,4559569358.0
2020-05-15,4457642477.0
2020-05-18,4514938653.0
2020-05-19,4507098123.0
2020-05-20,4596359534.0
2020-05-21,4617468651.0
2020-05-22,4469704830.0
2020-05-26,4571631711.0
2020-05-27,4565600534.0
2020-05-28,4414821124.0
2020-05-29,4581281593.0
2020-06-01,5412980819.0
2020-06-02,5901506107.0
2020-06-03,5499226641.0
2020-06-04,5629500051.0
2020-06-05,5596328581.0
2020-06-08,5866525284.0
2020-06-09,6047460576.0
2020-06-10,6227189633.0
2020-06-11,5428661877.0
2020-06-12,5674733874.0
2020-06-15,6052285517.0
2020-06-16,5648799816.0
2020-06-17,5720570815.0
2020-06-18,5537223052.0
2020-06-19,5435296171.0
2020-06-22,5578838170.0
2020-06-23,5762185932.0
2020-06-24,5634928110.0
2020-06-25,5786913755.0
2020-06-26,5793548049.0
2020-06-29,5777866991.0
2020-06-30,6230862480.0
2020-07-01,6309597520.0
2020-07-02,6371188640.0
2020-07-06,6326741440.0
2020-07-07,6099425760.0
2020-07-08,6154667280.0
2020-07-09,6122284320.0
2020-07-10,6089901360.0
2020-07-13,5763531920.0
2020-07-14,5894333680.0
2020-07-15,5882269440.0
2020-07-16,5783215680.0
2020-07-17,5760357120.0
2020-07-20,5856871040.0
2020-07-21,5848616560.0
2020-07-22,5658763520.0
2020-07-23,5557804880.0
2020-07-24,5436527520.0
2020-07-27,5488594240.0
2020-07-28,5451131600.0
2020-07-29,5390175440.0
2020-07-30,5389540480.0
2020-07-31,5278422480.0
2020-08-03,5619396000.0
2020-08-04,5683526960.0
2020-08-05,5882269440.0
2020-08-06,5820678320.0
2020-08-07,5326044480.0
2020-08-10,5279057440.0
2020-08-11,5030788080.0
2020-08-12,5064440960.0
2020-08-13,5105713360.0
2020-08-14,5053011680.0
2020-08-17,5055551520.0
2020-08-18,5038407600.0
2020-08-19,5140636160.0
2020-08-20,5190798000.0
2020-08-21,5245404560.0
2020-08-24,5286042000.0
2020-08-25,5411764080.0
2020-08-26,5409224240.0
2020-08-27,5421923440.0
2020-08-28,5323504640.0
2020-08-31,5440337280.0
2020-09-01,5551455280.0
2020-09-02,5595902480.0
2020-09-03,5367951840.0
2020-09-04,5249214320.0
2020-09-08,5165399600.0
2020-09-09,5412399040.0
2020-09-10,5352077840.0
2020-09-11,5327949360.0
2020-09-14,5323504640.0
2020-09-15,5359062400.0
2020-09-16,5316520080.0
2020-09-17,5259373680.0
2020-09-18,5241594800.0
2020-09-21,5281597280.0
2020-09-22,5516532480.0
2020-09-23,5505738160.0
2020-09-24,5421923440.0
2020-09-25,5536851200.0
2020-09-28,5581933360.0
2020-09-29,5627015520.0
2020-09-30,5772057300.0
2020-10-01,6084524790.0
2020-10-02,5826150450.0
2020-10-05,5844605760.0
2020-10-06,5932427580.0
2020-10-07,6113798730.0
2020-10-08,6177437730.0
2020-10-09,6299624610.0
2020-10-12,6311716020.0
2020-10-13,6475268250.0
2020-10-14,6454267380.0
2020-10-15,6736824540.0
2020-10-16,6946833240.0
2020-10-19,6848829180.0
2020-10-20,6750188730.0
2020-10-21,6571363140.0
2020-10-22,6595545960.0
2020-10-23,6549089490.0
2020-10-26,6486723270.0
2020-10-27,6430720950.0
2020-10-28,6491178000.0
2020-10-29,6580272600.0
2020-10-30,6293897100.0
2020-11-02,6233440050.0
2020-11-03,6470813520.0
2020-11-04,6685276950.0
2020-11-05,6904831500.0
2020-11-06,7801505010.0
2020-11-09,7907782140.0
2020-11-10,7573041000.0
2020-11-11,7528493700.0
2020-11-12,7518947850.0
2020-11-13,7699046220.0
2020-11-16,7594041870.0
2020-11-17,7576222950.0
2020-11-18,7625861370.0
2020-11-19,7833960900.0
2020-11-20,7942783590.0
2020-11-23,8050333500.0
2020-11-24,8113336110.0
2020-11-25,8129245860.0
2020-11-27,7989876450.0
2020-11-30,7998785910.0
2020-12-01,7971421140.0
2020-12-02,7886144880.0
2020-12-03,7881690150.0
2020-12-04,7902691020.0
2020-12-07,7814232810.0
2020-12-08,7990512840.0
2020-12-09,7839688410.0
2020-12-10,7985421720.0
2020-12-11,7835233680.0
2020-12-14,8097426360.0
2020-12-15,8197339590.0
2020-12-16,7632861660.0
2020-12-17,7684409250.0
2020-12-18,7976512260.0
2020-12-21,8137518930.0
2020-12-22,8177611500.0
2020-12-23,8389529370.0
2020-12-24,8320799250.0
2020-12-28,7965057240.0
2020-12-29,7848597870.0
2020-12-30,7883599320.0
2020-12-31,7828359972.0
2021-01-04,7465468561.0
2021-01-05,7813665425.0
2021-01-06,7774692932.0
2021-01-07,7958694211.0
2021-01-08,8009166784.0
2021-01-11,7975944331.0
2021-01-12,8625059955.0
2021-01-13,9280564511.0
2021-01-14,9560399790.0
2021-01-15,9632594736.0
2021-01-19,10181404106.0
2021-01-20,10513628638.0
2021-01-21,10384572185.0
2021-01-22,10877797836.0
2021-01-25,11151244181.0
2021-01-26,11286050674.0
2021-01-27,10863742183.0
2021-01-28,10475933932.0
2021-01-29,10488072905.0
2021-02-01,10615212677.0
2021-02-02,10639490624.0
2021-02-03,10704657744.0
2021-02-04,11202355648.0
2021-02-05,11319912020.0
2021-02-08,11652775445.0
2021-02-09,11701970232.0
2021-02-10,12009916817.0
2021-02-11,13002118158.0
2021-02-12,12492920174.0
2021-02-16,11240050354.0
2021-02-17,11396579220.0
2021-02-18,11100771608.0
2021-02-19,11308411941.0
2021-02-22,10861186610.0
2021-02-23,10806241783.0
2021-02-24,10314932812.0
2021-02-25,10215904346.0
2021-02-26,10573045718.0
2021-03-01,10838825343.0
2021-03-02,10615212677.0
2021-03-03,9903485508.0
2021-03-04,9257564351.0
2021-03-05,9138730192.0
2021-03-08,8854422660.0
2021-03-09,9225619685.0
2021-03-10,9014784886.0
2021-03-11,9759734509.0
2021-03-12,9727789842.0
2021-03-15,9820429375.0
2021-03-16,9393648630.0
2021-03-17,9483093697.0
2021-03-18,8941951046.0
2021-03-19,9247980951.0
2021-03-22,9249258738.0
2021-03-23,8920228673.0
2021-03-24,8526031488.0
2021-03-25,8738144074.0
2021-03-26,8805227874.0
2021-03-29,8581615208.0
2021-03-30,8898506300.0
2021-03-31,9280941720.0
2021-04-01,9322647960.0
2021-04-05,9535740780.0
2021-04-06,9488169600.0
2021-04-07,9596996820.0
2021-04-08,9812044620.0
2021-04-09,9737103720.0
2021-04-12,9720812220.0
2021-04-13,9941073300.0
2021-04-14,9933905040.0
2021-04-15,9986689500.0
2021-04-16,9953454840.0
2021-04-19,9810741300.0
2021-04-20,9826381140.0
2021-04-21,9767731740.0
2021-04-22,10012755900.0
2021-04-23,10031654040.0
2021-04-26,10380292140.0
2021-04-27,10205647260.0
2021-04-28,10136571300.0
2021-04-29,10038822300.0
2021-04-30,9879817260.0
2021-05-03,9708430680.0
2021-05-04,9283548360.0
2021-05-05,9204045840.0
2021-05-06,8527622760.0
2021-05-07,8780466840.0
2021-05-10,8406414000.0
2021-05-11,8599305360.0
2021-05-12,8086448940.0
2021-05-13,8227207500.0
2021-05-14,8651438160.0
2021-05-17,8705525940.0
2021-05-18,8043439380.0
2021-05-19,8263048800.0
2021-05-20,8491781460.0
2021-05-21,8280643620.0
2021-05-24,8470928340.0
2021-05-25,8519151179.0
2021-05-26,8866485960.0
2021-05-27,9089353680.0
2021-05-28,9161687940.0
2021-06-01,9067848900.0
2021-06-02,9226853940.0
2021-06-03,9005289540.0
2021-06-04,9198832560.0
2021-06-07,9553987260.0
2021-06-08,9843975960.0
2021-06-09,9647826300.0
2021-06-10,9821819520.0
2021-06-11,10259735040.0
2021-06-14,10230410340.0
2021-06-15,10067495340.0
2021-06-16,9905232000.0
2021-06-17,10009497600.0
2021-06-18,10221287100.0
2021-06-21,10345754160.0
2021-06-22,10466962920.0
2021-06-23,10816252680.0
2021-06-24,10939416420.0
2021-06-25,11220281880.0
2021-06-28,11212461960.0
2021-06-29,11348007240.0
2021-06-30,11702745600.0
2021-07-01,11468425920.0
2021-07-02,11768275680.0
2021-07-06,11696126400.0
2021-07-07,11637215520.0
2021-07-08,11760994560.0
2021-07-09,11801371680.0
2021-07-12,11909264640.0
2021-07-13,12066801600.0
2021-07-14,11736503520.0
2021-07-15,11491593120.0
2021-07-16,11501521920.0
2021-07-19,11629934400.0
2021-07-20,11951627520.0
2021-07-21,12010538400.0
2021-07-22,11950965600.0
2021-07-23,12115121760.0
2021-07-26,12049591680.0
2021-07-27,11950303680.0
2021-07-28,12317669280.0
2021-07-29,12339512640.0
2021-07-30,12313035840.0
2021-08-02,12552650880.0
2021-08-03,12399085440.0
2021-08-04,12650615040.0
2021-08-05,12807490080.0
2021-08-06,12747917280.0
2021-08-09,12733355040.0
2021-08-10,12165427680.0
2021-08-11,12222352800.0
2021-08-12,12341498400.0
2021-08-13,12254786880.0
2021-08-16,12327598080.0
2021-08-17,12142922400.0
2021-08-18,12093940320.0
2021-08-19,12015171840.0
2021-08-20,12366651360.0
2021-08-23,12360032160.0
2021-08-24,12298473600.0
2021-08-25,12338188800.0
2021-08-26,12255448800.0
2021-08-27,12378565920.0
2021-08-30,12764465280.0
2021-08-31,12038339040.0
2021-09-01,12023776800.0
2021-09-02,12104531040.0
2021-09-03,12238238880.0
2021-09-07,12091292640.0
2021-09-08,12084011520.0
2021-09-09,11990680800.0
2021-09-10,11901983520.0
2021-09-13,11666340000.0
2021-09-14,11733193920.0
2021-09-15,11770923360.0
2021-09-16,11884111680.0
2021-09-17,11410176960.0
2021-09-20,11447244480.0
2021-09-21,11560432800.0
2021-09-22,11583600000.0
2021-09-23,11698112160.0
2021-09-24,11898012000.0
2021-09-27,11849691840.0
2021-09-28,11755037280.0
2021-09-29,11592866880.0
2021-09-30,11716805435.0
2021-10-01,11967851146.0
2021-10-04,11118981915.0
2021-10-05,11064756041.0
2021-10-06,11114295728.0
2021-10-07,11309776655.0
2021-10-08,11015885809.0
2021-10-11,11213375102.0
2021-10-12,11476471007.0
2021-10-13,11823918272.0
2021-10-14,11985256982.0
2021-10-15,11912286362.0
2021-10-18,12164001529.0
2021-10-19,12402997046.0
2021-10-20,11986595893.0
2021-10-21,12358143545.0
2021-10-22,12227599775.0
2021-10-25,12036805035.0
2021-10-26,12063583244.0
2021-10-27,11802495704.0
2021-10-28,11691366136.0
2021-10-29,12047516319.0
2021-11-01,12095047640.0
2021-11-02,12157306976.0
2021-11-03,12378896657.0
2021-11-04,12354126814.0
2021-11-05,12226930320.0
2021-11-08,11825926637.0
2021-11-09,11809190257.0
2021-11-10,11397475290.0
2021-11-11,11310446110.0
2021-11-12,11408186574.0
2021-11-15,11207350005.0
2021-11-16,11902244534.0
2021-11-17,11574211471.0
2021-11-18,11677307576.0
2021-11-19,12180068454.0
2021-11-22,12115800752.0
2021-11-23,11671951935.0
2021-11-24,12040821766.0
2021-11-26,11862746675.0
2021-11-29,12033457759.0
2021-11-30,11299734827.0
2021-12-01,11030613824.0
2021-12-02,10668438545.0
2021-12-03,10136221637.0
2021-12-06,9922665419.0
2021-12-07,10295551982.0
2021-12-08,10140238368.0
2021-12-09,9805510753.0
2021-12-10,9469444228.0
2021-12-13,9298063689.0
2021-12-14,9755971066.0
2021-12-15,9877142463.0
2021-12-16,9513628273.0
2021-12-17,9702414648.0
2021-12-20,10099401599.0
2021-12-21,10490363454.0
2021-12-22,10645007612.0
2021-12-23,10747434262.0
2021-12-27,10786262665.0
2021-12-28,10296890892.0
2021-12-29,10356472408.0
2021-12-30,10448187774.0
2021-12-31,11139150000.0
2022-01-03,10846126500.0
2022-01-04,10749634500.0
2022-01-05,10499890500.0
2022-01-06,10652432999.0
2022-01-07,10301230500.0
2022-01-10,10465834500.0
2022-01-11,10625472000.0
2022-01-12,10715578500.0
2022-01-13,10191967500.0
2022-01-14,9732211500.0
2022-01-18,9379590000.0
2022-01-19,9404422500.0
2022-01-20,9494529000.0
2022-01-21,9433512000.0
2022-01-24,9620110500.0
2022-01-25,9086566500.0
2022-01-26,9095080500.0
2022-01-27,9180930000.0
2022-01-28,9654166500.0
2022-01-31,9928033500.0
2022-02-01,10216800000.0
2022-02-02,10085542500.0
2022-02-03,9932290500.0
2022-02-04,10145140500.0
2022-02-07,10249437000.0
2022-02-08,10311163500.0
2022-02-09,10553812500.0
2022-02-10,10229571000.0
2022-02-11,9903910500.0
2022-02-14,9969184500.0
2022-02-15,10163587500.0
2022-02-16,10033039500.0
2022-02-17,9406551000.0
2022-02-18,9114946500.0
2022-02-22,8993622000.0
2022-02-23,8687118000.0
2022-02-24,9234142500.0
2022-02-25,9517232999.0
2022-02-28,9950737500.0
2022-03-01,10083414000.0
2022-03-02,10260079500.0
2022-03-03,9943642500.0
2022-03-04,9800323500.0
2022-03-07,8948923500.0
2022-03-08,8870878500.0
2022-03-09,9339148500.0
2022-03-10,9246913500.0
2022-03-11,8844627000.0
2022-03-14,8535285000.0
2022-03-15,8597721000.0
2022-03-16,9031935000.0
2022-03-17,9318573000.0
2022-03-18,9570445499.0
2022-03-21,9533551500.0
