,DOV
2013-11-22,10638589390
2013-11-25,10465161850
2013-11-26,10410753210
2013-11-27,10320638900
2013-11-29,10334241060
2013-12-02,10196519190
2013-12-03,10184617300
2013-12-04,10068998940
2013-12-05,10218622700
2013-12-06,10437957530
2013-12-09,10403952130
2013-12-10,10349543490
2013-12-11,10189718110
2013-12-12,10211821620
2013-12-13,10203320270
2013-12-16,10444758610
2013-12-17,10386949430
2013-12-18,10466862120
2013-12-19,10611385070
2013-12-20,10769510180
2013-12-23,10803515580
2013-12-24,10873226650
2013-12-26,10946338260
2013-12-27,10970142040
2013-12-30,10976943120
2013-12-31,10976035000
2014-01-02,10830050000
2014-01-03,10826655000
2014-01-06,10755360000
2014-01-07,10774032500
2014-01-08,10711225000
2014-01-09,10695947500
2014-01-10,10738385000
2014-01-13,10590702500
2014-01-14,10848722500
2014-01-15,10955665000
2014-01-16,10926807500
2014-01-17,10814772500
2014-01-21,10918319999
2014-01-22,10903042500
2014-01-23,10697645000
2014-01-24,10269875000
2014-01-27,10181605000
2014-01-28,10288547500
2014-01-29,10196882500
2014-01-30,10149352500
2014-01-31,9842105000
2014-02-03,9433007500
2014-02-04,9507697500
2014-02-05,9412637500
2014-02-06,9395662500
2014-02-07,9714792500
2014-02-10,9602757500
2014-02-11,9636707500
2014-02-12,9708002500
2014-02-13,9697817500
2014-02-14,9784390000
2014-02-18,9903215000
2014-02-19,9843802500
2014-02-20,10071267500
2014-02-21,10118797500
2014-02-24,10173117500
2014-02-25,10232530000
2014-02-26,10344565000
2014-02-27,10432835000
2014-02-28,10721410000
2014-03-03,10836840000
2014-03-04,10889462500
2014-03-05,10943782500
2014-03-06,11178037499
2014-03-07,11271400000
2014-03-10,11305349999
2014-03-11,11223870000
2014-03-12,11140692500
2014-03-13,11052422500
2014-03-14,10933597500
2014-03-17,11155970000
2014-03-18,11222172500
2014-03-19,11167852500
2014-03-20,11162760000
2014-03-21,11059212500
2014-03-24,11079582500
2014-03-25,11135599999
2014-03-26,11071095000
2014-03-27,11035447500
2014-03-28,11096557500
2014-03-31,10983954520
2014-04-01,11117133720
2014-04-02,11441758020
2014-04-03,11473388080
2014-04-04,11212023900
2014-04-07,11023908280
2014-04-08,11070521000
2014-04-09,11243653960
2014-04-10,11042220420
2014-04-11,10854104800
2014-04-14,10958983420
2014-04-15,11010590360
2014-04-16,11177064360
2014-04-17,11483376520
2014-04-21,11536648200
2014-04-22,11574937220
2014-04-23,11603237800
2014-04-24,11581596179
2014-04-25,11406798480
2014-04-28,11485041260
2014-04-29,11510012360
2014-04-30,11609896760
2014-05-01,11558289820
2014-05-02,11539977679
2014-05-05,11536648200
2014-05-06,11450081720
2014-05-07,11549966120
2014-05-08,11541642420
2014-05-09,11456740679
2014-05-12,11721434340
2014-05-13,11633203120
2014-05-14,11606567280
2014-05-15,11524995020
2014-05-16,11609896760
2014-05-19,11649850520
2014-05-20,11430104840
2014-05-21,11571607740
2014-05-22,11556625080
2014-05-23,11691469020
2014-05-27,11753064400
2014-05-28,11663168440
2014-05-29,11714775380
2014-05-30,11714775380
2014-06-02,11763052840
2014-06-03,11664833179
2014-06-04,11664833179
2014-06-05,11816324520
2014-06-06,11864601980
2014-06-09,11941180020
2014-06-10,11964486380
2014-06-11,11966151120
2014-06-12,11932856320
2014-06-13,11979469039
2014-06-16,11979469039
2014-06-17,12014428580
2014-06-18,12079353440
2014-06-19,12155931480
2014-06-20,12187561539
2014-06-23,12092671360
2014-06-24,12014428580
2014-06-25,12062706039
2014-06-26,12041064420
2014-06-27,12076023960
2014-06-30,12187601610
2014-07-01,12192582240
2014-07-02,12141115730
2014-07-03,12202543500
2014-07-07,12056445020
2014-07-08,12001658090
2014-07-09,12003318300
2014-07-10,11852239190
2014-07-11,11890424020
2014-07-14,11918647590
2014-07-15,11807413520
2014-07-16,11918647590
2014-07-17,11676256930
2014-07-18,11888763810
2014-07-21,11998337670
2014-07-22,12069726700
2014-07-23,12001658090
2014-07-24,11902045490
2014-07-25,11867181080
2014-07-28,11807413520
2014-07-29,11654674200
2014-07-30,11694519240
2014-07-31,11491973620
2014-08-01,11392361020
2014-08-04,11550080969
2014-08-05,11390700810
2014-08-06,11304369890
2014-08-07,11289428000
2014-08-08,11468730680
2014-08-11,11531818659
2014-08-12,11565022860
2014-08-13,11689538610
2014-08-14,11759267430
2014-08-15,11709461130
2014-08-18,11918647590
2014-08-19,11988376409
2014-08-20,12094629850
2014-08-21,12006638719
2014-08-22,11910346540
2014-08-25,12023240820
2014-08-26,11941890530
2014-08-27,11858880030
2014-08-28,11805753310
2014-08-29,11774209320
2014-09-02,11807413520
2014-09-03,11825675830
2014-09-04,11805753310
2014-09-05,11812394150
2014-09-08,11702820290
2014-09-09,11626450630
2014-09-10,11613168950
2014-09-11,11661315040
2014-09-12,11495294040
2014-09-15,11395681440
2014-09-16,11425565219
2014-09-17,11352515980
2014-09-18,11443827530
2014-09-19,11433866270
2014-09-22,11256223800
2014-09-23,11037076080
2014-09-24,10980628940
2014-09-25,10809627310
2014-09-26,10922521590
2014-09-29,10897618440
2014-09-30,10671950760
2014-10-01,10553446680
2014-10-02,10576489140
2014-10-03,10599531600
2014-10-06,10541925450
2014-10-07,10196288550
2014-10-08,10413546030
2014-10-09,10112348160
2014-10-10,10064617350
2014-10-13,9621872940
2014-10-14,9567558570
2014-10-15,9572496240
2014-10-16,9756835920
2014-10-17,9898382460
2014-10-20,9908257800
2014-10-21,10181475540
2014-10-22,10128807060
2014-10-23,10410254250
2014-10-24,10507361760
2014-10-27,10306563180
2014-10-28,10561676130
2014-10-29,10490902860
2014-10-30,10553446680
2014-10-31,10553446680
2014-11-03,10597885710
2014-11-04,10507361760
2014-11-05,10793746620
2014-11-06,10755891150
2014-11-07,10829956200
2014-11-10,10811851410
2014-11-11,10727911020
2014-11-12,10772350050
2014-11-13,10660429530
2014-11-14,10655491860
2014-11-17,10742724030
2014-11-18,10721327460
2014-11-19,10719681570
2014-11-20,10879332900
2014-11-21,10986315750
2014-11-24,11042276010
2014-11-25,10994545200
2014-11-26,10775641830
2014-11-28,10227560460
2014-12-01,9967509840
2014-12-02,10189704990
2014-12-03,10219331010
2014-12-04,10087659810
2014-12-05,10058033790
2014-12-08,9797983170
2014-12-09,9773294820
2014-12-10,9467159280
2014-12-11,9319029180
2014-12-12,9009601860
2014-12-15,9001372410
2014-12-16,9137981280
2014-12-17,9467159280
2014-12-18,9582371580
2014-12-19,9788107830
2014-12-22,9804566730
2014-12-23,9893444790
2014-12-24,9857235210
2014-12-26,9807858510
2014-12-29,9730501680
2014-12-30,9760127700
2014-12-31,9357918500
2015-01-02,9391865000
2015-01-05,9063715500
2015-01-06,9020070000
2015-01-07,9094429000
2015-01-08,9280326500
2015-01-09,9086346500
2015-01-12,8968342000
2015-01-13,9021686500
2015-01-14,8973191500
2015-01-15,8948944000
2015-01-16,9076647500
2015-01-20,9149390000
2015-01-21,9354685500
2015-01-22,9399947500
2015-01-23,9102511500
2015-01-26,9257695500
2015-01-27,9217283000
2015-01-28,8950560500
2015-01-29,9151006500
2015-01-30,9138074500
2015-02-02,9443593000
2015-02-03,9632723500
2015-02-04,9427428000
2015-02-05,9488855000
2015-02-06,9408030000
2015-02-09,9527651000
2015-02-10,9451675500
2015-02-11,9404797000
2015-02-12,9561597500
2015-02-13,9708699000
2015-02-17,9692534000
2015-02-18,9635956500
2015-02-19,9694150500
2015-02-20,9720014500
2015-02-23,9618175000
2015-02-24,9663437000
2015-02-25,9580995500
2015-02-26,9461374500
2015-02-27,9399947500
2015-03-02,9446826000
2015-03-03,9411263000
2015-03-04,9344986500
2015-03-05,9453292000
2015-03-06,9225365500
2015-03-09,9356302000
2015-03-10,9155856000
2015-03-11,9196268500
2015-03-12,9385399000
2015-03-13,9296491500
2015-03-16,9311040000
2015-03-17,9049167000
2015-03-18,9406413500
2015-03-19,9281943000
2015-03-20,9302957500
2015-03-23,9058866000
2015-03-24,9113827000
2015-03-25,9060482500
2015-03-26,9068565000
2015-03-27,9100895000
2015-03-30,9197885000
2015-03-31,8850525600
2015-04-01,8888599200
2015-04-02,8921913600
2015-04-06,9140836800
2015-04-07,9137664000
2015-04-08,9150355200
2015-04-09,9170978400
2015-04-10,8885426400
2015-04-13,8948882400
2015-04-14,9078967200
2015-04-15,9473980800
2015-04-16,9383556000
2015-04-17,9236020800
2015-04-20,9345482400
2015-04-21,9210638400
2015-04-22,9204292800
2015-04-23,9523159200
2015-04-24,9454944000
2015-04-27,9659589600
2015-04-28,9696076800
2015-04-29,9802365600
2015-04-30,9696076800
2015-05-01,9642139200
2015-05-04,9669108000
2015-05-05,9629448000
2015-05-06,9650071200
2015-05-07,9519986400
2015-05-08,9618343200
2015-05-11,9600892800
2015-05-12,9656416800
2015-05-13,9776983200
2015-05-14,9796020000
2015-05-15,9724632000
2015-05-18,9715113600
2015-05-19,9696076800
2015-05-20,9770637600
2015-05-21,9930864000
2015-05-22,9957832800
2015-05-26,9881685600
2015-05-27,9826161600
2015-05-28,9803952000
2015-05-29,9654830400
2015-06-01,9624688800
2015-06-02,9707181600
2015-06-03,9705595200
2015-06-04,9434320800
2015-06-05,9447012000
2015-06-08,9316927200
2015-06-09,9270921600
2015-06-10,9393074400
2015-06-11,9396247200
2015-06-12,9364519200
2015-06-15,9204292800
2015-06-16,9207465600
2015-06-17,9305822400
2015-06-18,9402592800
2015-06-19,9288372000
2015-06-22,9291544800
2015-06-23,9291544800
2015-06-24,9231261600
2015-06-25,9086899200
2015-06-26,9112281600
2015-06-29,8974264800
2015-06-30,8796192000
2015-07-01,8777556000
2015-07-02,8772897000
2015-07-06,8704565000
2015-07-07,8744943000
2015-07-08,8533735000
2015-07-09,8428131000
2015-07-10,8182757000
2015-07-13,8272831000
2015-07-14,8336504000
2015-07-15,8249536000
2015-07-16,8313209000
2015-07-17,8319421000
2015-07-20,8310103000
2015-07-21,8102001000
2015-07-22,8091130000
2015-07-23,8088024000
2015-07-24,8035222000
2015-07-27,8016586000
2015-07-28,8053858000
2015-07-29,8195181000
2015-07-30,8100447999
2015-07-31,8030563000
2015-08-03,7867497999
2015-08-04,7879922000
2015-08-05,7983972999
2015-08-06,8030563000
2015-08-07,8004162000
2015-08-10,8280596000
2015-08-11,8075600000
2015-08-12,8103554000
2015-08-13,8070941000
2015-08-14,8016586000
2015-08-17,8072493999
2015-08-18,8018139000
2015-08-19,7869051000
2015-08-20,7670267000
2015-08-21,7491672000
2015-08-24,7257168999
2015-08-25,7018007000
2015-08-26,7300653000
2015-08-27,7518072999
2015-08-28,7567768999
2015-08-31,7765000000
2015-09-01,7398492000
2015-09-02,7469930000
2015-09-03,7452847000
2015-09-04,7353455000
2015-09-08,7710645000
2015-09-09,7581746000
2015-09-10,7561557000
2015-09-11,7591064000
2015-09-14,7518072999
2015-09-15,7685797000
2015-09-16,7778977000
2015-09-17,7709092000
2015-09-18,7628336000
2015-09-21,7522732000
2015-09-22,7404704000
2015-09-23,7250957000
2015-09-24,7261828000
2015-09-25,7278911000
2015-09-28,7081680000
2015-09-29,7081680000
2015-09-30,7152603900
2015-10-01,7068911460
2015-10-02,7253344800
2015-10-05,7538519040
2015-10-06,7657858259
2015-10-07,7747750140
2015-10-08,7986428580
2015-10-09,7693505040
2015-10-12,7616012040
2015-10-13,7546268340
2015-10-14,7423829400
2015-10-15,7481174220
2015-10-16,7332387660
2015-10-19,7219247880
2015-10-20,7696604759
2015-10-21,7740000840
2015-10-22,8006576759
2015-10-23,8060821860
2015-10-26,7995727740
2015-10-27,7812844259
2015-10-28,7981779000
2015-10-29,8015875920
2015-10-30,8059272000
2015-11-02,8161562759
2015-11-03,8180161080
2015-11-04,8130565560
2015-11-05,8068571160
2015-11-06,8067021300
2015-11-09,7994177880
2015-11-10,8005026900
2015-11-11,7941482640
2015-11-12,7994177880
2015-11-13,7893436980
2015-11-16,8045323259
2015-11-17,7960080960
2015-11-18,8127465840
2015-11-19,8175511500
2015-11-20,8181710940
2015-11-23,8161562759
2015-11-24,8245255200
2015-11-25,8142964440
2015-11-27,8142964440
2015-11-30,8243705340
2015-12-01,8327397779
2015-12-02,8136765000
2015-12-03,8214258000
2015-12-04,8099568360
2015-12-07,8032924380
2015-12-08,7893436980
2015-12-09,7930633620
2015-12-10,7978679279
2015-12-11,7722952380
2015-12-14,7761698880
2015-12-15,7769448180
2015-12-16,7687305600
2015-12-17,7437778140
2015-12-18,7318438920
2015-12-21,7402131360
2015-12-22,7487373660
2015-12-23,7764798600
2015-12-24,7805094960
2015-12-28,7794245940
2015-12-29,7777197480
2015-12-30,7715203080
2015-12-31,7672566719
2016-01-04,7714434000
2016-01-05,7568673840
2016-01-06,7407407280
2016-01-07,7301963760
2016-01-08,7238387520
2016-01-11,7129842719
2016-01-12,7067817120
2016-01-13,6923607600
2016-01-14,6971677440
2016-01-15,6621232800
2016-01-19,6663100080
2016-01-20,6590220000
2016-01-21,6615030239
2016-01-22,6669302640
2016-01-25,6641391120
2016-01-26,7016646000
2016-01-27,6922056960
2016-01-28,7086424800
2016-01-29,7315919520
2016-02-01,7236836880
2016-02-02,7111235040
2016-02-03,7289558640
2016-02-04,7467882239
2016-02-05,7501996320
2016-02-08,7467882239
2016-02-09,7275602880
2016-02-10,7134494640
2016-02-11,7165507440
2016-02-12,7407407280
2016-02-16,7545414239
2016-02-17,7715984640
2016-02-18,7715984640
2016-02-19,7587281520
2016-02-22,7691174400
2016-02-23,7556268719
2016-02-24,7481838000
2016-02-25,7576427040
2016-02-26,7647756480
2016-02-29,7607439840
2016-03-01,7793516640
2016-03-02,7829181360
2016-03-03,7816776239
2016-03-04,7909814640
2016-03-07,8162568960
2016-03-08,7900510800
2016-03-09,7773358320
2016-03-10,7635351360
2016-03-11,7857092880
2016-03-14,7802820480
2016-03-15,7695826320
2016-03-16,7974941520
2016-03-17,8209088160
2016-03-18,8263360560
2016-03-21,8278866960
2016-03-22,8297474640
2016-03-23,8102094000
2016-03-24,8086587600
2016-03-28,8040068400
2016-03-29,8089688880
2016-03-30,8050922880
2016-03-31,8056945600
2016-04-01,8033668600
2016-04-04,7883144000
2016-04-05,7804002200
2016-04-06,7895558400
2016-04-07,7855211600
2016-04-08,7880040400
2016-04-11,7984011000
2016-04-12,8176434200
2016-04-13,8281956600
2016-04-14,8274197600
2016-04-15,8263335000
2016-04-18,8350235800
2016-04-19,8513174800
2016-04-20,8491449600
2016-04-21,8351787600
2016-04-22,8435584800
2016-04-25,8365753799
2016-04-26,8354891200
2016-04-27,8361098400
2016-04-28,8271094000
2016-04-29,8229195400
2016-05-02,8204366600
2016-05-03,8112810400
2016-05-04,7952975000
2016-05-05,7942112400
2016-05-06,8005736200
2016-05-09,7904869200
2016-05-10,8257127800
2016-05-11,8272645800
2016-05-12,8283508400
2016-05-13,8132983799
2016-05-16,8328510600
2016-05-17,8345580400
2016-05-18,8205918400
2016-05-19,8029013200
2016-05-20,8097292400
2016-05-23,8087981600
2016-05-24,8235402600
2016-05-25,8350235800
2016-05-26,8353339400
2016-05-27,8359546600
2016-05-31,8361098400
2016-06-01,8389030800
2016-06-02,8392134400
2016-06-03,8361098400
2016-06-06,8742841200
2016-06-07,8829742000
2016-06-08,8972507600
2016-06-09,9028372400
2016-06-10,8851467200
2016-06-13,8790947000
2016-06-14,8718012400
2016-06-15,8725771400
2016-06-16,8739737600
2016-06-17,8801809600
2016-06-20,8924401800
2016-06-21,8870088800
2016-06-22,8846811800
2016-06-23,8975611200
2016-06-24,8449551000
2016-06-27,8091085200
2016-06-28,8292819200
2016-06-29,8511623000
2016-06-30,8689035000
2016-07-01,8668846000
2016-07-05,8411047999
2016-07-06,8426578000
2016-07-07,8614491000
2016-07-08,8816381000
2016-07-11,8908008000
2016-07-12,9029142000
2016-07-13,9064861000
2016-07-14,9095921000
2016-07-15,9164253000
2016-07-18,9175124000
2016-07-19,9147170000
2016-07-20,9156488000
2016-07-21,9013612000
2016-07-22,8932856000
2016-07-25,8897137000
2016-07-26,9069520000
2016-07-27,9004294000
2016-07-28,8988764000
2016-07-29,8953045000
2016-08-01,8765132000
2016-08-02,8732519000
2016-08-03,8856759000
2016-08-04,8918879000
2016-08-05,9088156000
2016-08-08,9243456000
2016-08-09,9224820000
2016-08-10,9198419000
2016-08-11,9342848000
2016-08-12,9234138000
2016-08-15,9330424000
2016-08-16,9304023000
2016-08-17,9260539000
2016-08-18,9297811000
2016-08-19,9322659000
2016-08-22,9314894000
2016-08-23,9296258000
2016-08-24,9226373000
2016-08-25,9237244000
2016-08-26,9215502000
2016-08-29,9237244000
2016-08-30,9201525000
2016-08-31,9088156000
2016-09-01,9092815000
2016-09-02,9119216000
2016-09-06,9049331000
2016-09-07,8990317000
2016-09-08,9092815000
2016-09-09,8654869000
2016-09-12,8771344000
2016-09-13,8571007000
2016-09-14,8471615000
2016-09-15,8598961000
2016-09-16,8516652000
2016-09-19,8608279000
2016-09-20,8647104000
2016-09-21,8841229000
2016-09-22,8968575000
2016-09-23,8721648000
2016-09-26,8633127000
2016-09-27,8704565000
2016-09-28,8959257000
2016-09-29,9008953000
2016-09-30,9235549440
2016-10-03,9220011840
2016-10-04,9106587360
2016-10-05,9240210720
2016-10-06,9241764480
2016-10-07,9059974560
2016-10-10,8363890080
2016-10-11,8390304000
2016-10-12,8438470560
2016-10-13,8357675040
2016-10-14,8500620960
2016-10-17,8480422080
2016-10-18,8469545760
2016-10-19,8705717280
2016-10-20,8553448800
2016-10-21,8607830400
2016-10-24,8646674400
2016-10-25,8523927360
2016-10-26,8600061600
2016-10-27,8463330720
2016-10-28,8499067200
2016-10-31,8388750240
2016-11-01,8342137440
2016-11-02,8314169760
2016-11-03,8321938560
2016-11-04,8217836640
2016-11-07,8365443840
2016-11-08,8374766400
2016-11-09,8809819200
2016-11-10,8980732800
2016-11-11,8896829760
2016-11-14,8907706080
2016-11-15,8974517760
2016-11-16,8862647040
2016-11-17,8795835360
2016-11-18,8798942880
2016-11-21,9041329440
2016-11-22,8977625280
2016-11-23,9059974560
2016-11-25,9064635840
2016-11-28,8870415840
2016-11-29,8750776320
2016-11-30,9106587360
2016-12-01,9471720960
2016-12-02,9328775040
2016-12-05,9359850240
2016-12-06,9370726560
2016-12-07,9619328160
2016-12-08,9563392800
2016-12-09,9633312000
2016-12-12,9625543200
2016-12-13,9672156000
2016-12-14,9485704800
2016-12-15,9535425120
2016-12-16,9477936000
2016-12-19,9490366080
2016-12-20,9530763840
2016-12-21,9516780000
2016-12-22,9481043520
2016-12-23,9481043520
2016-12-27,9571161600
2016-12-28,9443753280
2016-12-29,9429769440
2016-12-30,9397140480
2017-01-03,9593707200
2017-01-04,9638813800
2017-01-05,9607705800
2017-01-06,9757024200
2017-01-09,9631036800
2017-01-10,9668366400
2017-01-11,9937450600
2017-01-12,9837905000
2017-01-13,9999666600
2017-01-17,9814574000
2017-01-18,9842571200
2017-01-19,9823906400
2017-01-20,9920341200
2017-01-23,9851903600
2017-01-24,10106989200
2017-01-25,10226755000
2017-01-26,10085213600
2017-01-27,10016776000
2017-01-30,9845682000
2017-01-31,9760135000
2017-02-01,9819240200
2017-02-02,9766356600
2017-02-03,9897010200
2017-02-06,9792798400
2017-02-07,9747691800
2017-02-08,9761690400
2017-02-09,9898565600
2017-02-10,9953004600
2017-02-13,9993445000
2017-02-14,10012109800
2017-02-15,10061882600
2017-02-16,10040107000
2017-02-17,10035440800
2017-02-21,10153651200
2017-02-22,10158317400
2017-02-23,10078992000
2017-02-24,10050994800
2017-02-27,10077436600
2017-02-28,10055661000
2017-03-01,10271861600
2017-03-02,10108544600
2017-03-03,10091435200
2017-03-06,10099212200
2017-03-07,9967003200
2017-03-08,9697919000
2017-03-09,9584374800
2017-03-10,9643480000
2017-03-13,9746136400
2017-03-14,9674588000
2017-03-15,9959226200
2017-03-16,9960781600
2017-03-17,10005888200
2017-03-20,10019886800
2017-03-21,9828572600
2017-03-22,9788132200
2017-03-23,9814574000
2017-03-24,9809907800
2017-03-27,9780355200
2017-03-28,9959226200
2017-03-29,10038551600
2017-03-30,10052550200
2017-03-31,10097339550
2017-04-03,10225016010
2017-04-04,10206331650
2017-04-05,10077098160
2017-04-06,10137822330
2017-04-07,10070870040
2017-04-10,10154949660
2017-04-11,10193875410
2017-04-12,9969663090
2017-04-13,9868456140
2017-04-17,10036615379
2017-04-18,10066198950
2017-04-19,9960320910
2017-04-20,10017931020
2017-04-21,9968106060
2017-04-24,10136265300
2017-04-25,10214116800
2017-04-26,10181419170
2017-04-27,10008588840
2017-04-28,9913610010
2017-05-01,9873127230
2017-05-02,9781262460
2017-05-03,9731437500
2017-05-04,9684726600
2017-05-05,9898039710
2017-05-08,9907381890
2017-05-09,9982119330
2017-05-10,10059970830
2017-05-11,10039729440
2017-05-12,10003917750
2017-05-15,10220344920
2017-05-16,10203217590
2017-05-17,10092668459
2017-05-18,10158063720
2017-05-19,10447671300
2017-05-22,10449228330
2017-05-23,10494382200
2017-05-24,10461684570
2017-05-25,10341793260
2017-05-26,10368262770
2017-05-30,10480368930
2017-05-31,10374490890
2017-06-01,10500610320
2017-06-02,10449228330
2017-06-05,10485040020
2017-06-06,10519294680
2017-06-07,10257713640
2017-06-08,10352692470
2017-06-09,10433658030
2017-06-12,10411859610
2017-06-13,10489711110
2017-06-14,10279512060
2017-06-15,10352692470
2017-06-16,10422758820
2017-06-19,10436772090
2017-06-20,10173634020
2017-06-21,9757907010
2017-06-22,9770363250
2017-06-23,9866899110
2017-06-26,9890254560
2017-06-27,9820188210
2017-06-28,9966549030
2017-06-29,9901153770
2017-06-30,10085265750
2017-07-03,10307998260
2017-07-05,10261271160
2017-07-06,10334476950
2017-07-07,10455967410
2017-07-10,10476215820
2017-07-11,10460640120
2017-07-12,10610166840
2017-07-13,10526058060
2017-07-14,10600821420
2017-07-17,10619512260
2017-07-18,10617954690
2017-07-19,10711408890
2017-07-20,10455967410
2017-07-21,10418585730
2017-07-24,10554094320
2017-07-25,10594591140
2017-07-26,10479330960
2017-07-27,10543191330
2017-07-28,10555651890
2017-07-31,10560324600
2017-08-01,10512039930
2017-08-02,10597706280
2017-08-03,10868723460
2017-08-04,10879626450
2017-08-07,10968407940
2017-08-08,10921680840
2017-08-09,10915450560
2017-08-10,10750348140
2017-08-11,10692718050
2017-08-14,10758135989
2017-08-15,10702063469
2017-08-16,10731657300
2017-08-17,10564997310
2017-08-18,10543191330
2017-08-21,10522942920
2017-08-22,10660009080
2017-08-23,10621069830
2017-08-24,10585245719
2017-08-25,10719196739
2017-08-28,10621069830
2017-08-29,10541633760
2017-08-30,10653778800
2017-08-31,10670912070
2017-09-01,10734772440
2017-09-05,10686487770
2017-09-06,10806420660
2017-09-07,10848475050
2017-09-08,10974638219
2017-09-11,11055631860
2017-09-12,11068092420
2017-09-13,11136625500
2017-09-14,11318861190
2017-09-15,11290824930
2017-09-18,11320418760
2017-09-19,11435678940
2017-09-20,11600781360
2017-09-21,11571187530
2017-09-22,11619472200
2017-09-25,11596108650
2017-09-26,11549381550
2017-09-27,11494866600
2017-09-28,11504212020
2017-09-29,11488636320
2017-10-02,11625543100
2017-10-03,11695623400
2017-10-04,11776605080
2017-10-05,11785949120
2017-10-06,11824882620
2017-10-09,11793735820
2017-10-10,11767261040
2017-10-11,11792178480
2017-10-12,11824882620
2017-10-13,11876274840
2017-10-16,11912093660
2017-10-17,11821767940
2017-10-18,11761031680
2017-10-19,11250224160
2017-10-20,11935453760
2017-10-23,12008648740
2017-10-24,12053811600
2017-10-25,11941683120
2017-10-26,12125449240
2017-10-27,12066270320
2017-10-30,12047582240
2017-10-31,12002419379
2017-11-01,11884061540
2017-11-02,11946355139
2017-11-03,12056926280
2017-11-06,12081843720
2017-11-07,12086515740
2017-11-08,12072499680
2017-11-09,11817095920
2017-11-10,11789063800
2017-11-13,11789063800
2017-11-14,11767261040
2017-11-15,11652017879
2017-11-16,11817095920
2017-11-17,11843570700
2017-11-20,11896520260
2017-11-21,11915208340
2017-11-22,11904306960
2017-11-24,11884061540
2017-11-27,11865373460
2017-11-28,12131678600
2017-11-29,12049139580
2017-11-30,12281183240
2017-12-01,12176841460
2017-12-04,12260937820
2017-12-05,12060040960
2017-12-06,12102089139
2017-12-07,12156596040
2017-12-08,12393311720
2017-12-11,12164382740
2017-12-12,12215774960
2017-12-13,12089630420
2017-12-14,12035123520
2017-12-15,12253151120
2017-12-18,12477408080
2017-12-19,12511669560
2017-12-20,12508554879
2017-12-21,12678304940
2017-12-22,12626912720
2017-12-26,12711009080
2017-12-27,12712566420
2017-12-28,12749942580
2017-12-29,12693878340
2018-01-02,12683001600
2018-01-03,12784984800
2018-01-04,12857609199
2018-01-05,12767987600
2018-01-08,12775713600
2018-01-09,12976589600
2018-01-10,12808162800
2018-01-11,12910146000
2018-01-12,12987406000
2018-01-16,12890058400
2018-01-17,13013674400
2018-01-18,12968863600
2018-01-19,13021400400
2018-01-22,13075482400
2018-01-23,13165104000
2018-01-24,13067756399
2018-01-25,13024490800
2018-01-26,13100205600
2018-01-29,12930233600
2018-01-30,13350528000
2018-01-31,13245454400
2018-02-01,13137290400
2018-02-02,12873061200
2018-02-05,12293611200
2018-02-06,12451221600
2018-02-07,12462038000
2018-02-08,11998478000
2018-02-09,12140636399
2018-02-12,12256526399
2018-02-13,12237984000
2018-02-14,12432679199
2018-02-15,12670640000
2018-02-16,12622738800
2018-02-20,12497577600
2018-02-21,12469764000
2018-02-22,12729357600
2018-02-23,12812798400
2018-02-26,13019855200
2018-02-27,12713905600
2018-02-28,12483670800
2018-03-01,12210170400
2018-03-02,12217896399
2018-03-05,12293611200
2018-03-06,12472854400
2018-03-07,12411046399
2018-03-08,12496032400
2018-03-09,12806617600
2018-03-12,12658278400
2018-03-13,12548569199
2018-03-14,12347693200
2018-03-15,12361600000
2018-03-16,12482125600
2018-03-19,12458947600
2018-03-20,12959592400
2018-03-21,12854518800
2018-03-22,12344602800
2018-03-23,12265797600
2018-03-26,12448131200
2018-03-27,12236438800
2018-03-28,11998478000
2018-03-29,12250345600
2018-04-02,11741950720
2018-04-03,11817822720
2018-04-04,11896729600
2018-04-05,11965014400
2018-04-06,11414183680
2018-04-09,11389904640
2018-04-10,11579584640
2018-04-11,11458189440
2018-04-12,11474881280
2018-04-13,11496125440
2018-04-16,11549235840
2018-04-17,11512817280
2018-04-18,11757125120
2018-04-19,11757125120
2018-04-20,11760160000
2018-04-23,11649386880
2018-04-24,11327689600
2018-04-25,11628142720
2018-04-26,11527991680
2018-04-27,11676700800
2018-04-30,11353486079
2018-05-01,11248782720
2018-05-02,10995370240
2018-05-03,10963504000
2018-05-04,11207811840
2018-05-07,11336794240
2018-05-08,11480951040
2018-05-09,11667596160
2018-05-10,11635729920
2018-05-11,11704014720
2018-05-14,11799613440
2018-05-15,11676700800
2018-05-16,11775334400
2018-05-17,11799613440
2018-05-18,11990810880
2018-05-21,12198700160
2018-05-22,12004467840
2018-05-23,12101584000
2018-05-24,12174421120
2018-05-25,12009020160
2018-05-29,11816305280
2018-05-30,11951357440
2018-05-31,11716154240
2018-06-01,11829962240
2018-06-04,11881555200
2018-06-05,11889142400
2018-06-06,11952874880
2018-06-07,11977153920
2018-06-08,11975636480
2018-06-11,11987776000
2018-06-12,11931630720
2018-06-13,11804165760
2018-06-14,11541648640
2018-06-15,11656974079
2018-06-18,11606898560
2018-06-19,11294305920
2018-06-20,11162288640
2018-06-21,10996887680
2018-06-22,11068207360
2018-06-25,11089451520
2018-06-26,11040893440
2018-06-27,10993852800
2018-06-28,11042410880
2018-06-29,11107660800
2018-07-02,10744324480
2018-07-03,10790001120
2018-07-05,10754638560
2018-07-06,10741377600
2018-07-09,10972707680
2018-07-10,11000703040
2018-07-11,10806208960
2018-07-12,10887248160
