,NEM
2018-07-13,19635720000
2018-07-16,19454500000
2018-07-17,19689020000
2018-07-18,19816940000
2018-07-19,19726330000
2018-07-20,19731660000
2018-07-23,19491810000
2018-07-24,19790290000
2018-07-25,19971510000
2018-07-26,20152730000
2018-07-27,19662370000
2018-07-30,19577090000
2018-07-31,19550440000
2018-08-01,19422520000
2018-08-02,19310590000
2018-08-03,19433180000
2018-08-06,19299930000
2018-08-07,19225310000
2018-08-08,19273280000
2018-08-09,19033430000
2018-08-10,18974800000
2018-08-13,18468450000
2018-08-14,18090020000
2018-08-15,16949400000
2018-08-16,16842800000
2018-08-17,17087980000
2018-08-20,16997370000
2018-08-21,17029350000
2018-08-22,17226560000
2018-08-23,16874780000
2018-08-24,17071990000
2018-08-27,17189250000
2018-08-28,16970720000
2018-08-29,16917420000
2018-08-30,16549650000
2018-08-31,16538990000
2018-09-04,16037970000
2018-09-05,16059290000
2018-09-06,16117920000
2018-09-07,16059290000
2018-09-10,15851420000
2018-09-11,15792790000
2018-09-12,16075280000
2018-09-13,16107260000
2018-09-14,16192540000
2018-09-17,16331120000
2018-09-18,16443050000
2018-09-19,16800160000
2018-09-20,16789500000
2018-09-21,16821480000
2018-09-24,16570970000
2018-09-25,16656250000
2018-09-26,15920710000
2018-09-27,15979340000
2018-09-28,16096600000
2018-10-01,16176550000
2018-10-02,16613610000
2018-10-03,16245840000
2018-10-04,16187210000
2018-10-05,16299140000
2018-10-08,16267160000
2018-10-09,16048630000
2018-10-10,16288480000
2018-10-11,17439760000
2018-10-12,17077320000
2018-10-15,17407780000
2018-10-16,17210570000
2018-10-17,17114630000
2018-10-18,17253210000
2018-10-19,17157269999
2018-10-22,17040010000
2018-10-23,17274530000
2018-10-24,16928080000
2018-10-25,15776800000
2018-10-26,15990000000
2018-10-29,16395080000
2018-10-30,16523000000
2018-10-31,16480360000
2018-11-01,17087980000
2018-11-02,17279860000
2018-11-05,17263870000
2018-11-06,17221230000
2018-11-07,17322500000
2018-11-08,17279860000
2018-11-09,17066660000
2018-11-12,16805490000
2018-11-13,16741530000
2018-11-14,17269200000
2018-11-15,17514380000
2018-11-16,17759560000
2018-11-19,17477070000
2018-11-20,17535700000
2018-11-21,17903470000
2018-11-23,17301180000
2018-11-26,17306510000
2018-11-27,17034680000
2018-11-28,17423770000
2018-11-29,17237220000
2018-11-30,17237220000
2018-12-03,17706260000
2018-12-04,18010070000
2018-12-06,17407780000
2018-12-07,17796870000
2018-12-10,17871490000
2018-12-11,17770220000
2018-12-12,18164640000
2018-12-13,18143320000
2018-12-14,17754230000
2018-12-17,17914130000
2018-12-18,18207280000
2018-12-19,17103970000
2018-12-20,18169970000
2018-12-21,17871490000
2018-12-24,18431140000
2018-12-26,18404490000
2018-12-27,18649670000
2018-12-28,18372510000
2018-12-31,18503100000
2019-01-02,18412320000
2019-01-03,18358920000
2019-01-04,18358920000
2019-01-07,18139980000
2019-01-08,18193380000
2019-01-09,18353580000
2019-01-10,18593880000
2019-01-11,18625920000
2019-01-14,16970520000
2019-01-15,16564680000
2019-01-16,16853040000
2019-01-17,16885080000
2019-01-18,16965180000
2019-01-22,17141400000
2019-01-23,17194800000
2019-01-24,17184120000
2019-01-25,17707440000
2019-01-28,17573940000
2019-01-29,17910360000
2019-01-30,18001140000
2019-01-31,18214740000
2019-02-01,18070560000
2019-02-04,18241440000
2019-02-05,18220080000
2019-02-06,18145320000
2019-02-07,18011820000
2019-02-08,18070560000
2019-02-11,17969100000
2019-02-12,17830260000
2019-02-13,17744820000
2019-02-14,17680740000
2019-02-15,17750160000
2019-02-19,18439020000
2019-02-20,18898260000
2019-02-21,18908940000
2019-02-22,19480320000
2019-02-25,19277400000
2019-02-26,18663300000
2019-02-27,18166680000
2019-02-28,18220080000
2019-03-01,18059880000
2019-03-04,18396300000
2019-03-05,18423000000
2019-03-06,17696760000
2019-03-07,17739480000
2019-03-08,18001140000
2019-03-11,17862300000
2019-03-12,18433680000
2019-03-13,18374940000
2019-03-14,17846280000
2019-03-15,17696760000
2019-03-18,17622000000
2019-03-19,17771520000
2019-03-20,18086580000
2019-03-21,18332220000
2019-03-22,18423000000
2019-03-25,18636600000
2019-03-26,18989040000
2019-03-27,19069140000
2019-03-28,18994380000
2019-03-29,19101180000
2019-04-01,27277260000
2019-04-02,27445780000
2019-04-03,27537700000
2019-04-04,27943679999
2019-04-05,27959000000
2019-04-08,28081559999
2019-04-09,28035600000
2019-04-10,27782820000
2019-04-11,27553020000
2019-04-12,27767500000
2019-04-15,27706220000
2019-04-16,26649140000
2019-04-17,26181880000
2019-04-18,25308640000
2019-04-22,24933299999
2019-04-23,24795419999
2019-04-24,24665200000
2019-04-25,24228580000
2019-04-26,24098360000
2019-04-29,23562160000
2019-04-30,23791960000
2019-05-01,23225120000
2019-05-02,23056600000
2019-05-03,23148520000
2019-05-06,22934040000
2019-05-07,23531520000
2019-05-08,23133200000
2019-05-09,22926380000
2019-05-10,23094900000
2019-05-13,23677060000
2019-05-14,23615780000
2019-05-15,23508540000
2019-05-16,23401300000
2019-05-17,23684720000
2019-05-20,23876220000
2019-05-21,24006440000
2019-05-22,23991120000
2019-05-23,24236240000
2019-05-24,24450720000
2019-05-28,24259220000
2019-05-29,24205600000
2019-05-30,24580940000
2019-05-31,25346940000
2019-06-03,25760580000
2019-06-04,26319760000
2019-06-05,26419340000
2019-06-06,27047460000
2019-06-07,27323220000
2019-06-10,27032140000
2019-06-11,26748720000
2019-06-12,27170020000
2019-06-13,27231299999
2019-06-14,27522380000
2019-06-17,27744520000
2019-06-18,27583660000
2019-06-19,27851760000
2019-06-20,28786280000
2019-06-21,28717340000
2019-06-24,29445040000
2019-06-25,29062040000
2019-06-26,29314820000
2019-06-27,29169280000
2019-06-28,29468020000
2019-07-01,31086199999
2019-07-02,31520800000
2019-07-03,31783200000
2019-07-05,31504400000
2019-07-08,31397800000
2019-07-09,31783200000
2019-07-10,32020999999
2019-07-11,32209600000
2019-07-12,32324400000
2019-07-15,32119400000
2019-07-16,31725800000
2019-07-17,32029200000
2019-07-18,32554000000
2019-07-19,32217800000
2019-07-22,32718000000
2019-07-23,32488399999
2019-07-24,32225999999
2019-07-25,31365000000
2019-07-26,30569600000
2019-07-29,30922200000
2019-07-30,30938599999
2019-07-31,29946400000
2019-08-01,30463000000
2019-08-02,30266199999
2019-08-05,30684400000
2019-08-06,31151800000
2019-08-07,32267000000
2019-08-08,32217800000
2019-08-09,32004600000
2019-08-12,31537200000
2019-08-13,30881199999
2019-08-14,31135400000
2019-08-15,31586400000
2019-08-16,31635600000
2019-08-19,31266600000
2019-08-20,31627400000
2019-08-21,31594600000
2019-08-22,31561800000
2019-08-23,32225999999
2019-08-26,32349000000
2019-08-27,33415000000
2019-08-28,33513399999
2019-08-29,32890200000
2019-08-30,32709800000
2019-09-03,33119800000
2019-09-04,33636400000
2019-09-05,32258800000
2019-09-06,31701199999
2019-09-09,31209200000
2019-09-10,31291199999
2019-09-11,31750400000
2019-09-12,31701199999
2019-09-13,31668399999
2019-09-16,31553599999
2019-09-17,32472000000
2019-09-18,32020999999
2019-09-19,32299800000
2019-09-20,32668800000
2019-09-23,32677000000
2019-09-24,33037800000
2019-09-25,32447400000
2019-09-26,32283399999
2019-09-27,31488000000
2019-09-30,31018560000
2019-10-01,30724080000
2019-10-02,30977659999
2019-10-03,31182159999
2019-10-04,31337580000
2019-10-07,31296680000
2019-10-08,31836560000
2019-10-09,31722040000
2019-10-10,31852920000
2019-10-11,30773159999
2019-10-14,31084000000
2019-10-15,30830420000
2019-10-16,30944940000
2019-10-17,31337580000
2019-10-18,31443920000
2019-10-21,31051280000
2019-10-22,30920399999
2019-10-23,31394840000
2019-10-24,31983800000
2019-10-25,32049240000
2019-10-28,31779300000
2019-10-29,31771120000
2019-10-30,31934720000
2019-10-31,32499139999
2019-11-01,32400980000
2019-11-04,31812020000
2019-11-05,30715899999
2019-11-06,30797700000
2019-11-07,30208740000
2019-11-08,29946980000
2019-11-11,30028780000
2019-11-12,30184200000
2019-11-13,30568659999
2019-11-14,30707720000
2019-11-15,30764980000
2019-11-18,31133080000
2019-11-19,31370300000
2019-11-20,31468460000
2019-11-21,31255780000
2019-11-22,31157620000
2019-11-25,30887680000
2019-11-26,31198520000
2019-11-27,31231240000
2019-11-29,31411200000
2019-12-02,31689320000
2019-12-03,32212840000
2019-12-04,32008340000
2019-12-05,32720000000
2019-12-06,32556399999
2019-12-09,32490960000
2019-12-10,32711820000
2019-12-11,33456200000
2019-12-12,33636159999
2019-12-13,33775220000
2019-12-16,33529820000
2019-12-17,33104460000
2019-12-18,33521639999
2019-12-19,33439840000
2019-12-20,33480740000
2019-12-23,34167860000
2019-12-24,34503240000
2019-12-26,34920420000
2019-12-27,34936780000
2019-12-30,35787500000
2019-12-31,35064150000
2020-01-02,34878540000
2020-01-03,34563810000
2020-01-06,34910820000
2020-01-07,34886610000
2020-01-08,33958560000
2020-01-09,33619619999
2020-01-10,34111890000
2020-01-13,34257150000
2020-01-14,34563810000
2020-01-15,35120640000
2020-01-16,35362740000
2020-01-17,35088360000
2020-01-21,35273970000
2020-01-22,35330460000
2020-01-23,35265900000
2020-01-24,35742030000
2020-01-27,35959920000
2020-01-28,35750100000
2020-01-29,36008340000
2020-01-30,36290790000
2020-01-31,36363420000
2020-02-03,36791130000
2020-02-04,35693610000
2020-02-05,35750100000
2020-02-06,35822730000
2020-02-07,35524140000
2020-02-10,35846940000
2020-02-11,35685540000
2020-02-12,35419230000
2020-02-13,35516070000
2020-02-14,35564490000
2020-02-18,36783060000
2020-02-19,37259190000
2020-02-20,38816700000
2020-02-21,39898080000
2020-02-24,40559820000
2020-02-25,39655980000
2020-02-26,39865800000
2020-02-27,37549710000
2020-02-28,36016410000
2020-03-02,37791810000
2020-03-03,40132110000
2020-03-04,41157000000
2020-03-05,42028560000
2020-03-06,42246450000
2020-03-09,38558460000
2020-03-10,39042660000
2020-03-11,37138140000
2020-03-12,35863080000
2020-03-13,31876500000
2020-03-16,32869109999
2020-03-17,36960600000
2020-03-18,33546990000
2020-03-19,33684180000
2020-03-20,32731920000
2020-03-23,33619619999
2020-03-24,38332500000
2020-03-25,38364780000
2020-03-26,38961960000
2020-03-27,37404450000
2020-03-30,37412520000
2020-03-31,36359840000
2020-04-01,37315410000
2020-04-02,38728690000
2020-04-03,37861450000
2020-04-06,40238330000
2020-04-07,40117880000
2020-04-08,40575590000
2020-04-09,46019930000
2020-04-13,47995310000
2020-04-14,48091670000
2020-04-15,46750660000
2020-04-16,48099700000
2020-04-17,47561690000
2020-04-20,47810620000
2020-04-21,47593810000
2020-04-22,49569190000
2020-04-23,50139320000
2020-04-24,50677330000
2020-04-27,50275830000
2020-04-28,50324010000
2020-04-29,50067050000
2020-04-30,47762440000
2020-05-01,48974970000
2020-05-04,50380220000
2020-05-05,52122730000
2020-05-06,50131290000
2020-05-07,51841680000
2020-05-08,51833650000
2020-05-11,50548850000
2020-05-12,50171440000
2020-05-13,51303670000
2020-05-14,53511920000
2020-05-15,54523700000
2020-05-18,53206780000
2020-05-19,54106140000
2020-05-20,52773160000
2020-05-21,50974440000
2020-05-22,50629150000
2020-05-26,47545630000
2020-05-27,47160190000
2020-05-28,47152160000
2020-05-29,46951410000
2020-06-01,48573470000
2020-06-02,46951410000
2020-06-03,44984060000
2020-06-04,44887700000
2020-06-05,43972280000
2020-06-08,44598620000
2020-06-09,45907510000
2020-06-10,47160190000
2020-06-11,45000120000
2020-06-12,44526350000
2020-06-15,45650550000
2020-06-16,44927850000
2020-06-17,44630740000
2020-06-18,44590590000
2020-06-19,45706760000
2020-06-22,46750660000
2020-06-23,47304730000
2020-06-24,46903230000
2020-06-25,47047770000
2020-06-26,47650020000
2020-06-29,47810620000
2020-06-30,49577220000
2020-07-01,49272080000
2020-07-02,48950880000
2020-07-06,49127540000
2020-07-07,50163410000
2020-07-08,50934290000
2020-07-09,50372190000
2020-07-10,49689640000
2020-07-13,47810620000
2020-07-14,49601310000
2020-07-15,49898420000
2020-07-16,49424650000
2020-07-17,50524760000
2020-07-20,51544570000
2020-07-21,51624870000
2020-07-22,52572410000
2020-07-23,52813310000
2020-07-24,53600250000
2020-07-27,55439120000
2020-07-28,55077770000
2020-07-29,54515670000
2020-07-30,52724980000
2020-07-31,55567600000
2020-08-03,54724450000
2020-08-04,56410750000
2020-08-05,56507110000
2020-08-06,56298330000
2020-08-07,55334730000
2020-08-10,54515670000
2020-08-11,50484610000
2020-08-12,50580970000
2020-08-13,51480330000
2020-08-14,51271550000
2020-08-17,54885049999
2020-08-18,54363100000
2020-08-19,52981940000
2020-08-20,53985690000
2020-08-21,52652709999
2020-08-24,52355600000
2020-08-25,52082580000
2020-08-26,52733010000
2020-08-27,52002280000
2020-08-28,53568129999
2020-08-31,54025840000
2020-09-01,53817060000
2020-09-02,54226590000
2020-09-03,53102390000
2020-09-04,52476049999
2020-09-08,52813310000
2020-09-09,54740510000
2020-09-10,53391469999
2020-09-11,53174660000
2020-09-14,54106140000
2020-09-15,54242650000
2020-09-16,54033870000
2020-09-17,53254959999
2020-09-18,51962129999
2020-09-21,51127010000
2020-09-22,50950350000
2020-09-23,48356660000
2020-09-24,49336320000
2020-09-25,49320260000
2020-09-28,49890390000
2020-09-29,50404310000
2020-09-30,50886900000
2020-10-01,50389660000
2020-10-02,49956580000
2020-10-05,50630260000
2020-10-06,48777640000
2020-10-07,49058340000
2020-10-08,49499440000
2020-10-09,50381640000
2020-10-12,50469860000
2020-10-13,50333520000
2020-10-14,51328000000
2020-10-15,50526000000
2020-10-16,50261340000
2020-10-19,49491420000
2020-10-20,49074380000
2020-10-21,49306960000
2020-10-22,48553080000
2020-10-23,48496940000
2020-10-26,48376640000
2020-10-27,49443300000
2020-10-28,47037300000
2020-10-29,48392680000
2020-10-30,50397680000
2020-11-02,51913460000
2020-11-03,53469340000
2020-11-04,52194160000
2020-11-05,54415699999
2020-11-06,54648280000
2020-11-09,52940020000
2020-11-10,52041780000
2020-11-11,52635260000
2020-11-12,52146040000
2020-11-13,52699419999
2020-11-16,52667340000
2020-11-17,51753060000
2020-11-18,49371120000
2020-11-19,49250820000
2020-11-20,49443300000
2020-11-23,47061360000
2020-11-24,45609740000
2020-11-25,46339560000
2020-11-27,46900960000
2020-11-30,47173640000
2020-12-01,48288420000
2020-12-02,48087920000
2020-12-03,47727020000
2020-12-04,47670880000
2020-12-07,49274880000
2020-12-08,49331020000
2020-12-09,48103960000
2020-12-10,47462360000
2020-12-11,47213740000
2020-12-14,46163120000
2020-12-15,47350080000
2020-12-16,48312480000
2020-12-17,49435280000
2020-12-18,48521000000
2020-12-21,48697440000
2020-12-22,47646820000
2020-12-23,47943560000
2020-12-24,48504960000
2020-12-28,47975640000
2020-12-29,47903460000
2020-12-30,48432780000
2020-12-31,47971890000
2021-01-04,50583150000
2021-01-05,50807430000
2021-01-06,52257239999
2021-01-07,52177140000
2021-01-08,50294790000
2021-01-11,49621950000
2021-01-12,50054490000
2021-01-13,49718070000
2021-01-14,50727330000
2021-01-15,49549860000
2021-01-19,49541850000
2021-01-20,50879520000
2021-01-21,49910310000
2021-01-22,49461750000
2021-01-25,49373640000
2021-01-26,49245480000
2021-01-27,47170890000
2021-01-28,47843730000
2021-01-29,47739600000
2021-02-01,47963880000
2021-02-02,47763630000
2021-02-03,47186910000
2021-02-04,46185660000
2021-02-05,47499300000
2021-02-08,48396420000
2021-02-09,48068010000
2021-02-10,47819700000
2021-02-11,46762380000
2021-02-12,47210940000
2021-02-16,46297800000
2021-02-17,45648990000
2021-02-18,45945360000
2021-02-19,45392670000
2021-02-22,46049490000
2021-02-23,45528840000
2021-02-24,45721080000
2021-02-25,44952120000
2021-02-26,43558380000
2021-03-01,43774650000
2021-03-02,45496800000
2021-03-03,44319330000
2021-03-04,44391420000
2021-03-05,45448740000
2021-03-08,45168390000
2021-03-09,45857250000
2021-03-10,46602180000
2021-03-11,46818450000
2021-03-12,47250990000
2021-03-15,49197420000
2021-03-16,49517820000
2021-03-17,50438970000
2021-03-18,49870260000
2021-03-19,49605930000
2021-03-22,48772890000
2021-03-23,48156120000
2021-03-24,48356370000
2021-03-25,47963880000
2021-03-26,49261500000
2021-03-29,49790160000
2021-03-30,47963880000
2021-03-31,48276270000
2021-04-01,49509810000
2021-04-05,50054490000
2021-04-06,50302800000
2021-04-07,49670010000
2021-04-08,49501800000
2021-04-09,49269510000
2021-04-12,48548610000
2021-04-13,49862250000
2021-04-14,49541850000
2021-04-15,51888780000
2021-04-16,52393410000
2021-04-19,51944849999
2021-04-20,52737840000
2021-04-21,53522819999
2021-04-22,52625700000
2021-04-23,52641720000
2021-04-26,52289280000
2021-04-27,51432209999
2021-04-28,51424200000
2021-04-29,49910310000
2021-04-30,49990410000
2021-05-03,51632459999
2021-05-04,51280020000
2021-05-05,51936840000
2021-05-06,53578890000
2021-05-07,53931330000
2021-05-10,54748349999
2021-05-11,55092780000
2021-05-12,54355860000
2021-05-13,55204920000
2021-05-14,56670750000
2021-05-17,59274000000
2021-05-18,59578380000
2021-05-19,59001660000
2021-05-20,59153849999
2021-05-21,58897530000
2021-05-24,59338080000
2021-05-25,58633200000
2021-05-26,58625190000
2021-05-27,58545090000
2021-05-28,58857480000
2021-06-01,59233950000
2021-06-02,58232700000
2021-06-03,56919060000
2021-06-04,57231450000
2021-06-07,57279510000
2021-06-08,56013930000
2021-06-09,56061989999
2021-06-10,56919060000
2021-06-11,56318310000
2021-06-14,55933830000
2021-06-15,55333080000
2021-06-16,54828450000
2021-06-17,50999670000
2021-06-18,50158620000
2021-06-21,50807430000
2021-06-22,50398920000
2021-06-23,50190660000
2021-06-24,49902300000
2021-06-25,50206680000
2021-06-28,50182650000
2021-06-29,50126580000
2021-06-30,50640620000
2021-07-01,50225140000
2021-07-02,50624640000
2021-07-06,51048110000
2021-07-07,50840370000
2021-07-08,50145240000
2021-07-09,51120020000
2021-07-12,50488810000
2021-07-13,50632630000
2021-07-14,50624640000
2021-07-15,50728510000
2021-07-16,49322270000
2021-07-19,48491310000
2021-07-20,48291560000
2021-07-21,48227640000
2021-07-22,48107790000
2021-07-23,48027890000
2021-07-26,48251610000
2021-07-27,48994680000
2021-07-28,49442120000
2021-07-29,50113280000
2021-07-30,50193180000
2021-08-02,49522020000
2021-08-03,50057350000
2021-08-04,49426140000
2021-08-05,48938750000
2021-08-06,47796180000
2021-08-09,47013160000
2021-08-10,46381950000
2021-08-11,47348740000
2021-08-12,46621650000
2021-08-13,47013160000
2021-08-16,47045120000
2021-08-17,47029140000
2021-08-18,45471090000
2021-08-19,45159480000
2021-08-20,45023650000
2021-08-23,46166220000
2021-08-24,45926520000
2021-08-25,45471090000
2021-08-26,45247370000
2021-08-27,46493810000
2021-08-30,45950490000
2021-08-31,46334010000
2021-09-01,46246120000
2021-09-02,46909290000
2021-09-03,47676330000
2021-09-07,46565720000
2021-09-08,45990440000
2021-09-09,45790690000
2021-09-10,45535010000
2021-09-13,45574960000
2021-09-14,45702800000
2021-09-15,46110290000
2021-09-16,44288570000
2021-09-17,44120780000
2021-09-20,43153990000
2021-09-21,43553490000
2021-09-22,43665350000
2021-09-23,43185950000
2021-09-24,43042130000
2021-09-27,43066100000
2021-09-28,43609420000
2021-09-29,42914290000
2021-09-30,43168500000
2021-10-01,42580200000
2021-10-04,43462650000
2021-10-05,42794850000
2021-10-06,43351350000
2021-10-07,43414950000
2021-10-08,43176450000
2021-10-11,43089000000
2021-10-12,43550100000
2021-10-13,44814150000
2021-10-14,45927150000
2021-10-15,45338850000
2021-10-18,44822100000
2021-10-19,45307050000
2021-10-20,45442200000
2021-10-21,45458100000
2021-10-22,45799950000
2021-10-25,46038450000
2021-10-26,45871500000
2021-10-27,45744300000
2021-10-28,43661400000
2021-10-29,42930000000
2021-11-01,43168500000
2021-11-02,43494450000
2021-11-03,43820400000
2021-11-04,43605750000
2021-11-05,44806200000
2021-11-08,44671050000
2021-11-09,45116250000
2021-11-10,46245150000
2021-11-11,46785750000
2021-11-12,46690350000
2021-11-15,46881150000
2021-11-16,46221300000
2021-11-17,46070250000
2021-11-18,45450150000
2021-11-19,44957250000
2021-11-22,44368950000
2021-11-23,44114550000
2021-11-24,44098650000
2021-11-26,44472300000
2021-11-29,44043000000
2021-11-30,43661400000
2021-12-01,42826650000
2021-12-02,42349650000
2021-12-03,43462650000
2021-12-06,44384850000
2021-12-07,44830050000
2021-12-08,44806200000
2021-12-09,44686950000
2021-12-10,44599500000
2021-12-13,45450150000
2021-12-14,44655150000
2021-12-15,43112850000
2021-12-16,46905000000
2021-12-17,47095800000
2021-12-20,46674450000
2021-12-21,46253100000
2021-12-22,46507500000
2021-12-23,47326350000
2021-12-27,47843100000
2021-12-28,47930550000
2021-12-29,48192900000
2021-12-30,48964050000
2021-12-31,49181860000
2022-01-03,48357140000
2022-01-04,47920990000
2022-01-05,47841690000
2022-01-06,46525310000
2022-01-07,47127990000
2022-01-10,47920990000
2022-01-11,48301630000
2022-01-12,48785360000
2022-01-13,48626760000
2022-01-14,48547460000
2022-01-18,48571250000
2022-01-19,51505350000
2022-01-20,50625120000
2022-01-21,50030370000
2022-01-24,50022440000
2022-01-25,50188970000
2022-01-26,48920170000
2022-01-27,48103380000
2022-01-28,47468980000
2022-01-31,48507810000
2022-02-01,48634690000
2022-02-02,49253230000
2022-02-03,49007400000
2022-02-04,48317490000
2022-02-07,50252410000
2022-02-08,50403080000
2022-02-09,50077950000
2022-02-10,48000290000
2022-02-11,50640980000
2022-02-14,51029549999
2022-02-15,50181040000
2022-02-16,50974040000
2022-02-17,53725750000
2022-02-18,53662310000
2022-02-22,53265810000
2022-02-23,54122250000
2022-02-24,52908960000
2022-02-25,53844700000
2022-02-28,52496600000
2022-03-01,54724930000
2022-03-02,55343470000
2022-03-03,56049240000
2022-03-04,58904040000
2022-03-07,61735049999
2022-03-08,61544730000
2022-03-09,60244210000
2022-03-10,61283040000
2022-03-11,60973770000
2022-03-14,58475819999
2022-03-15,58182410000
2022-03-16,57579730000
2022-03-17,58134830000
2022-03-18,58650279999
2022-03-21,60505900000
2022-03-22,60291790000
2022-03-23,62575630000
2022-03-24,62036390000
2022-03-25,62607350000
2022-03-28,61965020000
2022-03-29,62290150000
2022-03-30,63408279999
2022-03-31,63083300000
2022-04-01,65727320000
2022-04-04,64512500000
2022-04-05,63408840000
2022-04-06,63154760000
2022-04-07,64337820000
2022-04-08,65203280000
2022-04-11,64583960000
2022-04-12,65505000000
2022-04-13,66934200000
2022-04-14,67307380000
2022-04-18,67823480000
2022-04-19,65790840000
2022-04-20,65576460000
2022-04-21,61185640000
2022-04-22,59168880000
2022-04-25,57652340000
2022-04-26,57271220000
2022-04-27,57271220000
2022-04-28,58184320000
2022-04-29,57842899999
2022-05-02,57414140000
2022-05-03,57358559999
2022-05-04,58271660000
2022-05-05,57437960000
2022-05-06,57858780000
2022-05-09,54722480000
2022-05-10,54206380000
2022-05-11,54325480000
2022-05-12,51887899999
2022-05-13,51808500000
2022-05-16,51967300000
2022-05-17,52007000000
2022-05-18,50720720000
2022-05-19,52491340000
2022-05-20,53348860000
2022-05-23,53539420000
2022-05-24,54801880000
2022-05-25,55214760000
2022-05-26,54555739999
2022-05-27,54555739999
2022-05-31,53872899999
2022-06-01,53412380000
2022-06-02,54619260000
2022-06-03,53849079999
2022-06-06,53880840000
2022-06-07,54293720000
2022-06-08,53332980000
2022-06-09,51276520000
2022-06-10,53078899999
2022-06-13,51332100000
2022-06-14,50093460000
2022-06-15,49767920000
2022-06-16,51379739999
2022-06-17,50625440000
2022-06-21,51744980000
2022-06-22,51276520000
2022-06-23,49910840000
2022-06-24,50958920000
2022-06-27,50681020000
2022-06-28,49990240000
2022-06-29,49220060000
2022-06-30,47377980000
2022-07-01,48568980000
2022-07-05,47409740000
2022-07-06,47203300000
2022-07-07,47536780000
2022-07-08,47131840000
2022-07-11,46679260000
2022-07-12,46004360000
2022-07-13,46202860000
2022-07-14,43662060000
2022-07-15,43455620000
2022-07-18,43519140000
2022-07-19,43392100000
2022-07-20,41534140000
2022-07-21,41359460000
2022-07-22,40803660000
2022-07-25,35404460000
2022-07-26,36635160000
2022-07-27,36214340000
2022-07-28,36373140000
2022-07-29,35952320000
2022-08-01,35682360000
2022-08-02,35602960000
2022-08-03,35253600000
2022-08-04,35952320000
2022-08-05,35547380000
2022-08-08,35555320000
2022-08-09,35968200000
2022-08-10,36317560000
2022-08-11,35968200000
2022-08-12,36960700000
2022-08-15,36476360000
2022-08-16,36563700000
2022-08-17,35650600000
2022-08-18,35452100000
2022-08-19,34562820000
2022-08-22,34793080000
2022-08-23,35372700000
2022-08-24,35571200000
2022-08-25,35841160000
2022-08-26,34316680000
2022-08-29,33991140000
2022-08-30,33506800000
2022-08-31,32839840000
2022-09-01,32482539999
2022-09-02,33085980000
2022-09-06,33117740000
2022-09-07,33625900000
2022-09-08,33657660000
2022-09-09,34276980000
2022-09-12,34896300000
2022-09-13,34165820000
2022-09-14,34086420000
2022-09-15,33665600000
2022-09-16,34705740000
2022-09-19,35150380000
2022-09-20,33983199999
2022-09-21,33665600000
2022-09-22,33745000000
2022-09-23,32752500000
2022-09-26,32228460000
2022-09-27,31974380000
2022-09-28,33498860000
2022-09-29,33157440000
2022-09-30,33371820000
2022-10-03,34705740000
2022-10-04,35356820000
2022-10-05,34856600000
2022-10-06,35642660000
2022-10-07,33824400000
2022-10-10,33570320000
2022-10-11,33205080000
2022-10-12,33276539999
2022-10-13,33046279999
2022-10-14,32347560000
2022-10-17,32800140000
2022-10-18,33109800000
2022-10-19,32053779999
2022-10-20,32665160000
2022-10-21,33641779999
2022-10-24,33411520000
2022-10-25,33919680000
2022-10-26,34753380000
2022-10-27,34189640000
2022-10-28,34030840000
2022-10-31,33602080000
2022-11-01,33117740000
2022-11-02,31386820000
2022-11-03,30005260000
2022-11-04,32546060000
2022-11-07,32808080000
2022-11-08,34737500000
2022-11-09,34404020000
2022-11-10,36849540000
2022-11-11,36944820000
2022-11-14,36754260000
2022-11-15,36277860000
2022-11-16,36119060000
2022-11-17,35467980000
2022-11-18,35833220000
2022-11-21,35730000000
2022-11-22,36627220000
2022-11-23,36722500000
2022-11-25,36404900000
2022-11-28,35190080000
2022-11-29,36333440000
2022-11-30,37691180000
2022-12-01,38564580000
2022-12-02,38643980000
2022-12-05,37691180000
2022-12-06,37413280000
2022-12-07,37468860000
2022-12-08,37413280000
2022-12-09,36841600000
2022-12-12,36841600000
2022-12-13,37437100000
2022-12-14,37405340000
2022-12-15,36182580000
2022-12-16,36635160000
2022-12-19,36206400000
2022-12-20,37810280000
2022-12-21,37572080000
2022-12-22,37715000000
2022-12-23,37992900000
2022-12-27,38707500000
2022-12-28,37611780000
2022-12-29,37603840000
2022-12-30,37476800000
2023-01-03,39366520000
2023-01-04,40898940000
2023-01-05,40660740000
2023-01-06,41835860000
2023-01-09,41462680000
2023-01-10,42201100000
2023-01-11,41653240000
2023-01-12,42399600000
2023-01-13,43153900000
2023-01-17,41661180000
2023-01-18,40914820000
2023-01-19,41661180000
2023-01-20,42351960000
2023-01-23,42582220000
2023-01-24,42383720000
2023-01-25,43741460000
2023-01-26,42979220000
2023-01-27,42336080000
2023-01-30,41875560000
2023-01-31,42026420000
2023-02-01,43026860000
2023-02-02,41629420000
2023-02-03,39580900000
2023-02-06,37794400000
2023-02-07,38683680000
2023-02-08,38389900000
2023-02-09,37778520000
2023-02-10,38096120000
2023-02-13,38350200000
2023-02-14,37325940000
2023-02-15,36762200000
2023-02-16,36404900000
2023-02-17,36063480000
2023-02-21,35864980000
2023-02-22,35118620000
2023-02-23,35142440000
2023-02-24,34570760000
2023-02-27,34411960000
2023-02-28,34626340000
2023-03-01,35015400000
