,UDR
2018-07-19,10037085230
2018-07-20,9924639890
2018-07-23,9830935440
2018-07-24,9785421850
2018-07-25,9940703510
2018-07-26,9959444400
2018-07-27,9903221730
2018-07-30,9919285350
2018-07-31,10302134960
2018-08-01,10326230390
2018-08-02,10361034900
2018-08-03,10476157510
2018-08-06,10497575670
2018-08-07,10481512050
2018-08-08,10414580300
2018-08-09,10473480240
2018-08-10,10331584930
2018-08-13,10336939470
2018-08-14,10441353000
2018-08-15,10561830150
2018-08-16,10612698280
2018-08-17,10663566410
2018-08-20,10634116440
2018-08-21,10510962020
2018-08-22,10516316560
2018-08-23,10510962020
2018-08-24,10634116440
2018-08-27,10620730090
2018-08-28,10733175430
2018-08-29,10727820890
2018-08-30,10655534600
2018-08-31,10701048190
2018-09-04,10601989200
2018-09-05,10703725460
2018-09-06,10743884510
2018-09-07,10676952760
2018-09-10,10784043560
2018-09-11,10832234420
2018-09-12,10829557150
2018-09-13,10867038930
2018-09-14,10762625400
2018-09-17,10850975310
2018-09-18,10794752640
2018-09-19,10730498160
2018-09-20,10845620770
2018-09-21,10923261600
2018-09-24,10703725460
2018-09-25,10743884510
2018-09-26,10601989200
2018-09-27,10676952760
2018-09-28,10824202610
2018-10-01,10809682140
2018-10-02,10836692840
2018-10-03,10728650040
2018-10-04,10715144690
2018-10-05,10715144690
2018-10-08,10847497120
2018-10-09,10888013170
2018-10-10,10728650040
2018-10-11,10342397030
2018-10-12,10288375630
2018-10-15,10339695960
2018-10-16,10569286910
2018-10-17,10547678350
2018-10-18,10553080490
2018-10-19,10639514730
2018-10-22,10442336620
2018-10-23,10469347320
2018-10-24,10685432920
2018-10-25,10769166090
2018-10-26,10520667650
2018-10-29,10680030780
2018-10-30,10896116380
2018-10-31,10585493330
2018-11-01,10601699750
2018-11-02,10512564440
2018-11-05,10690835060
2018-11-06,10796176790
2018-11-07,10947436710
2018-11-08,10977148480
2018-11-09,11031169880
2018-11-12,11095995560
2018-11-13,11125707330
2018-11-14,11074387000
2018-11-15,10925828150
2018-11-16,11093294490
2018-11-19,11193234080
2018-11-20,11160821240
2018-11-21,11120305190
2018-11-23,11125707330
2018-11-26,11155419100
2018-11-27,11228347990
2018-11-28,11285070460
2018-11-29,11314782230
2018-11-30,11511960340
2018-12-03,11571383880
2018-12-04,11285070460
2018-12-06,11590291370
2018-12-07,11460640010
2018-12-10,11430928240
2018-12-11,11463341080
2018-12-12,11123006260
2018-12-13,11317483300
2018-12-14,11347195070
2018-12-17,10998757040
2018-12-18,11136511610
2018-12-19,11128408400
2018-12-20,11101397700
2018-12-21,10971746340
2018-12-24,10393717360
2018-12-26,10674628640
2018-12-27,10674628640
2018-12-28,10634112590
2018-12-31,10974819240
2019-01-02,10634106780
2019-01-03,10686737160
2019-01-04,10670117040
2019-01-07,10692277200
2019-01-08,10936038960
2019-01-09,10833548220
2019-01-10,11082850020
2019-01-11,11121630300
2019-01-14,11113320240
2019-01-15,11309991660
2019-01-16,11434642560
2019-01-17,11503893060
2019-01-18,11545443360
2019-01-22,11598073740
2019-01-23,11623003920
2019-01-24,11606383800
2019-01-25,11750424840
2019-01-28,11902775940
2019-01-29,11983106520
2019-01-30,12085597260
2019-01-31,12118837500
2019-02-01,12019116780
2019-02-04,12163157820
2019-02-05,12213018180
2019-02-06,12193628040
2019-02-07,12318278940
2019-02-08,12351519180
2019-02-11,12334899060
2019-02-12,12251798460
2019-02-13,12368139300
2019-02-14,12365369280
2019-02-15,12351519180
2019-02-19,12387529440
2019-02-20,12279498660
2019-02-21,12393069480
2019-02-22,12431849760
2019-02-25,12334899060
2019-02-26,12357059220
2019-02-27,12290578740
2019-02-28,12304428840
2019-03-01,12273958620
2019-03-04,12395839500
2019-03-05,12437389800
2019-03-06,12373679340
2019-03-07,12370909320
2019-03-08,12434619780
2019-03-11,12434619780
2019-03-12,12459549960
2019-03-13,12503870280
2019-03-14,12556500660
2019-03-15,12501100260
2019-03-18,12357059220
2019-03-19,12332129040
2019-03-20,12326589000
2019-03-21,12501100260
2019-03-22,12459549960
2019-03-25,12484480140
2019-03-26,12581430840
2019-03-27,12553730640
2019-03-28,12603591000
2019-03-29,12592510920
2019-04-01,12761509600
2019-04-02,12885572000
2019-04-03,12905309200
2019-04-04,12809442800
2019-04-05,12863015200
2019-04-08,12713576400
2019-04-09,12724854800
2019-04-10,12789705600
2019-04-11,12823540800
2019-04-12,12913768000
2019-04-15,12894030800
2019-04-16,12541580800
2019-04-17,12321652000
2019-04-18,12471090800
2019-04-22,12268079600
2019-04-23,12434436000
2019-04-24,12535941600
2019-04-25,12600792400
2019-04-26,12696658800
2019-04-29,12516204400
2019-04-30,12674102000
2019-05-01,12547220000
2019-05-02,12479549600
2019-05-03,12538761200
2019-05-06,12510565200
2019-05-07,12279358000
2019-05-08,12293456000
2019-05-09,12324471600
2019-05-10,12519024000
2019-05-13,12513384800
2019-05-14,12507745600
2019-05-15,12581055200
2019-05-16,12645906000
2019-05-17,12651545200
2019-05-20,12499286800
2019-05-21,12578235600
2019-05-22,12660004000
2019-05-23,12724854800
2019-05-24,12775607600
2019-05-28,12668462800
2019-05-29,12440075200
2019-05-30,12468271200
2019-05-31,12626168800
2019-06-03,12693839200
2019-06-04,12581055200
2019-06-05,12933505200
2019-06-06,12998356000
2019-06-07,13009634400
2019-06-10,12995536400
2019-06-11,12981438400
2019-06-12,13001175600
2019-06-13,13068846000
2019-06-14,13094222400
2019-06-17,13178810400
2019-06-18,13060387200
2019-06-19,13113959600
2019-06-20,13128057600
2019-06-21,12879932800
2019-06-24,12831999600
2019-06-25,12719215600
2019-06-26,12448534000
2019-06-27,12569776800
2019-06-28,12657184400
2019-07-01,13023527660
2019-07-02,13179428900
2019-07-03,13355539560
2019-07-05,13280476000
2019-07-08,13416167820
2019-07-09,13468134900
2019-07-10,13546085520
2019-07-11,13424829000
2019-07-12,13355539560
2019-07-15,13369974860
2019-07-16,13407506640
2019-07-17,13346878380
2019-07-18,13375748980
2019-07-19,13115913580
2019-07-22,13078381800
2019-07-23,13216960680
2019-07-24,13179428900
2019-07-25,13254492459
2019-07-26,13306459540
2019-07-29,13442151360
2019-07-30,13453699600
2019-07-31,13297798360
2019-08-01,13300685420
2019-08-02,13355539560
2019-08-05,12934028800
2019-08-06,13375748980
2019-08-07,13369974860
2019-08-08,13491231380
2019-08-09,13600939660
2019-08-12,13707760880
2019-08-13,13442151360
2019-08-14,13240057160
2019-08-15,13445038420
2019-08-16,13563407880
2019-08-19,13785711500
2019-08-20,13707760880
2019-08-21,13768389140
2019-08-22,13909855080
2019-08-23,13713535000
2019-08-26,13782824440
2019-08-27,13745292660
2019-08-28,13785711500
2019-08-29,13886758600
2019-08-30,13909855080
2019-09-03,14002241000
2019-09-04,14059982200
2019-09-05,13958935100
2019-09-06,14126384580
2019-09-09,13982031580
2019-09-10,13811695040
2019-09-11,13803033860
2019-09-12,13866549180
2019-09-13,13742405600
2019-09-16,13906968020
2019-09-17,14005128060
2019-09-18,13947386860
2019-09-19,13924290380
2019-09-20,13831904459
2019-09-23,13883871540
2019-09-24,13872323300
2019-09-25,13875210360
2019-09-26,13987805700
2019-09-27,13953160980
2019-09-30,14209827360
2019-10-01,14157068100
2019-10-02,14118964190
2019-10-03,14247931270
2019-10-04,14371036210
2019-10-07,14368105140
2019-10-08,14330001230
2019-10-09,14215689500
2019-10-10,14227413780
2019-10-11,14072067070
2019-10-14,14218620570
2019-10-15,14230344850
2019-10-16,14461899380
2019-10-17,14482416869
2019-10-18,14596728600
2019-10-21,14708109260
2019-10-22,14570348970
2019-10-23,14511727570
2019-10-24,14491210080
2019-10-25,14485347940
2019-10-28,14376898350
2019-10-29,14415002260
2019-10-30,14760868520
2019-10-31,14728626750
2019-11-01,14576211110
2019-11-04,14532245060
2019-11-05,14215689500
2019-11-06,14259655550
2019-11-07,13919651430
2019-11-08,13884478590
2019-11-11,13925513570
2019-11-12,13784822210
2019-11-13,13978272830
2019-11-14,14083791350
2019-11-15,14198103080
2019-11-18,14271379830
2019-11-19,14327070160
2019-11-20,14297759460
2019-11-21,14025169950
2019-11-22,13943099990
2019-11-25,13934306780
2019-11-26,14057411720
2019-11-27,14077929210
2019-11-29,14083791350
2019-12-02,13711545460
2019-12-03,13811201840
2019-12-04,13916720360
2019-12-05,14013445670
2019-12-06,14036894230
2019-12-09,14025169950
2019-12-10,13989997110
2019-12-11,13720338670
2019-12-12,13594302660
2019-12-13,13559129820
2019-12-16,13576716240
2019-12-17,13397920970
2019-12-18,13450680230
2019-12-19,13535681260
2019-12-20,13576716240
2019-12-23,13441887020
2019-12-24,13497577350
2019-12-26,13541543400
2019-12-27,13582578380
2019-12-30,13579647310
2019-12-31,13751141900
2020-01-02,13580356840
2020-01-03,13689305930
2020-01-06,13659860230
2020-01-07,13492019740
2020-01-08,13509687160
2020-01-09,13444906619
2020-01-10,13559744850
2020-01-13,13718751630
2020-01-14,13671638510
2020-01-15,13801199590
2020-01-16,13936649810
2020-01-17,13971984650
2020-01-21,14133936000
2020-01-22,14072100030
2020-01-23,14186938260
2020-01-24,14186938260
2020-01-27,14148658850
2020-01-28,14192827400
2020-01-29,14098601160
2020-01-30,14186938260
2020-01-31,14107434869
2020-02-03,14151603420
2020-02-04,14275275360
2020-02-05,14266441650
2020-02-06,14319443910
2020-02-07,14378335310
2020-02-10,14546175800
2020-02-11,14563843220
2020-02-12,14513785530
2020-02-13,14608011770
2020-02-14,14817076240
2020-02-18,14849466510
2020-02-19,14775852260
2020-02-20,14937803610
2020-02-21,14996695010
2020-02-24,14875967640
2020-02-25,14572676930
2020-02-26,14510840960
2020-02-27,13842423570
2020-02-28,13244675860
2020-03-02,13863035560
2020-03-03,13948428090
2020-03-04,14531452950
2020-03-05,14351834180
2020-03-06,14225217670
2020-03-09,13421350060
2020-03-10,13833589860
2020-03-11,13109225640
2020-03-12,12152240390
2020-03-13,13150449619
2020-03-16,10841906740
2020-03-17,11436709880
2020-03-18,10462057210
2020-03-19,9940868320
2020-03-20,9431457710
2020-03-23,8845488280
2020-03-24,9101665870
2020-03-25,9684690730
2020-03-26,10535671460
2020-03-27,11171698580
2020-03-30,11106918040
2020-03-31,10768691597
2020-04-01,9719525147
2020-04-02,9415974180
2020-04-03,9318719986
2020-04-06,10415039985
2020-04-07,10535870952
2020-04-08,11393476112
2020-04-09,12118461918
2020-04-13,11364005145
2020-04-14,11599772886
2020-04-15,10904258049
2020-04-16,10795215468
2020-04-17,11475994822
2020-04-20,10718590952
2020-04-21,10485770307
2020-04-22,10804056758
2020-04-23,10668490307
2020-04-24,10695014178
2020-04-27,11086978048
2020-04-28,11128237403
2020-04-29,11231385790
2020-04-30,11042771597
2020-05-01,10639019339
2020-05-04,10768691597
2020-05-05,10786374178
2020-05-06,10624283855
2020-05-07,11151814177
2020-05-08,11299169016
2020-05-11,11134131597
2020-05-12,10647860630
2020-05-13,10367886436
2020-05-14,10285367727
2020-05-15,10244108372
2020-05-18,10871839984
2020-05-19,10577130307
2020-05-20,10692067081
2020-05-21,10571236113
2020-05-22,10692067081
2020-05-26,11272645145
2020-05-27,11287380629
2020-05-28,11331587080
2020-05-29,10898363855
2020-06-01,11128237403
2020-06-02,11098766435
2020-06-03,11549672241
2020-06-04,11417052886
2020-06-05,12289393530
2020-06-08,12604732885
2020-06-09,12286446434
2020-06-10,11879747079
2020-06-11,11140025790
2020-06-12,11520201273
2020-06-15,11443576757
2020-06-16,11817858047
2020-06-17,11346322564
2020-06-18,11178338048
2020-06-19,11128237403
2020-06-22,11125290306
2020-06-23,11039824500
2020-06-24,10724485146
2020-06-25,10842369016
2020-06-26,10724485146
2020-06-29,10842369016
2020-06-30,11016371940
2020-07-01,11461388570
2020-07-02,11367080410
2020-07-06,11237406690
2020-07-07,10874909700
2020-07-08,10765865890
2020-07-09,10603773740
2020-07-10,10662716340
2020-07-13,10656822079
2020-07-14,10783548670
2020-07-15,10933852300
2020-07-16,10833649880
2020-07-17,10751130240
2020-07-20,10538936880
2020-07-21,10468205760
2020-07-22,10748183110
2020-07-23,10506518450
2020-07-24,10459364370
2020-07-27,10403368900
2020-07-28,10574302440
2020-07-29,10388633250
2020-07-30,10639139300
2020-07-31,10668610600
2020-08-03,10350320560
2020-08-04,10368003340
2020-08-05,10468205760
2020-08-06,10459364370
2020-08-07,10577249570
2020-08-10,10600826610
2020-08-11,10547778270
2020-08-12,10577249570
2020-08-13,10229488230
2020-08-14,10320849260
2020-08-17,10329690650
2020-08-18,10368003340
2020-08-19,10073290340
2020-08-20,10138127200
2020-08-21,10043819040
2020-08-24,10176439890
2020-08-25,10202964060
2020-08-26,9958352270
2020-08-27,10294325090
2020-08-28,10341479170
2020-08-31,10258959530
2020-09-01,10197069800
2020-09-02,10365056210
2020-09-03,10356214820
2020-09-04,10406316030
2020-09-08,10202964060
2020-09-09,10152862850
2020-09-10,10079184600
2020-09-11,9920039579
2020-09-14,10370950470
2020-09-15,10256012400
2020-09-16,10303166480
2020-09-17,10244223880
2020-09-18,9990770700
2020-09-21,9475022950
2020-09-22,9681322050
2020-09-23,9430816000
2020-09-24,9383661920
2020-09-25,9551648329
2020-09-28,9725529000
2020-09-29,9525124160
2020-09-30,9597155610
2020-10-01,9947373800
2020-10-02,10224016740
2020-10-05,10332908110
2020-10-06,10318193060
2020-10-07,10362338210
2020-10-08,10518317740
2020-10-09,10438856470
2020-10-12,10459457540
2020-10-13,10129840420
2020-10-14,9965031860
2020-10-15,9950316810
2020-10-16,9714876010
2020-10-19,9458834140
2020-10-20,9511808320
2020-10-21,9541238420
2020-10-22,9647186780
2020-10-23,9650129790
2020-10-26,9402916950
2020-10-27,9149818090
2020-10-28,8711309600
2020-10-29,8805485920
2020-10-30,9193963240
2020-11-02,9650129790
2020-11-03,10173985570
2020-11-04,10073923230
2020-11-05,9962088850
2020-11-06,9864969520
2020-11-09,11227583150
2020-11-10,11748495920
2020-11-11,11383562680
2020-11-12,11218754120
2020-11-13,11439479870
2020-11-16,11851501270
2020-11-17,11854444280
2020-11-18,11365904620
2020-11-19,11418878800
2020-11-20,11545428230
2020-11-23,11674920670
2020-11-24,11813242140
2020-11-25,11701407760
2020-11-27,11542485220
2020-11-30,11321759470
2020-12-01,11368847630
2020-12-02,11589573380
2020-12-03,11772040000
2020-12-04,11972164680
2020-12-07,11951563610
2020-12-08,11825014180
2020-12-09,11660205620
2020-12-10,11280557330
2020-12-11,11224640140
2020-12-14,11062774590
2020-12-15,11298215390
2020-12-16,11180494990
2020-12-17,11298215390
2020-12-18,10892080010
2020-12-21,10871478940
2020-12-22,10998028370
2020-12-23,10897966030
2020-12-24,10983313320
2020-12-28,11189324020
2020-12-29,11027458470
2020-12-30,11174608970
2020-12-31,11395916910
2021-01-04,10927388450
2021-01-05,10909596230
2021-01-06,11315851919
2021-01-07,11137929720
2021-01-08,11084553060
2021-01-11,10986695850
2021-01-12,11129033610
2021-01-13,11342540250
2021-01-14,11484878010
2021-01-15,11689488540
2021-01-19,11470051160
2021-01-20,11704315390
2021-01-21,11645007990
2021-01-22,11597562070
2021-01-25,11567908370
2021-01-26,11627215770
2021-01-27,11315851919
2021-01-28,11541220040
2021-01-29,11401847650
2021-02-01,11493774120
2021-02-02,11523427820
2021-02-03,11647973360
2021-02-04,11784380380
2021-02-05,11882237590
2021-02-08,12146155520
2021-02-09,12208428290
2021-02-10,12374489010
2021-02-11,12845982840
2021-02-12,12665095270
2021-02-16,12602822500
2021-02-17,12543515100
2021-02-18,12442692520
2021-02-19,12519792140
2021-02-22,12585030280
2021-02-23,12893428760
2021-02-24,12878601910
2021-02-25,12567238060
2021-02-26,12208428290
2021-03-01,12481242330
2021-03-02,12487173070
2021-03-03,12659164530
2021-03-04,12555376580
2021-03-05,12617649350
2021-03-08,12884532650
2021-03-09,12727368040
2021-03-10,12851913580
2021-03-11,12929013200
2021-03-12,13388645550
2021-03-15,13522087200
2021-03-16,13261134640
2021-03-17,13403472400
2021-03-18,13344165000
2021-03-19,12851913580
2021-03-22,12908255610
2021-03-23,12958666900
2021-03-24,12899359500
2021-03-25,13136589100
2021-03-26,13272996120
2021-03-29,13169208169
2021-03-30,13166242800
2021-03-31,13008393540
2021-04-01,13156688040
2021-04-05,12993564090
2021-04-06,13064745450
2021-04-07,13233801180
2021-04-08,13041018330
2021-04-09,13067711340
2021-04-12,13097370239
2021-04-13,13171517489
2021-04-14,13103302020
2021-04-15,13307948430
2021-04-16,13352436780
2021-04-19,13385061570
2021-04-20,13589707980
2021-04-21,13764695489
2021-04-22,13687582350
2021-04-23,13874433420
2021-04-26,13883331090
2021-04-27,13880365200
2021-04-28,13583776200
2021-04-29,13646059890
2021-04-30,13776559050
2021-05-03,13678684680
2021-05-04,13515560730
2021-05-05,13349470890
2021-05-06,13607503320
2021-05-07,13729104810
2021-05-10,13838842739
2021-05-11,13678684680
2021-05-12,13299050760
2021-05-13,13604537430
2021-05-14,13758763710
2021-05-17,13761729600
2021-05-18,13711309470
2021-05-19,13580810310
2021-05-20,13779524940
2021-05-21,13752831930
2021-05-24,13930785330
2021-05-25,13954512450
2021-05-26,13957478340
2021-05-27,13933751220
2021-05-28,14126534070
2021-06-01,14455747860
2021-06-02,14666326050
2021-06-03,14547690450
2021-06-04,14541758670
2021-06-07,14645564820
2021-06-08,14704882620
2021-06-09,14731575630
2021-06-10,14885801910
2021-06-11,14915460810
2021-06-14,14865040680
2021-06-15,14713780290
2021-06-16,14595144690
2021-06-17,14595144690
2021-06-18,14304487470
2021-06-21,14695984950
2021-06-22,14669291940
2021-06-23,14704882620
2021-06-24,14713780290
2021-06-25,14787927540
2021-06-28,14764200420
2021-06-29,14672257830
2021-06-30,14587615440
2021-07-01,14769290520
2021-07-02,14808008160
2021-07-06,15001596360
2021-07-07,15183271440
2021-07-08,15230923920
2021-07-09,15475142880
2021-07-12,15570447840
2021-07-13,15457273200
2021-07-14,15582360960
2021-07-15,15716383560
2021-07-16,15859341000
2021-07-19,15698513880
2021-07-20,16133342760
2021-07-21,16186951800
2021-07-22,16183973520
2021-07-23,16359692040
2021-07-26,16401387960
2021-07-27,16443083880
2021-07-28,16404366240
2021-07-29,16556258520
2021-07-30,16377561720
2021-08-02,16377561720
2021-08-03,16419257640
2021-08-04,16338844080
2021-08-05,16460953560
2021-08-06,16344800640
2021-08-09,16261408800
2021-08-10,16008255000
2021-08-11,15874232400
2021-08-12,15853384440
2021-08-13,15930819720
2021-08-16,15918906600
2021-08-17,15784884000
2021-08-18,15671709360
2021-08-19,15784884000
2021-08-20,15811688520
2021-08-23,15674687640
2021-08-24,15525773640
2021-08-25,15540665040
2021-08-26,15632991720
2021-08-27,15728296680
2021-08-30,15921884880
2021-08-31,16088668560
2021-09-01,16466910120
2021-09-02,16517540880
2021-09-03,16490736360
2021-09-07,16038037800
2021-09-08,16231626000
2021-09-09,15951667680
2021-09-10,15710427000
2021-09-13,15886145520
2021-09-14,15921884880
2021-09-15,15978472200
2021-09-16,16008255000
2021-09-17,15838493040
2021-09-20,15826579920
2021-09-21,15880188960
2021-09-22,15975493920
2021-09-23,16076755440
2021-09-24,15948689400
2021-09-27,15692557320
2021-09-28,15692557320
2021-09-29,15942732840
2021-09-30,16434448979
2021-10-01,16608161540
2021-10-04,16670201740
2021-10-05,16605059530
2021-10-06,16750854000
2021-10-07,16608161540
2021-10-08,16453061040
2021-10-11,16406530890
2021-10-12,16626773600
2021-10-13,16859424350
2021-10-14,17082769070
2021-10-15,16732241940
2021-10-18,16871832390
2021-10-19,16732241940
2021-10-20,16974198720
2021-10-21,16995912790
2021-10-22,17057952990
2021-10-25,16958688670
2021-10-26,17104483140
2021-10-27,17200645450
2021-10-28,17451908260
2021-10-29,17225461530
2021-11-01,17070361030
2021-11-02,17123095200
2021-11-03,17113789170
2021-11-04,16797384150
2021-11-05,17002116810
2021-11-08,17023830880
2021-11-09,17129299220
2021-11-10,17200645450
2021-11-11,17330929870
2021-11-12,17340235900
2021-11-15,17662844940
2021-11-16,17411582130
2021-11-17,17470520320
2021-11-18,17585294690
2021-11-19,17417786150
2021-11-22,17256481630
2021-11-23,17591498710
2021-11-24,17895495690
2021-11-26,17275093690
2021-11-29,17827251470
2021-11-30,17597702730
2021-12-01,16930770580
2021-12-02,17572886650
2021-12-03,17520152480
2021-12-06,17827251470
2021-12-07,18295654980
2021-12-08,18329777090
2021-12-09,18087820310
2021-12-10,18109534380
2021-12-13,18410429350
2021-12-14,18174676590
2021-12-15,18494183620
2021-12-16,18205696690
2021-12-17,17979249960
2021-12-20,17895495690
2021-12-21,18059902220
2021-12-22,18242920810
2021-12-23,18202594680
2021-12-27,18435245430
2021-12-28,18438347440
2021-12-29,18556223820
2021-12-30,18574835880
2021-12-31,19077359910
2022-01-03,19048739100
2022-01-04,19331767110
2022-01-05,18829312890
2022-01-06,18835673070
2022-01-07,18511303890
2022-01-10,18447702090
2022-01-11,18520844160
2022-01-12,18733910190
2022-01-13,18756170820
2022-01-14,18628967220
2022-01-18,18578085780
2022-01-19,18272797140
2022-01-20,18027930210
2022-01-21,17913446970
2022-01-24,17868925710
2022-01-25,17808504000
2022-01-26,17709921210
2022-01-27,17366471490
2022-01-28,17935707600
2022-01-31,18075631560
2022-02-01,17919807150
2022-02-02,18431801640
2022-02-03,18295057770
2022-02-04,18126513000
2022-02-07,17910266880
2022-02-08,17713101300
2022-02-09,18129693090
2022-02-10,17522295900
2022-02-11,17573177340
2022-02-14,17366471490
2022-02-15,17414172840
2022-02-16,17512755630
2022-02-17,17245628070
2022-02-18,17248808160
2022-02-22,17356931220
2022-02-23,17124784650
2022-02-24,17274248880
2022-02-25,17821224360
2022-02-28,17449153830
2022-03-01,17271068790
2022-03-02,17741722110
2022-03-03,17897546520
2022-03-04,18460422450
2022-03-07,18317318400
2022-03-08,17992949220
2022-03-09,18212375430
2022-03-10,18221915700
2022-03-11,18012029760
2022-03-14,17814864180
2022-03-15,18094712100
2022-03-16,18126513000
2022-03-17,18275977230
2022-03-18,18196474980
2022-03-21,18053370930
2022-03-22,17888006250
2022-03-23,17732181840
2022-03-24,17986589040
2022-03-25,18253716600
2022-03-28,18345939210
2022-03-29,18927895680
2022-03-30,18450882180
2022-03-31,18263796870
2022-04-01,18776341980
2022-04-04,18483459060
2022-04-05,18515294160
2022-04-06,18964169070
2022-04-07,18820911120
2022-04-08,18699937740
2022-04-11,18305182500
2022-04-12,18356118660
2022-04-13,18368852700
2022-04-14,18330650580
2022-04-18,18187392630
2022-04-19,18464358000
2022-04-20,18801810060
2022-04-21,18925966950
2022-04-22,18543945750
2022-04-25,18400687800
2022-04-26,18088703820
2022-04-27,17814921960
2022-04-28,17884959180
2022-04-29,16939456710
2022-05-02,16477847760
2022-05-03,16500132330
2022-05-04,16573353060
2022-05-05,16111744110
2022-05-06,15933467550
2022-05-09,15182159190
2022-05-10,14816055540
2022-05-11,15102571440
2022-05-12,15261746940
2022-05-13,15529161780
2022-05-16,15350885220
2022-05-17,15459124560
2022-05-18,14879725740
2022-05-19,14733284280
2022-05-20,14828789580
2022-05-23,15213994290
2022-05-24,15217177800
2022-05-25,15172608659
2022-05-26,15150324090
2022-05-27,15468675090
2022-05-31,15217177800
2022-06-01,15255379920
2022-06-02,15280848000
2022-06-03,15217177800
2022-06-06,14774669909
2022-06-07,15061185810
2022-06-08,14755568850
2022-06-09,14392648710
2022-06-10,14249390760
2022-06-13,13501265909
2022-06-14,13472614320
2022-06-15,13669991940
2022-06-16,13615872270
2022-06-17,13857819030
2022-06-21,14039279100
2022-06-22,14160252479
2022-06-23,14548640700
2022-06-24,14691898650
2022-06-27,14860624680
2022-06-28,14723733750
2022-06-29,14736467790
2022-06-30,14949234040
2022-07-01,15085608460
2022-07-05,14874552810
2022-07-06,14877799820
2022-07-07,14819353640
2022-07-08,14549851810
2022-07-11,14458935530
2022-07-12,14556345830
2022-07-13,14410230380
2022-07-14,14293338020
2022-07-15,14491405630
2022-07-18,14481664600
2022-07-19,14751166430
2022-07-20,14747919420
2022-07-21,14835588690
2022-07-22,14991445170
2022-07-25,14955728060
2022-07-26,14984951150
2022-07-27,15098596500
2022-07-28,15670070260
2022-07-29,15715528400
2022-08-01,15335628229
2022-08-02,15049891350
2022-08-03,14991445170
2022-08-04,15150548659
2022-08-05,15183018760
2022-08-08,15296664110
2022-08-09,15582400990
2022-08-10,15968795180
2022-08-11,15972042190
2022-08-12,16277261130
2022-08-15,16244791030
2022-08-16,16361683390
2022-08-17,16332460300
2022-08-18,16043476409
2022-08-19,15855149830
2022-08-22,15501225740
2022-08-23,15147301650
2022-08-24,15325887200
2022-08-25,15481743680
2022-08-26,15053138360
2022-08-29,14773895500
2022-08-30,14566086860
2022-08-31,14569333870
2022-09-01,14783636530
2022-09-02,14715449320
2022-09-06,14962222080
2022-09-07,15228476900
2022-09-08,15312899159
2022-09-09,15579153979
2022-09-12,15520707800
2022-09-13,14991445170
2022-09-14,14829094670
2022-09-15,14572580880
2022-09-16,14494652640
2022-09-19,14205668750
2022-09-20,13734852300
2022-09-21,13637442000
2022-09-22,13640689010
2022-09-23,13757581370
2022-09-26,13280270900
2022-09-27,13166625550
2022-09-28,13540031700
2022-09-29,13338717080
2022-09-30,13576980390
2022-10-03,13723459439
2022-10-04,13798326510
2022-10-05,13371909720
2022-10-06,12952003110
2022-10-07,12382362360
2022-10-10,12317260560
2022-10-11,12551627040
2022-10-12,12421423439
2022-10-13,12707871360
2022-10-14,12255413850
2022-10-17,12825054600
2022-10-18,13017104910
2022-10-19,12649279740
2022-10-20,12659045010
2022-10-21,12759952800
2022-10-24,12701361180
2022-10-25,13205900130
2022-10-26,12867370770
2022-10-27,12782738430
2022-10-28,12883646220
2022-10-31,12942237840
2022-11-01,12968278560
2022-11-02,12642769560
2022-11-03,12558137220
2022-11-04,12512565960
2022-11-07,12300985110
2022-11-08,12242393490
2022-11-09,12226118040
2022-11-10,13244961210
2022-11-11,13056165990
2022-11-14,12805524060
2022-11-15,12945492930
2022-11-16,12906431850
2022-11-17,12841330050
2022-11-18,13085461800
2022-11-21,13121267790
2022-11-22,13157073780
2022-11-23,13059421080
2022-11-25,13257981569
2022-11-28,12994319280
2022-11-29,13264491750
2022-11-30,13498858230
2022-12-01,13306807920
2022-12-02,13345869000
2022-12-05,13101737250
2022-12-06,12873880950
2022-12-07,12828309689
2022-12-08,13069186350
2022-12-09,12984554010
2022-12-12,13118012700
2022-12-13,13310063010
2022-12-14,13209155220
2022-12-15,13140798330
2022-12-16,12733912080
2022-12-19,12515821050
2022-12-20,12372597090
2022-12-21,12457229430
2022-12-22,12506055780
2022-12-23,12613473750
2022-12-27,12538606680
2022-12-28,12349811460
2022-12-29,12665555189
2022-12-30,12606963569
2023-01-03,12687967510
2023-01-04,12904968250
2023-01-05,12372330070
2023-01-06,12724134300
2023-01-09,12648512830
2023-01-10,12687967510
2023-01-11,13240333030
2023-01-12,13302802940
2023-01-13,13200878350
2023-01-17,13306090830
2023-01-18,13151560000
2023-01-19,13023332290
2023-01-20,13144984219
2023-01-23,13128544770
2023-01-24,13358697070
2023-01-25,13348833400
2023-01-26,13490212670
2023-01-27,13799274330
2023-01-30,13598713040
2023-01-31,14003123510
2023-02-01,14082032870
2023-02-02,14601519489
2023-02-03,14262866820
2023-02-06,14036002410
2023-02-07,14423973430
2023-02-08,14716595640
2023-02-09,14440412880
2023-02-10,14496307010
2023-02-13,14617958940
2023-02-14,14680428850
2023-02-15,14802080780
2023-02-16,14785641330
2023-02-17,14713307750
2023-02-21,14417397650
2023-02-22,14493019120
2023-02-23,14532473800
2023-02-24,14345064070
2023-02-27,14157654340
2023-02-28,14085320760
2023-03-01,13694061850
2023-03-02,13845304790
2023-03-03,14131351219
2023-03-06,14098472320
2023-03-07,13749955980
