,AKAM
2018-09-28,12137340526
2018-10-01,11656385668
2018-10-02,11310914710
2018-10-03,11372838750
2018-10-04,10807374493
2018-10-05,10794337853
2018-10-08,10654193974
2018-10-09,10580862875
2018-10-10,10184874937
2018-10-11,9995843658
2018-10-12,10266353937
2018-10-15,10315241336
2018-10-16,10624861534
2018-10-17,10704710954
2018-10-18,10510790935
2018-10-19,10468421855
2018-10-22,10621602374
2018-10-23,10465162695
2018-10-24,10149024177
2018-10-25,10313611756
2018-10-26,10098507198
2018-10-29,10111543837
2018-10-30,11822602827
2018-10-31,11773715427
2018-11-01,11780233747
2018-11-02,11693866008
2018-11-05,11235954031
2018-11-06,11379357070
2018-11-07,11659644828
2018-11-08,11762308367
2018-11-09,11560240449
2018-11-12,11257138570
2018-11-13,11275063950
2018-11-14,11147956711
2018-11-15,11319062610
2018-11-16,11385875390
2018-11-19,11125142591
2018-11-20,10864409793
2018-11-21,11061588972
2018-11-23,11046922752
2018-11-26,11146327131
2018-11-27,11011071992
2018-11-28,11341876730
2018-11-29,11099069311
2018-11-30,11203362431
2018-12-03,11446169849
2018-12-04,11196844111
2018-12-06,11247361090
2018-12-07,10861150633
2018-12-10,10963814172
2018-12-11,10986628292
2018-12-12,11086032671
2018-12-13,10958925432
2018-12-14,10608565734
2018-12-17,10463533115
2018-12-18,10486347235
2018-12-19,10269613096
2018-12-20,10152283337
2018-12-21,9744888340
2018-12-24,9505340081
2018-12-26,9937178779
2018-12-27,10046360638
2018-12-28,9948585838
2018-12-31,9970454818
2019-01-02,9632556300
2019-01-03,9418717142
2019-01-04,9692953620
2019-01-07,9996572578
2019-01-08,10194088137
2019-01-09,10326309296
2019-01-10,10305088616
2019-01-11,10300191536
2019-01-14,10233264777
2019-01-15,10355691776
2019-01-16,10417721456
2019-01-17,10582589815
2019-01-18,10739296374
2019-01-22,10530354295
2019-01-23,10504236535
2019-01-24,10540148455
2019-01-25,10682163774
2019-01-28,10610339935
2019-01-29,10474854055
2019-01-30,10559736775
2019-01-31,10626663534
2019-02-01,10695222654
2019-02-04,10943341372
2019-02-05,11127798051
2019-02-06,11020062292
2019-02-07,10869885173
2019-02-08,10951503172
2019-02-11,11183298291
2019-02-12,11317151810
2019-02-13,11486917249
2019-02-14,11553844009
2019-02-15,11441211169
2019-02-19,11503240849
2019-02-20,11398769810
2019-02-21,11233901451
2019-02-22,11403666890
2019-02-25,11351431370
2019-02-26,11361225530
2019-02-27,11308990010
2019-02-28,11371019690
2019-03-01,11604447168
2019-03-04,11473858369
2019-03-05,11516299729
2019-03-06,11677903368
2019-03-07,11503240849
2019-03-08,11475490729
2019-03-11,11743197768
2019-03-12,11782374407
2019-03-13,11870521847
2019-03-14,11868889487
2019-03-15,11829712847
2019-03-18,11787271487
2019-03-19,11849301167
2019-03-20,11837874647
2019-03-21,11988051766
2019-03-22,11627300208
2019-03-25,11282872250
2019-03-26,11397137450
2019-03-27,11553844009
2019-03-28,11604447168
2019-03-29,11705653488
2019-04-01,11928710927
2019-04-02,11884591037
2019-04-03,12002244076
2019-04-04,11992439656
2019-04-05,12103556415
2019-04-08,12168919215
2019-04-09,12144408165
2019-04-10,12270231554
2019-04-11,12325789934
2019-04-12,12590509272
2019-04-15,12525146473
2019-04-16,12518610193
2019-04-17,12423834133
2019-04-18,12311083304
2019-04-22,12531682753
2019-04-23,12690187542
2019-04-24,12768622901
2019-04-25,12845424191
2019-04-26,12886275941
2019-04-29,12966345370
2019-04-30,13082364339
2019-05-01,13242503198
2019-05-02,13116679809
2019-05-03,13077462129
2019-05-06,12902616641
2019-05-07,12632995092
2019-05-08,12577436713
2019-05-09,12443442973
2019-05-10,12521878333
2019-05-13,12165651075
2019-05-14,12373177964
2019-05-15,12520244263
2019-05-16,12732673362
2019-05-17,12672212772
2019-05-20,12565998223
2019-05-21,12729405222
2019-05-22,12932029900
2019-05-23,12706528242
2019-05-24,12727771152
2019-05-28,12717966732
2019-05-29,12647701722
2019-05-30,12551291593
2019-05-31,12314351444
2019-06-03,12036559546
2019-06-04,12405859364
2019-06-05,12753916271
2019-06-06,12775159181
2019-06-07,12977783860
2019-06-10,12999026770
2019-06-11,12976149790
2019-06-12,12966345370
2019-06-13,12940200250
2019-06-14,12847058261
2019-06-17,12513707983
2019-06-18,12784963601
2019-06-19,13003928980
2019-06-20,13052951080
2019-06-21,12835619771
2019-06-24,12866667101
2019-06-25,12714698592
2019-06-26,12845424191
2019-06-27,12977783860
2019-06-28,13095436899
2019-07-01,13057329019
2019-07-02,13070324619
2019-07-03,13203529518
2019-07-05,13271756418
2019-07-08,13188909468
2019-07-09,13216525118
2019-07-10,13276629768
2019-07-11,13367598967
2019-07-12,13395214617
2019-07-15,13559284066
2019-07-16,13543039566
2019-07-17,13617764266
2019-07-18,13564157416
2019-07-19,13556035166
2019-07-22,13427703617
2019-07-23,13515423916
2019-07-24,13551161816
2019-07-25,13434201417
2019-07-26,13632384316
2019-07-29,13567406316
2019-07-30,13650253265
2019-07-31,14316277761
2019-08-01,14637918859
2019-08-02,14347142311
2019-08-05,13647004365
2019-08-06,13957274314
2019-08-07,14085605863
2019-08-08,14442984861
2019-08-09,14607054310
2019-08-12,14491718360
2019-08-13,14517709560
2019-08-14,13658375515
2019-08-15,13809449364
2019-08-16,14075859163
2019-08-19,14144086062
2019-08-20,14075859163
2019-08-21,14436487061
2019-08-22,14412120311
2019-08-23,14131090463
2019-08-26,14270793162
2019-08-27,14329273361
2019-08-28,14326024461
2019-08-29,14519334010
2019-08-30,14478722760
2019-09-03,14477098310
2019-09-04,14763001509
2019-09-05,15032660207
2019-09-06,14915699808
2019-09-09,14553447460
2019-09-10,14340644511
2019-09-11,14555071910
2019-09-12,14780870459
2019-09-13,14686652359
2019-09-16,14527456260
2019-09-17,14811735008
2019-09-18,14772748209
2019-09-19,14499840610
2019-09-20,14527456260
2019-09-23,14556696360
2019-09-24,14400749161
2019-09-25,14623298809
2019-09-26,14714268009
2019-09-27,14585936460
2019-09-30,14779526968
2019-10-01,14734240608
2019-10-02,14535304100
2019-10-03,14701893209
2019-10-04,14703510579
2019-10-07,14593529419
2019-10-08,14260351201
2019-10-09,14491635110
2019-10-10,14452818230
2019-10-11,14483548260
2019-10-14,14530451990
2019-10-15,14771440118
2019-10-16,14706745319
2019-10-17,14773057488
2019-10-18,14800552778
2019-10-21,14862012838
2019-10-22,14409149240
2019-10-23,14591912049
2019-10-24,14488400370
2019-10-25,14418853460
2019-10-28,14472226670
2019-10-29,14215064842
2019-10-30,14134196342
2019-10-31,13990250413
2019-11-01,14151987412
2019-11-04,14153604782
2019-11-05,14198891142
2019-11-06,14135813712
2019-11-07,13868947664
2019-11-08,13671628525
2019-11-11,13778374944
2019-11-12,13702358555
2019-11-13,13844687114
2019-11-14,13852773964
2019-11-15,14185952182
2019-11-18,14299168081
2019-11-19,14315341781
2019-11-20,14048475733
2019-11-21,14163309002
2019-11-22,14228003802
2019-11-25,14190804292
2019-11-26,14344454441
2019-11-27,14118022642
2019-11-29,14090527352
2019-12-02,13847921854
2019-12-03,13896442954
2019-12-04,13978928823
2019-12-05,13639281125
2019-12-06,13788079164
2019-12-09,13603698985
2019-12-10,13600464245
2019-12-11,13561647366
2019-12-12,13479161496
2019-12-13,13697506445
2019-12-16,13828513414
2019-12-17,13632811645
2019-12-18,13731471215
2019-12-19,13668393785
2019-12-20,14048475733
2019-12-23,13894825584
2019-12-24,13865712924
2019-12-26,13964372493
2019-12-27,13990250413
2019-12-30,13889973474
2019-12-31,13992868960
2020-01-02,14196978880
2020-01-03,14132182080
2020-01-06,14182399600
2020-01-07,14611678400
2020-01-08,14806068800
2020-01-09,15096034480
2020-01-10,15151111760
2020-01-13,15337402560
2020-01-14,15215908560
2020-01-15,15408679040
2020-01-16,15522073439
2020-01-17,15439457520
2020-01-21,15381140400
2020-01-22,15484005319
2020-01-23,15622508480
2020-01-24,15473475840
2020-01-27,15264506160
2020-01-28,15361701360
2020-01-29,15363321280
2020-01-30,15326063120
2020-01-31,15121953200
2020-02-03,15175410560
2020-02-04,15424878240
2020-02-05,15543132400
2020-02-06,15705124400
2020-02-07,15570671040
2020-02-10,15512353920
2020-02-11,15611169040
2020-02-12,15786120400
2020-02-13,16134403200
2020-02-14,16145742640
2020-02-18,16354712319
2020-02-19,16613899520
2020-02-20,16437328240
2020-02-21,16283435840
2020-02-24,15731043120
2020-02-25,15183510160
2020-02-26,14990739680
2020-02-27,14467505520
2020-02-28,14013927920
2020-03-02,14726692720
2020-03-03,14624637760
2020-03-04,15373040800
2020-03-05,15062016160
2020-03-06,14679715040
2020-03-09,13383779040
2020-03-10,13955610800
2020-03-11,14096543840
2020-03-12,12967459600
2020-03-13,13887574160
2020-03-16,13482594160
2020-03-17,14324952560
2020-03-18,15729423200
2020-03-19,14392989200
2020-03-20,13343281040
2020-03-23,13856795680
2020-03-24,14576040160
2020-03-25,14473985200
2020-03-26,15288804960
2020-03-27,14678095120
2020-03-30,15258026480
2020-03-31,14859165370
2020-04-01,14877030800
2020-04-02,15123898560
2020-04-03,15487703680
2020-04-06,15882367270
2020-04-07,15466589990
2020-04-08,15814153810
2020-04-09,15492576070
2020-04-13,15460093470
2020-04-14,16322506500
2020-04-15,16304641070
2020-04-16,17189791920
2020-04-17,17110209550
2020-04-20,17254757120
2020-04-21,16787007680
2020-04-22,16938051770
2020-04-23,16608353380
2020-04-24,16692808140
2020-04-27,16739907909
2020-04-28,16554757090
2020-04-29,15895360310
2020-04-30,15869374229
2020-05-01,15568910180
2020-05-04,15851508800
2020-05-05,16109745470
2020-05-06,16106497210
2020-05-07,16338747800
2020-05-08,16428074950
2020-05-11,16548260570
2020-05-12,15552668880
2020-05-13,15489327810
2020-05-14,15791415990
2020-05-15,15931091170
2020-05-18,15932715300
2020-05-19,15802784900
2020-05-20,16335499540
2020-05-21,16403713000
2020-05-22,16309513460
2020-05-26,16254293040
2020-05-27,16236427610
2020-05-28,16713921830
2020-05-29,17183295400
2020-06-01,17168678229
2020-06-02,17139443890
2020-06-03,16730163130
2020-06-04,16540139920
2020-06-05,16078887000
2020-06-08,16790255940
2020-06-09,16684687490
2020-06-10,16866590050
2020-06-11,16319258240
2020-06-12,16296520420
2020-06-15,16329003020
2020-06-16,16247796520
2020-06-17,16470302330
2020-06-18,16353364970
2020-06-19,16317634110
2020-06-22,16499536670
2020-06-23,16384223440
2020-06-24,16398840610
2020-06-25,16710673570
2020-06-26,17113457810
2020-06-29,17051740870
2020-06-30,17429647130
2020-07-01,17305951810
2020-07-02,18411071840
2020-07-06,18328065770
2020-07-07,18062771860
2020-07-08,18337831190
2020-07-09,18590104540
2020-07-10,18596614820
2020-07-13,17893504580
2020-07-14,18272728390
2020-07-15,18355734460
2020-07-16,18173446620
2020-07-17,18334576050
2020-07-20,18756116680
2020-07-21,18464781650
2020-07-22,18523374170
2020-07-23,18341086330
2020-07-24,18186467180
2020-07-27,18660090050
2020-07-28,18227156430
2020-07-29,18013944760
2020-07-30,17984648500
2020-07-31,18300397080
2020-08-03,18388285860
2020-08-04,18184839610
2020-08-05,18022082610
2020-08-06,17769809260
2020-08-07,17776319540
2020-08-10,17556597590
2020-08-11,17288048540
2020-08-12,17414999000
2020-08-13,17777947110
2020-08-14,17561480300
2020-08-17,17556597590
2020-08-18,17696568610
2020-08-19,17774691970
2020-08-20,17960234950
2020-08-21,18008248265
2020-08-24,18044868590
2020-08-25,18066027000
2020-08-26,18290631660
2020-08-27,18564063420
2020-08-28,18819591910
2020-08-31,18949797510
2020-09-01,19372965710
2020-09-02,19460854490
2020-09-03,18456643800
2020-09-04,17647741510
2020-09-08,16944631270
2020-09-09,17730747580
2020-09-10,17307579380
2020-09-11,17331992930
2020-09-14,17608679830
2020-09-15,17717727020
2020-09-16,17426391990
2020-09-17,17395468160
2020-09-18,17750278420
2020-09-21,17929311120
2020-09-22,18350851750
2020-09-23,17916290560
2020-09-24,17979765790
2020-09-25,18142522790
2020-09-28,18061144290
2020-09-29,18100205970
2020-09-30,17995690920
2020-10-01,17896384140
2020-10-02,17681490780
2020-10-05,17761261800
2020-10-06,17608231680
2020-10-07,17855684640
2020-10-08,18083601840
2020-10-09,18319658940
2020-10-12,18573623820
2020-10-13,18796657080
2020-10-14,18449897340
2020-10-15,17753121900
2020-10-16,18023366580
2020-10-19,17811729180
2020-10-20,17793821400
2020-10-21,17748237960
2020-10-22,17582184000
2020-10-23,17378686500
2020-10-26,17266355880
2020-10-27,17372174580
2020-10-28,15856525200
2020-10-29,15599304359
2020-10-30,15485345760
2020-11-02,15597676380
2020-11-03,15574884660
2020-11-04,16172353320
2020-11-05,16720982579
2020-11-06,16545160740
2020-11-09,16160957460
2020-11-10,15739310640
2020-11-11,15823965600
2020-11-12,15991647540
2020-11-13,16528880940
2020-11-16,16553300640
2020-11-17,16678655100
2020-11-18,16375850820
2020-11-19,16523997000
2020-11-20,16657491359
2020-11-23,16737262380
2020-11-24,16690050960
2020-11-25,16888664520
2020-11-27,16983087359
2020-11-30,16851220980
2020-12-01,16965179579
2020-12-02,16843081079
2020-12-03,16945643820
2020-12-04,16961923620
2020-12-07,16732378440
2020-12-08,16947271800
2020-12-09,17000995140
2020-12-10,16834941180
2020-12-11,16854476940
2020-12-14,16812149460
2020-12-15,16909828260
2020-12-16,17015646960
2020-12-17,17193096780
2020-12-18,17432409840
2020-12-21,17253332040
2020-12-22,17360778720
2020-12-23,17429153880
2020-12-24,17494273080
2020-12-28,17464969440
2020-12-29,17372174580
2020-12-30,17036810700
2020-12-31,17119774390
2021-01-04,17160539640
2021-01-05,17189890620
2021-01-06,16555583330
2021-01-07,16764301410
2021-01-08,16870291059
2021-01-11,16692554570
2021-01-12,16580042480
2021-01-13,16580042480
2021-01-14,16770823850
2021-01-15,17357843450
2021-01-19,17938340610
2021-01-20,17832350960
2021-01-21,17928556950
2021-01-22,17783432660
2021-01-25,18153581130
2021-01-26,19078137000
2021-01-27,19639066840
2021-01-28,18390019580
2021-01-29,18104662830
2021-02-01,18205760650
2021-02-02,18297074810
2021-02-03,18197607600
2021-02-04,18280768710
2021-02-05,18698204870
2021-02-08,19123794080
2021-02-09,19236306170
2021-02-10,17137711100
2021-02-11,16544169059
2021-02-12,16565366990
2021-02-16,16123471680
2021-02-17,16624068950
2021-02-18,16257181700
2021-02-19,16120210460
2021-02-22,15989761660
2021-02-23,15921276040
2021-02-24,15904969940
2021-02-25,15570694890
2021-02-26,15409264500
2021-03-01,15644072340
2021-03-02,15631027460
2021-03-03,15231528010
2021-03-04,15236419840
2021-03-05,15838114930
2021-03-08,15862574080
2021-03-09,15828331269
2021-03-10,15712557960
2021-03-11,15808763950
2021-03-12,15906600550
2021-03-15,16304469390
2021-03-16,16340342809
2021-03-17,16348495860
2021-03-18,16007698370
2021-03-19,16208263400
2021-03-22,16337081590
2021-03-23,16255551090
2021-03-24,16043571790
2021-03-25,16231091940
2021-03-26,16746364700
2021-03-29,16811589100
2021-03-30,16498511980
2021-03-31,16617240600
2021-04-01,16768899420
2021-04-05,16936865640
2021-04-06,16917296760
2021-04-07,16713454260
2021-04-08,17023294860
2021-04-09,16938496380
2021-04-12,16997203020
2021-04-13,17047755960
2021-04-14,16889574179
2021-04-15,17258121420
2021-04-16,17279321040
2021-04-19,17243444760
2021-04-20,17184738120
2021-04-21,17212460700
2021-04-22,17344550640
2021-04-23,17450548740
2021-04-26,17897371500
2021-04-27,18202319880
2021-04-28,17771804520
2021-04-29,17938140000
2021-04-30,17726143800
2021-05-03,17452179480
2021-05-04,17153754060
2021-05-05,17695159740
2021-05-06,17967493320
2021-05-07,18070229940
2021-05-10,18138721020
2021-05-11,18128936580
2021-05-12,18150136200
2021-05-13,18107736960
2021-05-14,18453453840
2021-05-17,18507268260
2021-05-18,18384962760
2021-05-19,18417577560
2021-05-20,18504006780
2021-05-21,18513791220
2021-05-24,18650773380
2021-05-25,18779601840
2021-05-26,18681757440
2021-05-27,18702957060
2021-05-28,18624681540
2021-06-01,18565974900
2021-06-02,18738833340
2021-06-03,18681757440
2021-06-04,18937783620
2021-06-07,18908430300
2021-06-08,19128580200
2021-06-09,19208486460
2021-06-10,19418851920
2021-06-11,19316115300
2021-06-14,19242732000
2021-06-15,19272085320
2021-06-16,19029105060
2021-06-17,19043781720
2021-06-18,18693172620
2021-06-21,18887230680
2021-06-22,18913322520
2021-06-23,18910061040
2021-06-24,18888861420
2021-06-25,19071504300
2021-06-28,19074765780
2021-06-29,19149779820
2021-06-30,18978632200
2021-07-01,19056760360
2021-07-02,19213016680
2021-07-06,19074664730
2021-07-07,19198367650
2021-07-08,19160931240
2021-07-09,19190229300
2021-07-12,18807726850
2021-07-13,18740992380
2021-07-14,18882599670
2021-07-15,18954217150
2021-07-16,19048622010
2021-07-19,19087686090
2021-07-20,19131633180
2021-07-21,19144654540
2021-07-22,19037228320
2021-07-23,19457167180
2021-07-26,19405081740
2021-07-27,19507624950
2021-07-28,19392060380
2021-07-29,19431124460
2021-07-30,19519018640
2021-08-02,19352996300
2021-08-03,19502741940
2021-08-04,18296638470
2021-08-05,18454522460
2021-08-06,18648215190
2021-08-09,18732854030
2021-08-10,18815865200
2021-08-11,18939568120
2021-08-12,19089313760
2021-08-13,18928174430
2021-08-16,18760524420
2021-08-17,18706811310
2021-08-18,18265712740
2021-08-19,18395926340
2021-08-20,18635193830
2021-08-23,18617289460
2021-08-24,18514746250
2021-08-25,18430107410
2021-08-26,18443942605
2021-08-27,18262457400
2021-08-30,18395926340
2021-08-31,18433362750
2021-09-01,18456150130
2021-09-02,18382904980
2021-09-03,18522884600
2021-09-07,18345468570
2021-09-08,18456150130
2021-09-09,18454522460
2021-09-10,18218510310
2021-09-13,18192467590
2021-09-14,18216882640
2021-09-15,18220137980
2021-09-16,18295010800
2021-09-17,17821358830
2021-09-20,17669985520
2021-09-21,17407930650
2021-09-22,17686262220
2021-09-23,17704166590
2021-09-24,17925529710
2021-09-27,17744858340
2021-09-28,17272834040
2021-09-29,17206099570
2021-09-30,16918164630
2021-10-01,17062128360
2021-10-04,16589797920
2021-10-05,16690087260
2021-10-06,16751554920
2021-10-07,16782288750
2021-10-08,16529947830
2021-10-11,16531565400
2021-10-12,16429658489
2021-10-13,16518624840
2021-10-14,17028159390
2021-10-15,17198004240
2021-10-18,17286970590
2021-10-19,17456815440
2021-10-20,17482696560
2021-10-21,17558722350
2021-10-22,17458433010
2021-10-25,17400200490
2021-10-26,17277265170
2021-10-27,16871255100
2021-10-28,16937575469
2021-10-29,17058893219
2021-11-01,17047570230
2021-11-02,17005513410
2021-11-03,17933998590
2021-11-04,17738272620
2021-11-05,17354908530
2021-11-08,17570045340
2021-11-09,17683275240
2021-11-10,17759301030
2021-11-11,17684892810
2021-11-12,18037523070
2021-11-15,17547399360
2021-11-16,17932381020
2021-11-17,17764153740
2021-11-18,17880618780
2021-11-19,17951791860
2021-11-22,17885471490
2021-11-23,18084432600
2021-11-24,18241336890
2021-11-26,18107078580
2021-11-29,18482354820
2021-11-30,18230013900
2021-12-01,17644453560
2021-12-02,17946939150
2021-12-03,17977672980
2021-12-06,17963114850
2021-12-07,18160458390
2021-12-08,18121636710
2021-12-09,18103843440
2021-12-10,18280158570
2021-12-13,18668375370
2021-12-14,18479119680
2021-12-15,18802633680
2021-12-16,18898070310
2021-12-17,18658669950
2021-12-20,18451620990
2021-12-21,18731460600
2021-12-22,18773517420
2021-12-23,18796163400
2021-12-27,19074385440
2021-12-28,19160116650
2021-12-29,19140705810
2021-12-30,18949832550
2021-12-31,18784217760
2022-01-03,18859649940
2022-01-04,18769773300
2022-01-05,18533847120
2022-01-06,17956068720
2022-01-07,17741006760
2022-01-10,18079649100
2022-01-11,18203229480
2022-01-12,18313970340
2022-01-13,18121377540
2022-01-14,18074834280
2022-01-18,17988167520
2022-01-19,18163105980
2022-01-20,18179155380
2022-01-21,18073229340
2022-01-24,18326809860
2022-01-25,18065204640
2022-01-26,17644710360
2022-01-27,17684833860
2022-01-28,18002611980
2022-01-31,18384587700
2022-02-01,18477674220
2022-02-02,18588415080
2022-02-03,18389402520
2022-02-04,18315575280
2022-02-07,18220883820
2022-02-08,18236933220
2022-02-09,18519402660
2022-02-10,18110142960
2022-02-11,17837303160
2022-02-14,17758661100
2022-02-15,17819648820
2022-02-16,16829400840
2022-02-17,16519647420
2022-02-18,16102363020
2022-02-22,16120017360
2022-02-23,15869646720
2022-02-24,16681746360
2022-02-25,16904833020
2022-02-28,17375080440
2022-03-01,17466562020
2022-03-02,17726562300
2022-03-03,17845327860
2022-03-04,18063599700
2022-03-07,17976932940
2022-03-08,17184092580
2022-03-09,17522734920
2022-03-10,17578907820
2022-03-11,17403969360
2022-03-14,17346191520
2022-03-15,17723352420
2022-03-16,18076439220
2022-03-17,18493723620
2022-03-18,18877304280
2022-03-21,18614094120
2022-03-22,18726439920
2022-03-23,18683106540
2022-03-24,18838785720
2022-03-25,18930267300
2022-03-28,19169403360
2022-03-29,19326687480
2022-03-30,19437428340
2022-03-31,19106936820
2022-04-01,19286179380
2022-04-04,19278177480
2022-04-05,19270175580
2022-04-06,19138944420
2022-04-07,19098934920
2022-04-08,18942097680
2022-04-11,18886084380
2022-04-12,18873281340
2022-04-13,19074929220
2022-04-14,19042921620
2022-04-18,19114938720
2022-04-19,19419010920
2022-04-20,19511832960
2022-04-21,19198158480
2022-04-22,18746851320
2022-04-25,19006112880
2022-04-26,18409171140
2022-04-27,18196320600
2022-04-28,18537201540
2022-04-29,17969066640
2022-05-02,17973867780
2022-05-03,18212324400
2022-05-04,16446305070
2022-05-05,15790949460
2022-05-06,15262824060
2022-05-09,15283629000
2022-05-10,15560494740
2022-05-11,15701328180
2022-05-12,15587701200
2022-05-13,15790949460
2022-05-16,15830958960
2022-05-17,15746138820
2022-05-18,15387653700
2022-05-19,15760542240
2022-05-20,15605305380
2022-05-23,15824557440
2022-05-24,15933383280
2022-05-25,15859765800
2022-05-26,16143033060
2022-05-27,16440703740
2022-05-31,16170239520
2022-06-01,16184642940
2022-06-02,16442304120
2022-06-03,16138231920
2022-06-06,16107824700
2022-06-07,16287067260
2022-06-08,16125428880
2022-06-09,15974993159
2022-06-10,15594102720
2022-06-13,14573060280
2022-06-14,14291393400
2022-06-15,14569859520
2022-06-16,13996923479
2022-06-17,14328202140
2022-06-21,14507444700
2022-06-22,14465834820
2022-06-23,14702691060
2022-06-24,15117189479
2022-06-27,15126791760
2022-06-28,14785910820
2022-06-29,14744300940
2022-06-30,14495440950
2022-07-01,14620825800
2022-07-05,14781127950
2022-07-06,14643045900
2022-07-07,14744623500
2022-07-08,14625587250
2022-07-11,14376404700
2022-07-12,14178010950
2022-07-13,13992314400
2022-07-14,13781223450
2022-07-15,14031993150
2022-07-18,13985965800
2022-07-19,14197056750
2022-07-20,14251019850
2022-07-21,14943017250
2022-07-22,14939842950
2022-07-25,14711293350
2022-07-26,14625587250
2022-07-27,14863659750
2022-07-28,15011264700
2022-07-29,15271557300
2022-08-01,15130300950
2022-08-02,15052530600
2022-08-03,15236640000
2022-08-04,15269970149
2022-08-05,15281080200
2022-08-08,15296951700
2022-08-09,15090622200
2022-08-10,15235052850
2022-08-11,14868421200
2022-08-12,15228704250
2022-08-15,15408052200
2022-08-16,15566767200
2022-08-17,15192199800
2022-08-18,15363612000
2022-08-19,15401703600
2022-08-22,15006503250
2022-08-23,14817632400
2022-08-24,14841439650
2022-08-25,15019200450
2022-08-26,14608128600
2022-08-29,14568449850
2022-08-30,14557339800
2022-08-31,14328790200
2022-09-01,14317680149
2022-09-02,14008185900
2022-09-06,14070084750
2022-09-07,14330377350
2022-09-08,14319267300
2022-09-09,14552578350
2022-09-12,14777953650
2022-09-13,14230386900
2022-09-14,14187533850
2022-09-15,14005011600
2022-09-16,13833599400
2022-09-19,14055800400
2022-09-20,13638379950
2022-09-21,13300317000
2022-09-22,13028914350
2022-09-23,12873373650
2022-09-26,12809887649
2022-09-27,12843217800
2022-09-28,13054308750
2022-09-29,12776557500
2022-09-30,12618994879
2022-10-03,13172018560
2022-10-04,13693620440
2022-10-05,13413966420
2022-10-06,13266283960
2022-10-07,12895506720
2022-10-10,12549866920
2022-10-11,12263928540
2022-10-12,12318916690
2022-10-13,12640990139
2022-10-14,12565577820
2022-10-17,12967776860
2022-10-18,13256857420
2022-10-19,13030620460
2022-10-20,13222293440
2022-10-21,13492520920
2022-10-24,13572646510
2022-10-25,13896291050
2022-10-26,13630776840
2022-10-27,13759606220
2022-10-28,14015693889
2022-10-31,13877437970
2022-11-01,13841302900
2022-11-02,13418679690
2022-11-03,13096606240
2022-11-04,13212866900
2022-11-07,13175160740
2022-11-08,13179874010
2022-11-09,13995269720
2022-11-10,14598568280
2022-11-11,14666125150
2022-11-14,14380186770
2022-11-15,14526298139
2022-11-16,14268639379
2022-11-17,14263926110
2022-11-18,14289063550
2022-11-21,14284350280
2022-11-22,14411608570
2022-11-23,14441459280
2022-11-25,14535724680
2022-11-28,14383328950
2022-11-29,14301632270
2022-11-30,14903359740
2022-12-01,14956776800
2022-12-02,14735253110
2022-12-05,14391184400
2022-12-06,14109959290
2022-12-07,14086392940
2022-12-08,14128812370
2022-12-09,13985843180
2022-12-12,14230933220
2022-12-13,14163376350
2022-12-14,13957563560
2022-12-15,13446959310
2022-12-16,13351122820
2022-12-19,13208153629
2022-12-20,13275710500
2022-12-21,13159449840
2022-12-22,12996056480
2022-12-23,13065184440
2022-12-27,13118601500
2022-12-28,13118601500
2022-12-29,13307132300
2022-12-30,13244288700
2023-01-03,13224475890
2023-01-04,13362992820
2023-01-05,13170002940
2023-01-06,13361436450
2023-01-09,13521742560
2023-01-10,13601117430
2023-01-11,13809671010
2023-01-12,13795663680
2023-01-13,13805001900
2023-01-17,13833016560
2023-01-18,13664928600
2023-01-19,13476607830
2023-01-20,13716288810
2023-01-23,13881264030
2023-01-24,13657146750
2023-01-25,13481276940
2023-01-26,13612012019
2023-01-27,13605786540
2023-01-30,13593335580
2023-01-31,13843911150
2023-02-01,13941962460
2023-02-02,14206545360
2023-02-03,13903053210
2023-02-06,13616681130
2023-02-07,13720957920
2023-02-08,13420578510
2023-02-09,13339647269
2023-02-10,13306963500
2023-02-13,13691386890
2023-02-14,13663372230
2023-02-15,12241628235
2023-02-16,11994943589
2023-02-17,12030740100
2023-02-21,11890666800
2023-02-22,11960703450
2023-02-23,11696120550
2023-02-24,11316366269
2023-02-27,11408192100
2023-02-28,11299246200
2023-03-01,11369282850
2023-03-02,11440875870
2023-03-03,11773939050
2023-03-06,11663436780
2023-03-07,11629196640
2023-03-08,11580949170
2023-03-09,11470446900
2023-03-10,11199638519
2023-03-13,11011317750
2023-03-14,11179405710
2023-03-15,11196525780
2023-03-16,11288351610
2023-03-17,11456439570
2023-03-20,11694564180
2023-03-21,11781720900
2023-03-22,11540483550
2023-03-23,11680556850
2023-03-24,11836193850
2023-03-27,11885997690
2023-03-28,11918681460
2023-03-29,11942027010
2023-03-30,11914012350
2023-03-31,11906611200
2023-04-03,11842744320
2023-04-04,11795604479
2023-04-05,11771274240
2023-04-06,12000890880
2023-04-10,11895966720
2023-04-11,12274606080
2023-04-12,12344555520
2023-04-13,12647162880
2023-04-14,12552883200
2023-04-17,12610667520
2023-04-18,12593940479
2023-04-19,12499660800
2023-04-20,12294374400
2023-04-21,12308060160
2023-04-24,12263961600
2023-04-25,12084526080
2023-04-26,11967436800
2023-04-27,12426670080
2023-04-28,12464686080
2023-05-01,12247234560
2023-05-02,12006973440
2023-05-03,11930941440
2023-05-04,11715010560
2023-05-05,11946147840
2023-05-08,12066278400
2023-05-09,11994808320
2023-05-10,13007554560
2023-05-11,13065338880
2023-05-12,12974100479
2023-05-15,13065338880
2023-05-16,13209799680
2023-05-17,13194593280
