,EIX
2018-06-21,19778420000
2018-06-22,20114200000
2018-06-25,20313060000
2018-06-26,20414120000
2018-06-27,20508660000
2018-06-28,20694480000
2018-06-29,20626020000
2018-07-02,20815100000
2018-07-03,20987880000
2018-07-05,21281280000
2018-07-06,21600760000
2018-07-09,21017220000
2018-07-10,21186740000
2018-07-11,21411680000
2018-07-12,21408420000
2018-07-13,21398640000
2018-07-16,21405160000
2018-07-17,21369300000
2018-07-18,21251940000
2018-07-19,21460580000
2018-07-20,21209560000
2018-07-23,21206300000
2018-07-24,21535560000
2018-07-25,21786580000
2018-07-26,22181040000
2018-07-27,21682260000
2018-07-30,21411680000
2018-07-31,21721380000
2018-08-01,21542080000
2018-08-02,21584459999
2018-08-03,21848520000
2018-08-06,21995220000
2018-08-07,22014780000
2018-08-08,21936540000
2018-08-09,21978920000
2018-08-10,21721380000
2018-08-13,21789840000
2018-08-14,21835480000
2018-08-15,22216900000
2018-08-16,22598319999
2018-08-17,22780880000
2018-08-20,22562459999
2018-08-21,22471180000
2018-08-22,22154959999
2018-08-23,22024560000
2018-08-24,21985440000
2018-08-27,22031080000
2018-08-28,22021300000
2018-08-29,21907200000
2018-08-30,21656180000
2018-08-31,21427980000
2018-09-04,21760500000
2018-09-05,21939800000
2018-09-06,21995220000
2018-09-07,21731160000
2018-09-10,21874600000
2018-09-11,22024560000
2018-09-12,22096280000
2018-09-13,22301660000
2018-09-14,22275580000
2018-09-17,22308180000
2018-09-18,22269060000
2018-09-19,21949580000
2018-09-20,22109319999
2018-09-21,22285360000
2018-09-24,22057160000
2018-09-25,21832220000
2018-09-26,21780060000
2018-09-27,21731160000
2018-09-28,22063680000
2018-10-01,22021300000
2018-10-02,22402720000
2018-10-03,22311440000
2018-10-04,22392940000
2018-10-05,22591800000
2018-10-08,22797180000
2018-10-09,22966700000
2018-10-10,22846080000
2018-10-11,22301660000
2018-10-12,22379900000
2018-10-15,22454880000
2018-10-16,22666780000
2018-10-17,22683080000
2018-10-18,22670040000
2018-10-19,22921060000
2018-10-22,22774360000
2018-10-23,22673300000
2018-10-24,22996040000
2018-10-25,22643959999
2018-10-26,22223420000
2018-10-29,22529860000
2018-10-30,22666780000
2018-10-31,22621140000
2018-11-01,22229940000
2018-11-02,22128880000
2018-11-05,22415760000
2018-11-06,22474440000
2018-11-07,22722200000
2018-11-08,22627660000
2018-11-09,19886000000
2018-11-12,17460560000
2018-11-13,18106040000
2018-11-14,17561620000
2018-11-15,15383940000
2018-11-16,17750700000
2018-11-19,17574660000
2018-11-20,17206280000
2018-11-21,17470340000
2018-11-23,17359500000
2018-11-26,17600740000
2018-11-27,18031060000
2018-11-28,17851760000
2018-11-29,17838720000
2018-11-30,18034320000
2018-12-03,18582000000
2018-12-04,18819980000
2018-12-06,18758040000
2018-12-07,19074260000
2018-12-10,19181840000
2018-12-11,19198140000
2018-12-12,19410040000
2018-12-13,19406780000
2018-12-14,19442640000
2018-12-17,18969940000
2018-12-18,18741740000
2018-12-19,19044920000
2018-12-20,18992760000
2018-12-21,18314680000
2018-12-24,17711580000
2018-12-26,18321200000
2018-12-27,18582000000
2018-12-28,18656980000
2018-12-31,18507020000
2019-01-02,18500500000
2019-01-03,18529840000
2019-01-04,19044920000
2019-01-07,18692840000
2019-01-08,18797160000
2019-01-09,19038400000
2019-01-10,19344840000
2019-01-11,19338320000
2019-01-14,18956900000
2019-01-15,17946300000
2019-01-16,17662680000
2019-01-17,17444260000
2019-01-18,17890880000
2019-01-22,17672460000
2019-01-23,17907180000
2019-01-24,17975640000
2019-01-25,18070180000
2019-01-28,17770260000
2019-01-29,17988680000
2019-01-30,18200580000
2019-01-31,18572220000
2019-02-01,18448340000
2019-02-04,18301640000
2019-02-05,18301640000
2019-02-06,18128860000
2019-02-07,18806940000
2019-02-08,18934080000
2019-02-11,19044920000
2019-02-12,19582820000
2019-02-13,19693660000
2019-02-14,19729520000
2019-02-15,19723000000
2019-02-19,20097900000
2019-02-20,20433680000
2019-02-21,19970760000
2019-02-22,20019660000
2019-02-25,19778420000
2019-02-26,19996840000
2019-02-27,19758860000
2019-02-28,19524140000
2019-03-01,19987060000
2019-03-04,20241340000
2019-03-05,20375000000
2019-03-06,20123980000
2019-03-07,20277200000
2019-03-08,20228300000
2019-03-11,20580380000
2019-03-12,20916160000
2019-03-13,20896600000
2019-03-14,20880300000
2019-03-15,20837920000
2019-03-18,20707520000
2019-03-19,20541260000
2019-03-20,20632540000
2019-03-21,21183480000
2019-03-22,21088940000
2019-03-25,20958540000
2019-03-26,21212819999
2019-03-27,20802060000
2019-03-28,20264160000
2019-03-29,20185920000
2019-04-01,20440200000
2019-04-02,20378260000
2019-04-03,20684700000
2019-04-04,20762940000
2019-04-05,20808580000
2019-04-08,20785760000
2019-04-09,20365220000
2019-04-10,20427160000
2019-04-11,20407600000
2019-04-12,21884380000
2019-04-15,21255200000
2019-04-16,21007440000
2019-04-17,20671660000
2019-04-18,20567340000
2019-04-22,20544520000
2019-04-23,20740120000
2019-04-24,20929200000
2019-04-25,20727080000
2019-04-26,20720560000
2019-04-29,20635800000
2019-04-30,20789020000
2019-05-01,19654540000
2019-05-02,19462200000
2019-05-03,19752340000
2019-05-06,19944680000
2019-05-07,19957720000
2019-05-08,19602380000
2019-05-09,19507840000
2019-05-10,19295940000
2019-05-13,19608900000
2019-05-14,19511100000
2019-05-15,19563260000
2019-05-16,19543700000
2019-05-17,19546960000
2019-05-20,19573040000
2019-05-21,19758860000
2019-05-22,19934900000
2019-05-23,20114200000
2019-05-24,19850140000
2019-05-28,18999280000
2019-05-29,19126420000
2019-05-30,19462200000
2019-05-31,19354620000
2019-06-03,19749080000
2019-06-04,20316320000
2019-06-05,21046560000
2019-06-06,20694480000
2019-06-07,20420640000
2019-06-10,19843620000
2019-06-11,19625200000
2019-06-12,19403520000
2019-06-13,19520880000
2019-06-14,19377440000
2019-06-17,19602380000
2019-06-18,19781680000
2019-06-19,20329360000
2019-06-20,20792280000
2019-06-21,21323660000
2019-06-24,21369300000
2019-06-25,21209560000
2019-06-26,20811840000
2019-06-27,21229120000
2019-06-28,21975660000
2019-07-01,23269820000
2019-07-02,23304520000
2019-07-03,23488430000
2019-07-05,23311460000
2019-07-08,24043630000
2019-07-09,24192840000
2019-07-10,24158140000
2019-07-11,24272650000
2019-07-12,24512080000
2019-07-15,24484320000
2019-07-16,24324699999
2019-07-17,24178960000
2019-07-18,24560660000
2019-07-19,24348990000
2019-07-22,24178960000
2019-07-23,24383690000
2019-07-24,24643940000
2019-07-25,24300410000
2019-07-26,24619650000
2019-07-29,24498199999
2019-07-30,24383690000
2019-07-31,25865380000
2019-08-01,25636360000
2019-08-02,25591250000
2019-08-05,25160970000
2019-08-06,25459390000
2019-08-07,25743930000
2019-08-08,26066640000
2019-08-09,25809860000
2019-08-12,25355289999
2019-08-13,25403869999
2019-08-14,24921539999
2019-08-15,25008289999
2019-08-16,25157500000
2019-08-19,25209550000
2019-08-20,24984000000
2019-08-21,25324060000
2019-08-22,25272010000
2019-08-23,25022170000
2019-08-26,25466330000
2019-08-27,25445510000
2019-08-28,24907660000
2019-08-29,25063810000
2019-08-30,25077690000
2019-09-03,25469800000
2019-09-04,25393460000
2019-09-05,24744570000
2019-09-06,24630060000
2019-09-09,24678640000
2019-09-10,25258130000
2019-09-11,25261600000
2019-09-12,25171380000
2019-09-13,24959710000
2019-09-16,24803560000
2019-09-17,24918070000
2019-09-18,25008289999
2019-09-19,25202610000
2019-09-20,25240780000
2019-09-23,25733520000
2019-09-24,26142980000
2019-09-25,26077050000
2019-09-26,26496920000
2019-09-27,26330360000
2019-09-30,27151200000
2019-10-01,26604000000
2019-10-02,26812800000
2019-10-03,26622000000
2019-10-04,27212400000
2019-10-07,26960400000
2019-10-08,26902800000
2019-10-09,26784000000
2019-10-10,26708400000
2019-10-11,25678800000
2019-10-14,25221600000
2019-10-15,25160400000
2019-10-16,25142400000
2019-10-17,25401600000
2019-10-18,25387200000
2019-10-21,25376400000
2019-10-22,25754400000
2019-10-23,26071200000
2019-10-24,25988400000
2019-10-25,23778000000
2019-10-28,23241600000
2019-10-29,23544000000
2019-10-30,22377600000
2019-10-31,22644000000
2019-11-01,23608800000
2019-11-04,23824800000
2019-11-05,23810400000
2019-11-06,23641200000
2019-11-07,23648400000
2019-11-08,23868000000
2019-11-11,23871600000
2019-11-12,24062400000
2019-11-13,24519600000
2019-11-14,25084800000
2019-11-15,25235999999
2019-11-18,25020000000
2019-11-19,24789600000
2019-11-20,25531200000
2019-11-21,25563600000
2019-11-22,25650000000
2019-11-25,25300800000
2019-11-26,24840000000
2019-11-27,25138800000
2019-11-29,24875999999
2019-12-02,25761600000
2019-12-03,25826400000
2019-12-04,25560000000
2019-12-05,25682400000
2019-12-06,25693200000
2019-12-09,25563600000
2019-12-10,25660800000
2019-12-11,25750800000
2019-12-12,25722000000
2019-12-13,26168400000
2019-12-16,26640000000
2019-12-17,26478000000
2019-12-18,26737200000
2019-12-19,26431200000
2019-12-20,27068400000
2019-12-23,26931600000
2019-12-24,26935199999
2019-12-26,27125999999
2019-12-27,27079200000
2019-12-30,26895599999
2019-12-31,27373830000
2020-01-02,26999940000
2020-01-03,27145140000
2020-01-06,27272190000
2020-01-07,27537180000
2020-01-08,27493620000
2020-01-09,27638820000
2020-01-10,27406500000
2020-01-13,27359310000
2020-01-14,27235890000
2020-01-15,27925590000
2020-01-16,27791280000
2020-01-17,27936479999
2020-01-21,28386600000
2020-01-22,27976409999
2020-01-23,28201470000
2020-01-24,27921960000
2020-01-27,27664229999
2020-01-28,27878400000
2020-01-29,27943740000
2020-01-30,27831210000
2020-01-31,27787650000
2020-02-03,28190580000
2020-02-04,27395610000
2020-02-05,28070790000
2020-02-06,27693270000
2020-02-07,27951000000
2020-02-10,28386600000
2020-02-11,28314000000
2020-02-12,28132500000
2020-02-13,28085310000
2020-02-14,28001820000
2020-02-18,27994560000
2020-02-19,27820320000
2020-02-20,28067159999
2020-02-21,28157909999
2020-02-24,27704159999
2020-02-25,27254040000
2020-02-26,26974530000
2020-02-27,25500750000
2020-02-28,24389970000
2020-03-02,25569720000
2020-03-03,24792900000
2020-03-04,25468080000
2020-03-05,25050630000
2020-03-06,24535170000
2020-03-09,22418880000
2020-03-10,23192070000
2020-03-11,21685620000
2020-03-12,19032090000
2020-03-13,19329750000
2020-03-16,16752450000
2020-03-17,18643680000
2020-03-18,17801520000
2020-03-19,17699880000
2020-03-20,17010180000
2020-03-23,16142610000
2020-03-24,18287940000
2020-03-25,19536660000
2020-03-26,20955990000
2020-03-27,20095680000
2020-03-30,20440530000
2020-03-31,20546250000
2020-04-01,19226250000
2020-04-02,19323750000
2020-04-03,18510000000
2020-04-06,19938750000
2020-04-07,20261250000
2020-04-08,21588750000
2020-04-09,22601250000
2020-04-13,22271250000
2020-04-14,22447500000
2020-04-15,21705000000
2020-04-16,22432500000
2020-04-17,23272500000
2020-04-20,22503750000
2020-04-21,21821250000
2020-04-22,22121250000
2020-04-23,21836250000
2020-04-24,22218750000
2020-04-27,22781250000
2020-04-28,23321250000
2020-04-29,22638750000
2020-04-30,22016250000
2020-05-01,20883750000
2020-05-04,21123750000
2020-05-05,21146250000
2020-05-06,20265000000
2020-05-07,20448750000
2020-05-08,21393750000
2020-05-11,21307500000
2020-05-12,21153750000
2020-05-13,21528750000
2020-05-14,21570000000
2020-05-15,20981250000
2020-05-18,21442500000
2020-05-19,21532500000
2020-05-20,21097500000
2020-05-21,21101250000
2020-05-22,21161250000
2020-05-26,21003750000
2020-05-27,21393750000
2020-05-28,21746250000
2020-05-29,21791250000
2020-06-01,22218750000
2020-06-02,22447500000
2020-06-03,22863750000
2020-06-04,22147500000
2020-06-05,22830000000
2020-06-08,24285000000
2020-06-09,23111250000
2020-06-10,22627500000
2020-06-11,21303750000
2020-06-12,21588750000
2020-06-15,22293750000
2020-06-16,22695000000
2020-06-17,22458750000
2020-06-18,22065000000
2020-06-19,20872500000
2020-06-22,20921250000
2020-06-23,20913750000
2020-06-24,20388750000
2020-06-25,20583750000
2020-06-26,20557500000
2020-06-29,20752500000
2020-06-30,20529180000
2020-07-01,20914740000
2020-07-02,20994120000
2020-07-06,21186900000
2020-07-07,20593440000
2020-07-08,20585880000
2020-07-09,20385540000
2020-07-10,20914740000
2020-07-13,21160440000
2020-07-14,21421260000
2020-07-15,20895840000
2020-07-16,21202020000
2020-07-17,21304080000
2020-07-20,20748420000
2020-07-21,21149100000
2020-07-22,21436380000
2020-07-23,21417480000
2020-07-24,21175560000
2020-07-27,20094480000
2020-07-28,20831580000
2020-07-29,20328840000
2020-07-30,20740860000
2020-07-31,21043260000
2020-08-03,20385540000
2020-08-04,20676600000
2020-08-05,20264580000
2020-08-06,20362860000
2020-08-07,20642580000
2020-08-10,20506500000
2020-08-11,20253240000
2020-08-12,20612340000
2020-08-13,20264580000
2020-08-14,19916820000
2020-08-17,19572840000
2020-08-18,19463220000
2020-08-19,19750500000
2020-08-20,19368720000
2020-08-21,19376280000
2020-08-24,19784520000
2020-08-25,19656000000
2020-08-26,19312020000
2020-08-27,19561500000
2020-08-28,19720260000
2020-08-31,19837440000
2020-09-01,19584180000
2020-09-02,19871460000
2020-09-03,20018880000
2020-09-04,19754280000
2020-09-08,19417860000
2020-09-09,19482120000
2020-09-10,19089000000
2020-09-11,19138140000
2020-09-14,19523700000
2020-09-15,19470780000
2020-09-16,19860120000
2020-09-17,19894140000
2020-09-18,19436760000
2020-09-21,18786600000
2020-09-22,19058760000
2020-09-23,18635400000
2020-09-24,19217520000
2020-09-25,19523700000
2020-09-28,19614420000
2020-09-29,19285560000
2020-09-30,19217520000
2020-10-01,19066320000
2020-10-02,19467000000
2020-10-05,19886580000
2020-10-06,20359080000
2020-10-07,20767320000
2020-10-08,21205800000
2020-10-09,21202020000
2020-10-12,21270060000
2020-10-13,21273840000
2020-10-14,21258720000
2020-10-15,21474180000
2020-10-16,21965580000
2020-10-19,22022280000
2020-10-20,22585500000
2020-10-21,22320900000
2020-10-22,22638420000
2020-10-23,22865220000
2020-10-26,21995820000
2020-10-27,21852180000
2020-10-28,21379680000
2020-10-29,21194460000
2020-10-30,21183120000
2020-11-02,21753900000
2020-11-03,22078980000
2020-11-04,21708540000
2020-11-05,22445640000
2020-11-06,22044960000
2020-11-09,22967280000
2020-11-10,23708160000
2020-11-11,23776200000
2020-11-12,23734620000
2020-11-13,24214680000
2020-11-16,24634260000
2020-11-17,24796799999
2020-11-18,24396120000
2020-11-19,24048360000
2020-11-20,23957640000
2020-11-23,24248700000
2020-11-24,24740100000
2020-11-25,24082380000
2020-11-27,23734620000
2020-11-30,23194080000
2020-12-01,23470020000
2020-12-02,23507820000
2020-12-03,23262120000
2020-12-04,23371740000
2020-12-07,23413320000
2020-12-08,23394420000
2020-12-09,23779980000
2020-12-10,23768640000
2020-12-11,23738400000
2020-12-14,23534280000
2020-12-15,24101280000
2020-12-16,23700600000
2020-12-17,23776200000
2020-12-18,23640120000
2020-12-21,23390640000
2020-12-22,23178960000
2020-12-23,23171400000
2020-12-24,23507820000
2020-12-28,23606100000
2020-12-29,23504040000
2020-12-30,23296140000
2020-12-31,23808780000
2021-01-04,22925710000
2021-01-05,23046990000
2021-01-06,23732980000
2021-01-07,23516950000
2021-01-08,23611700000
2021-01-11,23372930000
2021-01-12,23691290000
2021-01-13,23952800000
2021-01-14,23357770000
2021-01-15,23448730000
2021-01-19,23069730000
2021-01-20,22823380000
2021-01-21,22486070000
2021-01-22,22474700000
2021-01-25,22512600000
2021-01-26,22398900000
2021-01-27,21603000000
2021-01-28,22319310000
2021-01-29,22042640000
2021-02-01,21985790000
2021-02-02,22425430000
2021-02-03,22334470000
2021-02-04,22319310000
2021-02-05,22228350000
2021-02-08,21879670000
2021-02-09,21898620000
2021-02-10,22182870000
2021-02-11,22110860000
2021-02-12,21947890000
2021-02-16,21595420000
2021-02-17,21409710000
2021-02-18,21106510000
2021-02-19,20928380000
2021-02-22,20977650000
2021-02-23,21193680000
2021-02-24,21402130000
2021-02-25,21095140000
2021-02-26,20462210000
2021-03-01,20810890000
2021-03-02,20807100000
2021-03-03,21148200000
2021-03-04,21610580000
2021-03-05,21868300000
2021-03-08,21750810000
2021-03-09,21777340000
2021-03-10,22065380000
2021-03-11,21796290000
2021-03-12,22065380000
2021-03-15,22577030000
2021-03-16,22573240000
2021-03-17,22565660000
2021-03-18,22194240000
2021-03-19,22539130000
2021-03-22,22429220000
2021-03-23,22379950000
2021-03-24,22713470000
2021-03-25,22861280000
2021-03-26,22997720000
2021-03-29,22899180000
2021-03-30,22527760000
2021-03-31,22268000000
2021-04-01,22150200000
2021-04-05,22727800000
2021-04-06,22883600000
2021-04-07,22784800000
2021-04-08,22925400000
2021-04-09,22689800000
2021-04-12,22739200000
2021-04-13,22940600000
2021-04-14,23199000000
2021-04-15,23347200000
2021-04-16,23316800000
2021-04-19,23225600000
2021-04-20,23377600000
2021-04-21,23237000000
2021-04-22,22602400000
2021-04-23,22492200000
2021-04-26,22370600000
2021-04-27,22230000000
2021-04-28,22192000000
2021-04-29,22366800000
2021-04-30,22591000000
2021-05-03,22564400000
2021-05-04,22651800000
2021-05-05,22131200000
2021-05-06,22385800000
2021-05-07,22260400000
2021-05-10,22416200000
2021-05-11,22279400000
2021-05-12,21587800000
2021-05-13,22161600000
2021-05-14,22188200000
2021-05-17,21952600000
2021-05-18,21872800000
2021-05-19,21903200000
2021-05-20,21918400000
2021-05-21,22104600000
2021-05-24,22180600000
2021-05-25,21185000000
2021-05-26,21325600000
2021-05-27,21059600000
2021-05-28,21230600000
2021-06-01,21135600000
2021-06-02,21314200000
2021-06-03,21367400000
2021-06-04,21458600000
2021-06-07,21359800000
2021-06-08,21580200000
2021-06-09,21618200000
2021-06-10,21846200000
2021-06-11,22028600000
2021-06-14,22298400000
2021-06-15,22264200000
2021-06-16,21956400000
2021-06-17,21652400000
2021-06-18,21120400000
2021-06-21,21318000000
2021-06-22,21150800000
2021-06-23,20903800000
2021-06-24,21006400000
2021-06-25,21660000000
2021-06-28,21899400000
2021-06-29,21819600000
2021-06-30,21907355504
2021-07-01,21941455504
2021-07-02,21615611060
2021-07-06,21736855504
2021-07-07,21842944393
2021-07-08,21793688837
2021-07-09,22081644392
2021-07-12,22051333281
2021-07-13,21714122171
2021-07-14,21687599949
2021-07-15,21846733282
2021-07-16,21971766615
2021-07-19,21289766616
2021-07-20,21539833282
2021-07-21,21293555505
2021-07-22,21179888839
2021-07-23,21304922172
2021-07-26,21024544395
2021-07-27,21653499949
2021-07-28,21528466616
2021-07-29,21680022171
2021-07-30,20649444396
2021-08-02,20876777728
2021-08-03,20986655506
2021-08-04,20785844395
2021-08-05,20926033284
2021-08-06,20865411062
2021-08-09,21005599950
2021-08-10,21172311061
2021-08-11,21649711060
2021-08-12,21608033282
2021-08-13,21596666616
2021-08-16,21702755504
2021-08-17,21820211059
2021-08-18,22191522170
2021-08-19,22051333281
2021-08-20,22555255502
2021-08-23,22415066614
2021-08-24,22335499947
2021-08-25,22119533281
2021-08-26,21846733282
2021-08-27,21797477726
2021-08-30,21797477726
2021-08-31,21914933281
2021-09-01,22066488837
2021-09-02,22403699947
2021-09-03,22221833281
2021-09-07,22214255503
2021-09-08,22388544391
2021-09-09,22225622170
2021-09-10,22024811059
2021-09-13,22377177725
2021-09-14,22157422170
2021-09-15,22369599947
2021-09-16,21801266615
2021-09-17,21880833282
2021-09-20,21820211059
2021-09-21,21869466615
2021-09-22,22108166614
2021-09-23,21827788837
2021-09-24,21812633282
2021-09-27,21861888837
2021-09-28,21642133282
2021-09-29,21380699949
2021-09-30,21078600000
2021-10-01,20915200000
2021-10-04,21367400000
2021-10-05,21158400000
2021-10-06,21511800000
2021-10-07,21705600000
2021-10-08,21713200000
2021-10-11,21314200000
2021-10-12,21101400000
2021-10-13,21439600000
2021-10-14,21508000000
2021-10-15,21793000000
2021-10-18,21720800000
2021-10-19,21857600000
2021-10-20,22401000000
2021-10-21,22534000000
2021-10-22,22971000000
2021-10-25,23218000000
2021-10-26,23358600000
2021-10-27,23639800000
2021-10-28,23864000000
2021-10-29,23913400000
2021-11-01,24054000000
2021-11-02,24145200000
2021-11-03,23864000000
2021-11-04,23955200000
2021-11-05,24339000000
2021-11-08,24346599999
2021-11-09,24547999999
2021-11-10,24874799999
2021-11-11,24783600000
2021-11-12,24411199999
2021-11-15,24540400000
2021-11-16,24232600000
2021-11-17,24494799999
2021-11-18,24547999999
2021-11-19,24662000000
2021-11-22,24658200000
2021-11-23,24897600000
2021-11-24,25137000000
2021-11-26,24677200000
2021-11-29,25106599999
2021-11-30,24806400000
2021-12-01,24935600000
2021-12-02,24886199999
2021-12-03,25311800000
2021-12-06,25908400000
2021-12-07,25558800000
2021-12-08,25410600000
2021-12-09,25273800000
2021-12-10,25482800000
2021-12-13,25414400000
2021-12-14,25212999999
2021-12-15,25574000000
2021-12-16,25824799999
2021-12-17,25346000000
2021-12-20,25513200000
2021-12-21,25551199999
2021-12-22,25695600000
2021-12-23,25714600000
2021-12-27,25695600000
2021-12-28,25916000000
2021-12-29,26007200000
2021-12-30,25699400000
2021-12-31,26003250000
2022-01-03,25721310000
2022-01-04,25401270000
2022-01-05,24841200000
2022-01-06,24620220000
2022-01-07,24765000000
2022-01-10,25008840000
2022-01-11,24521160000
2022-01-12,24547830000
2022-01-13,24410669999
2022-01-14,24288750000
2022-01-18,24288750000
2022-01-19,24193500000
2022-01-20,24147780000
2022-01-21,23995380000
2022-01-24,23724870000
2022-01-25,23534370000
2022-01-26,23663910000
2022-01-27,23431500000
2022-01-28,23629620000
2022-01-31,23922990000
2022-02-01,23496270000
2022-02-02,23587710000
2022-02-03,23389590000
2022-02-04,23301960000
2022-02-07,23454360000
2022-02-08,23446740000
2022-02-09,23534370000
2022-02-10,23077170000
2022-02-11,22955250000
2022-02-14,22882860000
2022-02-15,22799040000
2022-02-16,22829520000
2022-02-17,22955250000
2022-02-18,22837140000
2022-02-22,22890480000
2022-02-23,22486620000
2022-02-24,22539960000
2022-02-25,23755350000
2022-02-28,24163020000
2022-03-01,24250650000
2022-03-02,24570689999
2022-03-03,24860250000
2022-03-04,24989790000
2022-03-07,25218390000
2022-03-08,24829770000
2022-03-09,24944070000
2022-03-10,25054560000
2022-03-11,24684990000
2022-03-14,24620220000
2022-03-15,25195530000
2022-03-16,25264110000
2022-03-17,25218390000
2022-03-18,24631650000
2022-03-21,24932640000
2022-03-22,25123140000
2022-03-23,25374599999
2022-03-24,25511759999
2022-03-25,26208990000
2022-03-28,26369009999
2022-03-29,26567130000
2022-03-30,26464259999
2022-03-31,26708099999
2022-04-01,27066240000
2022-04-04,26974800000
2022-04-05,26780490000
2022-04-06,27256740000
2022-04-07,26932890000
2022-04-08,27412950000
2022-04-11,26974800000
2022-04-12,27386280000
2022-04-13,27607259999
2022-04-14,27371040000
2022-04-18,27336750000
2022-04-19,27359610000
2022-04-20,27717750000
2022-04-21,27702509999
2022-04-22,27287220000
2022-04-25,27153870000
2022-04-26,26757630000
2022-04-27,26826210000
2022-04-28,26974800000
2022-04-29,26208990000
2022-05-02,25873710000
2022-05-03,26068020000
2022-05-04,26807160000
2022-05-05,26220419999
2022-05-06,26784300000
2022-05-09,26692860000
2022-05-10,25713689999
2022-05-11,26068020000
2022-05-12,24711660000
2022-05-13,24940259999
2022-05-16,25370790000
2022-05-17,25397460000
2022-05-18,25081230000
2022-05-19,25088849999
2022-05-20,25088849999
2022-05-23,25317450000
2022-05-24,25938480000
2022-05-25,26068020000
2022-05-26,26300430000
2022-05-27,26692860000
2022-05-31,26635710000
2022-06-01,26567130000
2022-06-02,26807160000
2022-06-03,26586180000
2022-06-06,26441400000
2022-06-07,26757630000
2022-06-08,26338530000
2022-06-09,25427939999
2022-06-10,25519380000
2022-06-13,23766780000
2022-06-14,23233380000
2022-06-15,23290530000
2022-06-16,22985730000
2022-06-17,22448520000
2022-06-21,22966680000
2022-06-22,22905720000
2022-06-23,23134320000
2022-06-24,23922990000
2022-06-27,24105870000
2022-06-28,23770590000
2022-06-29,23949660000
2022-06-30,24157680000
2022-07-01,24352500000
2022-07-05,23565580000
2022-07-06,23779500000
2022-07-07,23959040000
2022-07-08,23863540000
2022-07-11,23875000000
2022-07-12,23790960000
2022-07-13,23760400000
2022-07-14,23412780000
2022-07-15,23515920000
2022-07-18,23294360000
2022-07-19,23546480000
2022-07-20,23248520000
2022-07-21,23210320000
2022-07-22,23428060000
2022-07-25,23970500000
2022-07-26,24150040000
2022-07-27,24214980000
2022-07-28,25017179999
2022-07-29,25888140000
2022-08-01,25590179999
2022-08-02,26212840000
2022-08-03,26472600000
2022-08-04,26338900000
2022-08-05,26075320000
2022-08-08,25861400000
2022-08-09,26018020000
2022-08-10,26018020000
2022-08-11,26358000000
2022-08-12,27026500000
2022-08-15,27274800000
2022-08-16,27431420000
2022-08-17,27526920000
2022-08-18,27423780000
2022-08-19,27328280000
2022-08-22,26827860000
2022-08-23,26495520000
2022-08-24,26419120000
2022-08-25,26774380000
2022-08-26,26461140000
2022-08-29,26606300000
2022-08-30,26289239999
2022-08-31,25888140000
2022-09-01,26079140000
2022-09-02,25960719999
2022-09-06,25162340000
2022-09-07,25987460000
2022-09-08,26178460000
2022-09-09,26396199999
2022-09-12,27167840000
2022-09-13,26319800000
2022-09-14,26545179999
2022-09-15,26090600000
2022-09-16,25792640000
2022-09-19,26117340000
2022-09-20,25865219999
2022-09-21,25292219999
2022-09-22,25135600000
2022-09-23,24776520000
2022-09-26,24130940000
2022-09-27,23443340000
2022-09-28,23420420000
2022-09-29,21949720000
2022-09-30,21625356816
2022-10-03,22703184781
2022-10-04,23249742933
2022-10-05,22966908644
2022-10-06,22416528407
2022-10-07,22408884237
2022-10-10,22110761609
2022-10-11,21961700295
2022-10-12,21235504148
2022-10-13,21747663536
2022-10-14,21032933644
2022-10-17,21831749405
2022-10-18,21946411955
2022-10-19,21686510176
2022-10-20,20998534880
2022-10-21,21266080828
2022-10-24,21315767933
2022-10-25,21728553111
2022-10-26,21740019366
2022-10-27,22313332113
2022-10-28,23020417834
2022-10-31,22947798219
2022-11-01,23127436213
2022-11-02,22458571342
2022-11-03,22340086708
2022-11-04,22561767636
2022-11-07,22072540759
2022-11-08,22171914968
2022-11-09,21904369020
2022-11-10,23043350344
2022-11-11,22882822775
2022-11-14,22901933200
2022-11-15,23188589573
2022-11-16,23326184632
2022-11-17,22871356520
2022-11-18,23589908496
2022-11-21,23681638536
2022-11-22,23861276530
2022-11-23,24358147577
2022-11-25,24549251826
2022-11-28,24228196688
2022-11-29,24274061707
2022-11-30,25478018476
2022-12-01,25042300788
2022-12-02,24984969514
2022-12-05,24889417389
2022-12-06,25233405037
2022-12-07,24984969514
2022-12-08,24996435769
2022-12-09,25145497083
2022-12-12,25768496935
2022-12-13,25940490759
2022-12-14,25856404889
2022-12-15,25504773071
2022-12-16,24881773219
2022-12-19,24824441945
2022-12-20,24797687350
2022-12-21,24927638239
2022-12-22,24652448121
2022-12-23,24912349899
2022-12-27,25156963338
2022-12-28,24851196539
2022-12-29,24614227271
2022-12-30,24316104642
2023-01-03,24619240000
2023-01-04,25427370000
2023-01-05,24852870000
2023-01-06,25611210000
2023-01-09,25963570000
2023-01-10,26120600000
2023-01-11,26587860000
2023-01-12,26216350000
2023-01-13,26120600000
2023-01-17,26312100000
2023-01-18,25580570000
2023-01-19,25151610000
2023-01-20,25557590000
2023-01-23,25672490000
2023-01-24,25975059999
2023-01-25,25863990000
2023-01-26,26185710000
2023-01-27,26327419999
2023-01-30,26097620000
2023-01-31,26388700000
2023-02-01,25994210000
2023-02-02,26327419999
2023-02-03,25611210000
2023-02-06,25971230000
2023-02-07,25779730000
