,O
2018-09-14,16230698309
2018-09-17,16373123849
2018-09-18,16187098653
2018-09-19,15945847228
2018-09-20,16120245849
2018-09-21,16041766469
2018-09-24,15800515044
2018-09-25,15890620998
2018-09-26,15710409090
2018-09-27,15797608400
2018-09-28,16012700033
2018-10-01,16078607992
2018-10-02,16137278337
2018-10-03,16125544268
2018-10-04,16061006889
2018-10-05,16210616268
2018-10-08,16498100957
2018-10-09,16638909785
2018-10-10,16281020682
2018-10-11,15896729923
2018-10-12,15864461233
2018-10-15,15955400268
2018-10-16,16348491578
2018-10-17,16486366888
2018-10-18,16451164681
2018-10-19,16618375164
2018-10-22,16395427854
2018-10-23,16609574612
2018-10-24,16987998336
2018-10-25,17114139578
2018-10-26,16967463716
2018-10-29,17413358336
2018-10-30,17442693509
2018-10-31,17120006612
2018-11-01,17384023164
2018-11-02,17117073095
2018-11-05,17463228129
2018-11-06,17486696267
2018-11-07,17694975991
2018-11-08,17747779302
2018-11-09,17829917784
2018-11-12,17865119991
2018-11-13,17850452405
2018-11-14,17944324957
2018-11-15,17806449646
2018-11-16,18120335991
2018-11-19,18173139301
2018-11-20,18140870612
2018-11-21,18064599163
2018-11-23,18011795853
2018-11-26,17906189232
2018-11-27,18091000819
2018-11-28,18079266750
2018-11-29,18140870612
2018-11-30,18205407991
2018-12-03,18308081094
2018-12-04,18193673922
2018-12-06,18809712542
2018-12-07,18730507577
2018-12-10,18651302611
2018-12-11,18833180680
2018-12-12,18513427301
2018-12-13,18839047715
2018-12-14,18844914749
2018-12-17,18211275025
2018-12-18,18481158612
2018-12-19,18357950887
2018-12-20,18234743163
2018-12-21,18120335991
2018-12-24,17120006612
2018-12-26,17870987026
2018-12-27,17985394198
2018-12-28,17997128267
2018-12-31,18530404912
2019-01-02,18202594309
2019-01-03,18363464328
2019-01-04,18360429044
2019-01-07,18305793944
2019-01-08,18572898879
2019-01-09,18500052079
2019-01-10,18791439281
2019-01-11,18897674199
2019-01-14,18761086448
2019-01-15,19037297233
2019-01-16,19003909116
2019-01-17,19049438367
2019-01-18,19003909116
2019-01-22,19037297233
2019-01-23,18934097599
2019-01-24,18888568349
2019-01-25,19170849701
2019-01-28,19395460670
2019-01-29,19598824655
2019-01-30,19859859024
2019-01-31,20190704910
2019-02-01,19938776391
2019-02-04,20230163594
2019-02-05,20375857195
2019-02-06,20333363228
2019-02-07,20603503447
2019-02-08,20597432880
2019-02-11,20694561948
2019-02-12,20384963045
2019-02-13,20451739279
2019-02-14,20509409663
2019-02-15,20600468164
2019-02-19,20551903630
2019-02-20,20224093027
2019-02-21,20445668712
2019-02-22,20497268530
2019-02-25,20400139462
2019-02-26,20330327945
2019-02-27,20230163594
2019-02-28,20327292661
2019-03-01,20321222095
2019-03-04,20439598146
2019-03-05,20515480230
2019-03-06,20430492296
2019-03-07,20415315879
2019-03-08,20500303813
2019-03-11,20788655732
2019-03-12,20973808017
2019-03-13,20958631600
2019-03-14,21137713319
2019-03-15,20940419900
2019-03-18,20870608383
2019-03-19,20591362314
2019-03-20,20791691016
2019-03-21,21301618620
2019-03-22,21338042020
2019-03-25,21529264872
2019-03-26,21744769991
2019-03-27,21589970539
2019-03-28,21711381874
2019-03-29,21620323373
2019-04-01,21906052217
2019-04-02,21853176612
2019-04-03,21669667159
2019-04-04,21623012213
2019-04-05,21769197710
2019-04-08,21685218807
2019-04-09,21442613089
2019-04-10,21613681224
2019-04-11,21504819684
2019-04-12,21479937046
2019-04-15,21498599024
2019-04-16,20885864069
2019-04-17,20413093952
2019-04-18,20640148021
2019-04-22,20447307579
2019-04-23,20801885167
2019-04-24,21060042534
2019-04-25,21106697479
2019-04-26,21259103636
2019-04-29,20932519015
2019-04-30,21088035501
2019-05-01,21084925171
2019-05-02,21153352425
2019-05-03,21175124733
2019-05-06,21072483853
2019-05-07,20067847353
2019-05-08,20126943618
2019-05-09,20288680763
2019-05-10,20553058789
2019-05-13,20630817032
2019-05-14,20786333518
2019-05-15,20864091761
2019-05-16,20876533080
2019-05-17,20864091761
2019-05-20,20574831097
2019-05-21,20798774837
2019-05-22,21000946269
2019-05-23,21259103636
2019-05-24,21243551987
2019-05-28,21004056599
2019-05-29,20721016594
2019-05-30,20848540113
2019-05-31,21106697479
2019-06-03,21479937046
2019-06-04,21203117701
2019-06-05,21831404304
2019-06-06,21868728261
2019-06-07,21881169580
2019-06-10,21616791554
2019-06-11,21756756391
2019-06-12,22008693098
2019-06-13,21896721228
2019-06-14,22067789363
2019-06-17,22070899693
2019-06-18,21865617931
2019-06-19,22052237714
2019-06-20,22074010022
2019-06-21,21762977050
2019-06-24,21619901883
2019-06-25,21206228030
2019-06-26,20630817032
2019-06-27,20907636377
2019-06-28,20773892199
2019-07-01,21078038000
2019-07-02,21410781769
2019-07-03,21893900126
2019-07-05,21685935270
2019-07-08,21721129323
2019-07-09,21906697964
2019-07-10,22073069848
2019-07-11,21893900126
2019-07-12,21913096882
2019-07-15,21807514725
2019-07-16,21644342299
2019-07-17,21663539055
2019-07-18,21717929864
2019-07-19,21298800693
2019-07-22,21222013669
2019-07-23,21564355816
2019-07-24,21471571496
2019-07-25,21340393664
2019-07-26,21545159060
2019-07-29,21743525538
2019-07-30,21695533648
2019-07-31,21442776362
2019-08-01,21586752032
2019-08-02,21705132026
2019-08-05,21365989338
2019-08-06,21647541759
2019-08-07,22095466063
2019-08-08,22303430919
2019-08-09,22517794694
2019-08-12,22536991450
2019-08-13,22393015780
2019-08-14,22236242274
2019-08-15,22373819024
2019-08-16,22559387665
2019-08-19,22738557387
2019-08-20,22469802804
2019-08-21,22508196316
2019-08-22,22639374148
2019-08-23,22463403885
2019-08-26,22674568200
2019-08-27,22658570904
2019-08-28,22738557387
2019-08-29,22904929271
2019-08-30,22869735219
2019-09-03,23378449251
2019-09-04,23698395183
2019-09-05,23237673041
2019-09-06,23532023298
2019-09-09,23314460064
2019-09-10,22834541166
2019-09-11,22808945492
2019-09-12,23077700075
2019-09-13,22501797397
2019-09-16,22917727109
2019-09-17,23474433030
2019-09-18,23352853576
2019-09-19,23429640600
2019-09-20,23512826542
2019-09-23,23560818432
2019-09-24,23576815729
2019-09-25,23586414107
2019-09-26,23944753550
2019-09-27,23896761661
2019-09-30,24399291406
2019-10-01,24448576266
2019-10-02,24412434036
2019-10-03,24757428056
2019-10-04,24947996182
2019-10-07,24760713714
2019-10-08,24793570287
2019-10-09,24908568294
2019-10-10,25049851560
2019-10-11,24783713315
2019-10-14,24806712917
2019-10-15,24842855147
2019-10-16,25007138014
2019-10-17,25003852357
2019-10-18,25286418888
2019-10-21,25437559126
2019-10-22,25365274664
2019-10-23,25549271475
2019-10-24,25723411314
2019-10-25,25733268286
2019-10-28,25733268286
2019-10-29,25723411314
2019-10-30,26071690992
2019-10-31,26022406132
2019-11-01,25798981433
2019-11-04,25506557930
2019-11-05,24892140007
2019-11-06,25072851161
2019-11-07,24681857938
2019-11-08,24284293399
2019-11-11,24359863518
2019-11-12,24103582246
2019-11-13,24442004952
2019-11-14,24576716903
2019-11-15,24645715707
2019-11-18,24905282637
2019-11-19,24750856742
2019-11-20,24813284231
2019-11-21,24340149574
2019-11-22,24251436826
2019-11-25,24277722085
2019-11-26,24412434036
2019-11-27,24718000168
2019-11-29,24382863120
2019-12-02,24018155155
2019-12-03,23991869896
2019-12-04,24162724078
2019-12-05,24080582644
2019-12-06,24162724078
2019-12-09,24100296588
2019-12-10,24057583043
2019-12-11,23729017309
2019-12-12,23272310939
2019-12-13,23068600184
2019-12-16,23239454365
2019-12-17,22822175883
2019-12-18,22930602575
2019-12-19,23019315324
2019-12-20,23068600184
2019-12-23,22891174687
2019-12-24,23022600981
2019-12-26,23177026876
2019-12-27,23305167512
2019-12-30,23305167512
2019-12-31,24001331627
2020-01-02,23627678357
2020-01-03,24055191557
2020-01-06,24176376401
2020-01-07,24179742647
2020-01-08,24290828754
2020-01-09,23876780537
2020-01-10,24038360329
2020-01-13,24435577318
2020-01-14,24435577318
2020-01-15,24768835639
2020-01-16,24822695570
2020-01-17,24890020483
2020-01-21,25334364912
2020-01-22,25065065258
2020-01-23,25179517611
2020-01-24,25142488909
2020-01-27,25230011296
2020-01-28,25469014739
2020-01-29,25472380984
2020-01-30,25745046884
2020-01-31,25559903372
2020-02-03,25492578458
2020-02-04,25529607161
2020-02-05,25590199583
2020-02-06,25802273060
2020-02-07,25920091659
2020-02-10,26105235170
2020-02-11,25647425759
2020-02-12,25519508424
2020-02-13,25684454462
2020-02-14,26159095101
2020-02-18,26209588786
2020-02-19,25970585344
2020-02-20,26701060654
2020-02-21,26872739183
2020-02-24,26785216796
2020-02-25,26377901070
2020-02-26,26000881555
2020-02-27,23762328184
2020-02-28,23597382146
2020-03-02,24445676055
2020-03-03,24317758720
2020-03-04,25475747230
2020-03-05,25307434947
2020-03-06,24987641608
2020-03-09,23900344257
2020-03-10,24967444134
2020-03-11,23977767907
2020-03-12,22082571595
2020-03-13,23445901091
2020-03-16,17598732362
2020-03-17,17969019386
2020-03-18,13855467177
2020-03-19,15673239839
2020-03-20,15457800116
2020-03-23,14128133076
2020-03-24,16518167502
2020-03-25,17767044646
2020-03-26,19022654281
2020-03-27,18548013641
2020-03-30,17319333972
2020-03-31,16584923801
2020-04-01,15458193270
2020-04-02,15176510637
2020-04-03,14503220441
2020-04-06,15571553353
2020-04-07,16409730944
2020-04-08,17673867638
2020-04-09,18855560635
2020-04-13,17811273801
2020-04-14,18731895089
2020-04-15,17131113297
2020-04-16,16571183185
2020-04-17,17419666238
2020-04-20,16921568899
2020-04-21,16581488647
2020-04-22,16691413577
2020-04-23,16406295790
2020-04-24,16605534726
2020-04-27,17069280524
2020-04-28,17694478563
2020-04-29,18384944529
2020-04-30,18268149291
2020-05-01,17227297610
2020-05-04,16835690048
2020-05-05,17313176462
2020-05-06,17457452932
2020-05-07,18099826742
2020-05-08,18250973520
2020-05-11,17969290887
2020-05-12,17189510916
2020-05-13,16705154193
2020-05-14,16760116658
2020-05-15,16629580804
2020-05-18,17653256714
2020-05-19,17495239627
2020-05-20,17110502372
2020-05-21,17213556994
2020-05-22,17347528003
2020-05-26,18460517918
2020-05-27,18426166377
2020-05-28,18529220999
2020-05-29,18398685145
2020-06-01,18817773940
2020-06-02,19027318338
2020-06-03,20013207553
2020-06-04,19996031783
2020-06-05,20693368057
2020-06-08,21346047328
2020-06-09,20906347609
2020-06-10,20669321979
2020-06-11,19254038506
2020-06-12,20102521559
2020-06-15,20813598449
2020-06-16,21009402230
2020-06-17,20978485844
2020-06-18,21088410774
2020-06-19,20466647889
2020-06-22,20439166657
2020-06-23,20380769037
2020-06-24,19779617077
2020-06-25,19817403772
2020-06-26,19429231363
2020-06-29,19886106853
2020-06-30,19963959623
2020-07-01,20497532997
2020-07-02,20500997759
2020-07-06,20216887261
2020-07-07,19652131028
2020-07-08,19638271979
2020-07-09,19163599562
2020-07-10,19122022416
2020-07-13,19066586221
2020-07-14,19309119573
2020-07-15,19672919601
2020-07-16,19347231957
2020-07-17,19659060552
2020-07-20,19253683378
2020-07-21,19187852897
2020-07-22,19627877693
2020-07-23,19243289092
2020-07-24,19264077665
2020-07-27,19676384363
2020-07-28,20081761537
2020-07-29,20338153937
2020-07-30,20317365364
2020-07-31,20147592018
2020-08-03,19932776764
2020-08-04,20753925398
2020-08-05,20920233982
2020-08-06,20850938739
2020-08-07,21044965420
2020-08-10,20958346366
2020-08-11,21031106371
2020-08-12,21138513999
2020-08-13,20611870149
2020-08-14,20469814900
2020-08-17,20795502544
2020-08-18,20660376819
2020-08-19,20147592018
2020-08-20,20469814900
2020-08-21,20507927284
2020-08-24,20951416841
2020-08-25,20992993988
2020-08-26,20695024441
2020-08-27,20968740652
2020-08-28,21284034010
2020-08-31,20812826355
2020-09-01,20954881604
2020-09-02,21318681632
2020-09-03,21554285459
2020-09-04,21595862605
2020-09-08,21474595929
2020-09-09,21685946422
2020-09-10,21391441637
2020-09-11,21259780675
2020-09-14,21976986444
2020-09-15,22080929309
2020-09-16,21945803584
2020-09-17,21495384502
2020-09-18,20920233982
2020-09-21,20161451067
2020-09-22,20341618700
2020-09-23,19804580563
2020-09-24,19697172936
2020-09-25,20109479634
2020-09-28,20691559679
2020-09-29,20500997759
2020-09-30,21023881019
2020-10-01,21552783686
2020-10-02,22099554687
2020-10-05,21888708353
2020-10-06,21770777353
2020-10-07,21702877686
2020-10-08,22060244353
2020-10-09,21867266353
2020-10-12,21917297687
2020-10-13,21341937353
2020-10-14,21109649019
2020-10-15,20905950019
2020-10-16,20948834019
2020-10-19,20330589685
2020-10-20,20452094352
2020-10-21,20652219685
2020-10-22,20795166352
2020-10-23,21023881019
2020-10-26,20705824685
2020-10-27,20323442352
2020-10-28,20005386018
2020-10-29,20251969018
2020-10-30,20023254352
2020-11-02,20637925019
2020-11-03,20505699352
2020-11-04,20244821685
2020-11-05,20073285685
2020-11-06,20069712018
2020-11-09,21316921686
2020-11-10,22381874354
2020-11-11,21953034353
2020-11-12,21377674019
2020-11-13,21820808687
2020-11-16,22310401020
2020-11-17,21738614353
2020-11-18,21177548686
2020-11-19,21148959353
2020-11-20,20898802686
2020-11-23,21070338686
2020-11-24,21399116019
2020-11-25,21767203686
2020-11-27,21331216353
2020-11-30,20752282352
2020-12-01,20891655352
2020-12-02,21034602019
2020-12-03,21141812019
2020-12-04,21198990686
2020-12-07,21023881019
2020-12-08,20902376352
2020-12-09,21002439019
2020-12-10,20741561352
2020-12-11,20923818352
2020-12-14,20977423352
2020-12-15,21370526686
2020-12-16,21231153686
2020-12-17,21120370019
2020-12-18,20598614685
2020-12-21,20684382685
2020-12-22,21084633353
2020-12-23,20923818352
2020-12-24,21141812019
2020-12-28,21377674019
2020-12-29,21098928019
2020-12-30,21206138019
2020-12-31,22365660941
2021-01-04,21537165527
2021-01-05,21644907083
2021-01-06,21459145780
2021-01-07,21191649503
2021-01-08,21492582814
2021-01-11,21377410806
2021-01-12,20797835539
2021-01-13,20786689861
2021-01-14,20805265992
2021-01-15,21102484077
2021-01-19,20916722774
2021-01-20,21221371311
2021-01-21,21258523572
2021-01-22,21529735075
2021-01-25,21722926831
2021-01-26,21826953161
2021-01-27,21715496379
2021-01-28,21927264265
2021-01-29,21247377894
2021-02-01,21644907083
2021-02-02,21700635474
2021-02-03,21752648639
2021-02-04,21927264265
2021-02-05,22012714464
2021-02-08,21908688134
2021-02-09,22213336672
2021-02-10,22484548175
2021-02-11,22640587670
2021-02-12,22473402497
2021-02-16,22198475768
2021-02-17,22220767124
2021-02-18,21916118586
2021-02-19,21979277430
2021-02-22,22343369584
2021-02-23,22443680688
2021-02-24,22439965462
2021-02-25,22157608281
2021-02-26,21678344118
2021-03-01,21771224770
2021-03-02,21719211605
2021-03-03,21867820648
2021-03-04,21388556484
2021-03-05,21570602562
2021-03-08,21745218187
2021-03-09,21841814065
2021-03-10,22098164664
2021-03-11,22243058481
2021-03-12,22640587670
2021-03-15,22997249373
2021-03-16,23012110277
2021-03-17,22982388469
2021-03-18,22740898774
2021-03-19,22217051898
2021-03-22,22473402497
2021-03-23,22648018122
2021-03-24,22748329226
2021-03-25,22993534147
2021-03-26,23104990929
2021-03-29,23101275703
2021-03-30,23067838668
2021-03-31,23011797711
2021-04-01,23595606533
2021-04-05,23647999632
2021-04-06,23603091261
2021-04-07,23756528195
2021-04-08,23704135096
2021-04-09,23625545447
2021-04-12,23797694202
2021-04-13,23917449857
2021-04-14,23685423274
2021-04-15,24250520275
2021-04-16,24287943917
2021-04-19,24403957209
2021-04-20,24856783282
2021-04-21,25129975871
2021-04-22,25036416765
2021-04-23,25152430057
2021-04-26,25122491143
2021-04-27,24954084752
2021-04-28,24860525646
2021-04-29,25118748778
2021-04-30,25058870951
2021-05-03,24890464560
2021-05-04,25043901494
2021-05-05,24332852288
2021-05-06,24478804493
2021-05-07,24680892162
2021-05-10,24475062129
2021-05-11,23988554778
2021-05-12,23460881420
2021-05-13,23449654327
2021-05-14,23677938546
2021-05-17,23700392731
2021-05-18,23730331645
2021-05-19,23793951837
2021-05-20,24246777910
2021-05-21,24127022255
2021-05-24,24695861619
2021-05-25,24946600023
2021-05-26,25047643858
2021-05-27,24718315805
2021-05-28,24789420725
2021-06-01,25133718235
2021-06-02,25590286673
2021-06-03,25436849739
2021-06-04,25519181752
2021-06-07,25496727567
2021-06-08,25534151209
2021-06-09,25717527057
2021-06-10,25758693063
2021-06-11,25504212295
2021-06-14,25586544308
2021-06-15,25227277341
2021-06-16,24808132546
2021-06-17,24725800533
2021-06-18,24224323725
2021-06-21,24665922705
2021-06-22,24456350308
2021-06-23,24433896122
2021-06-24,24280459189
2021-06-25,24692119255
2021-06-28,24583590692
2021-06-29,24624756699
2021-06-30,25329368083
2021-07-01,25446942126
2021-07-02,25611545787
2021-07-06,25901561761
2021-07-07,25878046952
2021-07-08,25768311178
2021-07-09,26136709847
2021-07-12,26301313508
2021-07-13,25983863591
2021-07-14,26132790713
2021-07-15,26293475239
2021-07-16,26399291878
2021-07-19,26074003691
2021-07-20,26661873908
2021-07-21,26634439964
2021-07-22,26532542460
2021-07-23,26748094873
2021-07-26,26818639299
2021-07-27,26959728151
2021-07-28,26693226986
2021-07-29,26650116504
2021-07-30,26677550447
2021-08-02,26540380730
2021-08-03,26720660930
2021-08-04,26622682560
2021-08-05,26865668916
2021-08-06,26802962760
2021-08-09,26802962760
2021-08-10,26599167751
2021-08-11,26912698534
2021-08-12,26920536803
2021-08-13,27304612012
2021-08-16,27524083559
2021-08-17,27441781729
2021-08-18,27214471912
2021-08-19,27151765755
2021-08-20,27292854607
2021-08-23,26998919499
2021-08-24,26885264590
2021-08-25,26920536803
2021-08-26,26940132477
2021-08-27,27155684890
2021-08-30,27347722494
2021-08-31,27410428651
2021-09-01,27480973077
2021-09-02,27582870581
2021-09-03,27437862594
2021-09-07,27026353442
2021-09-08,27210552777
2021-09-09,26442402360
2021-09-10,25776149448
2021-09-13,26007378400
2021-09-14,25885885221
2021-09-15,25983863591
2021-09-16,25956429647
2021-09-17,25686009348
2021-09-20,25658575404
2021-09-21,25521405687
2021-09-22,25717362426
2021-09-23,25725200695
2021-09-24,25223551444
2021-09-27,24925697200
2021-09-28,24667034305
2021-09-29,25066786052
2021-09-30,37137165654
2021-10-01,37704777166
2021-10-04,38077272220
2021-10-05,37935369342
2021-10-06,38792699229
2021-10-07,38834087568
2021-10-08,38479330374
2021-10-11,38798611849
2021-10-12,39277534062
2021-10-13,39372135980
2021-10-14,39862883433
2021-10-15,39886533912
2021-10-18,40282679446
2021-10-19,40105300849
2021-10-20,40856203578
2021-10-21,40749776419
2021-10-22,41080883134
2021-10-25,42292970216
2021-10-26,42428960474
2021-10-27,41979601361
2021-10-28,41884999442
2021-10-29,40897591917
2021-11-01,40572397822
2021-11-02,41216873392
2021-11-03,41382426750
2021-11-04,40814815238
2021-11-05,41092708374
2021-11-08,40921242397
2021-11-09,40631524021
2021-11-10,40732038559
2021-11-11,41465203428
2021-11-12,41648494646
2021-11-15,42062378039
2021-11-16,42222018777
2021-11-17,42553125492
2021-11-18,42003251840
2021-11-19,41926387781
2021-11-22,41796310143
2021-11-23,41329213170
2021-11-24,41766747044
2021-11-26,41074970514
2021-11-29,41270086971
2021-11-30,40158514428
2021-12-01,38975990446
2021-12-02,39922009632
2021-12-03,39762368894
2021-12-06,40253116347
2021-12-07,40436407564
2021-12-08,40708388080
2021-12-09,39827407713
2021-12-10,39579077677
2021-12-13,40300417306
2021-12-14,39786019374
2021-12-15,39744631035
2021-12-16,40010698930
2021-12-17,40075737749
2021-12-20,39768281514
2021-12-21,40637436641
2021-12-22,40879854057
2021-12-23,40927155017
2021-12-27,41944125641
2021-12-28,42216106157
2021-12-29,42511737152
2021-12-30,42517649772
2021-12-31,42512096335
2022-01-03,42280503688
2022-01-04,42904022352
2022-01-05,42209244412
2022-01-06,42405207421
2022-01-07,42405207421
2022-01-10,42535849427
2022-01-11,42333948145
2022-01-12,42678367979
2022-01-13,42577417338
2022-01-14,42458651878
2022-01-18,41407577559
2022-01-19,40718737892
2022-01-20,39976453768
2022-01-21,40332750148
2022-01-24,40623725524
2022-01-25,40926577447
2022-01-26,40338688421
2022-01-27,40237737780
2022-01-28,41265059007
2022-01-31,41217552823
2022-02-01,41051281179
2022-02-02,41449145470
2022-02-03,40778120622
2022-02-04,40493083518
2022-02-07,40404009423
2022-02-08,40113034047
2022-02-09,40712799619
2022-02-10,39928947584
2022-02-11,40077404409
2022-02-14,39721108030
2022-02-15,39816120397
2022-02-16,40047713044
2022-02-17,39857688308
2022-02-18,39566712932
2022-02-22,39216354825
2022-02-23,38747231259
2022-02-24,39038206636
2022-02-25,40023959952
2022-02-28,39246046190
2022-03-01,39085712820
2022-03-02,39251984463
2022-03-03,39560774659
2022-03-04,39679540119
2022-03-07,38402811426
2022-03-08,38539391705
2022-03-09,38699725075
2022-03-10,38491885521
2022-03-11,38806613989
2022-03-14,38527515159
2022-03-15,38670033710
2022-03-16,38955070814
2022-03-17,39483577110
2022-03-18,39715169757
2022-03-21,39537021567
2022-03-22,40053651317
2022-03-23,39727046303
2022-03-24,39655787027
2022-03-25,40350564967
2022-03-28,40807811987
2022-03-29,41936083855
2022-03-30,41734182573
2022-03-31,41695869600
2022-04-01,42658544800
2022-04-04,42459993039
2022-04-05,42520160240
2022-04-06,43188016160
2022-04-07,43091748640
2022-04-08,43416651520
2022-04-11,43031581440
2022-04-12,43055648320
2022-04-13,43434701680
2022-04-14,43687403920
2022-04-18,44072474000
2022-04-19,44595928640
2022-04-20,45083282960
2022-04-21,44860664320
2022-04-22,44246958880
2022-04-25,43771638000
2022-04-26,43278266960
2022-04-27,43115815520
2022-04-28,43747571120
2022-04-29,41731969920
2022-05-02,40540659360
2022-05-03,40715144240
2022-05-04,41262665760
2022-05-05,40372191200
2022-05-06,39782552640
2022-05-09,38843944320
2022-05-10,38206172000
2022-05-11,38386673600
2022-05-12,39343332080
2022-05-13,40558709520
2022-05-16,40949796320
2022-05-17,41280715920
2022-05-18,40648960320
2022-05-19,40402274800
2022-05-20,40907679280
2022-05-23,40444391840
2022-05-24,41178431680
2022-05-25,41623668960
2022-05-26,40955813039
2022-05-27,41725953200
2022-05-31,41046063840
2022-06-01,40961829760
2022-06-02,41178431680
2022-06-03,40528625920
2022-06-06,40299990560
2022-06-07,40949796320
2022-06-08,40378207920
2022-06-09,39878820160
2022-06-10,39686285120
2022-06-13,38031687120
2022-06-14,37778984880
2022-06-15,38988345600
2022-06-16,38645392560
2022-06-17,39030462640
2022-06-21,39391465840
2022-06-22,39945004080
2022-06-23,40907679280
2022-06-24,41629685680
2022-06-27,41780103680
2022-06-28,41593585360
2022-06-29,41731969920
2022-06-30,42151369120
2022-07-01,43318466800
2022-07-05,42787406480
2022-07-06,42917084000
2022-07-07,42478650480
2022-07-08,42595977760
2022-07-11,42954134720
2022-07-12,42830632320
2022-07-13,42021691600
2022-07-14,42268696400
2022-07-15,43417268720
2022-07-18,42898558640
2022-07-19,43275240960
2022-07-20,43380218000
2022-07-21,43583996960
2022-07-22,44059481200
2022-07-25,44220034320
2022-07-26,44726394160
2022-07-27,44380587440
2022-07-28,45411832480
2022-07-29,45689712880
2022-08-01,45492109040
2022-08-02,44954873600
2022-08-03,44460864000
2022-08-04,44751094640
2022-08-05,44930173120
2022-08-08,45238929120
2022-08-09,45418007600
2022-08-10,45776164560
2022-08-11,45609436320
2022-08-12,46109621040
2022-08-15,46159022000
2022-08-16,45510634400
2022-08-17,45436532960
2022-08-18,45072200880
2022-08-19,45022799920
2022-08-22,44331186480
2022-08-23,43602522320
2022-08-24,43621047680
2022-08-25,43855702240
2022-08-26,43170263920
2022-08-29,43219664880
2022-08-30,42589802640
2022-08-31,42163719360
2022-09-01,42268696400
2022-09-02,41799387280
2022-09-06,41836438000
2022-09-07,42157544240
2022-09-08,40978096320
2022-09-09,41243626480
2022-09-12,41743811200
2022-09-13,40700215920
2022-09-14,40391459920
2022-09-15,39168786160
2022-09-16,39712196720
2022-09-19,39502242640
2022-09-20,38958832080
2022-09-21,38619200480
2022-09-22,38594500000
2022-09-23,38168416720
2022-09-26,37606480800
2022-09-27,36735788880
2022-09-28,37279199440
2022-09-29,35784820400
2022-09-30,36862357895
2022-10-03,37508399219
2022-10-04,38173441758
2022-10-05,37698411373
2022-10-06,37065037526
2022-10-07,36754684341
2022-10-10,36323990125
2022-10-11,36773685556
2022-10-12,36437997417
2022-10-13,36450664894
2022-10-14,35177583462
2022-10-17,36412662464
2022-10-18,37134708649
2022-10-19,36628009572
2022-10-20,36399994987
2022-10-21,36501334802
2022-10-24,37375390711
2022-10-25,38312784005
2022-10-26,38382455128
2022-10-27,38724477005
2022-10-28,39465524406
2022-10-31,39440189452
2022-11-01,39402187021
2022-11-02,38680140836
2022-11-03,39034830190
2022-11-04,39908886099
2022-11-07,39984890961
2022-11-08,40117899468
2022-11-09,40060895822
2022-11-10,41403648378
2022-11-11,41156632578
2022-11-14,40586596115
2022-11-15,41004622854
2022-11-16,40434586392
2022-11-17,40795609485
2022-11-18,40979287900
2022-11-21,41359312209
2022-11-22,41359312209
2022-11-23,40865280608
2022-11-25,41074293977
2022-11-28,39104501313
2022-11-29,39459190668
2022-11-30,39946888530
2022-12-01,39782211330
2022-12-02,39839214976
2022-12-05,39421188237
2022-12-06,39718873945
2022-12-07,40263575453
2022-12-08,40573928638
2022-12-09,40820944439
2022-12-12,40960286685
2022-12-13,41143965101
2022-12-14,40953952947
2022-12-15,40941285470
2022-12-16,40206571807
2022-12-19,40244574238
2022-12-20,39972223484
2022-12-21,40687935931
2022-12-22,40187570592
2022-12-23,40795609485
2022-12-27,40605597331
2022-12-28,40048228345
2022-12-29,40554927423
2022-12-30,40174903115
2023-01-03,42137501056
2023-01-04,42672475599
2023-01-05,41866711472
2023-01-06,42322430527
2023-01-09,42731917215
2023-01-10,42362058271
2023-01-11,43590518334
2023-01-12,43953772653
2023-01-13,43716006189
2023-01-17,44178329869
2023-01-18,43616936829
2023-01-19,43134799278
2023-01-20,43841494045
2023-01-23,44204748365
2023-01-24,44317026972
2023-01-25,44455724076
2023-01-26,44891629260
2023-01-27,45109581851
2023-01-30,44759536780
2023-01-31,44799164524
2023-02-01,44845396892
2023-02-02,44818978396
2023-02-03,44640653548
2023-02-06,44733118284
2023-02-07,44495351820
2023-02-08,44396282460
2023-02-09,43742424685
2023-02-10,44151911373
2023-02-13,44350050092
2023-02-14,43398984238
2023-02-15,43854703293
2023-02-16,43795261677
2023-02-17,43669773821
2023-02-21,43075357662
2023-02-22,43273496382
2023-02-23,43643355325
2023-02-24,42916846687
2023-02-27,42771544959
2023-02-28,42236570416
2023-03-01,41952571584
2023-03-02,42329035151
2023-03-03,42593220111
2023-03-06,42467732255
2023-03-07,42203547296
2023-03-08,42626243231
2023-03-09,41899734592
2023-03-10,40539182050
2023-03-13,41470434033
2023-03-14,41754432864
2023-03-15,41648758880
2023-03-16,41232667569
2023-03-17,40539182050
2023-03-20,40928854866
2023-03-21,40466531186
2023-03-22,39231466500
2023-03-23,39145606388
2023-03-24,40314624834
2023-03-27,40096672243
2023-03-28,40327834082
2023-03-29,40975087233
2023-03-30,41351550801
2023-03-31,42684581880
2023-04-03,42381232830
2023-04-04,42361009560
2023-04-05,42273375390
2023-04-06,42179000130
2023-04-10,42232928850
2023-04-11,41862168900
2023-04-12,41740829280
2023-04-13,41477926770
2023-04-14,40965603930
2023-04-17,41498150040
2023-04-18,41194800990
2023-04-19,41552078760
2023-04-20,41747570370
2023-04-21,42017213970
2023-04-24,41855427810
2023-04-25,41821722360
2023-04-26,41329622790
2023-04-27,41990249610
2023-04-28,42361009560
2023-05-01,41956544160
2023-05-02,41383551510
2023-05-03,41100425730
