,POOL
2018-12-26,5764688220
2018-12-27,5824291200
2018-12-28,5913895680
2018-12-31,5868553350
2019-01-02,5759986100
2019-01-03,5699583230
2019-01-04,5893425120
2019-01-07,5927771850
2019-01-08,5915138570
2019-01-09,6058052550
2019-01-10,6032785990
2019-01-11,5993701780
2019-01-14,5961329000
2019-01-15,5905663610
2019-01-16,5854735700
2019-01-17,5953038410
2019-01-18,6026469350
2019-01-22,5996860100
2019-01-23,6009888170
2019-01-24,6025284980
2019-01-25,5945932190
2019-01-28,5985016400
2019-01-29,5968040429
2019-01-30,5945537400
2019-01-31,5918296890
2019-02-01,5985805980
2019-02-04,6110164830
2019-02-05,6198992580
2019-02-06,6148064670
2019-02-07,6178858290
2019-02-08,6183595770
2019-02-11,6134247020
2019-02-12,6263343350
2019-02-13,6230970570
2019-02-14,5941984290
2019-02-15,6000808000
2019-02-19,6099505500
2019-02-20,6029232880
2019-02-21,6134247020
2019-02-22,6266501670
2019-02-25,6322561850
2019-02-26,6367173120
2019-02-27,6342696140
2019-02-28,6298479660
2019-03-01,6285846380
2019-03-04,6286635960
2019-03-05,6306375460
2019-03-06,6230180990
2019-03-07,6192675940
2019-03-08,6163461480
2019-03-11,6260185030
2019-03-12,6277950580
2019-03-13,6332431600
2019-03-14,6281108900
2019-03-15,6197413420
2019-03-18,6270449570
2019-03-19,6232549730
2019-03-20,6206888380
2019-03-21,6307165040
2019-03-22,6167409380
2019-03-25,6251499650
2019-03-26,6215968550
2019-03-27,6349802360
2019-03-28,6495085080
2019-03-29,6512850630
2019-04-01,6684165410
2019-04-02,6679386170
2019-04-03,6760234980
2019-04-04,6750278230
2019-04-05,6783732910
2019-04-08,6767403839
2019-04-09,6467108260
2019-04-10,6524857410
2019-04-11,6573844620
2019-04-12,6694520430
2019-04-15,6787317339
2019-04-16,6795282740
2019-04-17,6737135320
2019-04-18,7084825029
2019-04-22,7093586970
2019-04-23,7107526420
2019-04-24,7145362070
2019-04-25,7039023980
2019-04-26,7121465870
2019-04-29,7209085270
2019-04-30,7317812980
2019-05-01,7232583200
2019-05-02,7366401920
2019-05-03,7345691880
2019-05-06,7403042760
2019-05-07,7275198089
2019-05-08,7290730620
2019-05-09,7261258640
2019-05-10,7334938589
2019-05-13,7193154470
2019-05-14,7182799450
2019-05-15,7252894970
2019-05-16,7245327839
2019-05-17,7339319560
2019-05-20,7369986350
2019-05-21,7323388760
2019-05-22,7296704670
2019-05-23,7202314680
2019-05-24,7236167630
2019-05-28,7143370720
2019-05-29,7056946130
2019-05-30,7126245110
2019-05-31,7160098060
2019-06-03,7143370720
2019-06-04,7414990860
2019-06-05,7434107820
2019-06-06,7503008529
2019-06-07,7546419960
2019-06-10,7485882920
2019-06-11,7401051410
2019-06-12,7501017180
2019-06-13,7607753540
2019-06-14,7552792279
2019-06-17,7467164230
2019-06-18,7458402290
2019-06-19,7476324440
2019-06-20,7584653880
2019-06-21,7446055920
2019-06-24,7382730990
2019-06-25,7338523020
2019-06-26,7385917150
2019-06-27,7483493300
2019-06-28,7606957000
2019-07-01,7640780220
2019-07-02,7581280050
2019-07-03,7720246890
2019-07-05,7690297140
2019-07-08,7657552080
2019-07-09,7368836490
2019-07-10,7308936990
2019-07-11,7282581210
2019-07-12,7385209020
2019-07-15,7404776190
2019-07-16,7457887080
2019-07-17,7343678700
2019-07-18,7533759780
2019-07-19,7636786920
2019-07-22,7498219410
2019-07-23,7517786580
2019-07-24,7483444200
2019-07-25,7584874020
2019-07-26,7687901160
2019-07-29,7637585580
2019-07-30,7633192950
2019-07-31,7562112210
2019-08-01,7549333650
2019-08-02,7543743030
2019-08-05,7384410359
2019-08-06,7644773520
2019-08-07,7772559119
2019-08-08,7885968840
2019-08-09,7960643550
2019-08-12,7788931650
2019-08-13,7867599660
2019-08-14,7727434830
2019-08-15,7710662970
2019-08-16,7784938350
2019-08-19,7915918590
2019-08-20,7870794300
2019-08-21,7867200330
2019-08-22,7965036180
2019-08-23,7718250240
2019-08-26,7823673359
2019-08-27,7893955440
2019-08-28,7886767500
2019-08-29,7919911890
2019-08-30,7842042540
2019-09-03,7782542369
2019-09-04,7900744050
2019-09-05,8103204359
2019-09-06,8049294810
2019-09-09,7783341030
2019-09-10,7498618740
2019-09-11,7484242859
2019-09-12,7631595630
2019-09-13,7587270000
2019-09-16,7438719240
2019-09-17,7585273350
2019-09-18,7556521590
2019-09-19,7664740020
2019-09-20,7826868000
2019-09-23,7933089780
2019-09-24,7947864990
2019-09-25,8007764490
2019-09-26,7920710550
2019-09-27,7967432160
2019-09-30,8077479900
2019-10-01,7977362400
2019-10-02,7958940780
2019-10-03,7893263700
2019-10-04,8075878020
2019-10-07,8075477550
2019-10-08,8037833370
2019-10-09,8076278489
2019-10-10,8067468150
2019-10-11,8139953220
2019-10-14,8099105280
2019-10-15,8208033120
2019-10-16,8039034780
2019-10-17,8528809590
2019-10-18,8708620620
2019-10-21,8429092560
2019-10-22,8526006300
2019-10-23,8246077770
2019-10-24,8156372489
2019-10-25,8013805170
2019-10-28,7990978380
2019-10-29,8073875670
2019-10-30,8288527590
2019-10-31,8305747800
2019-11-01,8298138870
2019-11-04,8163580950
2019-11-05,7990577910
2019-11-06,8101908570
2019-11-07,8049046530
2019-11-08,8093098230
2019-11-11,8159576250
2019-11-12,8184004920
2019-11-13,8194817610
2019-11-14,8223250980
2019-11-15,8302544040
2019-11-18,8351000910
2019-11-19,8332979760
2019-11-20,8440305720
2019-11-21,8199222780
2019-11-22,8307750150
2019-11-25,8221649100
2019-11-26,8420282220
2019-11-27,8399858250
2019-11-29,8267703150
2019-12-02,8250082470
2019-12-03,8200824660
2019-12-04,8262497040
2019-12-05,8413474230
2019-12-06,8435500079
2019-12-09,8354204670
2019-12-10,8303745450
2019-12-11,8320164720
2019-12-12,8309352030
2019-12-13,8226855210
2019-12-16,8342591040
2019-12-17,8483156010
2019-12-18,8409069060
2019-12-19,8500376220
2019-12-20,8614510170
2019-12-23,8421083160
2019-12-24,8542425570
2019-12-26,8517996900
2019-12-27,8543626980
2019-12-30,8607702180
2019-12-31,8521747500
2020-01-02,8579126250
2020-01-03,8628480000
2020-01-06,8630085000
2020-01-07,8547427500
2020-01-08,8590762500
2020-01-09,8607213750
2020-01-10,8708730000
2020-01-13,8691476250
2020-01-14,8651752500
2020-01-15,8708328750
2020-01-16,8765306250
2020-01-17,8820277500
2020-01-21,8799011250
2020-01-22,8851173750
2020-01-23,8858797500
2020-01-24,8825493750
2020-01-27,8890897500
2020-01-28,8886082500
2020-01-29,9048990000
2020-01-30,8986796250
2020-01-31,8799412500
2020-02-03,8864415000
2020-02-04,8941856250
2020-02-05,8980777500
2020-02-06,9060225000
2020-02-07,9104763750
2020-02-10,9130443750
2020-02-11,9200261250
2020-02-12,9115597500
2020-02-13,9154117500
2020-02-14,9371193750
2020-02-18,9469500000
2020-02-19,9367983750
2020-02-20,9323846250
2020-02-21,9196650000
2020-02-24,9010871250
2020-02-25,8727588750
2020-02-26,8827901250
2020-02-27,8682648750
2020-02-28,8464770000
2020-03-02,8463164999
2020-03-03,8640918750
2020-03-04,9130042500
2020-03-05,9093930000
2020-03-06,9024513750
2020-03-09,8547427500
2020-03-10,8694686250
2020-03-11,8319918750
2020-03-12,7500566250
2020-03-13,8271367499
2020-03-16,6882641250
2020-03-17,7271452500
2020-03-18,7520227499
2020-03-19,7779033750
2020-03-20,6732172500
2020-03-23,6793563750
2020-03-24,7264631250
2020-03-25,7023480000
2020-03-26,7423125000
2020-03-27,7502572500
2020-03-30,7958793750
2020-03-31,7865487210
2020-04-01,7795134730
2020-04-02,7719585760
2020-04-03,7125986710
2020-04-06,7833908540
2020-04-07,7658027340
2020-04-08,7959024030
2020-04-09,7973414310
2020-04-13,7615256230
2020-04-14,7808325820
2020-04-15,7654030040
2020-04-16,7848698550
2020-04-17,7945832940
2020-04-20,7658826800
2020-04-21,7385411480
2020-04-22,7611658659
2020-04-23,8170481200
2020-04-24,8534235500
2020-04-27,8898789260
2020-04-28,8821641370
2020-04-29,8702521830
2020-04-30,8460685180
2020-05-01,8634967460
2020-05-04,8586600130
2020-05-05,8868409780
2020-05-06,8886797360
2020-05-07,8742095100
2020-05-08,8979934450
2020-05-11,9103051290
2020-05-12,8857617070
2020-05-13,8648558280
2020-05-14,8702521830
2020-05-15,8912779810
2020-05-18,9176201880
2020-05-19,9154216730
2020-05-20,9225368670
2020-05-21,9527564550
2020-05-22,9520769140
2020-05-26,9706243860
2020-05-27,10171929310
2020-05-28,10358203490
2020-05-29,10753536460
2020-06-01,10703170480
2020-06-02,10626022590
2020-06-03,10772323770
2020-06-04,10504504670
2020-06-05,10346611319
2020-06-08,10207505280
2020-06-09,10492512770
2020-06-10,10486916550
2020-06-11,10058405990
2020-06-12,10099977910
2020-06-15,10198311490
2020-06-16,10528088740
2020-06-17,10609233930
2020-06-18,10598840950
2020-06-19,10656801800
2020-06-22,10823089480
2020-06-23,10636015840
2020-06-24,10444545170
2020-06-25,10549274430
2020-06-26,10430554620
2020-06-29,10624423670
2020-06-30,10908240010
2020-07-01,10949967930
2020-07-02,10842037060
2020-07-06,10803518980
2020-07-07,10909042470
2020-07-08,10865308400
2020-07-09,11199532990
2020-07-10,11173854270
2020-07-13,11085182439
2020-07-14,11289809740
2020-07-15,11537368650
2020-07-16,11378882800
2020-07-17,11811809970
2020-07-20,12091066050
2020-07-21,11893259660
2020-07-22,12113133700
2020-07-23,12060171340
2020-07-24,12208225210
2020-07-27,12451370590
2020-07-28,12302915490
2020-07-29,12596615850
2020-07-30,12636337620
2020-07-31,12706954100
2020-08-03,12928433060
2020-08-04,13032351630
2020-08-05,13159942770
2020-08-06,13182411650
2020-08-07,13184417800
2020-08-10,13059635270
2020-08-11,12686090140
2020-08-12,13014296280
2020-08-13,12843773530
2020-08-14,12812076360
2020-08-17,13081301689
2020-08-18,13162350150
2020-08-19,13061240189
2020-08-20,13060036500
2020-08-21,13375804510
2020-08-24,13429970560
2020-08-25,13457254200
2020-08-26,13475309550
2020-08-27,13508210410
2020-08-28,13276700700
2020-08-31,13153924319
2020-09-01,13237380160
2020-09-02,13235775240
2020-09-03,12425290640
2020-09-04,11836285000
2020-09-08,11760853760
2020-09-09,12133997660
2020-09-10,12044122140
2020-09-11,12049739360
2020-09-14,12373130740
2020-09-15,12377143040
2020-09-16,12045727060
2020-09-17,12209027670
2020-09-18,12087454980
2020-09-21,12056560270
2020-09-22,12353871700
2020-09-23,12328995439
2020-09-24,12442142300
2020-09-25,12642757300
2020-09-28,13047999600
2020-09-29,13182010420
2020-09-30,13449177080
2020-10-01,13197512559
2020-10-02,12976803580
2020-10-05,13176205500
2020-10-06,13186658020
2020-10-07,13332591280
2020-10-08,13702851700
2020-10-09,13932003100
2020-10-12,14178843380
2020-10-13,14150701980
2020-10-14,14485182620
2020-10-15,14487996760
2020-10-16,14450206880
2020-10-19,14213417100
2020-10-20,14297037260
2020-10-21,14310705940
2020-10-22,14081152520
2020-10-23,14541465420
2020-10-26,14575235100
2020-10-27,14753731980
2020-10-28,14587295700
2020-10-29,14498449280
2020-10-30,14063865660
2020-11-02,14363772580
2020-11-03,14640764360
2020-11-04,15162988340
2020-11-05,15434351840
2020-11-06,15392943780
2020-11-09,12957104600
2020-11-10,13657021420
2020-11-11,13912706140
2020-11-12,13649785059
2020-11-13,13694007260
2020-11-16,13700841600
2020-11-17,13244548900
2020-11-18,12962732880
2020-11-19,13614407300
2020-11-20,13663453740
2020-11-23,13432694260
2020-11-24,13197512559
2020-11-25,13410985179
2020-11-27,13794110240
2020-11-30,13914314220
2020-12-01,14195326200
2020-12-02,13633704260
2020-12-03,13276308480
2020-12-04,13036302540
2020-12-07,13370783179
2020-12-08,13633302240
2020-12-09,13463649800
2020-12-10,13322942800
2020-12-11,13579833580
2020-12-14,13933209160
2020-12-15,14022055580
2020-12-16,14188893880
2020-12-17,14317942300
2020-12-18,14648402740
2020-12-21,14553526020
2020-12-22,14863885460
2020-12-23,14694635040
2020-12-24,14662875460
2020-12-28,14583677520
2020-12-29,14635136080
2020-12-30,14765390559
2020-12-31,14980087500
2021-01-04,14352331350
2021-01-05,14351527050
2021-01-06,14894831700
2021-01-07,15520979250
2021-01-08,15723662850
2021-01-11,15492828750
2021-01-12,15482775000
2021-01-13,15029149800
2021-01-14,14746840500
2021-01-15,14453271000
2021-01-19,14502735450
2021-01-20,14728341600
2021-01-21,14747242650
2021-01-22,14851801650
2021-01-25,14836922100
2021-01-26,14625391200
2021-01-27,14262651900
2021-01-28,14584371900
2021-01-29,14243348700
2021-02-01,14470161300
2021-02-02,14368819500
2021-02-03,14270292750
2021-02-04,14436782850
2021-02-05,14450053800
2021-02-08,14453271000
2021-02-09,14489062350
2021-02-10,14096966100
2021-02-11,13266526350
2021-02-12,13586235599
2021-02-16,13404865950
2021-02-17,13277786550
2021-02-18,13288242450
2021-02-19,13113307200
2021-02-22,12644802450
2021-02-23,12798423750
2021-02-24,13206203850
2021-02-25,12989042850
2021-02-26,13462775550
2021-03-01,13439853000
2021-03-02,13299100500
2021-03-03,13315186500
2021-03-04,13013171849
2021-03-05,13279797300
2021-03-08,13204193099
2021-03-09,13532749650
2021-03-10,13801788000
2021-03-11,13948170599
2021-03-12,13771224600
2021-03-15,13977527550
2021-03-16,13832753550
2021-03-17,13640928000
2021-03-18,13547227050
2021-03-19,13705272000
2021-03-22,13521087300
2021-03-23,13709695650
2021-03-24,13677121500
2021-03-25,13482078750
2021-03-26,13747899900
2021-03-29,13813048200
2021-03-30,13768409550
2021-03-31,13852755000
2021-04-01,14106746250
2021-04-05,14324625000
2021-04-06,14353515000
2021-04-07,14310581250
2021-04-08,14475495000
2021-04-09,14825786250
2021-04-12,14893597500
2021-04-13,14864306250
2021-04-14,14753962500
2021-04-15,15024003750
2021-04-16,15336176250
2021-04-19,15365868750
2021-04-20,15490657500
2021-04-21,15475008750
2021-04-22,16469707500
2021-04-23,16833641249
2021-04-26,16581656250
2021-04-27,16920311250
2021-04-28,16663511250
2021-04-29,16910681250
2021-04-30,16953615000
2021-05-03,17208007500
2021-05-04,17299893750
2021-05-05,17717595000
2021-05-06,17448356250
2021-05-07,17815901250
2021-05-10,17854020000
2021-05-11,17609658750
2021-05-12,16842870000
2021-05-13,17454776250
2021-05-14,17569533750
2021-05-17,17481258750
2021-05-18,17137387500
2021-05-19,17166678750
2021-05-20,17242916250
2021-05-21,17223656250
2021-05-24,17283442500
2021-05-25,17240107500
2021-05-26,17238903750
2021-05-27,17312733750
2021-05-28,17516568750
2021-06-01,17604041250
2021-06-02,17678272500
2021-06-03,17590800000
2021-06-04,17576355000
2021-06-07,17476443750
2021-06-08,17655000000
2021-06-09,17399002500
2021-06-10,17213625000
2021-06-11,17318752500
2021-06-14,17292270000
2021-06-15,17430701250
2021-06-16,17354865000
2021-06-17,17515766250
2021-06-18,17736052500
2021-06-21,18172612500
2021-06-22,18447870000
2021-06-23,18252862500
2021-06-24,18418578750
2021-06-25,18287771250
2021-06-28,18318667500
2021-06-29,18659730000
2021-06-30,18392724660
2021-07-01,18528667050
2021-07-02,18720349830
2021-07-06,18628117530
2021-07-07,18860302320
2021-07-08,18798145770
2021-07-09,19097700240
2021-07-12,19068426510
2021-07-13,18882758880
2021-07-14,18798145770
2021-07-15,18439241820
2021-07-16,18401947890
2021-07-19,18186605520
2021-07-20,18146103510
2021-07-21,18353826690
2021-07-22,18066302520
2021-07-23,18541499370
2021-07-26,18725562960
2021-07-27,18922458870
2021-07-28,18752430630
2021-07-29,19160257800
2021-07-30,19161059820
2021-08-02,19108527510
2021-08-03,19266124440
2021-08-04,19527983970
2021-08-05,19521567810
2021-08-06,19292190090
2021-08-09,19465025400
2021-08-10,19416102180
2021-08-11,19375600170
2021-08-12,19438157730
2021-08-13,19457406210
2021-08-16,19785833400
2021-08-17,19248078990
2021-08-18,19113740640
2021-08-19,19423721370
2021-08-20,19506329430
2021-08-23,19043964900
2021-08-24,19151836590
2021-08-25,19449787020
2021-08-26,19147024470
2021-08-27,19284971910
2021-08-30,19706834430
2021-08-31,19821924300
2021-09-01,19698814230
2021-09-02,19940623260
2021-09-03,19925785890
2021-09-07,19691596050
2021-09-08,19945836390
2021-09-09,19715255640
2021-09-10,19787036430
2021-09-13,19205170920
2021-09-14,19035142680
2021-09-15,19134192150
2021-09-16,18875139690
2021-09-17,18608468040
2021-09-20,18547514520
2021-09-21,18435632730
2021-09-22,18286056000
2021-09-23,18701903370
2021-09-24,18666614490
2021-09-27,18276431760
2021-09-28,17808052080
2021-09-29,17918329830
2021-09-30,17322967570
2021-10-01,17442199800
2021-10-04,17383181840
2021-10-05,17562229570
2021-10-06,17583763150
2021-10-07,18045937580
2021-10-08,17806276810
2021-10-11,17766001040
2021-10-12,17580174220
2021-10-13,17560634490
2021-10-14,18059096990
2021-10-15,18073053940
2021-10-18,18361763420
2021-10-19,18523265270
2021-10-20,18496547680
2021-10-21,19911782410
2021-10-22,20061321160
2021-10-25,20282239740
2021-10-26,20082854740
2021-10-27,19929727060
2021-10-28,20203283280
2021-10-29,20543035320
2021-11-01,20534661150
2021-11-02,20553004570
2021-11-03,20593679109
2021-11-04,20822573090
2021-11-05,20655089690
2021-11-08,20759168660
2021-11-09,20987663869
2021-11-10,20996038040
2021-11-11,22088667840
2021-11-12,22780932560
2021-11-15,22725104760
2021-11-16,22878631210
2021-11-17,22849521000
2021-11-18,23042924450
2021-11-19,23009029000
2021-11-22,22300015940
2021-11-23,22393726890
2021-11-24,22668479420
2021-11-26,22298819630
2021-11-29,22335107700
2021-11-30,22096643240
2021-12-01,22020876940
2021-12-02,22199525900
2021-12-03,21726584680
2021-12-06,21850602150
2021-12-07,22457530090
2021-12-08,22521333290
2021-12-09,21908025030
2021-12-10,22437591590
2021-12-13,22418849400
2021-12-14,22279279900
2021-12-15,22632191350
2021-12-16,21994558119
2021-12-17,21559101280
2021-12-20,21464592790
2021-12-21,21591800420
2021-12-22,21897657010
2021-12-23,21918393050
2021-12-27,22367408070
2021-12-28,22379371170
2021-12-29,22635381510
2021-12-30,22363420369
2021-12-31,22601512000
2022-01-03,21972583000
2022-01-04,21958207480
2022-01-05,21139202160
2022-01-06,20785404640
2022-01-07,20092584440
2022-01-10,19818650920
2022-01-11,20048259920
2022-01-12,20477528919
2022-01-13,20254708360
2022-01-14,19730401200
2022-01-18,19722814120
2022-01-19,19593035120
2022-01-20,19024802760
2022-01-21,18803180160
2022-01-24,19072321840
2022-01-25,18368320680
2022-01-26,18019714320
2022-01-27,18039281000
2022-01-28,18357539040
2022-01-31,19017615000
2022-02-01,18916986360
2022-02-02,18818753640
2022-02-03,18290852600
2022-02-04,17914293840
2022-02-07,17933461200
2022-02-08,18056052440
2022-02-09,18569977280
2022-02-10,18116349760
2022-02-11,17831634600
2022-02-14,18006936080
2022-02-15,18351549240
2022-02-16,18375907760
2022-02-17,17806477440
2022-02-18,18162271560
2022-02-22,17175551840
2022-02-23,16588551440
2022-02-24,17413147240
2022-02-25,17945041480
2022-02-28,18312016560
2022-03-01,18468949320
2022-03-02,18986867360
2022-03-03,18746077400
2022-03-04,18600724920
2022-03-07,18031294600
2022-03-08,17450284000
2022-03-09,18238541680
2022-03-10,18052458560
2022-03-11,17653937200
2022-03-14,17613206560
2022-03-15,18081608920
2022-03-16,18676595720
2022-03-17,18973689800
2022-03-18,19463256120
2022-03-21,19000444240
2022-03-22,19042772160
2022-03-23,18373911160
2022-03-24,17990164640
2022-03-25,17220275680
2022-03-28,17580063000
2022-03-29,18148694680
2022-03-30,17947038080
2022-03-31,16770231000
2022-04-01,16856689799
2022-04-04,17083148400
2022-04-05,17194196400
2022-04-06,16653630600
2022-04-07,16882468800
2022-04-08,16740089399
2022-04-11,16460486400
2022-04-12,16299070200
2022-04-13,16714310400
2022-04-14,16421619600
2022-04-18,16280033400
2022-04-19,17045471400
2022-04-20,17125981200
2022-04-21,16942355400
2022-04-22,16488248400
2022-04-25,16960202400
2022-04-26,16477936800
2022-04-27,16060317000
2022-04-28,16564395600
2022-04-29,16071025200
2022-05-02,16343092800
2022-05-03,16108305600
2022-05-04,16535047200
2022-05-05,15886209600
2022-05-06,15637938000
2022-05-09,15857654399
2022-05-10,15702980400
2022-05-11,15126720600
2022-05-12,16012725000
2022-05-13,16306605600
2022-05-16,15910798800
2022-05-17,16070628600
2022-05-18,15360714600
2022-05-19,15604623600
2022-05-20,16085302800
2022-05-23,16052781600
2022-05-24,15435672000
2022-05-25,15605813400
2022-05-26,15898107600
2022-05-27,16101960000
2022-05-31,15809269200
2022-06-01,15587966400
2022-06-02,16439466600
2022-06-03,16152328200
2022-06-06,16324452600
2022-06-07,16292328000
2022-06-08,16136464200
2022-06-09,16514027400
2022-06-10,15270289799
2022-06-13,14629384200
2022-06-14,13858790400
2022-06-15,14032501200
2022-06-16,13174258800
2022-06-17,13204003800
2022-06-21,13197261600
2022-06-22,13317034799
2022-06-23,14001169799
2022-06-24,14156240400
2022-06-27,14135617200
2022-06-28,14003152800
2022-06-29,13880206800
2022-06-30,13773133220
2022-07-01,13800190880
2022-07-05,14251936160
2022-07-06,14616234220
2022-07-07,15200522820
2022-07-08,14831126940
2022-07-11,14551531120
2022-07-12,14655840360
2022-07-13,14427614880
2022-07-14,14470358140
2022-07-15,14660153900
2022-07-18,14615449940
2022-07-19,15155818860
2022-07-20,15558154500
2022-07-21,13982535980
2022-07-22,14238995540
2022-07-25,13920970000
2022-07-26,13456284100
2022-07-27,13925283540
2022-07-28,14112726460
2022-07-29,14026847800
2022-08-01,14247230480
2022-08-02,14114295020
2022-08-03,14238995540
2022-08-04,14537414080
2022-08-05,14651918960
2022-08-08,14966807380
2022-08-09,14504866460
2022-08-10,14998570720
2022-08-11,14717406340
2022-08-12,15246011060
2022-08-15,15247971759
2022-08-16,15398161380
2022-08-17,15161308820
2022-08-18,15349536020
2022-08-19,14916613460
2022-08-22,14687995840
2022-08-23,14141744820
2022-08-24,14265268919
2022-08-25,14515454240
2022-08-26,13832738500
2022-08-29,13497850940
2022-08-30,13457852660
2022-08-31,13300996660
2022-09-01,13210020180
2022-09-02,13328838600
2022-09-06,13155120580
2022-09-07,13550005560
2022-09-08,13850776940
2022-09-09,13958615440
2022-09-12,14014691460
2022-09-13,13144140660
2022-09-14,12948070660
2022-09-15,12879054020
2022-09-16,13004538820
2022-09-19,13272762580
2022-09-20,12821801580
2022-09-21,12719060900
2022-09-22,12350449300
2022-09-23,12255159280
2022-09-26,12232023020
2022-09-27,12457111380
2022-09-28,12906895960
2022-09-29,12382996919
2022-09-30,12360231030
2022-10-03,12730793250
2022-10-04,12927338830
2022-10-05,12851594980
2022-10-06,12774297410
2022-10-07,12491908800
2022-10-10,12536578250
2022-10-11,12407231060
2022-10-12,12317892160
2022-10-13,12496181530
2022-10-14,11925966289
2022-10-17,12370330210
2022-10-18,12387032700
2022-10-19,11579875160
2022-10-20,11028304560
2022-10-21,11063651690
2022-10-24,11374395690
2022-10-25,11596189220
2022-10-26,11881296840
2022-10-27,11817205890
2022-10-28,12381983110
2022-10-31,11817205890
2022-11-01,11875470390
2022-11-02,11470337900
2022-11-03,11326618800
2022-11-04,11366238660
2022-11-07,11814486880
2022-11-08,11955486970
2022-11-09,11668437200
2022-11-10,13179818330
2022-11-11,13647876480
2022-11-14,13241190270
2022-11-15,13449388750
2022-11-16,13107570350
2022-11-17,12414222800
2022-11-18,12506669140
2022-11-21,12439082320
2022-11-22,12679520490
2022-11-23,12911024770
2022-11-25,12772355260
2022-11-28,12244478890
2022-11-29,12458892250
2022-11-30,12795272630
2022-12-01,13133983590
2022-12-02,12834892490
2022-12-05,12434032730
2022-12-06,12351685570
2022-12-07,12471710440
2022-12-08,12788280890
2022-12-09,12857421430
2022-12-12,12861694160
2022-12-13,13030661210
2022-12-14,13005024830
2022-12-15,12431313720
2022-12-16,12158635860
2022-12-19,11969082020
2022-12-20,11799338110
2022-12-21,12106586240
2022-12-22,11850222440
2022-12-23,11870420800
2022-12-27,11886346430
2022-12-28,11516172640
2022-12-29,11921693560
2022-12-30,11743404190
2023-01-03,11695367910
2023-01-04,11835325110
2023-01-05,11779731000
2023-01-06,12258306870
2023-01-09,12355499370
2023-01-10,12637357620
2023-01-11,13327424370
2023-01-12,13482154830
2023-01-13,13571571929
2023-01-17,13761291690
2023-01-18,13982113050
2023-01-19,13404012059
2023-01-20,13713472980
2023-01-23,13967728559
2023-01-24,14161336020
2023-01-25,14131789500
2023-01-26,14167167570
2023-01-27,14749545030
2023-01-30,14636412960
2023-01-31,14991359970
2023-02-01,15478488780
2023-02-02,16412703090
2023-02-03,15689590890
2023-02-06,15241339080
2023-02-07,15233174910
2023-02-08,14972699010
2023-02-09,14654685150
2023-02-10,14354943480
2023-02-13,14573043450
2023-02-14,14591704410
2023-02-15,14950927890
2023-02-16,15150366900
2023-02-17,14640300660
2023-02-21,13900471350
2023-02-22,13905914130
2023-02-23,14017879890
2023-02-24,13852263870
2023-02-27,13843710929
2023-02-28,13873646220
2023-03-01,13550578350
2023-03-02,13715805600
2023-03-03,14055979350
2023-03-06,13887641940
2023-03-07,13797447300
2023-03-08,13862371890
2023-03-09,13569628080
2023-03-10,13545135570
2023-03-13,13461938790
2023-03-14,13631831280
2023-03-15,13451053230
2023-03-16,13587900270
2023-03-17,13289324910
2023-03-20,13332867150
2023-03-21,13479433440
2023-03-22,13000857570
2023-03-23,12645521790
2023-03-24,12643966710
2023-03-27,12753988620
2023-03-28,12730273650
2023-03-29,13116322260
2023-03-30,13028460240
2023-03-31,13299342280
2023-04-03,13175452250
2023-04-04,12718340760
2023-04-05,12498523340
2023-04-06,12670959620
2023-04-10,13016997290
2023-04-11,13430611340
2023-04-12,12967674300
2023-04-13,13217784579
2023-04-14,12825919250
2023-04-17,13104768910
2023-04-18,13163412780
2023-04-19,13152926790
2023-04-20,12909030430
2023-04-21,13330411880
2023-04-24,13601882510
2023-04-25,13084962040
2023-04-26,12903593250
2023-04-27,13285749329
2023-04-28,13644214840
2023-05-01,13467894859
2023-05-02,13472166930
2023-05-03,13659749640
2023-05-04,13393716190
2023-05-05,13746744520
2023-05-08,13716451660
2023-05-09,13631010260
2023-05-10,13640331140
2023-05-11,13516829480
2023-05-12,13152150050
2023-05-15,13288467920
2023-05-16,13225163609
2023-05-17,13332353730
2023-05-18,13718005140
2023-05-19,13400706850
2023-05-22,13309439900
2023-05-23,13130012960
2023-05-24,12965732450
2023-05-25,12702805960
2023-05-26,12738924370
2023-05-30,12535418490
2023-05-31,12281424510
2023-06-01,12156757740
2023-06-02,12674843320
2023-06-05,12714845430
2023-06-06,13061659840
2023-06-07,13155645380
2023-06-08,12608043680
2023-06-09,12677173540
2023-06-12,12960683640
2023-06-13,13084573670
2023-06-14,13414299800
2023-06-15,13884615870
2023-06-16,13901704150
2023-06-20,13729267870
2023-06-21,13854711380
2023-06-22,13603824359
2023-06-23,13683828579
2023-06-26,13753346810
2023-06-27,14222109400
2023-06-28,14374350440
2023-06-29,14393768940
2023-06-30,14511680400
2023-07-03,14389277800
2023-07-05,14379594050
2023-07-06,14109223750
2023-07-07,14166164200
2023-07-10,14581016050
2023-07-11,14792121800
2023-07-12,15043511950
2023-07-13,14822335100
2023-07-14,14099927350
2023-07-17,13945374700
2023-07-18,13862094450
2023-07-19,14175847950
2023-07-20,13993018750
2023-07-21,14322266250
2023-07-24,14144472600
2023-07-25,14659260750
2023-07-26,15020658299
2023-07-27,14792896500
2023-07-28,14906777399
2023-07-31,14902903900
2023-08-01,14996642600
2023-08-02,14715813850
2023-08-03,14657324000
2023-08-04,14777015150
2023-08-07,14955196149
2023-08-08,14962168450
2023-08-09,14881987000
2023-08-10,14918397900
2023-08-11,14525625000
2023-08-14,14435372450
