,STX
2021-06-22,19266000000
2021-06-23,19325280000
2021-06-24,19696920000
2021-06-25,19722000000
2021-06-28,19655880000
2021-06-29,19991040000
2021-06-30,20048040000
2021-07-01,19749360000
2021-07-02,19668780000
2021-07-06,19352380000
2021-07-07,19847320000
2021-07-08,19549000000
2021-07-09,19878960000
2021-07-12,20109480000
2021-07-13,20001000000
2021-07-14,20254120000
2021-07-15,19469900000
2021-07-16,19087960000
2021-07-19,19049540000
2021-07-20,19320740000
2021-07-21,18667600000
2021-07-22,18789640000
2021-07-23,19318480000
2021-07-26,19497020000
2021-07-27,19250680000
2021-07-28,19571600000
2021-07-29,19707200000
2021-07-30,19865400000
2021-08-02,20001000000
2021-08-03,20434920000
2021-08-04,20186320000
2021-08-05,20543400000
2021-08-06,20825900000
2021-08-09,20909520000
2021-08-10,20966020000
2021-08-11,21273380000
2021-08-12,20527580000
2021-08-13,20416840000
2021-08-16,20500460000
2021-08-17,20387460000
2021-08-18,20120780000
2021-08-19,19919640000
2021-08-20,20213440000
2021-08-23,20715160000
2021-08-24,19451820000
2021-08-25,19637140000
2021-08-26,19151240000
2021-08-27,19506060000
2021-08-30,19625840000
2021-08-31,19795340000
2021-09-01,19704940000
2021-09-02,20227000000
2021-09-03,20412320000
2021-09-07,19901560000
2021-09-08,19058580000
2021-09-09,19738840000
2021-09-10,18965920000
2021-09-13,18970440000
2021-09-14,18696980000
2021-09-15,19063100000
2021-09-16,19169320000
2021-09-17,18925240000
2021-09-20,18746700000
2021-09-21,18434820000
2021-09-22,18744440000
2021-09-23,19219040000
2021-09-24,19454080000
2021-09-27,19641660000
2021-09-28,19029200000
2021-09-29,18780600000
2021-09-30,18649520000
2021-10-01,18654610000
2021-10-04,18594940000
2021-10-05,18818150000
2021-10-06,17814810000
2021-10-07,18073380000
2021-10-08,17664530000
2021-10-11,18040230000
2021-10-12,17461210000
2021-10-13,17584970000
2021-10-14,18232500000
2021-10-15,18119790000
2021-10-18,17954040000
2021-10-19,17927520000
2021-10-20,17797130000
2021-10-21,18175040000
2021-10-22,19277830000
2021-10-25,19704360000
2021-10-26,19463470000
2021-10-27,19454630000
2021-10-28,19790550000
2021-10-29,19684470000
2021-11-01,20309900000
2021-11-02,20292220000
2021-11-03,20654660000
2021-11-04,21061300000
2021-11-05,21381750000
2021-11-08,21596120000
2021-11-09,21943090000
2021-11-10,21883420000
2021-11-11,23262460000
2021-11-12,23894520000
2021-11-15,23350860000
2021-11-16,22908860000
2021-11-17,22296690000
2021-11-18,22376250000
2021-11-19,22272380000
2021-11-22,22458020000
2021-11-23,22449180000
2021-11-24,22329840000
2021-11-26,21795020000
2021-11-29,22997260000
2021-11-30,22690070000
2021-12-01,22948640000
2021-12-02,23229310000
2021-12-03,23295610000
2021-12-06,22893390000
2021-12-07,23982920000
2021-12-08,23359700000
2021-12-09,22747530000
2021-12-10,22964110000
2021-12-13,22471280000
2021-12-14,22639240000
2021-12-15,23101130000
2021-12-16,23118810000
2021-12-17,23096710000
2021-12-20,23233730000
2021-12-21,24137620000
2021-12-22,24378510000
2021-12-23,24623820000
2021-12-27,25107810000
2021-12-28,25158640000
2021-12-29,25415000000
2021-12-30,25145380000
2021-12-31,24629640000
2022-01-03,24668880000
2022-01-04,25292360000
2022-01-05,25006780000
2022-01-06,24498840000
2022-01-07,24189280000
2022-01-10,24943560000
2022-01-11,24354960000
2022-01-12,24684140000
2022-01-13,24163120000
2022-01-14,23805600000
2022-01-18,22990280000
2022-01-19,22314480000
2022-01-20,21893740000
2022-01-21,20823360000
2022-01-24,21180880000
2022-01-25,20662040000
2022-01-26,20995580000
2022-01-27,22602240000
2022-01-28,23330360000
2022-01-31,23358700000
2022-02-01,23535280000
2022-02-02,24065020000
2022-02-03,23581060000
2022-02-04,23700960000
2022-02-07,23857920000
2022-02-08,24141320000
2022-02-09,24433440000
2022-02-10,23997440000
2022-02-11,23698780000
2022-02-14,23136340000
2022-02-15,23962560000
2022-02-16,24383300000
2022-02-17,24239420000
2022-02-18,23683520000
2022-02-22,23402300000
2022-02-23,22852940000
2022-02-24,22488880000
2022-02-25,22868200000
2022-02-28,22488880000
2022-03-01,21935160000
2022-03-02,23042600000
2022-03-03,22815880000
2022-03-04,22493240000
2022-03-07,21819620000
2022-03-08,19744260000
2022-03-09,19705020000
2022-03-10,19340960000
2022-03-11,19037940000
2022-03-14,18824300000
2022-03-15,19316980000
2022-03-16,19715920000
2022-03-17,20077800000
2022-03-18,20561760000
2022-03-21,20114860000
2022-03-22,20420060000
2022-03-23,19927380000
2022-03-24,20474560000
2022-03-25,19820560000
2022-03-28,20141020000
2022-03-29,20415700000
2022-03-30,19918660000
2022-03-31,19598200000
2022-04-01,19046460000
2022-04-04,19376610000
2022-04-05,18775950000
2022-04-06,18339300000
2022-04-07,18430890000
2022-04-08,18113520000
2022-04-11,18002760000
2022-04-12,17710950000
2022-04-13,17913300000
2022-04-14,17340330000
2022-04-18,17532030000
2022-04-19,17919690000
2022-04-20,18266880000
2022-04-21,17945250000
2022-04-22,17555460000
2022-04-25,17581020000
2022-04-26,16878119999
2022-04-27,17391450000
2022-04-28,17502210000
2022-04-29,17474520000
2022-05-02,17561850000
2022-05-03,17868570000
2022-05-04,18413850000
2022-05-05,17619360000
2022-05-06,17598060000
2022-05-09,17116680000
2022-05-10,17210400000
2022-05-11,16428689999
2022-05-12,16635299999
2022-05-13,17191230000
2022-05-16,17642790000
2022-05-17,18552300000
2022-05-18,17913300000
2022-05-19,17574630000
2022-05-20,17065560000
2022-05-23,17451090000
2022-05-24,16944150000
2022-05-25,17606580000
2022-05-26,18260490000
2022-05-27,18780210000
2022-05-31,18034710000
2022-06-01,17823840000
2022-06-02,18028320000
2022-06-03,17617230000
2022-06-06,17581020000
2022-06-07,17996370000
2022-06-08,17825970000
2022-06-09,17647050000
2022-06-10,17169930000
2022-06-13,16409520000
2022-06-14,16109189999
2022-06-15,16239119999
2022-06-16,15084659999
2022-06-17,15482970000
2022-06-21,15485100000
2022-06-22,15250799999
2022-06-23,15069750000
2022-06-24,15793950000
2022-06-27,15806729999
2022-06-28,15529830000
2022-06-29,15225240000
2022-06-30,15216720000
2022-07-01,14370720000
2022-07-05,14832480000
2022-07-06,14878240000
2022-07-07,15493919999
2022-07-08,15572960000
2022-07-11,15460640000
2022-07-12,15554240000
2022-07-13,15508480000
2022-07-14,15720640000
2022-07-15,16136640000
2022-07-18,16122080000
2022-07-19,16804320000
2022-07-20,17070559999
2022-07-21,17390880000
2022-07-22,15980640000
2022-07-25,15916160000
2022-07-26,15805919999
2022-07-27,16365440000
2022-07-28,16598400000
2022-07-29,16635840000
2022-08-01,16544320000
2022-08-02,16434080000
2022-08-03,16673280000
2022-08-04,16721120000
2022-08-05,16837600000
2022-08-08,16864640000
2022-08-09,16086720000
2022-08-10,16710720000
2022-08-11,17153760000
2022-08-12,17353440000
2022-08-15,17097600000
2022-08-16,17024799999
2022-08-17,16481919999
2022-08-18,16979040000
2022-08-19,16633760000
2022-08-22,15926559999
2022-08-23,15716480000
2022-08-24,15822559999
2022-08-25,16481919999
2022-08-26,15520960000
2022-08-29,15092480000
2022-08-30,14439360000
2022-08-31,13927679999
2022-09-01,13711360000
2022-09-02,13617760000
2022-09-06,13592799999
2022-09-07,13648960000
2022-09-08,13755040000
2022-09-09,14316640000
2022-09-12,14304160000
2022-09-13,13569919999
2022-09-14,13149760000
2022-09-15,13016640000
2022-09-16,13043680000
2022-09-19,12900160000
2022-09-20,12465440000
2022-09-21,12382240000
2022-09-22,12238720000
2022-09-23,12018240000
2022-09-26,11521120000
2022-09-27,11758240000
2022-09-28,11851840000
2022-09-29,11311040000
2022-09-30,10965380000
2022-10-03,11280560000
2022-10-04,11742000000
2022-10-05,11830580000
2022-10-06,11476260000
2022-10-07,11074560000
2022-10-10,10759380000
2022-10-11,10705820000
2022-10-12,10674920000
2022-10-13,10926240000
2022-10-14,10631660000
2022-10-17,10930360000
2022-10-18,10911820000
2022-10-19,10887100000
2022-10-20,10924180000
2022-10-21,11476260000
2022-10-24,11599860000
2022-10-25,11948000000
2022-10-26,10998340000
2022-10-27,10703760000
2022-10-28,10598700000
2022-10-31,10229960000
2022-11-01,10512180000
2022-11-02,10194940000
2022-11-03,9988940000
2022-11-04,10530720000
2022-11-07,10829420000
2022-11-08,10918000000
2022-11-09,10421540000
2022-11-10,11082800000
2022-11-11,11772900000
2022-11-14,11616340000
2022-11-15,11480380000
2022-11-16,11105460000
2022-11-17,11208460000
2022-11-18,11241420000
2022-11-21,11144600000
2022-11-22,11146660000
2022-11-23,11290860000
2022-11-25,11268200000
2022-11-28,10775860000
2022-11-29,10598700000
2022-11-30,10911820000
2022-12-01,10979800000
2022-12-02,10911820000
2022-12-05,10763500000
2022-12-06,10753200000
2022-12-07,10829420000
2022-12-08,11212580000
2022-12-09,11152840000
2022-12-12,11457720000
2022-12-13,11571020000
2022-12-14,11278500000
2022-12-15,10788220000
2022-12-16,10738780000
2022-12-19,10503940000
2022-12-20,10508060000
2022-12-21,10349440000
2022-12-22,10343260000
2022-12-23,10405060000
2022-12-27,10724360000
2022-12-28,10516300000
2022-12-29,10922120000
2022-12-30,10890270000
2023-01-03,10739160000
2023-01-04,10865430000
2023-01-05,11072430000
2023-01-06,11573370000
2023-01-09,11455380000
2023-01-10,11687220000
2023-01-11,11842470000
2023-01-12,11958390000
2023-01-13,11852820000
2023-01-17,11794860000
2023-01-18,12152970000
2023-01-19,12045330000
2023-01-20,12283380000
2023-01-23,13088610000
2023-01-24,12881610000
2023-01-25,12885750000
2023-01-26,14285070000
2023-01-27,14280929999
2023-01-30,13819320000
2023-01-31,14030460000
2023-02-01,14591429999
2023-02-02,14980590000
2023-02-03,14674230000
2023-02-06,14438250000
2023-02-07,14759100000
2023-02-08,14713560000
2023-02-09,14448600000
2023-02-10,14754960000
2023-02-13,14765310000
2023-02-14,14999219999
2023-02-15,14897790000
2023-02-16,14599710000
2023-02-17,14543820000
2023-02-21,13885560000
2023-02-22,13742730000
2023-02-23,13885560000
2023-02-24,13680630000
2023-02-27,13299750000
2023-02-28,13363920000
2023-03-01,13272840000
2023-03-02,13426020000
2023-03-03,13365989999
2023-03-06,13107240000
2023-03-07,12862980000
2023-03-08,13171410000
2023-03-09,13092750000
2023-03-10,12782250000
2023-03-13,12490380000
2023-03-14,12631140000
2023-03-15,12388950000
2023-03-16,12668400000
2023-03-17,12637350000
2023-03-20,12846420000
2023-03-21,12854700000
2023-03-22,12527640000
2023-03-23,12751200000
2023-03-24,12759480000
2023-03-27,12836070000
2023-03-28,12509010000
2023-03-29,13204530000
2023-03-30,13450860000
2023-03-31,13686840000
2023-04-03,13610250000
2023-04-04,13525380000
2023-04-05,13426020000
2023-04-06,13330800000
2023-04-10,13734449999
2023-04-11,13844160000
2023-04-12,13740660000
2023-04-13,13527449999
2023-04-14,13239720000
2023-04-17,13299750000
2023-04-18,13303890000
2023-04-19,13012020000
2023-04-20,11815560000
2023-04-21,11678940000
2023-04-24,11801070000
2023-04-25,11610630000
2023-04-26,11662380000
2023-04-27,11757600000
2023-04-28,12165390000
2023-05-01,12121920000
2023-05-02,11767950000
2023-05-03,11575440000
2023-05-04,11409840000
2023-05-05,11579580000
2023-05-08,11652030000
2023-05-09,11863170000
2023-05-10,11854890000
2023-05-11,11757600000
2023-05-12,11916990000
2023-05-15,12639420000
2023-05-16,12585600000
2023-05-17,12655980000
2023-05-18,12989250000
2023-05-19,12887820000
2023-05-22,13030650000
2023-05-23,12910590000
2023-05-24,12693240000
2023-05-25,12442770000
2023-05-26,12894030000
2023-05-30,12627000000
2023-05-31,12440700000
2023-06-01,12689100000
2023-06-02,12877470000
2023-06-05,12598020000
2023-06-06,12128130000
2023-06-07,12275100000
2023-06-08,12395160000
2023-06-09,12604230000
2023-06-12,13125870000
2023-06-13,13390830000
2023-06-14,13515030000
2023-06-15,13690980000
2023-06-16,13310100000
2023-06-20,12954060000
2023-06-21,12744990000
2023-06-22,12674610000
2023-06-23,12486240000
2023-06-26,12533850000
2023-06-27,12856770000
2023-06-28,12755340000
2023-06-29,12821580000
2023-06-30,12868960000
2023-07-03,12933440000
2023-07-05,12650560000
2023-07-06,12650560000
2023-07-07,12538240000
2023-07-10,12563200000
2023-07-11,12700480000
2023-07-12,12816960000
2023-07-13,12900160000
2023-07-14,12806560000
2023-07-17,12677600000
2023-07-18,12769120000
2023-07-19,12450880000
2023-07-20,12334400000
2023-07-21,12398880000
2023-07-24,12330240000
2023-07-25,12113920000
2023-07-26,12057760000
2023-07-27,12927200000
2023-07-28,13197600000
2023-07-31,13208000000
2023-08-01,13586559999
2023-08-02,13522080000
2023-08-03,14202240000
2023-08-04,13892320000
2023-08-07,14250080000
2023-08-08,13948480000
2023-08-09,13906880000
2023-08-10,13967200000
2023-08-11,13904799999
2023-08-14,14104480000
2023-08-15,13624000000
2023-08-16,13351520000
2023-08-17,13505440000
2023-08-18,13384799999
2023-08-21,13624000000
2023-08-22,13705120000
2023-08-23,13761280000
2023-08-24,13499200000
2023-08-25,13399360000
2023-08-28,13742559999
2023-08-29,13811200000
2023-08-30,14179360000
2023-08-31,14724320000
2023-09-01,15329600000
2023-09-05,14745120000
2023-09-06,14815840000
2023-09-07,13195520000
2023-09-08,13596960000
2023-09-11,13376480000
2023-09-12,13045760000
2023-09-13,13185120000
2023-09-14,13364000000
2023-09-15,13260000000
2023-09-18,13359840000
2023-09-19,13492960000
2023-09-20,13651040000
2023-09-21,13613600000
2023-09-22,13707200000
2023-09-25,13405600000
2023-09-26,13191360000
2023-09-27,13372320000
2023-09-28,13663520000
2023-09-29,13783550000
2023-10-02,13833710000
2023-10-03,13672780000
2023-10-04,13787730000
2023-10-05,13923580000
2023-10-06,13804450000
2023-10-09,13842070000
2023-10-10,13915220000
2023-10-11,14538040000
2023-10-12,14494149999
2023-10-13,14301870000
2023-10-16,14410550000
2023-10-17,14408460000
2023-10-18,14312320000
2023-10-19,13975830000
2023-10-20,13938210000
2023-10-23,13637250000
2023-10-24,14232899999
2023-10-25,14023899999
2023-10-26,13760560000
2023-10-27,14253800000
2023-10-30,14299780000
2023-10-31,14264250000
2023-11-01,14889159999
2023-11-02,15008290000
2023-11-03,15106520000
2023-11-06,14866170000
2023-11-07,14805560000
2023-11-08,15018740000
2023-11-09,15048000000
2023-11-10,15135780000
2023-11-13,15146230000
2023-11-14,15593490000
2023-11-15,15580950000
2023-11-16,15798310000
2023-11-17,15858920000
2023-11-20,16105540000
2023-11-21,15896540000
2023-11-22,15998950000
2023-11-24,15900720000
2023-11-27,16210040000
2023-11-28,16082550000
2023-11-29,16402320000
2023-11-30,16531899999
2023-12-01,16548620000
2023-12-04,16425310000
2023-12-05,16084639999
2023-12-06,16262290000
2023-12-07,16465020000
2023-12-08,16843310000
2023-12-11,17135909999
2023-12-12,17269670000
2023-12-13,17854870000
2023-12-14,17833970000
2023-12-15,17614520000
2023-12-18,17549730000
2023-12-19,17535100000
2023-12-20,17106649999
2023-12-21,17827700000
2023-12-22,17798440000
2023-12-26,17946830000
2023-12-27,17907120000
2023-12-28,18139110000
2023-12-29,17927700000
2024-01-02,17364900000
2024-01-03,16890300000
2024-01-04,16961700000
2024-01-05,16858800000
2024-01-08,17005800000
2024-01-09,16823100000
2024-01-10,17358600000
2024-01-11,17165399999
2024-01-12,17383800000
2024-01-16,17810100000
2024-01-17,17499300000
2024-01-18,17633700000
2024-01-19,17938200000
2024-01-22,18291000000
2024-01-23,18738300000
2024-01-24,18725700000
2024-01-25,19107900000
2024-01-26,18992400000
2024-01-29,18612300000
2024-01-30,18393900000
2024-01-31,17992800000
2024-02-01,18228000000
2024-02-02,18379200000
2024-02-05,17955000000
2024-02-06,18102000000
2024-02-07,18219600000
2024-02-08,18412800000
2024-02-09,18776100000
2024-02-12,18711000000
2024-02-13,18303600000
2024-02-14,18230100000
2024-02-15,18513600000
2024-02-16,18379200000
2024-02-20,18221700000
2024-02-21,17829000000
2024-02-22,18484200000
2024-02-23,18475800000
2024-02-26,18618600000
2024-02-27,19047000000
2024-02-28,19238100000
2024-02-29,19540500000
2024-03-01,20403600000
2024-03-04,20659800000
2024-03-05,20712300000
2024-03-06,19769400000
2024-03-07,19700100000
2024-03-08,19464900000
2024-03-11,19265400000
2024-03-12,19133100000
2024-03-13,18620700000
2024-03-14,18009600000
2024-03-15,18062100000
2024-03-18,17931900000
2024-03-19,18179700000
2024-03-20,18358200000
2024-03-21,18574500000
2024-03-22,18692100000
2024-03-25,18524100000
2024-03-26,19891200000
2024-03-27,19861800000
2024-03-28,19540500000
2024-04-01,19273800000
2024-04-02,18948300000
2024-04-03,19242300000
2024-04-04,19059600000
2024-04-05,18897900000
2024-04-08,18721500000
2024-04-09,18801300000
2024-04-10,18477900000
2024-04-11,18643800000
2024-04-12,17889900000
2024-04-15,17614800000
2024-04-16,17572800000
2024-04-17,17682000000
2024-04-18,17522400000
2024-04-19,17316600000
2024-04-22,17887800000
2024-04-23,18171300000
2024-04-24,18293100000
2024-04-25,18324600000
2024-04-26,18068400000
2024-04-29,18076800000
2024-04-30,18041100000
2024-05-01,18020100000
2024-05-02,18120900000
2024-05-03,18375000000
2024-05-06,18868500000
2024-05-07,18797100000
2024-05-08,18910500000
2024-05-09,19250700000
2024-05-10,19742100000
2024-05-13,19561500000
2024-05-14,20206200000
2024-05-15,20731200000
2024-05-16,20630400000
2024-05-17,20006700000
2024-05-20,20330100000
2024-05-21,19656000000
2024-05-22,19880700000
2024-05-23,19626600000
2024-05-24,19779900000
2024-05-28,20336400000
2024-05-29,19794600000
2024-05-30,19679100000
2024-05-31,19580400000
2024-06-03,19179300000
2024-06-04,19288500000
2024-06-05,20286000000
2024-06-06,20160000000
2024-06-07,20183100000
2024-06-10,20899200000
2024-06-11,21344400000
2024-06-12,21598500000
2024-06-13,21999600000
2024-06-14,21810600000
2024-06-17,22255800000
2024-06-18,22257900000
2024-06-20,21550200000
2024-06-21,21646800000
2024-06-24,21699300000
2024-06-25,21785400000
2024-06-26,21577500000
2024-06-27,21861000000
2024-06-28,21686700000
2024-07-01,21512400000
2024-07-02,21657300000
2024-07-03,21287700000
2024-07-05,21428400000
2024-07-08,21720300000
2024-07-09,21913500000
2024-07-10,22413300000
2024-07-11,22283100000
2024-07-12,22491000000
2024-07-15,22877400000
2024-07-16,22829100000
2024-07-17,22031100000
2024-07-18,21728700000
2024-07-19,21552300000
2024-07-22,22297800000
2024-07-23,22113000000
2024-07-24,23001300000
2024-07-25,21831600000
2024-07-26,21772800000
2024-07-29,21709800000
2024-07-30,20811000000
2024-07-31,21455700000
2024-08-01,20792100000
2024-08-02,19859700000
2024-08-05,19433400000
2024-08-06,19672800000
2024-08-07,19341000000
2024-08-08,20044500000
2024-08-09,20218800000
