,RVTY
2018-07-27,8650866120
2018-07-30,8608791000
2018-07-31,8767126320
2018-08-01,8846847600
2018-08-02,9583162200
2018-08-03,9557695680
2018-08-06,9484617840
2018-08-07,9583162200
2018-08-08,9532229160
2018-08-09,9476867160
2018-08-10,9402682080
2018-08-13,9356178000
2018-08-14,9481296120
2018-08-15,9334033200
2018-08-16,9432577560
2018-08-17,9451400640
2018-08-20,9481296120
2018-08-21,9545516040
2018-08-22,9615272160
2018-08-23,9605307000
2018-08-24,9687242760
2018-08-27,9799074000
2018-08-28,9877688040
2018-08-29,9975125160
2018-08-30,10253042400
2018-08-31,10234219320
2018-09-04,10237541040
2018-09-05,10303975440
2018-09-06,10453452840
2018-09-07,10360444680
2018-09-10,10532066880
2018-09-11,10476704880
2018-09-12,10511029320
2018-09-13,10656077760
2018-09-14,10600715760
2018-09-17,10472275920
2018-09-18,10514351040
2018-09-19,10666042920
2018-09-20,10693723920
2018-09-21,10697045640
2018-09-24,10661613960
2018-09-25,10658292240
2018-09-26,10719190440
2018-09-27,10730262840
2018-09-28,10770123480
2018-10-01,10699153780
2018-10-02,10730120940
2018-10-03,10657126920
2018-10-04,10336395620
2018-10-05,10176029970
2018-10-08,10031147900
2018-10-09,10036677750
2018-10-10,9527931550
2018-10-11,9366459930
2018-10-12,9617515120
2018-10-15,9467103200
2018-10-16,9874100160
2018-10-17,9971425520
2018-10-18,9711522570
2018-10-19,9531249460
2018-10-22,9512447970
2018-10-23,9461573350
2018-10-24,9072271910
2018-10-25,9315585310
2018-10-26,9289042030
2018-10-29,9270240540
2018-10-30,9475950960
2018-10-31,9564428560
2018-11-01,9046834600
2018-11-02,9248121140
2018-11-05,9181762940
2018-11-06,9302313670
2018-11-07,9615303180
2018-11-08,9517977820
2018-11-09,9407380820
2018-11-12,9076695790
2018-11-13,8984900280
2018-11-14,8803521200
2018-11-15,9030245050
2018-11-16,9101027130
2018-11-19,8854395820
2018-11-20,8920754020
2018-11-21,8948403270
2018-11-23,9032456990
2018-11-26,9153007720
2018-11-27,9177339060
2018-11-28,9494752450
2018-11-29,9581018110
2018-11-30,9628574820
2018-12-03,10020088200
2018-12-04,9584336020
2018-12-06,9513553940
2018-12-07,9263604720
2018-12-10,9178445030
2018-12-11,9441665890
2018-12-12,9620833030
2018-12-13,9516871850
2018-12-14,9260286810
2018-12-17,8945085360
2018-12-18,8916330140
2018-12-19,8648685400
2018-12-20,8449610800
2018-12-21,8167588449
2018-12-24,7948606390
2018-12-26,8372192900
2018-12-27,8571267500
2018-12-28,8548042130
2018-12-31,8687394350
2019-01-02,8502967560
2019-01-03,8046424970
2019-01-04,8389108270
2019-01-07,8480858960
2019-01-08,8707472110
2019-01-09,8930768970
2019-01-10,9126430080
2019-01-11,9231445930
2019-01-14,9033573960
2019-01-15,9104321480
2019-01-16,9183912440
2019-01-17,9322091190
2019-01-18,9550915200
2019-01-22,9348621510
2019-01-23,9385100700
2019-01-24,9411631020
2019-01-25,9560864070
2019-01-28,9588499820
2019-01-29,9694621100
2019-01-30,9978716610
2019-01-31,10004141500
2019-02-01,10043936980
2019-02-04,10089259610
2019-02-05,10262812120
2019-02-06,10345719370
2019-02-07,10126844230
2019-02-08,10151163690
2019-02-11,10175483150
2019-02-12,10343508510
2019-02-13,10365617110
2019-02-14,10319189050
2019-02-15,10389936570
2019-02-19,10376671410
2019-02-20,10336875930
2019-02-21,10301502170
2019-02-22,10344613940
2019-02-25,10405412590
2019-02-26,10234070940
2019-02-27,10376671410
2019-02-28,10408728880
2019-03-01,10662977780
2019-03-04,10581175960
2019-03-05,10490530700
2019-03-06,10321399910
2019-03-07,10307029320
2019-03-08,10155585410
2019-03-11,10271655560
2019-03-12,10332454210
2019-03-13,10353457380
2019-03-14,10292658730
2019-03-15,10395463720
2019-03-18,10394358290
2019-03-19,10511533870
2019-03-20,10503795860
2019-03-21,10777942500
2019-03-22,10358984530
2019-03-25,10449629790
2019-03-26,10609917140
2019-03-27,10429732050
2019-03-28,10529220750
2019-03-29,10651923480
2019-04-01,10817363550
2019-04-02,10797411450
2019-04-03,10928208550
2019-04-04,10842857900
2019-04-05,10973655000
2019-04-08,11052354950
2019-04-09,11208646400
2019-04-10,11206429500
2019-04-11,11123295750
2019-04-12,11083391550
2019-04-15,10994715550
2019-04-16,10749748100
2019-04-17,10373983550
2019-04-18,10436056750
2019-04-22,10477069400
2019-04-23,10505889100
2019-04-24,10477069400
2019-04-25,10539142600
2019-04-26,10428297600
2019-04-29,10525841200
2019-04-30,10623384800
2019-05-01,10432731400
2019-05-02,10516973600
2019-05-03,10706518550
2019-05-06,10720928400
2019-05-07,10369549750
2019-05-08,10345163850
2019-05-09,10269789250
2019-05-10,10243186450
2019-05-13,9766552950
2019-05-14,9869638800
2019-05-15,9744383950
2019-05-16,9753251550
2019-05-17,9526019300
2019-05-20,9317630700
2019-05-21,9477247500
2019-05-22,9565923500
2019-05-23,9547079850
2019-05-24,9572574200
2019-05-28,9386354600
2019-05-29,9407415150
2019-05-30,9522693950
2019-05-31,9570357300
2019-06-03,9538212250
2019-06-04,9764336050
2019-06-05,9980483800
2019-06-06,10123473850
2019-06-07,10299717400
2019-06-10,10389501850
2019-06-11,10321886400
2019-06-12,10344055400
2019-06-13,10320777950
2019-06-14,10301934300
2019-06-17,10350706100
2019-06-18,10473744050
2019-06-19,10618951000
2019-06-20,10647770700
2019-06-21,10569070750
2019-06-24,10583480600
2019-06-25,10475960950
2019-06-26,10409453950
2019-06-27,10530275000
2019-06-28,10678807300
2019-07-01,10832767440
2019-07-02,10921524240
2019-07-03,10960355340
2019-07-05,10923743160
2019-07-08,10700741700
2019-07-09,10673005200
2019-07-10,10630845720
2019-07-11,10631955180
2019-07-12,10559840280
2019-07-15,10540979460
2019-07-16,10573153800
2019-07-17,10550964600
2019-07-18,10576482180
2019-07-19,10410063180
2019-07-22,10454441580
2019-07-23,10485506460
2019-07-24,10546526760
2019-07-25,10495491600
2019-07-26,10543198380
2019-07-29,10577591640
2019-07-30,9711103380
2019-07-31,9554669520
2019-08-01,9561326280
2019-08-02,9386031600
2019-08-05,9021019260
2019-08-06,9186328800
2019-08-07,9165249060
2019-08-08,9330558600
2019-08-09,9121980120
2019-08-12,8967765180
2019-08-13,9114213900
2019-08-14,8813550240
2019-08-15,8948904360
2019-08-16,9135293640
2019-08-19,9174124740
2019-08-20,9102009840
2019-08-21,9261772080
2019-08-22,9164139600
2019-08-23,8959998960
2019-08-26,8907854340
2019-08-27,8897869200
2019-08-28,9080930100
2019-08-29,9217393680
2019-08-30,9175234200
2019-09-03,9040989540
2019-09-04,9092024700
2019-09-05,9287289660
2019-09-06,9290618040
2019-09-09,9295055880
2019-09-10,9485883000
2019-09-11,9642316860
2019-09-12,9554669520
2019-09-13,9615689820
2019-09-16,9566873580
2019-09-17,9565764120
2019-09-18,9548012760
2019-09-19,9552450600
2019-09-20,9603485760
2019-09-23,9452599200
2019-09-24,9404892420
2019-09-25,9373827540
2019-09-26,9463693800
2019-09-27,9448161360
2019-09-30,9449270820
2019-10-01,9276855800
2019-10-02,9274633000
2019-10-03,9262407600
2019-10-04,9495801600
2019-10-07,9374659000
2019-10-08,8791174000
2019-10-09,8966775200
2019-10-10,8946770000
2019-10-11,9113480000
2019-10-14,9097920400
2019-10-15,9131262400
2019-10-16,9079026600
2019-10-17,9226842800
2019-10-18,9235734000
2019-10-21,9346874000
2019-10-22,9332425800
2019-10-23,9431340400
2019-10-24,9430229000
2019-10-25,9583602200
2019-10-28,9711413200
2019-10-29,9779208600
2019-10-30,9753646400
2019-10-31,9553594400
2019-11-01,9790322600
2019-11-04,9739198200
2019-11-05,9678071200
2019-11-06,9563597000
2019-11-07,9681405400
2019-11-08,9702522000
2019-11-11,9723638600
2019-11-12,9771428800
2019-11-13,9704744800
2019-11-14,9793656800
2019-11-15,10108183000
2019-11-18,9952587000
2019-11-19,10133745200
2019-11-20,10060392800
2019-11-21,10079286600
2019-11-22,10171532800
2019-11-25,10235994000
2019-11-26,10292675400
2019-11-27,10394924200
2019-11-29,10324906000
2019-12-02,10241551000
2019-12-03,10168198600
2019-12-04,10267113200
2019-12-05,10317126200
2019-12-06,10460496800
2019-12-09,10409372400
2019-12-10,10488281800
2019-12-11,10481613400
2019-12-12,10652769000
2019-12-13,10490504600
2019-12-16,10632763800
2019-12-17,10579416600
2019-12-18,10519401000
2019-12-19,10636098000
2019-12-20,10731678400
2019-12-23,10803919400
2019-12-24,10830593000
2019-12-26,10799473800
2019-12-27,10786137000
2019-12-30,10742792400
2019-12-31,10791694000
2020-01-02,10985422060
2020-01-03,10777625790
2020-01-06,10889858000
2020-01-07,10978754800
2020-01-08,10955419390
2020-01-09,11096543060
2020-01-10,11149881140
2020-01-13,11182106230
2020-01-14,11299894490
2020-01-15,11304339330
2020-01-16,11247667620
2020-01-17,11258779720
2020-01-21,11261002140
2020-01-22,11203219220
2020-01-23,11044316190
2020-01-24,11087653380
2020-01-27,10964309070
2020-01-28,10837631130
2020-01-29,10945418500
2020-01-30,10604277030
2020-01-31,10276470080
2020-02-03,10319807270
2020-02-04,10472043040
2020-02-05,10692062620
2020-02-06,10623167600
2020-02-07,10342031470
2020-02-10,10474265460
2020-02-11,10652059060
2020-02-12,10723176500
2020-02-13,10666504790
2020-02-14,10618722760
2020-02-18,10463153360
2020-02-19,10482043930
2020-02-20,10367589300
2020-02-21,10317584850
2020-02-24,9847543020
2020-02-25,9528625750
2020-02-26,9556406000
2020-02-27,9369722720
2020-02-28,9605299240
2020-03-02,9644191590
2020-03-03,9580852620
2020-03-04,9904214730
2020-03-05,9400836600
2020-03-06,9279714710
2020-03-09,8604099030
2020-03-10,8770780530
2020-03-11,8094053640
2020-03-12,7829585659
2020-03-13,8202952219
2020-03-16,7412881909
2020-03-17,7457330310
2020-03-18,7469553620
2020-03-19,7447329420
2020-03-20,7877367690
2020-03-23,7539559849
2020-03-24,8257401510
2020-03-25,8334075000
2020-03-26,8779670210
2020-03-27,8311850800
2020-03-30,8501867710
2020-03-31,8365188880
2020-04-01,7885433070
2020-04-02,8050199990
2020-04-03,7926624800
2020-04-06,8395319890
2020-04-07,8399773050
2020-04-08,8670302520
2020-04-09,8721513860
2020-04-13,8508875470
2020-04-14,8722627150
2020-04-15,8767158750
2020-04-16,9074426790
2020-04-17,9310444270
2020-04-20,9409527080
2020-04-21,9200228560
2020-04-22,9524195950
2020-04-23,9707888800
2020-04-24,9746853950
2020-04-27,9881562040
2020-04-28,9847050050
2020-04-29,10099766880
2020-04-30,10078614370
2020-05-01,9918300610
2020-05-04,9685623000
2020-05-05,10065254890
2020-05-06,10382542540
2020-05-07,10326878040
2020-05-08,10295705920
2020-05-11,10397015310
2020-05-12,10115352940
2020-05-13,10047442250
2020-05-14,10238928130
2020-05-15,10338010940
2020-05-18,10389222280
2020-05-19,10164337700
2020-05-20,10325764750
2020-05-21,10297932500
2020-05-22,10399241890
2020-05-26,10852350920
2020-05-27,11135126580
2020-05-28,11054969700
2020-05-29,11185224630
2020-06-01,11351104840
2020-06-02,11346651680
2020-06-03,11562629940
2020-06-04,11469113580
2020-06-05,11622747600
2020-06-08,11724056990
2020-06-09,11404542760
2020-06-10,11469113580
2020-06-11,10744361790
2020-06-12,10814499060
2020-06-15,10940300830
2020-06-16,11008211520
2020-06-17,10977039400
2020-06-18,10909128710
2020-06-19,10950320440
2020-06-22,10914695160
2020-06-23,11043836800
2020-06-24,10684244130
2020-06-25,10679790970
2020-06-26,10457132970
2020-06-29,10657525170
2020-06-30,10920261610
2020-07-01,10843399560
2020-07-02,10938330960
2020-07-06,11178451560
2020-07-07,11129310600
2020-07-08,11437558440
2020-07-09,11512386720
2020-07-10,11332575480
2020-07-13,11670978000
2020-07-14,11923383840
2020-07-15,12170205480
2020-07-16,12166854960
2020-07-17,12171322320
2020-07-20,12264020040
2020-07-21,12462817560
2020-07-22,12510841680
2020-07-23,12511958520
2020-07-24,12326563080
2020-07-27,12840309480
2020-07-28,12619175160
2020-07-29,13361873760
2020-07-30,13269176040
2020-07-31,13280344440
2020-08-03,13599760680
2020-08-04,13493660880
2020-08-05,13635499560
2020-08-06,13295980200
2020-08-07,13327251720
2020-08-10,13245722400
2020-08-11,13146323640
2020-08-12,13387561080
2020-08-13,13402080000
2020-08-14,13206633000
2020-08-17,13365224280
2020-08-18,13183179360
2020-08-19,13144089960
2020-08-20,13041340680
2020-08-21,13055859600
2020-08-24,12868230480
2020-08-25,12979914480
2020-08-26,13339536960
2020-08-27,12787818000
2020-08-28,13056976440
2020-08-31,13147440480
2020-09-01,13333952760
2020-09-02,13632149040
2020-09-03,12959811360
2020-09-04,12765481200
2020-09-08,12509724840
2020-09-09,12759897000
2020-09-10,12671666640
2020-09-11,13144089960
2020-09-14,13148557320
2020-09-15,13235670840
2020-09-16,13436702040
2020-09-17,13345121160
2020-09-18,13201048800
2020-09-21,13206633000
2020-09-22,13396495800
2020-09-23,13131804720
2020-09-24,13174244640
2020-09-25,13379743200
2020-09-28,13613162760
2020-09-29,13766169840
2020-09-30,14017458840
2020-10-01,13995557400
2020-10-02,13961930400
2020-10-05,14539193900
2020-10-06,14184989500
2020-10-07,14374421600
2020-10-08,14303804900
2020-10-09,14535831200
2020-10-12,14384509700
2020-10-13,13974260300
2020-10-14,13680584500
2020-10-15,13824059700
2020-10-16,13901401800
2020-10-19,13708607000
2020-10-20,13826301500
2020-10-21,13829664200
2020-10-22,14033668000
2020-10-23,13949600500
2020-10-26,13907006300
2020-10-27,14244397200
2020-10-28,13943996000
2020-10-29,14436071100
2020-10-30,14521259500
2020-11-02,14867617599
2020-11-03,14924783500
2020-11-04,15136633600
2020-11-05,15514376900
2020-11-06,15838317000
2020-11-09,14357608100
2020-11-10,14070657700
2020-11-11,14467456300
2020-11-12,14643437599
2020-11-13,14809330800
2020-11-16,14943838800
2020-11-17,14907970000
2020-11-18,14422620299
2020-11-19,14662492900
2020-11-20,14592997100
2020-11-23,14327343800
2020-11-24,14243276300
2020-11-25,14291475000
2020-11-27,14488753399
2020-11-30,14907970000
2020-12-01,15378747999
2020-12-02,15533432200
2020-12-03,15470661800
2020-12-04,15892120200
2020-12-07,16128630099
2020-12-08,16579231900
2020-12-09,16130871900
2020-12-10,16355051900
2020-12-11,16372986300
2020-12-14,16288918800
2020-12-15,16275467999
2020-12-16,15782272000
2020-12-17,16075947799
2020-12-18,15995242999
2020-12-21,15762095800
2020-12-22,15676907400
2020-12-23,15616378800
2020-12-24,15660093900
2020-12-28,15772183900
2020-12-29,15673544700
2020-12-30,15757612200
2020-12-31,16084915000
2021-01-04,16301194279
2021-01-05,17017053200
2021-01-06,17517818360
2021-01-07,17983854840
2021-01-08,17897593280
2021-01-11,17840459000
2021-01-12,17026015439
2021-01-13,16974482560
2021-01-14,16594707640
2021-01-15,16638398560
2021-01-19,16724660120
2021-01-20,16945355279
2021-01-21,16870296520
2021-01-22,17018173480
2021-01-25,16921829400
2021-01-26,16382974720
2021-01-27,15877728439
2021-01-28,16214932720
2021-01-29,16475957960
2021-02-01,17020414040
2021-02-02,16930791640
2021-02-03,15652552160
2021-02-04,15949426360
2021-02-05,16247420840
2021-02-08,16193647400
2021-02-09,16313517360
2021-02-10,16492762160
2021-02-11,16658563599
2021-02-12,16868055960
2021-02-16,16410981720
2021-02-17,16179083759
2021-02-18,15975192800
2021-02-19,15324310120
2021-02-22,14532272160
2021-02-23,14677908560
2021-02-24,14426965840
2021-02-25,14112167160
2021-02-26,14125610520
2021-03-01,14532272160
2021-03-02,14286930840
2021-03-03,14158098640
2021-03-04,13916118160
2021-03-05,13897073400
2021-03-08,13618123680
2021-03-09,14111046880
2021-03-10,13482569800
2021-03-11,14142414720
2021-03-12,13790646800
2021-03-15,14186105640
2021-03-16,14111046880
2021-03-17,14159218920
2021-03-18,14178263680
2021-03-19,14384395200
2021-03-22,14354147640
2021-03-23,14255563000
2021-03-24,14025905600
2021-03-25,14098723800
2021-03-26,14513227400
2021-03-29,14412402200
2021-03-30,14309336440
2021-03-31,14372072120
2021-04-01,14543053240
2021-04-05,14667343270
2021-04-06,14889049810
2021-04-07,14576645140
2021-04-08,14731167880
2021-04-09,14936078469
2021-04-12,14849859260
2021-04-13,15155545550
2021-04-14,14875613050
2021-04-15,15074924990
2021-04-16,14910324680
2021-04-19,15070446070
2021-04-20,15044692280
2021-04-21,14997663620
2021-04-22,14936078469
2021-04-23,15112995810
2021-04-26,15114115539
2021-04-27,15117474729
2021-04-28,14992064969
2021-04-29,14612476500
2021-04-30,14515059990
2021-05-03,14619194880
2021-05-04,14311269130
2021-05-05,15292152610
2021-05-06,15396287500
2021-05-07,15784833810
2021-05-10,15676220000
2021-05-11,15613515120
2021-05-12,15436597780
2021-05-13,15818425710
2021-05-14,16074843880
2021-05-17,16037892789
2021-05-18,15887848969
2021-05-19,15970708990
2021-05-20,16536172640
2021-05-21,16210331210
2021-05-24,16192415530
2021-05-25,16023336300
2021-05-26,16091639830
2021-05-27,16224887700
2021-05-28,16243923110
2021-06-01,15873292479
2021-06-02,15583282409
2021-06-03,15520577530
2021-06-04,15559768080
2021-06-07,15398526960
2021-06-08,15644867560
2021-06-09,15832982200
2021-06-10,16360375030
2021-06-11,16438756130
2021-06-14,16476826950
2021-06-15,16584321030
2021-06-16,16667181050
2021-06-17,16761238370
2021-06-18,16873211370
2021-06-21,17068044390
2021-06-22,17154263599
2021-06-23,17316624450
2021-06-24,16969508150
2021-06-25,17068044390
2021-06-28,17339019050
2021-06-29,17449872320
2021-06-30,17289750930
2021-07-01,17702936800
2021-07-02,17814009560
2021-07-06,17864393080
2021-07-07,17754465400
2021-07-08,17626216440
2021-07-09,17629651680
2021-07-12,17699501560
2021-07-13,17536900200
2021-07-14,17402925840
2021-07-15,17539190360
2021-07-16,17645682800
2021-07-19,17738434280
2021-07-20,17792253040
2021-07-21,17935388040
2021-07-22,18328150480
2021-07-23,18818244720
2021-07-26,19707971880
2021-07-27,19484681280
2021-07-28,19977065680
2021-07-29,20531284400
2021-07-30,20866792840
2021-08-02,21051150720
2021-08-03,21191995560
2021-08-04,21395819800
2021-08-05,21418721400
2021-08-06,21233218440
2021-08-09,21376353440
2021-08-10,21012218000
2021-08-11,20523268840
2021-08-12,20873663320
2021-08-13,20967559880
2021-08-16,21139321880
2021-08-17,20937787800
2021-08-18,20733963560
2021-08-19,20814119160
2021-08-20,20737398800
2021-08-23,20784347080
2021-08-24,20863357600
2021-08-25,21186270160
2021-08-26,21032829440
2021-08-27,20944658280
2021-08-30,21521778600
2021-08-31,21161078400
2021-09-01,21528649080
2021-09-02,21622545640
2021-09-03,21813774000
2021-09-07,21735908560
2021-09-08,21769115880
2021-09-09,21395819800
2021-09-10,21418721400
2021-09-13,20938932880
2021-09-14,20998477040
2021-09-15,21394674720
2021-09-16,21283601960
2021-09-17,21477120480
2021-09-20,21062601520
2021-09-21,21161078400
2021-09-22,21189705400
2021-09-23,21307648640
2021-09-24,20941223040
2021-09-27,20216387400
2021-09-28,19902635480
2021-09-29,20044625400
2021-09-30,19843091320
2021-10-01,21915437600
2021-10-04,21598572690
2021-10-05,21468544460
2021-10-06,21492530250
2021-10-07,21587211000
2021-10-08,21457182770
2021-10-11,21274133320
2021-10-12,21039325060
2021-10-13,21208488000
2021-10-14,21420572880
2021-10-15,21438246620
2021-10-18,21510203990
2021-10-19,21665480420
2021-10-20,22291635780
2021-10-21,22281536500
2021-10-22,22266387580
2021-10-25,22368642790
2021-10-26,22342132180
2021-10-27,21939423390
2021-10-28,22386316530
2021-10-29,22330770490
2021-11-01,22263862760
2021-11-02,22257550710
2021-11-03,21977295690
2021-11-04,21712189590
2021-11-05,21314530440
2021-11-08,21863678790
2021-11-09,22035366550
2021-11-10,22203267080
2021-11-11,22599663820
2021-11-12,23176585190
2021-11-15,23147549760
2021-11-16,23671449910
2021-11-17,23656300990
2021-11-18,23644939300
2021-11-19,23836825620
2021-11-22,22945564160
2021-11-23,22675408420
2021-11-24,22338344950
2021-11-26,23113464690
2021-11-29,23382358020
2021-11-30,22996060560
2021-12-01,23372258740
2021-12-02,22722117590
2021-12-03,23123563970
2021-12-06,22910216680
2021-12-07,23426542370
2021-12-08,24026187120
2021-12-09,23661350630
2021-12-10,23705534980
2021-12-13,23660088220
2021-12-14,22999847790
2021-12-15,24056484960
2021-12-16,23704272570
2021-12-17,23681549190
2021-12-20,23761081020
2021-12-21,23864598640
2021-12-22,24176413910
2021-12-23,24461718570
2021-12-27,24993193180
2021-12-28,24662441760
2021-12-29,24930072680
2021-12-30,25192653960
2021-12-31,25382015460
2022-01-03,24243531400
2022-01-04,23139832650
2022-01-05,22838365220
2022-01-06,22906479200
2022-01-07,22912786050
2022-01-10,23177673750
2022-01-11,22510409020
2022-01-12,23059104970
2022-01-13,22645375610
2022-01-14,22511670390
2022-01-18,21920087860
2022-01-19,22301021600
2022-01-20,22091634180
2022-01-21,22058838560
2022-01-24,21961713070
2022-01-25,21299493820
2022-01-26,20998026390
2022-01-27,20667547450
2022-01-28,21371391910
2022-01-31,21717007290
2022-02-01,21983156360
2022-02-02,23350481440
2022-02-03,23706187780
2022-02-04,23076764150
2022-02-07,23018741130
2022-02-08,23302549380
2022-02-09,23872688620
2022-02-10,23247049100
2022-02-11,22774035350
2022-02-14,22847194810
2022-02-15,22815660560
2022-02-16,22946843040
2022-02-17,22429681340
2022-02-18,22605011770
2022-02-22,22208941590
2022-02-23,21868371690
2022-02-24,22449863260
2022-02-25,23108298400
2022-02-28,22655466570
2022-03-01,22351476400
2022-03-02,22365351470
2022-03-03,22578523000
2022-03-04,22254350910
2022-03-07,21728359620
2022-03-08,20851707470
2022-03-09,21768723460
2022-03-10,21738450580
2022-03-11,20924866930
2022-03-14,20473296470
2022-03-15,21302016560
2022-03-16,22212725700
2022-03-17,22497795320
2022-03-18,23006127430
2022-03-21,22785387680
2022-03-22,23277321980
2022-03-23,22282101050
2022-03-24,22621409580
2022-03-25,22301021600
2022-03-28,22370396950
2022-03-29,22739978360
2022-03-30,22514193130
2022-03-31,22005861020
2022-04-01,21639437820
2022-04-04,21423762360
2022-04-05,20958357420
2022-04-06,20950789860
2022-04-07,21745383660
2022-04-08,21755473740
2022-04-11,20907907020
2022-04-12,20339078760
2022-04-13,20706105420
2022-04-14,20359258920
2022-04-18,20228087880
2022-04-19,20281060800
2022-04-20,20703582900
2022-04-21,20113313220
2022-04-22,19245566340
2022-04-25,18859620780
2022-04-26,17984306340
2022-04-27,17964126180
2022-04-28,18466107660
2022-04-29,18491332860
2022-05-02,18652774140
2022-05-03,19279620360
2022-05-04,19811872080
2022-05-05,18656557920
2022-05-06,18650251620
2022-05-09,17966648700
2022-05-10,18290792520
2022-05-11,17916198300
2022-05-12,18017099100
2022-05-13,18743584860
2022-05-16,18514035540
2022-05-17,18619981380
2022-05-18,17971693740
2022-05-19,18105387300
2022-05-20,18506467980
2022-05-23,18474936480
2022-05-24,18176017860
2022-05-25,18001963980
2022-05-26,18496377900
2022-05-27,19698358680
2022-05-31,18877278420
2022-06-01,18427008600
2022-06-02,19027368360
2022-06-03,18625026420
2022-06-06,18772593840
2022-06-07,19178719560
2022-06-08,18817999200
2022-06-09,18471152700
2022-06-10,17897279400
2022-06-13,17388991620
2022-06-14,17423045640
2022-06-15,17709351660
2022-06-16,17347370040
2022-06-17,17015658660
2022-06-21,17107730639
2022-06-22,17435658240
2022-06-23,18201243060
2022-06-24,18355116780
2022-06-27,18284486220
2022-06-28,17825387580
2022-06-29,17945207280
2022-06-30,17937639720
2022-07-01,18175150850
2022-07-05,18236966800
2022-07-06,18417368450
2022-07-07,18481707500
2022-07-08,18419891550
2022-07-11,18240751450
2022-07-12,17485083000
2022-07-13,17294588950
2022-07-14,16864400400
2022-07-15,17049848250
2022-07-18,16699137350
2022-07-19,17332435450
2022-07-20,17660438450
2022-07-21,18665893800
2022-07-22,18503153850
2022-07-25,18467830450
2022-07-26,18653278300
2022-07-27,19010296950
2022-07-28,19480855100
2022-07-29,19323161350
2022-08-01,20294554850
2022-08-02,19440485500
2022-08-03,19456885650
2022-08-04,19295407250
2022-08-05,19392546600
2022-08-08,19439223950
2022-08-09,19111220950
2022-08-10,19965290300
2022-08-11,20305908800
2022-08-12,19921136050
2022-08-15,19888335750
2022-08-16,19718026500
2022-08-17,19016604700
2022-08-18,18692386350
2022-08-19,18308875150
2022-08-22,17886255900
2022-08-23,17806778250
2022-08-24,17837055450
2022-08-25,18219305100
2022-08-26,17355143350
2022-08-29,17197449600
2022-08-30,17188618750
2022-08-31,17038494300
2022-09-01,17072556150
2022-09-02,16979201450
2022-09-06,16677690999
2022-09-07,16986770750
2022-09-08,17487606100
2022-09-09,17866071100
2022-09-12,17960687350
2022-09-13,16742030050
2022-09-14,16988032300
2022-09-15,16676429450
2022-09-16,16417811699
2022-09-19,16439258050
2022-09-20,16116301250
2022-09-21,15889222250
2022-09-22,15546080650
2022-09-23,15430018050
2022-09-26,15211769900
2022-09-27,14895120850
2022-09-28,15264755000
2022-09-29,15310170800
2022-09-30,15180231150
2022-10-03,15729402000
2022-10-04,16182819000
2022-10-05,16589505000
2022-10-06,16369743000
2022-10-07,15661200000
2022-10-10,15326505000
2022-10-11,15029700000
2022-10-12,14778363000
2022-10-13,15306297000
2022-10-14,15171156000
2022-10-17,15993369000
2022-10-18,16465731000
2022-10-19,16123458000
2022-10-20,15904959000
2022-10-21,16488465000
2022-10-24,16762536000
2022-10-25,17231109000
2022-10-26,17232372000
2022-10-27,17088390000
2022-10-28,17169222000
2022-10-31,16871154000
2022-11-01,17248791000
2022-11-02,16434156000
2022-11-03,16099461000
2022-11-04,16480887000
2022-11-07,16319223000
2022-11-08,16053993000
2022-11-09,15950427000
2022-11-10,17224794000
2022-11-11,18118998000
2022-11-14,18064689000
2022-11-15,17969964000
2022-11-16,17573382000
2022-11-17,17136384000
2022-11-18,17198271000
2022-11-21,17227320000
2022-11-22,17253843000
2022-11-23,17349831000
2022-11-25,17294259000
2022-11-28,16883784000
2022-11-29,16879995000
2022-11-30,17647899000
2022-12-01,17903025000
2022-12-02,17584749000
2022-12-05,17295522000
2022-12-06,17339727000
2022-12-07,17593590000
2022-12-08,17927022000
2022-12-09,17574645000
2022-12-12,18001539000
2022-12-13,18684822000
2022-12-14,18150573000
2022-12-15,17813352000
2022-12-16,17386458000
2022-12-19,17469816000
2022-12-20,17616324000
2022-12-21,17953545000
2022-12-22,17856294000
2022-12-23,17761569000
2022-12-27,17707260000
2022-12-28,17439504000
2022-12-29,18040692000
2022-12-30,17709786000
2023-01-03,17823864900
2023-01-04,17971618350
2023-01-05,17529620850
2023-01-06,16862836050
2023-01-09,16908298649
2023-01-10,16846419000
2023-01-11,17115406050
2023-01-12,16689825600
2023-01-13,16893144450
2023-01-17,16730236799
2023-01-18,16741602450
2023-01-19,16797167849
2023-01-20,17404598700
2023-01-23,17774613750
2023-01-24,17032057950
2023-01-25,17058577800
2023-01-26,17043423600
2023-01-27,17498049600
2023-01-30,17083834800
2023-01-31,17367976050
2023-02-01,17587711950
2023-02-02,18233028300
2023-02-03,17900898750
2023-02-06,17414701500
2023-02-07,17616757500
2023-02-08,17592763350
2023-02-09,17269473750
2023-02-10,17140663049
2023-02-13,17515729500
2023-02-14,17423541450
2023-02-15,17090149050
2023-02-16,17033320800
2023-02-17,16851470400
2023-02-21,16203628350
2023-02-22,16271822250
2023-02-23,16165742849
2023-02-24,15802042050
2023-02-27,15559574850
2023-02-28,15731322450
2023-03-01,15596197500
2023-03-02,16189736999
2023-03-03,16586271900
2023-03-06,16226359650
2023-03-07,15760368000
2023-03-08,15682071300
2023-03-09,15596197500
2023-03-10,15183245550
2023-03-13,15174405600
2023-03-14,15573466200
2023-03-15,15474963900
