,NFLX
2021-02-09,247793241680
2021-02-10,249796614160
2021-02-11,247137270160
2021-02-12,246663020480
2021-02-16,246999870720
2021-02-17,244367120160
2021-02-18,242984261280
2021-02-19,239438469280
2021-02-22,236584106720
2021-02-23,242066787600
2021-02-24,245284593840
2021-02-25,242310560800
2021-02-26,238831252400
2021-03-01,244056863360
2021-03-02,242806971680
2021-03-03,230786736800
2021-03-04,226615998960
2021-03-05,228876441360
2021-03-08,218655695920
2021-03-09,224466362560
2021-03-10,223624236960
2021-03-11,231832745439
2021-03-12,229598896480
2021-03-15,230587286000
2021-03-16,232262672720
2021-03-17,232444394560
2021-03-18,223735042960
2021-03-19,227010468319
2021-03-22,231854906640
2021-03-23,237164730160
2021-03-24,230835491439
2021-03-25,222879620640
2021-03-26,225179953200
2021-03-29,227794974800
2021-03-30,227546769360
2021-03-31,231178323940
2021-04-01,239048827779
2021-04-05,239602776529
2021-04-06,241313370270
2021-04-07,242403541410
2021-04-08,245767118220
2021-04-09,246090624289
2021-04-12,244969432020
2021-04-13,245390433070
2021-04-14,239314723180
2021-04-15,243391785980
2021-04-16,242204119859
2021-04-19,245705075960
2021-04-20,243546891630
2021-04-21,225523615100
2021-04-22,225470436020
2021-04-23,224039032450
2021-04-26,226144037700
2021-04-27,224039032450
2021-04-28,224468896680
2021-04-29,225567931000
2021-04-30,227548851730
2021-05-03,225616678490
2021-05-04,222988745620
2021-05-05,219842316720
2021-05-06,221380078450
2021-05-07,223281230560
2021-05-10,215681053710
2021-05-11,219399157720
2021-05-12,214923251820
2021-05-13,215667758940
2021-05-14,218641355830
2021-05-17,216678161460
2021-05-18,215499358520
2021-05-19,216128644300
2021-05-20,222319575530
2021-05-21,220644434510
2021-05-24,222864661100
2021-05-25,222173333060
2021-05-26,222625355240
2021-05-27,223290093740
2021-05-28,222824776790
2021-06-01,221171793720
2021-06-02,221242699160
2021-06-03,216895309370
2021-06-04,219248483660
2021-06-07,219213030940
2021-06-08,218207060010
2021-06-09,215291073790
2021-06-10,215938085930
2021-06-11,216602824430
2021-06-14,221530752510
2021-06-15,217989912100
2021-06-16,218215923190
2021-06-17,220843856060
2021-06-18,221920732430
2021-06-21,220250023000
2021-06-22,225488162380
2021-06-23,227225345660
2021-06-24,229582951539
2021-06-25,233575814130
2021-06-28,236217041770
2021-06-29,236425326500
2021-06-30,233879767380
2021-07-01,236239774119
2021-07-02,236434596440
2021-07-06,239826275920
2021-07-07,237311296880
2021-07-08,235008851280
2021-07-09,237320152440
2021-07-12,237909047179
2021-07-13,239401209039
2021-07-14,242620205100
2021-07-15,240406315100
2021-07-16,234809601179
2021-07-19,235681873840
2021-07-20,235137256899
2021-07-21,227424064140
2021-07-22,226600497060
2021-07-23,228212208980
2021-07-26,228690409220
2021-07-27,229761931980
2021-07-28,229934615399
2021-07-29,227698586500
2021-07-30,229168609460
2021-08-02,228097086700
2021-08-03,226179857960
2021-08-04,229071198300
2021-08-05,232409744420
2021-08-06,230488087899
2021-08-09,230231276660
2021-08-10,228402603520
2021-08-11,226879447200
2021-08-12,226135580160
2021-08-13,228438025759
2021-08-16,229323581759
2021-08-17,229761931980
2021-08-18,231072554860
2021-08-19,240742826380
2021-08-20,242146432640
2021-08-23,245002350740
2021-08-24,245037772980
2021-08-25,242456377240
2021-08-26,243581033360
2021-08-27,247477479759
2021-08-30,250692048039
2021-08-31,252024809820
2021-09-01,257727790460
2021-09-02,260596991899
2021-09-03,261473692340
2021-09-07,268637840380
2021-09-08,268345606899
2021-09-09,264577566119
2021-09-10,265100044160
2021-09-13,260924647619
2021-09-14,255819417280
2021-09-15,258082012860
2021-09-16,259689297000
2021-09-17,260951214300
2021-09-20,254787744539
2021-09-21,253773782920
2021-09-22,261526825700
2021-09-23,262682476280
2021-09-24,262297259420
2021-09-27,262407953920
2021-09-28,258515935300
2021-09-29,265250588679
2021-09-30,270662597080
2021-10-01,271908725300
2021-10-04,267562797700
2021-10-05,281514112220
2021-10-06,283416564200
2021-10-07,280201464700
2021-10-08,280560668920
2021-10-11,278068412480
2021-10-12,277137142280
2021-10-13,279274629120
2021-10-14,281066215600
2021-10-15,278622739980
2021-10-18,282915452140
2021-10-19,283372218000
2021-10-20,277225834680
2021-10-21,289651639920
2021-10-22,294804668360
2021-10-25,297855686920
2021-10-26,296463216240
2021-10-27,293979829040
2021-10-28,298915561100
2021-10-29,306126253220
2021-11-01,302073010540
2021-11-02,300543066640
2021-11-03,305230459980
2021-11-04,296410000800
2021-11-05,286352282640
2021-11-08,288893319900
2021-11-09,290906637380
2021-11-10,286880002420
2021-11-11,291611741960
2021-11-12,302711595820
2021-11-15,301257040460
2021-11-16,304835778800
2021-11-17,306738230780
2021-11-18,302449953240
2021-11-19,301022005600
2021-11-22,292330150400
2021-11-23,290050755720
2021-11-24,291926599980
2021-11-26,295186045680
2021-11-29,294387814080
2021-11-30,284658257800
2021-12-01,273957519740
2021-12-02,273381019140
2021-12-03,267021774060
2021-12-06,271704732780
2021-12-07,277420957960
2021-12-08,278529612960
2021-12-09,270955282000
2021-12-10,271247966920
2021-12-13,268099386719
2021-12-14,265185841380
2021-12-15,268312248479
2021-12-16,262112649719
2021-12-17,260192459260
2021-12-20,263301127880
2021-12-21,268259033039
2021-12-22,272392098880
2021-12-23,272325579580
2021-12-27,271895421440
2021-12-28,270826678020
2021-12-29,270751289479
2021-12-30,271438655580
2021-12-31,267571316240
2022-01-03,265319496020
2022-01-04,262556907900
2022-01-05,252061737920
2022-01-06,245741540339
2022-01-07,240309634759
2022-01-10,239772218100
2022-01-11,240211922640
2022-01-12,238604114120
2022-01-13,230600603200
2022-01-14,233483110740
2022-01-18,226869776800
2022-01-19,229117155560
2022-01-20,225737204500
2022-01-21,176548035000
2022-01-24,171951123900
2022-01-25,162743977320
2022-01-26,159759316200
2022-01-27,171751258200
2022-01-28,170711956560
2022-01-31,189712522440
2022-02-01,203032460980
2022-02-02,190751824080
2022-02-03,180145617600
2022-02-04,182175364820
2022-02-07,178591106600
2022-02-08,179226235380
2022-02-09,183383441940
2022-02-10,180443195420
2022-02-11,173798771260
2022-02-14,176134979220
2022-02-15,180971729160
2022-02-16,176805639680
2022-02-17,171737933820
2022-02-18,173789888340
2022-02-22,167611817480
2022-02-23,163205889160
2022-02-24,173230264380
2022-02-25,173572256800
2022-02-28,175224479920
2022-03-01,171546951040
2022-03-02,168788804380
2022-03-03,163476818220
2022-03-04,160660932580
2022-03-07,155566577960
2022-03-08,151791336960
2022-03-09,159355143340
2022-03-10,158457968420
2022-03-11,151151766720
2022-03-14,147016767460
2022-03-15,152675187500
2022-03-16,158795519380
2022-03-17,164955824400
2022-03-18,169041967600
2022-03-21,166372650140
2022-03-22,170072386320
2022-03-23,166328235540
2022-03-24,166870093660
2022-03-25,166043982100
2022-03-28,168113702460
2022-03-29,174025285720
2022-03-30,169428374620
2022-03-31,166526606630
2022-04-01,166028702790
2022-04-04,174044065500
2022-04-05,168998343550
2022-04-06,163752570950
2022-04-07,160996317550
2022-04-08,158208945160
2022-04-11,154705836000
2022-04-12,152972063700
2022-04-13,155786109510
2022-04-14,151651729410
2022-04-18,150198028020
2022-04-19,154977015770
2022-04-20,100554347830
2022-04-21,97011228540
2022-04-22,95810924640
2022-04-25,93316959870
2022-04-26,88200108800
2022-04-27,83816776780
2022-04-28,88698012640
2022-04-29,84625870520
2022-05-02,88671339220
2022-05-03,88853607590
2022-05-04,90694073570
2022-05-05,83718974240
2022-05-06,80451480290
2022-05-09,76952816700
2022-05-10,78979996620
2022-05-11,73960948090
2022-05-12,77490730670
2022-05-13,83416675480
2022-05-16,82914326070
2022-05-17,84714781920
2022-05-18,78771054830
2022-05-19,81567318360
2022-05-20,82843196950
2022-05-23,83327764080
2022-05-24,80171409380
2022-05-25,83501141310
2022-05-26,85088209800
2022-05-27,86773080830
2022-05-31,87773334080
2022-06-01,85759490870
2022-06-02,91174195130
2022-06-03,88457951860
2022-06-06,87639966980
2022-06-07,88293465770
2022-06-08,90169496310
2022-06-09,85697252890
2022-06-10,81327257580
2022-06-13,75436877330
2022-06-14,74481079780
2022-06-15,80069161270
2022-06-16,77063955950
2022-06-17,78024199070
2022-06-21,75979236870
2022-06-22,79526801730
2022-06-23,80780452470
2022-06-24,84843703450
2022-06-27,84083510980
2022-06-28,79842437200
2022-06-29,79291186520
2022-06-30,77795815860
2022-07-01,80055796100
2022-07-05,82693922640
2022-07-06,81884244680
2022-07-07,84202059060
2022-07-08,83181064050
2022-07-11,78894664520
2022-07-12,77608967100
2022-07-13,78547659680
2022-07-14,77755776840
2022-07-15,84130878580
2022-07-18,84936107760
2022-07-19,89700751140
2022-07-20,96289394320
2022-07-21,99599286640
2022-07-22,98068906320
2022-07-25,97210291780
2022-07-26,95163852980
2022-07-27,100876086500
2022-07-28,100551325560
2022-07-29,100053062200
2022-08-01,100635852380
2022-08-02,98504886760
2022-08-03,100867188940
2022-08-04,102281900980
2022-08-05,100889432840
2022-08-08,103874564220
2022-08-09,102295247320
2022-08-10,108599168580
2022-08-11,107971890600
2022-08-12,110908085400
2022-08-15,110823558580
2022-08-16,109302075820
2022-08-17,107282329700
2022-08-18,109070739260
2022-08-19,107286778480
2022-08-22,100782662120
2022-08-23,99897354900
2022-08-24,102148437580
2022-08-25,104092554440
2022-08-26,99332359840
2022-08-29,99906252460
2022-08-30,98162330700
2022-08-31,99456925680
2022-09-01,102339735120
2022-09-02,100591364580
2022-09-06,97156906420
2022-09-07,101859266880
2022-09-08,101183052320
2022-09-09,103910154460
2022-09-12,105226993340
2022-09-13,97041238140
2022-09-14,99706057360
2022-09-15,104715383640
2022-09-16,106828554140
2022-09-19,108385627140
2022-09-20,108038622300
2022-09-21,105378251860
2022-09-22,105458329900
2022-09-23,100724827980
2022-09-26,99683813460
2022-09-27,99812828080
2022-09-28,109084085600
2022-09-29,106641705380
2022-09-30,104817888000
2022-10-03,106420608000
2022-10-04,107177448000
2022-10-05,105392196000
2022-10-06,106856904000
2022-10-07,100058700000
2022-10-10,102387096000
2022-10-11,95401908000
2022-10-12,98331324000
2022-10-13,103513452000
2022-10-14,102396000000
2022-10-17,109118520000
2022-10-18,107230872000
2022-10-19,121263576000
2022-10-20,119384832000
2022-10-21,128916564000
2022-10-24,125746740000
2022-10-25,129562103999
2022-10-26,132945624000
2022-10-27,132197688000
2022-10-28,131654544000
2022-10-31,129944976000
2022-11-01,127661100000
2022-11-02,121539600000
2022-11-03,119785512000
2022-11-04,116103708000
2022-11-07,115128720000
2022-11-08,117292391999
2022-11-09,113374632000
2022-11-10,122416644000
2022-11-11,129165876000
2022-11-14,133235003999
2022-11-15,138101040000
2022-11-16,136240103999
2022-11-17,131458655999
2022-11-18,128208696000
2022-11-21,126904260000
2022-11-22,127634388000
2022-11-23,129775800000
2022-11-25,127122408000
2022-11-28,125176884000
2022-11-29,125083391999
2022-11-30,136021955999
2022-12-01,141106140000
2022-12-02,142646532000
2022-12-05,139165068000
2022-12-06,136035312000
2022-12-07,137308584000
2022-12-08,138127752000
2022-12-09,142468452000
2022-12-12,140318136000
2022-12-13,142615368000
2022-12-14,141497916000
2022-12-15,129290532000
2022-12-16,129424091999
2022-12-19,128351160000
2022-12-20,128302188000
2022-12-21,132651791999
2022-12-22,132558300000
2022-12-23,131318417999
2022-12-27,126512484000
2022-12-28,123266976000
2022-12-29,129606624000
2022-12-30,131280576000
2023-01-03,131324717800
2023-01-04,137762946040
2023-01-05,137892066800
2023-01-06,140496744200
2023-01-09,140327551480
2023-01-10,145835219760
2023-01-11,145710551440
2023-01-12,146988401720
2023-01-13,148186108080
2023-01-17,145247497680
2023-01-18,145296474520
2023-01-19,140599150320
2023-01-20,152496070000
2023-01-23,159139110480
2023-01-24,161993124520
2023-01-25,163831982240
2023-01-26,162456178280
2023-01-27,160630677880
2023-01-30,157220108840
2023-01-31,157554041840
2023-02-01,161173875560
2023-02-02,163355571160
2023-02-03,162914779600
2023-02-06,160946801120
2023-02-07,161601309800
2023-02-08,163328856520
2023-02-09,161400950000
2023-02-10,154659955840
2023-02-13,159651141080
2023-02-14,160270030240
2023-02-15,160920086480
2023-02-16,156151523240
2023-02-17,154927102240
2023-02-21,150269850000
2023-02-22,149103310720
2023-02-23,144103220600
2023-02-24,141209134600
2023-02-27,143827169320
2023-02-28,143426449720
2023-03-01,139575089120
2023-03-02,138862698720
2023-03-03,140332003920
2023-03-06,138929485320
2023-03-07,137344416680
2023-03-08,138822626760
2023-03-09,132584758319
2023-03-10,130349633440
2023-03-13,130683566440
2023-03-14,131320265360
2023-03-15,135260674760
2023-03-16,138052354640
2023-03-17,135131554000
2023-03-20,135857301720
2023-03-21,136151162760
2023-03-22,130857211599
2023-03-23,142642820280
2023-03-24,146213677160
2023-03-27,145888649040
2023-03-28,144045338880
2023-03-29,147834365320
2023-03-30,150683926920
2023-03-31,153352007880
2023-04-03,154594874680
2023-04-04,153915736750
2023-04-05,151962660350
2023-04-06,150622139730
2023-04-10,150471220190
2023-04-11,150124993010
2023-04-12,146937927430
2023-04-13,153667163390
2023-04-14,150311423030
2023-04-17,147688086320
2023-04-18,148123089700
2023-04-19,143426828720
2023-04-20,144416683350
2023-04-21,145584090380
2023-04-24,146045726620
2023-04-25,143173816550
2023-04-26,142552383150
2023-04-27,144638623850
2023-04-28,146449658330
2023-05-01,143870709720
2023-05-02,140954411550
2023-05-03,141731203300
2023-05-04,142388147180
2023-05-05,143267031560
2023-05-08,147017826010
2023-05-09,147430635340
2023-05-10,148886565020
2023-05-11,153032413560
2023-05-12,150870713090
2023-05-15,149095189090
2023-05-16,148145283750
2023-05-17,150901784760
2023-05-18,164808576490
2023-05-19,162176362160
2023-05-22,161133241810
2023-05-23,158017197190
2023-05-24,161949982850
2023-05-25,159353279000
2023-05-26,168177633280
2023-05-30,174436355380
2023-05-31,175435087630
2023-06-01,178941747530
2023-06-02,177761024070
2023-06-05,179123738740
2023-06-06,177237244490
2023-06-07,177450307370
2023-06-08,181711564970
2023-06-09,186438897620
2023-06-12,188192227570
2023-06-13,193412268130
2023-06-14,195689377660
2023-06-15,197646892870
2023-06-16,191738836760
2023-06-20,192955070700
2023-06-21,188405290450
2023-06-22,187530844880
2023-06-23,188214421620
2023-06-26,184627863140
2023-06-27,185133887480
2023-06-28,190797809040
2023-06-29,190087599440
2023-06-30,194492633130
2023-07-03,194912093280
2023-07-05,196881348300
2023-07-06,193764097080
2023-07-07,193437359700
2023-07-10,195031308270
2023-07-11,194369002770
2023-07-12,196064504850
2023-07-13,198859434060
2023-07-14,195119615670
2023-07-17,198713726850
2023-07-18,209641767600
2023-07-19,210873655830
2023-07-20,193137114540
2023-07-21,188757067500
2023-07-24,189141204690
2023-07-25,188845374900
2023-07-26,186624443790
2023-07-27,182429842290
2023-07-28,187997623860
2023-07-31,193821496890
2023-08-01,193666958940
2023-08-02,189728448900
2023-08-03,190302447000
2023-08-04,190567369200
2023-08-07,194611848120
2023-08-08,193525667100
2023-08-09,189375219300
2023-08-10,189852079260
2023-08-11,186178491420
2023-08-14,188880697860
2023-08-15,187079226900
2023-08-16,183436546650
2023-08-17,177939411000
2023-08-18,178614962610
2023-08-21,180275141730
2023-08-22,182429842290
2023-08-23,188779144350
2023-08-24,179674651410
2023-08-25,183692638110
2023-08-28,184588958220
2023-08-29,189856494630
2023-08-30,191922887790
2023-08-31,191485766160
2023-09-01,194223295560
2023-09-05,198108821160
2023-09-06,196819533120
2023-09-07,195662706180
2023-09-08,195512583600
2023-09-11,196642918320
2023-09-12,191931718530
2023-09-13,182019212880
2023-09-14,176831153130
2023-09-15,175263696780
2023-09-18,174142192800
2023-09-19,174936959400
2023-09-20,170565743100
2023-09-21,169616438550
2023-09-22,167700167970
2023-09-25,169903437600
2023-09-26,167452907250
2023-09-27,166719955830
2023-09-28,166176865320
2023-09-29,166724371200
2023-10-02,165794594590
2023-10-03,164233990250
2023-10-04,164299378700
2023-10-05,162420550570
2023-10-06,166308983730
2023-10-09,168244481850
2023-10-10,162738774360
2023-10-11,159517303390
2023-10-12,157455387600
2023-10-13,155049092640
2023-10-16,157289736860
2023-10-17,155066529560
2023-10-18,150912183370
2023-10-19,175140783710
2023-10-20,174787686080
2023-10-23,177350913320
2023-10-24,180354422790
2023-10-25,179273333750
2023-10-26,175912367420
2023-10-27,173440684010
2023-10-30,178763303840
2023-10-31,179465139870
2023-11-01,183170485370
2023-11-02,185140857330
2023-11-03,188475668280
2023-11-06,189513165020
2023-11-07,189456495030
2023-11-08,190345777950
2023-11-09,189691893450
2023-11-10,194962202520
2023-11-13,193820084260
2023-11-14,195576853950
2023-11-15,201370270620
2023-11-16,203554244850
2023-11-17,203100884930
2023-11-20,206832385810
2023-11-21,207041628850
2023-11-22,208371194000
2023-11-24,209051233880
2023-11-27,208881223910
2023-11-28,208807117000
2023-11-29,208018096370
2023-11-30,206614424310
2023-12-01,203026778020
2023-12-04,197865449700
2023-12-05,198410353450
2023-12-06,194739881790
2023-12-07,197037196000
2023-12-08,197804420480
2023-12-11,200476628470
2023-12-12,201832349000
2023-12-13,209234321540
2023-12-14,204809703090
2023-12-15,205781811380
2023-12-18,211910888760
2023-12-19,215790603460
2023-12-20,213284046210
2023-12-21,214304106030
2023-12-22,212189879480
2023-12-26,214121018370
2023-12-27,214382572170
2023-12-28,213824590730
2023-12-29,212242190240
2024-01-02,202434165000
2024-01-03,203194643400
2024-01-04,205100160300
2024-01-05,204836585400
2024-01-08,209576612700
2024-01-09,208306268100
2024-01-10,206681609700
2024-01-11,212687660700
2024-01-12,212657414400
2024-01-16,207938991600
2024-01-17,207545789700
2024-01-18,209697597900
2024-01-19,208677865500
2024-01-22,209870433900
2024-01-23,212670377100
2024-01-24,235432878300
2024-01-25,242834580000
2024-01-26,246472777799
2024-01-29,248793101099
2024-01-30,243201856500
2024-01-31,243746289900
2024-02-01,245215395900
2024-02-02,243975297600
2024-02-05,242860505399
2024-02-06,240190189200
2024-02-07,241667936999
2024-02-08,241335227700
2024-02-09,242540758800
2024-02-12,241041406500
2024-02-13,239602546800
2024-02-14,250322699700
2024-02-15,256428131400
2024-02-16,252318955500
2024-02-20,248507921700
2024-02-21,247738801500
2024-02-22,254272002300
2024-02-23,252150440399
2024-02-26,253917688500
2024-02-27,259975590299
2024-02-28,257733043200
2024-02-29,260515702799
2024-03-01,267610620600
2024-03-04,266093984700
2024-03-05,258605865000
2024-03-06,258255872100
2024-03-07,262931085900
2024-03-08,261336673800
2024-03-11,259655843699
2024-03-12,264041557200
2024-03-13,263337250500
2024-03-14,264875490900
2024-03-15,261794689200
2024-03-18,267200135100
2024-03-19,268215546600
2024-03-20,271218572100
2024-03-21,269066763900
2024-03-22,271356840900
2024-03-25,271119191400
2024-03-26,271888311600
2024-03-27,265100177700
2024-03-28,262421219700
2024-04-01,265437207899
2024-04-02,265393998900
2024-04-03,272251267200
2024-04-04,266660022600
2024-04-05,274887016200
2024-04-08,271529676900
2024-04-09,267118038000
2024-04-10,267282232200
2024-04-11,271689550200
2024-04-12,269118614700
2024-04-15,262343443500
2024-04-16,266824216800
2024-04-17,265169312100
2024-04-18,263816870399
2024-04-19,239827233599
2024-04-22,239637114000
2024-04-23,249639997500
2024-04-24,239861800800
2024-04-25,244044431999
2024-04-26,242501870700
2024-04-29,241750034100
2024-04-30,237926037600
2024-05-01,238388373900
2024-05-02,244195663500
2024-05-03,250327020600
2024-05-06,257944767300
2024-05-07,261846540000
2024-05-08,263345892300
2024-05-09,264477968100
2024-05-10,263950818300
2024-05-13,266422373100
2024-05-14,265156349400
2024-05-15,265095856800
2024-05-16,263799586800
2024-05-17,268371099000
2024-05-20,276891913800
2024-05-21,281122074900
2024-05-22,276740682300
2024-05-23,274666650299
2024-05-24,279454207500
2024-05-28,280426410000
2024-05-29,282854755800
2024-05-30,279847409400
2024-05-31,277237585800
2024-06-03,273854321099
2024-06-04,272916685800
2024-06-05,280975164300
2024-06-06,280219006800
2024-06-07,277172772300
2024-06-10,278482005000
2024-06-11,280231969500
2024-06-12,280884425400
2024-06-13,282267113400
2024-06-14,289232404200
2024-06-17,292019384700
2024-06-18,296271150300
2024-06-20,293402072700
2024-06-21,296465590800
2024-06-24,289076851800
2024-06-25,290541636900
2024-06-26,292823072100
2024-06-27,295696470600
2024-06-28,291608899200
2024-07-01,291060144900
2024-07-02,293639722200
2024-07-03,294905745900
2024-07-05,298422958500
2024-07-08,296301396600
2024-07-09,296301396600
2024-07-10,292805788500
2024-07-11,282046747500
2024-07-12,279821484000
2024-07-15,282316169250
2024-07-16,282260260800
2024-07-17,278449884900
2024-07-18,276548997600
2024-07-19,272377367100
2024-07-22,278467087500
2024-07-23,276428579400
2024-07-24,273517039350
2024-07-25,272699915850
2024-07-26,271530139050
2024-07-29,269633552400
2024-07-30,267749867700
2024-07-31,270231342750
2024-08-01,268726115250
2024-08-02,263905086600
2024-08-05,257415405749
2024-08-06,262154722050
2024-08-07,262976146200
2024-08-08,271091472750
2024-08-09,272635406100
