,MNST
2019-01-02,26465367680
2019-01-03,26052864000
2019-01-04,27029846400
2019-01-07,26997280320
2019-01-08,28679861120
2019-01-09,28951245120
2019-01-10,28907823680
2019-01-11,29504868480
2019-01-14,29396314880
2019-01-15,29721975680
2019-01-16,29211773760
2019-01-17,29461447040
2019-01-18,30167045440
2019-01-22,30112768640
2019-01-23,29949938240
2019-01-24,30047636480
2019-01-25,30308165120
2019-01-28,30156190080
2019-01-29,30112768640
2019-01-30,30514416960
2019-01-31,31068040320
2019-02-01,31458833280
2019-02-04,31578242240
2019-02-05,31274292160
2019-02-06,31133172480
2019-02-07,31176593920
2019-02-08,31426267200
2019-02-11,31480544000
2019-02-12,31969035200
2019-02-13,32196997760
2019-02-14,31827915520
2019-02-15,31871336960
2019-02-19,31610808320
2019-02-20,31860481600
2019-02-21,31958179840
2019-02-22,31719361920
2019-02-25,31773638720
2019-02-26,31882192320
2019-02-27,31882192320
2019-02-28,34650309120
2019-03-01,35138800320
2019-03-04,35290775360
2019-03-05,33988132160
2019-03-06,33510496320
2019-03-07,33434508800
2019-03-08,32902596160
2019-03-11,33206546240
2019-03-12,32696344320
2019-03-13,32446671040
2019-03-14,32381538880
2019-03-15,32718055040
2019-03-18,32891740800
2019-03-19,31437122560
2019-03-20,30666392000
2019-03-21,29418025600
2019-03-22,29038088000
2019-03-25,29613422080
2019-03-26,30188756160
2019-03-27,29787107840
2019-03-28,29559145280
2019-03-29,29624277440
2019-04-01,28992631680
2019-04-02,29025281040
2019-04-03,28622605600
2019-04-04,28764086160
2019-04-05,28774969280
2019-04-08,28883800480
2019-04-09,29754450080
2019-04-10,29917696880
2019-04-11,29797982560
2019-04-12,28851151120
2019-04-15,29427956480
2019-04-16,29493255200
2019-04-17,29874164400
2019-04-18,30037411200
2019-04-22,29917696880
2019-04-23,30603333440
2019-04-24,30918943920
2019-04-25,31506632400
2019-04-26,32464346960
2019-04-29,31931074080
2019-04-30,32431697600
2019-05-01,31528398640
2019-05-02,31561048000
2019-05-03,34347126720
2019-05-06,34075048720
2019-05-07,33520009600
2019-05-08,33563542080
2019-05-09,33694139520
2019-05-10,34281828000
2019-05-13,33922685040
2019-05-14,33922685040
2019-05-15,34325360480
2019-05-16,34793334640
2019-05-17,34630087840
2019-05-20,34619204720
2019-05-21,34684503440
2019-05-22,34825984000
2019-05-23,34412425440
2019-05-24,34510373520
2019-05-28,33890035680
2019-05-29,33607074560
2019-05-30,33890035680
2019-05-31,33661490160
2019-06-03,34183879920
2019-06-04,34205646160
2019-06-05,34836867120
2019-06-06,34738919040
2019-06-07,35870763520
2019-06-10,35783698560
2019-06-11,35098062000
2019-06-12,34869516480
2019-06-13,32975853600
2019-06-14,33378529040
2019-06-17,33694139520
2019-06-18,33802970720
2019-06-19,33933568160
2019-06-20,34564789120
2019-06-21,34706269680
2019-06-24,34586555360
2019-06-25,34466841040
2019-06-26,34608321600
2019-06-27,34597438480
2019-06-28,34738919040
2019-07-01,35259812440
2019-07-02,35205365540
2019-07-03,35902285860
2019-07-05,35891396480
2019-07-08,35934954000
2019-07-09,35259812440
2019-07-10,35401374380
2019-07-11,35281591200
2019-07-12,35390485000
2019-07-15,35532046940
2019-07-16,35826060200
2019-07-17,35793392060
2019-07-18,35379595620
2019-07-19,34443108940
2019-07-22,34584670880
2019-07-23,34900462900
2019-07-24,35248923060
2019-07-25,34933131040
2019-07-26,35499378800
2019-07-29,35608272600
2019-07-30,35673608880
2019-07-31,35107361120
2019-08-01,34552002740
2019-08-02,33974865600
2019-08-05,32101892240
2019-08-06,32766144420
2019-08-07,32885927600
2019-08-08,33855082420
2019-08-09,32254343560
2019-08-12,30751609120
2019-08-13,31600980760
2019-08-14,30555600280
2019-08-15,31012954240
2019-08-16,31132737420
2019-08-19,31470308200
2019-08-20,31492086960
2019-08-21,31590091380
2019-08-22,31121848040
2019-08-23,30533821520
2019-08-26,30849613540
2019-08-27,30806056020
2019-08-28,31622759520
2019-08-29,31372303780
2019-08-30,31938551540
2019-09-03,31383193160
2019-09-04,31611870140
2019-09-05,32003887820
2019-09-06,31121848040
2019-09-09,31165405560
2019-09-10,31448529440
2019-09-11,30958507340
2019-09-12,31285188740
2019-09-13,32047445340
2019-09-16,32254343560
2019-09-17,31579202000
2019-09-18,31775210840
2019-09-19,32014777200
2019-09-20,31764321460
2019-09-23,32189007280
2019-09-24,32025666580
2019-09-25,31775210840
2019-09-26,31459418820
2019-09-27,31481197580
2019-09-30,31201618180
2019-10-01,30320277260
2019-10-02,29621653360
2019-10-03,29890354860
2019-10-04,30406261740
2019-10-07,29954843220
2019-10-08,30030079640
2019-10-09,30245040840
2019-10-10,30159056360
2019-10-11,30255788900
2019-10-14,30395513680
2019-10-15,30255788900
2019-10-16,30374017560
2019-10-17,30395513680
2019-10-18,30126812180
2019-10-21,30255788900
2019-10-22,30062323820
2019-10-23,30202048600
2019-10-24,30427757860
2019-10-25,30277285020
2019-10-28,30083819940
2019-10-29,30180552480
2019-10-30,30180552480
2019-10-31,30169804420
2019-11-01,30234292780
2019-11-04,30148308300
2019-11-05,30352521440
2019-11-06,30094568000
2019-11-07,30438505920
2019-11-08,31255358480
2019-11-11,31180122060
2019-11-12,31384335200
2019-11-13,31685280880
2019-11-14,31674532820
2019-11-15,31513311920
2019-11-18,31717525060
2019-11-19,31470319680
2019-11-20,31169374000
2019-11-21,31384335200
2019-11-22,31513311920
2019-11-25,31524059980
2019-11-26,32050714920
2019-11-27,32297920300
2019-11-29,32147447460
2019-12-02,32147447460
2019-12-03,31706777000
2019-12-04,32459141200
2019-12-05,32201187760
2019-12-06,32265676120
2019-12-09,32512881500
2019-12-10,33050284500
2019-12-11,33555443320
2019-12-12,33447962720
2019-12-13,33437214660
2019-12-16,33587687500
2019-12-17,33738160340
2019-12-18,33781152580
2019-12-19,34114342440
2019-12-20,34350799760
2019-12-23,34049854080
2019-12-24,34114342440
2019-12-26,34329303640
2019-12-27,34168082740
2019-12-30,34049854080
2019-12-31,34072037160
2020-01-02,34147085700
2020-01-03,33921940080
2020-01-06,33975546180
2020-01-07,34136364480
2020-01-08,34211413020
2020-01-09,34447279860
2020-01-10,35026225740
2020-01-13,35122716720
2020-01-14,35154880380
2020-01-15,35315698680
2020-01-16,35969693100
2020-01-17,36076905300
2020-01-21,35819596020
2020-01-22,36173396280
2020-01-23,36323493360
2020-01-24,35969693100
2020-01-27,35701662600
2020-01-28,35851759680
2020-01-29,35680220160
2020-01-30,35926808220
2020-01-31,35701662600
2020-02-03,36141232620
2020-02-04,36923881680
2020-02-05,36956045340
2020-02-06,37224075840
2020-02-07,36945324120
2020-02-10,37073978760
2020-02-11,37073978760
2020-02-12,37127584860
2020-02-13,37363451700
2020-02-14,37449221460
2020-02-18,37309845600
2020-02-19,37567154880
2020-02-20,37738694400
2020-02-21,37384894140
2020-02-24,36559360200
2020-02-25,35712383820
2020-02-26,35315698680
2020-02-27,34168528140
2020-02-28,33460927620
2020-03-02,34715310360
2020-03-03,34189970580
2020-03-04,36484311660
2020-03-05,35980414320
2020-03-06,35487238200
2020-03-09,33160733460
2020-03-10,35444353320
2020-03-11,33139291020
2020-03-12,30769901400
2020-03-13,33450206400
2020-03-16,30791343840
2020-03-17,32024284140
2020-03-18,29965809900
2020-03-19,29118833520
2020-03-20,27928778100
2020-03-23,27328389780
2020-03-24,28807918140
2020-03-25,28765033260
2020-03-26,31005768240
2020-03-27,30233840400
2020-03-30,31091538000
2020-03-31,29644012860
2020-04-01,27978974100
2020-04-02,29011719660
2020-04-03,28569114420
2020-04-06,30602990880
2020-04-07,30782140620
2020-04-08,31751656860
2020-04-09,31878115500
2020-04-13,31361742720
2020-04-14,33943606620
2020-04-15,32826555300
2020-04-16,32594714460
2020-04-17,32763325980
2020-04-20,32341797180
2020-04-21,31108825440
2020-04-22,31677889320
2020-04-23,31424972040
2020-04-24,31509277800
2020-04-27,31888653720
2020-04-28,31688427540
2020-04-29,32742249540
2020-04-30,32573638020
2020-05-01,31361742720
2020-05-04,31203669420
2020-05-05,31962421260
2020-05-06,32299644300
2020-05-07,32721173100
2020-05-08,34660205580
2020-05-11,34986890400
2020-05-12,34881508200
2020-05-13,34333520760
2020-05-14,34238676780
2020-05-15,34786664220
2020-05-18,35102810820
2020-05-19,35387342760
2020-05-20,36578161620
2020-05-21,36019635960
2020-05-22,36198785700
2020-05-26,36367397220
2020-05-27,37199916600
2020-05-28,37347451680
2020-05-29,37895439120
2020-06-01,38243200380
2020-06-02,37979744880
2020-06-03,38211585720
2020-06-04,37368528120
2020-06-05,38064050640
2020-06-08,37094534400
2020-06-09,37115610840
2020-06-10,37115610840
2020-06-11,35724565800
2020-06-12,35988021300
2020-06-15,36251476800
2020-06-16,36620314500
2020-06-17,36641390940
2020-06-18,36725696700
2020-06-19,36925922880
2020-06-22,37020766860
2020-06-23,36978613980
2020-06-24,35861562660
2020-06-25,36388473660
2020-06-26,35777256900
2020-06-29,36420088320
2020-06-30,36575796840
2020-07-01,36417505740
2020-07-02,36544138620
2020-07-06,37620518100
2020-07-07,37831572900
2020-07-08,37863231120
2020-07-09,37493885220
2020-07-10,37810467420
2020-07-13,37230066720
2020-07-14,37789361940
2020-07-15,38095391400
2020-07-16,38316998940
2020-07-17,39161218140
2020-07-20,38981821560
2020-07-21,39572775000
2020-07-22,39963226380
2020-07-23,39541116780
2020-07-24,39509458560
2020-07-27,40332572280
2020-07-28,40205939400
2020-07-29,40786340100
2020-07-30,41060711340
2020-07-31,41408951760
2020-08-03,41071264080
2020-08-04,41166238740
2020-08-05,43846634700
2020-08-06,44068242240
2020-08-07,43899398400
2020-08-10,43266234000
2020-08-11,42527542200
2020-08-12,43614474420
2020-08-13,44226533340
2020-08-14,43962714840
2020-08-17,44026031280
2020-08-18,43783318260
2020-08-19,43614474420
2020-08-20,43804423740
2020-08-21,43656685380
2020-08-24,44163216900
2020-08-25,44310955260
2020-08-26,44310955260
2020-08-27,43973267580
2020-08-28,44606431980
2020-08-31,44247638820
2020-09-01,44764723080
2020-09-02,45651153240
2020-09-03,43635579900
2020-09-04,43403419620
2020-09-08,42263723700
2020-09-09,43656685380
2020-09-10,43150153860
2020-09-11,42917993580
2020-09-14,43741107300
2020-09-15,43867740180
2020-09-16,43202917560
2020-09-17,42580305900
2020-09-18,41672770260
2020-09-21,41356188060
2020-09-22,41809955880
2020-09-23,41050158600
2020-09-24,41155686000
2020-09-25,41577795600
2020-09-28,42485331240
2020-09-29,42105432600
2020-09-30,42344477200
2020-10-01,43020299280
2020-10-02,42006566160
2020-10-05,41531378760
2020-10-06,40982273320
2020-10-07,41584177360
2020-10-08,41795371760
2020-10-09,42735186840
2020-10-12,43706681080
2020-10-13,44076271280
2020-10-14,43717240800
2020-10-15,42978060400
2020-10-16,42640149360
2020-10-19,42249439720
2020-10-20,42344477200
2020-10-21,42281118880
2020-10-22,42534552160
2020-10-23,42450074400
2020-10-26,41626416240
2020-10-27,42450074400
2020-10-28,40855556680
2020-10-29,40940034440
2020-10-30,40422608160
2020-11-02,41140669120
2020-11-03,41985446720
2020-11-04,43675001920
2020-11-05,44181868480
2020-11-06,43960114360
2020-11-09,42946381240
2020-11-10,43073097880
2020-11-11,44614817000
2020-11-12,43801718560
2020-11-13,44361383720
2020-11-16,44129069880
2020-11-17,45163922440
2020-11-18,44466980920
2020-11-19,44213547640
2020-11-20,44097390720
2020-11-23,44393062880
2020-11-24,44456421200
2020-11-25,44393062880
2020-11-27,44435301760
2020-11-30,44762653080
2020-12-01,45765826480
2020-12-02,45544072360
2020-12-03,45681348720
2020-12-04,46167095840
2020-12-07,46019259760
2020-12-08,46568365200
2020-12-09,46409969400
2020-12-10,46473327720
2020-12-11,46473327720
2020-12-14,46684522120
2020-12-15,46768999880
2020-12-16,47413142800
2020-12-17,47592658040
2020-12-18,47582098320
2020-12-21,46980194280
2020-12-22,46600044360
2020-12-23,46959074840
2020-12-24,47413142800
2020-12-28,47941128800
2020-12-29,48067845440
2020-12-30,48289599560
2020-12-31,48847473600
2021-01-04,47854467000
2021-01-05,48287586900
2021-01-06,47907286500
2021-01-07,49386232500
2021-01-08,50167961100
2021-01-11,49090443300
2021-01-12,49639766100
2021-01-13,48530556600
2021-01-14,48255895200
2021-01-15,48414353700
2021-01-19,47579805600
2021-01-20,47336835900
2021-01-21,47114994000
2021-01-22,46586799000
2021-01-25,46724129700
2021-01-26,46903716000
2021-01-27,45393078300
2021-01-28,46872024300
2021-01-29,45868453800
2021-02-01,46618490700
2021-02-02,47769955800
2021-02-03,47759391900
2021-02-04,48319278600
2021-02-05,48118564500
2021-02-08,48002361600
2021-02-09,47812211400
2021-02-10,47769955800
2021-02-11,47505858300
2021-02-12,48456609300
2021-02-16,48689015100
2021-02-17,48678451200
2021-02-18,48942548700
2021-02-19,47357963700
2021-02-22,47093866200
2021-02-23,46650182400
2021-02-24,46607926800
2021-02-25,45076161300
2021-02-26,46343829300
2021-03-01,46248754200
2021-03-02,45889581600
2021-03-03,44685297000
2021-03-04,44727552600
2021-03-05,45646611900
2021-03-08,44970522300
2021-03-09,46713565800
2021-03-10,47220633000
2021-03-11,47188941300
2021-03-12,46977663300
2021-03-15,47167813500
2021-03-16,47220633000
2021-03-17,46798077000
2021-03-18,46438904400
2021-03-19,46438904400
2021-03-22,47041046700
2021-03-23,47336835900
2021-03-24,46861460400
2021-03-25,46903716000
2021-03-26,48414353700
2021-03-29,48551684400
2021-03-30,47907286500
2021-03-31,48149715240
2021-04-01,48297738080
2021-04-05,49397336320
2021-04-06,49555932220
2021-04-07,49820258720
2021-04-08,50380630900
2021-04-09,50380630900
2021-04-12,50444069260
2021-04-13,50697822700
2021-04-14,50116304400
2021-04-15,50718968820
2021-04-16,51892578480
2021-04-19,51733982580
2021-04-20,51490802200
2021-04-21,51797420940
2021-04-22,51554240560
2021-04-23,52167478040
2021-04-26,51353352420
2021-04-27,51289914060
2021-04-28,51004441440
2021-04-29,51776274820
2021-04-30,51311060180
2021-05-03,51607105860
2021-05-04,50718968820
2021-05-05,49925989320
2021-05-06,50232608060
2021-05-07,48244872780
2021-05-10,48424614800
2021-05-11,48392895620
2021-05-12,47473039400
2021-05-13,47303870440
2021-05-14,48710087420
2021-05-17,48287165020
2021-05-18,48001692400
2021-05-19,47969973220
2021-05-20,48900402500
2021-05-21,48646649060
2021-05-24,49291605720
2021-05-25,49175302060
2021-05-26,49386763260
2021-05-27,49323324900
2021-05-28,49830831780
2021-06-01,49471347740
2021-06-02,50137450520
2021-06-03,50253754180
2021-06-04,50422923140
2021-06-07,49851977900
2021-06-08,49777966480
2021-06-09,49291605720
2021-06-10,49566505280
2021-06-11,49429055500
2021-06-14,49376190200
2021-06-15,48741806600
2021-06-16,48382322560
2021-06-17,48942694740
2021-06-18,48509199280
2021-06-21,48657222120
2021-06-22,48519772340
2021-06-23,47737365900
2021-06-24,47652781420
2021-06-25,48699514360
2021-06-28,48350603380
2021-06-29,48403468680
2021-06-30,48318585980
2021-07-01,48223366520
2021-07-02,48064667420
2021-07-06,47937708140
2021-07-07,48054087480
2021-07-08,47525090480
2021-07-09,47736689280
2021-07-12,48223366520
2021-07-13,48678303940
2021-07-14,49196721000
2021-07-15,49524699140
2021-07-16,49239040760
2021-07-19,48805263220
2021-07-20,49577598840
2021-07-21,49376579980
2021-07-22,49397739860
2021-07-23,50942411100
2021-07-26,50783712000
2021-07-27,50349934460
2021-07-28,49757457820
2021-07-29,50032536260
2021-07-30,49894997040
2021-08-02,49387159920
2021-08-03,49217880880
2021-08-04,48678303940
2021-08-05,48635984180
2021-08-06,51302129060
2021-08-09,52095624560
2021-08-10,52264903600
2021-08-11,52222583840
2021-08-12,51640687140
2021-08-13,51905185640
2021-08-16,52063884740
2021-08-17,51587787440
2021-08-18,50709652420
2021-08-19,51407928460
2021-08-20,51175169780
2021-08-23,51185749720
2021-08-24,51111690140
2021-08-25,51376188640
2021-08-26,51228069480
2021-08-27,51492567980
2021-08-30,51735906600
2021-08-31,51619527260
2021-09-01,51735906600
2021-09-02,51630107200
2021-09-03,51619527260
2021-09-07,50349934460
2021-09-08,51228069480
2021-09-09,50963570980
2021-09-10,50741392240
2021-09-13,50466313800
2021-09-14,50233555120
2021-09-15,50328774580
2021-09-16,50720232360
2021-09-17,50064276080
2021-09-20,49090921600
2021-09-21,48561924600
2021-09-22,48974542260
2021-09-23,49239040760
2021-09-24,49059181780
2021-09-27,48561924600
2021-09-28,47345231500
2021-09-29,47260591980
2021-09-30,47013506120
2021-10-01,47563866840
2021-10-04,46833580500
2021-10-05,47394525080
2021-10-06,47680289300
2021-10-07,47669705440
2021-10-08,47235767180
2021-10-11,46600735580
2021-10-12,46537232420
2021-10-13,45161330620
2021-10-14,45298920800
2021-10-15,45288336940
2021-10-18,45214249920
2021-10-19,44981405000
2021-10-20,44949653420
2021-10-21,45118995180
2021-10-22,44843814820
2021-10-25,44653305340
2021-10-26,45288336940
2021-10-27,44917901840
2021-10-28,44928485700
2021-10-29,44981405000
2021-11-01,45224833780
2021-11-02,45457678700
2021-11-03,46209132760
2021-11-04,46452561540
2021-11-05,48484662660
2021-11-08,48071892120
2021-11-09,48558749680
2021-11-10,48675172140
2021-11-11,48823346180
2021-11-12,48717507580
2021-11-15,49214949000
2021-11-16,48865681620
2021-11-17,48368240200
2021-11-18,47309854200
2021-11-19,47256934900
2021-11-22,47669705440
2021-11-23,46897083660
2021-11-24,47140512440
2021-11-26,46071542580
2021-11-29,45955120120
2021-11-30,44335789540
2021-12-01,42896384580
2021-12-02,43901851280
2021-12-03,44293454100
2021-12-06,45362423960
2021-12-07,46770077340
2021-12-08,47066425420
2021-12-09,46727741900
2021-12-10,47394525080
2021-12-13,47510947540
2021-12-14,47828463340
2021-12-15,48272985460
2021-12-16,48484662660
2021-12-17,48484662660
2021-12-20,48495246520
2021-12-21,49109110400
2021-12-22,49468961640
2021-12-23,49659471120
2021-12-27,50167496400
2021-12-28,50114577100
2021-12-29,50696689400
2021-12-30,50485012200
2021-12-31,50844056200
2022-01-03,51108758700
2022-01-04,51744044700
2022-01-05,50854644300
2022-01-06,50568765600
2022-01-07,49795834300
2022-01-10,49097019700
2022-01-11,50071124900
2022-01-12,49753481900
2022-01-13,49965243900
2022-01-14,47604097600
2022-01-18,45899413500
2022-01-19,45920589700
2022-01-20,45730003900
2022-01-21,45327656100
2022-01-24,46661756700
2022-01-25,45708827700
2022-01-26,44777074900
2022-01-27,44025319800
2022-01-28,45158246500
2022-01-31,45910001600
2022-02-01,45782944400
2022-02-02,46174704100
2022-02-03,45571182400
2022-02-04,44628841500
2022-02-07,44755898700
2022-02-08,44851191600
2022-02-09,45687651500
2022-02-10,44385315200
2022-02-11,43834734000
2022-02-14,43718264900
2022-02-15,43824145900
2022-02-16,44057084100
2022-02-17,43485326700
2022-02-18,43019450300
2022-02-22,43231212300
2022-02-23,42045345100
2022-02-24,42532397700
2022-02-25,44777074900
2022-02-28,44681782000
2022-03-01,44067672200
2022-03-02,44342962800
2022-03-03,44120612700
2022-03-04,43051214600
2022-03-07,39705375000
2022-03-08,38371274400
2022-03-09,40594775400
2022-03-10,39917137000
2022-03-11,38763034100
2022-03-14,38773622200
2022-03-15,39747727400
2022-03-16,40870066000
2022-03-17,41441823400
2022-03-18,42659454900
2022-03-21,41822995000
2022-03-22,43040626500
2022-03-23,41325354300
2022-03-24,41590056800
2022-03-25,41664173500
2022-03-28,42362988100
2022-03-29,43718264900
2022-03-30,42384164300
2022-03-31,42236458350
2022-04-01,43431131640
2022-04-04,43663722900
2022-04-05,43293691350
2022-04-06,42722785530
2022-04-07,43230257370
2022-04-08,43145678730
2022-04-11,43431131640
2022-04-12,43716584550
2022-04-13,44414358330
2022-04-14,43653150570
2022-04-18,43579144260
2022-04-19,44298062700
2022-04-20,45112132110
2022-04-21,45926201520
2022-04-22,45281289390
2022-04-25,45820478220
2022-04-26,45598459290
2022-04-27,45862767540
2022-04-28,46412528700
2022-04-29,45291861720
2022-05-02,44805534540
2022-05-03,44361496680
2022-05-04,45809905890
2022-05-05,43896314160
2022-05-06,45809905890
2022-05-09,44181767070
2022-05-10,44477792310
2022-05-11,44890113180
2022-05-12,45291861720
2022-05-13,46994006850
2022-05-16,47110302480
2022-05-17,47173736460
2022-05-18,45788761230
2022-05-19,45862767540
2022-05-20,46317377730
2022-05-23,46021352490
2022-05-24,46243371420
2022-05-25,46380811710
2022-05-26,46909428210
2022-05-27,47395755390
2022-05-31,47110302480
2022-06-01,46549968990
2022-06-02,47755214610
2022-06-03,46962289860
2022-06-06,48294403440
2022-06-07,48019522860
2022-06-08,47702352960
2022-06-09,47205453450
2022-06-10,46010780160
2022-06-13,44657521920
2022-06-14,46549968990
2022-06-15,46454818020
2022-06-16,46465390350
2022-06-17,46581685980
2022-06-21,48019522860
2022-06-22,47966661210
2022-06-23,48727868970
2022-06-24,49996548570
2022-06-27,49806246630
2022-06-28,47998378200
2022-06-29,49341064110
2022-06-30,48834081900
2022-07-01,49824460260
2022-07-05,50635727640
2022-07-06,51310027800
2022-07-07,51088773060
2022-07-08,51352171560
2022-07-11,51025557420
2022-07-12,50972877720
2022-07-13,50993949600
2022-07-14,51499674720
2022-07-15,51183596520
2022-07-18,50056250940
2022-07-19,50709479220
2022-07-20,50783230800
2022-07-21,50446080720
2022-07-22,50087858760
2022-07-25,50488224480
2022-07-26,50519832300
2022-07-27,51310027800
2022-07-28,52110759240
2022-07-29,52479517140
2022-08-01,51878968560
2022-08-02,51046629300
2022-08-03,50604119820
2022-08-04,50762158920
2022-08-05,48138709860
2022-08-08,47116723680
2022-08-09,46779573600
2022-08-10,47316906540
2022-08-11,47042972100
2022-08-12,47422265940
2022-08-15,48359964600
2022-08-16,48612827160
2022-08-17,48212461440
2022-08-18,48075494220
2022-08-19,47717272260
2022-08-22,47190475260
2022-08-23,47496017520
2022-08-24,47643520680
2022-08-25,48033350460
2022-08-26,46969220520
2022-08-29,46663678260
2022-08-30,46632070440
2022-08-31,46800645480
2022-09-01,46884933000
2022-09-02,46568854800
2022-09-06,46663678260
2022-09-07,47643520680
2022-09-08,48159781740
2022-09-09,48697114680
2022-09-12,49287127320
2022-09-13,47158867440
2022-09-14,46853325180
2022-09-15,46031521860
2022-09-16,45957770280
2022-09-19,46273848480
2022-09-20,46200096900
2022-09-21,45852410880
2022-09-22,45704907720
2022-09-23,45873482760
2022-09-26,46315992240
2022-09-27,46010449980
2022-09-28,47095651800
2022-09-29,46368671940
2022-09-30,45425556080
2022-10-03,46532986840
2022-10-04,47880709180
2022-10-05,48152343140
2022-10-06,47922499020
2022-10-07,47170281900
2022-10-10,47546390460
2022-10-11,46731488580
2022-10-12,46794173340
2022-10-13,47055359840
2022-10-14,45655400200
2022-10-17,46689698740
2022-10-18,47264309040
2022-10-19,46094193520
2022-10-20,45456898460
2022-10-21,45749427340
2022-10-24,47076254760
2022-10-25,47880709180
2022-10-26,48068763460
2022-10-27,47922499020
2022-10-28,48862770420
2022-10-31,48956797560
2022-11-01,49280668820
2022-11-02,47912051560
2022-11-03,47577732840
2022-11-04,51161211620
2022-11-07,51662689700
2022-11-08,51119421780
2022-11-09,50273177520
2022-11-10,51871638900
2022-11-11,51255238760
2022-11-14,50628391160
2022-11-15,51265686220
2022-11-16,51819401600
2022-11-17,51694032080
2022-11-18,52080588100
2022-11-21,52811910300
2022-11-22,53887998680
2022-11-23,54295449620
2022-11-25,54002920740
2022-11-28,53219361240
2022-11-29,52132825400
2022-11-30,53731286780
2022-12-01,53940235980
2022-12-02,54347686920
2022-12-05,53365625680
2022-12-06,52989517120
2022-12-07,52885042520
2022-12-08,53041754420
2022-12-09,52258194920
2022-12-12,52665645860
2022-12-13,52467144120
2022-12-14,53229808700
2022-12-15,52059693180
2022-12-16,52644750940
2022-12-19,52456696660
2022-12-20,52843252680
2022-12-21,53250703620
2022-12-22,52655198400
2022-12-23,52895489980
2022-12-27,53292493460
2022-12-28,52926832360
2022-12-29,53292493460
2022-12-30,53031306960
2023-01-03,52935089940
2023-01-04,53373951720
2023-01-05,52443982710
2023-01-06,53520238980
2023-01-09,52851497220
2023-01-10,52517126340
2023-01-11,53133622650
2023-01-12,52266348180
2023-01-13,53332155360
2023-01-17,53373951720
2023-01-18,52632066330
2023-01-19,52172306370
2023-01-20,52245450000
2023-01-23,52308144540
2023-01-24,53823262590
2023-01-25,54084489840
2023-01-26,54293471640
2023-01-27,53708322600
2023-01-30,53488891710
2023-01-31,54377064360
2023-02-01,54356166180
2023-02-02,53593382610
2023-02-03,53185868100
2023-02-06,53718771690
2023-02-07,53562035340
2023-02-08,53332155360
2023-02-09,53729220780
2023-02-10,53708322600
2023-02-13,54450207990
2023-02-14,54471106170
2023-02-15,54909967950
2023-02-16,54356166180
2023-02-17,54429309810
2023-02-21,53488891710
2023-02-22,53467993530
2023-02-23,53656077150
2023-02-24,52893293580
2023-02-27,53457544440
2023-02-28,53164969920
2023-03-01,51827486400
2023-03-02,53373951720
2023-03-03,53300808090
2023-03-06,54324818910
2023-03-07,53927753490
2023-03-08,53875508040
2023-03-09,53290359000
2023-03-10,52329042720
2023-03-13,52412635440
2023-03-14,53102275380
2023-03-15,53467993530
2023-03-16,54021795300
2023-03-17,53802364410
2023-03-20,54627842520
2023-03-21,54230777100
2023-03-22,53467993530
2023-03-23,53499340800
2023-03-24,54377064360
2023-03-27,54680087970
2023-03-28,53917304400
2023-03-29,54492004350
2023-03-30,54847273410
2023-03-31,56551980650
2023-04-03,56101742700
2023-04-04,55661975400
2023-04-05,55285032000
2023-04-06,55033736400
2023-04-10,54813852750
2023-04-11,54740558200
2023-04-12,54939500550
2023-04-13,55358326550
2023-04-14,55033736400
2023-04-17,55368797200
2023-04-18,55159384200
2023-04-19,54960441850
2023-04-20,55389738500
2023-04-21,55567739550
2023-04-24,56227390500
2023-04-25,56761393650
2023-04-26,56813746900
2023-04-27,57881753200
2023-04-28,58635640000
2023-05-01,59515174600
2023-05-02,60248120100
2023-05-03,61106713400
2023-05-04,60541298300
2023-05-05,62520251150
2023-05-08,61818717600
2023-05-09,61452244850
2023-05-10,61892012150
2023-05-11,62070013200
2023-05-12,62342250100
2023-05-15,62530721800
2023-05-16,62761076100
2023-05-17,62457427250
2023-05-18,62666840250
2023-05-19,62488839200
2023-05-22,61902482800
2023-05-23,60666946100
2023-05-24,60279532050
2023-05-25,60028236450
2023-05-26,60321414650
2023-05-30,60468003750
2023-05-31,61378950300
2023-06-01,62153778400
2023-06-02,62279426200
2023-06-05,62049071900
2023-06-06,61075301450
2023-06-07,59577998500
2023-06-08,60237649450
2023-06-09,59944471250
2023-06-12,60635534150
2023-06-13,60918241700
2023-06-14,61232361200
2023-06-15,61567422000
2023-06-16,61200949250
2023-06-20,61106713400
2023-06-21,61159066650
2023-06-22,62499309850
2023-06-23,61892012150
2023-06-26,60426121150
2023-06-27,60865888450
2023-06-28,59839764750
2023-06-29,60122472300
2023-06-30,60140541600
2023-07-03,59627504250
2023-07-05,59648444550
2023-07-06,59271519150
2023-07-07,58496728050
2023-07-10,59030705700
2023-07-11,58140742950
2023-07-12,58852713150
2023-07-13,59407631100
2023-07-14,60004429650
2023-07-17,59983489350
2023-07-18,59208698250
2023-07-19,59941608750
2023-07-20,60287123700
2023-07-21,60831571500
2023-07-24,61124735700
2023-07-25,60810631200
2023-07-26,60904862550
2023-07-27,60266183400
2023-07-28,60883922250
2023-07-31,60192892350
2023-08-01,60423235650
2023-08-02,60339474450
2023-08-03,60705929700
2023-08-04,57700996650
2023-08-07,61239907350
2023-08-08,60109131150
2023-08-09,60213832650
2023-08-10,60831571500
2023-08-11,60915332700
2023-08-14,61784355150
2023-08-15,60946743150
2023-08-16,61040974500
2023-08-17,59941608750
2023-08-18,60056780400
