,XEL
2018-07-16,23495700000
2018-07-17,23388600000
2018-07-18,23266200000
2018-07-19,23414100000
2018-07-20,23271300000
2018-07-23,23092800000
2018-07-24,23225400000
2018-07-25,23301900000
2018-07-26,23908800000
2018-07-27,23760900000
2018-07-30,23607900000
2018-07-31,23898600000
2018-08-01,23658900000
2018-08-02,23766000000
2018-08-03,24061800000
2018-08-06,24112800000
2018-08-07,24072000000
2018-08-08,24133200000
2018-08-09,24296400000
2018-08-10,24240300000
2018-08-13,24240300000
2018-08-14,24204600000
2018-08-15,24429000000
2018-08-16,24566700000
2018-08-17,24627900000
2018-08-20,24597300000
2018-08-21,24439200000
2018-08-22,24189300000
2018-08-23,24321900000
2018-08-24,24454500000
2018-08-27,24230100000
2018-08-28,24260700000
2018-08-29,24500400000
2018-08-30,24653400000
2018-08-31,24505500000
2018-09-04,24735000000
2018-09-05,25132800000
2018-09-06,25137900000
2018-09-07,24821700000
2018-09-10,24995100000
2018-09-11,24847200000
2018-09-12,24780900000
2018-09-13,24709500000
2018-09-14,24684000000
2018-09-17,24678900000
2018-09-18,24541200000
2018-09-19,24066900000
2018-09-20,24148500000
2018-09-21,24219900000
2018-09-24,23990400000
2018-09-25,23771100000
2018-09-26,23495700000
2018-09-27,23755800000
2018-09-28,24077100000
2018-10-01,24266800000
2018-10-02,24591250000
2018-10-03,24277100000
2018-10-04,24436750000
2018-10-05,24910550000
2018-10-08,25121700000
2018-10-09,25240150000
2018-10-10,25152600000
2018-10-11,24524300000
2018-10-12,24539750000
2018-10-15,24534600000
2018-10-16,24859050000
2018-10-17,24843600000
2018-10-18,24895100000
2018-10-19,25301950000
2018-10-22,25168050000
2018-10-23,25178350000
2018-10-24,25883900000
2018-10-25,25456450000
2018-10-26,24982650000
2018-10-29,25446150000
2018-10-30,25590350000
2018-10-31,25240150000
2018-11-01,24962050000
2018-11-02,24575800000
2018-11-05,24926000000
2018-11-06,25307100000
2018-11-07,25492500000
2018-11-08,25404950000
2018-11-09,25925100000
2018-11-12,26321650000
2018-11-13,26460700000
2018-11-14,26347400000
2018-11-15,26455550000
2018-11-16,26295900000
2018-11-19,26584300000
2018-11-20,26682150000
2018-11-21,26136250000
2018-11-23,26192900000
2018-11-26,26316500000
2018-11-27,26646100000
2018-11-28,26553400000
2018-11-29,26537950000
2018-11-30,27011750000
2018-12-03,27264100000
2018-12-04,27207450000
2018-12-06,27403150000
2018-12-07,27392850000
2018-12-10,27531900000
2018-12-11,27562800000
2018-12-12,27264100000
2018-12-13,27645200000
2018-12-14,27367100000
2018-12-17,26640950000
2018-12-18,26517350000
2018-12-19,26223800000
2018-12-20,26455550000
2018-12-21,26213500000
2018-12-24,25029000000
2018-12-26,25523400000
2018-12-27,25544000000
2018-12-28,25363750000
2018-12-31,25374050000
2019-01-02,24833300000
2019-01-03,24735450000
2019-01-04,24977500000
2019-01-07,24869350000
2019-01-08,25157750000
2019-01-09,24956900000
2019-01-10,25374050000
2019-01-11,25384350000
2019-01-14,25198950000
2019-01-15,25693350000
2019-01-16,25878750000
2019-01-17,26105350000
2019-01-18,26110500000
2019-01-22,26084750000
2019-01-23,26331950000
2019-01-24,26465850000
2019-01-25,26028100000
2019-01-28,25981750000
2019-01-29,26079600000
2019-01-30,26223800000
2019-01-31,26965400000
2019-02-01,26852100000
2019-02-04,26975700000
2019-02-05,26986000000
2019-02-06,27001450000
2019-02-07,27361950000
2019-02-08,27542200000
2019-02-11,27588550000
2019-02-12,27542200000
2019-02-13,27434050000
2019-02-14,27434050000
2019-02-15,27531900000
2019-02-19,27701850000
2019-02-20,27861500000
2019-02-21,28211700000
2019-02-22,28464050000
2019-02-25,28175650000
2019-02-26,28052050000
2019-02-27,28010850000
2019-02-28,28252900000
2019-03-01,28283800000
2019-03-04,28366200000
2019-03-05,28273500000
2019-03-06,28371350000
2019-03-07,28592800000
2019-03-08,28670050000
2019-03-11,28865750000
2019-03-12,29076900000
2019-03-13,29174750000
2019-03-14,28922400000
2019-03-15,29097500000
2019-03-18,28901800000
2019-03-19,28664900000
2019-03-20,28752450000
2019-03-21,29087200000
2019-03-22,29391050000
2019-03-25,29391050000
2019-03-26,29540400000
2019-03-27,29308650000
2019-03-28,28922400000
2019-03-29,28948150000
2019-04-01,28674120000
2019-04-02,28679280000
2019-04-03,28570920000
2019-04-04,28524480000
2019-04-05,28746360000
2019-04-08,28539960000
2019-04-09,28772160000
2019-04-10,28560600000
2019-04-11,28725720000
2019-04-12,28828920000
2019-04-15,28782480000
2019-04-16,28307760000
2019-04-17,28261320000
2019-04-18,28214880000
2019-04-22,28266480000
2019-04-23,28472880000
2019-04-24,28591560000
2019-04-25,28890840000
2019-04-26,28854720000
2019-04-29,28612200000
2019-04-30,29154000000
2019-05-01,28844400000
2019-05-02,28854720000
2019-05-03,29195280000
2019-05-06,29159160000
2019-05-07,29195280000
2019-05-08,28834080000
2019-05-09,28926960000
2019-05-10,29520360000
2019-05-13,29814480000
2019-05-14,29571960000
2019-05-15,29525520000
2019-05-16,29788680000
2019-05-17,30036360000
2019-05-20,30129240000
2019-05-21,29969280000
2019-05-22,30191160000
2019-05-23,30490440000
2019-05-24,30438840000
2019-05-28,29943480000
2019-05-29,29515200000
2019-05-30,29597760000
2019-05-31,29587440000
2019-06-03,29902200000
2019-06-04,29814480000
2019-06-05,30609120000
2019-06-06,30856800000
2019-06-07,30665880000
2019-06-10,30578160000
2019-06-11,30284040000
2019-06-12,30712320000
2019-06-13,30676200000
2019-06-14,30975480000
2019-06-17,30898080000
2019-06-18,31001280000
2019-06-19,31377960000
2019-06-20,31635960000
2019-06-21,31754640000
2019-06-24,31615320000
2019-06-25,31470840000
2019-06-26,30676200000
2019-06-27,30588480000
2019-06-28,30696840000
2019-07-01,30844170000
2019-07-02,31217850000
2019-07-03,31508490000
2019-07-05,31498110000
2019-07-08,31581150000
2019-07-09,31601910000
2019-07-10,31747230000
2019-07-11,31757610000
2019-07-12,31555200000
2019-07-15,31752420000
2019-07-16,31659000000
2019-07-17,31804320000
2019-07-18,32141670000
2019-07-19,31539630000
2019-07-22,31508490000
2019-07-23,31352790000
2019-07-24,31378740000
2019-07-25,31238610000
2019-07-26,31404690000
2019-07-29,31648620000
2019-07-30,31446210000
2019-07-31,30937590000
2019-08-01,31534440000
2019-08-02,31046580000
2019-08-05,30947970000
2019-08-06,31363170000
2019-08-07,31550010000
2019-08-08,31991160000
2019-08-09,32058630000
2019-08-12,31934070000
2019-08-13,31856220000
2019-08-14,31544820000
2019-08-15,31934070000
2019-08-16,32074200000
2019-08-19,32255850000
2019-08-20,32385600000
2019-08-21,32697000000
2019-08-22,32842320000
2019-08-23,32411550000
2019-08-26,32977260000
2019-08-27,33210810000
2019-08-28,33205620000
2019-08-29,33527399999
2019-08-30,33330180000
2019-09-03,34010070000
2019-09-04,34160579999
2019-09-05,33812850000
2019-09-06,33631200000
2019-09-09,32899410000
2019-09-10,32691810000
2019-09-11,32826750000
2019-09-12,32733330000
2019-09-13,32494590000
2019-09-16,32608770000
2019-09-17,33075870000
2019-09-18,33221190000
2019-09-19,33350940000
2019-09-20,33537780000
2019-09-23,33527399999
2019-09-24,33958170000
2019-09-25,33760950000
2019-09-26,34030829999
2019-09-27,33921840000
2019-09-30,34067250000
2019-10-01,34098750000
2019-10-02,33253500000
2019-10-03,33321750000
2019-10-04,33930749999
2019-10-07,33747000000
2019-10-08,33384750000
2019-10-09,33558000000
2019-10-10,33573750000
2019-10-11,33248250000
2019-10-14,33222000000
2019-10-15,33153750000
2019-10-16,33332250000
2019-10-17,33426750000
2019-10-18,33605250000
2019-10-21,33752250000
2019-10-22,33710249999
2019-10-23,33831000000
2019-10-24,33883500000
2019-10-25,33411000000
2019-10-28,32781000000
2019-10-29,32854500000
2019-10-30,33243000000
2019-10-31,33342750000
2019-11-01,33127500000
2019-11-04,32366250000
2019-11-05,31783500000
2019-11-06,32161500000
2019-11-07,31673250000
2019-11-08,31542000000
2019-11-11,31536750000
2019-11-12,31589250000
2019-11-13,32361000000
2019-11-14,32182500000
2019-11-15,31956750000
2019-11-18,31962000000
2019-11-19,32193000000
2019-11-20,32387250000
2019-11-21,32392500000
2019-11-22,32161500000
2019-11-25,31920000000
2019-11-26,32119500000
2019-11-27,32319000000
2019-11-29,32282250000
2019-12-02,32130000000
2019-12-03,32266500000
2019-12-04,32555250000
2019-12-05,32623500000
2019-12-06,32550000000
2019-12-09,32408250000
2019-12-10,32445000000
2019-12-11,32634000000
2019-12-12,32214000000
2019-12-13,32686500000
2019-12-16,33090750000
2019-12-17,33316500000
2019-12-18,33489750000
2019-12-19,33521250000
2019-12-20,33678750000
2019-12-23,33085500000
2019-12-24,33001500000
2019-12-26,32964750000
2019-12-27,33138000000
2019-12-30,33227250000
2019-12-31,33395740000
2020-01-02,32811880000
2020-01-03,32969680000
2020-01-06,32922340000
2020-01-07,32853960000
2020-01-08,32822400000
2020-01-09,32896040000
2020-01-10,32948640000
2020-01-13,33332620000
2020-01-14,33385220000
2020-01-15,33911220000
2020-01-16,34205780000
2020-01-17,34384620000
2020-01-21,34716000000
2020-01-22,34826460000
2020-01-23,35189400000
2020-01-24,35331420000
2020-01-27,35199920000
2020-01-28,35357720000
2020-01-29,35462920000
2020-01-30,36167760000
2020-01-31,36393940000
2020-02-03,36530700000
2020-02-04,36451800000
2020-02-05,36451800000
2020-02-06,36451800000
2020-02-07,36141460000
2020-02-10,36325560000
2020-02-11,36272960000
2020-02-12,36309780000
2020-02-13,36725320000
2020-02-14,36956760000
2020-02-18,37430160000
2020-02-19,37235540000
2020-02-20,37172420000
2020-02-21,37251320000
2020-02-24,37014620000
2020-02-25,36209840000
2020-02-26,35952100000
2020-02-27,34111099999
2020-02-28,32780320000
2020-03-02,34647620000
2020-03-03,34563460000
2020-03-04,36399200000
2020-03-05,36425500000
2020-03-06,36898900000
2020-03-09,35762740000
2020-03-10,36025740000
2020-03-11,35147320000
2020-03-12,32238540000
2020-03-13,35157840000
2020-03-16,30697360000
2020-03-17,34153180000
2020-03-18,32280620000
2020-03-19,30502740000
2020-03-20,26631380000
2020-03-23,26300000000
2020-03-24,28430300000
2020-03-25,29219300000
2020-03-26,30460660000
2020-03-27,30913020000
2020-03-30,32906560000
2020-03-31,31778100000
2020-04-01,30608160000
2020-04-02,31841340000
2020-04-03,30492220000
2020-04-06,32226050000
2020-04-07,31214210000
2020-04-08,33095600000
2020-04-09,34924290000
2020-04-13,33548820000
2020-04-14,34913750000
2020-04-15,33886100000
2020-04-16,34386750000
2020-04-17,35388050000
2020-04-20,33912449999
2020-04-21,33417070000
2020-04-22,34423640000
2020-04-23,33928259999
2020-04-24,34028389999
2020-04-27,34502690000
2020-04-28,34871590000
2020-04-29,34297160000
2020-04-30,33496120000
2020-05-01,32768860000
2020-05-04,32879530000
2020-05-05,33348560000
2020-05-06,32262940000
2020-05-07,31598920000
2020-05-08,31783370000
2020-05-11,31688510000
2020-05-12,30982330000
2020-05-13,30597620000
2020-05-14,30671400000
2020-05-15,30508030000
2020-05-18,31688510000
2020-05-19,31461900000
2020-05-20,31751750000
2020-05-21,31699050000
2020-05-22,31814990000
2020-05-26,32178620000
2020-05-27,32531710000
2020-05-28,33733270000
2020-05-29,34270810000
2020-06-01,34650250000
2020-06-02,34818890000
2020-06-03,35214140000
2020-06-04,34270810000
2020-06-05,34392020000
2020-06-08,35282650000
2020-06-09,34976990000
2020-06-10,35272110000
2020-06-11,34297160000
2020-06-12,33543550000
2020-06-15,33469770000
2020-06-16,33590980000
2020-06-17,33670030000
2020-06-18,33996770000
2020-06-19,33733270000
2020-06-22,34334050000
2020-06-23,33828130000
2020-06-24,33559360000
2020-06-25,33148300000
2020-06-26,32837370000
2020-06-29,32916420000
2020-06-30,32875000000
2020-07-01,33763940000
2020-07-02,33716599999
2020-07-06,33443080000
2020-07-07,33453600000
2020-07-08,33543020000
2020-07-09,33264240000
2020-07-10,33543020000
2020-07-13,33753420000
2020-07-14,34000640000
2020-07-15,33769200000
2020-07-16,34184739999
2020-07-17,34921140000
2020-07-20,34689700000
2020-07-21,34831720000
2020-07-22,35967880000
2020-07-23,35910020000
2020-07-24,35704880000
2020-07-27,35510260000
2020-07-28,35962620000
2020-07-29,36151980000
2020-07-30,36294000000
2020-07-31,36315040000
2020-08-03,36167760000
2020-08-04,36783180000
2020-08-05,36709540000
2020-08-06,36872600000
2020-08-07,38050840000
2020-08-10,38108700000
2020-08-11,37093520000
2020-08-12,37598480000
2020-08-13,37493280000
2020-08-14,37203980000
2020-08-17,36925200000
2020-08-18,36820000000
2020-08-19,36599080000
2020-08-20,36299260000
2020-08-21,36614860000
2020-08-24,37035660000
2020-08-25,36278220000
2020-08-26,35836380000
2020-08-27,36099380000
2020-08-28,36109900000
2020-08-31,36541220000
2020-09-01,36057300000
2020-09-02,37635300000
2020-09-03,37161900000
2020-09-04,36830520000
2020-09-08,36351860000
2020-09-09,37130340000
2020-09-10,36362380000
2020-09-11,36220360000
2020-09-14,36578040000
2020-09-15,37035660000
2020-09-16,37303920000
2020-09-17,35999440000
2020-09-18,35189400000
2020-09-21,35052640000
2020-09-22,35173620000
2020-09-23,34815940000
2020-09-24,35278820000
2020-09-25,36031000000
2020-09-28,36215100000
2020-09-29,36109900000
2020-09-30,36575300000
2020-10-01,37301400000
2020-10-02,37354400000
2020-10-05,37879100000
2020-10-06,38398500000
2020-10-07,38207700000
2020-10-08,38430300000
2020-10-09,38536300000
2020-10-12,39018600000
2020-10-13,38690000000
2020-10-14,38345500000
2020-10-15,38266000000
2020-10-16,38758900000
2020-10-19,37995700000
2020-10-20,37910900000
2020-10-21,37910900000
2020-10-22,37847300000
2020-10-23,37879100000
2020-10-26,37995700000
2020-10-27,38334900000
2020-10-28,37237800000
2020-10-29,37492200000
2020-10-30,37115900000
2020-11-02,38043400000
2020-11-03,38679400000
2020-11-04,38541600000
2020-11-05,39076900000
2020-11-06,38854300000
2020-11-09,38917900000
2020-11-10,39076900000
2020-11-11,39585700000
2020-11-12,39092800000
2020-11-13,39262400000
2020-11-16,39596300000
2020-11-17,38493900000
2020-11-18,37365000000
2020-11-19,36755500000
2020-11-20,36734300000
2020-11-23,36230800000
2020-11-24,36114200000
2020-11-25,36098300000
2020-11-27,35838600000
2020-11-30,35700800000
2020-12-01,36257300000
2020-12-02,36400400000
2020-12-03,35674300000
2020-12-04,34847500000
2020-12-07,35303300000
2020-12-08,35001200000
2020-12-09,34746800000
2020-12-10,34545400000
2020-12-11,34450000000
2020-12-14,34471200000
2020-12-15,34990600000
2020-12-16,34762700000
2020-12-17,35515300000
2020-12-18,35033000000
2020-12-21,34656700000
2020-12-22,34359900000
2020-12-23,34084300000
2020-12-24,34253899999
2020-12-28,34619600000
2020-12-29,34672600000
2020-12-30,34794500000
2020-12-31,35868460000
2021-01-04,35325080000
2021-01-05,34980760000
2021-01-06,35755480000
2021-01-07,35056080000
2021-01-08,35378880000
2021-01-11,34647200000
2021-01-12,34109200000
2021-01-13,34975380000
2021-01-14,34195280000
2021-01-15,34948480000
2021-01-19,34813980000
2021-01-20,35201340000
2021-01-21,35029180000
2021-01-22,34840880000
2021-01-25,35777000000
2021-01-26,35405780000
2021-01-27,34335160000
2021-01-28,34238320000
2021-01-29,34426620000
2021-02-01,34399720000
2021-02-02,34539600000
2021-02-03,33990840000
2021-02-04,34211420000
2021-02-05,34130720000
2021-02-08,33490500000
2021-02-09,33420560000
2021-02-10,33506640000
2021-02-11,33124660000
2021-02-12,33108520000
2021-02-16,32554380000
2021-02-17,32764200000
2021-02-18,33517400000
2021-02-19,33393660000
2021-02-22,32511340000
2021-02-23,33318340000
2021-02-24,32392980000
2021-02-25,32193920000
2021-02-26,31521420000
2021-03-01,31822700000
2021-03-02,31731240000
2021-03-03,31220140000
2021-03-04,31698960000
2021-03-05,33006300000
2021-03-08,33334480000
2021-03-09,33436700000
2021-03-10,33452840000
2021-03-11,33280680000
2021-03-12,33399040000
2021-03-15,33931660000
2021-03-16,34114580000
2021-03-17,33727220000
2021-03-18,33571200000
2021-03-19,33888620000
2021-03-22,34297500000
2021-03-23,35206720000
2021-03-24,35282040000
2021-03-25,35508000000
2021-03-26,35674780000
2021-03-29,36046000000
2021-03-30,35513380000
2021-03-31,35848890000
2021-04-01,35999810000
2021-04-05,36711290000
2021-04-06,36738240000
2021-04-07,36678950000
2021-04-08,36501080000
2021-04-09,36344770000
2021-04-12,36603490000
2021-04-13,36910720000
2021-04-14,37018520000
2021-04-15,37708440000
2021-04-16,37929430000
2021-04-19,37994110000
2021-04-20,38565450000
2021-04-21,38441480000
2021-04-22,38333680000
2021-04-23,38312120000
2021-04-26,38053400000
2021-04-27,37730000000
2021-04-28,37627590000
2021-04-29,38031840000
2021-04-30,38430700000
2021-05-03,38603180000
2021-05-04,38721760000
2021-05-05,38134250000
2021-05-06,38565450000
2021-05-07,38441480000
2021-05-10,39126010000
2021-05-11,38285170000
2021-05-12,37821630000
2021-05-13,38333680000
2021-05-14,38657080000
2021-05-17,38161200000
2021-05-18,38166590000
2021-05-19,38037230000
2021-05-20,38581620000
2021-05-21,38829560000
2021-05-24,38630130000
2021-05-25,38398360000
2021-05-26,38269000000
2021-05-27,37875530000
2021-05-28,38204320000
2021-06-01,37730000000
2021-06-02,37859360000
2021-06-03,37988720000
2021-06-04,37773120000
2021-06-07,37794680000
2021-06-08,37083200000
2021-06-09,37379650000
2021-06-10,37530570000
2021-06-11,37482060000
2021-06-14,37234120000
2021-06-15,37293410000
2021-06-16,36522640000
2021-06-17,36840650000
2021-06-18,35897400000
2021-06-21,36188460000
2021-06-22,35978250000
2021-06-23,35697970000
2021-06-24,35714140000
2021-06-25,36166900000
2021-06-28,36145340000
2021-06-29,35417690000
2021-06-30,35509320000
2021-07-01,36129170000
2021-07-02,36015980000
2021-07-06,36150730000
2021-07-07,36484910000
2021-07-08,36382500000
2021-07-09,36474130000
2021-07-12,36565760000
2021-07-13,36425620000
2021-07-14,36700510000
2021-07-15,37040080000
2021-07-16,37261070000
2021-07-19,36797530000
2021-07-20,36738240000
2021-07-21,36145340000
2021-07-22,36242360000
2021-07-23,36797530000
2021-07-26,36819090000
2021-07-27,37438940000
2021-07-28,37029300000
2021-07-29,37077810000
2021-07-30,36786750000
2021-08-02,36953840000
2021-08-03,37029300000
2021-08-04,37164050000
2021-08-05,37320360000
2021-08-06,37234120000
2021-08-09,37255680000
2021-08-10,37034690000
2021-08-11,37228730000
2021-08-12,37077810000
2021-08-13,37212560000
2021-08-16,37606030000
2021-08-17,37703050000
2021-08-18,37368870000
2021-08-19,37794680000
2021-08-20,38058790000
2021-08-23,37185610000
2021-08-24,36808310000
2021-08-25,36819090000
2021-08-26,36813700000
2021-08-27,37029300000
2021-08-30,37207170000
2021-08-31,37056250000
2021-09-01,37595250000
2021-09-02,37902480000
2021-09-03,37622200000
2021-09-07,36598100000
2021-09-08,37358090000
2021-09-09,37336530000
2021-09-10,36522640000
2021-09-13,36156120000
2021-09-14,35633290000
2021-09-15,35277550000
2021-09-16,35035000000
2021-09-17,34496000000
2021-09-20,34194160000
2021-09-21,34113310000
2021-09-22,34059410000
2021-09-23,33903100000
2021-09-24,34129480000
2021-09-27,33552750000
2021-09-28,33105380000
2021-09-29,33779130000
2021-09-30,33812500000
2021-10-01,33807090000
2021-10-04,34569900000
2021-10-05,34245300000
2021-10-06,34802530000
2021-10-07,34607770000
2021-10-08,34191200000
2021-10-11,33780040000
2021-10-12,34083000000
2021-10-13,34834990000
2021-10-14,35397630000
2021-10-15,35668130000
2021-10-18,34991880000
2021-10-19,35127130000
2021-10-20,35473370000
2021-10-21,35495010000
2021-10-22,35462550000
2021-10-25,34981060000
2021-10-26,34883680000
2021-10-27,34293990000
2021-10-28,34802530000
2021-10-29,34943190000
2021-11-01,34894500000
2021-11-02,35008110000
2021-11-03,34353500000
2021-11-04,34120870000
2021-11-05,34515800000
2021-11-08,33942340000
2021-11-09,34407600000
2021-11-10,34834990000
2021-11-11,34353500000
2021-11-12,34153330000
2021-11-15,34791710000
2021-11-16,34683510000
2021-11-17,35148770000
2021-11-18,34802530000
2021-11-19,35219100000
2021-11-22,35873710000
2021-11-23,35619440000
2021-11-24,35462550000
2021-11-26,35035160000
2021-11-29,35484190000
2021-11-30,34477930000
2021-12-01,34737610000
2021-12-02,34975650000
2021-12-03,35256970000
2021-12-06,35262380000
2021-12-07,35727640000
2021-12-08,36306510000
2021-12-09,36138800000
2021-12-10,35981910000
2021-12-13,36495860000
2021-12-14,36457990000
2021-12-15,37231620000
2021-12-16,37301950000
2021-12-17,36247000000
2021-12-20,36311920000
2021-12-21,35889940000
2021-12-22,36100930000
2021-12-23,36036010000
2021-12-27,36149620000
2021-12-28,36582420000
2021-12-29,36766360000
2021-12-30,36912430000
2021-12-31,36896500000
2022-01-03,37027300000
2022-01-04,37261650000
2022-01-05,37626800000
2022-01-06,37332500000
2022-01-07,37659500000
2022-01-10,38073700000
2022-01-11,37387000000
2022-01-12,37381550000
2022-01-13,37615900000
2022-01-14,37588650000
2022-01-18,37272550000
2022-01-19,37125400000
2022-01-20,37158100000
2022-01-21,37179900000
2022-01-24,36749350000
2022-01-25,36994600000
2022-01-26,36852900000
2022-01-27,37572300000
2022-01-28,38062800000
2022-01-31,37964700000
2022-02-01,37327050000
2022-02-02,37926550000
2022-02-03,37861150000
2022-02-04,37485100000
2022-02-07,37468750000
2022-02-08,37517800000
2022-02-09,37708550000
2022-02-10,36558600000
2022-02-11,36493200000
2022-02-14,36188000000
2022-02-15,36035400000
2022-02-16,35937300000
2022-02-17,36024500000
2022-02-18,35970000000
2022-02-22,35937300000
2022-02-23,35386850000
2022-02-24,35332350000
2022-02-25,36640350000
2022-02-28,36694850000
2022-03-01,36247950000
2022-03-02,36820200000
2022-03-03,37675850000
2022-03-04,38836700000
2022-03-07,38994750000
2022-03-08,38253550000
2022-03-09,38062800000
2022-03-10,38237200000
2022-03-11,38351650000
2022-03-14,37882950000
2022-03-15,38275350000
2022-03-16,37741250000
2022-03-17,37986500000
2022-03-18,37490550000
2022-03-21,37779400000
2022-03-22,37719450000
2022-03-23,37768500000
2022-03-24,38084600000
2022-03-25,38531500000
2022-03-28,38825800000
2022-03-29,39147350000
2022-03-30,39414400000
2022-03-31,39404820000
2022-04-01,39721500000
2022-04-04,39694200000
2022-04-05,39896220000
2022-04-06,40944540000
2022-04-07,40715220000
2022-04-08,40851720000
2022-04-11,40600560000
2022-04-12,40802580000
2022-04-13,40606020000
2022-04-14,40589640000
2022-04-18,40513200000
2022-04-19,40862640000
2022-04-20,41141100000
2022-04-21,41113800000
2022-04-22,40567800000
2022-04-25,40240200000
2022-04-26,40065480000
2022-04-27,39841620000
2022-04-28,40884480000
2022-04-29,39999960000
2022-05-02,39677820000
2022-05-03,39382980000
2022-05-04,40076400000
2022-05-05,39743340000
2022-05-06,39901680000
2022-05-09,40212900000
2022-05-10,40125540000
2022-05-11,40387620000
2022-05-12,40158300000
2022-05-13,40671540000
2022-05-16,40857180000
2022-05-17,41113800000
2022-05-18,40889940000
2022-05-19,40955460000
2022-05-20,40524120000
2022-05-23,40879020000
2022-05-24,41637960000
2022-05-25,41332200000
2022-05-26,40928160000
2022-05-27,41681640000
2022-05-31,41135640000
2022-06-01,41015520000
2022-06-02,41212080000
2022-06-03,40884480000
2022-06-06,40791660000
2022-06-07,41266680000
2022-06-08,39950820000
2022-06-09,38918880000
2022-06-10,38771460000
2022-06-13,37340940000
2022-06-14,35970480000
2022-06-15,35954100000
2022-06-16,35462700000
2022-06-17,34894860000
2022-06-21,35358960000
2022-06-22,35915880000
2022-06-23,36734880000
2022-06-24,37433760000
2022-06-27,37854180000
2022-06-28,38214540000
2022-06-29,38334660000
2022-06-30,38776480000
2022-07-01,39801240000
2022-07-05,38299720000
2022-07-06,38913480000
2022-07-07,38129840000
2022-07-08,38140800000
2022-07-11,38299720000
2022-07-12,38086000000
2022-07-13,37921600000
2022-07-14,37981880000
2022-07-15,38338080000
2022-07-18,37565400000
2022-07-19,37735280000
2022-07-20,37044800000
2022-07-21,37099600000
2022-07-22,37631160000
2022-07-25,38064080000
2022-07-26,38475080000
2022-07-27,38497000000
2022-07-28,39571080000
2022-07-29,40102640000
2022-08-01,40108120000
2022-08-02,40250600000
2022-08-03,40721880000
2022-08-04,40858880000
2022-08-05,40442400000
2022-08-08,40497200000
2022-08-09,41001360000
2022-08-10,41160280000
2022-08-11,40886280000
2022-08-12,41626080000
2022-08-15,42026120000
2022-08-16,42201480000
2022-08-17,42157640000
2022-08-18,42190520000
2022-08-19,42163120000
2022-08-22,41757600000
2022-08-23,41291800000
2022-08-24,41324680000
2022-08-25,41691840000
2022-08-26,41061640000
2022-08-29,41439760000
2022-08-30,40930120000
2022-08-31,40689000000
2022-09-01,41330160000
2022-09-02,40776680000
2022-09-06,40793120000
2022-09-07,42185040000
2022-09-08,41971320000
2022-09-09,42185040000
2022-09-12,42420680000
2022-09-13,41143840000
2022-09-14,41269880000
2022-09-15,40212240000
2022-09-16,40497200000
2022-09-19,40842440000
2022-09-20,40267040000
2022-09-21,39730000000
2022-09-22,39702600000
2022-09-23,39214880000
2022-09-26,38332600000
2022-09-27,37466760000
2022-09-28,37762680000
2022-09-29,35817280000
2022-09-30,35136000000
2022-10-03,35981460000
2022-10-04,36492030000
2022-10-05,35317170000
2022-10-06,33939180000
2022-10-07,32863140000
2022-10-10,33055290000
2022-10-11,32846670000
2022-10-12,31809060000
2022-10-13,32797260000
2022-10-14,32314140000
2022-10-17,33269400000
2022-10-18,33829380000
2022-10-19,33543900000
2022-10-20,32791770000
2022-10-21,33434100000
2022-10-24,33807420000
2022-10-25,34257600000
2022-10-26,34350930000
2022-10-27,34724250000
2022-10-28,35888130000
2022-10-31,35745390000
2022-11-01,36179100000
2022-11-02,35855190000
2022-11-03,35767350000
2022-11-04,35986950000
2022-11-07,35822250000
2022-11-08,36283410000
2022-11-09,36019890000
2022-11-10,37941390000
2022-11-11,37052010000
2022-11-14,36689670000
2022-11-15,36997110000
2022-11-16,37507680000
2022-11-17,36859860000
2022-11-18,37540620000
2022-11-21,37705320000
2022-11-22,37798650000
2022-11-23,37990800000
2022-11-25,38226870000
2022-11-28,38095110000
2022-11-29,37798650000
2022-11-30,38550780000
2022-12-01,38534310000
2022-12-02,37957860000
2022-12-05,37705320000
2022-12-06,38056680000
2022-12-07,37809630000
2022-12-08,38325690000
2022-12-09,38342160000
2022-12-12,39302910000
2022-12-13,39308400000
2022-12-14,39116250000
2022-12-15,38770380000
2022-12-16,38386080000
2022-12-19,38100600000
2022-12-20,38150010000
2022-12-21,38655090000
2022-12-22,38446470000
2022-12-23,38940570000
2022-12-27,39291930000
2022-12-28,38742930000
2022-12-29,39017430000
2022-12-30,38490390000
2023-01-03,38608570000
2023-01-04,38939170000
2023-01-05,38151240000
2023-01-06,39280790000
2023-01-09,39660980000
2023-01-10,39732610000
2023-01-11,40101780000
2023-01-12,39644450000
2023-01-13,39214670000
2023-01-17,39170590000
2023-01-18,37886760000
2023-01-19,37468000000
2023-01-20,37771050000
2023-01-23,37473510000
2023-01-24,37655340000
2023-01-25,37776560000
2023-01-26,37908800000
2023-01-27,37704930000
2023-01-30,37523100000
2023-01-31,37892270000
2023-02-01,38355110000
2023-02-02,38327560000
2023-02-03,37456980000
2023-02-06,37908800000
2023-02-07,37952880000
2023-02-08,37385350000
2023-02-09,37093320000
2023-02-10,37732480000
2023-02-13,37859210000
2023-02-14,37456980000
2023-02-15,37412900000
2023-02-16,37060260000
2023-02-17,37473510000
2023-02-21,37027200000
2023-02-22,36746190000
2023-02-23,36547830000
2023-02-24,36261310000
2023-02-27,36035400000
2023-02-28,35578070000
2023-03-01,34861770000
2023-03-02,35451340000
