,HAS
2013-11-25,7011072520
2013-11-26,7032005000
2013-11-27,7045087800
2013-11-29,7041162960
2013-12-02,7020230480
2013-12-03,6929959160
2013-12-04,6812213960
2013-12-05,6851462360
2013-12-06,6771657280
2013-12-09,6856695480
2013-12-10,6835763000
2013-12-11,6752033080
2013-12-12,6735025440
2013-12-13,6771657280
2013-12-16,6712784680
2013-12-17,6741566840
2013-12-18,6861928600
2013-12-19,6838379560
2013-12-20,6867161720
2013-12-23,6954816480
2013-12-24,6992756600
2013-12-26,7085644480
2013-12-27,7117043200
2013-12-30,7213823040
2013-12-31,7219072320
2014-01-02,7162642560
2014-01-03,7100963520
2014-01-06,7051095360
2014-01-07,7057656960
2014-01-08,7049783040
2014-01-09,6952671360
2014-01-10,6960545280
2014-01-13,6856872000
2014-01-14,6864745920
2014-01-15,6859496640
2014-01-16,6869995200
2014-01-17,6824064000
2014-01-21,6799129920
2014-01-22,6872619840
2014-01-23,6805691520
2014-01-24,6728264640
2014-01-27,6705955200
2014-01-28,6820127040
2014-01-29,6669210240
2014-01-30,6724327680
2014-01-31,6446115840
2014-02-03,6309634560
2014-02-04,6388373760
2014-02-05,6398872320
2014-02-06,6516981120
2014-02-07,6573410880
2014-02-10,6871307520
2014-02-11,6872619840
2014-02-12,6817502400
2014-02-13,6944797440
2014-02-14,6931674240
2014-02-18,6950046720
2014-02-19,7069467840
2014-02-20,7121960640
2014-02-21,7125897600
2014-02-24,7149519360
2014-02-25,7175765760
2014-02-26,7223009280
2014-02-27,7221696960
2014-02-28,7238757120
2014-03-03,7171828800
2014-03-04,7212510720
2014-03-05,7195450560
2014-03-06,7228258560
2014-03-07,7187576640
2014-03-10,7196762880
2014-03-11,7152144000
2014-03-12,7162642560
2014-03-13,7170516480
2014-03-14,7173141120
2014-03-17,7212510720
2014-03-18,7225633920
2014-03-19,7183639680
2014-03-20,7208573760
2014-03-21,7244006400
2014-03-24,7211198400
2014-03-25,7163954880
2014-03-26,7148207040
2014-03-27,7153456320
2014-03-28,7241381760
2014-03-31,7196171220
2014-04-01,7295794590
2014-04-02,7282856490
2014-04-03,7215578370
2014-04-04,7114661190
2014-04-07,7053852120
2014-04-08,7059027360
2014-04-09,7127599290
2014-04-10,7025388300
2014-04-11,6938703030
2014-04-14,6941290650
2014-04-15,6919295880
2014-04-16,6967166850
2014-04-17,7065496410
2014-04-21,7201346460
2014-04-22,7154769300
2014-04-23,7121130240
2014-04-24,7109485950
2014-04-25,7079728320
2014-04-28,7205227890
2014-04-29,7139243580
2014-04-30,7149594060
2014-05-01,7201346460
2014-05-02,7215578370
2014-05-05,7183233120
2014-05-06,7166413590
2014-05-07,7161238350
2014-05-08,7150887870
2014-05-09,7170295020
2014-05-12,7192289790
2014-05-13,7180645500
2014-05-14,7109485950
2014-05-15,6991749240
2014-05-16,7011156390
2014-05-19,6969754470
2014-05-20,6901182540
2014-05-21,6947759700
2014-05-22,6947759700
2014-05-23,6967166850
2014-05-27,6925764930
2014-05-28,6907651590
2014-05-29,6902476350
2014-05-30,6947759700
2014-06-02,6751100580
2014-06-03,6660533880
2014-06-04,6739456290
2014-06-05,6786033450
2014-06-06,6752394390
2014-06-09,6867543480
2014-06-10,6868837290
2014-06-11,6845548710
2014-06-12,6787327260
2014-06-13,6778270590
2014-06-16,6753688200
2014-06-17,6780858210
2014-06-18,6776976780
2014-06-19,6784739640
2014-06-20,6811909650
2014-06-23,6956816370
2014-06-24,6925764930
2014-06-25,6863662050
2014-06-26,6837785850
2014-06-27,6889538250
2014-06-30,6752893650
2014-07-01,6850909260
2014-07-02,6829269450
2014-07-03,6889097160
2014-07-07,6820358940
2014-07-08,6820358940
2014-07-09,6887824230
2014-07-10,6839452890
2014-07-11,6923466270
2014-07-14,6894188880
2014-07-15,6813994290
2014-07-16,6689247150
2014-07-17,6736345560
2014-07-18,6773260530
2014-07-21,6591231540
2014-07-22,6574683450
2014-07-23,6513582810
2014-07-24,6593777400
2014-07-25,6550497780
2014-07-28,6509764020
2014-07-29,6452482170
2014-07-30,6452482170
2014-07-31,6358285350
2014-08-01,6313732800
2014-08-04,6327735030
2014-08-05,6371014650
2014-08-06,6399019110
2014-08-07,6323916240
2014-08-08,6415567200
2014-08-11,6435934080
2014-08-12,6396473250
2014-08-13,6405383760
2014-08-14,6493215930
2014-08-15,6465211470
2014-08-18,6567045870
2014-08-19,6606506700
2014-08-20,6637057020
2014-08-21,6695611800
2014-08-22,6679063710
2014-08-25,6709614030
2014-08-26,6648513390
2014-08-27,6652332180
2014-08-28,6634511160
2014-08-29,6703249380
2014-09-02,6704522310
2014-09-03,6779625180
2014-09-04,6854728050
2014-09-05,6876367860
2014-09-08,6873822000
2014-09-09,6831815310
2014-09-10,6838179960
2014-09-11,6859819770
2014-09-12,6831815310
2014-09-15,6815267220
2014-09-16,6802537920
2014-09-17,6844544610
2014-09-18,6862365630
2014-09-19,6889097160
2014-09-22,6798719130
2014-09-23,6738891420
2014-09-24,6994750350
2014-09-25,6956562450
2014-09-26,7043121690
2014-09-29,6921876900
2014-09-30,6915590000
2014-10-01,6896729300
2014-10-02,6948281880
2014-10-03,6968399960
2014-10-06,6928163800
2014-10-07,6885412880
2014-10-08,6980973760
2014-10-09,6896729300
2014-10-10,6915590000
2014-10-13,6872839080
2014-10-14,6894214540
2014-10-15,6831345540
2014-10-16,6816256980
2014-10-17,6770991300
2014-10-20,7105454380
2014-10-21,7257597360
2014-10-22,7155749580
2014-10-23,7227420240
2014-10-24,7243766180
2014-10-27,7206044780
2014-10-28,7258854740
2014-10-29,7245023560
2014-10-30,7189698840
2014-10-31,7233707140
2014-11-03,7247538320
2014-11-04,7212331680
2014-11-05,7273943300
2014-11-06,7307892560
2014-11-07,7290289240
2014-11-10,7177125040
2014-11-11,7125572460
2014-11-12,7226162860
2014-11-13,6913075240
2014-11-14,6792366760
2014-11-17,7087851060
2014-11-18,7056416560
2014-11-19,7057673940
2014-11-20,7105454380
2014-11-21,7128087220
2014-11-24,7124315080
2014-11-25,7234964520
2014-11-26,7310407320
2014-11-28,7443689600
2014-12-01,7224905480
2014-12-02,7224905480
2014-12-03,7177125040
2014-12-04,7135631500
2014-12-05,7195985740
2014-12-08,7110483900
2014-12-09,7087851060
2014-12-10,6984745900
2014-12-11,7079049400
2014-12-12,7048872280
2014-12-15,7066475600
2014-12-16,7154492200
2014-12-17,7213589060
2014-12-18,7338069680
2014-12-19,6869066940
2014-12-22,6831345540
2014-12-23,6943252360
2014-12-24,6947024500
2014-12-26,6983488520
2014-12-29,6979282700
2014-12-30,6871909120
2014-12-31,6865666470
2015-01-02,6863169410
2015-01-05,6883145890
2015-01-06,6793251730
2015-01-07,6825713510
2015-01-08,6866915000
2015-01-09,6644676660
2015-01-12,6568516330
2015-01-13,6481119230
2015-01-14,6517326600
2015-01-15,6487361880
2015-01-16,6559776620
2015-01-20,6502344240
2015-01-21,6594735460
2015-01-22,6722085520
2015-01-23,6859423820
2015-01-26,6848187050
2015-01-27,6823216450
2015-01-28,6873157650
2015-01-29,6963051810
2015-01-30,6856926760
2015-02-02,6829459100
2015-02-03,7010495950
2015-02-04,7064182740
2015-02-05,7007998890
2015-02-06,6959306220
2015-02-09,7448729980
2015-02-10,7692193330
2015-02-11,7641003600
2015-02-12,7760862480
2015-02-13,7833277220
2015-02-17,7799566910
2015-02-18,7755868360
2015-02-19,7713418340
2015-02-20,7719660990
2015-02-23,7743383060
2015-02-24,7747128650
2015-02-25,7750874240
2015-02-26,7803312500
2015-02-27,7780838960
2015-03-02,7884466950
2015-03-03,7830780160
2015-03-04,7794572790
2015-03-05,7794572790
2015-03-06,7697187450
2015-03-09,7737140410
2015-03-10,7659731550
2015-03-11,7604796230
2015-03-12,7703430100
2015-03-13,7582322690
2015-03-16,7678459500
2015-03-17,7690944800
2015-03-18,7669719790
2015-03-19,7628518300
2015-03-20,7626021240
2015-03-23,7663477140
2015-03-24,7677210970
2015-03-25,7576080040
2015-03-26,7561097680
2015-03-27,7619778590
2015-03-30,7827069010
2015-03-31,7910881320
2015-04-01,7979682470
2015-04-02,7937150850
2015-04-06,8024715950
2015-04-07,7957165730
2015-04-08,8010955720
2015-04-09,8032221529
2015-04-10,8033472460
2015-04-13,7990940840
2015-04-14,8065996640
2015-04-15,8108528259
2015-04-16,8262392650
2015-04-17,8242377770
2015-04-20,9276896880
2015-04-21,9200590150
2015-04-22,8972920890
2015-04-23,8970419030
2015-04-24,8957909730
2015-04-27,8882853930
2015-04-28,8895363230
2015-04-29,8825311150
2015-04-30,8855333470
2015-05-01,8964164380
2015-05-04,8905370670
2015-05-05,8779026740
2015-05-06,8805296270
2015-05-07,8896614160
2015-05-08,8909123460
2015-05-11,9006696000
2015-05-12,8876599280
2015-05-13,8811550920
2015-05-14,9002943210
2015-05-15,9055482270
2015-05-18,9002943210
2015-05-19,8985430190
2015-05-20,8980426470
2015-05-21,9075497150
2015-05-22,9119279700
2015-05-26,9029212740
2015-05-27,9056733200
2015-05-28,9062987850
2015-05-29,9022958090
2015-06-01,9055482270
2015-06-02,9027961810
2015-06-03,9104268540
2015-06-04,9030463670
2015-06-05,9034216460
2015-06-08,9049227620
2015-06-09,9012950650
2015-06-10,9093010170
2015-06-11,9165564110
2015-06-12,9109272260
2015-06-15,9118028770
2015-06-16,9136792720
2015-06-17,9330686870
2015-06-18,9443270570
2015-06-19,9529584740
2015-06-22,9585876590
2015-06-23,9728482610
2015-06-24,9799785620
2015-06-25,9809793060
2015-06-26,9718475170
2015-06-29,9457560000
2015-06-30,9356229000
2015-07-01,9480078000
2015-07-02,9497592000
2015-07-06,9488835000
2015-07-07,9527616000
2015-07-08,9638955000
2015-07-09,9500094000
2015-07-10,9660222000
2015-07-13,9785322000
2015-07-14,9844119000
2015-07-15,9766557000
2015-07-16,9810342000
2015-07-17,9789075000
2015-07-20,10402065000
2015-07-21,10060542000
2015-07-22,9989235000
2015-07-23,9917928000
2015-07-24,9962964000
2015-07-27,9946701000
2015-07-28,9954207000
2015-07-29,10103076000
2015-07-30,10006749000
2015-07-31,9850374000
2015-08-03,9725274000
2015-08-04,9861633000
2015-08-05,9912924000
2015-08-06,9623943000
2015-08-07,9683991000
2015-08-10,9946701000
2015-08-11,9899163000
2015-08-12,9944199000
2015-08-13,10076805000
2015-08-14,10096821000
2015-08-17,10085562000
2015-08-18,10055538000
2015-08-19,9955458000
2015-08-20,9740286000
2015-08-21,9405018000
2015-08-24,8904618000
2015-08-25,8948403000
2015-08-26,9106029000
2015-08-27,9400014000
2015-08-28,9446301000
2015-08-31,9331209000
2015-09-01,9072252000
2015-09-02,9321201000
2015-09-03,9615186000
2015-09-04,9428787000
2015-09-08,9543879000
2015-09-09,9417528000
2015-09-10,9511353000
2015-09-11,9601425000
2015-09-14,9705258000
2015-09-15,9892908000
2015-09-16,10039275000
2015-09-17,9696501000
2015-09-18,9640206000
2015-09-21,9656469000
2015-09-22,9451305000
2015-09-23,9430038000
2015-09-24,9338715000
2015-09-25,9376245000
2015-09-28,9014518880
2015-09-29,9084505440
2015-09-30,9015768640
2015-10-01,8958279680
2015-10-02,8918287360
2015-10-05,9203232640
2015-10-06,9105751360
2015-10-07,9175737920
2015-10-08,9223228800
2015-10-09,9291965600
2015-10-12,9303213440
2015-10-13,9264470880
2015-10-14,9206981920
2015-10-15,9414442080
2015-10-16,9720633280
2015-10-19,9020767680
2015-10-20,9115749440
2015-10-21,9246974240
2015-10-22,9593157760
2015-10-23,9856857120
2015-10-26,9786870560
2015-10-27,9775622720
2015-10-28,9770623680
2015-10-29,9716884000
2015-10-30,9601906080
2015-11-02,9653146240
2015-11-03,9651896480
2015-11-04,9624401760
2015-11-05,9630650560
2015-11-06,9778122240
2015-11-09,9796868640
2015-11-10,9974334560
2015-11-11,9819364320
2015-11-12,9729381600
2015-11-13,9499425760
2015-11-16,9469431520
2015-11-17,9343205760
2015-11-18,9444436320
2015-11-19,9448185600
2015-11-20,9434438240
2015-11-23,9396945440
2015-11-24,9458183680
2015-11-25,9555664960
2015-11-27,9419441120
2015-11-30,9134495840
2015-12-01,9139494880
2015-12-02,9062009760
2015-12-03,8799560160
2015-12-04,8587100959
2015-12-07,8604597600
2015-12-08,8725824320
2015-12-09,8549608160
2015-12-10,8525862720
2015-12-11,8544609120
2015-12-14,8647089440
2015-12-15,8647089440
2015-12-16,8649588960
2015-12-17,8297156640
2015-12-18,8227170080
2015-12-21,8162182560
2015-12-22,8344647519
2015-12-23,8405885760
2015-12-24,8450877120
2015-12-28,8474244900
2015-12-29,8571952380
2015-12-30,8455455000
2015-12-31,8437917760
2016-01-04,8387811359
2016-01-05,8540635880
2016-01-06,8754840740
2016-01-07,8658385920
2016-01-08,8523098640
2016-01-11,8769872660
2016-01-12,8872590780
2016-01-13,8578215680
2016-01-14,8793673200
2016-01-15,9027920620
2016-01-19,8824989700
2016-01-20,8734798180
2016-01-21,9012888700
2016-01-22,9133144060
2016-01-25,8882612060
2016-01-26,9060489780
2016-01-27,8913928560
2016-01-28,9062995100
2016-01-29,9304758480
2016-02-01,9240872820
2016-02-02,9312274440
2016-02-03,9394950000
2016-02-04,9507689400
2016-02-05,9282210600
2016-02-08,9408729260
2016-02-09,9011636040
2016-02-10,9040447220
2016-02-11,8713502960
2016-02-12,8778641280
2016-02-16,8898896640
2016-02-17,9025415300
2016-02-18,9052973820
2016-02-19,9029173280
2016-02-22,9337327640
2016-02-23,9333569660
2016-02-24,9488899500
2016-02-25,9536500580
2016-02-26,9576585700
2016-02-29,9503931420
2016-03-01,9700599040
2016-03-02,9888498040
2016-03-03,9882234740
2016-03-04,9759474060
2016-03-07,9845907600
2016-03-08,9843402280
2016-03-09,9770748000
2016-03-10,9763232040
2016-03-11,9768242680
2016-03-14,9820854400
2016-03-15,9830875680
2016-03-16,9819601740
2016-03-17,9847160260
2016-03-18,9832128340
2016-03-21,9751958100
2016-03-22,9780769280
2016-03-23,9779516620
2016-03-24,9683061800
2016-03-28,9802107000
2016-03-29,9815909250
2016-03-30,9856061250
2016-03-31,10050547500
2016-04-01,9936365250
2016-04-04,10000357500
2016-04-05,9761955000
2016-04-06,10005376500
2016-04-07,9844768500
2016-04-08,9882411000
2016-04-11,9968988750
2016-04-12,10155946500
2016-04-13,10226212500
2016-04-14,10204881750
2016-04-15,10340394750
2016-04-18,10938910500
2016-04-19,10918834500
2016-04-20,10853587500
2016-04-21,10891230000
2016-04-22,10970279250
2016-04-25,10946439000
2016-04-26,10995374250
2016-04-27,10936401000
2016-04-28,10705527000
2016-04-29,10620204000
2016-05-02,10739405250
2016-05-03,10651572750
2016-05-04,10575033000
2016-05-05,10483436250
2016-05-06,10676667750
2016-05-09,10804652250
2016-05-10,10832256750
2016-05-11,10602637500
2016-05-12,10703017500
2016-05-13,10679177250
2016-05-16,10723093500
2016-05-17,10618949250
2016-05-18,10652827500
2016-05-19,10649063250
2016-05-20,10588835250
2016-05-23,10661610750
2016-05-24,10881192000
2016-05-25,10886211000
2016-05-26,10884956250
2016-05-27,10951458000
2016-05-31,10952712750
2016-06-01,10931382000
2016-06-02,10882446750
2016-06-03,10764500250
2016-06-06,10820964000
2016-06-07,10910051250
2016-06-08,10930127250
2016-06-09,10925108250
2016-06-10,10780812000
2016-06-13,10672903500
2016-06-14,10720584000
2016-06-15,10793359500
2016-06-16,10777047750
2016-06-17,10718074500
2016-06-20,10809671250
2016-06-21,10768264500
2016-06-22,10774538250
2016-06-23,10815945000
2016-06-24,10335375750
2016-06-27,10116555000
2016-06-28,10386380000
2016-06-29,10425285000
2016-06-30,10540745000
2016-07-01,10529450000
2016-07-05,10332415000
2016-07-06,10417755000
2016-07-07,10430305000
2016-07-08,10631105000
2016-07-11,10730250000
2016-07-12,10824375000
2016-07-13,10735270000
2016-07-14,10700130000
2016-07-15,10730250000
2016-07-18,10017410000
2016-07-19,10175540000
2016-07-20,10206915000
2016-07-21,10157970000
2016-07-22,10090200000
2016-07-25,10184325000
2016-07-26,10150440000
2016-07-27,10160480000
2016-07-28,10164245000
2016-07-29,10194365000
2016-08-01,10168010000
2016-08-02,10090200000
2016-08-03,10141655000
2016-08-04,10111535000
2016-08-05,10277195000
2016-08-08,10258370000
2016-08-09,10229505000
2016-08-10,10306060000
2016-08-11,10397675000
2016-08-12,10343710000
2016-08-15,10264645000
2016-08-16,10146675000
2016-08-17,10173030000
2016-08-18,10124085000
2016-08-19,10126595000
2016-08-22,10130360000
2016-08-23,10308570000
2016-08-24,10191855000
2016-08-25,10142910000
2016-08-26,10210680000
2016-08-29,10239545000
2016-08-30,10318610000
2016-08-31,10258370000
2016-09-01,10243310000
2016-09-02,10405205000
2016-09-06,10380105000
2016-09-07,10371320000
2016-09-08,10203150000
2016-09-09,10031215000
2016-09-12,10034980000
2016-09-13,9776450000
2016-09-14,9753860000
2016-09-15,9757625000
2016-09-16,9697385000
2016-09-19,9704915000
2016-09-20,9709935000
2016-09-21,9910735000
2016-09-22,9964700000
2016-09-23,10060080000
2016-09-26,9915455990
2016-09-27,9977919490
2016-09-28,9945438470
2016-09-29,9917954530
2016-09-30,9910458910
2016-10-03,10061620580
2016-10-04,10046629340
2016-10-05,10049127880
2016-10-06,10054124960
2016-10-07,9906711100
2016-10-10,9966676060
2016-10-11,9830505630
2016-10-12,9699332280
2016-10-13,9571906740
2016-10-14,9514440320
2016-10-17,10221527140
2016-10-18,10175304150
2016-10-19,10106594300
2016-10-20,10302729690
2016-10-21,10345204870
2016-10-24,10478876760
2016-10-25,10406419100
2016-10-26,10311474580
2016-10-27,10345204870
2016-10-28,10402671290
2016-10-31,10420161070
2016-11-01,10270248670
2016-11-02,10126582620
2016-11-03,10154066560
2016-11-04,10134078240
2016-11-07,10322718010
2016-11-08,10406419100
2016-11-09,10422659610
2016-11-10,10481375300
2016-11-11,10567574930
2016-11-14,10893634400
2016-11-15,10672513610
2016-11-16,10658771640
2016-11-17,10737475650
2016-11-18,10528847560
2016-11-21,10697499010
2016-11-22,10776203020
2016-11-23,10854907030
2016-11-25,10986080380
2016-11-28,10675012150
2016-11-29,10821176740
2016-11-30,10667516530
2016-12-01,10510108510
2016-12-02,10491369460
2016-12-05,10541340260
2016-12-06,10548835880
2016-12-07,10808684040
2016-12-08,10834918710
2016-12-09,10744971270
2016-12-12,10731229300
2016-12-13,10681258500
2016-12-14,10628789160
2016-12-15,10353949760
2016-12-16,10102846490
2016-12-19,9971673140
2016-12-20,10115339190
2016-12-21,9995409270
2016-12-22,9834253440
2016-12-23,9789279720
2016-12-27,9789232400
2016-12-28,9716626840
2016-12-29,9755433260
2016-12-30,9737907780
2017-01-03,9989523600
2017-01-04,10132231080
2017-01-05,10478985220
2017-01-06,10373832340
2017-01-09,10340033200
2017-01-10,10372580520
2017-01-11,10325011360
2017-01-12,10446437900
2017-01-13,10497762520
2017-01-17,10661750940
2017-01-18,10584138100
2017-01-19,10486496140
2017-01-20,10514036180
2017-01-23,10505273440
2017-01-24,10696801900
2017-01-25,10860790320
2017-01-26,10203584820
2017-01-27,10338781380
2017-01-30,10436423340
2017-01-31,10328766820
2017-02-01,10281197660
2017-02-02,10320004080
2017-02-03,10343788660
2017-02-06,11805914420
2017-02-07,11889786360
2017-02-08,12095084840
2017-02-09,12235288680
2017-02-10,12221518660
2017-02-13,12284109660
2017-02-14,12242799600
2017-02-15,12247806880
2017-02-16,12222770480
2017-02-17,12330427000
2017-02-21,12377996160
2017-02-22,12370485240
2017-02-23,12148913100
2017-02-24,12240295960
2017-02-27,12209000460
2017-02-28,12126380340
2017-03-01,12259073260
2017-03-02,12209000460
2017-03-03,12236540500
2017-03-06,12147661280
2017-03-07,12167690400
2017-03-08,12190223160
2017-03-09,12186467700
2017-03-10,12201489540
2017-03-13,12229029580
2017-03-14,12290368760
2017-03-15,12456860820
2017-03-16,12423061680
2017-03-17,12549495500
2017-03-20,12587050100
2017-03-21,12362974320
2017-03-22,12365477960
2017-03-23,12509437260
2017-03-24,12514444540
2017-03-27,12399277100
2017-03-28,12443090800
2017-03-29,12474386300
2017-03-30,12465623560
2017-03-31,12495667240
2017-04-03,12474942170
2017-04-04,12256984550
2017-04-05,12095395280
2017-04-06,12079111090
2017-04-07,11993932250
2017-04-10,11997690140
2017-04-11,12061574270
2017-04-12,12082868980
2017-04-13,11962616500
2017-04-17,12003953290
2017-04-18,11986416470
2017-04-19,11963869130
2017-04-20,12026500630
2017-04-21,12029005890
2017-04-24,12739247100
2017-04-25,12722962910
2017-04-26,12656573520
2017-04-27,12591436760
2017-04-28,12414815930
2017-05-01,12373479140
2017-05-02,12484963210
2017-05-03,12411058040
2017-05-04,12447384310
2017-05-05,12551352600
2017-05-08,12494984250
2017-05-09,12675362970
2017-05-10,12754278660
2017-05-11,12699162940
2017-05-12,12697910310
2017-05-15,12687889270
2017-05-16,12654068260
2017-05-17,12459910610
2017-05-18,12467426390
2017-05-19,12657826150
2017-05-22,12684131380
2017-05-23,12649057740
2017-05-24,13022341480
2017-05-25,13048646710
2017-05-26,13053657230
2017-05-30,13057415120
2017-05-31,13185183380
2017-06-01,13274120110
2017-06-02,13423183080
2017-06-05,13503351400
2017-06-06,13528404000
2017-06-07,13578509200
2017-06-08,13592288130
2017-06-09,13515877700
2017-06-12,13583519720
2017-06-13,13791456300
2017-06-14,13692498530
2017-06-15,13652414370
2017-06-16,13733835320
2017-06-19,13941771900
2017-06-20,13951792940
2017-06-21,13931750860
2017-06-22,13837803610
2017-06-23,14018182330
2017-06-26,14009413920
2017-06-27,13831540460
2017-06-28,13881645660
2017-06-29,13786445780
2017-06-30,13968077130
2017-07-03,13861325800
2017-07-05,14019040000
2017-07-06,13908890400
2017-07-07,14010278100
2017-07-10,14035312100
2017-07-11,14056591000
2017-07-12,14140454900
2017-07-13,13986495800
2017-07-14,14161733800
2017-07-17,14124182800
2017-07-18,14194278000
2017-07-19,14274386800
2017-07-20,14382033000
2017-07-21,14513461500
2017-07-24,13142850000
2017-07-25,13308074400
2017-07-26,13280537000
2017-07-27,13348128800
2017-07-28,13235475800
2017-07-31,13252999600
2017-08-01,13261761500
2017-08-02,13114060900
2017-08-03,13010169800
2017-08-04,12953843300
2017-08-07,12895013400
2017-08-08,12695993100
2017-08-09,12517000000
2017-08-10,12244129400
2017-08-11,12210333500
2017-08-14,12296700800
2017-08-15,12307966100
2017-08-16,12386823200
2017-08-17,12161517200
2017-08-18,11954986700
2017-08-21,11871122800
2017-08-22,11834823500
2017-08-23,11755966400
2017-08-24,11897408500
2017-08-25,11916184000
2017-08-28,11844837100
2017-08-29,11869871100
2017-08-30,11926197600
2017-08-31,12297952500
2017-09-01,12309217800
2017-09-05,11956238400
2017-09-06,11723422200
2017-09-07,11599503900
2017-09-08,11777245300
2017-09-11,11991286000
2017-09-12,11881136400
2017-09-13,12011313200
2017-09-14,11899911900
2017-09-15,11871122800
2017-09-18,11670850800
2017-09-19,11889898300
2017-09-20,11956238400
2017-09-21,11871122800
2017-09-22,12033843800
2017-09-25,12091422000
2017-09-26,12194061400
2017-09-27,12161517200
2017-09-28,12142741700
2017-09-29,12225353900
2017-10-02,12160159200
2017-10-03,12150196960
2017-10-04,12163895040
2017-10-05,12026914240
2017-10-06,11987065280
2017-10-09,12031895360
2017-10-10,11978348320
2017-10-11,12030650080
2017-10-12,12029404800
2017-10-13,12031895360
2017-10-16,12095404640
2017-10-17,12024423680
2017-10-18,12044348160
2017-10-19,12038121760
2017-10-20,12227404320
2017-10-23,11176388000
2017-10-24,11576122880
2017-10-25,11755443200
2017-10-26,11821443040
2017-10-27,12096649920
2017-10-30,11888688160
2017-10-31,11530047520
2017-11-01,11266048160
2017-11-02,11158954080
2017-11-03,11293444320
2017-11-06,11333293280
2017-11-07,11193821920
2017-11-08,11084237280
2017-11-09,11044388320
2017-11-10,11388085600
2017-11-13,12058046240
2017-11-14,11952197440
2017-11-15,11799028000
2017-11-16,11942235200
2017-11-17,11940989920
2017-11-20,11832650560
2017-11-21,11836386400
2017-11-22,11833895840
2017-11-24,11786575200
2017-11-27,11668273600
2017-11-28,11678235840
2017-11-29,11561179520
2017-11-30,11583594560
2017-12-01,11436651520
2017-12-04,11474009920
2017-12-05,11345746080
2017-12-06,11308387680
2017-12-07,11375632800
2017-12-08,11376878080
2017-12-11,11415481760
2017-12-12,11459066560
2017-12-13,11886197600
2017-12-14,11938499360
2017-12-15,11714348960
2017-12-18,11400538400
2017-12-19,11415481760
2017-12-20,11345746080
2017-12-21,11561179520
2017-12-22,11649594400
2017-12-26,11556198400
2017-12-27,11415481760
2017-12-28,11396802560
2017-12-29,11318349920
2018-01-02,11509181500
2018-01-03,11410438523
2018-01-04,11337943678
2018-01-05,11550428567
2018-01-08,11645421811
2018-01-09,11741664967
2018-01-10,11537929456
2018-01-11,11550428567
2018-01-12,11555428211
2018-01-16,11422937634
2018-01-17,11451685589
2018-01-18,11314195367
2018-01-19,11569177234
2018-01-22,11356692345
2018-01-23,11819159456
2018-01-24,11970398700
2018-01-25,11942900656
2018-01-26,11672919856
2018-01-29,11774162656
2018-01-30,11782912033
2018-01-31,11820409367
2018-02-01,11966648967
2018-02-02,11764163367
2018-02-05,11415438167
2018-02-06,11740415056
2018-02-07,12776591366
2018-02-08,12059142389
2018-02-09,12215381278
2018-02-12,12077891055
2018-02-13,11944150567
2018-02-14,12087890344
2018-02-15,12169134566
2018-02-16,12355371322
2018-02-20,12220380922
2018-02-21,12382869366
2018-02-22,12162885011
2018-02-23,12182883589
2018-02-26,12314124255
2018-02-27,12154135633
2018-02-28,11945400478
2018-03-01,11799160878
2018-03-02,11955399767
2018-03-05,12099139544
2018-03-06,11982897811
2018-03-07,11776662478
2018-03-08,11671669945
2018-03-09,11431687012
2018-03-12,11257949367
2018-03-13,11167955767
2018-03-14,11065463056
2018-03-15,11017966434
2018-03-16,10966720079
2018-03-19,10805481545
2018-03-20,10711738212
2018-03-21,10824230212
2018-03-22,10581747457
2018-03-23,10526751368
2018-03-26,10634243723
2018-03-27,10508002701
2018-03-28,10476754924
2018-03-29,10536750657
2018-04-02,10528296250
2018-04-03,10591151750
2018-04-04,10706805870
2018-04-05,10735719400
2018-04-06,10613779730
2018-04-09,10616293950
2018-04-10,10822459990
2018-04-11,10978341630
2018-04-12,10915486130
2018-04-13,11032397360
2018-04-16,11067596440
2018-04-17,10818688660
2018-04-18,10747033390
2018-04-19,10558466890
2018-04-20,10410127910
2018-04-23,10826231320
2018-04-24,10843830860
2018-04-25,10933085670
2018-04-26,10787260910
2018-04-27,10982112960
2018-04-30,11073881990
2018-05-01,10985884290
2018-05-02,10890343930
2018-05-03,10824974210
2018-05-04,10920514570
2018-05-07,11066339330
2018-05-08,10974570300
2018-05-09,10896629480
2018-05-10,10933085670
2018-05-11,10968284750
2018-05-14,10890343930
2018-05-15,10958227870
2018-05-16,11097767080
2018-05-17,11146794370
2018-05-18,11151822810
2018-05-21,10983370070
2018-05-22,11007255160
2018-05-23,11029883140
2018-05-24,11034911580
2018-05-25,11017312040
2018-05-29,10934342780
2018-05-30,10912971910
2018-05-31,10905429250
2018-06-01,10948170990
2018-06-04,11144280150
2018-06-05,10944399660
2018-06-06,11116623730
2018-06-07,11164393910
2018-06-08,11355474630
2018-06-11,11368045730
2018-06-12,11466100310
2018-06-13,11408273250
2018-06-14,11516384710
2018-06-15,11474900080
2018-06-18,11453529210
2018-06-19,11313990000
2018-06-20,11477414300
2018-06-21,11515127600
2018-06-22,11525184480
2018-06-25,11442215220
2018-06-26,11433415450
2018-06-27,11432158340
2018-06-28,11566669110
2018-06-29,11604382410
2018-07-02,11828516220
2018-07-03,11846318760
2018-07-05,12119714910
2018-07-06,12213814050
2018-07-09,12301555140
2018-07-10,12282480990
2018-07-11,12300283530
2018-07-12,12385481400
2018-07-13,12273579720
