,ED
2018-07-17,24564455999
2018-07-18,24433794000
2018-07-19,24508458000
2018-07-20,24281355000
2018-07-23,24097805999
2018-07-24,24144471000
2018-07-25,24076029000
2018-07-26,24359130000
2018-07-27,24436905000
2018-07-30,24315576000
2018-07-31,24555123000
2018-08-01,24197358000
2018-08-02,24324909000
2018-08-03,24611121000
2018-08-06,24555123000
2018-08-07,24427572000
2018-08-08,24424461000
2018-08-09,24561345000
2018-08-10,24474237000
2018-08-13,24592455000
2018-08-14,24427572000
2018-08-15,24822669000
2018-08-16,25108880999
2018-08-17,25251987000
2018-08-20,24981330000
2018-08-21,24769782000
2018-08-22,24555123000
2018-08-23,24583122000
2018-08-24,24716895000
2018-08-27,24552012000
2018-08-28,24405795000
2018-08-29,24642230999
2018-08-30,24698229000
2018-08-31,24555123000
2018-09-04,24751116000
2018-09-05,25102659000
2018-09-06,25307985000
2018-09-07,24912888000
2018-09-10,25055994000
2018-09-11,24950220000
2018-09-12,24934665000
2018-09-13,25121325000
2018-09-14,24978219000
2018-09-17,24996885000
2018-09-18,24912888000
2018-09-19,24365351999
2018-09-20,24402684000
2018-09-21,24231579000
2018-09-24,23833371000
2018-09-25,23550270000
2018-09-26,23148951000
2018-09-27,23394720000
2018-09-28,23702709000
2018-10-01,23776626000
2018-10-02,24187704000
2018-10-03,23883318000
2018-10-04,24037080000
2018-10-05,24369708000
2018-10-08,24482676000
2018-10-09,24548574000
2018-10-10,24404226000
2018-10-11,23864490000
2018-10-12,23607174000
2018-10-15,23622864000
2018-10-16,23880180000
2018-10-17,23883318000
2018-10-18,23961768000
2018-10-19,24281844000
2018-10-22,24106115999
2018-10-23,23939802000
2018-10-24,24545436000
2018-10-25,24102978000
2018-10-26,23952354000
2018-10-29,24269292000
2018-10-30,24234774000
2018-10-31,23848800000
2018-11-01,23732694000
2018-11-02,23390652000
2018-11-05,23861352000
2018-11-06,24234774000
2018-11-07,24557988000
2018-11-08,24529746000
2018-11-09,24790200000
2018-11-12,24906306000
2018-11-13,24824718000
2018-11-14,24921996000
2018-11-15,24018252000
2018-11-16,24162600000
2018-11-19,24319500000
2018-11-20,24510918000
2018-11-21,24197118000
2018-11-23,24269292000
2018-11-26,24526608000
2018-11-27,24805890000
2018-11-28,24739992000
2018-11-29,24865512000
2018-11-30,25213830000
2018-12-03,25489974000
2018-12-04,25728462000
2018-12-06,25615494000
2018-12-07,25875947999
2018-12-10,26017158000
2018-12-11,26123850000
2018-12-12,25879086000
2018-12-13,26337234000
2018-12-14,26305854000
2018-12-17,25301694000
2018-12-18,25169897999
2018-12-19,25135380000
2018-12-20,25333074000
2018-12-21,25091447999
2018-12-24,23635415999
2018-12-26,23877042000
2018-12-27,24109254000
2018-12-28,23999424000
2018-12-31,24658349999
2019-01-02,24232650000
2019-01-03,24293925000
2019-01-04,24687375000
2019-01-07,24329400000
2019-01-08,24477750000
2019-01-09,24284250000
2019-01-10,24687375000
2019-01-11,24487425000
2019-01-14,24010125000
2019-01-15,24442275000
2019-01-16,24632550000
2019-01-17,24842175000
2019-01-18,24674475000
2019-01-22,24748650000
2019-01-23,24826050000
2019-01-24,25045350000
2019-01-25,24493875000
2019-01-28,24377775000
2019-01-29,24474525000
2019-01-30,24571275000
2019-01-31,25042125000
2019-02-01,24729300000
2019-02-04,25016324999
2019-02-05,25022775000
2019-02-06,24916350000
2019-02-07,25190475000
2019-02-08,25454925000
2019-02-11,25467825000
2019-02-12,25338824999
2019-02-13,25100175000
2019-02-14,25167900000
2019-02-15,25319475000
2019-02-19,25435575000
2019-02-20,25480725000
2019-02-21,25800000000
2019-02-22,26477250000
2019-02-25,26322450000
2019-02-26,26238600000
2019-02-27,26335350000
2019-02-28,26590125000
2019-03-01,26657850000
2019-03-04,26832000000
2019-03-05,26744925000
2019-03-06,26873925000
2019-03-07,26877150000
2019-03-08,27031949999
2019-03-11,27177075000
2019-03-12,27389925000
2019-03-13,27470550000
2019-03-14,27406050000
2019-03-15,27360900000
2019-03-18,27315750000
2019-03-19,27028725000
2019-03-20,27038400000
2019-03-21,27215775000
2019-03-22,27383475000
2019-03-25,27444750000
2019-03-26,27631800000
2019-03-27,27464100000
2019-03-28,27177075000
2019-03-29,27351225000
2019-04-01,27682255999
2019-04-02,27826708000
2019-04-03,27721652000
2019-04-04,27573917000
2019-04-05,27843123000
2019-04-08,27508257000
2019-04-09,27629728000
2019-04-10,27534521000
2019-04-11,27731501000
2019-04-12,27757765000
2019-04-15,27777463000
2019-04-16,27452446000
2019-04-17,27544370000
2019-04-18,27449163000
2019-04-22,27531238000
2019-04-23,27639577000
2019-04-24,27682255999
2019-04-25,27747916000
2019-04-26,27895651000
2019-04-29,27734784000
2019-04-30,28286328000
2019-05-01,27981009000
2019-05-02,27958028000
2019-05-03,28243649000
2019-05-06,28043386000
2019-05-07,27974442999
2019-05-08,27554219000
2019-05-09,27577200000
2019-05-10,28003990000
2019-05-13,28246932000
2019-05-14,27872670000
2019-05-15,28072933000
2019-05-16,28355271000
2019-05-17,28542402000
2019-05-20,28565383000
2019-05-21,28460327000
2019-05-22,28732816000
2019-05-23,29015154000
2019-05-24,28936362000
2019-05-28,28480025000
2019-05-29,28105763000
2019-05-30,27987575000
2019-05-31,28332290000
2019-06-03,28683571000
2019-06-04,28736099000
2019-06-05,29323755999
2019-06-06,29382850000
2019-06-07,28992173000
2019-06-10,28637609000
2019-06-11,28470176000
2019-06-12,28798476000
2019-06-13,28818174000
2019-06-14,29067682000
2019-06-17,28933079000
2019-06-18,28913380999
2019-06-19,29179304000
2019-06-20,29179304000
2019-06-21,29287642999
2019-06-24,29432095000
2019-06-25,29199002000
2019-06-26,28663873000
2019-06-27,28647458000
2019-06-28,28785344000
2019-07-01,29020992000
2019-07-02,29373124000
2019-07-03,29642206000
2019-07-05,29502682000
2019-07-08,29519292000
2019-07-09,29472784000
2019-07-10,29602342000
2019-07-11,29645528000
2019-07-12,29552511999
2019-07-15,29416310000
2019-07-16,29173803999
2019-07-17,29097398000
2019-07-18,29349870000
2019-07-19,28981128000
2019-07-22,28841603999
2019-07-23,28738622000
2019-07-24,28745266000
2019-07-25,28599098000
2019-07-26,28682148000
2019-07-29,28788452000
2019-07-30,28369880000
2019-07-31,28223711999
2019-08-01,28545946000
2019-08-02,28612386000
2019-08-05,28396456000
2019-08-06,28778486000
2019-08-07,28921332000
2019-08-08,29077466000
2019-08-09,28987772000
2019-08-12,29054211999
2019-08-13,28818350000
2019-08-14,28559234000
2019-08-15,28891434000
2019-08-16,28967840000
2019-08-19,29280108000
2019-08-20,29153872000
2019-08-21,29326616000
2019-08-22,29313328000
2019-08-23,28871502000
2019-08-26,29157194000
2019-08-27,29246888000
2019-08-28,29157194000
2019-08-29,29283430000
2019-08-30,29532580000
2019-09-03,30110608000
2019-09-04,30180370000
2019-09-05,30190336000
2019-09-06,30276708000
2019-09-09,30027558000
2019-09-10,29675426000
2019-09-11,29874746000
2019-09-12,29961118000
2019-09-13,29834882000
2019-09-16,29874746000
2019-09-17,30206946000
2019-09-18,30389656000
2019-09-19,30522536000
2019-09-20,30695280000
2019-09-23,30811550000
2019-09-24,31213511999
2019-09-25,31223478000
2019-09-26,31442730000
2019-09-27,31432764000
2019-09-30,31411275000
2019-10-01,31288250000
2019-10-02,30812775000
2019-10-03,30929150000
2019-10-04,31301550000
2019-10-07,31208450000
2019-10-08,30922500000
2019-10-09,31042200000
2019-10-10,30939125000
2019-10-11,30663150000
2019-10-14,30340625000
2019-10-15,30171050000
2019-10-16,30204300000
2019-10-17,30357250000
2019-10-18,30420425000
2019-10-21,30816100000
2019-10-22,31015600000
2019-10-23,31155250000
2019-10-24,31351425000
2019-10-25,31028899999
2019-10-28,30287425000
2019-10-29,30397150000
2019-10-30,30476950000
2019-10-31,30663150000
2019-11-01,30297400000
2019-11-04,29898400000
2019-11-05,29366399999
2019-11-06,29466150000
2019-11-07,29000650000
2019-11-08,29233400000
2019-11-11,29093750000
2019-11-12,28734650000
2019-11-13,29093750000
2019-11-14,29007300000
2019-11-15,29170225000
2019-11-18,29083775000
2019-11-19,28887600000
2019-11-20,29030575000
2019-11-21,28867649999
2019-11-22,28658175000
2019-11-25,28608300000
2019-11-26,28741300000
2019-11-27,28837725000
2019-11-29,28890925000
2019-12-02,28445375000
2019-12-03,28691425000
2019-12-04,28854350000
2019-12-05,28824425000
2019-12-06,28857675000
2019-12-09,28781200000
2019-12-10,28861000000
2019-12-11,29123675000
2019-12-12,29100400000
2019-12-13,29203475000
2019-12-16,29336475000
2019-12-17,29436225000
2019-12-18,29592500000
2019-12-19,29825250000
2019-12-20,30134475000
2019-12-23,29851850000
2019-12-24,29815275000
2019-12-26,29808625000
2019-12-27,29905050000
2019-12-30,29988175000
2019-12-31,30180792000
2020-01-02,29643696000
2020-01-03,29566968000
2020-01-06,29470224000
2020-01-07,29246712000
2020-01-08,29013192000
2020-01-09,28983168000
2020-01-10,29186664000
2020-01-13,29286744000
2020-01-14,29283408000
2020-01-15,29677055999
2020-01-16,29747112000
2020-01-17,30104064000
2020-01-21,30300888000
2020-01-22,30410976000
2020-01-23,30948072000
2020-01-24,31228296000
2020-01-27,31161576000
2020-01-28,31418448000
2020-01-29,31505184000
2020-01-30,31605264000
2020-01-31,31358400000
2020-02-03,31308360000
2020-02-04,30871344000
2020-02-05,31158240000
2020-02-06,31181592000
2020-02-07,30951408000
2020-02-10,31051488000
2020-02-11,31084848000
2020-02-12,30981432000
2020-02-13,31238304000
2020-02-14,31458480000
2020-02-18,31475160000
2020-02-19,31318368000
2020-02-20,31551888000
2020-02-21,30084048000
2020-02-24,29653704000
2020-02-25,29440200000
2020-02-26,29253384000
2020-02-27,27752184000
2020-02-28,26294351999
2020-03-02,28199208000
2020-03-03,27969024000
2020-03-04,29360136000
2020-03-05,29216688000
2020-03-06,29323440000
2020-03-09,29576976000
2020-03-10,29823840000
2020-03-11,28856400000
2020-03-12,27952344000
2020-03-13,29380151999
2020-03-16,26537880000
2020-03-17,31318368000
2020-03-18,30757920000
2020-03-19,26718024000
2020-03-20,24216024000
2020-03-23,21800760000
2020-03-24,23522136000
2020-03-25,23662248000
2020-03-26,25326912000
2020-03-27,25987440000
2020-03-30,26931528000
2020-03-31,26059800000
2020-04-01,25929501000
2020-04-02,26370513000
2020-04-03,26026390000
2020-04-06,27078805000
2020-04-07,26701272000
2020-04-08,28007603000
2020-04-09,29380754000
2020-04-13,28345044000
2020-04-14,29835130000
2020-04-15,29056677000
2020-04-16,29537781000
2020-04-17,29921996000
2020-04-20,28555527000
2020-04-21,27894009000
2020-04-22,28104492000
2020-04-23,27322698000
2020-04-24,27610024000
2020-04-27,27620047000
2020-04-28,27763710000
2020-04-29,27155648000
2020-04-30,26327080000
2020-05-01,25809225000
2020-05-04,25745746000
2020-05-05,25906114000
2020-05-06,24850358000
2020-05-07,24746786999
2020-05-08,24783538000
2020-05-11,24269024000
2020-05-12,23918219000
2020-05-13,23874785999
2020-05-14,23934924000
2020-05-15,23507276000
2020-05-18,24426051000
2020-05-19,23681008000
2020-05-20,23634234000
2020-05-21,23360272000
2020-05-22,23447138000
2020-05-26,23784579000
2020-05-27,23804625000
2020-05-28,24439415000
2020-05-29,25077546000
2020-06-01,25080886999
2020-06-02,24997361999
2020-06-03,25281347000
2020-06-04,25000703000
2020-06-05,25167753000
2020-06-08,25962910999
2020-06-09,25625470000
2020-06-10,25708995000
2020-06-11,24947247000
2020-06-12,25184458000
2020-06-15,25257960000
2020-06-16,25515217000
2020-06-17,25154389000
2020-06-18,25014067000
2020-06-19,23868104000
2020-06-22,23861422000
2020-06-23,23701054000
2020-06-24,23898173000
2020-06-25,23594142000
2020-06-26,23814648000
2020-06-29,24289070000
2020-06-30,24060585000
2020-07-01,24451950000
2020-07-02,24689445000
2020-07-06,24451950000
2020-07-07,24251250000
2020-07-08,24227835000
2020-07-09,23986994999
2020-07-10,24244560000
2020-07-13,24137520000
2020-07-14,24140865000
2020-07-15,23920095000
2020-07-16,24030480000
2020-07-17,24776414999
2020-07-20,24505470000
2020-07-21,24846660000
2020-07-22,25341720000
2020-07-23,25505625000
2020-07-24,25281510000
2020-07-27,25007220000
2020-07-28,25542420000
2020-07-29,25656150000
2020-07-30,25736430000
2020-07-31,25699635000
2020-08-03,25391895000
2020-08-04,25388550000
2020-08-05,24639270000
2020-08-06,24726240000
2020-08-07,25124295000
2020-08-10,25214610000
2020-08-11,24505470000
2020-08-12,24839970000
2020-08-13,24676065000
2020-08-14,24595785000
2020-08-17,24890145000
2020-08-18,24535575000
2020-08-19,24565680000
2020-08-20,24217800000
2020-08-21,24150900000
2020-08-24,24860039999
2020-08-25,24421845000
2020-08-26,23675910000
2020-08-27,23772914999
2020-08-28,23722740000
2020-08-31,23863230000
2020-09-01,23297925000
2020-09-02,24160935000
2020-09-03,24217800000
2020-09-04,24431880000
2020-09-08,24351600000
2020-09-09,24388395000
2020-09-10,24341565000
2020-09-11,24331530000
2020-09-14,24826590000
2020-09-15,24910215000
2020-09-16,25314960000
2020-09-17,25398585000
2020-09-18,24712860000
2020-09-21,24364980000
2020-09-22,24652650000
2020-09-23,24525539999
2020-09-24,24729585000
2020-09-25,25345065000
2020-09-28,25529039999
2020-09-29,25749810000
2020-09-30,26195260000
2020-10-01,26612768000
2020-10-02,26858559000
2020-10-05,26912431000
2020-10-06,27191892000
2020-10-07,27215461000
2020-10-08,27700309000
2020-10-09,27794585000
2020-10-12,27909063000
2020-10-13,27717143999
2020-10-14,27690208000
2020-10-15,27521858000
2020-10-16,27508390000
2020-10-19,27201993000
2020-10-20,27138019999
2020-10-21,27047111000
2020-10-22,27420848000
2020-10-23,27474719999
2020-10-26,27858558000
2020-10-27,27962935000
2020-10-28,26989872000
2020-10-29,26858559000
2020-10-30,26427583000
2020-11-02,26861926000
2020-11-03,27380443999
2020-11-04,26787852000
2020-11-05,26845091000
2020-11-06,26195260000
2020-11-09,26693576000
2020-11-10,27636336000
2020-11-11,27515124000
2020-11-12,27107717000
2020-11-13,27484821000
2020-11-16,27848456999
2020-11-17,26683475000
2020-11-18,26158223000
2020-11-19,25959569999
2020-11-20,26057213000
2020-11-23,26117818999
2020-11-24,26390546000
2020-11-25,26484822000
2020-11-27,26185159000
2020-11-30,25673375000
2020-12-01,25895597000
2020-12-02,25936001000
2020-12-03,25558897000
2020-12-04,25356877000
2020-12-07,25198628000
2020-12-08,25104352000
2020-12-09,24996608000
2020-12-10,24696944999
2020-12-11,24632972000
2020-12-14,24380447000
2020-12-15,24579100000
2020-12-16,24158225000
2020-12-17,24114454000
2020-12-18,23956205000
2020-12-21,23552165000
2020-12-22,23451155000
2020-12-23,23592568999
2020-12-24,23717148000
2020-12-28,23993242000
2020-12-29,23824892000
2020-12-30,23912434000
2020-12-31,24730794000
2021-01-04,24179852000
2021-01-05,23909514000
2021-01-06,24419392000
2021-01-07,23923202000
2021-01-08,23930046000
2021-01-11,23519406000
2021-01-12,23242224000
2021-01-13,23820542000
2021-01-14,23427011999
2021-01-15,23817119999
2021-01-19,23776056000
2021-01-20,23933468000
2021-01-21,23663130000
2021-01-22,23553626000
2021-01-25,24173008000
2021-01-26,24049816000
2021-01-27,24480988000
2021-01-28,24025861999
2021-01-29,24220916000
2021-02-01,24210650000
2021-02-02,24042972000
2021-02-03,24128522000
2021-02-04,24155898000
2021-02-05,24467300000
2021-02-08,24392016000
2021-02-09,24415969999
2021-02-10,24744482000
2021-02-11,24576803999
2021-02-12,24316732000
2021-02-16,23971110000
2021-02-17,24008752000
2021-02-18,23960844000
2021-02-19,23331196000
2021-02-22,23259334000
2021-02-23,23156674000
2021-02-24,22807630000
2021-02-25,22978730000
2021-02-26,22465430000
2021-03-01,22941088000
2021-03-02,22954776000
2021-03-03,23074546000
2021-03-04,22913711999
2021-03-05,23372260000
2021-03-08,23782900000
2021-03-09,23847918000
2021-03-10,24080614000
2021-03-11,23892403999
2021-03-12,24275668000
2021-03-15,24576803999
2021-03-16,24665776000
2021-03-17,24566538000
2021-03-18,24713684000
2021-03-19,24741060000
2021-03-22,24655510000
2021-03-23,25062728000
2021-03-24,25127746000
2021-03-25,25415194000
2021-03-26,25473368000
2021-03-29,25818990000
2021-03-30,25452836000
2021-03-31,25835920000
2021-04-01,25659766000
2021-04-05,26001712000
2021-04-06,26143326000
2021-04-07,26012074000
2021-04-08,25946448000
2021-04-09,25963718000
2021-04-12,26015527999
2021-04-13,26205498000
2021-04-14,26305664000
2021-04-15,26661426000
2021-04-16,27013733999
2021-04-19,27062089999
2021-04-20,27407489999
2021-04-21,27065544000
2021-04-22,26979194000
2021-04-23,26751230000
2021-04-26,26550898000
2021-04-27,26316026000
2021-04-28,26322933999
2021-04-29,26495633999
2021-04-30,26737414000
2021-05-03,26854850000
2021-05-04,26982648000
2021-05-05,26557806000
2021-05-06,26892844000
2021-05-07,26972286000
2021-05-10,27580189999
2021-05-11,27404036000
2021-05-12,26906660000
2021-05-13,27383312000
2021-05-14,27276238000
2021-05-17,27193342000
2021-05-18,26851396000
2021-05-19,26934292000
2021-05-20,27086268000
2021-05-21,27272783999
2021-05-24,27072452000
2021-05-25,26875574000
2021-05-26,26941200000
2021-05-27,26550898000
2021-05-28,26678696000
2021-06-01,26398922000
2021-06-02,26523266000
2021-06-03,26685604000
2021-06-04,26678696000
2021-06-07,26702874000
2021-06-08,26350566000
2021-06-09,26554352000
2021-06-10,26609616000
2021-06-11,26675242000
2021-06-14,26854850000
2021-06-15,26854850000
2021-06-16,26326388000
2021-06-17,26347112000
2021-06-18,25728846000
2021-06-21,25970626000
2021-06-22,25718483999
2021-06-23,25376538000
2021-06-24,25362722000
2021-06-25,25514698000
2021-06-28,25497427999
2021-06-29,24886070000
2021-06-30,25345848000
2021-07-01,25635636000
2021-07-02,25610898000
2021-07-06,25776996000
2021-07-07,25918356000
2021-07-08,25925424000
2021-07-09,25904220000
2021-07-12,25925424000
2021-07-13,25667442000
2021-07-14,25865346000
2021-07-15,26278824000
2021-07-16,26480262000
2021-07-19,26070318000
2021-07-20,25999637999
2021-07-21,25720452000
2021-07-22,25812336000
2021-07-23,26215212000
2021-07-26,26137463999
2021-07-27,26692302000
2021-07-28,26360106000
2021-07-29,26335368000
2021-07-30,26070318000
2021-08-02,26328300000
2021-08-03,26451989999
2021-08-04,26459058000
2021-08-05,26618087999
2021-08-06,26688768000
2021-08-09,26883137999
2021-08-10,26999760000
2021-08-11,27254208000
2021-08-12,27300150000
2021-08-13,27473316000
2021-08-16,27653550000
2021-08-17,27296616000
2021-08-18,27070439999
2021-08-19,27102246000
2021-08-20,27194130000
2021-08-23,26784186000
2021-08-24,26512068000
2021-08-25,26600418000
2021-08-26,26582748000
2021-08-27,26731176000
2021-08-30,26752380000
2021-08-31,26664030000
2021-09-01,27013896000
2021-09-02,27257742000
2021-09-03,26964420000
2021-09-07,26462592000
2021-09-08,27183528000
2021-09-09,26992692000
2021-09-10,26395446000
2021-09-13,26296494000
2021-09-14,26218746000
2021-09-15,26148066000
2021-09-16,26031444000
2021-09-17,25822937999
2021-09-20,25907754000
2021-09-21,25815870000
2021-09-22,25886550000
2021-09-23,25837074000
2021-09-24,25798200000
2021-09-27,25632102000
2021-09-28,25501344000
2021-09-29,25957230000
2021-09-30,25682342000
2021-10-01,25332079999
2021-10-04,25905236000
2021-10-05,25841552000
2021-10-06,26397018000
2021-10-07,26315644000
2021-10-08,25993686000
2021-10-11,26152896000
2021-10-12,26779122000
2021-10-13,26906490000
2021-10-14,26772046000
2021-10-15,26347486000
2021-10-18,25788482000
2021-10-19,26085674000
2021-10-20,26715438000
2021-10-21,26690672000
2021-10-22,26920642000
2021-10-25,26846344000
2021-10-26,26987864000
2021-10-27,26885262000
2021-10-28,26991402000
2021-10-29,26676520000
2021-11-01,26927718000
2021-11-02,27044472000
2021-11-03,27235524000
2021-11-04,26987864000
2021-11-05,27670697999
2021-11-08,27260290000
2021-11-09,27536254000
2021-11-10,27582247999
2021-11-11,27447804000
2021-11-12,27295670000
2021-11-15,27868826000
2021-11-16,27426576000
2021-11-17,27419500000
2021-11-18,27476108000
2021-11-19,27607014000
2021-11-22,27798065999
2021-11-23,28010346000
2021-11-24,28028036000
2021-11-26,27833446000
2021-11-29,28427829999
2021-11-30,27469032000
2021-12-01,27575172000
2021-12-02,27840522000
2021-12-03,28491514000
2021-12-06,28781629999
2021-12-07,28855928000
2021-12-08,28845314000
2021-12-09,28898384000
2021-12-10,29227418000
2021-12-13,29531686000
2021-12-14,29425546000
2021-12-15,29903176000
2021-12-16,29963322000
2021-12-17,29655515999
2021-12-20,29733352000
2021-12-21,29496306000
2021-12-22,29666129999
2021-12-23,29637826000
2021-12-27,29623674000
2021-12-28,29860720000
2021-12-29,30108379999
2021-12-30,30136684000
2021-12-31,30211811999
2022-01-03,30144533000
2022-01-04,30087877000
2022-01-05,30293255000
2022-01-06,30229517000
2022-01-07,30335747000
2022-01-10,30020598000
2022-01-11,29415086999
2022-01-12,29457579000
2022-01-13,29723154000
2022-01-14,29574432000
2022-01-18,29032659000
2022-01-19,29089315000
2022-01-20,29050364000
2022-01-21,29269906000
2022-01-24,29032659000
2022-01-25,28968921000
2022-01-26,28816658000
2022-01-27,29305316000
2022-01-28,29967483000
2022-01-31,30611945000
2022-02-01,30470305000
2022-02-02,30859815000
2022-02-03,30803159000
2022-02-04,30484469000
2022-02-07,30665059999
2022-02-08,30601322000
2022-02-09,30587158000
2022-02-10,29755023000
2022-02-11,29836466000
2022-02-14,29397382000
2022-02-15,28809576000
2022-02-16,28710428000
2022-02-17,28841445000
2022-02-18,29960401000
2022-02-22,30009975000
2022-02-23,29886040000
2022-02-24,29500071000
2022-02-25,30431354000
2022-02-28,30371157000
2022-03-01,30233058000
2022-03-02,30774831000
2022-03-03,31263489000
2022-03-04,31826508000
2022-03-07,31918574000
2022-03-08,31426375000
2022-03-09,31295358000
2022-03-10,31681327000
2022-03-11,31635294000
2022-03-14,31699032000
2022-03-15,32010640000
2022-03-16,31741524000
2022-03-17,31872541000
2022-03-18,31408670000
2022-03-21,31716736999
2022-03-22,31617589000
2022-03-23,31847754000
2022-03-24,32368281000
2022-03-25,32817988000
2022-03-28,32949005000
2022-03-29,33115432000
2022-03-30,33543893000
2022-03-31,33545124000
2022-04-01,34051773000
2022-04-04,33817935000
2022-04-05,34065945000
2022-04-06,34863120000
2022-04-07,34565508000
2022-04-08,34689513000
2022-04-11,34225379999
2022-04-12,34650540000
2022-04-13,34685970000
2022-04-14,34732029000
2022-04-18,34345842000
2022-04-19,34724943000
2022-04-20,34866663000
2022-04-21,34788717000
2022-04-22,34186407000
2022-04-25,34030515000
2022-04-26,33715188000
2022-04-27,33562839000
2022-04-28,33814392000
2022-04-29,32857782000
2022-05-02,32599143000
2022-05-03,32694804000
2022-05-04,33127050000
2022-05-05,32829438000
2022-05-06,33297114000
2022-05-09,33438834000
2022-05-10,32825895000
2022-05-11,33403404000
2022-05-12,33428204999
2022-05-13,33800220000
2022-05-16,33672672000
2022-05-17,33835650000
2022-05-18,33736446000
2022-05-19,33594725999
2022-05-20,33945483000
2022-05-23,34608024000
2022-05-24,35568177000
2022-05-25,35543376000
2022-05-26,35383941000
2022-05-27,35635494000
2022-05-31,35167818000
2022-06-01,34944609000
2022-06-02,34926894000
2022-06-03,34689513000
2022-06-06,34756830000
2022-06-07,34891464000
2022-06-08,34381272000
2022-06-09,33484893000
2022-06-10,33711645000
2022-06-13,32294445000
2022-06-14,31454754000
2022-06-15,31266975000
2022-06-16,31061481000
2022-06-17,30781584000
2022-06-21,31252802999
2022-06-22,31497270000
2022-06-23,32351133000
2022-06-24,32925099000
2022-06-27,33148308000
2022-06-28,33346716000
2022-06-29,33559296000
2022-06-30,33722459999
2022-07-01,34481304000
2022-07-05,32867874000
2022-07-06,33013259999
2022-07-07,32729580000
2022-07-08,32612562000
2022-07-11,32952978000
2022-07-12,32913971999
2022-07-13,32811138000
2022-07-14,32921064000
2022-07-15,33119640000
2022-07-18,32491998000
2022-07-19,32701212000
2022-07-20,32140944000
2022-07-21,32204771999
2022-07-22,32779224000
2022-07-25,33364314000
2022-07-26,33814656000
2022-07-27,33931674000
2022-07-28,34921008000
2022-07-29,35201142000
2022-08-01,34867818000
2022-08-02,34768530000
2022-08-03,34786260000
2022-08-04,34548678000
2022-08-05,34463574000
2022-08-08,34928100000
2022-08-09,35073486000
2022-08-10,35101854000
2022-08-11,34921008000
2022-08-12,35144406000
2022-08-15,35562834000
2022-08-16,35467092000
2022-08-17,35665668000
2022-08-18,35789778000
2022-08-19,35655030000
2022-08-22,35250786000
2022-08-23,35020296000
2022-08-24,35062848000
2022-08-25,35268516000
2022-08-26,34938738000
2022-08-29,35179866000
2022-08-30,34857180000
2022-08-31,34658604000
2022-09-01,35261424000
2022-09-02,34921008000
2022-09-06,34662150000
2022-09-07,35896158000
2022-09-08,35694036000
2022-09-09,35761410000
2022-09-12,36140832000
2022-09-13,35041572000
2022-09-14,35449362000
2022-09-15,34623144000
2022-09-16,34541586000
2022-09-19,34917462000
2022-09-20,34527402000
2022-09-21,34126704000
2022-09-22,34190532000
2022-09-23,33853662000
2022-09-26,33038082000
2022-09-27,32187042000
2022-09-28,32204771999
2022-09-29,31084236000
2022-09-30,30436224000
2022-10-03,31110534000
2022-10-04,31625139000
2022-10-05,30627870000
2022-10-06,29811600000
2022-10-07,28952742000
2022-10-10,28920801000
2022-10-11,28959839999
2022-10-12,28203903000
2022-10-13,29155035000
2022-10-14,29069859000
2022-10-17,29463798000
2022-10-18,30166500000
2022-10-19,30003246000
2022-10-20,29605758000
2022-10-21,30120363000
2022-10-24,30056481000
2022-10-25,30468164999
2022-10-26,30429126000
2022-10-27,30670458000
2022-10-28,31390905000
2022-10-31,31217003999
2022-11-01,31238298000
2022-11-02,31305728999
2022-11-03,31490277000
2022-11-04,31955196000
2022-11-07,31106985000
2022-11-08,31334121000
2022-11-09,31114083000
2022-11-10,32278155000
2022-11-11,31628688000
2022-11-14,31703217000
2022-11-15,31834530000
2022-11-16,32416566000
2022-11-17,32228469000
2022-11-18,33193797000
2022-11-21,33413835000
2022-11-22,33793578000
2022-11-23,34308183000
2022-11-25,34602750000
2022-11-28,34262046000
2022-11-29,34176870000
2022-11-30,34794396000
2022-12-01,34726965000
2022-12-02,34549515000
2022-12-05,34556613000
2022-12-06,34624044000
2022-12-07,34279791000
2022-12-08,34634691000
2022-12-09,34258497000
2022-12-12,34904415000
2022-12-13,34961199000
2022-12-14,34936356000
2022-12-15,34418202000
2022-12-16,33775833000
2022-12-19,33662264999
2022-12-20,33569991000
2022-12-21,33971028000
2022-12-22,33772284000
2022-12-23,34017164999
2022-12-27,34265595000
2022-12-28,34059753000
2022-12-29,34244301000
2022-12-30,33825519000
2023-01-03,33793704000
2023-01-04,34086611000
2023-01-05,33627841000
2023-01-06,34524207000
2023-01-09,34485388000
2023-01-10,34615961000
2023-01-11,34799469000
2023-01-12,34418337000
2023-01-13,34051321000
2023-01-17,33698421000
2023-01-18,32939686000
2023-01-19,32636192000
2023-01-20,33098491000
2023-01-23,33013795000
2023-01-24,33190245000
2023-01-25,33331405000
2023-01-26,33483152000
2023-01-27,33493739000
2023-01-30,33543145000
2023-01-31,33634899000
2023-02-01,33684305000
2023-02-02,33581964000
2023-02-03,32794997000
2023-02-06,33013795000
2023-02-07,32907925000
2023-02-08,32385633000
2023-02-09,31828051000
2023-02-10,32593844000
2023-02-13,32749120000
2023-02-14,32149189999
2023-02-15,32184480000
2023-02-16,32346814000
2023-02-17,32907925000
2023-02-21,32724417000
2023-02-22,32611489000
2023-02-23,32318582000
2023-02-24,32205654000
2023-02-27,32060964999
2023-02-28,31531614999
2023-03-01,31108135000
2023-03-02,31623369000
2023-03-03,32004501000
