,EXC
2018-07-16,29098080000
2018-07-17,28933520000
2018-07-18,28933520000
2018-07-19,29156160000
2018-07-20,29020640000
2018-07-23,28720560000
2018-07-24,28749600000
2018-07-25,28904480000
2018-07-26,29175520000
2018-07-27,29127120000
2018-07-30,28856080000
2018-07-31,29340080000
2018-08-01,28991600000
2018-08-02,29194880000
2018-08-03,29330400000
2018-08-06,29407840000
2018-08-07,29524000000
2018-08-08,29582080000
2018-08-09,29940240000
2018-08-10,29766000000
2018-08-13,29891840000
2018-08-14,29920880000
2018-08-15,30114480000
2018-08-16,30598480000
2018-08-17,30734000000
2018-08-20,30550080000
2018-08-21,30433920000
2018-08-22,30327440000
2018-08-23,30298400000
2018-08-24,30395200000
2018-08-27,30133840000
2018-08-28,29959600000
2018-08-29,30250000000
2018-08-30,30327440000
2018-08-31,30172560000
2018-09-04,30366160000
2018-09-05,30511360000
2018-09-06,30617840000
2018-09-07,30414560000
2018-09-10,30801760000
2018-09-11,30511360000
2018-09-12,30453280000
2018-09-13,30675920000
2018-09-14,30424240000
2018-09-17,30695280000
2018-09-18,30511360000
2018-09-19,29843440000
2018-09-20,29949920000
2018-09-21,30133840000
2018-09-24,29814400000
2018-09-25,29388480000
2018-09-26,29127120000
2018-09-27,29553040000
2018-09-28,30133840000
2018-10-01,29990550000
2018-10-02,30407220000
2018-10-03,29777370000
2018-10-04,29874270000
2018-10-05,30271560000
2018-10-08,30407220000
2018-10-09,30416910000
2018-10-10,30097140000
2018-10-11,29525430000
2018-10-12,29651400000
2018-10-15,29728920000
2018-10-16,30029310000
2018-10-17,29699850000
2018-10-18,29767680000
2018-10-19,30494430000
2018-10-22,30058380000
2018-10-23,30077760000
2018-10-24,30765750000
2018-10-25,30300630000
2018-10-26,30135900000
2018-10-29,30455670000
2018-10-30,30668850000
2018-10-31,30271560000
2018-11-01,30164970000
2018-11-02,29990550000
2018-11-05,30523500000
2018-11-06,30620400000
2018-11-07,30862650000
2018-11-08,30920790000
2018-11-09,31124279999
2018-11-12,31589400000
2018-11-13,31725060000
2018-11-14,31240560000
2018-11-15,31473119999
2018-11-16,31705680000
2018-11-19,31851029999
2018-11-20,31395600000
2018-11-21,31056449999
2018-11-23,30988620000
2018-11-26,31230869999
2018-11-27,31463430000
2018-11-28,31657230000
2018-11-29,31560330000
2018-11-30,32054520000
2018-12-03,32112660000
2018-12-04,32442119999
2018-12-06,32403359999
2018-12-07,32451810000
2018-12-10,32471189999
2018-12-11,32403359999
2018-12-12,32403359999
2018-12-13,32442119999
2018-12-14,32519640000
2018-12-17,31511880000
2018-12-18,31647539999
2018-12-19,31589400000
2018-12-20,31657230000
2018-12-21,31705680000
2018-12-24,30281250000
2018-12-26,30736680000
2018-12-27,30940170000
2018-12-28,30911100000
2018-12-31,31227359999
2019-01-02,30508820000
2019-01-03,30547660000
2019-01-04,30897220000
2019-01-07,30945770000
2019-01-08,31431269999
2019-01-09,31169100000
2019-01-10,31703150000
2019-01-11,31703150000
2019-01-14,31188519999
2019-01-15,31703150000
2019-01-16,31712859999
2019-01-17,31868220000
2019-01-18,31907060000
2019-01-22,32023579999
2019-01-23,32450820000
2019-01-24,32518790000
2019-01-25,32149810000
2019-01-28,31955609999
2019-01-29,31984739999
2019-01-30,32295459999
2019-01-31,33072260000
2019-02-01,32858640000
2019-02-04,32780959999
2019-02-05,32742120000
2019-02-06,32761540000
2019-02-07,33324720000
2019-02-08,33043130000
2019-02-11,33091680000
2019-02-12,33179070000
2019-02-13,33169359999
2019-02-14,33140230000
2019-02-15,33412109999
2019-02-19,33334430000
2019-02-20,33324720000
2019-02-21,33577180000
2019-02-22,33742250000
2019-02-25,33528630000
2019-02-26,33625730000
2019-02-27,33441239999
2019-02-28,33645150000
2019-03-01,33606310000
2019-03-04,33548049999
2019-03-05,33528630000
2019-03-06,33528630000
2019-03-07,33616019999
2019-03-08,33771380000
2019-03-11,33985000000
2019-03-12,34247170000
2019-03-13,34363690000
2019-03-14,34353980000
2019-03-15,34616150000
2019-03-18,34392820000
2019-03-19,33985000000
2019-03-20,33994709999
2019-03-21,34383110000
2019-03-22,34810350000
2019-03-25,34878320000
2019-03-26,35091940000
2019-03-27,34985130000
2019-03-28,34451080000
2019-03-29,34713250000
2019-04-01,34544880000
2019-04-02,34855920000
2019-04-03,34612920000
2019-04-04,34408800000
2019-04-05,34583760000
2019-04-08,34389360000
2019-04-09,34321320000
2019-04-10,34350480000
2019-04-11,34506000000
2019-04-12,34447680000
2019-04-15,34787880000
2019-04-16,34097760000
2019-04-17,33883920000
2019-04-18,34243559999
2019-04-22,34292160000
2019-04-23,34476840000
2019-04-24,34700400000
2019-04-25,34923960000
2019-04-26,34982280000
2019-04-29,34710120000
2019-04-30,35312760000
2019-05-01,34855920000
2019-05-02,34467120000
2019-05-03,34574040000
2019-05-06,34233840000
2019-05-07,34020000000
2019-05-08,33670080000
2019-05-09,33796440000
2019-05-10,34194960000
2019-05-13,34535160000
2019-05-14,33942240000
2019-05-15,33806160000
2019-05-16,33903360000
2019-05-17,33951960000
2019-05-20,33913080000
2019-05-21,33913080000
2019-05-22,34146360000
2019-05-23,34418520000
2019-05-24,34350480000
2019-05-28,33806160000
2019-05-29,33446519999
2019-05-30,33300719999
2019-05-31,33320160000
2019-06-03,33631200000
2019-06-04,33757559999
2019-06-05,34457400000
2019-06-06,34817040000
2019-06-07,34622640000
2019-06-10,34360200000
2019-06-11,34107480000
2019-06-12,34962840000
2019-06-13,34768440000
2019-06-14,35205840000
2019-06-17,34962840000
2019-06-18,34583760000
2019-06-19,34651800000
2019-06-20,34817040000
2019-06-21,34933680000
2019-06-24,34768440000
2019-06-25,33990840000
2019-06-26,33125760000
2019-06-27,32960519999
2019-06-28,33222960000
2019-07-01,33334979999
2019-07-02,33879860000
2019-07-03,34016080000
2019-07-05,34132840000
2019-07-08,33840940000
2019-07-09,33986890000
2019-07-10,34249600000
2019-07-11,34376090000
2019-07-12,34035539999
2019-07-15,33909050000
2019-07-16,33578229999
2019-07-17,33724179999
2019-07-18,33831210000
2019-07-19,33004160000
2019-07-22,32799830000
2019-07-23,32167380000
2019-07-24,31554390000
2019-07-25,32001970000
2019-07-26,31787910000
2019-07-29,31953320000
2019-07-30,31953320000
2019-07-31,31262490000
2019-08-01,30805180000
2019-08-02,31048430000
2019-08-05,30814910000
2019-08-06,31369520000
2019-08-07,31233300000
2019-08-08,31515470000
2019-08-09,31359789999
2019-08-12,31359789999
2019-08-13,31583580000
2019-08-14,30863560000
2019-08-15,30980320000
2019-08-16,31311140000
2019-08-19,31418170000
2019-08-20,31369520000
2019-08-21,31525200000
2019-08-22,31583580000
2019-08-23,31136000000
2019-08-26,31690610000
2019-08-27,32079810000
2019-08-28,32216030000
2019-08-29,32439820000
2019-08-30,32790100000
2019-09-03,33247410000
2019-09-04,33305789999
2019-09-05,33383630000
2019-09-06,33383630000
2019-09-09,33325250000
2019-09-10,33549039999
2019-09-11,33811750000
2019-09-12,33218220000
2019-09-13,32799830000
2019-09-16,32877670000
2019-09-17,32809560000
2019-09-18,33257140000
2019-09-19,33159840000
2019-09-20,33617149999
2019-09-23,33519850000
2019-09-24,33860399999
2019-09-25,34006350000
2019-09-26,34123110000
2019-09-27,33704720000
2019-09-30,33554300000
2019-10-01,33320540000
2019-10-02,33077040000
2019-10-03,33145220000
2019-10-04,33651699999
2019-10-07,33661440000
2019-10-08,33174440000
2019-10-09,33271839999
2019-10-10,32930940000
2019-10-11,32999120000
2019-10-14,32716660000
2019-10-15,32687440000
2019-10-16,31187480000
2019-10-17,30603080000
2019-10-18,31021900000
2019-10-21,31051120000
2019-10-22,31430980000
2019-10-23,31703699999
2019-10-24,32073820000
2019-10-25,31869280000
2019-10-28,31674480000
2019-10-29,31849800000
2019-10-30,32404980000
2019-10-31,31596559999
2019-11-01,31489420000
2019-11-04,30905020000
2019-11-05,31099820000
2019-11-06,31129040000
2019-11-07,31041380000
2019-11-08,31051120000
2019-11-11,30573860000
2019-11-12,30778400000
2019-11-13,30905020000
2019-11-14,30992680000
2019-11-15,31265400000
2019-11-18,31538120000
2019-11-19,31508900000
2019-11-20,31499160000
2019-11-21,30827100000
2019-11-22,30856320000
2019-11-25,30681000000
2019-11-26,30564120000
2019-11-27,30749180000
2019-11-29,30836840000
2019-12-02,30495940000
2019-12-03,30739440000
2019-12-04,30934240000
2019-12-05,31158260000
2019-12-06,31158260000
2019-12-09,31206960000
2019-12-10,31060860000
2019-12-11,30690740000
2019-12-12,30632300000
2019-12-13,30437500000
2019-12-16,31041380000
2019-12-17,31236180000
2019-12-18,31508900000
2019-12-19,31236180000
2019-12-20,31567339999
2019-12-23,31392019999
2019-12-24,31479680000
2019-12-26,31479680000
2019-12-27,31538120000
2019-12-30,31518640000
2019-12-31,31697249999
2020-01-02,31580250000
2020-01-03,31677750000
2020-01-06,31726500000
2020-01-07,31755750000
2020-01-08,31979999999
2020-01-09,32087249999
2020-01-10,32165250000
2020-01-13,32116499999
2020-01-14,31853250000
2020-01-15,32360249999
2020-01-16,32496750000
2020-01-17,32945250000
2020-01-21,33081750000
2020-01-22,33130499999
2020-01-23,33335249999
2020-01-24,33179250000
2020-01-27,32867250000
2020-01-28,33179250000
2020-01-29,33237750000
2020-01-30,33413250000
2020-01-31,33081750000
2020-02-03,33510749999
2020-02-04,33432750000
2020-02-05,33598500000
2020-02-06,33549749999
2020-02-07,33501000000
2020-02-10,33588750000
2020-02-11,34300500000
2020-02-12,34251750000
2020-02-13,34466250000
2020-02-14,34593000000
2020-02-18,35022000000
2020-02-19,34485750000
2020-02-20,34661250000
2020-02-21,34563750000
2020-02-24,33939750000
2020-02-25,33111000000
2020-02-26,32711249999
2020-02-27,31385249999
2020-02-28,29971500000
2020-03-02,31580250000
2020-03-03,30722250000
2020-03-04,32555250000
2020-03-05,32067750000
2020-03-06,31404750000
2020-03-09,29133000000
2020-03-10,29981250000
2020-03-11,27680250000
2020-03-12,24521250000
2020-03-13,25281750000
2020-03-16,21216000000
2020-03-17,25028250000
2020-03-18,22971000000
2020-03-19,22532250000
2020-03-20,21557250000
2020-03-23,20845500000
2020-03-24,23994750000
2020-03-25,24024000000
2020-03-26,25437750000
2020-03-27,24677250000
2020-03-30,25886250000
2020-03-31,25620000000
2020-04-01,23297120000
2020-04-02,24136480000
2020-04-03,22789600000
2020-04-06,25278400000
2020-04-07,24907520000
2020-04-08,26156800000
2020-04-09,27249920000
2020-04-13,26273920000
2020-04-14,27191360000
2020-04-15,25766400000
2020-04-16,25815200000
2020-04-17,26752160000
2020-04-20,25795680000
2020-04-21,24829440000
2020-04-22,25893280000
2020-04-23,25278400000
2020-04-24,25473600000
2020-04-27,26322720000
2020-04-28,26332480000
2020-04-29,26664320000
2020-04-30,25805440000
2020-05-01,24917280000
2020-05-04,24673280000
2020-05-05,24966080000
2020-05-06,23990080000
2020-05-07,24390240000
2020-05-08,26049440000
2020-05-11,25942080000
2020-05-12,25629760000
2020-05-13,24829440000
2020-05-14,25122240000
2020-05-15,24556160000
2020-05-18,26127520000
2020-05-19,25551680000
2020-05-20,25727360000
2020-05-21,25356480000
2020-05-22,25649280000
2020-05-26,26166560000
2020-05-27,26400800000
2020-05-28,26625280000
2020-05-29,26664320000
2020-06-01,27035200000
2020-06-02,27093760000
2020-06-03,27776960000
2020-06-04,27132800000
2020-06-05,28089280000
2020-06-08,29133600000
2020-06-09,28196640000
2020-06-10,27835520000
2020-06-11,26478880000
2020-06-12,26381280000
2020-06-15,26664320000
2020-06-16,26859520000
2020-06-17,26761920000
2020-06-18,26586240000
2020-06-19,26117760000
2020-06-22,26147040000
2020-06-23,25922560000
2020-06-24,25385760000
2020-06-25,24653760000
2020-06-26,24156000000
2020-06-29,25044160000
2020-06-30,25258880000
2020-07-01,26000640000
2020-07-02,26088480000
2020-07-06,26029920000
2020-07-07,25746880000
2020-07-08,25854240000
2020-07-09,25483360000
2020-07-10,26020160000
2020-07-13,26078720000
2020-07-14,26352000000
2020-07-15,26478880000
2020-07-16,26488640000
2020-07-17,27415840000
2020-07-20,26664320000
2020-07-21,26957120000
2020-07-22,27132800000
2020-07-23,26888800000
2020-07-24,26303200000
2020-07-27,26156800000
2020-07-28,26430080000
2020-07-29,26840000000
2020-07-30,26771680000
2020-07-31,26869280000
2020-08-03,26439840000
2020-08-04,26966880000
2020-08-05,26254400000
2020-08-06,26381280000
2020-08-07,27093760000
2020-08-10,26664320000
2020-08-11,26381280000
2020-08-12,26937600000
2020-08-13,26400800000
2020-08-14,26400800000
2020-08-17,25990880000
2020-08-18,25795680000
2020-08-19,25766400000
2020-08-20,25268640000
2020-08-21,25415040000
2020-08-24,26234880000
2020-08-25,25844480000
2020-08-26,25942080000
2020-08-27,25678560000
2020-08-28,25776160000
2020-08-31,25688320000
2020-09-01,25288160000
2020-09-02,26469120000
2020-09-03,25951840000
2020-09-04,25815200000
2020-09-08,25346720000
2020-09-09,25522400000
2020-09-10,24946560000
2020-09-11,24936800000
2020-09-14,25239360000
2020-09-15,25171040000
2020-09-16,25239360000
2020-09-17,25005120000
2020-09-18,24409760000
2020-09-21,24185280000
2020-09-22,24507360000
2020-09-23,23999840000
2020-09-24,24224320000
2020-09-25,24722080000
2020-09-28,24878240000
2020-09-29,24585440000
2020-09-30,24913500000
2020-10-01,24962350000
2020-10-02,25040510000
2020-10-05,25626710000
2020-10-06,25890500000
2020-10-07,26369230000
2020-10-08,27395080000
2020-10-09,27307150000
2020-10-12,27854270000
2020-10-13,28547940000
2020-10-14,28587020000
2020-10-15,28841040000
2020-10-16,29319770000
2020-10-19,29163450000
2020-10-20,29534710000
2020-10-21,29358850000
2020-10-22,29417470000
2020-10-23,29397930000
2020-10-26,29046210000
2020-10-27,28665180000
2020-10-28,27570940000
2020-10-29,27981280000
2020-10-30,27785880000
2020-11-02,28538170000
2020-11-03,29583560000
2020-11-04,29417470000
2020-11-05,30003670000
2020-11-06,29847350000
2020-11-09,30179530000
2020-11-10,29945050000
2020-11-11,30541020000
2020-11-12,29749650000
2020-11-13,29876660000
2020-11-16,30189300000
2020-11-17,30003670000
2020-11-18,29749650000
2020-11-19,29505400000
2020-11-20,29173220000
2020-11-23,28958280000
2020-11-24,29778960000
2020-11-25,29417470000
2020-11-27,29075520000
2020-11-30,28616330000
2020-12-01,28733570000
2020-12-02,28958280000
2020-12-03,28596790000
2020-12-04,28518630000
2020-12-07,28694490000
2020-12-08,28782420000
2020-12-09,28626100000
2020-12-10,28704260000
2020-12-11,28694490000
2020-12-14,28606560000
2020-12-15,29759420000
2020-12-16,29564020000
2020-12-17,29710570000
2020-12-18,29661720000
2020-12-21,28919200000
2020-12-22,29095060000
2020-12-23,29055980000
2020-12-24,29143910000
2020-12-28,29407700000
2020-12-29,29143910000
2020-12-30,29212300000
2020-12-31,29417470000
2021-01-04,28684720000
2021-01-05,28635870000
2021-01-06,29573790000
2021-01-07,29280690000
2021-01-08,29407700000
2021-01-11,29163450000
2021-01-12,29319770000
2021-01-13,29818040000
2021-01-14,29661720000
2021-01-15,30208840000
2021-01-19,29827810000
2021-01-20,29993900000
2021-01-21,29974360000
2021-01-22,29632410000
2021-01-25,30199070000
2021-01-26,29857120000
2021-01-27,28577250000
2021-01-28,29290460000
2021-01-29,28958280000
2021-02-01,29319770000
2021-02-02,29857120000
2021-02-03,29593330000
2021-02-04,30423780000
2021-02-05,30433550000
2021-02-08,30472630000
2021-02-09,30355390000
2021-02-10,30179530000
2021-02-11,29778960000
2021-02-12,29407700000
2021-02-16,29241610000
2021-02-17,29378390000
2021-02-18,29749650000
2021-02-19,28831270000
2021-02-22,28284150000
2021-02-23,28420930000
2021-02-24,28000820000
2021-02-25,27111750000
2021-02-26,26887040000
2021-03-01,27385310000
2021-03-02,27385310000
2021-03-03,27541630000
2021-03-04,27707720000
2021-03-05,27619790000
2021-03-08,28342770000
2021-03-09,28928970000
2021-03-10,29163450000
2021-03-11,29280690000
2021-03-12,29671490000
2021-03-15,30208840000
2021-03-16,30208840000
2021-03-17,29935280000
2021-03-18,29749650000
2021-03-19,29935280000
2021-03-22,29808270000
2021-03-23,29818040000
2021-03-24,29905970000
2021-03-25,30218610000
2021-03-26,30326080000
2021-03-29,30482400000
2021-03-30,30306540000
2021-03-31,30503820000
2021-04-01,30621180000
2021-04-05,31022160000
2021-04-06,31071060000
2021-04-07,31344899999
2021-04-08,31315560000
2021-04-09,31266660000
2021-04-12,31198200000
2021-04-13,31501380000
2021-04-14,31696979999
2021-04-15,31921920000
2021-04-16,32195760000
2021-04-19,31726319999
2021-04-20,31941479999
2021-04-21,31853460000
2021-04-22,31442700000
2021-04-23,31315560000
2021-04-26,31139520000
2021-04-27,31061280000
2021-04-28,31110180000
2021-04-29,31305779999
2021-04-30,31344899999
2021-05-03,31305779999
2021-05-04,31227540000
2021-05-05,30357120000
2021-05-06,31022160000
2021-05-07,31159080000
2021-05-10,31051500000
2021-05-11,30992820000
2021-05-12,30063720000
2021-05-13,30973260000
2021-05-14,31442700000
2021-05-17,31442700000
2021-05-18,31833899999
2021-05-19,31755660000
2021-05-20,31902359999
2021-05-21,31970819999
2021-05-24,32097960000
2021-05-25,31315560000
2021-05-26,31501380000
2021-05-27,31100400000
2021-05-28,31462260000
2021-06-01,31481819999
2021-06-02,31520939999
2021-06-03,31921920000
2021-06-04,31804560000
2021-06-07,31980600000
2021-06-08,31902359999
2021-06-09,32332680000
2021-06-10,32577180000
2021-06-11,32714100000
2021-06-14,32851020000
2021-06-15,32851020000
2021-06-16,32215319999
2021-06-17,32078399999
2021-06-18,31071060000
2021-06-21,31178640000
2021-06-22,30914580000
2021-06-23,30787440000
2021-06-24,30855900000
2021-06-25,31119960000
2021-06-28,31296000000
2021-06-29,31071060000
2021-06-30,30936400000
2021-07-01,31396530000
2021-07-02,31504220000
2021-07-06,31328000000
2021-07-07,31504220000
2021-07-08,31367160000
2021-07-09,31347580000
2021-07-12,31611910000
2021-07-13,31269260000
2021-07-14,31514009999
2021-07-15,31925190000
2021-07-16,32101410000
2021-07-19,31641280000
2021-07-20,32150360000
2021-07-21,32003509999
2021-07-22,32120990000
2021-07-23,32473430000
2021-07-26,32395110000
2021-07-27,32982509999
2021-07-28,32796500000
2021-07-29,33031460000
2021-07-30,32669229999
2021-08-02,32835660000
2021-08-03,33080410000
2021-08-04,32649650000
2021-08-05,33276210000
2021-08-06,33227259999
2021-08-09,33109780000
2021-08-10,33207680000
2021-08-11,33648229999
2021-08-12,33530750000
2021-08-13,33755919999
2021-08-16,33912560000
2021-08-17,33755919999
2021-08-18,33658020000
2021-08-19,34059410000
2021-08-20,34460800000
2021-08-23,34245419999
2021-08-24,34147520000
2021-08-25,34127940000
2021-08-26,34049620000
2021-08-27,34265000000
2021-08-30,34382480000
2021-08-31,34216050000
2021-09-01,34627230000
2021-09-02,34969880000
2021-09-03,34783870000
2021-09-07,34558700000
2021-09-08,35155890000
2021-09-09,35067780000
2021-09-10,34842610000
2021-09-13,35292950000
2021-09-14,35165680000
2021-09-15,35498540000
2021-09-16,35028620000
2021-09-17,34803450000
2021-09-20,34705550000
2021-09-21,34216050000
2021-09-22,34470590000
2021-09-23,34656600000
2021-09-24,34372690000
2021-09-27,34127940000
2021-09-28,33648229999
2021-09-29,33951720000
2021-09-30,33746130000
2021-10-01,33364320000
2021-10-04,33755919999
2021-10-05,33746130000
2021-10-06,34284580000
2021-10-07,34000669999
2021-10-08,33755919999
2021-10-11,33207680000
2021-10-12,33706970000
2021-10-13,34265000000
2021-10-14,34999250000
2021-10-15,34774080000
2021-10-18,34832820000
2021-10-19,35126520000
2021-10-20,35753080000
2021-10-21,35655180000
2021-10-22,35821610000
2021-10-25,36017410000
2021-10-26,36311110000
2021-10-27,36291530000
2021-10-28,36820190000
2021-10-29,37133470000
2021-11-01,37622970000
2021-11-02,37515280000
2021-11-03,37730660000
2021-11-04,37769820000
2021-11-05,37799190000
2021-11-08,37084520000
2021-11-09,37760030000
2021-11-10,38014570000
2021-11-11,38181000000
2021-11-12,37975410000
2021-11-15,38229950000
2021-11-16,37867720000
2021-11-17,37407590000
2021-11-18,37378220000
2021-11-19,37427170000
2021-11-22,37671920000
2021-11-23,37965620000
2021-11-24,38053730000
2021-11-26,37299900000
2021-11-29,37818770000
2021-11-30,36810400000
2021-12-01,36506910000
2021-12-02,36947460000
2021-12-03,36820190000
2021-12-06,37368430000
2021-12-07,37642550000
2021-12-08,37299900000
2021-12-09,37094310000
2021-12-10,37632760000
2021-12-13,37799190000
2021-12-14,37593600000
2021-12-15,38181000000
2021-12-16,37946040000
2021-12-17,37358640000
2021-12-20,37280320000
2021-12-21,37652340000
2021-12-22,37955830000
2021-12-23,38043940000
2021-12-27,38259320000
2021-12-28,38817350000
2021-12-29,39551600000
2021-12-30,40031310000
2021-12-31,40407390000
2022-01-03,39916890000
2022-01-04,39877650000
2022-01-05,39848220000
2022-01-06,39681450000
2022-01-07,39622590000
2022-01-10,39750120000
2022-01-11,38906460000
2022-01-12,39161520000
2022-01-13,39514680000
2022-01-14,39338100000
2022-01-18,39200760000
2022-01-19,39514680000
2022-01-20,39858030000
2022-01-21,39710880000
2022-01-24,39240000000
2022-01-25,38798550000
2022-01-26,38965320000
2022-01-27,39259620000
2022-01-28,40103280000
2022-01-31,40534920000
2022-02-01,40456440000
2022-02-02,42045660000
2022-02-03,42957990000
2022-02-04,42693120000
2022-02-07,42810840000
2022-02-08,42202620000
2022-02-09,41790600000
2022-02-10,41241240000
2022-02-11,41329530000
2022-02-14,41398200000
2022-02-15,40946940000
2022-02-16,41202000000
2022-02-17,40956750000
2022-02-18,40839030000
2022-02-22,40858650000
2022-02-23,40191570000
2022-02-24,40515300000
2022-02-25,41790600000
2022-02-28,41751360000
2022-03-01,41427630000
2022-03-02,41947560000
2022-03-03,42310530000
2022-03-04,43438680000
2022-03-07,42997230000
2022-03-08,42663690000
2022-03-09,42722550000
2022-03-10,42771600000
2022-03-11,42801030000
2022-03-14,42751980000
2022-03-15,42928560000
2022-03-16,42614640000
2022-03-17,42624450000
2022-03-18,42428250000
2022-03-21,42830460000
2022-03-22,42801030000
2022-03-23,42869700000
2022-03-24,43625070000
2022-03-25,44645310000
2022-03-28,45145620000
2022-03-29,46097190000
2022-03-30,46332630000
2022-03-31,46725030000
2022-04-01,46754460000
2022-04-04,46440540000
2022-04-05,46891800000
2022-04-06,48765510000
2022-04-07,49069620000
2022-04-08,49177530000
2022-04-11,47323440000
2022-04-12,47137050000
2022-04-13,47715840000
2022-04-14,48098430000
2022-04-18,48294630000
2022-04-19,48559500000
2022-04-20,49295250000
2022-04-21,48794940000
2022-04-22,47725650000
2022-04-25,47843370000
2022-04-26,47500020000
2022-04-27,46881990000
2022-04-28,47421540000
2022-04-29,45891180000
2022-05-02,45763650000
2022-05-03,45802890000
2022-05-04,47009520000
2022-05-05,46008900000
2022-05-06,46165860000
2022-05-09,45842130000
2022-05-10,45871560000
2022-05-11,46715220000
2022-05-12,44978850000
2022-05-13,45842130000
2022-05-16,45979470000
2022-05-17,46636740000
2022-05-18,46234530000
2022-05-19,46450350000
2022-05-20,46254150000
2022-05-23,46980090000
2022-05-24,47902230000
2022-05-25,48088620000
2022-05-26,48225960000
2022-05-27,48902850000
2022-05-31,48216150000
2022-06-01,48255390000
2022-06-02,48059190000
2022-06-03,47804130000
2022-06-06,47627550000
2022-06-07,48118050000
2022-06-08,47254770000
2022-06-09,45773460000
2022-06-10,45135810000
2022-06-13,42850080000
2022-06-14,41506110000
2022-06-15,41457060000
2022-06-16,40436820000
2022-06-17,40132710000
2022-06-21,40809600000
2022-06-22,40897890000
2022-06-23,41427630000
2022-06-24,42467490000
2022-06-27,43056090000
2022-06-28,43046280000
2022-06-29,43497540000
2022-06-30,44776160000
2022-07-01,45517160000
2022-07-05,43096560000
2022-07-06,43728880000
2022-07-07,43857320000
2022-07-08,43758520000
2022-07-11,43896840000
2022-07-12,43699240000
2022-07-13,43076800000
2022-07-14,43620200000
2022-07-15,43699240000
2022-07-18,43234880000
2022-07-19,43175600000
2022-07-20,42582800000
2022-07-21,42740880000
2022-07-22,43491760000
2022-07-25,43886960000
2022-07-26,44163600000
2022-07-27,43926480000
2022-07-28,45714760000
2022-07-29,45932120000
2022-08-01,45556680000
2022-08-02,45280040000
2022-08-03,43778280000
2022-08-04,44519280000
2022-08-05,44232760000
2022-08-08,44440240000
2022-08-09,44855200000
2022-08-10,44983640000
2022-08-11,45151600000
2022-08-12,45615960000
2022-08-15,46139600000
2022-08-16,46129720000
2022-08-17,45695000000
2022-08-18,45754280000
2022-08-19,45586320000
2022-08-22,44805800000
2022-08-23,44529160000
2022-08-24,44944120000
2022-08-25,45270160000
2022-08-26,44173480000
2022-08-29,44460000000
2022-08-30,43531280000
2022-08-31,43383080000
2022-09-01,43916600000
2022-09-02,43551040000
2022-09-06,43363320000
2022-09-07,44568680000
2022-09-08,44825560000
2022-09-09,45289920000
2022-09-12,45556680000
2022-09-13,43491760000
2022-09-14,43817800000
2022-09-15,42721120000
2022-09-16,42691480000
2022-09-19,42869320000
2022-09-20,42266640000
2022-09-21,41594800000
2022-09-22,41179840000
2022-09-23,41169960000
2022-09-26,40093040000
2022-09-27,39668200000
2022-09-28,39203840000
2022-09-29,37297000000
2022-09-30,37235240000
2022-10-03,38249120000
2022-10-04,39769940000
2022-10-05,38467800000
2022-10-06,37533440000
2022-10-07,36738240000
2022-10-10,37583140000
2022-10-11,37245180000
2022-10-12,35744240000
2022-10-13,37006620000
2022-10-14,36370460000
2022-10-17,36877400000
2022-10-18,37334640000
2022-10-19,36628900000
2022-10-20,35326760000
2022-10-21,36499680000
2022-10-24,36648780000
2022-10-25,37533440000
2022-10-26,37384340000
2022-10-27,37473800000
2022-10-28,38527440000
2022-10-31,38358460000
2022-11-01,38527440000
2022-11-02,37811760000
2022-11-03,36738240000
2022-11-04,36956920000
2022-11-07,36459920000
2022-11-08,37483740000
2022-11-09,37463860000
2022-11-10,38766000000
2022-11-11,38875340000
2022-11-14,37831640000
2022-11-15,38010560000
2022-11-16,37831640000
2022-11-17,37255120000
2022-11-18,38348520000
2022-11-21,38467800000
2022-11-22,39213300000
2022-11-23,39630780000
2022-11-25,39829580000
2022-11-28,39988620000
2022-11-29,39760000000
2022-11-30,41121780000
2022-12-01,41280820000
2022-12-02,41201300000
2022-12-05,41499500000
2022-12-06,42612780000
2022-12-07,42056140000
2022-12-08,41519380000
2022-12-09,41171480000
2022-12-12,42245000000
2022-12-13,42284760000
2022-12-14,42563080000
2022-12-15,42125720000
2022-12-16,41678420000
2022-12-19,41519380000
2022-12-20,41807640000
2022-12-21,42374220000
2022-12-22,42264880000
2022-12-23,42781760000
2022-12-27,42891100000
2022-12-28,42682360000
2022-12-29,42871220000
2022-12-30,42970620000
2023-01-03,42944200000
2023-01-04,43511350000
2023-01-05,42566100000
2023-01-06,43451650000
2023-01-09,43929250000
2023-01-10,43471550000
2023-01-11,43919300000
2023-01-12,43163100000
2023-01-13,43163100000
2023-01-17,42944200000
2023-01-18,42018850000
2023-01-19,41829800000
2023-01-20,42128300000
2023-01-23,41610900000
2023-01-24,41302450000
2023-01-25,41212900000
2023-01-26,41392000000
2023-01-27,41481550000
2023-01-30,41541250000
2023-01-31,41979050000
2023-02-01,42088500000
2023-02-02,41680550000
2023-02-03,40695500000
2023-02-06,40755200000
2023-02-07,40615900000
2023-02-08,40038800000
2023-02-09,39790050000
2023-02-10,40506450000
2023-02-13,40984050000
2023-02-14,41819850000
2023-02-15,42456650000
2023-02-16,42277550000
2023-02-17,42834750000
2023-02-21,42018850000
2023-02-22,41630800000
2023-02-23,41630800000
2023-02-24,41113400000
2023-02-27,41222850000
2023-02-28,40188050000
2023-03-01,39551250000
2023-03-02,40178100000
