,ZBH
2020-02-04,31406585000
2020-02-05,31592435000
2020-02-06,31854690000
2020-02-07,31330180000
2020-02-10,31695685000
2020-02-11,31910445000
2020-02-12,31792740000
2020-02-13,31798935000
2020-02-14,32133465000
2020-02-18,31902185000
2020-02-19,32057060000
2020-02-20,31730790000
2020-02-21,31530485000
2020-02-24,30917180000
2020-02-25,29996190000
2020-02-26,29360170000
2020-02-27,28036505000
2020-02-28,27274520000
2020-03-02,27896085000
2020-03-03,26816090000
2020-03-04,27658610000
2020-03-05,25880645000
2020-03-06,24860535000
2020-03-09,22289610000
2020-03-10,23702070000
2020-03-11,22275155000
2020-03-12,20439370000
2020-03-13,19592720000
2020-03-16,18430125000
2020-03-17,17261335000
2020-03-18,16152430000
2020-03-19,17858120000
2020-03-20,17224165000
2020-03-23,16189600000
2020-03-24,18710965000
2020-03-25,19398610000
2020-03-26,20203960000
2020-03-27,19018650000
2020-03-30,19687710000
2020-03-31,20278808000
2020-04-01,17981260000
2020-04-02,18599592000
2020-04-03,18458968000
2020-04-06,19648068000
2020-04-07,20446316000
2020-04-08,22326128000
2020-04-09,22140008000
2020-04-13,21670572000
2020-04-14,22789360000
2020-04-15,22092444000
2020-04-16,21931140000
2020-04-17,23790272000
2020-04-20,23471800000
2020-04-21,22497772000
2020-04-22,21920800000
2020-04-23,22667348000
2020-04-24,23362196000
2020-04-27,23571064000
2020-04-28,23018908000
2020-04-29,24247300000
2020-04-30,24013616000
2020-05-01,23322904000
2020-05-04,22884488000
2020-05-05,23676532000
2020-05-06,23248456000
2020-05-07,23953644000
2020-05-08,24447896000
2020-05-11,23670328000
2020-05-12,22789360000
2020-05-13,22282700000
2020-05-14,22489500000
2020-05-15,22547404000
2020-05-18,24609200000
2020-05-19,24867700000
2020-05-20,25399176000
2020-05-21,24476848000
2020-05-22,24756028000
2020-05-26,25426060000
2020-05-27,25748668000
2020-05-28,25678356000
2020-05-29,25347476000
2020-06-01,25655608000
2020-06-02,25775552000
2020-06-03,26153996000
2020-06-04,25982352000
2020-06-05,27564372000
2020-06-08,27384455999
2020-06-09,26910884000
2020-06-10,26941904000
2020-06-11,24303136000
2020-06-12,25115860000
2020-06-15,25504644000
2020-06-16,26292552000
2020-06-17,25692832000
2020-06-18,25566684000
2020-06-19,25322660000
2020-06-22,24997984000
2020-06-23,25270960000
2020-06-24,23717892000
2020-06-25,23132648000
2020-06-26,23157464000
2020-06-29,23453188000
2020-06-30,23980109000
2020-07-01,23975967000
2020-07-02,24232771000
2020-07-06,23721234000
2020-07-07,23505850000
2020-07-08,23893127000
2020-07-09,23636323000
2020-07-10,23994606000
2020-07-13,24284546000
2020-07-14,24947266000
2020-07-15,26463238000
2020-07-16,26231286000
2020-07-17,27150810000
2020-07-20,26256138000
2020-07-21,26626847000
2020-07-22,26738681000
2020-07-23,26674480000
2020-07-24,26943710000
2020-07-27,26970632999
2020-07-28,26954065000
2020-07-29,28043411000
2020-07-30,27786606999
2020-07-31,27094893000
2020-08-03,27268856999
2020-08-04,26247854000
2020-08-05,26848443999
2020-08-06,26720042000
2020-08-07,28004062000
2020-08-10,27803175000
2020-08-11,27767968000
2020-08-12,27842524000
2020-08-13,27707909000
2020-08-14,27589862000
2020-08-17,27842524000
2020-08-18,27886015000
2020-08-19,27575365000
2020-08-20,27484241000
2020-08-21,27355839000
2020-08-24,27486312000
2020-08-25,27645779000
2020-08-26,27490454000
2020-08-27,28233943000
2020-08-28,28463824000
2020-08-31,28304356999
2020-09-01,28223588000
2020-09-02,28724769999
2020-09-03,28231872000
2020-09-04,28086902000
2020-09-08,27782465000
2020-09-09,28167671000
2020-09-10,27861163000
2020-09-11,27968855000
2020-09-14,28246368999
2020-09-15,28991929000
2020-09-16,29319147000
2020-09-17,28687492000
2020-09-18,27900512000
2020-09-21,26923000000
2020-09-22,27233650000
2020-09-23,26869154000
2020-09-24,26544006999
2020-09-25,27132171000
2020-09-28,27386904000
2020-09-29,26800811000
2020-09-30,27391318000
2020-10-01,27631901999
2020-10-02,27704492000
2020-10-05,28488464000
2020-10-06,28384764000
2020-10-07,29139700000
2020-10-08,29508872000
2020-10-09,29776418000
2020-10-12,30008706000
2020-10-13,29135551999
2020-10-14,29320138000
2020-10-15,29685162000
2020-10-16,29562796000
2020-10-19,28571424000
2020-10-20,28550684000
2020-10-21,28534092000
2020-10-22,28782972000
2020-10-23,28714529999
2020-10-26,28069516000
2020-10-27,27887004000
2020-10-28,26835485999
2020-10-29,26928816000
2020-10-30,26578310000
2020-11-02,26663344000
2020-11-03,27445242000
2020-11-04,27524054000
2020-11-05,28038406000
2020-11-06,27870412000
2020-11-09,31377546000
2020-11-10,30211957999
2020-11-11,30060556000
2020-11-12,29865600000
2020-11-13,30454616000
2020-11-16,30224401999
2020-11-17,30209884000
2020-11-18,29815824000
2020-11-19,29481910000
2020-11-20,29363692000
2020-11-23,29423838000
2020-11-24,30398618000
2020-11-25,30116554000
2020-11-27,30184996000
2020-11-30,30002484000
2020-12-01,29394801999
2020-12-02,29747382000
2020-12-03,29438356000
2020-12-04,29990040000
2020-12-07,29289028000
2020-12-08,29490206000
2020-12-09,29618794000
2020-12-10,29374062000
2020-12-11,28507129999
2020-12-14,28689642000
2020-12-15,29739085999
2020-12-16,29948560000
2020-12-17,30454616000
2020-12-18,30552094000
2020-12-21,29898784000
2020-12-22,30346768000
2020-12-23,29975522000
2020-12-24,30029446000
2020-12-28,29956856000
2020-12-29,30674460000
2020-12-30,30626757999
2020-12-31,31093920000
2021-01-04,30904640000
2021-01-05,31439200000
2021-01-06,32335680000
2021-01-07,32144320000
2021-01-08,32073599999
2021-01-11,32084000000
2021-01-12,32250400000
2021-01-13,32880640000
2021-01-14,32814080000
2021-01-15,32310720000
2021-01-19,32271200000
2021-01-20,32984640000
2021-01-21,32882720000
2021-01-22,32489599999
2021-01-25,32146400000
2021-01-26,31925920000
2021-01-27,30792320000
2021-01-28,31686720000
2021-01-29,31008640000
2021-02-01,31054400000
2021-02-02,31982080000
2021-02-03,31994560000
2021-02-04,32433440000
2021-02-05,32262880000
2021-02-08,32248320000
2021-02-09,32115200000
2021-02-10,32354400000
2021-02-11,32730880000
2021-02-12,32564480000
2021-02-16,32360640000
2021-02-17,31998720000
2021-02-18,31640960000
2021-02-19,31613920000
2021-02-22,32354400000
2021-02-23,32662240000
2021-02-24,33030400000
2021-02-25,33194720000
2021-02-26,32903520000
2021-03-01,32972160000
2021-03-02,32524960000
2021-03-03,32235839999
2021-03-04,31528640000
2021-03-05,31982080000
2021-03-08,31578560000
2021-03-09,31611839999
2021-03-10,32364800000
2021-03-11,32346080000
2021-03-12,32924320000
2021-03-15,32583200000
2021-03-16,32335680000
2021-03-17,32389760000
2021-03-18,32061119999
2021-03-19,32316960000
2021-03-22,32333599999
2021-03-23,31507839999
2021-03-24,31772000000
2021-03-25,31857280000
2021-03-26,32552000000
2021-03-29,32327359999
2021-03-30,32531200000
2021-03-31,32395580000
2021-04-01,32378892000
2021-04-05,32925424000
2021-04-06,33088132000
2021-04-07,32935853999
2021-04-08,33296732000
2021-04-09,34298011999
2021-04-12,34064380000
2021-04-13,34093584000
2021-04-14,34060208000
2021-04-15,34759018000
2021-04-16,34781964000
2021-04-19,34915468000
2021-04-20,35174132000
2021-04-21,35747782000
2021-04-22,35895888000
2021-04-23,35943866000
2021-04-26,35560042000
2021-04-27,35687288000
2021-04-28,36123262000
2021-04-29,36144122000
2021-04-30,35852082000
2021-05-03,36008532000
2021-05-04,34994736000
2021-05-05,35119896000
2021-05-06,35055230000
2021-05-07,34907124000
2021-05-10,34796566000
2021-05-11,33905844000
2021-05-12,33142368000
2021-05-13,33517848000
2021-05-14,33849522000
2021-05-17,33555396000
2021-05-18,33701416000
2021-05-19,33544966000
2021-05-20,33780684000
2021-05-21,33859952000
2021-05-24,33968424000
2021-05-25,33949650000
2021-05-26,33223722000
2021-05-27,33922532000
2021-05-28,34064380000
2021-06-01,33636750000
2021-06-02,32593750000
2021-06-03,32366376000
2021-06-04,32203668000
2021-06-07,31953348000
2021-06-08,31880338000
2021-06-09,32018014000
2021-06-10,32228700000
2021-06-11,32030530000
2021-06-14,31882424000
2021-06-15,32043046000
2021-06-16,31980466000
2021-06-17,32458160000
2021-06-18,32076422000
2021-06-21,33083960000
2021-06-22,33670126000
2021-06-23,33284216000
2021-06-24,33267527999
2021-06-25,33561653999
2021-06-28,33127766000
2021-06-29,32616696000
2021-06-30,32576976000
2021-07-01,33046776000
2021-07-02,33121944000
2021-07-06,32973695999
2021-07-07,32633352000
2021-07-08,32259600000
2021-07-09,32270040000
2021-07-12,32361912000
2021-07-13,31810680000
2021-07-14,31514184000
2021-07-15,31013064000
2021-07-16,31073616000
2021-07-19,30417984000
2021-07-20,31524623999
2021-07-21,32322240000
2021-07-22,32138495999
2021-07-23,32403672000
2021-07-26,32338944000
2021-07-27,32984136000
2021-07-28,32927759999
2021-07-29,32965344000
2021-07-30,33103152000
2021-08-02,33019631999
2021-08-03,31136256000
2021-08-04,30025440000
2021-08-05,30417984000
2021-08-06,30182040000
2021-08-09,29864664000
2021-08-10,29526408000
2021-08-11,29513880000
2021-08-12,29657952000
2021-08-13,29593223999
2021-08-16,29689272000
2021-08-17,29950272000
2021-08-18,29246616000
2021-08-19,29192328000
2021-08-20,29463768000
2021-08-23,29440800000
2021-08-24,30129840000
2021-08-25,30463920000
2021-08-26,30301056000
2021-08-27,30399192000
2021-08-30,30340728000
2021-08-31,30476448000
2021-09-01,30559968000
2021-09-02,30200831999
2021-09-03,29724768000
2021-09-07,29699712000
2021-09-08,29873016000
2021-09-09,29238264000
2021-09-10,28446912000
2021-09-13,28561752000
2021-09-14,29914776000
2021-09-15,29576520000
2021-09-16,29620368000
2021-09-17,29720592000
2021-09-20,29179800000
2021-09-21,28916712000
2021-09-22,29513880000
2021-09-23,30466008000
2021-09-24,30633048000
2021-09-27,30695688000
2021-09-28,30555792000
2021-09-29,30255120000
2021-09-30,29661711000
2021-10-01,30290500000
2021-10-04,29736915000
2021-10-05,29590685000
2021-10-06,29657533000
2021-10-07,29941637000
2021-10-08,29720203000
2021-10-11,29139461000
2021-10-12,28941006000
2021-10-13,28932650000
2021-10-14,29513392000
2021-10-15,29661711000
2021-10-18,29379695999
2021-10-19,30179783000
2021-10-20,30424195999
2021-10-21,30562070000
2021-10-22,30484777000
2021-10-25,30608028000
2021-10-26,30363615000
2021-10-27,29651266000
2021-10-28,29490412999
2021-10-29,29003676000
2021-11-01,29544727000
2021-11-02,29521748000
2021-11-03,30144270000
2021-11-04,27915307000
2021-11-05,28709127000
2021-11-08,27881883000
2021-11-09,27234293000
2021-11-10,27129843000
2021-11-11,26891696999
2021-11-12,26826937999
2021-11-15,26574169000
2021-11-16,26701598000
2021-11-17,26563724000
2021-11-18,26120856000
2021-11-19,26104144000
2021-11-22,26390337000
2021-11-23,26442562000
2021-11-24,26400782000
2021-11-26,25458643000
2021-11-29,25028309000
2021-11-30,24238667000
2021-12-01,24276269000
2021-12-02,24913414000
2021-12-03,24566640000
2021-12-06,25431486000
2021-12-07,26026851000
2021-12-08,26135479000
2021-12-09,25421041000
2021-12-10,25228853000
2021-12-13,25425219000
2021-12-14,24984440000
2021-12-15,24455923000
2021-12-16,24414143000
2021-12-17,24491436000
2021-12-20,24094526000
2021-12-21,24817320000
2021-12-22,25276900000
2021-12-23,25736480000
2021-12-27,25901511000
2021-12-28,25982982000
2021-12-29,25987160000
2021-12-30,25995516000
2021-12-31,25892724000
2022-01-03,26319227000
2022-01-04,26586054000
2022-01-05,26499913000
2022-01-06,26279308000
2022-01-07,26119632000
2022-01-10,25865411000
2022-01-11,26165854000
2022-01-12,25596483000
2022-01-13,26102824000
2022-01-14,25962057000
2022-01-18,25754058000
2022-01-19,25125859000
2022-01-20,25077536000
2022-01-21,24976688000
2022-01-24,25203596000
2022-01-25,24653134000
2022-01-26,24558589000
2022-01-27,24711962000
2022-01-28,24640528000
2022-01-31,25073334000
2022-02-01,25272929000
2022-02-02,24806507000
2022-02-03,24718265000
2022-02-04,25035516000
2022-02-07,22760133000
2022-02-08,24434630000
2022-02-09,24468246000
2022-02-10,24207722000
2022-02-11,23686674000
2022-02-14,23844249000
2022-02-15,24894749000
2022-02-16,24968284000
2022-02-17,24453539000
2022-02-18,24665740000
2022-02-22,25064930000
2022-02-23,24985092000
2022-02-24,25167879000
2022-02-25,25823391000
2022-02-28,25924239000
2022-03-01,26081814000
2022-03-02,25777169000
2022-03-03,25659513000
2022-03-04,25304444000
2022-03-07,24514468000
2022-03-08,24319075000
2022-03-09,24716164000
2022-03-10,25073334000
2022-03-11,24964082000
2022-03-14,24726669000
2022-03-15,25043920000
2022-03-16,25630099000
2022-03-17,25691028000
2022-03-18,25373777000
2022-03-21,25430504000
2022-03-22,25312848000
2022-03-23,25367474000
2022-03-24,26083915000
2022-03-25,26321328000
2022-03-28,26405368000
2022-03-29,27224758000
2022-03-30,27037769000
2022-03-31,26897370000
2022-04-01,26861619000
2022-04-04,26468358000
2022-04-05,27156039000
2022-04-06,26886855000
2022-04-07,27320073000
2022-04-08,27259086000
2022-04-11,26687070000
2022-04-12,26632392000
2022-04-13,26907885000
2022-04-14,26497800000
2022-04-18,26335869000
2022-04-19,27465180000
2022-04-20,28148655000
2022-04-21,27688098000
2022-04-22,26434710000
2022-04-25,26878443000
2022-04-26,26108745000
2022-04-27,25841664000
2022-04-28,26205483000
2022-04-29,25393725000
2022-05-02,25372695000
2022-05-03,25379004000
2022-05-04,26565096000
2022-05-05,25770162000
2022-05-06,25305399000
2022-05-09,24184500000
2022-05-10,24009951000
2022-05-11,23852226000
2022-05-12,23784930000
2022-05-13,24199221000
2022-05-16,24209736000
2022-05-17,25105614000
2022-05-18,24489435000
2022-05-19,24586173000
2022-05-20,24733383000
2022-05-23,25410549000
2022-05-24,25107717000
2022-05-25,25057245000
2022-05-26,25372695000
2022-05-27,25200249000
2022-05-31,25280163000
2022-06-01,25084584000
2022-06-02,25671321000
2022-06-03,25368489000
2022-06-06,24901623000
2022-06-07,25053039000
2022-06-08,24926859000
2022-06-09,24190809000
2022-06-10,23843814000
2022-06-13,23154030000
2022-06-14,22138281000
2022-06-15,22495791000
2022-06-16,21711372000
2022-06-17,21587295000
2022-06-21,21498969000
2022-06-22,22146693000
2022-06-23,22375920000
2022-06-24,22895361000
2022-06-27,22819653000
2022-06-28,22392744000
2022-06-29,22407465000
2022-06-30,22094118000
2022-07-01,22558881000
2022-07-05,22478967000
2022-07-06,22235019000
2022-07-07,22304418000
2022-07-08,22153002000
2022-07-11,21723990000
2022-07-12,21667209000
2022-07-13,21543132000
2022-07-14,21376995000
2022-07-15,21768153000
2022-07-18,21761844000
2022-07-19,22552572000
2022-07-20,22712400000
2022-07-21,22807035000
2022-07-22,22502100000
2022-07-25,22691370000
2022-07-26,22716606000
2022-07-27,23366433000
2022-07-28,23297034000
2022-07-29,23215017000
2022-08-01,23082528000
2022-08-02,23986818000
2022-08-03,24312783000
2022-08-04,23837505000
2022-08-05,23818578000
2022-08-08,23797548000
2022-08-09,23656647000
2022-08-10,24178191000
2022-08-11,24184500000
2022-08-12,24651366000
2022-08-15,24548319000
2022-08-16,24420036000
2022-08-17,24108792000
2022-08-18,24083556000
2022-08-19,23812269000
2022-08-22,23419008000
2022-08-23,22985790000
2022-08-24,23069910000
2022-08-25,23540982000
2022-08-26,22609353000
2022-08-29,22632486000
2022-08-30,22579911000
2022-08-31,22359096000
2022-09-01,22460040000
2022-09-02,22201371000
2022-09-06,22066779000
2022-09-07,22834374000
2022-09-08,23299137000
2022-09-09,24079350000
2022-09-12,25082481000
2022-09-13,24478920000
2022-09-14,24481023000
2022-09-15,24346431000
2022-09-16,23698707000
2022-09-19,23848020000
2022-09-20,23505231000
2022-09-21,23175060000
2022-09-22,22714503000
2022-09-23,22335963000
2022-09-26,22113045000
2022-09-27,22043646000
2022-09-28,22613559000
2022-09-29,22527336000
2022-09-30,21934590000
2022-10-03,22515736000
2022-10-04,23432562000
2022-10-05,23600402000
2022-10-06,23203880000
2022-10-07,22712948000
2022-10-10,22436012000
2022-10-11,22725536000
2022-10-12,22461188000
2022-10-13,22958414000
2022-10-14,22429718000
2022-10-17,23184998000
2022-10-18,22874494000
2022-10-19,22683576000
2022-10-20,22308034000
2022-10-21,22530422000
2022-10-24,22874494000
2022-10-25,23231154000
2022-10-26,23554246000
2022-10-27,23405288000
2022-10-28,23806006000
2022-10-31,23780830000
2022-11-01,23464032000
2022-11-02,22593362000
2022-11-03,22117116000
2022-11-04,21997530000
2022-11-07,22559794000
2022-11-08,22287054000
2022-11-09,22190546000
2022-11-10,23686420000
2022-11-11,24244488000
2022-11-14,23772438000
2022-11-15,24152176000
2022-11-16,24013708000
2022-11-17,23522776000
2022-11-18,23936082000
2022-11-21,24028394000
2022-11-22,24196234000
2022-11-23,24758498000
2022-11-25,25010258000
2022-11-28,24687166000
2022-11-29,24966200000
2022-11-30,25196980000
2022-12-01,25878830000
2022-12-02,25799106000
2022-12-05,25654344000
2022-12-06,25467622000
2022-12-07,26055062000
2022-12-08,26401232000
2022-12-09,26099120000
2022-12-12,26462074000
2022-12-13,26944614000
2022-12-14,26904752000
2022-12-15,26648796000
2022-12-16,26346684000
2022-12-19,26216608000
2022-12-20,26315214000
2022-12-21,26661384000
2022-12-22,26600542000
2022-12-23,26579562000
2022-12-27,26703344000
2022-12-28,26432702000
2022-12-29,26818734000
2022-12-30,26749500000
2023-01-03,26779712000
2023-01-04,27027984000
2023-01-05,26527232000
2023-01-06,26447280000
2023-01-09,26520920000
2023-01-10,26405200000
2023-01-11,26156928000
2023-01-12,25921280000
2023-01-13,25959152000
2023-01-17,25881304000
2023-01-18,25685632000
2023-01-19,25658280000
2023-01-20,26108536000
2023-01-23,26497776000
2023-01-24,26400992000
2023-01-25,26278960000
2023-01-26,26405200000
2023-01-27,26485152000
2023-01-30,26474632000
2023-01-31,26792336000
2023-02-01,26889120000
2023-02-02,26807064000
2023-02-03,27236279999
2023-02-06,27040608000
2023-02-07,27549776000
2023-02-08,27511903999
2023-02-09,26992216000
2023-02-10,26912264000
2023-02-13,26941720000
2023-02-14,26659784000
2023-02-15,26617704000
2023-02-16,26323144000
2023-02-17,26504088000
2023-02-21,26089600000
2023-02-22,26009648000
2023-02-23,25914968000
2023-02-24,25816080000
2023-02-27,25942320000
2023-02-28,26062248000
2023-03-01,25685632000
2023-03-02,25877096000
2023-03-03,26556688000
2023-03-06,26220048000
2023-03-07,25910760000
2023-03-08,25649864000
2023-03-09,25742440000
2023-03-10,25990712000
2023-03-13,26142200000
2023-03-14,26642952000
2023-03-15,26354704000
2023-03-16,26390472000
2023-03-17,26154824000
2023-03-20,26579832000
2023-03-21,26887016000
2023-03-22,26382056000
2023-03-23,26291584000
2023-03-24,26518816000
2023-03-27,26510400000
2023-03-28,26539856000
2023-03-29,26666096000
2023-03-30,26670304000
2023-03-31,27119079999
2023-04-03,26875596000
2023-04-04,26850408000
2023-04-05,26991041000
2023-04-06,27112782999
2023-04-10,26898685000
2023-04-11,27576662000
2023-04-12,27620741000
2023-04-13,27815948000
2023-04-14,27784463000
2023-04-17,28013254000
2023-04-18,28193768000
2023-04-19,28991388000
2023-04-20,29039665000
2023-04-21,28949407999
2023-04-24,28995585999
2023-04-25,29188694000
2023-04-26,29192892000
2023-04-27,29039665000
2023-04-28,29058556000
2023-05-01,29140417000
2023-05-02,30017798999
2023-05-03,29306238000
2023-05-04,28678637000
2023-05-05,28947309000
2023-05-08,28848656000
2023-05-09,28556895000
2023-05-10,28844457999
2023-05-11,28691231000
2023-05-12,28703825000
2023-05-15,28718518000
2023-05-16,28302916000
2023-05-17,28195867000
2023-05-18,28340698000
2023-05-19,28336500000
2023-05-22,28393173000
2023-05-23,27354168000
2023-05-24,26997338000
2023-05-25,26825220000
2023-05-26,26793735000
2023-05-30,26537657000
2023-05-31,26728666000
2023-06-01,26732864000
2023-06-02,27247119000
2023-06-05,27385653000
2023-06-06,27343673000
2023-06-07,27931393000
2023-06-08,28397371000
2023-06-09,28548498999
2023-06-12,28451945000
2023-06-13,28720617000
2023-06-14,29807898999
2023-06-15,29927542000
2023-06-16,30246590000
2023-06-20,30154234000
2023-06-21,29992610999
2023-06-22,30347342000
2023-06-23,30223501000
2023-06-26,29975819000
2023-06-27,30395619000
2023-06-28,30225600000
2023-06-29,30466985000
2023-06-30,30576000000
2023-07-03,29927099999
2023-07-05,29895600000
2023-07-06,29651999999
2023-07-07,29580600000
2023-07-10,29927099999
2023-07-11,30067800000
2023-07-12,29956500000
2023-07-13,30053100000
2023-07-14,29897700000
2023-07-17,29538600000
2023-07-18,29580600000
2023-07-19,29565900000
2023-07-20,29973299999
2023-07-21,29868299999
2023-07-24,29582700000
2023-07-25,29463000000
2023-07-26,29782200000
2023-07-27,29370600000
2023-07-28,29261400000
2023-07-31,29011500000
2023-08-01,27776700000
2023-08-02,26959800000
2023-08-03,26415900000
2023-08-04,26527200000
2023-08-07,26382300000
2023-08-08,26220600000
2023-08-09,26294100000
2023-08-10,26218500000
2023-08-11,26025300000
2023-08-14,25979100000
2023-08-15,25729200000
2023-08-16,25405800000
2023-08-17,25082400000
2023-08-18,25027800000
2023-08-21,25273500000
2023-08-22,24307500000
2023-08-23,24118500000
2023-08-24,24007200000
2023-08-25,24200400000
2023-08-28,24681300000
2023-08-29,25038300000
2023-08-30,25250400000
2023-08-31,25015200000
2023-09-01,25084500000
2023-09-05,24740100000
2023-09-06,25760700000
2023-09-07,25307100000
2023-09-08,25336500000
2023-09-11,25712400000
2023-09-12,25500300000
2023-09-13,25332300000
2023-09-14,25540200000
2023-09-15,25475100000
2023-09-18,25626300000
2023-09-19,25538100000
2023-09-20,25265100000
2023-09-21,24738000000
2023-09-22,24538500000
2023-09-25,24643500000
2023-09-26,23616600000
2023-09-27,23259600000
2023-09-28,23616600000
2023-09-29,23566200000
2023-10-02,23242212000
2023-10-03,23012752000
2023-10-04,22881334000
2023-10-05,22799980000
2023-10-06,23135826000
2023-10-09,23089934000
2023-10-10,23402834000
2023-10-11,21976010000
2023-10-12,21427392000
2023-10-13,21756980000
2023-10-16,21913430000
2023-10-17,22234674000
2023-10-18,22151234000
2023-10-19,21863366000
2023-10-20,21811216000
2023-10-23,21936376000
2023-10-24,21869624000
2023-10-25,21619304000
2023-10-26,21510832000
2023-10-27,21525434000
2023-10-30,21571326000
2023-10-31,21779926000
2023-11-01,21917602000
2023-11-02,22987720000
2023-11-03,22685250000
2023-11-06,22799980000
2023-11-07,22096998000
2023-11-08,21873796000
2023-11-09,21719432000
2023-11-10,21990612000
2023-11-13,22074052000
2023-11-14,22543402000
2023-11-15,23050300000
2023-11-16,23269330000
2023-11-17,23294362000
2023-11-20,23467500000
2023-11-21,23550940000
2023-11-22,23744938000
2023-11-24,23661498000
2023-11-27,23747024000
2023-11-28,23590574000
2023-11-29,23763712000
2023-11-30,24262266000
2023-12-01,24608542000
2023-12-04,24383254000
2023-12-05,24160052000
2023-12-06,24224718000
2023-12-07,24466694000
2023-12-08,24468780000
2023-12-11,24610628000
2023-12-12,24500070000
2023-12-13,24593940000
2023-12-14,24725358000
2023-12-15,24758734000
2023-12-18,24781680000
2023-12-19,25025742000
2023-12-20,25032000000
2023-12-21,24958990000
2023-12-22,25148816000
2023-12-26,25328212000
2023-12-27,25267718000
2023-12-28,25372018000
2023-12-29,25386620000
2024-01-02,25321954000
2024-01-03,25130042000
2024-01-04,25073720000
2024-01-05,25027828000
2024-01-08,25442942000
2024-01-09,25422082000
2024-01-10,25705778000
2024-01-11,25528468000
2024-01-12,25672402000
2024-01-16,25582704000
2024-01-17,25497178000
2024-01-18,25830938000
2024-01-19,25732896000
2024-01-22,25572274000
2024-01-23,25257288000
2024-01-24,25140472000
2024-01-25,25440856000
2024-01-26,25384534000
2024-01-29,25641112000
2024-01-30,25526382000
2024-01-31,26200160000
2024-02-01,26544350000
2024-02-02,26350352000
2024-02-05,26150096000
2024-02-06,26617360000
2024-02-07,26606930000
2024-02-08,25666144000
2024-02-09,25616080000
2024-02-12,26252310000
2024-02-13,25691176000
2024-02-14,25415824000
2024-02-15,25949840000
2024-02-16,26014506000
2024-02-20,26070828000
2024-02-21,26773810000
2024-02-22,26813444000
2024-02-23,26946948000
2024-02-26,26467168000
2024-02-27,26360782000
2024-02-28,25893518000
2024-02-29,25941496000
2024-03-01,25868486000
2024-03-04,26181386000
2024-03-05,26029108000
2024-03-06,26248138000
2024-03-07,26567296000
2024-03-08,26437964000
2024-03-11,26709144000
2024-03-12,26744606000
2024-03-13,26406674000
2024-03-14,26227278000
2024-03-15,26110462000
2024-03-18,26275256000
2024-03-19,26421276000
2024-03-20,26394158000
2024-03-21,26506802000
2024-03-22,26533920000
2024-03-25,26682026000
2024-03-26,26673682000
2024-03-27,27662446000
2024-03-28,27531027999
2024-04-01,27065850000
2024-04-02,26798842000
2024-04-03,27120086000
2024-04-04,26609016000
2024-04-05,26561038000
2024-04-08,26427534000
2024-04-09,26992840000
2024-04-10,26642392000
2024-04-11,26600672000
2024-04-12,25966528000
2024-04-15,25866400000
2024-04-16,25463802000
2024-04-17,25303180000
2024-04-18,24892238000
2024-04-19,24913098000
2024-04-22,25194708000
2024-04-23,25349072000
2024-04-24,25276062000
2024-04-25,24979850000
2024-04-26,24896410000
2024-04-29,25388706000
2024-04-30,25090408000
2024-05-01,24940216000
2024-05-02,24710756000
2024-05-03,25378276000
2024-05-06,25148816000
2024-05-07,25330298000
2024-05-08,25209310000
2024-05-09,25332384000
2024-05-10,24892812000
2024-05-13,24539868000
2024-05-14,24617844000
2024-05-15,24825096000
2024-05-16,24876396000
2024-05-17,24660936000
2024-05-20,24429060000
2024-05-21,24418800000
2024-05-22,24486516000
2024-05-23,23772420000
2024-05-24,23887332000
2024-05-28,23870916000
2024-05-29,23626728000
2024-05-30,23483088000
2024-05-31,23628780000
2024-06-03,23212224000
2024-06-04,23277888000
2024-06-05,23113728000
2024-06-06,23263524000
2024-06-07,23257368000
2024-06-10,23162976000
2024-06-11,22413996000
2024-06-12,22048740000
2024-06-13,21950244000
2024-06-14,21995388000
2024-06-17,21962556000
2024-06-18,21892788000
2024-06-20,21802500000
2024-06-21,22132872000
2024-06-24,22255992000
2024-06-25,22206744000
2024-06-26,22184172000
2024-06-27,22239576000
2024-06-28,22270356000
2024-07-01,21742992000
2024-07-02,21806604000
2024-07-03,21870216000
2024-07-05,22163652000
2024-07-08,21831228000
2024-07-09,21701952000
2024-07-10,21935880000
2024-07-11,22200588000
2024-07-12,22303188000
2024-07-15,21859956000
2024-07-16,22050792000
2024-07-17,22787460000
2024-07-18,22857228000
2024-07-19,22674600000
2024-07-22,22639716000
2024-07-23,22572000000
2024-07-24,22684860000
2024-07-25,22703328000
2024-07-26,22836708000
2024-07-29,22734108000
2024-07-30,22853124000
2024-07-31,22849020000
2024-08-01,22801824000
2024-08-02,22645872000
2024-08-05,22018128000
2024-08-06,22538549000
2024-08-07,21765117000
2024-08-08,22359590000
2024-08-09,22232056000
