,CRM
2022-12-29,130419359999
2022-12-30,130468560000
2023-01-03,132623520000
2023-01-04,137356560000
2023-01-05,134158560000
2023-01-06,138261840000
2023-01-09,144746400000
2023-01-10,145080960000
2023-01-11,142581600000
2023-01-12,147206400000
2023-01-13,147117840000
2023-01-17,146094480000
2023-01-18,143122800000
2023-01-19,144067440000
2023-01-20,148830000000
2023-01-23,153376080000
2023-01-24,152382240000
2023-01-25,153671280000
2023-01-26,162448560000
2023-01-27,161887680000
2023-01-30,162114000000
2023-01-31,164610600000
2023-02-01,168383600000
2023-02-02,171147200000
2023-02-03,167619200000
2023-02-06,165669000000
2023-02-07,167854400000
2023-02-08,166237400000
2023-02-09,170186800000
2023-02-10,163689400000
2023-02-13,167658400000
2023-02-14,166560800000
2023-02-15,167678000000
2023-02-16,164747800000
2023-02-17,161866600000
2023-02-21,158387600000
2023-02-22,160092800000
2023-02-23,160837600000
2023-02-24,158956000000
2023-02-27,159877200000
2023-02-28,160337800000
2023-03-01,164003000000
2023-03-02,182858200000
2023-03-03,182701400000
2023-03-06,180124000000
2023-03-07,179653600000
2023-03-08,179291000000
2023-03-09,175145600000
2023-03-10,169716400000
2023-03-13,171999800000
2023-03-14,179232200000
2023-03-15,179251800000
2023-03-16,183554000000
2023-03-17,181153000000
2023-03-20,181545000000
2023-03-21,184906400000
2023-03-22,182779800000
2023-03-23,183691200000
2023-03-24,186258800000
2023-03-27,187434800000
2023-03-28,188454000000
2023-03-29,192707200000
2023-03-30,192668000000
2023-03-31,195784400000
2023-04-03,192560200000
2023-04-04,193256000000
2023-04-05,191403800000
2023-04-06,188699000000
2023-04-10,187660200000
2023-04-11,185112200000
2023-04-12,186513600000
2023-04-13,190139600000
2023-04-14,190757000000
2023-04-17,193138400000
2023-04-18,194530000000
2023-04-19,194941600000
2023-04-20,193559800000
2023-04-21,195049400000
2023-04-24,191021600000
2023-04-25,186856600000
2023-04-26,187689600000
2023-04-27,192021200000
2023-04-28,194402600000
2023-05-01,192845250000
2023-05-02,188994000000
2023-05-03,187794750000
2023-05-04,187570500000
2023-05-05,192650250000
2023-05-08,192952500000
2023-05-09,196150500000
2023-05-10,199728750000
2023-05-11,198383250000
2023-05-12,196764750000
2023-05-15,198246750000
2023-05-16,199446000000
2023-05-17,204145500000
2023-05-18,207987000000
2023-05-19,205101000000
2023-05-22,205003500000
2023-05-23,201474000000
2023-05-24,203833500000
2023-05-25,204662250000
2023-05-26,210054000000
2023-05-30,213398250000
2023-05-31,217795500000
2023-06-01,207577500000
2023-06-02,207704250000
2023-06-05,204613500000
2023-06-06,207528750000
2023-06-07,200586750000
2023-06-08,204291750000
2023-06-09,209927250000
2023-06-12,208347750000
2023-06-13,203755500000
2023-06-14,204165000000
2023-06-15,206622000000
2023-06-16,206466000000
2023-06-20,211545750000
2023-06-21,204350250000
2023-06-22,207957750000
2023-06-23,204837750000
2023-06-26,202176000000
2023-06-27,203599500000
2023-06-28,206865750000
2023-06-29,205169250000
2023-06-30,205978500000
2023-07-03,206358750000
2023-07-05,208474500000
2023-07-06,204886500000
2023-07-07,204350250000
2023-07-10,207489750000
2023-07-11,215640750000
2023-07-12,221598000000
2023-07-13,224610750000
2023-07-14,223596750000
2023-07-17,222300000000
2023-07-18,221939250000
2023-07-19,228510750000
2023-07-20,222456000000
2023-07-21,222358500000
2023-07-24,220018500000
2023-07-25,220379250000
2023-07-26,219940500000
2023-07-27,219521250000
2023-07-28,219960000000
2023-07-31,218709720000
2023-08-01,217990440000
2023-08-02,214326000000
2023-08-03,209524320000
2023-08-04,208581480000
2023-08-07,210010320000
2023-08-08,205655760000
2023-08-09,200095920000
2023-08-10,202419000000
2023-08-11,202856400000
2023-08-14,206122320000
2023-08-15,202934160000
2023-08-16,201194280000
2023-08-17,198132480000
2023-08-18,199094760000
2023-08-21,203177160000
2023-08-22,200970720000
2023-08-23,203274360000
2023-08-24,199755720000
2023-08-25,203604840000
2023-08-28,205791840000
2023-08-29,206025120000
2023-08-30,209018880000
2023-08-31,215259120000
2023-09-01,215327160000
2023-09-05,212566680000
2023-09-06,215414640000
2023-09-07,216299160000
2023-09-08,218466720000
2023-09-11,219001320000
2023-09-12,215453520000
2023-09-13,212673600000
2023-09-14,212654160000
2023-09-15,208600920000
2023-09-18,208980000000
2023-09-19,209660400000
2023-09-20,207065160000
2023-09-21,202768920000
2023-09-22,200649960000
2023-09-25,200562480000
2023-09-26,196820280000
2023-09-27,197053560000
2023-09-28,197510400000
2023-09-29,197102160000
2023-10-02,198006120000
2023-10-03,194234760000
2023-10-04,196217640000
2023-10-05,196353720000
2023-10-06,201553920000
2023-10-09,201417840000
2023-10-10,201087360000
2023-10-11,201058200000
2023-10-12,199920960000
2023-10-13,198861480000
2023-10-16,202691160000
2023-10-17,203964480000
2023-10-18,199094760000
2023-10-19,202487040000
2023-10-20,198025560000
2023-10-23,196344000000
2023-10-24,198501840000
2023-10-25,191542320000
2023-10-26,190755000000
2023-10-27,191066040000
2023-10-30,193690440000
2023-10-31,194805100000
2023-11-01,197792700000
2023-11-02,201866700000
2023-11-03,201245900000
2023-11-06,201197400000
2023-11-07,205484800000
2023-11-08,205125900000
2023-11-09,203709700000
2023-11-10,207221100000
2023-11-13,208821600000
2023-11-14,214544600000
2023-11-15,212837400000
2023-11-16,214806500000
2023-11-17,214583400000
2023-11-20,218376100000
2023-11-21,217590400000
2023-11-22,217124800000
2023-11-24,217648600000
2023-11-27,218046300000
2023-11-28,218172400000
2023-11-29,223439500000
2023-11-30,244343000000
2023-12-01,252200000000
2023-12-04,243140200000
2023-12-05,243489400000
2023-12-06,241656100000
2023-12-07,241384500000
2023-12-08,243285700000
2023-12-11,244537000000
2023-12-12,248756500000
2023-12-13,249600400000
2023-12-14,249493699999
2023-12-15,253752000000
2023-12-18,255682299999
2023-12-19,256409799999
2023-12-20,252442500000
2023-12-21,259232500000
2023-12-22,258349799999
2023-12-26,258233400000
2023-12-27,258718400000
2023-12-28,257612599999
2023-12-29,255245800000
2024-01-02,248446100000
2024-01-03,244284800000
2024-01-04,243702800000
2024-01-05,243586400000
2024-01-08,253043900000
2024-01-09,253499799999
2024-01-10,256206100000
2024-01-11,263238600000
2024-01-12,263772100000
2024-01-16,261114300000
2024-01-17,263296800000
2024-01-18,266226199999
2024-01-19,272453600000
2024-01-22,271891000000
2024-01-23,268466899999
2024-01-24,268573600000
2024-01-25,270659099999
2024-01-26,271541800000
2024-01-29,279224200000
2024-01-30,279098100000
2024-01-31,272657299999
2024-02-01,275286000000
2024-02-02,277090200000
2024-02-05,279466700000
2024-02-06,277255100000
2024-02-07,280174800000
2024-02-08,283191500000
2024-02-09,282561000000
2024-02-12,278700400000
2024-02-13,272715499999
2024-02-14,280475500000
2024-02-15,283181800000
2024-02-16,281028400000
2024-02-20,277798300000
2024-02-21,275043500000
2024-02-22,284840500000
2024-02-23,284016000000
2024-02-26,291378300000
2024-02-27,290515000000
2024-02-28,290776900000
2024-02-29,299555400000
2024-03-01,307373600000
2024-03-04,305200800000
2024-03-05,289787500000
2024-03-06,294656900000
2024-03-07,293347400000
2024-03-08,296121600000
2024-03-11,296820000000
2024-03-12,297421400000
2024-03-13,295539600000
2024-03-14,294220400000
2024-03-15,285500100000
2024-03-18,291494700000
2024-03-19,292406500000
2024-03-20,296897600000
2024-03-21,299138300000
2024-03-22,298536900000
2024-03-25,296878200000
2024-03-26,296655100000
2024-03-27,292338600000
2024-03-28,292144600000
2024-04-01,293192200000
2024-04-02,294880000000
2024-04-03,295597800000
2024-04-04,285315800000
2024-04-05,292852700000
2024-04-08,292678100000
2024-04-09,293298900000
2024-04-10,290631400000
2024-04-11,290175500000
2024-04-12,285490400000
2024-04-15,264712999999
2024-04-16,269087700000
2024-04-17,268030400000
2024-04-18,263762400000
2024-04-19,262258900000
2024-04-22,265595700000
2024-04-23,268379600000
2024-04-24,267904300000
2024-04-25,264945800000
2024-04-26,266061300000
2024-04-29,267467800000
2024-04-30,260871800000
2024-05-01,260629300000
2024-05-02,263966100000
2024-05-03,265450200000
2024-05-06,267361100000
2024-05-07,268864600000
2024-05-08,270600900000
2024-05-09,266914900000
2024-05-10,268369900000
2024-05-13,269194399999
2024-05-14,268496000000
2024-05-15,278913800000
2024-05-16,276139600000
2024-05-17,277041700000
2024-05-20,278457900000
2024-05-21,275247200000
2024-05-22,275305400000
2024-05-23,270212900000
2024-05-24,264121300000
2024-05-28,261735099999
2024-05-29,263471400000
2024-05-30,211469700000
2024-05-31,227406800000
2024-06-03,229521400000
2024-06-04,227814200000
2024-06-05,229434100000
2024-06-06,235477200000
2024-06-07,234594500000
2024-06-10,234584800000
2024-06-11,233760300000
2024-06-12,228726000000
2024-06-13,222159100000
2024-06-14,224981800000
2024-06-17,223565600000
2024-06-18,224855700000
2024-06-20,234546000000
2024-06-21,237708200000
2024-06-24,232741800000
2024-06-25,234507200000
2024-06-26,235855500000
2024-06-27,245264500000
2024-06-28,249387000000
2024-07-01,248523699999
2024-07-02,248504300000
2024-07-03,253121500000
2024-07-05,255294300000
2024-07-08,249648900000
2024-07-09,244857100000
2024-07-10,245012300000
2024-07-11,243586400000
2024-07-12,246350900000
2024-07-15,245274200000
2024-07-16,248349099999
2024-07-17,243683400000
2024-07-18,239929500000
2024-07-19,240201100000
2024-07-22,246457600000
2024-07-23,248378200000
2024-07-24,242286600000
2024-07-25,248824399999
2024-07-26,254828699999
2024-07-29,250832299999
2024-07-30,250192100000
2024-07-31,251036000000
2024-08-01,245468200000
2024-08-02,236650900000
2024-08-05,231839700000
2024-08-06,231267400000
2024-08-07,232838800000
2024-08-08,241646400000
2024-08-09,244954100000
