,VFC
2013-11-25,24111143160
2013-11-26,24216508680
2013-11-27,24269191440
2013-11-29,24234069600
2013-12-02,24352605810
2013-12-03,24176996610
2013-12-04,24128704080
2013-12-05,24071631090
2013-12-06,24128704080
2013-12-09,24062850630
2013-12-10,23887241430
2013-12-11,23676510390
2013-12-12,23992606950
2013-12-13,24220898910
2013-12-16,24242850060
2013-12-17,24282362130
2013-12-18,24725775360
2013-12-19,24637970760
2013-12-20,25393090320
2013-12-23,25191139740
2013-12-24,25287724800
2013-12-26,25652113890
2013-12-27,25445773080
2013-12-30,25604901800
2013-12-31,25718857200
2014-01-02,25732005900
2014-01-03,25622433400
2014-01-06,25455883200
2014-01-07,25508478000
2014-01-08,25438351600
2014-01-09,25696942700
2014-01-10,25771452000
2014-01-13,24846660100
2014-01-14,24934318100
2014-01-15,24842277200
2014-01-16,24425901700
2014-01-17,24250585700
2014-01-21,24246202800
2014-01-22,24338243700
2014-01-23,23987611700
2014-01-24,23829827300
2014-01-27,23891187900
2014-01-28,24206756700
2014-01-29,23755318000
2014-01-30,24509176800
2014-01-31,24110332900
2014-02-03,23303879300
2014-02-04,23255667400
2014-02-05,23097883000
2014-02-06,23689574500
2014-02-07,24237437000
2014-02-10,24382072700
2014-02-11,24921169400
2014-02-12,24474113600
2014-02-13,24706407300
2014-02-14,23452897900
2014-02-18,23290730600
2014-02-19,23378388600
2014-02-20,23939399800
2014-02-21,24127864500
2014-02-24,24272500200
2014-02-25,24338243700
2014-02-26,24680109900
2014-02-27,24333860800
2014-02-28,24171693500
2014-03-03,24158544800
2014-03-04,24653812500
2014-03-05,24693258600
2014-03-06,24754619200
2014-03-07,25320013300
2014-03-10,25490946400
2014-03-11,25350693600
2014-03-12,25298098800
2014-03-13,25210440800
2014-03-14,25048273500
2014-03-17,25714474300
2014-03-18,25635582100
2014-03-19,25447117400
2014-03-20,25692559800
2014-03-21,25701325600
2014-03-24,25534775400
2014-03-25,25157846000
2014-03-26,25013210300
2014-03-27,25105251200
2014-03-28,25315630400
2014-03-31,25039705600
2014-04-01,25160088800
2014-04-02,25344963000
2014-04-03,24927921200
2014-04-04,24424891400
2014-04-07,24076640000
2014-04-08,24201322600
2014-04-09,23883167000
2014-04-10,23646700000
2014-04-11,23350041400
2014-04-14,23620903600
2014-04-15,23943358600
2014-04-16,24334604000
2014-04-17,24218520200
2014-04-21,24308807600
2014-04-22,24274412400
2014-04-23,24485083000
2014-04-24,24326005200
2014-04-25,24863430200
2014-04-28,24609765600
2014-04-29,24807538000
2014-04-30,24721550000
2014-05-01,24755945200
2014-05-02,24747346400
2014-05-05,24816136800
2014-05-06,24738747600
2014-05-07,24665657800
2014-05-08,24992412200
2014-05-09,24992412200
2014-05-12,25418052800
2014-05-13,25710412000
2014-05-14,25525537800
2014-05-15,25233178600
2014-05-16,25400855200
2014-05-19,25529837200
2014-05-20,25091298400
2014-05-21,25138591800
2014-05-22,25258975000
2014-05-23,25379358200
2014-05-27,25448148600
2014-05-28,25366460000
2014-05-29,25366460000
2014-05-30,25504040800
2014-06-02,25663118600
2014-06-03,25688915000
2014-06-04,25779202400
2014-06-05,25890986800
2014-06-06,25641621600
2014-06-09,25710412000
2014-06-10,25572831200
2014-06-11,25435250400
2014-06-12,25056903200
2014-06-13,24945118800
2014-06-16,24966615800
2014-06-17,25022508000
2014-06-18,25233178600
2014-06-19,25129993000
2014-06-20,25151490000
2014-06-23,25353561800
2014-06-24,25185885200
2014-06-25,25430951000
2014-06-26,25263274400
2014-06-27,25379358200
2014-06-30,25536833400
2014-07-01,25683250320
2014-07-02,25554058920
2014-07-03,25683250320
2014-07-07,25571284440
2014-07-08,25368884580
2014-07-09,25584203580
2014-07-10,25467931320
2014-07-11,25209548520
2014-07-14,25377497340
2014-07-15,25377497340
2014-07-16,25403335620
2014-07-17,24968391240
2014-07-18,24705702060
2014-07-21,24619574460
2014-07-22,24585123420
2014-07-23,24800442420
2014-07-24,25330127160
2014-07-25,25054518840
2014-07-28,25110501780
2014-07-29,24925327440
2014-07-30,25304288880
2014-07-31,24834893460
2014-08-01,24585123420
2014-08-04,24839199840
2014-08-05,24757378620
2014-08-06,25020067800
2014-08-07,25024374180
2014-08-08,25330127160
2014-08-11,25381803720
2014-08-12,25183710240
2014-08-13,24989923140
2014-08-14,25106195400
2014-08-15,24929633820
2014-08-18,25282756980
2014-08-19,25433480280
2014-08-20,25704782220
2014-08-21,25747846020
2014-08-22,25889956560
2014-08-25,26066518140
2014-08-26,26066518140
2014-08-27,26066518140
2014-08-28,25868424660
2014-08-29,25989003300
2014-09-02,26187096780
2014-09-03,26148339360
2014-09-04,26492849760
2014-09-05,26475624240
2014-09-08,26479930620
2014-09-09,26234466960
2014-09-10,26277530760
2014-09-11,26208628680
2014-09-12,26695249620
2014-09-15,26759845320
2014-09-16,26889036720
2014-09-17,26837360160
2014-09-18,27173257800
2014-09-19,27224934360
2014-09-22,27100049340
2014-09-23,26845972920
2014-09-24,27095742960
2014-09-25,26591896500
2014-09-26,26858892060
2014-09-29,26865584800
2014-09-30,26826736750
2014-10-01,26770622900
2014-10-02,27064141500
2014-10-03,27340394300
2014-10-06,26995078300
2014-10-07,26684293900
2014-10-08,27090040200
2014-10-09,26425306900
2014-10-10,26222433750
2014-10-13,25903016450
2014-10-14,25980712550
2014-10-15,25514535950
2014-10-16,25993661900
2014-10-17,25903016450
2014-10-20,25985029000
2014-10-21,27085723750
2014-10-22,27085723750
2014-10-23,26913065750
2014-10-24,27016660550
2014-10-27,27202267900
2014-10-28,27396508150
2014-10-29,27189318550
2014-10-30,27331761400
2014-10-31,27495786500
2014-11-03,27586431950
2014-11-04,27590748400
2014-11-05,27828153150
2014-11-06,27996494700
2014-11-07,28354760050
2014-11-10,28691443150
2014-11-11,28648278650
2014-11-12,29045392050
2014-11-13,28984961750
2014-11-14,28846835350
2014-11-17,28976328849
2014-11-18,29425239650
2014-11-19,29520201550
2014-11-20,29813720149
2014-11-21,29912998500
2014-11-24,30029542649
2014-11-25,30089972949
2014-11-26,30085656500
2014-11-28,30538883750
2014-12-01,29943213650
2014-12-02,30150403249
2014-12-03,30297162550
2014-12-04,30150403249
2014-12-05,29934580749
2014-12-08,29779188549
2014-12-09,29731707599
2014-12-10,29511568650
2014-12-11,29792137900
2014-12-12,29528834450
2014-12-15,29477037050
2014-12-16,28972012400
2014-12-17,29710125350
2014-12-18,30301479000
2014-12-19,29822353050
2014-12-22,30098605850
2014-12-23,30323061250
2014-12-24,30318744799
2014-12-26,30487086349
2014-12-29,30655427900
2014-12-30,30512985050
2014-12-31,30430972500
2015-01-02,29964795900
2015-01-05,29343394200
2015-01-06,29172892200
2015-01-07,29543734050
2015-01-08,30208691850
2015-01-09,30187379099
2015-01-12,30212954399
2015-01-13,30123440850
2015-01-14,29709973500
2015-01-15,28857463500
2015-01-16,29113216500
2015-01-20,28836150750
2015-01-21,28759424850
2015-01-22,28942714500
2015-01-23,28537772250
2015-01-26,28682698950
2015-01-27,28507934399
2015-01-28,28495146749
2015-01-29,28640073450
2015-01-30,27830188950
2015-02-02,27804613650
2015-02-03,28542034799
2015-02-04,27634111650
2015-02-05,28179718050
2015-02-06,27783300900
2015-02-09,27565910850
2015-02-10,27941015250
2015-02-11,28111517250
2015-02-12,28486621650
2015-02-13,30195904200
2015-02-17,30251317350
2015-02-18,30225742050
2015-02-19,29867687849
2015-02-20,30409031700
2015-02-23,30558220950
2015-02-24,30617896650
2015-02-25,31137927750
2015-02-26,30843811800
2015-02-27,30754298250
2015-03-02,30988738500
2015-03-03,30767085900
2015-03-04,30686097449
2015-03-05,30519857999
2015-03-06,29884738050
2015-03-09,30119178300
2015-03-10,29680135649
2015-03-11,29177154750
2015-03-12,29377494600
2015-03-13,29258143200
2015-03-16,29351919300
2015-03-17,29322081450
2015-03-18,29650297800
2015-03-19,29714236049
2015-03-20,30191641650
2015-03-23,30485757600
2015-03-24,30247054799
2015-03-25,29718498600
2015-03-26,29641772700
2015-03-27,29833587449
2015-03-30,30140491049
2015-03-31,30212954399
2015-04-01,30102128100
2015-04-02,30281155200
2015-04-06,30268814170
2015-04-07,30205161820
2015-04-08,30192431350
2015-04-09,30065126649
2015-04-10,30188187860
2015-04-13,29908117520
2015-04-14,29819004230
2015-04-15,29776569330
2015-04-16,29763838860
2015-04-17,29454064090
2015-04-20,29543177380
2015-04-21,29687456039
2015-04-22,29521959929
2015-04-23,29521959929
2015-04-24,29437090130
2015-04-27,29339489860
2015-04-28,29331002880
2015-04-29,29229159119
2015-04-30,28927871330
2015-05-01,28775105690
2015-05-04,28461087429
2015-05-05,28558687700
2015-05-06,28265886890
2015-05-07,28346513200
2015-05-08,28715696830
2015-05-11,28681748910
2015-05-12,28482304880
2015-05-13,28057955880
2015-05-14,28189504070
2015-05-15,28461087429
2015-05-18,28664774950
2015-05-19,28537470250
2015-05-20,28435626490
2015-05-21,28469574410
2015-05-22,28503522330
2015-05-26,27777885539
2015-05-27,27726963660
2015-05-28,28388948100
2015-05-29,28130095210
2015-06-01,28040981920
2015-06-02,28202234539
2015-06-03,28414409039
2015-06-04,28168286619
2015-06-05,28045225410
2015-06-08,27777885539
2015-06-09,27731207149
2015-06-10,27968842590
2015-06-11,27794859500
2015-06-12,27633606880
2015-06-15,27497815200
2015-06-16,27718476679
2015-06-17,27752424600
2015-06-18,28070686350
2015-06-19,27990060039
2015-06-22,28011277490
2015-06-23,28465330920
2015-06-24,28062199369
2015-06-25,28164043130
2015-06-26,28270130380
2015-06-29,27493571710
2015-06-30,27854268360
2015-07-01,28592635619
2015-07-02,28779349179
2015-07-06,28408146480
2015-07-07,28654767120
2015-07-08,28012703039
2015-07-09,27974434320
2015-07-10,28518700559
2015-07-13,29182025039
2015-07-14,29113991760
2015-07-15,29096983440
2015-07-16,29233050000
2015-07-17,29011941840
2015-07-20,29165016720
2015-07-21,29649753840
2015-07-22,29683770480
2015-07-23,29883618240
2015-07-24,29815584960
2015-07-27,29581720559
2015-07-28,30274809600
2015-07-29,30415128240
2015-07-30,30678757200
2015-07-31,30853092480
2015-08-03,30376859520
2015-08-04,30508674000
2015-08-05,30704269679
2015-08-06,30436388640
2015-08-07,30330086640
2015-08-10,30631984320
2015-08-11,30444892799
2015-08-12,30113230559
2015-08-13,30185515919
2015-08-14,30393867840
2015-08-17,30474657360
2015-08-18,30491665679
2015-08-19,30249297120
2015-08-20,29683770480
2015-08-21,28867371120
2015-08-24,27787342799
2015-08-25,27668284559
2015-08-26,28782329520
2015-08-27,29339352000
2015-08-28,29245806240
2015-08-31,28986429360
2015-09-01,28314600720
2015-09-02,28642010880
2015-09-03,28688783760
2015-09-04,28306096559
2015-09-08,28867371120
2015-09-09,28323104880
2015-09-10,28233811200
2015-09-11,28425154799
2015-09-14,28199794559
2015-09-15,28399642320
2015-09-16,28799337840
2015-09-17,28786581600
2015-09-18,28263575760
2015-09-21,28659019200
2015-09-22,28425154799
2015-09-23,28187038320
2015-09-24,28033963440
2015-09-25,28046719679
2015-09-28,27226068240
2015-09-29,26907162240
2015-09-30,27298353600
2015-10-01,27519461760
2015-10-02,28101996720
2015-10-05,28738186859
2015-10-06,27954689100
2015-10-07,27920623979
2015-10-08,28589151960
2015-10-09,28601926380
2015-10-12,28678572899
2015-10-13,28193144939
2015-10-14,28180370520
2015-10-15,28670056620
2015-10-16,29227872960
2015-10-19,29083096200
2015-10-20,29355617160
2015-10-21,29112903180
2015-10-22,29342842740
2015-10-23,25548840000
2015-10-26,26417500560
2015-10-27,26570793600
2015-10-28,27175449480
2015-10-29,27298935540
2015-10-30,27060479700
2015-11-02,27175449480
2015-11-03,27324484380
2015-11-04,27226547160
2015-11-05,27737523960
2015-11-06,27652361160
2015-11-09,27017898300
2015-11-10,27213772740
2015-11-11,26328079620
2015-11-12,25893749340
2015-11-13,24867537600
2015-11-16,25152832980
2015-11-17,24829214340
2015-11-18,25344449280
2015-11-19,25446644640
2015-11-20,25940588880
2015-11-23,26166270300
2015-11-24,26592084300
2015-11-25,26613375000
2015-11-27,26183302860
2015-11-30,25932072600
2015-12-01,26289756360
2015-12-02,26238658680
2015-12-03,25578646980
2015-12-04,25808586540
2015-12-07,25876716780
2015-12-08,25834135380
2015-12-09,25148574840
2015-12-10,25229479500
2015-12-11,24773858520
2015-12-14,25020830640
2015-12-15,25135800420
2015-12-16,25484967900
2015-12-17,25033605060
2015-12-18,24850505040
2015-12-21,24986765520
2015-12-22,24786632940
2015-12-23,25042121340
2015-12-24,24961216680
2015-12-28,24935667840
2015-12-29,25301867880
2015-12-30,25114509720
2015-12-31,24948442260
2016-01-04,24161942920
2016-01-05,24301119760
2016-01-06,23892024200
2016-01-07,23601018080
2016-01-08,23111790400
2016-01-11,22407471240
2016-01-12,22913568840
2016-01-13,22479168400
2016-01-14,22048985440
2016-01-15,21825459000
2016-01-19,21437450840
2016-01-20,21833893960
2016-01-21,22626780200
2016-01-22,23061180640
2016-01-25,22964178600
2016-01-26,23322664400
2016-01-27,23322664400
2016-01-28,23845631920
2016-01-29,24849392160
2016-02-01,25131963320
2016-02-02,24748172640
2016-02-03,25131963320
2016-02-04,24377034400
2016-02-05,23432318880
2016-02-08,22626780200
2016-02-09,22491820840
2016-02-10,22609910280
2016-02-11,22550865560
2016-02-12,23335316840
2016-02-16,23660062800
2016-02-17,24296902280
2016-02-18,24313772200
2016-02-19,23242532280
2016-02-22,24410774240
2016-02-23,24389686840
2016-02-24,25098223480
2016-02-25,25676018240
2016-02-26,25760367840
2016-02-29,25844717440
2016-03-01,26498426840
2016-03-02,26308640240
2016-03-03,26329727640
2016-03-04,25962806880
2016-03-07,26148376000
2016-03-08,25794107680
2016-03-09,25739280440
2016-03-10,25899544680
2016-03-11,26338162600
2016-03-14,26110418680
2016-03-15,26085113800
2016-03-16,25962806880
2016-03-17,26359250000
2016-03-18,26397207320
2016-03-21,26397207320
2016-03-22,25933284520
2016-03-23,25570581240
2016-03-24,25431404400
2016-03-28,25557928800
2016-03-29,25773020280
2016-03-30,25895327200
2016-03-31,25705540600
2016-04-01,25895327200
2016-04-04,25088417210
2016-04-05,24822182970
2016-04-06,25121696490
2016-04-07,25063457750
2016-04-08,24518509540
2016-04-11,24248115390
2016-04-12,24497709990
2016-04-13,24984419460
2016-04-14,24930340630
2016-04-15,25092577120
2016-04-18,25275613160
2016-04-19,25213214510
2016-04-20,25304732530
2016-04-21,25042658200
2016-04-22,25084257300
2016-04-25,24813863150
2016-04-26,25084257300
2016-04-27,25038498290
2016-04-28,24535149180
2016-04-29,24684905940
2016-05-02,25313052350
2016-05-03,25412890190
2016-05-04,25217374420
2016-05-05,24996899190
2016-05-06,25030178470
2016-05-09,25288092890
2016-05-10,25425369920
2016-05-11,23753086100
2016-05-12,23819644660
2016-05-13,23466052310
2016-05-16,23769725740
2016-05-17,23653248260
2016-05-18,23557570330
2016-05-19,23603329340
2016-05-20,24056759530
2016-05-23,24019320340
2016-05-24,24306354130
2016-05-25,24335473500
2016-05-26,24302194220
2016-05-27,24431151430
2016-05-31,24402032060
2016-06-01,24347953230
2016-06-02,24564268550
2016-06-03,24402032060
2016-06-06,24381232510
2016-06-07,24610027560
2016-06-08,24726505040
2016-06-09,24730664950
2016-06-10,24530989270
2016-06-13,24489390170
2016-06-14,24214836110
2016-06-15,24414511790
2016-06-16,24393712240
2016-06-17,24859622160
2016-06-20,25263133430
2016-06-21,25375451000
2016-06-22,25250653700
2016-06-23,25462809110
2016-06-24,24006840610
2016-06-27,22821266260
2016-06-28,23137419420
2016-06-29,23740606370
2016-06-30,24077559080
2016-07-01,24393712240
2016-07-05,23645834590
2016-07-06,24204006940
2016-07-07,24414872050
2016-07-08,24923429080
2016-07-11,24948236740
2016-07-12,25146698020
2016-07-13,25188044120
2016-07-14,25188044120
2016-07-15,24919294470
2016-07-18,24911025250
2016-07-19,24828333050
2016-07-20,24989582840
2016-07-21,24584391060
2016-07-22,24270160700
2016-07-25,24328045240
2016-07-26,24129583960
2016-07-27,24017949490
2016-07-28,23984872610
2016-07-29,24294968360
2016-08-01,24270160700
2016-08-02,23348142670
2016-08-03,23604488490
2016-08-04,23691315300
2016-08-05,24191603110
2016-08-08,24290833750
2016-08-09,23860834310
2016-08-10,24017949490
2016-08-11,24877948370
2016-08-12,24853140710
2016-08-15,24898621420
2016-08-16,24873813760
2016-08-17,24815929220
2016-08-18,24981313620
2016-08-19,25233524830
2016-08-22,25088813480
2016-08-23,25341024690
2016-08-24,25121890360
2016-08-25,24989582840
2016-08-26,24902756030
2016-08-29,24923429080
2016-08-30,24328045240
2016-08-31,24146122400
2016-09-01,23955930340
2016-09-02,23360546500
2016-09-06,23265450470
2016-09-07,23592084660
2016-09-08,23286123520
2016-09-09,22740355000
2016-09-12,23207565930
2016-09-13,22756893440
2016-09-14,22587374430
2016-09-15,21872086900
2016-09-16,21855548460
2016-09-19,22016798250
2016-09-20,21847279240
2016-09-21,22074682790
2016-09-22,22136701940
2016-09-23,22161509600
2016-09-26,21723240940
2016-09-27,22016798250
2016-09-28,21665356400
2016-09-29,21553721930
2016-09-30,21814202360
2016-10-03,21772245660
2016-10-04,21854888460
2016-10-05,21276388860
2016-10-06,21268124580
2016-10-07,21218538900
2016-10-10,21404485200
2016-10-11,21073914000
2016-10-12,21284653140
2016-10-13,21255728160
2016-10-14,21235067460
2016-10-17,21057385440
2016-10-18,21189613920
2016-10-19,21243331740
2016-10-20,21119367540
2016-10-21,21263992440
2016-10-24,20640039300
2016-10-25,20640039300
2016-10-26,21044989020
2016-10-27,21152424660
2016-10-28,21127631820
2016-10-31,21082178280
2016-11-01,21007799760
2016-11-02,20970610500
2016-11-03,20784664200
2016-11-04,20821853460
2016-11-07,21350767380
2016-11-08,21218538900
2016-11-09,21462335160
2016-11-10,21908606280
2016-11-11,22189591800
2016-11-14,22305291720
2016-11-15,22032570480
2016-11-16,21830095620
2016-11-17,22106949000
2016-11-18,21206142480
2016-11-21,21507788700
2016-11-22,22578012960
2016-11-23,22230913200
2016-11-25,22268102460
2016-11-28,22127609700
2016-11-29,21635885040
2016-11-30,21202010340
2016-12-01,21689602860
2016-12-02,21697867140
2016-12-05,22239177480
2016-12-06,22032570480
2016-12-07,22321820280
2016-12-08,22197856080
2016-12-09,21995381220
2016-12-12,21722659980
2016-12-13,21908606280
2016-12-14,21354899520
2016-12-15,21016064040
2016-12-16,20916892680
2016-12-19,20875571280
2016-12-20,21210274620
2016-12-21,21230935320
2016-12-22,20821853460
2016-12-23,20730946380
2016-12-27,20916892680
2016-12-28,20929289100
2016-12-29,20859042720
2016-12-30,20747474940
2017-01-03,20706617400
2017-01-04,20830214400
2017-01-05,20644818900
2017-01-06,20620099500
2017-01-09,20525341800
2017-01-10,20644818900
2017-01-11,20364665700
2017-01-12,20096872200
2017-01-13,19903236900
2017-01-17,20216349300
2017-01-18,19738440900
2017-01-19,19965035400
2017-01-20,20105112000
2017-01-23,20203989600
2017-01-24,20426464200
2017-01-25,20401744800
2017-01-26,20166910500
2017-01-27,19689002100
2017-01-30,19911476700
2017-01-31,19960915500
2017-02-01,19623083700
2017-02-02,19660162800
2017-02-03,19219333500
2017-02-06,19141055400
2017-02-07,18737305200
2017-02-08,19033938000
2017-02-09,19182254400
2017-02-10,19511846400
2017-02-13,19540685700
2017-02-14,19726081200
2017-02-15,19590124500
2017-02-16,19532445900
2017-02-17,20426464200
2017-02-21,20327586600
2017-02-22,20747816400
2017-02-23,20377025400
2017-02-24,20574780600
2017-02-27,20578900500
2017-02-28,20339946300
2017-03-01,20484142800
2017-03-02,20681898000
2017-03-03,20393505000
2017-03-06,20554181100
2017-03-07,20405864700
2017-03-08,20480022900
2017-03-09,20418224400
2017-03-10,20525341800
2017-03-13,20591260200
2017-03-14,20653058700
2017-03-15,20892012900
2017-03-16,20999130300
2017-03-17,20920852200
2017-03-20,20887893000
2017-03-21,20570660700
2017-03-22,20587140300
2017-03-23,20887893000
2017-03-24,20962051200
2017-03-27,21209245200
2017-03-28,21452319300
2017-03-29,21794271000
2017-03-30,20990890500
2017-03-31,21316362600
2017-04-03,20421052950
2017-04-04,20158990050
2017-04-05,20123254200
2017-04-06,20250315000
2017-04-07,20254285650
2017-04-10,20440906200
2017-04-11,20575908300
2017-04-12,20567967000
2017-04-13,20480612700
2017-04-17,20567967000
2017-04-18,20615614800
2017-04-19,20750616900
2017-04-20,21092092800
2017-04-21,20873707050
2017-04-24,20897530950
2017-04-25,20969002650
2017-04-26,21242977500
2017-04-27,21620189250
2017-04-28,20417082300
2017-05-01,19777807650
2017-05-02,19984281450
2017-05-03,19984281450
2017-05-04,20186784600
2017-05-05,20357522550
2017-05-08,20540172450
2017-05-09,20770470150
2017-05-10,20766499500
2017-05-11,20508407250
2017-05-12,20182813950
2017-05-15,20103400950
2017-05-16,19579275150
2017-05-17,19293388350
2017-05-18,19345006800
2017-05-19,19583245800
2017-05-22,19750013100
2017-05-23,19801631550
2017-05-24,19750013100
2017-05-25,19877073900
2017-05-26,20071635750
2017-05-30,20099430300
2017-05-31,20107371600
2017-06-01,20051782500
2017-06-02,20309874750
2017-06-05,20293992150
2017-06-06,20075606400
2017-06-07,20051782500
2017-06-08,20031929250
2017-06-09,20679145200
2017-06-12,20885619000
2017-06-13,20937237450
2017-06-14,21123858000
2017-06-15,20965032000
2017-06-16,21052386300
2017-06-19,21239006850
2017-06-20,20512377900
2017-06-21,20635468050
2017-06-22,20861795100
2017-06-23,21088122150
2017-06-26,21346214400
2017-06-27,21246948150
2017-06-28,21314449200
2017-06-29,21274742700
2017-06-30,21524893650
2017-07-03,21353909400
2017-07-05,21220201680
2017-07-06,20775820140
2017-07-07,20988179460
2017-07-10,20925258180
2017-07-11,20622449520
2017-07-12,20693235960
2017-07-13,20736494340
2017-07-14,20736494340
2017-07-17,20803348200
2017-07-18,20701101120
2017-07-19,20933123340
2017-07-20,21361774560
2017-07-21,21707841600
2017-07-24,21794358360
2017-07-25,22596604680
2017-07-26,22529750820
2017-07-27,22510087920
2017-07-28,22891548180
2017-07-31,23017390740
2017-08-01,23139300720
2017-08-02,23225817480
2017-08-03,23402783580
2017-08-04,23394918420
2017-08-07,23296603920
2017-08-08,23174693940
2017-08-09,23056716540
2017-08-10,22667391120
2017-08-11,22793233680
2017-08-14,23505030660
2017-08-15,23650536120
2017-08-16,23650536120
2017-08-17,23351660040
2017-08-18,23237615220
2017-08-21,23300536500
2017-08-22,23355592620
2017-08-23,23170761360
2017-08-24,23296603920
2017-08-25,23473570020
2017-08-28,23398851000
2017-08-29,23339862300
2017-08-30,23147165880
2017-08-31,23269075860
2017-09-01,23532558720
2017-09-05,23670199020
2017-09-06,23453907120
2017-09-07,23276941020
2017-09-08,23127502980
2017-09-11,23453907120
2017-09-12,23355592620
2017-09-13,23347727460
2017-09-14,23076379440
2017-09-15,23107840080
2017-09-18,23009525580
2017-09-19,23005593000
2017-09-20,22997727840
2017-09-21,22891548180
2017-09-22,23021323320
2017-09-25,22832559480
2017-09-26,23241547800
2017-09-27,23335929720
2017-09-28,23505030660
2017-09-29,23528626140
2017-10-02,23658836920
2017-10-03,23796938870
2017-10-04,24104708930
2017-10-05,24037630840
2017-10-06,24380912830
2017-10-09,23919257740
2017-10-10,23958715440
2017-10-11,23899528890
2017-10-12,23931095050
2017-10-13,23721969240
2017-10-16,23800884640
2017-10-17,23986335830
2017-10-18,24163895480
2017-10-19,24270431270
2017-10-20,24653170960
2017-10-23,25978949680
2017-10-24,26452442080
2017-10-25,26460333620
2017-10-26,26184129720
2017-10-27,26330123210
2017-10-30,25963166600
2017-10-31,25868468120
2017-11-01,26053919310
2017-11-02,25963166600
2017-11-03,25801390030
2017-11-06,25651450770
2017-11-07,25505457280
2017-11-08,25809281570
2017-11-09,25757986560
2017-11-10,25860576580
2017-11-13,25872413889
2017-11-14,25967112370
2017-11-15,25860576580
2017-11-16,26026298919
2017-11-17,26298557050
2017-11-20,26720754440
2017-11-21,26957500639
2017-11-22,27241596080
2017-11-24,27442830350
2017-11-27,27273162240
2017-11-28,27490179590
2017-11-29,27529637290
2017-11-30,27095602590
2017-12-01,26661567889
2017-12-04,26448496310
2017-12-05,26140726250
2017-12-06,26622110190
2017-12-07,26704971360
2017-12-08,27241596080
2017-12-11,26961446410
2017-12-12,26937771790
2017-12-13,27135060290
2017-12-14,27241596080
2017-12-15,27636173080
2017-12-18,27533583060
2017-12-19,27427047270
2017-12-20,27632227310
2017-12-21,27569094990
2017-12-22,27434938810
2017-12-26,27707196940
2017-12-27,27675630780
2017-12-28,27588823840
2017-12-29,27482288050
2018-01-02,27687472650
2018-01-03,27446368320
2018-01-04,28070868060
2018-01-05,28161776250
2018-01-08,28778370930
2018-01-09,28319877450
2018-01-10,28319877450
2018-01-11,28715130450
2018-01-12,28944377190
2018-01-16,28525409010
2018-01-17,29070858150
2018-01-18,29177576459
2018-01-19,29683500299
2018-01-22,29916699570
2018-01-23,30086658360
2018-01-24,30122231129
2018-01-25,30110373540
2018-01-26,30343572810
2018-01-29,30711158100
2018-01-30,30493768950
2018-01-31,30185471610
2018-02-01,29991797640
2018-02-02,29719073070
2018-02-05,29252674530
2018-02-06,29521446570
2018-02-07,29936462219
2018-02-08,29296152360
2018-02-09,29509588980
2018-02-12,30023417879
2018-02-13,30545151840
2018-02-14,31134078810
2018-02-15,31228939530
2018-02-16,27766523250
2018-02-20,27371270250
2018-02-21,27715140360
2018-02-22,27979959870
2018-02-23,28181538900
2018-02-26,28292209740
2018-02-27,27865336500
2018-02-28,27742808070
2018-03-01,27418700610
2018-03-02,27351507600
2018-03-05,27371270250
2018-03-06,27315934830
2018-03-07,27343602540
2018-03-08,27082735560
2018-03-09,27375222780
2018-03-12,27236884230
2018-03-13,27331744950
2018-03-14,27810001080
2018-03-15,27798143490
2018-03-16,28070868060
2018-03-19,27576801810
2018-03-20,27885099150
2018-03-21,27758618190
2018-03-22,26928586890
2018-03-23,26936491950
2018-03-26,27762570719
2018-03-27,27430558200
2018-03-28,27406843020
2018-03-29,27572849280
2018-04-02,27126435299
2018-04-03,27552133500
2018-04-04,28265572149
2018-04-05,28746453450
2018-04-06,28308930299
2018-04-09,28241922250
2018-04-10,28908061100
2018-04-11,28766161700
2018-04-12,28829228100
2018-04-13,28647912200
2018-04-16,28908061100
2018-04-17,29176093300
2018-04-18,28951419250
2018-04-19,28856819649
2018-04-20,28750395100
2018-04-23,28975069150
2018-04-24,28943535950
2018-04-25,29176093300
2018-04-26,29617558100
2018-04-27,29976248250
2018-04-30,30003839800
2018-05-01,29846173800
2018-05-02,29558433349
2018-05-03,29109085249
2018-05-04,28297105350
2018-05-07,28368055050
2018-05-08,28671562099
2018-05-09,28986894100
2018-05-10,28927769350
2018-05-11,28915944400
2018-05-14,28781928300
2018-05-15,29152443399
2018-05-16,29522958500
2018-05-17,29664857900
2018-05-18,29704274400
2018-05-21,30019606400
2018-05-22,29838290500
2018-05-23,30153622500
2018-05-24,30500487700
2018-05-25,30319171800
2018-05-29,30169389100
2018-05-30,30327055100
2018-05-31,30110264350
2018-06-01,30173330750
2018-06-04,30776403200
2018-06-05,30890711050
2018-06-06,31209984700
2018-06-07,30977427350
2018-06-08,31040493750
2018-06-11,30906477650
2018-06-12,31336117500
2018-06-13,31036552099
2018-06-14,31174509850
2018-06-15,31304584300
2018-06-18,31316409250
2018-06-19,30957719100
2018-06-20,30863119500
2018-06-21,30768519900
2018-06-22,30263988700
2018-06-25,30129972600
2018-06-26,30425596350
2018-06-27,30118147650
2018-06-28,30267930350
2018-06-29,30244280450
2018-07-02,30265943400
2018-07-03,30364916400
2018-07-05,30285738000
2018-07-06,30372834240
2018-07-09,30685588920
2018-07-10,30962713319
2018-07-11,31045850640
2018-07-12,31188371760
2018-07-13,31611976199
