,URBN
2018-11-02,4277287904
2018-11-05,4315850980
2018-11-06,4322278159
2018-11-07,4357627646
2018-11-08,4430469013
2018-11-09,4331918929
2018-11-12,4270860724
2018-11-13,4206588930
2018-11-14,4095184487
2018-11-15,4068404572
2018-11-16,3967712095
2018-11-19,3814530985
2018-11-20,3918437053
2018-11-21,4006275171
2018-11-23,3873446797
2018-11-26,3952715343
2018-11-27,3979495257
2018-11-28,4067333376
2018-11-29,3971996881
2018-11-30,4080187735
2018-12-03,4210873716
2018-12-04,4016987137
2018-12-06,4053407820
2018-12-07,3967712095
2018-12-10,4036268675
2018-12-11,3765255943
2018-12-12,3770611926
2018-12-13,3600291671
2018-12-14,3558515005
2018-12-17,3577796543
2018-12-18,3614217227
2018-12-19,3541375860
2018-12-20,3510311159
2018-12-21,3414974665
2018-12-24,3398906716
2018-12-26,3648495517
2018-12-27,3603505261
2018-12-28,3575654150
2018-12-31,3556372612
2019-01-02,3555301415
2019-01-03,3485673638
2019-01-04,3458893724
2019-01-07,3482460049
2019-01-08,3507097570
2019-01-09,3611003637
2019-01-10,3487816031
2019-01-11,3494243211
2019-01-14,3456751331
2019-01-15,3422473041
2019-01-16,3420330648
2019-01-17,3419259451
2019-01-18,3486744835
2019-01-22,3426757827
2019-01-23,3429971417
2019-01-24,3373197998
2019-01-25,3453537741
2019-01-28,3483531245
2019-01-29,3431042613
2019-01-30,3452466545
2019-01-31,3373329957
2019-02-01,3264714999
2019-02-04,3300223736
2019-02-05,3291868739
2019-02-06,3250093755
2019-02-07,3293957488
2019-02-08,3227117514
2019-02-11,3253226879
2019-02-12,3275158745
2019-02-13,3216673768
2019-02-14,3163410663
2019-02-15,3157144415
2019-02-19,3152966917
2019-02-20,3151922542
2019-02-21,3135212549
2019-02-22,3163410663
2019-02-25,3165499412
2019-02-26,3152966917
2019-02-27,3222940015
2019-02-28,3221895641
2019-03-01,3251138129
2019-03-04,3154011292
2019-03-05,3169676911
2019-03-06,3166543787
2019-03-07,3093437565
2019-03-08,3043307584
2019-03-11,3124768803
2019-03-12,3105970060
2019-03-13,3065239451
2019-03-14,3014065095
2019-03-15,2987955730
2019-03-18,3040174460
2019-03-19,3090304441
2019-03-20,2985866981
2019-03-21,2933648251
2019-03-22,2915893883
2019-03-25,2922160130
2019-03-26,2927382003
2019-03-27,3013020721
2019-03-28,3056884454
2019-03-29,3095526314
2019-04-01,3189520028
2019-04-02,3202052523
2019-04-03,3317978104
2019-04-04,3489255538
2019-04-05,3545651767
2019-04-08,3508054281
2019-04-09,3490299913
2019-04-10,3495521786
2019-04-11,3376463081
2019-04-12,3295001863
2019-04-15,3291868739
2019-04-16,3178031907
2019-04-17,3198919399
2019-04-18,3230250637
2019-04-22,3037041336
2019-04-23,3061061952
2019-04-24,3114325057
2019-04-25,3093437565
2019-04-26,3062106327
2019-04-29,3115369431
2019-04-30,2946111058
2019-05-01,2943138191
2019-05-02,2982776416
2019-05-03,2973857815
2019-05-06,2933228635
2019-05-07,2802422493
2019-05-08,2808368227
2019-05-09,2799449626
2019-05-10,2779630514
2019-05-13,2656752017
2019-05-14,2648824372
2019-05-15,2627023348
2019-05-16,2654770105
2019-05-17,2673598262
2019-05-20,2670625395
2019-05-21,2675580174
2019-05-22,2411985979
2019-05-23,2362438198
2019-05-24,2420904579
2019-05-28,2376311576
2019-05-29,2334691440
2019-05-30,2246496390
2019-05-31,2226677278
2019-06-03,2262351680
2019-06-04,2352528641
2019-06-05,2353519597
2019-06-06,2300998949
2019-06-07,2311899461
2019-06-10,2284152704
2019-06-11,2276225059
2019-06-12,2257396902
2019-06-13,2295053215
2019-06-14,2363429153
2019-06-17,2384239221
2019-06-18,2354510553
2019-06-19,2324781884
2019-06-20,2322799973
2019-06-21,2331718573
2019-06-24,2296044171
2019-06-25,2290098437
2019-06-26,2270279325
2019-06-27,2293071304
2019-06-28,2254424035
2019-07-01,2258387857
2019-07-02,2243523523
2019-07-03,2275234103
2019-07-05,2338655263
2019-07-08,2398112600
2019-07-09,2324781884
2019-07-10,2306944683
2019-07-11,2316854239
2019-07-12,2378293488
2019-07-15,2333700485
2019-07-16,2360456286
2019-07-17,2305953727
2019-07-18,2253433079
2019-07-19,2256405946
2019-07-22,2219740588
2019-07-23,2218749633
2019-07-24,2284152704
2019-07-25,2286134615
2019-07-26,2308926594
2019-07-29,2321809017
2019-07-30,2333700485
2019-07-31,2332733891
2019-08-01,2156382736
2019-08-02,2145605721
2019-08-05,2092700375
2019-08-06,2155403008
2019-08-07,2161281379
2019-08-08,2154423279
2019-08-09,2066247701
2019-08-12,2049592314
2019-08-13,2142666535
2019-08-14,1983950496
2019-08-15,1945741079
2019-08-16,2009423440
2019-08-19,2042734214
2019-08-20,2048612586
2019-08-21,2190673239
2019-08-22,2340571720
2019-08-23,2222024555
2019-08-26,2200470525
2019-08-27,2193612424
2019-08-28,2307260947
2019-08-29,2296483932
2019-08-30,2293544746
2019-09-03,2214186726
2019-09-04,2222024555
2019-09-05,2422868926
2019-09-06,2337632535
2019-09-09,2438544584
2019-09-10,2516922876
2019-09-11,2594321438
2019-09-12,2580605237
2019-09-13,2620774112
2019-09-16,2521821519
2019-09-17,2424828384
2019-09-18,2335673077
2019-09-19,2343510906
2019-09-20,2371923037
2019-09-23,2405233811
2019-09-24,2379760866
2019-09-25,2433156077
2019-09-26,2442463499
2019-09-27,2566889036
2019-09-30,2752057749
2019-10-01,2760875307
2019-10-02,2693763895
2019-10-03,2764794222
2019-10-04,2676128780
2019-10-07,2668780815
2019-10-08,2583544423
2019-10-09,2626652483
2019-10-10,2644287599
2019-10-11,2721686161
2019-10-14,2590402524
2019-10-15,2622243704
2019-10-16,2656534207
2019-10-17,2702091589
2019-10-18,2712378739
2019-10-21,2721686161
2019-10-22,2820638754
2019-10-23,2835334684
2019-10-24,2825537397
2019-10-25,2885300844
2019-10-28,2939185920
2019-10-29,2877463015
2019-10-30,2847091427
2019-10-31,2811917973
2019-11-01,2901076347
2019-11-04,2920671595
2019-11-05,2965740663
2019-11-06,2970639475
2019-11-07,2995133534
2019-11-08,2933408505
2019-11-11,2994153772
2019-11-12,3020607355
2019-11-13,3018647831
2019-11-14,3010809732
2019-11-15,3043141890
2019-11-18,2954963277
2019-11-19,2820735834
2019-11-20,2391110039
2019-11-21,2459203523
2019-11-22,2501333305
2019-11-25,2531705938
2019-11-26,2563058333
2019-11-27,2536604750
2019-11-29,2514070215
2019-12-02,2479778533
2019-12-03,2381802297
2019-12-04,2467041622
2019-12-05,2485657107
2019-12-06,2559139284
2019-12-09,2616945263
2019-12-10,2678670292
2019-12-11,2605188115
2019-12-12,2682589341
2019-12-13,2620864313
2019-12-16,2623803600
2019-12-17,2685528628
2019-12-18,2744314370
2019-12-19,2712961974
2019-12-20,2708063163
2019-12-23,2685038747
2019-12-24,2658095282
2019-12-26,2757051281
2019-12-27,2718840549
2019-12-30,2701204826
2019-12-31,2720800073
2020-01-02,2726678647
2020-01-03,2738435796
2020-01-06,2810938210
2020-01-07,2847189418
2020-01-08,2791342963
2020-01-09,2712961974
2020-01-10,2585592868
2020-01-13,2556199997
2020-01-14,2592451204
2020-01-15,2563058333
2020-01-16,2635560748
2020-01-17,2638500035
2020-01-21,2587552392
2020-01-22,2591471442
2020-01-23,2593430966
2020-01-24,2568936907
2020-01-27,2552280947
2020-01-28,2620864313
2020-01-29,2598329778
2020-01-30,2594410729
2020-01-31,2506504038
2020-02-03,2568187536
2020-02-04,2545668164
2020-02-05,2654348612
2020-02-06,2600497939
2020-02-07,2538814442
2020-02-10,2582874083
2020-02-11,2637703859
2020-02-12,2811005114
2020-02-13,2763029061
2020-02-14,2765966370
2020-02-18,2722885832
2020-02-19,2723864935
2020-02-20,2764987267
2020-02-21,2801214083
2020-02-24,2679805294
2020-02-25,2530002513
2020-02-26,2439925024
2020-02-27,2378241527
2020-02-28,2301871482
2020-03-02,2253895428
2020-03-03,2264665562
2020-03-04,2095280719
2020-03-05,1931770495
2020-03-06,1867149687
2020-03-09,1631185831
2020-03-10,1674266369
2020-03-11,1550899373
2020-03-12,1431448790
2020-03-13,1535233723
2020-03-16,1311019104
2020-03-17,1460821884
2020-03-18,1481383050
2020-03-19,1578314261
2020-03-20,1510756145
2020-03-23,1356057848
2020-03-24,1522505382
2020-03-25,1567544127
2020-03-26,1545024754
2020-03-27,1425574171
2020-03-30,1425574171
2020-03-31,1394242871
2020-04-01,1289478835
2020-04-02,1280666907
2020-04-03,1250314709
2020-04-06,1500965113
2020-04-07,1633144037
2020-04-08,1706576773
2020-04-09,1827006459
2020-04-13,1736928970
2020-04-14,1806445293
2020-04-15,1676224575
2020-04-16,1662517131
2020-04-17,1825048252
2020-04-20,1712451391
2020-04-21,1657621616
2020-04-22,1558732198
2020-04-23,1514672557
2020-04-24,1540129239
2020-04-27,1634123140
2020-04-28,1739866279
2020-04-29,1846588522
2020-04-30,1695483507
2020-05-01,1639749620
2020-05-04,1648060814
2020-05-05,1556637684
2020-05-06,1581082371
2020-05-07,1628016170
2020-05-08,1732639432
2020-05-11,1678861120
2020-05-12,1611393783
2020-05-13,1540015296
2020-05-14,1534148571
2020-05-15,1627527277
2020-05-18,1836284906
2020-05-19,1753172969
2020-05-20,1617260508
2020-05-21,1723839344
2020-05-22,1678861120
2020-05-26,1752195182
2020-05-27,1859751805
2020-05-28,1732639432
2020-05-29,1656372008
2020-06-01,1693527932
2020-06-02,1759039694
2020-06-03,1920374630
2020-06-04,2000553204
2020-06-05,2046509216
2020-06-08,2081709566
2020-06-09,1906685605
2020-06-10,1823573668
2020-06-11,1710150320
2020-06-12,1704283595
2020-06-15,1684727845
2020-06-16,1794240044
2020-06-17,1702328020
2020-06-18,1755128544
2020-06-19,1654416433
2020-06-22,1689616782
2020-06-23,1678861120
2020-06-24,1582060158
2020-06-25,1545882021
2020-06-26,1437347610
2020-06-29,1469614597
2020-06-30,1488192559
2020-07-01,1472547959
2020-07-02,1499926009
2020-07-06,1624105020
2020-07-07,1613349358
2020-07-08,1714061469
2020-07-09,1638771833
2020-07-10,1612860464
2020-07-13,1587926883
2020-07-14,1560548834
2020-07-15,1688638995
2020-07-16,1651483070
2020-07-17,1602593696
2020-07-20,1492103709
2020-07-21,1565437771
2020-07-22,1555659896
2020-07-23,1568371133
2020-07-24,1507748309
2020-07-27,1506770522
2020-07-28,1539037509
2020-07-29,1694505720
2020-07-30,1588904671
2020-07-31,1617358292
2020-08-03,1721987880
2020-08-04,1798259915
2020-08-05,1854975019
2020-08-06,1872087334
2020-08-07,1888221803
2020-08-10,1901911656
2020-08-11,1898978116
2020-08-12,1876487644
2020-08-13,1893111036
2020-08-14,1959604606
2020-08-17,1935647364
2020-08-18,1899467039
2020-08-19,1926357821
2020-08-20,1842263013
2020-08-21,1843240859
2020-08-24,1986495388
2020-08-25,2033920948
2020-08-26,2469062690
2020-08-27,2351721097
2020-08-28,2328252778
2020-08-31,2301850919
2020-09-01,2291583530
2020-09-02,2328252778
2020-09-03,2332164164
2020-09-04,2386923575
2020-09-08,2417236819
2020-09-09,2425059592
2020-09-10,2279360447
2020-09-11,2213844725
2020-09-14,2317007542
2020-09-15,2266648441
2020-09-16,2265670595
2020-09-17,2210911185
2020-09-18,2141484075
2020-09-21,2055433574
2020-09-22,2063256347
2020-09-23,2009474783
2020-09-24,1997740624
2020-09-25,1995784931
2020-09-28,2160063161
2020-09-29,2042721568
2020-09-30,2034898795
2020-10-01,2121927143
2020-10-02,2216778264
2020-10-05,2306740152
2020-10-06,2231445964
2020-10-07,2367366642
2020-10-08,2295005993
2020-10-09,2307229076
2020-10-12,2301850919
2020-10-13,2292072453
2020-10-14,2318474312
2020-10-15,2392790654
2020-10-16,2350743250
2020-10-19,2240246583
2020-10-20,2216778264
2020-10-21,2256869975
2020-10-22,2409414047
2020-10-23,2414303280
2020-10-26,2326297085
2020-10-27,2326297085
2020-10-28,2224601037
2020-10-29,2207488722
2020-10-30,2184509326
2020-11-02,2269911819
2020-11-03,2389226442
2020-11-04,2278713717
2020-11-05,2365754713
2020-11-06,2320767232
2020-11-09,2586780164
2020-11-10,2698270878
2020-11-11,2608784910
2020-11-12,2529078829
2020-11-13,2604383961
2020-11-16,2740324393
2020-11-17,2773576009
2020-11-18,2751082269
2020-11-19,2834211310
2020-11-20,2964772804
2020-11-23,3096312287
2020-11-24,2945702024
2020-11-25,2910494430
2020-11-27,2841057231
2020-11-30,2677733115
2020-12-01,2676755126
2020-12-02,2758906179
2020-12-03,2760862156
2020-12-04,2789223829
2020-12-07,2699248867
2020-12-08,2665019262
2020-12-09,2665997250
2020-12-10,2659151329
2020-12-11,2605361950
2020-12-14,2550594581
2020-12-15,2655239374
2020-12-16,2608295916
2020-12-17,2634701611
2020-12-18,2652305408
2020-12-21,2579445249
2020-12-22,2519298942
2020-12-23,2634701611
2020-12-24,2617097814
2020-12-28,2537880728
2020-12-29,2486047326
2020-12-30,2532990784
2020-12-31,2503651123
2021-01-04,2400962307
2021-01-05,2499739168
2021-01-06,2729566517
2021-01-07,2539836705
2021-01-08,2610740888
2021-01-11,2801937682
2021-01-12,2964283810
2021-01-13,2810739581
2021-01-14,2722720596
2021-01-15,2751082269
2021-01-19,2668931216
2021-01-20,2657195352
2021-01-21,2597538040
2021-01-22,2617097814
2021-01-25,2738368416
2021-01-26,2680667081
2021-01-27,2781399919
2021-01-28,2775531987
2021-01-29,2682623058
2021-02-01,2661676686
2021-02-02,2671487511
2021-02-03,2759784931
2021-02-04,2859855341
2021-02-05,2840233692
2021-02-08,2916758123
2021-02-09,2895174309
2021-02-10,2982490648
2021-02-11,3062939408
2021-02-12,3042336677
2021-02-16,3071769150
2021-02-17,2969736576
2021-02-18,2931474360
2021-02-19,2969246034
2021-02-22,3084523222
2021-02-23,3183612550
2021-02-24,3399450689
2021-02-25,3388658782
2021-02-26,3325869505
2021-03-01,3349415484
2021-03-02,3313115433
2021-03-03,3513256253
2021-03-04,3456353471
2021-03-05,3680040269
2021-03-08,3819353977
2021-03-09,3651588878
2021-03-10,3648645631
2021-03-11,3682983517
2021-03-12,3915500057
2021-03-15,3968478510
2021-03-16,3983194747
2021-03-17,4071492167
2021-03-18,3905689233
2021-03-19,4018513715
2021-03-22,3847805368
2021-03-23,3602534756
2021-03-24,3524048160
2021-03-25,3713397073
2021-03-26,3772262020
2021-03-29,3573102282
2021-03-30,3675134857
2021-03-31,3648645631
2021-04-01,3563291458
2021-04-05,3582913107
2021-04-06,3652079420
2021-04-07,3737924134
2021-04-08,3758526865
2021-04-09,3843881039
2021-04-12,3742829546
2021-04-13,3619213158
2021-04-14,3643740219
2021-04-15,3637853724
2021-04-16,3660418620
2021-04-19,3632948312
2021-04-20,3456353471
2021-04-21,3610383415
2021-04-22,3645702384
2021-04-23,3777167432
2021-04-26,3562310375
2021-04-27,3685926764
2021-04-28,3688870012
2021-04-29,3605478003
2021-04-30,3529524331
2021-05-03,3744835147
2021-05-04,3724188905
2021-05-05,3701576353
2021-05-06,3857897904
2021-05-07,3881493610
2021-05-10,3709441588
2021-05-11,3605227221
2021-05-12,3411545802
2021-05-13,3497080236
2021-05-14,3673064875
2021-05-17,3836268507
2021-05-18,3720256287
2021-05-19,3587530442
2021-05-20,3355506001
2021-05-21,3325028214
2021-05-24,3413512111
2021-05-25,3437107817
2021-05-26,3782195015
2021-05-27,3864779985
2021-05-28,3850032669
2021-06-01,3811689647
2021-06-02,3723205750
2021-06-03,3651435478
2021-06-04,3657334405
2021-06-07,3752700382
2021-06-08,3814639110
2021-06-09,3719273133
2021-06-10,3743851993
2021-06-11,3798908640
2021-06-14,3789077096
2021-06-15,3743851993
2021-06-16,3827420118
2021-06-17,3748767765
2021-06-18,3658317559
2021-06-21,3610142993
2021-06-22,3779245552
2021-06-23,3936550257
2021-06-24,3972926970
2021-06-25,4050596169
2021-06-28,3913937706
2021-06-29,3920819787
2021-06-30,4052562478
2021-07-01,4031916235
2021-07-02,3968994353
2021-07-06,3894274618
2021-07-07,3775312934
2021-07-08,3770397162
2021-07-09,3903123007
2021-07-12,3980792206
2021-07-13,3891325154
2021-07-14,3865763140
2021-07-15,3729104677
2021-07-16,3626856618
2021-07-19,3494130773
2021-07-20,3634721853
2021-07-21,3686829037
2021-07-22,3612109302
2021-07-23,3582614670
2021-07-26,3686829037
2021-07-27,3578682052
2021-07-28,3600311449
2021-07-29,3585564133
2021-07-30,3655368096
2021-08-02,3603046019
2021-08-03,3657057338
2021-08-04,3497969452
2021-08-05,3682589962
2021-08-06,3804360937
2021-08-09,3783738433
2021-08-10,3888815000
2021-08-11,3878012736
2021-08-12,3824983441
2021-08-13,3725799018
2021-08-16,3680625914
2021-08-17,3502879572
2021-08-18,3503861596
2021-08-19,3586351611
2021-08-20,3713032706
2021-08-23,3793558673
2021-08-24,3999783711
2021-08-25,3619740427
2021-08-26,3449850276
2021-08-27,3391910861
2021-08-30,3334953470
2021-08-31,3242643214
2021-09-01,3321205134
2021-09-02,3227912855
2021-09-03,3162117247
2021-09-07,3125782360
2021-09-08,3121854264
2021-09-09,3170955463
2021-09-10,3069806992
2021-09-13,3128728432
2021-09-14,3118908192
2021-09-15,3205326303
2021-09-16,3221038687
2021-09-17,3193542015
2021-09-20,3157207127
2021-09-21,3142476768
2021-09-22,3201398207
2021-09-23,3231840951
2021-09-24,3133638552
2021-09-27,3125782360
2021-09-28,3108105928
2021-09-29,3079627232
2021-09-30,2915629226
2021-10-01,2989281025
2021-10-04,3004011385
2021-10-05,2936251730
2021-10-06,2882240410
2021-10-07,2918575298
2021-10-08,2915629226
2021-10-11,2812516707
2021-10-12,2924467442
2021-10-13,2954910185
2021-10-14,2967676497
2021-10-15,2970622569
2021-10-18,3007939481
2021-10-19,3001065313
2021-10-20,2989281025
2021-10-21,2983388881
2021-10-22,3027579961
2021-10-25,3100249736
2021-10-26,3063914848
2021-10-27,3029544009
2021-10-28,3114980096
2021-10-29,3135602600
2021-11-01,3184248490
2021-11-02,3197893877
2021-11-03,3427916113
2021-11-04,3430840124
2021-11-05,3459105569
2021-11-08,3397701328
2021-11-09,3470801614
2021-11-10,3435713477
2021-11-11,3444485511
2021-11-12,3473725626
2021-11-15,3596534108
2021-11-16,3669634394
2021-11-17,3514661786
2021-11-18,3650140985
2021-11-19,3525383162
2021-11-22,3632596916
2021-11-23,3294386256
2021-11-24,3220311298
2021-11-26,3104325510
2021-11-29,3171577774
2021-11-30,3086781441
2021-12-01,2984441040
2021-12-02,3075085395
2021-12-03,3079958748
2021-12-06,3118945568
2021-12-07,3193995195
2021-12-08,3150135023
2021-12-09,3061440009
2021-12-10,2976643676
2021-12-13,2828493761
2021-12-14,2858708547
2021-12-15,2838240466
2021-12-16,2717381326
2021-12-17,2770988203
2021-12-20,2651103732
2021-12-21,2754418804
2021-12-22,2769038862
2021-12-23,2838240466
2021-12-27,2866505911
2021-12-28,2843113819
2021-12-29,2898670037
2021-12-30,2928884822
2021-12-31,2861632558
2022-01-03,2904518060
2022-01-04,2895746025
2022-01-05,2800228317
2022-01-06,2851885853
2022-01-07,2800228317
2022-01-10,2748570781
2022-01-11,2798278976
2022-01-12,2706659950
2022-01-13,2724204019
2022-01-14,2743697429
2022-01-18,2733950724
2022-01-19,2721280008
2022-01-20,2578978116
2022-01-21,2575079434
2022-01-24,2823620409
2022-01-25,2837265796
2022-01-26,2761241498
2022-01-27,2745646770
2022-01-28,2738824076
2022-01-31,2742183503
2022-02-01,2809974251
2022-02-02,2722132718
2022-02-03,2682031149
2022-02-04,2731680711
2022-02-07,2800426258
2022-02-08,2843392226
2022-02-09,2863443010
2022-02-10,2835753831
2022-02-11,2671528357
2022-02-14,2634291185
2022-02-15,2629517189
2022-02-16,2571274434
2022-02-17,2502528886
2022-02-18,2541675656
2022-02-22,2443331331
2022-02-23,2419461350
2022-02-24,2533082463
2022-02-25,2559816842
2022-02-28,2626652791
2022-03-01,2584641623
2022-03-02,2712584726
2022-03-03,2586551222
2022-03-04,2417551751
2022-03-07,2287699050
2022-03-08,2423280547
2022-03-09,2479613704
2022-03-10,2499664488
2022-03-11,2467201313
2022-03-14,2482478102
2022-03-15,2484387700
2022-03-16,2554088047
2022-03-17,2590370419
2022-03-18,2561726441
2022-03-21,2507302883
2022-03-22,2513031678
2022-03-23,2382224178
2022-03-24,2427099744
2022-03-25,2431873740
2022-03-28,2440466934
2022-03-29,2564590839
2022-03-30,2463382116
2022-03-31,2397500966
2022-04-01,2359308996
2022-04-04,2395591368
2022-04-05,2384133777
2022-04-06,2323981423
2022-04-07,2360263795
2022-04-08,2408958558
2022-04-11,2406094160
2022-04-12,2407048959
2022-04-13,2492980893
2022-04-14,2488206897
2022-04-18,2507302883
2022-04-19,2539766058
2022-04-20,2522579671
2022-04-21,2481523302
2022-04-22,2260009872
2022-04-25,2379359780
2022-04-26,2353580200
2022-04-27,2322071824
2022-04-28,2336393813
2022-04-29,2272422262
2022-05-02,2285094573
2022-05-03,2240434744
2022-05-04,2331615228
2022-05-05,2256251767
2022-05-06,2152975913
2022-05-09,2163210457
2022-05-10,2121341868
2022-05-11,2003179404
2022-05-12,2066447495
2022-05-13,2113898563
2022-05-16,2110176910
2022-05-17,2198566155
2022-05-18,1964102054
2022-05-19,1885947353
2022-05-20,1858965373
2022-05-23,1818027197
2022-05-24,1673813166
2022-05-25,1932468008
2022-05-26,1939911313
2022-05-27,2017135600
2022-05-31,1958519575
2022-06-01,2043187167
2022-06-02,2009692296
2022-06-03,2059934603
2022-06-06,2064586668
2022-06-07,2045978406
2022-06-08,2046908820
2022-06-09,2021787666
2022-06-10,1976197424
2022-06-13,1928746356
2022-06-14,1958519575
2022-06-15,1992944860
2022-06-16,1892460245
2022-06-17,1951076270
2022-06-21,1860826200
2022-06-22,1844078764
2022-06-23,1842217938
2022-06-24,1956658749
2022-06-27,1952937096
2022-06-28,1871060744
2022-06-29,1819888023
2022-06-30,1736150844
2022-07-01,1773367368
2022-07-05,1859895786
2022-07-06,1836635459
2022-07-07,1886877766
2022-07-08,1865478265
2022-07-11,1829192154
2022-07-12,1790114804
2022-07-13,1792906043
2022-07-14,1789184391
2022-07-15,1793836456
2022-07-18,1829192154
2022-07-19,1912929333
2022-07-20,1967823706
2022-07-21,1967823706
2022-07-22,1940841726
2022-07-25,1880364875
2022-07-26,1770576129
2022-07-27,1837565872
2022-07-28,1893390658
2022-07-29,1905486028
2022-08-01,1892335504
2022-08-02,1814909210
2022-08-03,1946718259
2022-08-04,1919066011
2022-08-05,1877587639
2022-08-08,2029675003
2022-08-09,1876665897
2022-08-10,1932892135
2022-08-11,2023222812
2022-08-12,2054562026
2022-08-15,2102492589
2022-08-16,2247206020
2022-08-17,2138440512
2022-08-18,2123692646
2022-08-19,2058248992
2022-08-22,2029675003
2022-08-23,2013083654
2022-08-24,2050875060
2022-08-25,2038892419
2022-08-26,2000179272
2022-08-29,1941187809
2022-08-30,1935657360
2022-08-31,1855465840
2022-09-01,1876665897
2022-09-02,1896022471
2022-09-06,1939344326
2022-09-07,2034283711
2022-09-08,2002944496
2022-09-09,2056405509
2022-09-12,2106179556
2022-09-13,1944874776
2022-09-14,1959622641
2022-09-15,1946718259
2022-09-16,1994648822
2022-09-19,2020457587
2022-09-20,1943031292
2022-09-21,1947640000
2022-09-22,1964231349
2022-09-23,1935657360
2022-09-26,1922752977
2022-09-27,1917222528
2022-09-28,1924596460
2022-09-29,1823204884
2022-09-30,1811222243
2022-10-03,1860996290
2022-10-04,1993727080
2022-10-05,2017692362
2022-10-06,2001101013
2022-10-07,2007553204
2022-10-10,2027831520
2022-10-11,2048109835
2022-10-12,2002022755
2022-10-13,2063779442
2022-10-14,2043501127
2022-10-17,2120005680
2022-10-18,2126457871
2022-10-19,2092353432
2022-10-20,2040735902
2022-10-21,2142127478
2022-10-24,2167936243
2022-10-25,2249971245
2022-10-26,2257345178
2022-10-27,2273936527
2022-10-28,2274858268
2022-10-31,2199378103
2022-11-01,2182785980
2022-11-02,2109964995
2022-11-03,2118261056
2022-11-04,2131166041
2022-11-07,2160663149
2022-11-08,2195690964
2022-11-09,2085998595
2022-11-10,2281416934
2022-11-11,2336724011
2022-11-14,2333958657
2022-11-15,2398483581
2022-11-16,2278651580
2022-11-17,2343176504
2022-11-18,2400327150
2022-11-21,2353316134
2022-11-22,2562561243
2022-11-23,2551499828
2022-11-25,2607728689
2022-11-28,2622477243
2022-11-29,2630773305
2022-11-30,2667644690
2022-12-01,2629851520
2022-12-02,2722029982
2022-12-05,2671331828
2022-12-06,2651974351
2022-12-07,2676862536
2022-12-08,2618790105
2022-12-09,2522002720
2022-12-12,2547812689
2022-12-13,2512784874
2022-12-14,2553343397
2022-12-15,2463008504
2022-12-16,2421528196
2022-12-19,2412310350
2022-12-20,2314601180
2022-12-21,2325662596
2022-12-22,2232562349
2022-12-23,2223344503
2022-12-27,2195690964
2022-12-28,2174489918
2022-12-29,2216892011
2022-12-30,2198456318
2023-01-03,2236249488
2023-01-04,2356081488
2023-01-05,2274042657
2023-01-06,2349628996
2023-01-09,2346863642
2023-01-10,2549656258
2023-01-11,2646443644
2023-01-12,2609111366
2023-01-13,2613259397
2023-01-17,2545969120
2023-01-18,2504488812
2023-01-19,2443651027
2023-01-20,2481444197
2023-01-23,2484209550
2023-01-24,2487896689
2023-01-25,2518315581
2023-01-26,2463930289
2023-01-27,2466695643
2023-01-30,2446416381
2023-01-31,2532881704
2023-02-01,2604087214
2023-02-02,2681765952
2023-02-03,2679916458
2023-02-06,2642001836
2023-02-07,2578194301
2023-02-08,2484794866
2023-02-09,2442256510
2023-02-10,2465375182
2023-02-13,2523634235
2023-02-14,2532881704
2023-02-15,2585592276
2023-02-16,2574495313
2023-02-17,2629055379
2023-02-21,2449654485
2023-02-22,2435783281
2023-02-23,2445030750
2023-02-24,2484794866
2023-02-27,2483870119
2023-02-28,2492192841
2023-03-01,2522709488
2023-03-02,2559699363
2023-03-03,2560624110
2023-03-06,2492192841
2023-03-07,2483870119
2023-03-08,2506064044
2023-03-09,2481095879
2023-03-10,2493117588
2023-03-13,2382147962
2023-03-14,2385846950
2023-03-15,2370126253
2023-03-16,2418213091
2023-03-17,2393244925
2023-03-20,2474622650
2023-03-21,2460751447
2023-03-22,2428385306
2023-03-23,2388621191
2023-03-24,2451503978
2023-03-27,2438557522
2023-03-28,2474622650
2023-03-29,2421912078
2023-03-30,2469074169
2023-03-31,2563398351
2023-04-03,2544903413
2023-04-04,2532881704
2023-04-05,2470923663
2023-04-06,2443181256
2023-04-10,2547677654
2023-04-11,2561548857
2023-04-12,2428385306
2023-04-13,2460751447
2023-04-14,2451503978
2023-04-17,2516236260
2023-04-18,2580968542
2023-04-19,2516236260
2023-04-20,2452428725
2023-04-21,2477396891
2023-04-24,2457977207
2023-04-25,2378448975
2023-04-26,2413589356
2023-04-27,2469536543
2023-04-28,2502365057
2023-05-01,2540200312
2023-05-02,2555039014
2023-05-03,2474353571
2023-05-04,2487337436
2023-05-05,2600482539
2023-05-08,2621813173
2023-05-09,2580079324
2023-05-10,2536490636
2023-05-11,2558748689
2023-05-12,2533708380
2023-05-15,2555966433
2023-05-16,2513305164
2023-05-17,2581006743
2023-05-18,2633869619
2023-05-19,2518869678
2023-05-22,2507740651
2023-05-23,2472498734
2023-05-24,2907458188
2023-05-25,2798950179
2023-05-26,2904675932
2023-05-30,3007619427
2023-05-31,2858304988
2023-06-01,2827700165
2023-06-02,2933425917
2023-06-05,2849958218
2023-06-06,2928788823
2023-06-07,2978869442
2023-06-08,3015966197
2023-06-09,3041933926
2023-06-12,3004837171
2023-06-13,3110562923
2023-06-14,3083667776
2023-06-15,3114272599
2023-06-16,2995562982
2023-06-20,3011329103
2023-06-21,2955683970
2023-06-22,2910240445
2023-06-23,2906530769
