,STLD
2018-11-08,9415092150
2018-11-09,9233988600
2018-11-12,9149167950
2018-11-13,9233988600
2018-11-14,8995573800
2018-11-15,9169800000
2018-11-16,9098734050
2018-11-19,9112488750
2018-11-20,8702140200
2018-11-21,8821347600
2018-11-23,8582932799
2018-11-26,8482065000
2018-11-27,7723264049
2018-11-28,8035037249
2018-11-29,8018990099
2018-11-30,8069424000
2018-12-03,8179461600
2018-12-04,7959386400
2018-12-06,7597179300
2018-12-07,7406905950
2018-12-10,7292283450
2018-12-11,7166198700
2018-12-12,7335840000
2018-12-13,7422953100
2018-12-14,7381689000
2018-12-17,7196000550
2018-12-18,7308330600
2018-12-19,7099717650
2018-12-20,6897982050
2018-12-21,6904859400
2018-12-24,6659567250
2018-12-26,6904859400
2018-12-27,6868180200
2018-12-28,6847548150
2018-12-31,6730702320
2019-01-02,6822566100
2019-01-03,6712777680
2019-01-04,7066789320
2019-01-07,7140728460
2019-01-08,7378229940
2019-01-09,7416319800
2019-01-10,7483537200
2019-01-11,7503702420
2019-01-14,7398395160
2019-01-15,7342380660
2019-01-16,7472334300
2019-01-17,7532829959
2019-01-18,7685189399
2019-01-22,7821864779
2019-01-23,7801699560
2019-01-24,7777053180
2019-01-25,7940615519
2019-01-28,7965261899
2019-01-29,8041441620
2019-01-30,8258777880
2019-01-31,8198282220
2019-02-01,8323754700
2019-02-04,8404415580
2019-02-05,8256537300
2019-02-06,8281183680
2019-02-07,8066088000
2019-02-08,8012314080
2019-02-11,8110899600
2019-02-12,8290146000
2019-02-13,8265499620
2019-02-14,8236372080
2019-02-15,8310311220
2019-02-19,8348401080
2019-02-20,8747224320
2019-02-21,8646398220
2019-02-22,8751705480
2019-02-25,8704653300
2019-02-26,8585902560
2019-02-27,8503001100
2019-02-28,8361844560
2019-03-01,8485076459
2019-03-04,8507482260
2019-03-05,8449227180
2019-03-06,8209485120
2019-03-07,8072809740
2019-03-08,7765850279
2019-03-11,7992148860
2019-03-12,8144508300
2019-03-13,8178117000
2019-03-14,7868916959
2019-03-15,7868916959
2019-03-18,7830827100
2019-03-19,7945096680
2019-03-20,7882360440
2019-03-21,8021276399
2019-03-22,7611250260
2019-03-25,7624693740
2019-03-26,7665024180
2019-03-27,7761369120
2019-03-28,7768090860
2019-03-29,7902525660
2019-04-01,7901083350
2019-04-02,7839061950
2019-04-03,7847922150
2019-04-04,7803621149
2019-04-05,7932094050
2019-04-08,7938739200
2019-04-09,7681793400
2019-04-10,7679578350
2019-04-11,7486868999
2019-04-12,7502374349
2019-04-15,7455858299
2019-04-16,7544460300
2019-04-17,7566610799
2019-04-18,7522309800
2019-04-22,7150181400
2019-04-23,7269794100
2019-04-24,7194482399
2019-04-25,6997342950
2019-04-26,6995127900
2019-04-29,7083729900
2019-04-30,7017278400
2019-05-01,6975192450
2019-05-02,7028353650
2019-05-03,7331815500
2019-05-06,7218847950
2019-05-07,7130245949
2019-05-08,7225493099
2019-05-09,7181192100
2019-05-10,7178977049
2019-05-13,6848934600
2019-05-14,6928676400
2019-05-15,6884375400
2019-05-16,6848934600
2019-05-17,6649580100
2019-05-20,6565408200
2019-05-21,6718246650
2019-05-22,6434720250
2019-05-23,6024936000
2019-05-24,6013860750
2019-05-28,6027151050
2019-05-29,5918613600
2019-05-30,5663882850
2019-05-31,5570850750
2019-06-03,5805646050
2019-06-04,5869882500
2019-06-05,5803431000
2019-06-06,5759130000
2019-06-07,5743624650
2019-06-10,5772420300
2019-06-11,5898678150
2019-06-12,5765775150
2019-06-13,5907538350
2019-06-14,5854377150
2019-06-17,5810076150
2019-06-18,6335043000
2019-06-19,6580913550
2019-06-20,6441365400
2019-06-21,6459085800
2019-06-24,6456870750
2019-06-25,6616354350
2019-06-26,6762547650
2019-06-27,6724891800
2019-06-28,6689451000
2019-07-01,6684343640
2019-07-02,6568870950
2019-07-03,6564513490
2019-07-05,6666913800
2019-07-08,6459934450
2019-07-09,6499151590
2019-07-10,6355355410
2019-07-11,6390215090
2019-07-12,6560156030
2019-07-15,6634232850
2019-07-16,6786743950
2019-07-17,6684343640
2019-07-18,6690879830
2019-07-19,6856463310
2019-07-22,6871714420
2019-07-23,6993723300
2019-07-24,6971936000
2019-07-25,7022046789
2019-07-26,7102659800
2019-07-29,7104838530
2019-07-30,7159306780
2019-07-31,6865178230
2019-08-01,6603730630
2019-08-02,6459934450
2019-08-05,6289993510
2019-08-06,6340104300
2019-08-07,6303065890
2019-08-08,6385857630
2019-08-09,6141839870
2019-08-12,5965362740
2019-08-13,6074299240
2019-08-14,5808494180
2019-08-15,5777991960
2019-08-16,5947932900
2019-08-19,6159269710
2019-08-20,6076477970
2019-08-21,6059048130
2019-08-22,5982792580
2019-08-23,5782349420
2019-08-26,5799779260
2019-08-27,5642910700
2019-08-28,5784528150
2019-08-29,5867319890
2019-08-30,5882571000
2019-09-03,5808494180
2019-09-04,5897822110
2019-09-05,6111337650
2019-09-06,5967541470
2019-09-09,6311780810
2019-09-10,6706130940
2019-09-11,6932718860
2019-09-12,6952327430
2019-09-13,6889144260
2019-09-16,6926182670
2019-09-17,6745348080
2019-09-18,6649483960
2019-09-19,6682164910
2019-09-20,6612445550
2019-09-23,6640769040
2019-09-24,6435968420
2019-09-25,6605909360
2019-09-26,6342283030
2019-09-27,6401108740
2019-09-30,6410546200
2019-10-01,6242753380
2019-10-02,6036239140
2019-10-03,6079262940
2019-10-04,6167461730
2019-10-07,6087867700
2019-10-08,5941586780
2019-10-09,6053448660
2019-10-10,6277172420
2019-10-11,6535315220
2019-10-14,6376127160
2019-10-15,6470779520
2019-10-16,6204031960
2019-10-17,6176066490
2019-10-18,6176066490
2019-10-21,6156705780
2019-10-22,6447116430
2019-10-23,6410546200
2019-10-24,6515954510
2019-10-25,6593397350
2019-10-28,6657933050
2019-10-29,6638572340
2019-10-30,6619211630
2019-10-31,6531012840
2019-11-01,6797760400
2019-11-04,6795609210
2019-11-05,6761190170
2019-11-06,6634269960
2019-11-07,6802062780
2019-11-08,6802062780
2019-11-11,6931134180
2019-11-12,6937587750
2019-11-13,6743980650
2019-11-14,6739678270
2019-11-15,6845086580
2019-11-18,6860144910
2019-11-19,6767643740
2019-11-20,6776248500
2019-11-21,6838633010
2019-11-22,7012879400
2019-11-25,7174218650
2019-11-26,7247359109
2019-11-27,7307592430
2019-11-29,7255963869
2019-12-02,7346313850
2019-12-03,7262417440
2019-12-04,7322650760
2019-12-05,7406547170
2019-12-06,7550676900
2019-12-09,7544223330
2019-12-10,7503350720
2019-12-11,7473234060
2019-12-12,7544223330
2019-12-13,7460326920
2019-12-16,7307592430
2019-12-17,7505501910
2019-12-18,7494745960
2019-12-19,7440966210
2019-12-20,7514106670
2019-12-23,7400093600
2019-12-24,7449570970
2019-12-26,7462478109
2019-12-27,7428059070
2019-12-30,7326953140
2019-12-31,7259166160
2020-01-02,7207985199
2020-01-03,7080032800
2020-01-06,7058707400
2020-01-07,7214382820
2020-01-08,7220780440
2020-01-09,7152539160
2020-01-10,6971273259
2020-01-13,7090695500
2020-01-14,7167466940
2020-01-15,7043779620
2020-01-16,7028851840
2020-01-17,7082165340
2020-01-21,6807067680
2020-01-22,6839055780
2020-01-23,6745224020
2020-01-24,6557560500
2020-01-27,6470126360
2020-01-28,6546897800
2020-01-29,6455198580
2020-01-30,6493584300
2020-01-31,6372029520
2020-02-03,6399752540
2020-02-04,6384824760
2020-02-05,6423210480
2020-02-06,6280330300
2020-02-07,6188631080
2020-02-10,6207823940
2020-02-11,6329378720
2020-02-12,6269667600
2020-02-13,6207823940
2020-02-14,6064943760
2020-02-18,6124654880
2020-02-19,6212089020
2020-02-20,6259004900
2020-02-21,6331511260
2020-02-24,6252607280
2020-02-25,5981774700
2020-02-26,5941256440
2020-02-27,5734400060
2020-02-28,5678954020
2020-03-02,5819701660
2020-03-03,5685351640
2020-03-04,5832496900
2020-03-05,5469965100
2020-03-06,5320687300
2020-03-09,4518852260
2020-03-10,4817407860
2020-03-11,4510322100
2020-03-12,3996379959
2020-03-13,4659599900
2020-03-16,3812981520
2020-03-17,3727679920
2020-03-18,3305437000
2020-03-19,3947331540
2020-03-20,4011307739
2020-03-23,3815114060
2020-03-24,4450610980
2020-03-25,4194706180
2020-03-26,4393032400
2020-03-27,4326923660
2020-03-30,4655334820
2020-03-31,4741131220
2020-04-01,4614925420
2020-04-02,4478202470
2020-04-03,4412996140
2020-04-06,4753751800
2020-04-07,4793716970
2020-04-08,4943060500
2020-04-09,5039818280
2020-04-13,4978818810
2020-04-14,4884164460
2020-04-15,4595994550
2020-04-16,4682235180
2020-04-17,4936750210
2020-04-20,4747441510
2020-04-21,4673821460
2020-04-22,4804234120
2020-04-23,5062956010
2020-04-24,4951474220
2020-04-27,5243850990
2020-04-28,5199678960
2020-04-29,5445780270
2020-04-30,5105024610
2020-05-01,5134472630
2020-05-04,5115541760
2020-05-05,5079783450
2020-05-06,5022990840
2020-05-07,5075576590
2020-05-08,5336401910
2020-05-11,5111334900
2020-05-12,4888371320
2020-05-13,4659097450
2020-05-14,4680131750
2020-05-15,4736924360
2020-05-18,5123955480
2020-05-19,5088197170
2020-05-20,5178644660
2020-05-21,5208092680
2020-05-22,5138679490
2020-05-26,5420539110
2020-05-27,5757087910
2020-05-28,5670847280
2020-05-29,5586710080
2020-06-01,5649812980
2020-06-02,5721329600
2020-06-03,5866466270
2020-06-04,5923258880
2020-06-05,6129395020
2020-06-08,6221945940
2020-06-09,6175670480
2020-06-10,6062085260
2020-06-11,5382677370
2020-06-12,5557262060
2020-06-15,5622468390
2020-06-16,5916948590
2020-06-17,5759191340
2020-06-18,5630882110
2020-06-19,5715019310
2020-06-22,5725536460
2020-06-23,5729743320
2020-06-24,5441573410
2020-06-25,5616158100
2020-06-26,5346919060
2020-06-29,5414228820
2020-06-30,5488448940
2020-07-01,5368540320
2020-07-02,5463205020
2020-07-06,5458997700
2020-07-07,5383265940
2020-07-08,5238113400
2020-07-09,5156070660
2020-07-10,5427442800
2020-07-13,5376954960
2020-07-14,5568388020
2020-07-15,5681985660
2020-07-16,5686192980
2020-07-17,5639912460
2020-07-20,5570491680
2020-07-21,5692503960
2020-07-22,5831345520
2020-07-23,5797686960
2020-07-24,5854485780
2020-07-27,5968083420
2020-07-28,5749302780
2020-07-29,5888144340
2020-07-30,5799790620
2020-07-31,5766132060
2020-08-03,5919699240
2020-08-04,5871315060
2020-08-05,5923906560
2020-08-06,5888144340
2020-08-07,5993327340
2020-08-10,6350949540
2020-08-11,6376193460
2020-08-12,6454028880
2020-08-13,6428784960
2020-08-14,6510827700
2020-08-17,6496102080
2020-08-18,6393022740
2020-08-19,6346742220
2020-08-20,6348845880
2020-08-21,6224729940
2020-08-24,6374089800
2020-08-25,6277321440
2020-08-26,6254181180
2020-08-27,6266803140
2020-08-28,6353053200
2020-08-31,6210004320
2020-09-01,6332016600
2020-09-02,6472961820
2020-09-03,6376193460
2020-09-04,6449821560
2020-09-08,6180553080
2020-09-09,6172138440
2020-09-10,6113235960
2020-09-11,6170034780
2020-09-14,6329912940
2020-09-15,6388815420
2020-09-16,6407748360
2020-09-17,6576041160
2020-09-18,6738022980
2020-09-21,6174242100
2020-09-22,6182656740
2020-09-23,6100614000
2020-09-24,6073266420
2020-09-25,6071162760
2020-09-28,6306772680
2020-09-29,6029089560
2020-09-30,6029449370
2020-10-01,6126324910
2020-10-02,6254790300
2020-10-05,6526463010
2020-10-06,6501191130
2020-10-07,6726532060
2020-10-08,6916071160
2020-10-09,6861315420
2020-10-12,6993992790
2020-10-13,6888693290
2020-10-14,7004522740
2020-10-15,7031900610
2020-10-16,7031900610
2020-10-19,6975038879
2020-10-20,6713896120
2020-10-21,6568582810
2020-10-22,6768651860
2020-10-23,6861315420
2020-10-26,6602278650
2020-10-27,6612808600
2020-10-28,6438011430
2020-10-29,6659140380
2020-10-30,6629656520
2020-11-02,6716002110
2020-11-03,6806559680
2020-11-04,6478025240
2020-11-05,6791817750
2020-11-06,6747591960
2020-11-09,7023476650
2020-11-10,7141412089
2020-11-11,7126670160
2020-11-12,6972932890
2020-11-13,7290937379
2020-11-16,7773209089
2020-11-17,7701605430
2020-11-18,7503642370
2020-11-19,7543656180
2020-11-20,7423614750
2020-11-23,7636319740
2020-11-24,8135439370
2020-11-25,7977490120
2020-11-27,7929052350
2020-11-30,7625789790
2020-12-01,7863766660
2020-12-02,7825858839
2020-12-03,7920628390
2020-12-04,8179665160
2020-12-07,8091213580
2020-12-08,8087001600
2020-12-09,8167029220
2020-12-10,8341826390
2020-12-11,8240738870
2020-12-14,7990126059
2020-12-15,8133333379
2020-12-16,8070153680
2020-12-17,7916416410
2020-12-18,7606835879
2020-12-21,7781633050
2020-12-22,7653167660
2020-12-23,7659485629
2020-12-24,7661591620
2020-12-28,7577352019
2020-12-29,7659485629
2020-12-30,7705817410
2020-12-31,7780123049
2021-01-04,7727369299
2021-01-05,8008019250
2021-01-06,8573539450
2021-01-07,8408947750
2021-01-08,8332982350
2021-01-11,8442710150
2021-01-12,8816206700
2021-01-13,8594640950
2021-01-14,8520785700
2021-01-15,8271788000
2021-01-19,8383625949
2021-01-20,8478582700
2021-01-21,8174721100
2021-01-22,8166280500
2021-01-25,8111416599
2021-01-26,7725259150
2021-01-27,7444609200
2021-01-28,7419287399
2021-01-29,7231484050
2021-02-01,7368643800
2021-02-02,7455159950
2021-02-03,7778012900
2021-02-04,7843427550
2021-02-05,7940494450
2021-02-08,8102976000
2021-02-09,8111416599
2021-02-10,8102976000
2021-02-11,8183161700
2021-02-12,8299219950
2021-02-16,8691707850
2021-02-17,8590420650
2021-02-18,8377295500
2021-02-19,8617852600
2021-02-22,8871070600
2021-02-23,9037772450
2021-02-24,9255117900
2021-02-25,8877401050
2021-02-26,8774003700
2021-03-01,9286770150
2021-03-02,9244567150
2021-03-03,9432370500
2021-03-04,9117958150
2021-03-05,9647605800
2021-03-08,10143491050
2021-03-09,10000000850
2021-03-10,10295421850
2021-03-11,10278540650
2021-03-12,10379827850
2021-03-15,10244778250
2021-03-16,9881832450
2021-03-17,10122389550
2021-03-18,9991560250
2021-03-19,9957797850
2021-03-22,9924035450
2021-03-23,9453472000
2021-03-24,9721461050
2021-03-25,10029542950
2021-03-26,10624605250
2021-03-29,10491665800
2021-03-30,10820849200
2021-03-31,10641681720
2021-04-01,10685707590
2021-04-05,10863907540
2021-04-06,10744408750
2021-04-07,10708768760
2021-04-08,10645874660
2021-04-09,10731829930
2021-04-12,10866004010
2021-04-13,10570401740
2021-04-14,10654260540
2021-04-15,10668935830
2021-04-16,10796820500
2021-04-19,10731829930
2021-04-20,10507507640
2021-04-21,10729733460
2021-04-22,10551533510
2021-04-23,10878582830
2021-04-26,11459305020
2021-04-27,11534777940
2021-04-28,11557839110
2021-04-29,11589286160
2021-04-30,11367060340
2021-05-03,11886984900
2021-05-04,12455128270
2021-05-05,12570434120
2021-05-06,12924737550
2021-05-07,13283233920
2021-05-10,13413215060
2021-05-11,13488687980
2021-05-12,12757019950
2021-05-13,13348224490
2021-05-14,13367092720
2021-05-17,13530617380
2021-05-18,13268558630
2021-05-19,13042139870
2021-05-20,12987631650
2021-05-21,12901676380
2021-05-24,13010692820
2021-05-25,12616556460
2021-05-26,12773791710
2021-05-27,12989728120
2021-05-28,13088262210
2021-06-01,13522231500
2021-06-02,13364996250
2021-06-03,13463530340
2021-06-04,13597704420
2021-06-07,13457240930
2021-06-08,13943621970
2021-06-09,13524327970
2021-06-10,13492880920
2021-06-11,13629151470
2021-06-14,13235015110
2021-06-15,13245497460
2021-06-16,13042139870
2021-06-17,12396427110
2021-06-18,12123886010
2021-06-21,12587205880
2021-06-22,12608170580
2021-06-23,12513829430
2021-06-24,12784274060
2021-06-25,12629135280
2021-06-28,12291603610
2021-06-29,12316761250
2021-06-30,12066020000
2021-07-01,12331229500
2021-07-02,12292764000
2021-07-06,11786639000
2021-07-07,12393989000
2021-07-08,12138902000
2021-07-09,12450675000
2021-07-12,12723982500
2021-07-13,12383866500
2021-07-14,12389940000
2021-07-15,12474969000
2021-07-16,12122706000
2021-07-19,11719830500
2021-07-20,11966819500
2021-07-21,12035652500
2021-07-22,11974917500
2021-07-23,11960746000
2021-07-26,12361597000
2021-07-27,12367670500
2021-07-28,12402087000
2021-07-29,13088392500
2021-07-30,13047902500
2021-08-02,12736129500
2021-08-03,13088392500
2021-08-04,12748276500
2021-08-05,12474969000
2021-08-06,12721958000
2021-08-09,13037780000
2021-08-10,13825310500
2021-08-11,14479224000
2021-08-12,14766703000
2021-08-13,14803144000
2021-08-16,14509591500
2021-08-17,13942731500
2021-08-18,14017637999
2021-08-19,13596542000
2021-08-20,13560101000
2021-08-23,13960951999
2021-08-24,14412415500
2021-08-25,14272725000
2021-08-26,13995368500
2021-08-27,14355729500
2021-08-30,14220087999
2021-08-31,13663350499
2021-09-01,13572248000
2021-09-02,13649179000
2021-09-03,13517586500
2021-09-07,13456851500
2021-09-08,13333357000
2021-09-09,13351577500
2021-09-10,13321210000
2021-09-13,12930481500
2021-09-14,12545826500
2021-09-15,13167348000
2021-09-16,12898089500
2021-09-17,12541777500
2021-09-20,11766394000
2021-09-21,11691487500
2021-09-22,11780565500
2021-09-23,11978966500
2021-09-24,12114608000
2021-09-27,12509385500
2021-09-28,12519508000
2021-09-29,12055897500
2021-09-30,11540794080
2021-10-01,11503298340
2021-10-04,11546714460
2021-10-05,11712485100
2021-10-06,11355288840
2021-10-07,11730246240
2021-10-08,11661175140
2021-10-11,11982849120
2021-10-12,12164407440
2021-10-13,12044026380
2021-10-14,12170327820
2021-10-15,12211770480
2021-10-18,12318337320
2021-10-19,12531471000
2021-10-20,12839330760
2021-10-21,12446612220
2021-10-22,12531471000
2021-10-25,13239943140
2021-10-26,13277438880
2021-10-27,12740657760
2021-10-28,12924189539
2021-10-29,13040623680
2021-11-01,12671586659
2021-11-02,12381488040
2021-11-03,12551205600
2021-11-04,12685400880
2021-11-05,12835383840
2021-11-08,13194553560
2021-11-09,12971552580
2021-11-10,12766312740
2021-11-11,13074172500
2021-11-12,13056411360
2021-11-15,12922216080
2021-11-16,12898534560
2021-11-17,12424904160
2021-11-18,12553179060
2021-11-19,12454506060
2021-11-22,13228102380
2021-11-23,13318881539
2021-11-24,12857091900
2021-11-26,12533444460
2021-11-29,12117044400
2021-11-30,11801290800
2021-12-01,11661175140
2021-12-02,11761821600
2021-12-03,11716432020
2021-12-06,11840760000
2021-12-07,12272947740
2021-12-08,12087442500
2021-12-09,12049946760
2021-12-10,11854574220
2021-12-13,11801290800
2021-12-14,12113097480
2021-12-15,11607891720
2021-12-16,12314390400
2021-12-17,12302549640
2021-12-20,11706564720
2021-12-21,12053893680
2021-12-22,12126911700
2021-12-23,12166380900
2021-12-27,12381488040
2021-12-28,12294655800
2021-12-29,12308470020
2021-12-30,12211770480
2021-12-31,11927247060
2022-01-03,11848462280
2022-01-04,12205876160
2022-01-05,12674741679
2022-01-06,12307719900
2022-01-07,11973364980
2022-01-10,11642853220
2022-01-11,11715873260
2022-01-12,12221248800
2022-01-13,12071365560
2022-01-14,11954149180
2022-01-18,11510264200
2022-01-19,11329635680
2022-01-20,10945319680
2022-01-21,10078687100
2022-01-24,10511042600
2022-01-25,10399590960
2022-01-26,10207432960
2022-01-27,10441865720
2022-01-28,10553317360
2022-01-31,10668612160
2022-02-01,11070222380
2022-02-02,11369988860
2022-02-03,11312341460
2022-02-04,11325792520
2022-02-07,11208576140
2022-02-08,11644774800
2022-02-09,12019482900
2022-02-10,11786971720
2022-02-11,11665912180
2022-02-14,11838854380
2022-02-15,12255837240
2022-02-16,12353837820
2022-02-17,12152071920
2022-02-18,12288504100
2022-02-22,12113640320
2022-02-23,11944541280
2022-02-24,12155915080
2022-02-25,13260823580
2022-02-28,13562511640
2022-03-01,13868042860
2022-03-02,14456046340
2022-03-03,14813460220
2022-03-04,14869186040
2022-03-07,13908396040
2022-03-08,13445295260
2022-03-09,13825768100
2022-03-10,13910317620
2022-03-11,13858434960
2022-03-14,13737375419
2022-03-15,14048671380
2022-03-16,14413771580
2022-03-17,15576327480
2022-03-18,16181625179
2022-03-21,16368018440
2022-03-22,16179703600
2022-03-23,16421822679
2022-03-24,17036728280
2022-03-25,17196219420
2022-03-28,16750412860
2022-03-29,16172017280
2022-03-30,16072095120
2022-03-31,15554856060
2022-04-01,15845705579
2022-04-04,15586551199
2022-04-05,15388922680
2022-04-06,15319939140
2022-04-07,15594008880
2022-04-08,15511974400
2022-04-11,15595873300
2022-04-12,15780450880
2022-04-13,16283844280
2022-04-14,16466557439
2022-04-18,16874865420
2022-04-19,17148935160
2022-04-20,17057578579
2022-04-21,17383852080
2022-04-22,16707067620
2022-04-25,16654863860
2022-04-26,16321132680
2022-04-27,16429269040
2022-04-28,16714525300
2022-04-29,15987401500
2022-05-02,15592144460
2022-05-03,16101131120
2022-05-04,16688423420
2022-05-05,15178243220
2022-05-06,14851969720
2022-05-09,14397051240
2022-05-10,14365356100
2022-05-11,14052133540
2022-05-12,13934675079
2022-05-13,13820945460
2022-05-16,14003658620
2022-05-17,14626374900
2022-05-18,14149083380
2022-05-19,14122981500
2022-05-20,14152812220
2022-05-23,14566713460
2022-05-24,14561120199
2022-05-25,15034682880
2022-05-26,15733840380
2022-05-27,16367743180
2022-05-31,15918417960
2022-06-01,15655534740
2022-06-02,15843841160
2022-06-03,15463499480
2022-06-06,15355363120
2022-06-07,16000452439
2022-06-08,15167056699
2022-06-09,14316881180
2022-06-10,13820945460
2022-06-13,13159076360
2022-06-14,13241110840
2022-06-15,13433146100
2022-06-16,13026702540
2022-06-17,13397722120
2022-06-21,13187042660
2022-06-22,12566190800
2022-06-23,12301443160
2022-06-24,12843989380
2022-06-27,12918566180
2022-06-28,12558733120
2022-06-29,12459918860
2022-06-30,11924463600
2022-07-01,11938884720
2022-07-05,11627028000
2022-07-06,11610804240
2022-07-07,12001977120
2022-07-08,11926266240
2022-07-11,11877594960
2022-07-12,11843344800
2022-07-13,12124556640
2022-07-14,11884805520
2022-07-15,12088503840
2022-07-18,12205675439
2022-07-19,12009187680
2022-07-20,12275978399
2022-07-21,12750072720
2022-07-22,12005582399
2022-07-25,12618480000
2022-07-26,12705006720
2022-07-27,13128627120
2022-07-28,13370180880
2022-07-29,14038960320
2022-08-01,13948828320
2022-08-02,13799209200
2022-08-03,13764959040
2022-08-04,13966854720
2022-08-05,14201197920
2022-08-08,14195790000
2022-08-09,14626620960
2022-08-10,14963714640
2022-08-11,15050241360
2022-08-12,15252137040
2022-08-15,15061057200
2022-08-16,15259347600
2022-08-17,14969122560
2022-08-18,15219689520
2022-08-19,14745595200
2022-08-22,14466186000
2022-08-23,14606791920
2022-08-24,14671686960
2022-08-25,15639704640
2022-08-26,15659533680
2022-08-29,15545967360
2022-08-30,14677094880
2022-08-31,14550910080
2022-09-01,13941617760
2022-09-02,14049776160
2022-09-06,14305751040
2022-09-07,14367040800
2022-09-08,14960109360
2022-09-09,15596441280
2022-09-12,15050241360
2022-09-13,14765424240
2022-09-14,13438681200
2022-09-15,13741524720
2022-09-16,13523405280
2022-09-19,13914578160
2022-09-20,13673024399
2022-09-21,13375588800
2022-09-22,13079955840
2022-09-23,12652730160
2022-09-26,12560795520
2022-09-27,12755480640
2022-09-28,13094376960
2022-09-29,12746467439
2022-09-30,12395390700
2022-10-03,13171085340
2022-10-04,13630562120
2022-10-05,13597367980
2022-10-06,13476820840
2022-10-07,13258438340
2022-10-10,13578150320
2022-10-11,13820991660
2022-10-12,13779062220
2022-10-13,14154680120
2022-10-14,13637550360
2022-10-17,13979974120
2022-10-18,14280468440
2022-10-19,14095280080
2022-10-20,14963568900
2022-10-21,16233681520
2022-10-24,16817199560
2022-10-25,17070523259
2022-10-26,17128176240
2022-10-27,17028593820
2022-10-28,16497487580
2022-10-31,16431099300
2022-11-01,16895817259
2022-11-02,16135846160
2022-11-03,15994334300
2022-11-04,16666952400
2022-11-07,16764787759
2022-11-08,16906299620
2022-11-09,16081687300
2022-11-10,16831176040
2022-11-11,16901058440
2022-11-14,17540482400
2022-11-15,17554458880
2022-11-16,17348305800
2022-11-17,17647053060
2022-11-18,17582411840
2022-11-21,17998212120
2022-11-22,18595706640
2022-11-23,18160688700
2022-11-25,18165929880
2022-11-28,17973753280
2022-11-29,17931823840
2022-11-30,18157194580
2022-12-01,18366841780
2022-12-02,19139042300
2022-12-05,18648118440
2022-12-06,18915418620
2022-12-07,18798365600
2022-12-08,19224648240
2022-12-09,18939877460
2022-12-12,19175730560
2022-12-13,19284048280
2022-12-14,18983553960
2022-12-15,17806035520
2022-12-16,17648800120
2022-12-19,17739647240
2022-12-20,18029659200
2022-12-21,18312682920
2022-12-22,17968512100
2022-12-23,17923088540
2022-12-27,17977247400
2022-12-28,17451382340
2022-12-29,17192817460
2022-12-30,17068776200
2023-01-03,16330886490
2023-01-04,16938339869
2023-01-05,16952067630
2023-01-06,17621295930
2023-01-09,17396503860
2023-01-10,18336855420
2023-01-11,18875670000
2023-01-12,18939160890
2023-01-13,19136497440
2023-01-17,18908273430
2023-01-18,18570227340
2023-01-19,18417506010
2023-01-20,18535907940
2023-01-23,18479280930
2023-01-24,18537623910
2023-01-25,18946024770
2023-01-26,20838739680
2023-01-27,20408031210
2023-01-30,20435486730
2023-01-31,20701462080
2023-02-01,21504536040
2023-02-02,21595482450
2023-02-03,21995303460
2023-02-06,21193945470
2023-02-07,21140750400
2023-02-08,21283175910
2023-02-09,20823295950
2023-02-10,20989745040
2023-02-13,21235128750
2023-02-14,21707020500
2023-02-15,21566310960
2023-02-16,21652109460
2023-02-17,21444477090
2023-02-21,20897082660
2023-02-22,20667142680
2023-02-23,20421758970
2023-02-24,20334244500
2023-02-27,20821579980
2023-02-28,21640097670
2023-03-01,22156604640
2023-03-02,22803525329
2023-03-03,23347487820
2023-03-06,22647372060
2023-03-07,22477491030
2023-03-08,22755478170
2023-03-09,21997019430
2023-03-10,20653414920
2023-03-13,20090576760
2023-03-14,19955015130
2023-03-15,17459994750
2023-03-16,18235613190
2023-03-17,17830644270
2023-03-20,18475848990
2023-03-21,19055846850
2023-03-22,18407210190
2023-03-23,18446677500
2023-03-24,18599398830
2023-03-27,18994071930
2023-03-28,18743540310
2023-03-29,18954604620
2023-03-30,19107325950
2023-03-31,18995097540
2023-04-03,19013578530
2023-04-04,17353649610
2023-04-05,17341888980
2023-04-06,17377170870
2023-04-10,17862716880
2023-04-11,18146652090
2023-04-12,17904719130
2023-04-13,17674546800
2023-04-14,17550220140
2023-04-17,17815674360
2023-04-18,18059287410
2023-04-19,17845915980
2023-04-20,18726283140
2023-04-21,18489390450
2023-04-24,18319701360
2023-04-25,17472936000
2023-04-26,17163799440
2023-04-27,17535099330
2023-04-28,17464535550
2023-05-01,17545179870
2023-05-02,17328448260
2023-05-03,17146998540
2023-05-04,16191027330
2023-05-05,16498483800
2023-05-08,16444720920
2023-05-09,16384237680
2023-05-10,16209508320
2023-05-11,16295192910
2023-05-12,16330474800
2023-05-15,16468242180
2023-05-16,16041499320
2023-05-17,16238069850
2023-05-18,16432960290
2023-05-19,16306953540
2023-05-22,16328794710
2023-05-23,16101982560
2023-05-24,15666839250
2023-05-25,15915492570
2023-05-26,16070060850
2023-05-30,15629877270
2023-05-31,15440027100
2023-06-01,15485389530
2023-06-02,16416159389
2023-06-05,16411119120
2023-06-06,16683293700
2023-06-07,17031072330
2023-06-08,16861383240
2023-06-09,16669852980
2023-06-12,16977309450
2023-06-13,17993763900
2023-06-14,17588862210
2023-06-15,17802233640
2023-06-16,17225962770
2023-06-20,16965548820
2023-06-21,17155398990
2023-06-22,17207481780
2023-06-23,17251164120
2023-06-26,17425893480
2023-06-27,17931600570
2023-06-28,17971922730
2023-06-29,18336502260
